c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0001241768062305072 7000 -0.0001241768062305072 14000 -0.9997516463875391 
m400001 6000 -0.0015328749988103723 7000 -0.0015328749988103723 14000 -0.9969342500023793 
m400002 6000 -0.003976772003346 7000 -0.003976772003346 14000 -0.9920464559933078 
m400003 6000 -0.005710787697442566 7000 -0.005710787697442566 14000 -0.9885784246051149 
m400004 6000 -0.006218363708127382 7000 -0.006218363708127382 14000 -0.987563272583745 
m400005 6000 -7.243358664246639e-05 7000 -7.243358664246639e-05 14000 -0.999855132826715 
m400006 6000 -0.001996323271990802 7000 -0.001996323271990802 14000 -0.9960073534560181 
m400007 6000 -0.004183830777822995 7000 -0.004183830777822995 14000 -0.9916323384443543 
m400008 6000 -0.005725230009279875 7000 -0.005725230009279875 14000 -0.9885495399814406 
m400009 6000 -0.006219361132711923 7000 -0.006219361132711923 14000 -0.9875612777345762 
m400010 6000 -8.208386921348966e-05 7000 -8.208386921348966e-05 14000 -0.999835832261573 
m400011 6000 -0.0013833120925168102 7000 -0.0013833120925168102 14000 -0.9972333758149662 
m400012 6000 -0.0039058352784602517 7000 -0.0039058352784602517 14000 -0.9921883294430798 
m400013 6000 -0.005752396909088183 7000 -0.005752396909088183 14000 -0.9884952061818238 
m400014 6000 -0.006210399788065787 7000 -0.006210399788065787 14000 -0.9875792004238682 
m400015 6000 -0.00011572705132501878 7000 -0.00011572705132501878 14000 -0.9997685458973499 
m400016 6000 -0.0014268372715729996 7000 -0.0014268372715729996 14000 -0.9971463254568543 
m400017 6000 -0.0038561651987637086 7000 -0.0038561651987637086 14000 -0.9922876696024723 
m400018 6000 -0.005745007156604126 7000 -0.005745007156604126 14000 -0.9885099856867918 
m400019 6000 -0.0062515328406416645 7000 -0.0062515328406416645 14000 -0.9874969343187168 
m400020 6000 -9.82694328974134e-05 7000 -9.82694328974134e-05 14000 -0.999803461134205 
m400021 6000 -0.001622750891816447 7000 -0.001622750891816447 14000 -0.9967544982163671 
m400022 6000 -0.004135040580280541 7000 -0.004135040580280541 14000 -0.9917299188394385 
m400023 6000 -0.005714843849770326 7000 -0.005714843849770326 14000 -0.9885703123004593 
m400024 6000 -0.006258638568954712 7000 -0.006258638568954712 14000 -0.9874827228620906 
m400025 6000 -7.768499845773021e-05 7000 -7.768499845773021e-05 14000 -0.9998446300030847 
m400026 6000 -0.0010879613254951963 7000 -0.0010879613254951963 14000 -0.9978240773490095 
m400027 6000 -0.0038583321108564706 7000 -0.0038583321108564706 14000 -0.992283335778287 
m400028 6000 -0.005589200827036111 7000 -0.005589200827036111 14000 -0.9888215983459276 
m400029 6000 -0.006268465738111976 7000 -0.006268465738111976 14000 -0.9874630685237759 
m400030 6000 -0.0001408256819374921 7000 -0.0001408256819374921 14000 -0.9997183486361249 
m400031 6000 -0.0016844186740783951 7000 -0.0016844186740783951 14000 -0.9966311626518431 
m400032 6000 -0.004051258458658123 7000 -0.004051258458658123 14000 -0.9918974830826838 
m400033 6000 -0.005574884774535445 7000 -0.005574884774535445 14000 -0.9888502304509291 
m400034 6000 -0.006248119220299493 7000 -0.006248119220299493 14000 -0.987503761559401 
m400035 6000 -4.26390191673546e-05 7000 -4.26390191673546e-05 14000 -0.9999147219616653 
m400036 6000 -0.0013182827936682414 7000 -0.0013182827936682414 14000 -0.9973634344126634 
m400037 6000 -0.004064375913428561 7000 -0.004064375913428561 14000 -0.9918712481731433 
m400038 6000 -0.005690150073414852 7000 -0.005690150073414852 14000 -0.98861969985317 
m400039 6000 -0.006239682065305353 7000 -0.006239682065305353 14000 -0.9875206358693893 
m400040 6000 -0.00014667630725412028 7000 -0.00014667630725412028 14000 -0.9997066473854919 
m400041 6000 -0.0016107437573075084 7000 -0.0016107437573075084 14000 -0.9967785124853846 
m400042 6000 -0.003740667389577236 7000 -0.003740667389577236 14000 -0.9925186652208456 
m400043 6000 -0.005492504881059157 7000 -0.005492504881059157 14000 -0.9890149902378816 
m400044 6000 -0.006221768384276544 7000 -0.006221768384276544 14000 -0.9875564632314466 
m400045 6000 -9.531619543559409e-05 7000 -9.531619543559409e-05 14000 -0.9998093676091289 
m400046 6000 -0.0015206030993090546 7000 -0.0015206030993090546 14000 -0.9969587938013817 
m400047 6000 -0.0040992692685465825 7000 -0.0040992692685465825 14000 -0.9918014614629069 
m400048 6000 -0.005594428190474098 7000 -0.005594428190474098 14000 -0.9888111436190514 
m400049 6000 -0.006262583533827883 7000 -0.006262583533827883 14000 -0.987474832932344 
m400050 6000 -0.00013264254796854295 7000 -0.00013264254796854295 14000 -0.9997347149040628 
m400051 6000 -0.0014107971119742067 7000 -0.0014107971119742067 14000 -0.9971784057760518 
m400052 6000 -0.004026412770992031 7000 -0.004026412770992031 14000 -0.9919471744580162 
m400053 6000 -0.005653484117415922 7000 -0.005653484117415922 14000 -0.9886930317651682 
m400054 6000 -0.006254613548115271 7000 -0.006254613548115271 14000 -0.9874907729037693 
m400055 6000 -9.301999302179714e-05 7000 -9.301999302179714e-05 14000 -0.9998139600139564 
m400056 6000 -0.0014822749403595845 7000 -0.0014822749403595845 14000 -0.997035450119281 
m400057 6000 -0.003719099087189542 7000 -0.003719099087189542 14000 -0.9925618018256208 
m400058 6000 -0.005627810022886561 7000 -0.005627810022886561 14000 -0.9887443799542268 
m400059 6000 -0.006272057282067358 7000 -0.006272057282067358 14000 -0.9874558854358655 
m400060 6000 -0.00011124046234943199 7000 -0.00011124046234943199 14000 -0.9997775190753012 
m400061 6000 -0.001484080984276946 7000 -0.001484080984276946 14000 -0.997031838031446 
m400062 6000 -0.003916993257076484 7000 -0.003916993257076484 14000 -0.9921660134858469 
m400063 6000 -0.005647343038397399 7000 -0.005647343038397399 14000 -0.9887053139232052 
m400064 6000 -0.006265522469752636 7000 -0.006265522469752636 14000 -0.9874689550604948 
m400065 6000 -0.00011279055233254627 7000 -0.00011279055233254627 14000 -0.9997744188953348 
m400066 6000 -0.001168744218315621 7000 -0.001168744218315621 14000 -0.9976625115633688 
m400067 6000 -0.004000244853042364 7000 -0.004000244853042364 14000 -0.9919995102939155 
m400068 6000 -0.005641262885392431 7000 -0.005641262885392431 14000 -0.988717474229215 
m400069 6000 -0.006252767450228624 7000 -0.006252767450228624 14000 -0.9874944650995425 
m400070 6000 -0.00011797924167540175 7000 -0.00011797924167540175 14000 -0.9997640415166492 
m400071 6000 -0.0012543634000550192 7000 -0.0012543634000550192 14000 -0.9974912731998898 
m400072 6000 -0.003857565284192897 7000 -0.003857565284192897 14000 -0.9922848694316143 
m400073 6000 -0.005578086012740283 7000 -0.005578086012740283 14000 -0.9888438279745195 
m400074 6000 -0.006233418022086387 7000 -0.006233418022086387 14000 -0.9875331639558272 
m400075 6000 -3.4835715701018816e-05 7000 -3.4835715701018816e-05 14000 -0.999930328568598 
m400076 6000 -0.0013569322747057457 7000 -0.0013569322747057457 14000 -0.9972861354505886 
m400077 6000 -0.003893924799814286 7000 -0.003893924799814286 14000 -0.9922121504003714 
m400078 6000 -0.005629758697556871 7000 -0.005629758697556871 14000 -0.9887404826048861 
m400079 6000 -0.006259660751838929 7000 -0.006259660751838929 14000 -0.987480678496322 
m400080 6000 -5.7100552112923745e-05 7000 -5.7100552112923745e-05 14000 -0.9998857988957742 
m400081 6000 -0.0015510629126775327 7000 -0.0015510629126775327 14000 -0.9968978741746451 
m400082 6000 -0.004321477621900236 7000 -0.004321477621900236 14000 -0.9913570447561993 
m400083 6000 -0.005716275551245396 7000 -0.005716275551245396 14000 -0.9885674488975092 
m400084 6000 -0.006250290153549216 7000 -0.006250290153549216 14000 -0.9874994196929018 
m400085 6000 -0.00017193176989164022 7000 -0.00017193176989164022 14000 -0.9996561364602167 
m400086 6000 -0.0015911800218534366 7000 -0.0015911800218534366 14000 -0.9968176399562932 
m400087 6000 -0.0034433407784474164 7000 -0.0034433407784474164 14000 -0.993113318443105 
m400088 6000 -0.005631718252348128 7000 -0.005631718252348128 14000 -0.9887365634953036 
m400089 6000 -0.006264399492057022 7000 -0.006264399492057022 14000 -0.987471201015886 
m400090 6000 -0.00015275624116982964 7000 -0.00015275624116982964 14000 -0.9996944875176603 
m400091 6000 -0.0011418806165961436 7000 -0.0011418806165961436 14000 -0.9977162387668078 
m400092 6000 -0.0037039455591580685 7000 -0.0037039455591580685 14000 -0.9925921088816841 
m400093 6000 -0.005675724456043292 7000 -0.005675724456043292 14000 -0.9886485510879136 
m400094 6000 -0.006254457926011765 7000 -0.006254457926011765 14000 -0.9874910841479764 
m400095 6000 -7.143367986711663e-05 7000 -7.143367986711663e-05 14000 -0.9998571326402659 
m400096 6000 -0.0017854529720582096 7000 -0.0017854529720582096 14000 -0.9964290940558836 
m400097 6000 -0.003683152863397525 7000 -0.003683152863397525 14000 -0.9926336942732048 
m400098 6000 -0.0057613408581963 7000 -0.0057613408581963 14000 -0.9884773182836075 
m400099 6000 -0.006251942872039259 7000 -0.006251942872039259 14000 -0.9874961142559215 
m400100 6000 -0.00015056173439903097 7000 -0.00015056173439903097 14000 -0.9996988765312022 
m400101 6000 -0.001443329878828036 7000 -0.001443329878828036 14000 -0.9971133402423439 
m400102 6000 -0.0038521502322634723 7000 -0.0038521502322634723 14000 -0.9922956995354731 
m400103 6000 -0.005552701862305245 7000 -0.005552701862305245 14000 -0.9888945962753894 
m400104 6000 -0.006237263819137438 7000 -0.006237263819137438 14000 -0.9875254723617252 
m400105 6000 -0.00019031964914431466 7000 -0.00019031964914431466 14000 -0.9996193607017115 
m400106 6000 -0.0015705604981880274 7000 -0.0015705604981880274 14000 -0.9968588790036239 
m400107 6000 -0.003980020502530015 7000 -0.003980020502530015 14000 -0.99203995899494 
m400108 6000 -0.005774470569489557 7000 -0.005774470569489557 14000 -0.988451058861021 
m400109 6000 -0.006262161203201479 7000 -0.006262161203201479 14000 -0.987475677593597 
m400110 6000 -0.0001356677772409974 7000 -0.0001356677772409974 14000 -0.9997286644455179 
m400111 6000 -0.0014069735056886725 7000 -0.0014069735056886725 14000 -0.9971860529886226 
m400112 6000 -0.004045597753970964 7000 -0.004045597753970964 14000 -0.9919088044920582 
m400113 6000 -0.00564116750133655 7000 -0.00564116750133655 14000 -0.988717664997327 
m400114 6000 -0.00625239255277722 7000 -0.00625239255277722 14000 -0.9874952148944455 
m400115 6000 -3.350635315147713e-05 7000 -3.350635315147713e-05 14000 -0.999932987293697 
m400116 6000 -0.0017011291719864036 7000 -0.0017011291719864036 14000 -0.9965977416560274 
m400117 6000 -0.004010133798438451 7000 -0.004010133798438451 14000 -0.9919797324031233 
m400118 6000 -0.005597953243414472 7000 -0.005597953243414472 14000 -0.988804093513171 
m400119 6000 -0.006231468788727507 7000 -0.006231468788727507 14000 -0.9875370624225444 
m400120 6000 -6.064500853933336e-05 7000 -6.064500853933336e-05 14000 -0.9998787099829214 
m400121 6000 -0.0015772012722973755 7000 -0.0015772012722973755 14000 -0.9968455974554051 
m400122 6000 -0.004037819812286313 7000 -0.004037819812286313 14000 -0.9919243603754273 
m400123 6000 -0.005901197997035674 7000 -0.005901197997035674 14000 -0.9881976040059287 
m400124 6000 -0.006226842737164708 7000 -0.006226842737164708 14000 -0.9875463145256707 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
