c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0001978035831862307 7000 -0.0001978035831862307 14000 -0.9996043928336273 
m400001 6000 -0.0016731365896436414 7000 -0.0016731365896436414 14000 -0.9966537268207125 
m400002 6000 -0.004060488097295283 7000 -0.004060488097295283 14000 -0.9918790238054092 
m400003 6000 -0.005959180475789198 7000 -0.005959180475789198 14000 -0.9880816390484216 
m400004 6000 -0.006456937373966504 7000 -0.006456937373966504 14000 -0.9870861252520671 
m400005 6000 -0.00020530006303865457 7000 -0.00020530006303865457 14000 -0.9995893998739224 
m400006 6000 -0.0017470748301505268 7000 -0.0017470748301505268 14000 -0.9965058503396991 
m400007 6000 -0.004379517508503437 7000 -0.004379517508503437 14000 -0.9912409649829935 
m400008 6000 -0.005734771697860509 7000 -0.005734771697860509 14000 -0.9885304566042791 
m400009 6000 -0.006476905951655011 7000 -0.006476905951655011 14000 -0.9870461880966895 
m400010 6000 -0.0002104588856778695 7000 -0.0002104588856778695 14000 -0.9995790822286443 
m400011 6000 -0.001566088742667876 7000 -0.001566088742667876 14000 -0.9968678225146644 
m400012 6000 -0.0036614319788444063 7000 -0.0036614319788444063 14000 -0.9926771360423114 
m400013 6000 -0.005783093093541056 7000 -0.005783093093541056 14000 -0.9884338138129181 
m400014 6000 -0.006445276442231667 7000 -0.006445276442231667 14000 -0.9871094471155366 
m400015 6000 -0.00014006623455982076 7000 -0.00014006623455982076 14000 -0.9997198675308803 
m400016 6000 -0.001694390863435704 7000 -0.001694390863435704 14000 -0.9966112182731284 
m400017 6000 -0.0040568187968787065 7000 -0.0040568187968787065 14000 -0.9918863624062426 
m400018 6000 -0.005904875939970538 7000 -0.005904875939970538 14000 -0.988190248120059 
m400019 6000 -0.0064378626599126765 7000 -0.0064378626599126765 14000 -0.9871242746801744 
m400020 6000 -8.359207186866423e-05 7000 -8.359207186866423e-05 14000 -0.9998328158562627 
m400021 6000 -0.0016835157261099127 7000 -0.0016835157261099127 14000 -0.9966329685477803 
m400022 6000 -0.003920864337644122 7000 -0.003920864337644122 14000 -0.9921582713247118 
m400023 6000 -0.005814824947241047 7000 -0.005814824947241047 14000 -0.9883703501055178 
m400024 6000 -0.006462761112017969 7000 -0.006462761112017969 14000 -0.9870744777759642 
m400025 6000 -0.00016088568866137344 7000 -0.00016088568866137344 14000 -0.9996782286226772 
m400026 6000 -0.0018804787535090168 7000 -0.0018804787535090168 14000 -0.9962390424929821 
m400027 6000 -0.004323146780055645 7000 -0.004323146780055645 14000 -0.9913537064398884 
m400028 6000 -0.005960173573951821 7000 -0.005960173573951821 14000 -0.9880796528520963 
m400029 6000 -0.006491974287266653 7000 -0.006491974287266653 14000 -0.9870160514254667 
m400030 6000 -0.00016993012540899652 7000 -0.00016993012540899652 14000 -0.999660139749182 
m400031 6000 -0.0014432674196009018 7000 -0.0014432674196009018 14000 -0.9971134651607981 
m400032 6000 -0.004117826901220743 7000 -0.004117826901220743 14000 -0.991764346197558 
m400033 6000 -0.005825259983786638 7000 -0.005825259983786638 14000 -0.9883494800324264 
m400034 6000 -0.006425100073666924 7000 -0.006425100073666924 14000 -0.9871497998526663 
m400035 6000 -7.703055205656173e-05 7000 -7.703055205656173e-05 14000 -0.9998459388958869 
m400036 6000 -0.001599547347848446 7000 -0.001599547347848446 14000 -0.9968009053043032 
m400037 6000 -0.004214189290815525 7000 -0.004214189290815525 14000 -0.9915716214183693 
m400038 6000 -0.005783167443892515 7000 -0.005783167443892515 14000 -0.9884336651122152 
m400039 6000 -0.006497265988210291 7000 -0.006497265988210291 14000 -0.9870054680235794 
m400040 6000 -0.0001530464587410339 7000 -0.0001530464587410339 14000 -0.9996939070825179 
m400041 6000 -0.0015429595707178829 7000 -0.0015429595707178829 14000 -0.9969140808585641 
m400042 6000 -0.004216957643481027 7000 -0.004216957643481027 14000 -0.991566084713038 
m400043 6000 -0.0059919959559764655 7000 -0.0059919959559764655 14000 -0.9880160080880472 
m400044 6000 -0.006475683775306629 7000 -0.006475683775306629 14000 -0.9870486324493869 
m400045 6000 -0.0001933307439513206 7000 -0.0001933307439513206 14000 -0.9996133385120975 
m400046 6000 -0.001518072223125403 7000 -0.001518072223125403 14000 -0.9969638555537492 
m400047 6000 -0.004094315708646687 7000 -0.004094315708646687 14000 -0.9918113685827065 
m400048 6000 -0.005865923199543614 7000 -0.005865923199543614 14000 -0.9882681536009129 
m400049 6000 -0.006417504009406065 7000 -0.006417504009406065 14000 -0.9871649919811872 
m400050 6000 -8.989976978483733e-05 7000 -8.989976978483733e-05 14000 -0.9998202004604305 
m400051 6000 -0.0017115851126382623 7000 -0.0017115851126382623 14000 -0.9965768297747235 
m400052 6000 -0.004073195807976099 7000 -0.004073195807976099 14000 -0.9918536083840476 
m400053 6000 -0.0057219653275850345 7000 -0.0057219653275850345 14000 -0.9885560693448298 
m400054 6000 -0.0063998456671529565 7000 -0.0063998456671529565 14000 -0.987200308665694 
m400055 6000 -0.0001743781887652545 7000 -0.0001743781887652545 14000 -0.9996512436224697 
m400056 6000 -0.0017766877069914364 7000 -0.0017766877069914364 14000 -0.996446624586017 
m400057 6000 -0.004464581603542387 7000 -0.004464581603542387 14000 -0.9910708367929152 
m400058 6000 -0.0058577786682287615 7000 -0.0058577786682287615 14000 -0.9882844426635424 
m400059 6000 -0.006457089835397727 7000 -0.006457089835397727 14000 -0.9870858203292044 
m400060 6000 -0.000205502445690664 7000 -0.000205502445690664 14000 -0.9995889951086186 
m400061 6000 -0.0018520142724351076 7000 -0.0018520142724351076 14000 -0.9962959714551296 
m400062 6000 -0.004146921055975349 7000 -0.004146921055975349 14000 -0.9917061578880494 
m400063 6000 -0.005894307048041795 7000 -0.005894307048041795 14000 -0.9882113859039169 
m400064 6000 -0.006454280638991229 7000 -0.006454280638991229 14000 -0.9870914387220177 
m400065 6000 -8.788045135166147e-05 7000 -8.788045135166147e-05 14000 -0.9998242390972968 
m400066 6000 -0.0015286055320850183 7000 -0.0015286055320850183 14000 -0.99694278893583 
m400067 6000 -0.004056361085602861 7000 -0.004056361085602861 14000 -0.9918872778287939 
m400068 6000 -0.0057599862509580295 7000 -0.0057599862509580295 14000 -0.9884800274980838 
m400069 6000 -0.006442025057721056 7000 -0.006442025057721056 14000 -0.987115949884558 
m400070 6000 -8.017780270667863e-05 7000 -8.017780270667863e-05 14000 -0.9998396443945867 
m400071 6000 -0.0018324657583140452 7000 -0.0018324657583140452 14000 -0.9963350684833717 
m400072 6000 -0.004162403101313695 7000 -0.004162403101313695 14000 -0.9916751937973722 
m400073 6000 -0.005841145145974457 7000 -0.005841145145974457 14000 -0.9883177097080511 
m400074 6000 -0.0064503505250651915 7000 -0.0064503505250651915 14000 -0.9870992989498695 
m400075 6000 -0.00010259406442856319 7000 -0.00010259406442856319 14000 -0.9997948118711428 
m400076 6000 -0.0015016562526576854 7000 -0.0015016562526576854 14000 -0.9969966874946844 
m400077 6000 -0.004366851318979092 7000 -0.004366851318979092 14000 -0.991266297362042 
m400078 6000 -0.005979882018563476 7000 -0.005979882018563476 14000 -0.9880402359628729 
m400079 6000 -0.006435859606540569 7000 -0.006435859606540569 14000 -0.9871282807869188 
m400080 6000 -0.00014552888123684252 7000 -0.00014552888123684252 14000 -0.9997089422375264 
m400081 6000 -0.0016478537598156586 7000 -0.0016478537598156586 14000 -0.9967042924803688 
m400082 6000 -0.004268426835809959 7000 -0.004268426835809959 14000 -0.9914631463283802 
m400083 6000 -0.005809520389209801 7000 -0.005809520389209801 14000 -0.9883809592215804 
m400084 6000 -0.006444281734646128 7000 -0.006444281734646128 14000 -0.9871114365307073 
m400085 6000 -0.00010812721761491799 7000 -0.00010812721761491799 14000 -0.9997837455647703 
m400086 6000 -0.0014887325256524803 7000 -0.0014887325256524803 14000 -0.9970225349486951 
m400087 6000 -0.004283284155336685 7000 -0.004283284155336685 14000 -0.9914334316893264 
m400088 6000 -0.0058494434955784266 7000 -0.0058494434955784266 14000 -0.9883011130088433 
m400089 6000 -0.006427420686808791 7000 -0.006427420686808791 14000 -0.9871451586263822 
m400090 6000 -0.00016074107150349954 7000 -0.00016074107150349954 14000 -0.9996785178569929 
m400091 6000 -0.0019588723977078297 7000 -0.0019588723977078297 14000 -0.9960822552045846 
m400092 6000 -0.003871028230974019 7000 -0.003871028230974019 14000 -0.9922579435380521 
m400093 6000 -0.006032434061691192 7000 -0.006032434061691192 14000 -0.9879351318766176 
m400094 6000 -0.006424447504975653 7000 -0.006424447504975653 14000 -0.9871511049900488 
m400095 6000 -0.00010361341006067103 7000 -0.00010361341006067103 14000 -0.9997927731798787 
m400096 6000 -0.0014991507121888692 7000 -0.0014991507121888692 14000 -0.9970016985756218 
m400097 6000 -0.0044265028915525416 7000 -0.0044265028915525416 14000 -0.9911469942168951 
m400098 6000 -0.005905811244333517 7000 -0.005905811244333517 14000 -0.9881883775113329 
m400099 6000 -0.006451694584121136 7000 -0.006451694584121136 14000 -0.987096610831758 
m400100 6000 -0.00011899632294208944 7000 -0.00011899632294208944 14000 -0.9997620073541158 
m400101 6000 -0.0014699396626687193 7000 -0.0014699396626687193 14000 -0.9970601206746624 
m400102 6000 -0.003795754463551329 7000 -0.003795754463551329 14000 -0.9924084910728971 
m400103 6000 -0.005900271661599634 7000 -0.005900271661599634 14000 -0.988199456676801 
m400104 6000 -0.006446148207368128 7000 -0.006446148207368128 14000 -0.9871077035852638 
m400105 6000 -0.00024551636250100186 7000 -0.00024551636250100186 14000 -0.9995089672749979 
m400106 6000 -0.0015646163458879322 7000 -0.0015646163458879322 14000 -0.996870767308224 
m400107 6000 -0.0036725320922802655 7000 -0.0036725320922802655 14000 -0.9926549358154395 
m400108 6000 -0.005926337568892361 7000 -0.005926337568892361 14000 -0.9881473248622155 
m400109 6000 -0.006463256862307699 7000 -0.006463256862307699 14000 -0.9870734862753846 
m400110 6000 -9.397279961959484e-05 7000 -9.397279961959484e-05 14000 -0.9998120544007609 
m400111 6000 -0.0013818086447671101 7000 -0.0013818086447671101 14000 -0.997236382710466 
m400112 6000 -0.004454660084558937 7000 -0.004454660084558937 14000 -0.991090679830882 
m400113 6000 -0.006015245289975989 7000 -0.006015245289975989 14000 -0.9879695094200481 
m400114 6000 -0.006490474664144866 7000 -0.006490474664144866 14000 -0.9870190506717101 
m400115 6000 -0.00010312134561562141 7000 -0.00010312134561562141 14000 -0.9997937573087688 
m400116 6000 -0.0016061232271487149 7000 -0.0016061232271487149 14000 -0.9967877535457024 
m400117 6000 -0.004396649473632261 7000 -0.004396649473632261 14000 -0.9912067010527355 
m400118 6000 -0.005864541824635726 7000 -0.005864541824635726 14000 -0.9882709163507286 
m400119 6000 -0.006451814036387932 7000 -0.006451814036387932 14000 -0.9870963719272242 
m400120 6000 -0.00010273884197943109 7000 -0.00010273884197943109 14000 -0.9997945223160412 
m400121 6000 -0.0016863801094505768 7000 -0.0016863801094505768 14000 -0.9966272397810988 
m400122 6000 -0.004073234051908396 7000 -0.004073234051908396 14000 -0.9918535318961833 
m400123 6000 -0.005760399921998803 7000 -0.005760399921998803 14000 -0.9884792001560022 
m400124 6000 -0.006445052204641848 7000 -0.006445052204641848 14000 -0.9871098955907162 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
