c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -9.1730757492051e-05 7000 -9.1730757492051e-05 14000 -0.999816538485016 
m400001 6000 -0.0015331800938217669 7000 -0.0015331800938217669 14000 -0.9969336398123565 
m400002 6000 -0.004094657612521369 7000 -0.004094657612521369 14000 -0.9918106847749574 
m400003 6000 -0.005779494351738655 7000 -0.005779494351738655 14000 -0.9884410112965224 
m400004 6000 -0.0063591854728160535 7000 -0.0063591854728160535 14000 -0.987281629054368 
m400005 6000 -0.00014441562774523506 7000 -0.00014441562774523506 14000 -0.9997111687445096 
m400006 6000 -0.0017115142901768113 7000 -0.0017115142901768113 14000 -0.9965769714196463 
m400007 6000 -0.004013816360610888 7000 -0.004013816360610888 14000 -0.9919723672787784 
m400008 6000 -0.005844246727908269 7000 -0.005844246727908269 14000 -0.9883115065441831 
m400009 6000 -0.006395715132982428 7000 -0.006395715132982428 14000 -0.9872085697340351 
m400010 6000 -0.00022374149799154667 7000 -0.00022374149799154667 14000 -0.999552517004017 
m400011 6000 -0.0012465567835664162 7000 -0.0012465567835664162 14000 -0.9975068864328672 
m400012 6000 -0.004059908719725036 7000 -0.004059908719725036 14000 -0.9918801825605499 
m400013 6000 -0.005660650115566748 7000 -0.005660650115566748 14000 -0.9886786997688664 
m400014 6000 -0.006377145177328569 7000 -0.006377145177328569 14000 -0.987245709645343 
m400015 6000 -0.0001301283782025137 7000 -0.0001301283782025137 14000 -0.9997397432435949 
m400016 6000 -0.0015819716872779157 7000 -0.0015819716872779157 14000 -0.9968360566254441 
m400017 6000 -0.004198209993804425 7000 -0.004198209993804425 14000 -0.9916035800123908 
m400018 6000 -0.005556694659652619 7000 -0.005556694659652619 14000 -0.9888866106806948 
m400019 6000 -0.0063800077159152715 7000 -0.0063800077159152715 14000 -0.9872399845681695 
m400020 6000 -0.00017871452777869654 7000 -0.00017871452777869654 14000 -0.9996425709444426 
m400021 6000 -0.0011636624707630813 7000 -0.0011636624707630813 14000 -0.9976726750584739 
m400022 6000 -0.004267680851224288 7000 -0.004267680851224288 14000 -0.9914646382975514 
m400023 6000 -0.005668495463768992 7000 -0.005668495463768992 14000 -0.9886630090724622 
m400024 6000 -0.006365823890555771 7000 -0.006365823890555771 14000 -0.9872683522188885 
m400025 6000 -0.00027544775967029705 7000 -0.00027544775967029705 14000 -0.9994491044806593 
m400026 6000 -0.0012998732684905887 7000 -0.0012998732684905887 14000 -0.9974002534630192 
m400027 6000 -0.004260197336302327 7000 -0.004260197336302327 14000 -0.9914796053273952 
m400028 6000 -0.0057390526498311565 7000 -0.0057390526498311565 14000 -0.9885218947003377 
m400029 6000 -0.0064189740806961096 7000 -0.0064189740806961096 14000 -0.9871620518386075 
m400030 6000 -0.00011437753716936248 7000 -0.00011437753716936248 14000 -0.9997712449256612 
m400031 6000 -0.0013703470963075664 7000 -0.0013703470963075664 14000 -0.9972593058073849 
m400032 6000 -0.0037921549763482876 7000 -0.0037921549763482876 14000 -0.9924156900473033 
m400033 6000 -0.005752399706859472 7000 -0.005752399706859472 14000 -0.988495200586281 
m400034 6000 -0.006385975161547027 7000 -0.006385975161547027 14000 -0.9872280496769059 
m400035 6000 -0.0001239221174477153 7000 -0.0001239221174477153 14000 -0.9997521557651047 
m400036 6000 -0.0016386598463364965 7000 -0.0016386598463364965 14000 -0.9967226803073268 
m400037 6000 -0.004084610113623261 7000 -0.004084610113623261 14000 -0.9918307797727537 
m400038 6000 -0.005806708537475371 7000 -0.005806708537475371 14000 -0.988386582925049 
m400039 6000 -0.006382037929324625 7000 -0.006382037929324625 14000 -0.9872359241413505 
m400040 6000 -0.00018839166389804477 7000 -0.00018839166389804477 14000 -0.9996232166722039 
m400041 6000 -0.0016023961725864413 7000 -0.0016023961725864413 14000 -0.9967952076548272 
m400042 6000 -0.004170096440233496 7000 -0.004170096440233496 14000 -0.9916598071195333 
m400043 6000 -0.005645289805111401 7000 -0.005645289805111401 14000 -0.9887094203897773 
m400044 6000 -0.006345741513423493 7000 -0.006345741513423493 14000 -0.9873085169731532 
m400045 6000 -0.00014104888855530397 7000 -0.00014104888855530397 14000 -0.9997179022228895 
m400046 6000 -0.0015766417273136895 7000 -0.0015766417273136895 14000 -0.9968467165453725 
m400047 6000 -0.003960578556087334 7000 -0.003960578556087334 14000 -0.9920788428878253 
m400048 6000 -0.005878272524290548 7000 -0.005878272524290548 14000 -0.9882434549514189 
m400049 6000 -0.006388905946699913 7000 -0.006388905946699913 14000 -0.9872221881066001 
m400050 6000 -8.654169911247136e-05 7000 -8.654169911247136e-05 14000 -0.999826916601775 
m400051 6000 -0.0015161816104178145 7000 -0.0015161816104178145 14000 -0.9969676367791642 
m400052 6000 -0.0038981979434065017 7000 -0.0038981979434065017 14000 -0.9922036041131872 
m400053 6000 -0.005716203451624985 7000 -0.005716203451624985 14000 -0.9885675930967505 
m400054 6000 -0.0063548133116305226 7000 -0.0063548133116305226 14000 -0.9872903733767389 
m400055 6000 -0.00012993898259259343 7000 -0.00012993898259259343 14000 -0.9997401220348148 
m400056 6000 -0.0016247561348241449 7000 -0.0016247561348241449 14000 -0.9967504877303517 
m400057 6000 -0.004083375729669761 7000 -0.004083375729669761 14000 -0.9918332485406602 
m400058 6000 -0.005746615867327386 7000 -0.005746615867327386 14000 -0.9885067682653452 
m400059 6000 -0.0063745552913320215 7000 -0.0063745552913320215 14000 -0.9872508894173363 
m400060 6000 -0.0001266919256738547 7000 -0.0001266919256738547 14000 -0.9997466161486522 
m400061 6000 -0.001961509562763087 7000 -0.001961509562763087 14000 -0.9960769808744737 
m400062 6000 -0.0039752814880440945 7000 -0.0039752814880440945 14000 -0.9920494370239118 
m400063 6000 -0.005748248278364731 7000 -0.005748248278364731 14000 -0.9885035034432704 
m400064 6000 -0.006348706286729922 7000 -0.006348706286729922 14000 -0.98730258742654 
m400065 6000 -0.00016441851160198292 7000 -0.00016441851160198292 14000 -0.9996711629767963 
m400066 6000 -0.0015051462876900423 7000 -0.0015051462876900423 14000 -0.9969897074246199 
m400067 6000 -0.004097415705051886 7000 -0.004097415705051886 14000 -0.9918051685898961 
m400068 6000 -0.005765072869439548 7000 -0.005765072869439548 14000 -0.9884698542611207 
m400069 6000 -0.00637868221660741 7000 -0.00637868221660741 14000 -0.9872426355667853 
m400070 6000 -0.0001610273555459693 7000 -0.0001610273555459693 14000 -0.999677945288908 
m400071 6000 -0.001730912745660617 7000 -0.001730912745660617 14000 -0.9965381745086787 
m400072 6000 -0.004141408380612415 7000 -0.004141408380612415 14000 -0.9917171832387756 
m400073 6000 -0.0056873544967207335 7000 -0.0056873544967207335 14000 -0.9886252910065582 
m400074 6000 -0.006345992572446561 7000 -0.006345992572446561 14000 -0.987308014855107 
m400075 6000 -0.00011592684447633288 7000 -0.00011592684447633288 14000 -0.9997681463110475 
m400076 6000 -0.001990216108251694 7000 -0.001990216108251694 14000 -0.9960195677834968 
m400077 6000 -0.004143018149132602 7000 -0.004143018149132602 14000 -0.9917139637017348 
m400078 6000 -0.005820230014550585 7000 -0.005820230014550585 14000 -0.9883595399708989 
m400079 6000 -0.006370655326642217 7000 -0.006370655326642217 14000 -0.9872586893467156 
m400080 6000 -0.00015026609551018215 7000 -0.00015026609551018215 14000 -0.9996994678089796 
m400081 6000 -0.0016691987677180148 7000 -0.0016691987677180148 14000 -0.9966616024645638 
m400082 6000 -0.003893761286004898 7000 -0.003893761286004898 14000 -0.9922124774279899 
m400083 6000 -0.005785329343955393 7000 -0.005785329343955393 14000 -0.9884293413120889 
m400084 6000 -0.006357383841498605 7000 -0.006357383841498605 14000 -0.9872852323170024 
m400085 6000 -9.406849466164615e-05 7000 -9.406849466164615e-05 14000 -0.9998118630106767 
m400086 6000 -0.0017371452546679263 7000 -0.0017371452546679263 14000 -0.9965257094906641 
m400087 6000 -0.004106299055586583 7000 -0.004106299055586583 14000 -0.9917874018888269 
m400088 6000 -0.005712543914874322 7000 -0.005712543914874322 14000 -0.9885749121702513 
m400089 6000 -0.00636209345849549 7000 -0.00636209345849549 14000 -0.9872758130830088 
m400090 6000 -9.910608405478551e-05 7000 -9.910608405478551e-05 14000 -0.9998017878318903 
m400091 6000 -0.001886420389713225 7000 -0.001886420389713225 14000 -0.9962271592205738 
m400092 6000 -0.004220330200095599 7000 -0.004220330200095599 14000 -0.9915593395998085 
m400093 6000 -0.005666812017446779 7000 -0.005666812017446779 14000 -0.9886663759651065 
m400094 6000 -0.006372550277571271 7000 -0.006372550277571271 14000 -0.9872548994448573 
m400095 6000 -9.951879156545141e-05 7000 -9.951879156545141e-05 14000 -0.9998009624168691 
m400096 6000 -0.0015638281507117636 7000 -0.0015638281507117636 14000 -0.9968723436985764 
m400097 6000 -0.003863499689528247 7000 -0.003863499689528247 14000 -0.9922730006209437 
m400098 6000 -0.005756798560607132 7000 -0.005756798560607132 14000 -0.9884864028787859 
m400099 6000 -0.006367156432128469 7000 -0.006367156432128469 14000 -0.9872656871357429 
m400100 6000 -0.00016068070221474567 7000 -0.00016068070221474567 14000 -0.9996786385955704 
m400101 6000 -0.0014523974254197077 7000 -0.0014523974254197077 14000 -0.9970952051491605 
m400102 6000 -0.00391278945588623 7000 -0.00391278945588623 14000 -0.9921744210882276 
m400103 6000 -0.0057202011366751 7000 -0.0057202011366751 14000 -0.9885595977266499 
m400104 6000 -0.006364712106709547 7000 -0.006364712106709547 14000 -0.9872705757865811 
m400105 6000 -7.497709145364197e-05 7000 -7.497709145364197e-05 14000 -0.9998500458170928 
m400106 6000 -0.0017182094596700326 7000 -0.0017182094596700326 14000 -0.9965635810806597 
m400107 6000 -0.003724755351980106 7000 -0.003724755351980106 14000 -0.9925504892960398 
m400108 6000 -0.005857289616566579 7000 -0.005857289616566579 14000 -0.9882854207668668 
m400109 6000 -0.0063686514416025665 7000 -0.0063686514416025665 14000 -0.9872626971167946 
m400110 6000 -0.00021462551678355868 7000 -0.00021462551678355868 14000 -0.9995707489664329 
m400111 6000 -0.0014154648871048919 7000 -0.0014154648871048919 14000 -0.9971690702257903 
m400112 6000 -0.0038924243424950772 7000 -0.0038924243424950772 14000 -0.9922151513150097 
m400113 6000 -0.005762410939282087 7000 -0.005762410939282087 14000 -0.988475178121436 
m400114 6000 -0.006350495899281501 7000 -0.006350495899281501 14000 -0.9872990082014368 
m400115 6000 -0.00014778682133732921 7000 -0.00014778682133732921 14000 -0.9997044263573253 
m400116 6000 -0.0015587345262940205 7000 -0.0015587345262940205 14000 -0.996882530947412 
m400117 6000 -0.004167302582553227 7000 -0.004167302582553227 14000 -0.9916653948348935 
m400118 6000 -0.005651550996181903 7000 -0.005651550996181903 14000 -0.988696898007636 
m400119 6000 -0.006397228949647462 7000 -0.006397228949647462 14000 -0.9872055421007049 
m400120 6000 -0.0001592322262631426 7000 -0.0001592322262631426 14000 -0.9996815355474736 
m400121 6000 -0.001285809237322155 7000 -0.001285809237322155 14000 -0.9974283815253557 
m400122 6000 -0.004269449420740094 7000 -0.004269449420740094 14000 -0.9914611011585199 
m400123 6000 -0.005725943185808488 7000 -0.005725943185808488 14000 -0.988548113628383 
m400124 6000 -0.006362378775694867 7000 -0.006362378775694867 14000 -0.9872752424486102 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
