c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00016644752982184944 7000 -0.00016644752982184944 14000 -0.9996671049403563 
m400001 6000 -0.0019159279726769429 7000 -0.0019159279726769429 14000 -0.9961681440546459 
m400002 6000 -0.004065954850728922 7000 -0.004065954850728922 14000 -0.9918680902985423 
m400003 6000 -0.005841499594670177 7000 -0.005841499594670177 14000 -0.9883170008106594 
m400004 6000 -0.006365522726382325 7000 -0.006365522726382325 14000 -0.9872689545472353 
m400005 6000 -0.00014620796667698299 7000 -0.00014620796667698299 14000 -0.9997075840666461 
m400006 6000 -0.0014572902845752045 7000 -0.0014572902845752045 14000 -0.9970854194308495 
m400007 6000 -0.004168573925286481 7000 -0.004168573925286481 14000 -0.9916628521494273 
m400008 6000 -0.005640022655772008 7000 -0.005640022655772008 14000 -0.988719954688456 
m400009 6000 -0.0062997954710928925 7000 -0.0062997954710928925 14000 -0.9874004090578142 
m400010 6000 -0.00018626813554684782 7000 -0.00018626813554684782 14000 -0.9996274637289063 
m400011 6000 -0.0015230738385301518 7000 -0.0015230738385301518 14000 -0.99695385232294 
m400012 6000 -0.003970520069150133 7000 -0.003970520069150133 14000 -0.9920589598616999 
m400013 6000 -0.005639088255941806 7000 -0.005639088255941806 14000 -0.9887218234881168 
m400014 6000 -0.006332732766690371 7000 -0.006332732766690371 14000 -0.9873345344666192 
m400015 6000 -7.764488605634371e-05 7000 -7.764488605634371e-05 14000 -0.9998447102278871 
m400016 6000 -0.0014896214487175033 7000 -0.0014896214487175033 14000 -0.997020757102565 
m400017 6000 -0.00391405673283451 7000 -0.00391405673283451 14000 -0.9921718865343311 
m400018 6000 -0.006014081805723919 7000 -0.006014081805723919 14000 -0.9879718363885521 
m400019 6000 -0.0063217822711096735 7000 -0.0063217822711096735 14000 -0.9873564354577806 
m400020 6000 -0.0001444573881780564 7000 -0.0001444573881780564 14000 -0.9997110852236439 
m400021 6000 -0.001303467104570592 7000 -0.001303467104570592 14000 -0.997393065790859 
m400022 6000 -0.003866498889405975 7000 -0.003866498889405975 14000 -0.9922670022211881 
m400023 6000 -0.0057821968723152685 7000 -0.0057821968723152685 14000 -0.9884356062553695 
m400024 6000 -0.006319982176854934 7000 -0.006319982176854934 14000 -0.9873600356462898 
m400025 6000 -0.0001154934832631945 7000 -0.0001154934832631945 14000 -0.9997690130334737 
m400026 6000 -0.0013699514775352387 7000 -0.0013699514775352387 14000 -0.9972600970449296 
m400027 6000 -0.0038086407774815417 7000 -0.0038086407774815417 14000 -0.9923827184450367 
m400028 6000 -0.005809698856788892 7000 -0.005809698856788892 14000 -0.9883806022864223 
m400029 6000 -0.006335525138004483 7000 -0.006335525138004483 14000 -0.987328949723991 
m400030 6000 -0.0001098675990107407 7000 -0.0001098675990107407 14000 -0.9997802648019785 
m400031 6000 -0.00142506601751088 7000 -0.00142506601751088 14000 -0.997149867964978 
m400032 6000 -0.004239582511724748 7000 -0.004239582511724748 14000 -0.9915208349765505 
m400033 6000 -0.005765657954832605 7000 -0.005765657954832605 14000 -0.9884686840903351 
m400034 6000 -0.006338115788907677 7000 -0.006338115788907677 14000 -0.9873237684221847 
m400035 6000 -0.00012484258542972654 7000 -0.00012484258542972654 14000 -0.9997503148291405 
m400036 6000 -0.001610299907172244 7000 -0.001610299907172244 14000 -0.9967794001856555 
m400037 6000 -0.0039912345872672285 7000 -0.0039912345872672285 14000 -0.9920175308254656 
m400038 6000 -0.005503436057273254 7000 -0.005503436057273254 14000 -0.9889931278854531 
m400039 6000 -0.006330001845199457 7000 -0.006330001845199457 14000 -0.9873399963096012 
m400040 6000 -0.00020770097674686121 7000 -0.00020770097674686121 14000 -0.9995845980465061 
m400041 6000 -0.0017123585803383746 7000 -0.0017123585803383746 14000 -0.9965752828393232 
m400042 6000 -0.0038753792019647106 7000 -0.0038753792019647106 14000 -0.992249241596071 
m400043 6000 -0.0057195719754190855 7000 -0.0057195719754190855 14000 -0.9885608560491618 
m400044 6000 -0.006331769533424577 7000 -0.006331769533424577 14000 -0.9873364609331506 
m400045 6000 -5.6275215206341557e-05 7000 -5.6275215206341557e-05 14000 -0.9998874495695874 
m400046 6000 -0.0013094426349493312 7000 -0.0013094426349493312 14000 -0.9973811147301013 
m400047 6000 -0.004224707888364272 7000 -0.004224707888364272 14000 -0.9915505842232711 
m400048 6000 -0.005915877038879837 7000 -0.005915877038879837 14000 -0.9881682459222403 
m400049 6000 -0.006353806925136737 7000 -0.006353806925136737 14000 -0.9872923861497263 
m400050 6000 -0.00014222546832770195 7000 -0.00014222546832770195 14000 -0.9997155490633445 
m400051 6000 -0.001410156042657047 7000 -0.001410156042657047 14000 -0.997179687914686 
m400052 6000 -0.004358372008520945 7000 -0.004358372008520945 14000 -0.9912832559829582 
m400053 6000 -0.005791877038023823 7000 -0.005791877038023823 14000 -0.9884162459239522 
m400054 6000 -0.006325941393774073 7000 -0.006325941393774073 14000 -0.9873481172124522 
m400055 6000 -0.00016175555912531308 7000 -0.00016175555912531308 14000 -0.9996764888817493 
m400056 6000 -0.0016743502709222937 7000 -0.0016743502709222937 14000 -0.9966512994581556 
m400057 6000 -0.004067311874474669 7000 -0.004067311874474669 14000 -0.9918653762510504 
m400058 6000 -0.0057330630067205625 7000 -0.0057330630067205625 14000 -0.988533873986559 
m400059 6000 -0.00635279622263911 7000 -0.00635279622263911 14000 -0.9872944075547221 
m400060 6000 -7.230396955416187e-05 7000 -7.230396955416187e-05 14000 -0.9998553920608917 
m400061 6000 -0.0018278645080510632 7000 -0.0018278645080510632 14000 -0.9963442709838981 
m400062 6000 -0.003908638414490659 7000 -0.003908638414490659 14000 -0.9921827231710185 
m400063 6000 -0.005767316994057272 7000 -0.005767316994057272 14000 -0.9884653660118852 
m400064 6000 -0.006347636075924828 7000 -0.006347636075924828 14000 -0.9873047278481505 
m400065 6000 -0.00012581913058483464 7000 -0.00012581913058483464 14000 -0.9997483617388303 
m400066 6000 -0.0018947851843694147 7000 -0.0018947851843694147 14000 -0.996210429631261 
m400067 6000 -0.003804990545611858 7000 -0.003804990545611858 14000 -0.9923900189087763 
m400068 6000 -0.005652776090870551 7000 -0.005652776090870551 14000 -0.9886944478182593 
m400069 6000 -0.006288856858036591 7000 -0.006288856858036591 14000 -0.9874222862839268 
m400070 6000 -0.0001903525898101658 7000 -0.0001903525898101658 14000 -0.9996192948203796 
m400071 6000 -0.0017931157002704934 7000 -0.0017931157002704934 14000 -0.9964137685994591 
m400072 6000 -0.003956914111323317 7000 -0.003956914111323317 14000 -0.9920861717773534 
m400073 6000 -0.005814321379980812 7000 -0.005814321379980812 14000 -0.9883713572400383 
m400074 6000 -0.006398500730029434 7000 -0.006398500730029434 14000 -0.9872029985399412 
m400075 6000 -5.474431639485078e-05 7000 -5.474431639485078e-05 14000 -0.9998905113672103 
m400076 6000 -0.0017149015482794483 7000 -0.0017149015482794483 14000 -0.9965701969034408 
m400077 6000 -0.003986803963223654 7000 -0.003986803963223654 14000 -0.9920263920735526 
m400078 6000 -0.005633148934016667 7000 -0.005633148934016667 14000 -0.9887337021319667 
m400079 6000 -0.0063239056281518225 7000 -0.0063239056281518225 14000 -0.9873521887436961 
m400080 6000 -0.00013459760877190365 7000 -0.00013459760877190365 14000 -0.9997308047824564 
m400081 6000 -0.0013697560811227736 7000 -0.0013697560811227736 14000 -0.9972604878377546 
m400082 6000 -0.0045241522531112984 7000 -0.0045241522531112984 14000 -0.9909516954937775 
m400083 6000 -0.005952998032215285 7000 -0.005952998032215285 14000 -0.9880940039355697 
m400084 6000 -0.006339039473433092 7000 -0.006339039473433092 14000 -0.9873219210531339 
m400085 6000 -0.00018535891888014542 7000 -0.00018535891888014542 14000 -0.9996292821622397 
m400086 6000 -0.0014399823042853931 7000 -0.0014399823042853931 14000 -0.9971200353914292 
m400087 6000 -0.003945759062305464 7000 -0.003945759062305464 14000 -0.992108481875389 
m400088 6000 -0.005834654571500937 7000 -0.005834654571500937 14000 -0.9883306908569983 
m400089 6000 -0.006293197877917619 7000 -0.006293197877917619 14000 -0.9874136042441651 
m400090 6000 -8.126048724146026e-05 7000 -8.126048724146026e-05 14000 -0.999837479025517 
m400091 6000 -0.0016472946145260664 7000 -0.0016472946145260664 14000 -0.9967054107709475 
m400092 6000 -0.004061209058776758 7000 -0.004061209058776758 14000 -0.9918775818824467 
m400093 6000 -0.005805200234627477 7000 -0.005805200234627477 14000 -0.9883895995307448 
m400094 6000 -0.006374484183076449 7000 -0.006374484183076449 14000 -0.9872510316338473 
m400095 6000 -0.00015426610565966075 7000 -0.00015426610565966075 14000 -0.9996914677886806 
m400096 6000 -0.0016643139945102898 7000 -0.0016643139945102898 14000 -0.9966713720109791 
m400097 6000 -0.003868515469082628 7000 -0.003868515469082628 14000 -0.9922629690618345 
m400098 6000 -0.0057698047167299696 7000 -0.0057698047167299696 14000 -0.9884603905665402 
m400099 6000 -0.00637121760225847 7000 -0.00637121760225847 14000 -0.9872575647954831 
m400100 6000 -0.0002086351540141397 7000 -0.0002086351540141397 14000 -0.9995827296919717 
m400101 6000 -0.0017282996751010551 7000 -0.0017282996751010551 14000 -0.9965434006497981 
m400102 6000 -0.003961734989841067 7000 -0.003961734989841067 14000 -0.9920765300203179 
m400103 6000 -0.005780327502707794 7000 -0.005780327502707794 14000 -0.9884393449945845 
m400104 6000 -0.0063538004869955625 7000 -0.0063538004869955625 14000 -0.9872923990260086 
m400105 6000 -0.0001513333197464335 7000 -0.0001513333197464335 14000 -0.999697333360507 
m400106 6000 -0.0012424390822284798 7000 -0.0012424390822284798 14000 -0.9975151218355428 
m400107 6000 -0.003665547098394123 7000 -0.003665547098394123 14000 -0.992668905803212 
m400108 6000 -0.005761641346832802 7000 -0.005761641346832802 14000 -0.9884767173063345 
m400109 6000 -0.006325694532032777 7000 -0.006325694532032777 14000 -0.9873486109359346 
m400110 6000 -0.00016402576774589742 7000 -0.00016402576774589742 14000 -0.9996719484645084 
m400111 6000 -0.0017780931142120815 7000 -0.0017780931142120815 14000 -0.9964438137715755 
m400112 6000 -0.0039569791836872184 7000 -0.0039569791836872184 14000 -0.9920860416326259 
m400113 6000 -0.005719795044544236 7000 -0.005719795044544236 14000 -0.9885604099109113 
m400114 6000 -0.006367586806730643 7000 -0.006367586806730643 14000 -0.9872648263865388 
m400115 6000 -0.000118858682842472 7000 -0.000118858682842472 14000 -0.9997622826343151 
m400116 6000 -0.001378912440241142 7000 -0.001378912440241142 14000 -0.9972421751195176 
m400117 6000 -0.0038395658328890005 7000 -0.0038395658328890005 14000 -0.9923208683342218 
m400118 6000 -0.005547640635394887 7000 -0.005547640635394887 14000 -0.9889047187292103 
m400119 6000 -0.006295170891333806 7000 -0.006295170891333806 14000 -0.987409658217332 
m400120 6000 -0.00013204305332598852 7000 -0.00013204305332598852 14000 -0.9997359138933481 
m400121 6000 -0.0015254755965790187 7000 -0.0015254755965790187 14000 -0.9969490488068421 
m400122 6000 -0.0038748046241052813 7000 -0.0038748046241052813 14000 -0.9922503907517892 
m400123 6000 -0.005819425914451509 7000 -0.005819425914451509 14000 -0.9883611481710969 
m400124 6000 -0.006317147985920058 7000 -0.006317147985920058 14000 -0.9873657040281597 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
