c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004783905875072238 7000 -0.0004783905875072238 14000 -0.9990432188249855 
m400001 6000 -0.0019110953864515904 7000 -0.0019110953864515904 14000 -0.9961778092270969 
m400002 6000 -0.004018871920427779 7000 -0.004018871920427779 14000 -0.9919622561591447 
m400003 6000 -0.006167611508007281 7000 -0.006167611508007281 14000 -0.9876647769839855 
m400004 6000 -0.00805822279287095 7000 -0.00805822279287095 14000 -0.9838835544142583 
m400005 6000 -0.000514828902193333 7000 -0.000514828902193333 14000 -0.9989703421956135 
m400006 6000 -0.0015121220763781383 7000 -0.0015121220763781383 14000 -0.9969757558472441 
m400007 6000 -0.004064270410416918 7000 -0.004064270410416918 14000 -0.9918714591791661 
m400008 6000 -0.0058061061891426635 7000 -0.0058061061891426635 14000 -0.9883877876217148 
m400009 6000 -0.008169971647967188 7000 -0.008169971647967188 14000 -0.9836600567040655 
m400010 6000 -0.00047228603308435056 7000 -0.00047228603308435056 14000 -0.9990554279338315 
m400011 6000 -0.002049202376702275 7000 -0.002049202376702275 14000 -0.9959015952465954 
m400012 6000 -0.003960045893262431 7000 -0.003960045893262431 14000 -0.9920799082134747 
m400013 6000 -0.006080466476183224 7000 -0.006080466476183224 14000 -0.9878390670476337 
m400014 6000 -0.00815028935496561 7000 -0.00815028935496561 14000 -0.983699421290069 
m400015 6000 -0.0005213343840773912 7000 -0.0005213343840773912 14000 -0.9989573312318453 
m400016 6000 -0.0019408909053742834 7000 -0.0019408909053742834 14000 -0.9961182181892516 
m400017 6000 -0.004204565876786845 7000 -0.004204565876786845 14000 -0.9915908682464262 
m400018 6000 -0.005983719632566219 7000 -0.005983719632566219 14000 -0.9880325607348674 
m400019 6000 -0.007829949175784721 7000 -0.007829949175784721 14000 -0.9843401016484303 
m400020 6000 -0.0006578218658116911 7000 -0.0006578218658116911 14000 -0.9986843562683765 
m400021 6000 -0.0020747257435056905 7000 -0.0020747257435056905 14000 -0.9958505485129885 
m400022 6000 -0.0040350325392759625 7000 -0.0040350325392759625 14000 -0.9919299349214482 
m400023 6000 -0.005803278507750984 7000 -0.005803278507750984 14000 -0.9883934429844983 
m400024 6000 -0.007968557836725218 7000 -0.007968557836725218 14000 -0.9840628843265494 
m400025 6000 -0.00044459948310801757 7000 -0.00044459948310801757 14000 -0.9991108010337838 
m400026 6000 -0.0018843613543207734 7000 -0.0018843613543207734 14000 -0.9962312772913587 
m400027 6000 -0.0038884113940130423 7000 -0.0038884113940130423 14000 -0.9922231772119738 
m400028 6000 -0.006007632887249044 7000 -0.006007632887249044 14000 -0.9879847342255019 
m400029 6000 -0.007935468840729243 7000 -0.007935468840729243 14000 -0.9841290623185415 
m400030 6000 -0.0005610252455255986 7000 -0.0005610252455255986 14000 -0.9988779495089488 
m400031 6000 -0.002566450857800474 7000 -0.002566450857800474 14000 -0.9948670982843989 
m400032 6000 -0.003914999540870496 7000 -0.003914999540870496 14000 -0.9921700009182589 
m400033 6000 -0.005955818083095742 7000 -0.005955818083095742 14000 -0.9880883638338088 
m400034 6000 -0.00791888928986042 7000 -0.00791888928986042 14000 -0.9841622214202789 
m400035 6000 -0.0005452063352632639 7000 -0.0005452063352632639 14000 -0.9989095873294734 
m400036 6000 -0.002173618440547428 7000 -0.002173618440547428 14000 -0.9956527631189053 
m400037 6000 -0.004124608330281289 7000 -0.004124608330281289 14000 -0.991750783339437 
m400038 6000 -0.005699099290646144 7000 -0.005699099290646144 14000 -0.9886018014187075 
m400039 6000 -0.007894824738609274 7000 -0.007894824738609274 14000 -0.9842103505227816 
m400040 6000 -0.0006395913745475368 7000 -0.0006395913745475368 14000 -0.998720817250905 
m400041 6000 -0.0023075436067344665 7000 -0.0023075436067344665 14000 -0.9953849127865309 
m400042 6000 -0.004024985974947925 7000 -0.004024985974947925 14000 -0.9919500280501041 
m400043 6000 -0.006019859147625012 7000 -0.006019859147625012 14000 -0.9879602817047503 
m400044 6000 -0.008018814860124443 7000 -0.008018814860124443 14000 -0.9839623702797511 
m400045 6000 -0.0006262189674258729 7000 -0.0006262189674258729 14000 -0.9987475620651481 
m400046 6000 -0.00224029384326086 7000 -0.00224029384326086 14000 -0.9955194123134781 
m400047 6000 -0.004135250675204793 7000 -0.004135250675204793 14000 -0.9917294986495905 
m400048 6000 -0.005942877669215109 7000 -0.005942877669215109 14000 -0.98811424466157 
m400049 6000 -0.008083708833494158 7000 -0.008083708833494158 14000 -0.9838325823330121 
m400050 6000 -0.00061613368877793 7000 -0.00061613368877793 14000 -0.9987677326224441 
m400051 6000 -0.0018943752166691661 7000 -0.0018943752166691661 14000 -0.9962112495666615 
m400052 6000 -0.003834424572806964 7000 -0.003834424572806964 14000 -0.992331150854386 
m400053 6000 -0.006291693333313523 7000 -0.006291693333313523 14000 -0.9874166133333727 
m400054 6000 -0.00788668372350109 7000 -0.00788668372350109 14000 -0.9842266325529978 
m400055 6000 -0.0004561784015287658 7000 -0.0004561784015287658 14000 -0.9990876431969423 
m400056 6000 -0.001982040752322544 7000 -0.001982040752322544 14000 -0.9960359184953548 
m400057 6000 -0.004321610156244258 7000 -0.004321610156244258 14000 -0.9913567796875117 
m400058 6000 -0.006022041453120486 7000 -0.006022041453120486 14000 -0.9879559170937591 
m400059 6000 -0.007934882593486355 7000 -0.007934882593486355 14000 -0.9841302348130273 
m400060 6000 -0.0005787598030755865 7000 -0.0005787598030755865 14000 -0.9988424803938486 
m400061 6000 -0.002033056771022945 7000 -0.002033056771022945 14000 -0.995933886457954 
m400062 6000 -0.0039514354192148795 7000 -0.0039514354192148795 14000 -0.99209712916157 
m400063 6000 -0.005770441557257625 7000 -0.005770441557257625 14000 -0.9884591168854849 
m400064 6000 -0.007728870088251402 7000 -0.007728870088251402 14000 -0.9845422598234976 
m400065 6000 -0.00047771809150640735 7000 -0.00047771809150640735 14000 -0.9990445638169869 
m400066 6000 -0.001677373518545744 7000 -0.001677373518545744 14000 -0.9966452529629086 
m400067 6000 -0.0038451219224890127 7000 -0.0038451219224890127 14000 -0.9923097561550221 
m400068 6000 -0.006001752011596529 7000 -0.006001752011596529 14000 -0.9879964959768066 
m400069 6000 -0.008007597118308361 7000 -0.008007597118308361 14000 -0.9839848057633831 
m400070 6000 -0.00044823959551716766 7000 -0.00044823959551716766 14000 -0.9991035208089656 
m400071 6000 -0.002048347426783611 7000 -0.002048347426783611 14000 -0.9959033051464327 
m400072 6000 -0.0037697655858573826 7000 -0.0037697655858573826 14000 -0.9924604688282851 
m400073 6000 -0.0058931658119218775 7000 -0.0058931658119218775 14000 -0.9882136683761564 
m400074 6000 -0.007768876331350175 7000 -0.007768876331350175 14000 -0.9844622473372995 
m400075 6000 -0.0005732856742312587 7000 -0.0005732856742312587 14000 -0.9988534286515374 
m400076 6000 -0.0018103606691824913 7000 -0.0018103606691824913 14000 -0.9963792786616351 
m400077 6000 -0.0038176149460318254 7000 -0.0038176149460318254 14000 -0.9923647701079362 
m400078 6000 -0.0058429295079883625 7000 -0.0058429295079883625 14000 -0.9883141409840234 
m400079 6000 -0.00813257474300775 7000 -0.00813257474300775 14000 -0.9837348505139846 
m400080 6000 -0.0005565636584465726 7000 -0.0005565636584465726 14000 -0.9988868726831069 
m400081 6000 -0.0018414563142184058 7000 -0.0018414563142184058 14000 -0.9963170873715632 
m400082 6000 -0.004204730091525194 7000 -0.004204730091525194 14000 -0.9915905398169496 
m400083 6000 -0.006115768224185838 7000 -0.006115768224185838 14000 -0.9877684635516283 
m400084 6000 -0.00784591018904165 7000 -0.00784591018904165 14000 -0.9843081796219169 
m400085 6000 -0.0005071799436128827 7000 -0.0005071799436128827 14000 -0.998985640112774 
m400086 6000 -0.0018654730065336305 7000 -0.0018654730065336305 14000 -0.9962690539869328 
m400087 6000 -0.004292972550473855 7000 -0.004292972550473855 14000 -0.9914140548990524 
m400088 6000 -0.0061337966594628675 7000 -0.0061337966594628675 14000 -0.9877324066810739 
m400089 6000 -0.007850172672543065 7000 -0.007850172672543065 14000 -0.9842996546549138 
m400090 6000 -0.0005005777671943617 7000 -0.0005005777671943617 14000 -0.9989988444656115 
m400091 6000 -0.0022873089310422225 7000 -0.0022873089310422225 14000 -0.9954253821379162 
m400092 6000 -0.00375314836140146 7000 -0.00375314836140146 14000 -0.9924937032771973 
m400093 6000 -0.0060303191554868475 7000 -0.0060303191554868475 14000 -0.9879393616890266 
m400094 6000 -0.00807613533725396 7000 -0.00807613533725396 14000 -0.9838477293254919 
m400095 6000 -0.0003469133544361313 7000 -0.0003469133544361313 14000 -0.9993061732911278 
m400096 6000 -0.0020158212110006116 7000 -0.0020158212110006116 14000 -0.9959683575779991 
m400097 6000 -0.004001409448646996 7000 -0.004001409448646996 14000 -0.991997181102706 
m400098 6000 -0.006193814885005953 7000 -0.006193814885005953 14000 -0.9876123702299878 
m400099 6000 -0.008002876927240728 7000 -0.008002876927240728 14000 -0.983994246145518 
m400100 6000 -0.0004803400300137674 7000 -0.0004803400300137674 14000 -0.9990393199399726 
m400101 6000 -0.002067040364221058 7000 -0.002067040364221058 14000 -0.9958659192715577 
m400102 6000 -0.0035758749020908826 7000 -0.0035758749020908826 14000 -0.9928482501958183 
m400103 6000 -0.006406244567961139 7000 -0.006406244567961139 14000 -0.9871875108640777 
m400104 6000 -0.007831864508880414 7000 -0.007831864508880414 14000 -0.9843362709822392 
m400105 6000 -0.0003342449252186619 7000 -0.0003342449252186619 14000 -0.9993315101495626 
m400106 6000 -0.002164711240487776 7000 -0.002164711240487776 14000 -0.9956705775190241 
m400107 6000 -0.0037238166582663833 7000 -0.0037238166582663833 14000 -0.9925523666834672 
m400108 6000 -0.005892170085385111 7000 -0.005892170085385111 14000 -0.9882156598292297 
m400109 6000 -0.007963781675448655 7000 -0.007963781675448655 14000 -0.9840724366491025 
m400110 6000 -0.0005396246129875237 7000 -0.0005396246129875237 14000 -0.998920750774025 
m400111 6000 -0.0018945398718262332 7000 -0.0018945398718262332 14000 -0.9962109202563478 
m400112 6000 -0.003895566530815216 7000 -0.003895566530815216 14000 -0.9922088669383694 
m400113 6000 -0.005746600788412288 7000 -0.005746600788412288 14000 -0.9885067984231755 
m400114 6000 -0.007861920301376963 7000 -0.007861920301376963 14000 -0.9842761593972462 
m400115 6000 -0.0003797721262058232 7000 -0.0003797721262058232 14000 -0.9992404557475885 
m400116 6000 -0.0019058630862149866 7000 -0.0019058630862149866 14000 -0.9961882738275701 
m400117 6000 -0.00391716113859383 7000 -0.00391716113859383 14000 -0.9921656777228125 
m400118 6000 -0.006118215032406029 7000 -0.006118215032406029 14000 -0.9877635699351883 
m400119 6000 -0.00817989794924997 7000 -0.00817989794924997 14000 -0.9836402041015 
m400120 6000 -0.0006632300510251992 7000 -0.0006632300510251992 14000 -0.9986735398979496 
m400121 6000 -0.0023000804033822984 7000 -0.0023000804033822984 14000 -0.9953998391932355 
m400122 6000 -0.0040561756772331675 7000 -0.0040561756772331675 14000 -0.9918876486455336 
m400123 6000 -0.005919836146681896 7000 -0.005919836146681896 14000 -0.9881603277066364 
m400124 6000 -0.008238791095561497 7000 -0.008238791095561497 14000 -0.9835224178088771 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
