c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0003605786075946636 7000 -0.0003605786075946636 14000 -0.9992788427848107 
m400001 6000 -0.0014196473729154854 7000 -0.0014196473729154854 14000 -0.997160705254169 
m400002 6000 -0.003819768357809179 7000 -0.003819768357809179 14000 -0.9923604632843819 
m400003 6000 -0.005724860271292947 7000 -0.005724860271292947 14000 -0.9885502794574142 
m400004 6000 -0.007826986832747984 7000 -0.007826986832747984 14000 -0.9843460263345044 
m400005 6000 -0.0005362826068485214 7000 -0.0005362826068485214 14000 -0.9989274347863031 
m400006 6000 -0.001715238622020713 7000 -0.001715238622020713 14000 -0.9965695227559586 
m400007 6000 -0.0038159567557457153 7000 -0.0038159567557457153 14000 -0.9923680864885087 
m400008 6000 -0.005721309518869886 7000 -0.005721309518869886 14000 -0.9885573809622602 
m400009 6000 -0.007539083912693911 7000 -0.007539083912693911 14000 -0.9849218321746125 
m400010 6000 -0.0003514442148297957 7000 -0.0003514442148297957 14000 -0.9992971115703404 
m400011 6000 -0.001814753218491248 7000 -0.001814753218491248 14000 -0.9963704935630172 
m400012 6000 -0.0038256187700477936 7000 -0.0038256187700477936 14000 -0.9923487624599042 
m400013 6000 -0.005449103475161001 7000 -0.005449103475161001 14000 -0.9891017930496779 
m400014 6000 -0.007701505249943768 7000 -0.007701505249943768 14000 -0.9845969895001124 
m400015 6000 -0.0003691312925098811 7000 -0.0003691312925098811 14000 -0.99926173741498 
m400016 6000 -0.001658462677407097 7000 -0.001658462677407097 14000 -0.9966830746451858 
m400017 6000 -0.0036999660786513457 7000 -0.0036999660786513457 14000 -0.992600067842697 
m400018 6000 -0.005670670812662288 7000 -0.005670670812662288 14000 -0.9886586583746757 
m400019 6000 -0.007731781408132568 7000 -0.007731781408132568 14000 -0.9845364371837352 
m400020 6000 -0.0004901979634955011 7000 -0.0004901979634955011 14000 -0.9990196040730089 
m400021 6000 -0.0016292025281724274 7000 -0.0016292025281724274 14000 -0.9967415949436554 
m400022 6000 -0.003777028034176425 7000 -0.003777028034176425 14000 -0.9924459439316471 
m400023 6000 -0.005747374354276001 7000 -0.005747374354276001 14000 -0.9885052512914482 
m400024 6000 -0.008247316026763154 7000 -0.008247316026763154 14000 -0.9835053679464737 
m400025 6000 -0.0005245185776437154 7000 -0.0005245185776437154 14000 -0.9989509628447126 
m400026 6000 -0.001921455146059928 7000 -0.001921455146059928 14000 -0.9961570897078802 
m400027 6000 -0.003771943515149122 7000 -0.003771943515149122 14000 -0.9924561129697019 
m400028 6000 -0.005956367911296477 7000 -0.005956367911296477 14000 -0.9880872641774069 
m400029 6000 -0.007756623560181331 7000 -0.007756623560181331 14000 -0.9844867528796369 
m400030 6000 -0.00043857214812762044 7000 -0.00043857214812762044 14000 -0.9991228557037446 
m400031 6000 -0.0017780937385672873 7000 -0.0017780937385672873 14000 -0.9964438125228654 
m400032 6000 -0.0035526223324350236 7000 -0.0035526223324350236 14000 -0.9928947553351299 
m400033 6000 -0.005660617959258841 7000 -0.005660617959258841 14000 -0.9886787640814824 
m400034 6000 -0.0078190160388631 7000 -0.0078190160388631 14000 -0.984361967922274 
m400035 6000 -0.00037523295335656923 7000 -0.00037523295335656923 14000 -0.9992495340932871 
m400036 6000 -0.001728229724590205 7000 -0.001728229724590205 14000 -0.9965435405508196 
m400037 6000 -0.003544956867344966 7000 -0.003544956867344966 14000 -0.9929100862653101 
m400038 6000 -0.00579047040399621 7000 -0.00579047040399621 14000 -0.9884190591920077 
m400039 6000 -0.008026376971575327 7000 -0.008026376971575327 14000 -0.9839472460568492 
m400040 6000 -0.0004643944004958735 7000 -0.0004643944004958735 14000 -0.9990712111990083 
m400041 6000 -0.001814387829303702 7000 -0.001814387829303702 14000 -0.9963712243413927 
m400042 6000 -0.003949179948176586 7000 -0.003949179948176586 14000 -0.9921016401036471 
m400043 6000 -0.005783819480506391 7000 -0.005783819480506391 14000 -0.9884323610389871 
m400044 6000 -0.007788642946765007 7000 -0.007788642946765007 14000 -0.9844227141064699 
m400045 6000 -0.0005149624493185716 7000 -0.0005149624493185716 14000 -0.9989700751013626 
m400046 6000 -0.0020413927715905982 7000 -0.0020413927715905982 14000 -0.9959172144568187 
m400047 6000 -0.0032421485454717474 7000 -0.0032421485454717474 14000 -0.9935157029090566 
m400048 6000 -0.005761792754491461 7000 -0.005761792754491461 14000 -0.9884764144910172 
m400049 6000 -0.007826667940079118 7000 -0.007826667940079118 14000 -0.9843466641198423 
m400050 6000 -0.00036313939004949905 7000 -0.00036313939004949905 14000 -0.9992737212199008 
m400051 6000 -0.0016382030690569446 7000 -0.0016382030690569446 14000 -0.9967235938618864 
m400052 6000 -0.003549937190564623 7000 -0.003549937190564623 14000 -0.992900125618871 
m400053 6000 -0.005632229356518312 7000 -0.005632229356518312 14000 -0.9887355412869633 
m400054 6000 -0.0076449380924335595 7000 -0.0076449380924335595 14000 -0.9847101238151329 
m400055 6000 -0.0004384335639653592 7000 -0.0004384335639653592 14000 -0.9991231328720693 
m400056 6000 -0.0017593190125253409 7000 -0.0017593190125253409 14000 -0.9964813619749495 
m400057 6000 -0.003690410974058284 7000 -0.003690410974058284 14000 -0.9926191780518835 
m400058 6000 -0.005971564642625332 7000 -0.005971564642625332 14000 -0.9880568707147492 
m400059 6000 -0.007879085320956006 7000 -0.007879085320956006 14000 -0.9842418293580883 
m400060 6000 -0.0003824465445823554 7000 -0.0003824465445823554 14000 -0.9992351069108354 
m400061 6000 -0.0017650088879914675 7000 -0.0017650088879914675 14000 -0.9964699822240171 
m400062 6000 -0.003765186155342779 7000 -0.003765186155342779 14000 -0.9924696276893143 
m400063 6000 -0.005956291750445848 7000 -0.005956291750445848 14000 -0.9880874164991081 
m400064 6000 -0.0074730871248618 7000 -0.0074730871248618 14000 -0.9850538257502762 
m400065 6000 -0.00022771908416853573 7000 -0.00022771908416853573 14000 -0.999544561831663 
m400066 6000 -0.001851476156191521 7000 -0.001851476156191521 14000 -0.9962970476876168 
m400067 6000 -0.0035961740597444647 7000 -0.0035961740597444647 14000 -0.9928076518805112 
m400068 6000 -0.005605964645308465 7000 -0.005605964645308465 14000 -0.9887880707093828 
m400069 6000 -0.007608903178215169 7000 -0.007608903178215169 14000 -0.9847821936435698 
m400070 6000 -0.0003816143624533827 7000 -0.0003816143624533827 14000 -0.999236771275093 
m400071 6000 -0.0016385049532057388 7000 -0.0016385049532057388 14000 -0.9967229900935881 
m400072 6000 -0.004017231002130117 7000 -0.004017231002130117 14000 -0.9919655379957399 
m400073 6000 -0.005739207856382974 7000 -0.005739207856382974 14000 -0.9885215842872341 
m400074 6000 -0.007639499642926555 7000 -0.007639499642926555 14000 -0.9847210007141467 
m400075 6000 -0.0003607203040744833 7000 -0.0003607203040744833 14000 -0.9992785593918511 
m400076 6000 -0.0021343541042565754 7000 -0.0021343541042565754 14000 -0.9957312917914869 
m400077 6000 -0.003992334336802562 7000 -0.003992334336802562 14000 -0.9920153313263945 
m400078 6000 -0.005911855246690757 7000 -0.005911855246690757 14000 -0.988176289506619 
m400079 6000 -0.007981751757941496 7000 -0.007981751757941496 14000 -0.9840364964841171 
m400080 6000 -0.00021238072244048723 7000 -0.00021238072244048723 14000 -0.9995752385551191 
m400081 6000 -0.0015881443175462784 7000 -0.0015881443175462784 14000 -0.9968237113649073 
m400082 6000 -0.0036404900206600554 7000 -0.0036404900206600554 14000 -0.9927190199586801 
m400083 6000 -0.0055796692228750845 7000 -0.0055796692228750845 14000 -0.98884066155425 
m400084 6000 -0.007646222699384337 7000 -0.007646222699384337 14000 -0.9847075546012312 
m400085 6000 -0.000559627098797841 7000 -0.000559627098797841 14000 -0.9988807458024043 
m400086 6000 -0.0015617125126495312 7000 -0.0015617125126495312 14000 -0.996876574974701 
m400087 6000 -0.0038834430697666992 7000 -0.0038834430697666992 14000 -0.9922331138604664 
m400088 6000 -0.00595834981149726 7000 -0.00595834981149726 14000 -0.9880833003770058 
m400089 6000 -0.007749747917455646 7000 -0.007749747917455646 14000 -0.9845005041650887 
m400090 6000 -0.00047894109755092354 7000 -0.00047894109755092354 14000 -0.9990421178048982 
m400091 6000 -0.001731802471045118 7000 -0.001731802471045118 14000 -0.9965363950579094 
m400092 6000 -0.004204773271151315 7000 -0.004204773271151315 14000 -0.9915904534576974 
m400093 6000 -0.006192485808564791 7000 -0.006192485808564791 14000 -0.9876150283828702 
m400094 6000 -0.00785704476485306 7000 -0.00785704476485306 14000 -0.9842859104702941 
m400095 6000 -0.0004632805780390742 7000 -0.0004632805780390742 14000 -0.9990734388439222 
m400096 6000 -0.001776224657762482 7000 -0.001776224657762482 14000 -0.996447550684475 
m400097 6000 -0.003619916085981693 7000 -0.003619916085981693 14000 -0.9927601678280369 
m400098 6000 -0.006044904298847695 7000 -0.006044904298847695 14000 -0.9879101914023043 
m400099 6000 -0.00801719595250595 7000 -0.00801719595250595 14000 -0.9839656080949882 
m400100 6000 -0.00040321151918190607 7000 -0.00040321151918190607 14000 -0.999193576961636 
m400101 6000 -0.0018151961023188884 7000 -0.0018151961023188884 14000 -0.9963696077953622 
m400102 6000 -0.003992764915190662 7000 -0.003992764915190662 14000 -0.9920144701696182 
m400103 6000 -0.006010580622116387 7000 -0.006010580622116387 14000 -0.987978838755767 
m400104 6000 -0.007684522710120609 7000 -0.007684522710120609 14000 -0.9846309545797587 
m400105 6000 -0.00034390115519183294 7000 -0.00034390115519183294 14000 -0.9993121976896164 
m400106 6000 -0.0016720783452992486 7000 -0.0016720783452992486 14000 -0.9966558433094016 
m400107 6000 -0.0037162808866524344 7000 -0.0037162808866524344 14000 -0.992567438226695 
m400108 6000 -0.005923158038876476 7000 -0.005923158038876476 14000 -0.988153683922247 
m400109 6000 -0.0076842581302690805 7000 -0.0076842581302690805 14000 -0.9846314837394619 
m400110 6000 -0.0004308703209176839 7000 -0.0004308703209176839 14000 -0.9991382593581646 
m400111 6000 -0.001718078957960939 7000 -0.001718078957960939 14000 -0.9965638420840784 
m400112 6000 -0.003838567669848304 7000 -0.003838567669848304 14000 -0.9923228646603031 
m400113 6000 -0.005908558716464127 7000 -0.005908558716464127 14000 -0.9881828825670717 
m400114 6000 -0.007861398777445268 7000 -0.007861398777445268 14000 -0.9842772024451095 
m400115 6000 -0.00046693106015722324 7000 -0.00046693106015722324 14000 -0.9990661378796857 
m400116 6000 -0.0019451997121060908 7000 -0.0019451997121060908 14000 -0.9961096005757877 
m400117 6000 -0.003774080988037995 7000 -0.003774080988037995 14000 -0.9924518380239239 
m400118 6000 -0.005789067364617039 7000 -0.005789067364617039 14000 -0.9884218652707656 
m400119 6000 -0.007951647502436147 7000 -0.007951647502436147 14000 -0.9840967049951275 
m400120 6000 -0.0003990442752839433 7000 -0.0003990442752839433 14000 -0.9992019114494323 
m400121 6000 -0.001839705510801872 7000 -0.001839705510801872 14000 -0.9963205889783961 
m400122 6000 -0.003875313522434948 7000 -0.003875313522434948 14000 -0.9922493729551303 
m400123 6000 -0.005746323523405481 7000 -0.005746323523405481 14000 -0.9885073529531887 
m400124 6000 -0.0075408390642105584 7000 -0.0075408390642105584 14000 -0.9849183218715787 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
