c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005348532509162971 7000 -0.0005348532509162971 14000 -0.9989302934981674 
m400001 6000 -0.0016754739323083774 7000 -0.0016754739323083774 14000 -0.9966490521353835 
m400002 6000 -0.003823788947004668 7000 -0.003823788947004668 14000 -0.9923524221059905 
m400003 6000 -0.005656592308652742 7000 -0.005656592308652742 14000 -0.9886868153826944 
m400004 6000 -0.007937276885949402 7000 -0.007937276885949402 14000 -0.9841254462281012 
m400005 6000 -0.0003237357754908386 7000 -0.0003237357754908386 14000 -0.9993525284490183 
m400006 6000 -0.0017255960311087484 7000 -0.0017255960311087484 14000 -0.9965488079377824 
m400007 6000 -0.0036651628967000515 7000 -0.0036651628967000515 14000 -0.9926696742066001 
m400008 6000 -0.0054250846371024595 7000 -0.0054250846371024595 14000 -0.9891498307257954 
m400009 6000 -0.007801494108062888 7000 -0.007801494108062888 14000 -0.9843970117838738 
m400010 6000 -0.0003812160989746271 7000 -0.0003812160989746271 14000 -0.9992375678020506 
m400011 6000 -0.00171112060448808 7000 -0.00171112060448808 14000 -0.9965777587910237 
m400012 6000 -0.0032076929248741237 7000 -0.0032076929248741237 14000 -0.9935846141502516 
m400013 6000 -0.005966884454352372 7000 -0.005966884454352372 14000 -0.9880662310912953 
m400014 6000 -0.007547065212887974 7000 -0.007547065212887974 14000 -0.9849058695742237 
m400015 6000 -0.00037651374988501333 7000 -0.00037651374988501333 14000 -0.9992469725002299 
m400016 6000 -0.001902963438251042 7000 -0.001902963438251042 14000 -0.996194073123498 
m400017 6000 -0.0038374407768370696 7000 -0.0038374407768370696 14000 -0.9923251184463259 
m400018 6000 -0.005899356615209917 7000 -0.005899356615209917 14000 -0.9882012867695802 
m400019 6000 -0.007606352262185511 7000 -0.007606352262185511 14000 -0.9847872954756288 
m400020 6000 -0.000443612233471092 7000 -0.000443612233471092 14000 -0.9991127755330577 
m400021 6000 -0.00173718078260791 7000 -0.00173718078260791 14000 -0.9965256384347845 
m400022 6000 -0.0038187810635097034 7000 -0.0038187810635097034 14000 -0.9923624378729805 
m400023 6000 -0.005521332520003133 7000 -0.005521332520003133 14000 -0.9889573349599938 
m400024 6000 -0.007666558644024172 7000 -0.007666558644024172 14000 -0.9846668827119516 
m400025 6000 -0.00038166054431457624 7000 -0.00038166054431457624 14000 -0.9992366789113709 
m400026 6000 -0.001961322433510483 7000 -0.001961322433510483 14000 -0.9960773551329788 
m400027 6000 -0.0037742698795644454 7000 -0.0037742698795644454 14000 -0.9924514602408712 
m400028 6000 -0.005576959906178387 7000 -0.005576959906178387 14000 -0.9888460801876435 
m400029 6000 -0.007870538582287062 7000 -0.007870538582287062 14000 -0.9842589228354257 
m400030 6000 -0.0004679029142032297 7000 -0.0004679029142032297 14000 -0.9990641941715935 
m400031 6000 -0.002038741318284854 7000 -0.002038741318284854 14000 -0.9959225173634302 
m400032 6000 -0.003595216329740915 7000 -0.003595216329740915 14000 -0.9928095673405183 
m400033 6000 -0.00578205543286206 7000 -0.00578205543286206 14000 -0.9884358891342757 
m400034 6000 -0.007795373589138548 7000 -0.007795373589138548 14000 -0.9844092528217229 
m400035 6000 -0.00037468407986311484 7000 -0.00037468407986311484 14000 -0.9992506318402736 
m400036 6000 -0.001949401403355345 7000 -0.001949401403355345 14000 -0.996101197193289 
m400037 6000 -0.0036100580099581764 7000 -0.0036100580099581764 14000 -0.9927798839800837 
m400038 6000 -0.005679554722835766 7000 -0.005679554722835766 14000 -0.9886408905543281 
m400039 6000 -0.0074644229453561676 7000 -0.0074644229453561676 14000 -0.9850711541092878 
m400040 6000 -0.00031822153484287923 7000 -0.00031822153484287923 14000 -0.9993635569303142 
m400041 6000 -0.0015352292751973765 7000 -0.0015352292751973765 14000 -0.9969295414496052 
m400042 6000 -0.003708634074537652 7000 -0.003708634074537652 14000 -0.9925827318509246 
m400043 6000 -0.005686911780788022 7000 -0.005686911780788022 14000 -0.988626176438424 
m400044 6000 -0.007782849035771029 7000 -0.007782849035771029 14000 -0.9844343019284578 
m400045 6000 -0.000335625186283679 7000 -0.000335625186283679 14000 -0.9993287496274327 
m400046 6000 -0.0016783173828582327 7000 -0.0016783173828582327 14000 -0.9966433652342834 
m400047 6000 -0.003915656564579196 7000 -0.003915656564579196 14000 -0.9921686868708415 
m400048 6000 -0.005811796402342321 7000 -0.005811796402342321 14000 -0.9883764071953155 
m400049 6000 -0.007776545537638548 7000 -0.007776545537638548 14000 -0.9844469089247226 
m400050 6000 -0.0003816291972597443 7000 -0.0003816291972597443 14000 -0.9992367416054805 
m400051 6000 -0.002011147193339076 7000 -0.002011147193339076 14000 -0.9959777056133216 
m400052 6000 -0.003869024644627444 7000 -0.003869024644627444 14000 -0.9922619507107447 
m400053 6000 -0.005755986722352874 7000 -0.005755986722352874 14000 -0.9884880265552947 
m400054 6000 -0.007715199087074444 7000 -0.007715199087074444 14000 -0.9845696018258511 
m400055 6000 -0.00037812468025343645 7000 -0.00037812468025343645 14000 -0.9992437506394932 
m400056 6000 -0.0016075644520421053 7000 -0.0016075644520421053 14000 -0.9967848710959156 
m400057 6000 -0.0035107797074962277 7000 -0.0035107797074962277 14000 -0.9929784405850076 
m400058 6000 -0.005984212486783702 7000 -0.005984212486783702 14000 -0.9880315750264327 
m400059 6000 -0.007617334349026065 7000 -0.007617334349026065 14000 -0.9847653313019478 
m400060 6000 -0.00038818596130764903 7000 -0.00038818596130764903 14000 -0.9992236280773849 
m400061 6000 -0.001607319467672246 7000 -0.001607319467672246 14000 -0.9967853610646558 
m400062 6000 -0.0034574699320462565 7000 -0.0034574699320462565 14000 -0.9930850601359075 
m400063 6000 -0.005908349632204917 7000 -0.005908349632204917 14000 -0.9881833007355897 
m400064 6000 -0.007925430456315625 7000 -0.007925430456315625 14000 -0.9841491390873688 
m400065 6000 -0.00047334356435212356 7000 -0.00047334356435212356 14000 -0.9990533128712958 
m400066 6000 -0.0016343573785893909 7000 -0.0016343573785893909 14000 -0.9967312852428215 
m400067 6000 -0.003596252746258 7000 -0.003596252746258 14000 -0.9928074945074843 
m400068 6000 -0.005728487574216747 7000 -0.005728487574216747 14000 -0.9885430248515664 
m400069 6000 -0.007574097291895134 7000 -0.007574097291895134 14000 -0.9848518054162092 
m400070 6000 -0.00026401606733229594 7000 -0.00026401606733229594 14000 -0.9994719678653355 
m400071 6000 -0.0017002545142575521 7000 -0.0017002545142575521 14000 -0.996599490971485 
m400072 6000 -0.003940433582268817 7000 -0.003940433582268817 14000 -0.9921191328354624 
m400073 6000 -0.006078381507076998 7000 -0.006078381507076998 14000 -0.9878432369858462 
m400074 6000 -0.007647604498488343 7000 -0.007647604498488343 14000 -0.9847047910030234 
m400075 6000 -0.0003844787275035255 7000 -0.0003844787275035255 14000 -0.999231042544993 
m400076 6000 -0.0016059324479332246 7000 -0.0016059324479332246 14000 -0.9967881351041338 
m400077 6000 -0.0036461130244049094 7000 -0.0036461130244049094 14000 -0.9927077739511904 
m400078 6000 -0.005842593730269977 7000 -0.005842593730269977 14000 -0.9883148125394602 
m400079 6000 -0.007659443761889925 7000 -0.007659443761889925 14000 -0.9846811124762201 
m400080 6000 -0.00024887040314745666 7000 -0.00024887040314745666 14000 -0.9995022591937048 
m400081 6000 -0.0016991120343866697 7000 -0.0016991120343866697 14000 -0.9966017759312266 
m400082 6000 -0.0037480136011279353 7000 -0.0037480136011279353 14000 -0.9925039727977437 
m400083 6000 -0.0055268414683413624 7000 -0.0055268414683413624 14000 -0.988946317063317 
m400084 6000 -0.007431379247309532 7000 -0.007431379247309532 14000 -0.9851372415053808 
m400085 6000 -0.0003443902291974529 7000 -0.0003443902291974529 14000 -0.9993112195416051 
m400086 6000 -0.0019404304510468816 7000 -0.0019404304510468816 14000 -0.9961191390979063 
m400087 6000 -0.003781856634833447 7000 -0.003781856634833447 14000 -0.992436286730333 
m400088 6000 -0.005598358227962484 7000 -0.005598358227962484 14000 -0.988803283544075 
m400089 6000 -0.007925451179544442 7000 -0.007925451179544442 14000 -0.9841490976409111 
m400090 6000 -0.0004263092496603403 7000 -0.0004263092496603403 14000 -0.9991473815006793 
m400091 6000 -0.0017949618551183501 7000 -0.0017949618551183501 14000 -0.9964100762897634 
m400092 6000 -0.003874248105574406 7000 -0.003874248105574406 14000 -0.9922515037888512 
m400093 6000 -0.005817753547209079 7000 -0.005817753547209079 14000 -0.9883644929055823 
m400094 6000 -0.007753695560360745 7000 -0.007753695560360745 14000 -0.9844926088792788 
m400095 6000 -0.00038848724489094685 7000 -0.00038848724489094685 14000 -0.999223025510218 
m400096 6000 -0.002000525096430311 7000 -0.002000525096430311 14000 -0.9959989498071393 
m400097 6000 -0.003765621752625804 7000 -0.003765621752625804 14000 -0.9924687564947484 
m400098 6000 -0.00577063626310208 7000 -0.00577063626310208 14000 -0.988458727473796 
m400099 6000 -0.00743450470423603 7000 -0.00743450470423603 14000 -0.985130990591528 
m400100 6000 -0.00035398700524343166 7000 -0.00035398700524343166 14000 -0.9992920259895132 
m400101 6000 -0.0017814636372952028 7000 -0.0017814636372952028 14000 -0.9964370727254098 
m400102 6000 -0.003921386436339136 7000 -0.003921386436339136 14000 -0.992157227127322 
m400103 6000 -0.005681334759137407 7000 -0.005681334759137407 14000 -0.9886373304817249 
m400104 6000 -0.007862556876014597 7000 -0.007862556876014597 14000 -0.9842748862479708 
m400105 6000 -0.0002756637057331666 7000 -0.0002756637057331666 14000 -0.9994486725885335 
m400106 6000 -0.001595691146987332 7000 -0.001595691146987332 14000 -0.9968086177060254 
m400107 6000 -0.003737857007328908 7000 -0.003737857007328908 14000 -0.9925242859853423 
m400108 6000 -0.005880124027538174 7000 -0.005880124027538174 14000 -0.9882397519449233 
m400109 6000 -0.007393361403522376 7000 -0.007393361403522376 14000 -0.9852132771929556 
m400110 6000 -0.0004344428760382771 7000 -0.0004344428760382771 14000 -0.9991311142479234 
m400111 6000 -0.0017421350999382657 7000 -0.0017421350999382657 14000 -0.9965157298001235 
m400112 6000 -0.0035468289029363088 7000 -0.0035468289029363088 14000 -0.9929063421941273 
m400113 6000 -0.0060867696763833145 7000 -0.0060867696763833145 14000 -0.9878264606472333 
m400114 6000 -0.007720241056857596 7000 -0.007720241056857596 14000 -0.9845595178862847 
m400115 6000 -0.0004070598235175424 7000 -0.0004070598235175424 14000 -0.999185880352965 
m400116 6000 -0.0016924871789852358 7000 -0.0016924871789852358 14000 -0.9966150256420295 
m400117 6000 -0.0036642939313404877 7000 -0.0036642939313404877 14000 -0.9926714121373189 
m400118 6000 -0.005704063875217704 7000 -0.005704063875217704 14000 -0.9885918722495646 
m400119 6000 -0.007920573010660544 7000 -0.007920573010660544 14000 -0.9841588539786794 
m400120 6000 -0.00046961652624780955 7000 -0.00046961652624780955 14000 -0.9990607669475042 
m400121 6000 -0.0020384000038539867 7000 -0.0020384000038539867 14000 -0.9959231999922921 
m400122 6000 -0.003652946429560563 7000 -0.003652946429560563 14000 -0.9926941071408791 
m400123 6000 -0.0057693175338321915 7000 -0.0057693175338321915 14000 -0.9884613649323356 
m400124 6000 -0.007620515452302128 7000 -0.007620515452302128 14000 -0.9847589690953958 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
