c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004363328588027922 7000 -0.004363328588027922 14000 -0.9912733428239439 
m400001 6000 -0.0035139052018744016 7000 -0.0035139052018744016 14000 -0.9929721895962511 
m400002 6000 -0.003932235366548158 7000 -0.003932235366548158 14000 -0.9921355292669038 
m400003 6000 -0.006259815155083186 7000 -0.006259815155083186 14000 -0.9874803696898334 
m400004 6000 -0.010280231093508185 7000 -0.010280231093508185 14000 -0.9794395378129837 
m400005 6000 -0.0042578328385131856 7000 -0.0042578328385131856 14000 -0.9914843343229736 
m400006 6000 -0.0034489669643437827 7000 -0.0034489669643437827 14000 -0.9931020660713125 
m400007 6000 -0.004117356933562154 7000 -0.004117356933562154 14000 -0.9917652861328756 
m400008 6000 -0.006273173540639967 7000 -0.006273173540639967 14000 -0.9874536529187204 
m400009 6000 -0.009453776044896145 7000 -0.009453776044896145 14000 -0.9810924479102076 
m400010 6000 -0.004232591315734019 7000 -0.004232591315734019 14000 -0.9915348173685318 
m400011 6000 -0.0035554571633614933 7000 -0.0035554571633614933 14000 -0.9928890856732769 
m400012 6000 -0.00402875479194728 7000 -0.00402875479194728 14000 -0.9919424904161055 
m400013 6000 -0.006115981776185702 7000 -0.006115981776185702 14000 -0.9877680364476282 
m400014 6000 -0.00999323456241806 7000 -0.00999323456241806 14000 -0.980013530875164 
m400015 6000 -0.004480694012350598 7000 -0.004480694012350598 14000 -0.9910386119752986 
m400016 6000 -0.003577410505757504 7000 -0.003577410505757504 14000 -0.992845178988485 
m400017 6000 -0.004250179479751975 7000 -0.004250179479751975 14000 -0.991499641040496 
m400018 6000 -0.006325103811665884 7000 -0.006325103811665884 14000 -0.9873497923766682 
m400019 6000 -0.009672695884581972 7000 -0.009672695884581972 14000 -0.980654608230836 
m400020 6000 -0.004413531467666509 7000 -0.004413531467666509 14000 -0.9911729370646676 
m400021 6000 -0.0035207717927623 7000 -0.0035207717927623 14000 -0.9929584564144754 
m400022 6000 -0.004144006199526378 7000 -0.004144006199526378 14000 -0.9917119876009473 
m400023 6000 -0.00606002489554651 7000 -0.00606002489554651 14000 -0.9878799502089071 
m400024 6000 -0.009234330721312238 7000 -0.009234330721312238 14000 -0.9815313385573754 
m400025 6000 -0.004425367706086902 7000 -0.004425367706086902 14000 -0.9911492645878266 
m400026 6000 -0.003496236596979867 7000 -0.003496236596979867 14000 -0.9930075268060405 
m400027 6000 -0.004082207075792786 7000 -0.004082207075792786 14000 -0.991835585848414 
m400028 6000 -0.005852573390946021 7000 -0.005852573390946021 14000 -0.9882948532181078 
m400029 6000 -0.009321079157028763 7000 -0.009321079157028763 14000 -0.9813578416859425 
m400030 6000 -0.004569765371857805 7000 -0.004569765371857805 14000 -0.9908604692562846 
m400031 6000 -0.0035735634238248455 7000 -0.0035735634238248455 14000 -0.9928528731523505 
m400032 6000 -0.004009287751376794 7000 -0.004009287751376794 14000 -0.9919814244972465 
m400033 6000 -0.006402760700554008 7000 -0.006402760700554008 14000 -0.987194478598892 
m400034 6000 -0.009279133610317434 7000 -0.009279133610317434 14000 -0.9814417327793652 
m400035 6000 -0.004266613940168 7000 -0.004266613940168 14000 -0.9914667721196642 
m400036 6000 -0.0034979084086697453 7000 -0.0034979084086697453 14000 -0.9930041831826604 
m400037 6000 -0.004009062621810194 7000 -0.004009062621810194 14000 -0.9919818747563798 
m400038 6000 -0.006104901954170382 7000 -0.006104901954170382 14000 -0.9877901960916597 
m400039 6000 -0.009205085655477835 7000 -0.009205085655477835 14000 -0.9815898286890444 
m400040 6000 -0.004371255527876577 7000 -0.004371255527876577 14000 -0.9912574889442469 
m400041 6000 -0.003546740079100047 7000 -0.003546740079100047 14000 -0.9929065198417999 
m400042 6000 -0.004188277407080527 7000 -0.004188277407080527 14000 -0.9916234451858391 
m400043 6000 -0.00587944933567044 7000 -0.00587944933567044 14000 -0.9882411013286588 
m400044 6000 -0.009318291191283508 7000 -0.009318291191283508 14000 -0.981363417617433 
m400045 6000 -0.00445632526553746 7000 -0.00445632526553746 14000 -0.9910873494689254 
m400046 6000 -0.0035407198463256588 7000 -0.0035407198463256588 14000 -0.9929185603073485 
m400047 6000 -0.004099930759298114 7000 -0.004099930759298114 14000 -0.9918001384814036 
m400048 6000 -0.00599221837497918 7000 -0.00599221837497918 14000 -0.9880155632500418 
m400049 6000 -0.00957784963466962 7000 -0.00957784963466962 14000 -0.9808443007306609 
m400050 6000 -0.0047019432129879355 7000 -0.0047019432129879355 14000 -0.9905961135740239 
m400051 6000 -0.0035089180661298926 7000 -0.0035089180661298926 14000 -0.9929821638677403 
m400052 6000 -0.004176934422222669 7000 -0.004176934422222669 14000 -0.9916461311555547 
m400053 6000 -0.005602959505243898 7000 -0.005602959505243898 14000 -0.9887940809895125 
m400054 6000 -0.009796584769675362 7000 -0.009796584769675362 14000 -0.9804068304606495 
m400055 6000 -0.004571823632358984 7000 -0.004571823632358984 14000 -0.9908563527352818 
m400056 6000 -0.0035605275170167007 7000 -0.0035605275170167007 14000 -0.9928789449659665 
m400057 6000 -0.003977048646121227 7000 -0.003977048646121227 14000 -0.9920459027077575 
m400058 6000 -0.006425237104392589 7000 -0.006425237104392589 14000 -0.9871495257912147 
m400059 6000 -0.009589695198463692 7000 -0.009589695198463692 14000 -0.9808206096030727 
m400060 6000 -0.0042054521370030505 7000 -0.0042054521370030505 14000 -0.9915890957259935 
m400061 6000 -0.0035529671545732884 7000 -0.0035529671545732884 14000 -0.9928940656908536 
m400062 6000 -0.004066631889706411 7000 -0.004066631889706411 14000 -0.9918667362205873 
m400063 6000 -0.005973802067861218 7000 -0.005973802067861218 14000 -0.9880523958642772 
m400064 6000 -0.00939993185540161 7000 -0.00939993185540161 14000 -0.9812001362891968 
m400065 6000 -0.004345547526314645 7000 -0.004345547526314645 14000 -0.9913089049473705 
m400066 6000 -0.003513257776599539 7000 -0.003513257776599539 14000 -0.9929734844468008 
m400067 6000 -0.0038425234214883226 7000 -0.0038425234214883226 14000 -0.9923149531570232 
m400068 6000 -0.006230684323775892 7000 -0.006230684323775892 14000 -0.987538631352448 
m400069 6000 -0.0091377755146938 7000 -0.0091377755146938 14000 -0.9817244489706125 
m400070 6000 -0.004463001376821655 7000 -0.004463001376821655 14000 -0.9910739972463567 
m400071 6000 -0.0035438087953818644 7000 -0.0035438087953818644 14000 -0.9929123824092362 
m400072 6000 -0.004236430545400829 7000 -0.004236430545400829 14000 -0.9915271389091985 
m400073 6000 -0.0056482814196546875 7000 -0.0056482814196546875 14000 -0.9887034371606905 
m400074 6000 -0.01005949499166824 7000 -0.01005949499166824 14000 -0.9798810100166635 
m400075 6000 -0.004363059657976776 7000 -0.004363059657976776 14000 -0.9912738806840465 
m400076 6000 -0.003567106245008585 7000 -0.003567106245008585 14000 -0.9928657875099828 
m400077 6000 -0.003828335988578355 7000 -0.003828335988578355 14000 -0.9923433280228433 
m400078 6000 -0.0061729876238775265 7000 -0.0061729876238775265 14000 -0.9876540247522446 
m400079 6000 -0.009594308693015315 7000 -0.009594308693015315 14000 -0.9808113826139693 
m400080 6000 -0.004445020515548282 7000 -0.004445020515548282 14000 -0.9911099589689034 
m400081 6000 -0.003517217435964207 7000 -0.003517217435964207 14000 -0.9929655651280713 
m400082 6000 -0.004020556337886566 7000 -0.004020556337886566 14000 -0.9919588873242268 
m400083 6000 -0.0058472345520122 7000 -0.0058472345520122 14000 -0.9883055308959756 
m400084 6000 -0.009169597525769627 7000 -0.009169597525769627 14000 -0.981660804948461 
m400085 6000 -0.004481324737402056 7000 -0.004481324737402056 14000 -0.9910373505251961 
m400086 6000 -0.003510710113355282 7000 -0.003510710113355282 14000 -0.9929785797732894 
m400087 6000 -0.004127236846678145 7000 -0.004127236846678145 14000 -0.9917455263066439 
m400088 6000 -0.006462761195222687 7000 -0.006462761195222687 14000 -0.9870744776095545 
m400089 6000 -0.009837234764641873 7000 -0.009837234764641873 14000 -0.9803255304707164 
m400090 6000 -0.004378492120441501 7000 -0.004378492120441501 14000 -0.9912430157591173 
m400091 6000 -0.0035598080812613403 7000 -0.0035598080812613403 14000 -0.9928803838374775 
m400092 6000 -0.0040428268014193434 7000 -0.0040428268014193434 14000 -0.9919143463971613 
m400093 6000 -0.0058129918407616435 7000 -0.0058129918407616435 14000 -0.9883740163184769 
m400094 6000 -0.009841724100029377 7000 -0.009841724100029377 14000 -0.9803165517999411 
m400095 6000 -0.0042467775928295435 7000 -0.0042467775928295435 14000 -0.9915064448143407 
m400096 6000 -0.0035106305475526072 7000 -0.0035106305475526072 14000 -0.9929787389048945 
m400097 6000 -0.004217131943949182 7000 -0.004217131943949182 14000 -0.9915657361121017 
m400098 6000 -0.006292219597536367 7000 -0.006292219597536367 14000 -0.9874155608049274 
m400099 6000 -0.009133615954055594 7000 -0.009133615954055594 14000 -0.9817327680918888 
m400100 6000 -0.0043346812264612785 7000 -0.0043346812264612785 14000 -0.9913306375470775 
m400101 6000 -0.003535898592355951 7000 -0.003535898592355951 14000 -0.992928202815288 
m400102 6000 -0.004205562025512647 7000 -0.004205562025512647 14000 -0.9915888759489748 
m400103 6000 -0.006162986716236218 7000 -0.006162986716236218 14000 -0.9876740265675277 
m400104 6000 -0.009667996188605352 7000 -0.009667996188605352 14000 -0.9806640076227893 
m400105 6000 -0.004106661729669488 7000 -0.004106661729669488 14000 -0.9917866765406612 
m400106 6000 -0.0035274090739339813 7000 -0.0035274090739339813 14000 -0.9929451818521322 
m400107 6000 -0.004371075205925563 7000 -0.004371075205925563 14000 -0.991257849588149 
m400108 6000 -0.006078545968002875 7000 -0.006078545968002875 14000 -0.987842908063994 
m400109 6000 -0.009234145879864422 7000 -0.009234145879864422 14000 -0.9815317082402708 
m400110 6000 -0.004361219678162112 7000 -0.004361219678162112 14000 -0.991277560643676 
m400111 6000 -0.0035063047845840566 7000 -0.0035063047845840566 14000 -0.9929873904308317 
m400112 6000 -0.0041687963067932885 7000 -0.0041687963067932885 14000 -0.9916624073864136 
m400113 6000 -0.006091417547437754 7000 -0.006091417547437754 14000 -0.9878171649051244 
m400114 6000 -0.009090634363514247 7000 -0.009090634363514247 14000 -0.9818187312729717 
m400115 6000 -0.004298955926365981 7000 -0.004298955926365981 14000 -0.9914020881472682 
m400116 6000 -0.0035506680007921874 7000 -0.0035506680007921874 14000 -0.9928986639984159 
m400117 6000 -0.00402957330306354 7000 -0.00402957330306354 14000 -0.9919408533938733 
m400118 6000 -0.006153606316044812 7000 -0.006153606316044812 14000 -0.9876927873679107 
m400119 6000 -0.009433997276657037 7000 -0.009433997276657037 14000 -0.9811320054466856 
m400120 6000 -0.004349629333027763 7000 -0.004349629333027763 14000 -0.9913007413339444 
m400121 6000 -0.0034919631414285974 7000 -0.0034919631414285974 14000 -0.9930160737171428 
m400122 6000 -0.004148028574379206 7000 -0.004148028574379206 14000 -0.9917039428512416 
m400123 6000 -0.006228510940107671 7000 -0.006228510940107671 14000 -0.9875429781197848 
m400124 6000 -0.009978462921949172 7000 -0.009978462921949172 14000 -0.9800430741561018 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
