c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004119058846900288 7000 -0.004119058846900288 14000 -0.9917618823061994 
m400001 6000 -0.0031860520186257845 7000 -0.0031860520186257845 14000 -0.9936278959627484 
m400002 6000 -0.003819444273386614 7000 -0.003819444273386614 14000 -0.9923611114532268 
m400003 6000 -0.005580705585708536 7000 -0.005580705585708536 14000 -0.9888385888285831 
m400004 6000 -0.009116541391289326 7000 -0.009116541391289326 14000 -0.9817669172174215 
m400005 6000 -0.003988884656003261 7000 -0.003988884656003261 14000 -0.9920222306879936 
m400006 6000 -0.0031281659268026342 7000 -0.0031281659268026342 14000 -0.9937436681463945 
m400007 6000 -0.0038645754966974803 7000 -0.0038645754966974803 14000 -0.992270849006605 
m400008 6000 -0.0059550901383231495 7000 -0.0059550901383231495 14000 -0.9880898197233533 
m400009 6000 -0.00913374179115045 7000 -0.00913374179115045 14000 -0.9817325164176991 
m400010 6000 -0.004124205355464706 7000 -0.004124205355464706 14000 -0.9917515892890708 
m400011 6000 -0.0031622720813267017 7000 -0.0031622720813267017 14000 -0.9936754558373466 
m400012 6000 -0.003780267044592388 7000 -0.003780267044592388 14000 -0.9924394659108152 
m400013 6000 -0.005398937669887738 7000 -0.005398937669887738 14000 -0.9892021246602244 
m400014 6000 -0.009147599646424372 7000 -0.009147599646424372 14000 -0.9817048007071514 
m400015 6000 -0.0039069236614555705 7000 -0.0039069236614555705 14000 -0.9921861526770889 
m400016 6000 -0.0031513361806302627 7000 -0.0031513361806302627 14000 -0.9936973276387397 
m400017 6000 -0.003808968773768935 7000 -0.003808968773768935 14000 -0.9923820624524622 
m400018 6000 -0.00581275024415958 7000 -0.00581275024415958 14000 -0.9883744995116811 
m400019 6000 -0.009240190574139093 7000 -0.009240190574139093 14000 -0.9815196188517216 
m400020 6000 -0.003972061298664342 7000 -0.003972061298664342 14000 -0.9920558774026713 
m400021 6000 -0.0031800162106773266 7000 -0.0031800162106773266 14000 -0.9936399675786451 
m400022 6000 -0.0039133421810844836 7000 -0.0039133421810844836 14000 -0.992173315637831 
m400023 6000 -0.005477961660151232 7000 -0.005477961660151232 14000 -0.9890440766796975 
m400024 6000 -0.00913854864890477 7000 -0.00913854864890477 14000 -0.9817229027021906 
m400025 6000 -0.004076506611160686 7000 -0.004076506611160686 14000 -0.991846986777679 
m400026 6000 -0.0031979582032138545 7000 -0.0031979582032138545 14000 -0.9936040835935723 
m400027 6000 -0.003703002940910844 7000 -0.003703002940910844 14000 -0.9925939941181784 
m400028 6000 -0.00565153362811112 7000 -0.00565153362811112 14000 -0.9886969327437778 
m400029 6000 -0.009438929973803314 7000 -0.009438929973803314 14000 -0.9811221400523936 
m400030 6000 -0.00408159185150181 7000 -0.00408159185150181 14000 -0.9918368162969962 
m400031 6000 -0.0031726476767852873 7000 -0.0031726476767852873 14000 -0.9936547046464292 
m400032 6000 -0.0037139989976547414 7000 -0.0037139989976547414 14000 -0.9925720020046903 
m400033 6000 -0.005692884869924985 7000 -0.005692884869924985 14000 -0.98861423026015 
m400034 6000 -0.00899799426466535 7000 -0.00899799426466535 14000 -0.9820040114706693 
m400035 6000 -0.004061272291266013 7000 -0.004061272291266013 14000 -0.9918774554174676 
m400036 6000 -0.0031687041054797734 7000 -0.0031687041054797734 14000 -0.9936625917890406 
m400037 6000 -0.003740802313791787 7000 -0.003740802313791787 14000 -0.992518395372416 
m400038 6000 -0.005954215828707545 7000 -0.005954215828707545 14000 -0.9880915683425855 
m400039 6000 -0.008924899327713742 7000 -0.008924899327713742 14000 -0.9821502013445729 
m400040 6000 -0.004128883022349499 7000 -0.004128883022349499 14000 -0.9917422339553008 
m400041 6000 -0.003135044662309514 7000 -0.003135044662309514 14000 -0.993729910675381 
m400042 6000 -0.003698940119930694 7000 -0.003698940119930694 14000 -0.9926021197601387 
m400043 6000 -0.00510580136387377 7000 -0.00510580136387377 14000 -0.9897883972722523 
m400044 6000 -0.009432457242858497 7000 -0.009432457242858497 14000 -0.9811350855142825 
m400045 6000 -0.003938718563585548 7000 -0.003938718563585548 14000 -0.9921225628728287 
m400046 6000 -0.003098579681256635 7000 -0.003098579681256635 14000 -0.9938028406374866 
m400047 6000 -0.003759691470134468 7000 -0.003759691470134468 14000 -0.9924806170597309 
m400048 6000 -0.0054270869545272995 7000 -0.0054270869545272995 14000 -0.9891458260909451 
m400049 6000 -0.008699676177380138 7000 -0.008699676177380138 14000 -0.98260064764524 
m400050 6000 -0.003827148986180459 7000 -0.003827148986180459 14000 -0.9923457020276394 
m400051 6000 -0.003184226087998861 7000 -0.003184226087998861 14000 -0.9936315478240022 
m400052 6000 -0.00392704347944303 7000 -0.00392704347944303 14000 -0.9921459130411133 
m400053 6000 -0.005894042217830666 7000 -0.005894042217830666 14000 -0.9882119155643388 
m400054 6000 -0.009653292003472763 7000 -0.009653292003472763 14000 -0.9806934159930546 
m400055 6000 -0.00388157644917929 7000 -0.00388157644917929 14000 -0.9922368471016415 
m400056 6000 -0.003151714759360563 7000 -0.003151714759360563 14000 -0.9936965704812788 
m400057 6000 -0.00381856239275811 7000 -0.00381856239275811 14000 -0.9923628752144837 
m400058 6000 -0.005972937740348549 7000 -0.005972937740348549 14000 -0.9880541245193025 
m400059 6000 -0.009049856414740643 7000 -0.009049856414740643 14000 -0.9819002871705186 
m400060 6000 -0.0038753822945598766 7000 -0.0038753822945598766 14000 -0.9922492354108803 
m400061 6000 -0.0031838731641800665 7000 -0.0031838731641800665 14000 -0.9936322536716397 
m400062 6000 -0.003782278984145726 7000 -0.003782278984145726 14000 -0.9924354420317087 
m400063 6000 -0.0058096540683243 7000 -0.0058096540683243 14000 -0.9883806918633516 
m400064 6000 -0.008863266060243995 7000 -0.008863266060243995 14000 -0.9822734678795121 
m400065 6000 -0.00415766964054012 7000 -0.00415766964054012 14000 -0.99168466071892 
m400066 6000 -0.0031963137790330964 7000 -0.0031963137790330964 14000 -0.9936073724419336 
m400067 6000 -0.0035698114462038412 7000 -0.0035698114462038412 14000 -0.9928603771075921 
m400068 6000 -0.0052964003619183145 7000 -0.0052964003619183145 14000 -0.9894071992761634 
m400069 6000 -0.009022231793805242 7000 -0.009022231793805242 14000 -0.9819555364123892 
m400070 6000 -0.0038856438675666204 7000 -0.0038856438675666204 14000 -0.9922287122648669 
m400071 6000 -0.003089872746911661 7000 -0.003089872746911661 14000 -0.9938202545061767 
m400072 6000 -0.0035533055157335046 7000 -0.0035533055157335046 14000 -0.9928933889685331 
m400073 6000 -0.005296415395267015 7000 -0.005296415395267015 14000 -0.9894071692094663 
m400074 6000 -0.009475275176207552 7000 -0.009475275176207552 14000 -0.981049449647585 
m400075 6000 -0.003950554581113546 7000 -0.003950554581113546 14000 -0.9920988908377731 
m400076 6000 -0.0030681296881516075 7000 -0.0030681296881516075 14000 -0.9938637406236969 
m400077 6000 -0.0036638849629138754 7000 -0.0036638849629138754 14000 -0.9926722300741724 
m400078 6000 -0.005519450791044537 7000 -0.005519450791044537 14000 -0.988961098417911 
m400079 6000 -0.008832937141775448 7000 -0.008832937141775448 14000 -0.9823341257164495 
m400080 6000 -0.004059252816720375 7000 -0.004059252816720375 14000 -0.991881494366559 
m400081 6000 -0.003088294041793585 7000 -0.003088294041793585 14000 -0.993823411916413 
m400082 6000 -0.0036827272574216246 7000 -0.0036827272574216246 14000 -0.9926345454851565 
m400083 6000 -0.00568875677469948 7000 -0.00568875677469948 14000 -0.9886224864506012 
m400084 6000 -0.008842788075089291 7000 -0.008842788075089291 14000 -0.9823144238498213 
m400085 6000 -0.003860470099595214 7000 -0.003860470099595214 14000 -0.9922790598008094 
m400086 6000 -0.0031661739745000063 7000 -0.0031661739745000063 14000 -0.9936676520510004 
m400087 6000 -0.003954546339908992 7000 -0.003954546339908992 14000 -0.9920909073201821 
m400088 6000 -0.006055213847097376 7000 -0.006055213847097376 14000 -0.9878895723058048 
m400089 6000 -0.008492572777544987 7000 -0.008492572777544987 14000 -0.9830148544449102 
m400090 6000 -0.003996628976216492 7000 -0.003996628976216492 14000 -0.9920067420475667 
m400091 6000 -0.003136618771994879 7000 -0.003136618771994879 14000 -0.9937267624560103 
m400092 6000 -0.0037175348666706547 7000 -0.0037175348666706547 14000 -0.9925649302666588 
m400093 6000 -0.0058116561727885145 7000 -0.0058116561727885145 14000 -0.9883766876544233 
m400094 6000 -0.009306668564946323 7000 -0.009306668564946323 14000 -0.9813866628701071 
m400095 6000 -0.003814392061809059 7000 -0.003814392061809059 14000 -0.9923712158763816 
m400096 6000 -0.00316293280352217 7000 -0.00316293280352217 14000 -0.9936741343929556 
m400097 6000 -0.003783152340385595 7000 -0.003783152340385595 14000 -0.9924336953192291 
m400098 6000 -0.005660454718193408 7000 -0.005660454718193408 14000 -0.9886790905636132 
m400099 6000 -0.0088755448289709 7000 -0.0088755448289709 14000 -0.9822489103420581 
m400100 6000 -0.004131252688982956 7000 -0.004131252688982956 14000 -0.9917374946220343 
m400101 6000 -0.0031408083343030194 7000 -0.0031408083343030194 14000 -0.993718383331394 
m400102 6000 -0.003989092901795628 7000 -0.003989092901795628 14000 -0.9920218141964086 
m400103 6000 -0.005830291311968846 7000 -0.005830291311968846 14000 -0.9883394173760623 
m400104 6000 -0.008784903940691926 7000 -0.008784903940691926 14000 -0.9824301921186165 
m400105 6000 -0.003876579671605138 7000 -0.003876579671605138 14000 -0.9922468406567897 
m400106 6000 -0.0031652785038692077 7000 -0.0031652785038692077 14000 -0.9936694429922613 
m400107 6000 -0.0036970460622387674 7000 -0.0036970460622387674 14000 -0.9926059078755227 
m400108 6000 -0.005890792555334914 7000 -0.005890792555334914 14000 -0.9882184148893297 
m400109 6000 -0.009203959056400528 7000 -0.009203959056400528 14000 -0.9815920818871988 
m400110 6000 -0.003952178021586909 7000 -0.003952178021586909 14000 -0.9920956439568265 
m400111 6000 -0.0031396746014217174 7000 -0.0031396746014217174 14000 -0.9937206507971562 
m400112 6000 -0.0036458362704837777 7000 -0.0036458362704837777 14000 -0.992708327459032 
m400113 6000 -0.005427893472665679 7000 -0.005427893472665679 14000 -0.9891442130546686 
m400114 6000 -0.008675006004415455 7000 -0.008675006004415455 14000 -0.9826499879911692 
m400115 6000 -0.0038796044383329715 7000 -0.0038796044383329715 14000 -0.9922407911233342 
m400116 6000 -0.003159210246364165 7000 -0.003159210246364165 14000 -0.9936815795072715 
m400117 6000 -0.0036722481438334936 7000 -0.0036722481438334936 14000 -0.9926555037123329 
m400118 6000 -0.006099591799943146 7000 -0.006099591799943146 14000 -0.9878008164001136 
m400119 6000 -0.00910731142616076 7000 -0.00910731142616076 14000 -0.9817853771476781 
m400120 6000 -0.004158261903539341 7000 -0.004158261903539341 14000 -0.9916834761929211 
m400121 6000 -0.0031648727195151293 7000 -0.0031648727195151293 14000 -0.9936702545609697 
m400122 6000 -0.0037070352558301258 7000 -0.0037070352558301258 14000 -0.9925859294883398 
m400123 6000 -0.005798337159249837 7000 -0.005798337159249837 14000 -0.9884033256815004 
m400124 6000 -0.009569053516429475 7000 -0.009569053516429475 14000 -0.980861892967141 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
