c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00016199404988225815 7000 -0.00016199404988225815 14000 -0.9996760119002356 
m400001 6000 -0.0015899306026593927 7000 -0.0015899306026593927 14000 -0.9968201387946813 
m400002 6000 -0.004821108629716683 7000 -0.004821108629716683 14000 -0.9903577827405664 
m400003 6000 -0.006325075738208884 7000 -0.006325075738208884 14000 -0.9873498485235818 
m400004 6000 -0.006941173651637227 7000 -0.006941173651637227 14000 -0.9861176526967255 
m400005 6000 -0.0004327759508915794 7000 -0.0004327759508915794 14000 -0.9991344480982169 
m400006 6000 -0.001660689866363239 7000 -0.001660689866363239 14000 -0.9966786202672735 
m400007 6000 -0.004549220688782713 7000 -0.004549220688782713 14000 -0.9909015586224345 
m400008 6000 -0.006404831771719713 7000 -0.006404831771719713 14000 -0.9871903364565604 
m400009 6000 -0.006871867335337048 7000 -0.006871867335337048 14000 -0.9862562653293255 
m400010 6000 -0.00025557654923038706 7000 -0.00025557654923038706 14000 -0.9994888469015393 
m400011 6000 -0.0018928634393797481 7000 -0.0018928634393797481 14000 -0.9962142731212407 
m400012 6000 -0.004490812115269356 7000 -0.004490812115269356 14000 -0.9910183757694613 
m400013 6000 -0.006278079509997654 7000 -0.006278079509997654 14000 -0.9874438409800048 
m400014 6000 -0.006880900484277952 7000 -0.006880900484277952 14000 -0.9862381990314439 
m400015 6000 -0.00027160304871828053 7000 -0.00027160304871828053 14000 -0.9994567939025633 
m400016 6000 -0.002079342066986884 7000 -0.002079342066986884 14000 -0.9958413158660261 
m400017 6000 -0.004546472729167142 7000 -0.004546472729167142 14000 -0.9909070545416657 
m400018 6000 -0.006614294081613316 7000 -0.006614294081613316 14000 -0.9867714118367732 
m400019 6000 -0.006952587464798937 7000 -0.006952587464798937 14000 -0.9860948250704018 
m400020 6000 -0.0002882153870873318 7000 -0.0002882153870873318 14000 -0.9994235692258253 
m400021 6000 -0.0013665229916869726 7000 -0.0013665229916869726 14000 -0.9972669540166261 
m400022 6000 -0.004706271258095466 7000 -0.004706271258095466 14000 -0.9905874574838093 
m400023 6000 -0.006200460661128093 7000 -0.006200460661128093 14000 -0.9875990786777438 
m400024 6000 -0.006924330952489317 7000 -0.006924330952489317 14000 -0.9861513380950213 
m400025 6000 -0.00016961346359816606 7000 -0.00016961346359816606 14000 -0.9996607730728035 
m400026 6000 -0.0019064040365840917 7000 -0.0019064040365840917 14000 -0.9961871919268319 
m400027 6000 -0.00475818519513553 7000 -0.00475818519513553 14000 -0.9904836296097287 
m400028 6000 -0.006335024553262926 7000 -0.006335024553262926 14000 -0.9873299508934743 
m400029 6000 -0.006925475238687371 7000 -0.006925475238687371 14000 -0.9861490495226254 
m400030 6000 -0.000215085102708273 7000 -0.000215085102708273 14000 -0.9995698297945833 
m400031 6000 -0.0019135585598585795 7000 -0.0019135585598585795 14000 -0.9961728828802829 
m400032 6000 -0.004539418400406131 7000 -0.004539418400406131 14000 -0.9909211631991875 
m400033 6000 -0.006409523270590061 7000 -0.006409523270590061 14000 -0.9871809534588201 
m400034 6000 -0.006933916478303265 7000 -0.006933916478303265 14000 -0.9861321670433937 
m400035 6000 -0.00031388149920612236 7000 -0.00031388149920612236 14000 -0.9993722370015878 
m400036 6000 -0.002095899700267459 7000 -0.002095899700267459 14000 -0.9958082005994653 
m400037 6000 -0.004941661139391058 7000 -0.004941661139391058 14000 -0.9901166777212179 
m400038 6000 -0.006357626573313829 7000 -0.006357626573313829 14000 -0.9872847468533723 
m400039 6000 -0.006929226914279491 7000 -0.006929226914279491 14000 -0.9861415461714407 
m400040 6000 -0.0002827127526895841 7000 -0.0002827127526895841 14000 -0.9994345744946207 
m400041 6000 -0.0016379130403667206 7000 -0.0016379130403667206 14000 -0.9967241739192666 
m400042 6000 -0.004551920507513426 7000 -0.004551920507513426 14000 -0.990896158984973 
m400043 6000 -0.00638746256869057 7000 -0.00638746256869057 14000 -0.9872250748626186 
m400044 6000 -0.006922563935894843 7000 -0.006922563935894843 14000 -0.9861548721282105 
m400045 6000 -0.0002812519422809475 7000 -0.0002812519422809475 14000 -0.999437496115438 
m400046 6000 -0.0022380749708371802 7000 -0.0022380749708371802 14000 -0.9955238500583258 
m400047 6000 -0.0044332498098128975 7000 -0.0044332498098128975 14000 -0.9911335003803741 
m400048 6000 -0.006141991507759145 7000 -0.006141991507759145 14000 -0.9877160169844815 
m400049 6000 -0.006837544297199111 7000 -0.006837544297199111 14000 -0.9863249114056019 
m400050 6000 -0.00020721113647792367 7000 -0.00020721113647792367 14000 -0.9995855777270442 
m400051 6000 -0.0016391747209722257 7000 -0.0016391747209722257 14000 -0.9967216505580555 
m400052 6000 -0.004582139656080782 7000 -0.004582139656080782 14000 -0.9908357206878385 
m400053 6000 -0.006321033993317673 7000 -0.006321033993317673 14000 -0.9873579320133647 
m400054 6000 -0.006933048068694634 7000 -0.006933048068694634 14000 -0.9861339038626106 
m400055 6000 -0.00028875991556929305 7000 -0.00028875991556929305 14000 -0.9994224801688614 
m400056 6000 -0.0016674834019155984 7000 -0.0016674834019155984 14000 -0.9966650331961688 
m400057 6000 -0.004476897048500407 7000 -0.004476897048500407 14000 -0.9910462059029992 
m400058 6000 -0.006312766109409643 7000 -0.006312766109409643 14000 -0.9873744677811805 
m400059 6000 -0.006923647218212743 7000 -0.006923647218212743 14000 -0.9861527055635745 
m400060 6000 -0.0002683605508750262 7000 -0.0002683605508750262 14000 -0.9994632788982498 
m400061 6000 -0.002041715931337571 7000 -0.002041715931337571 14000 -0.9959165681373249 
m400062 6000 -0.004842938766331044 7000 -0.004842938766331044 14000 -0.9903141224673381 
m400063 6000 -0.006377602441010076 7000 -0.006377602441010076 14000 -0.9872447951179797 
m400064 6000 -0.006894452596873951 7000 -0.006894452596873951 14000 -0.9862110948062521 
m400065 6000 -0.00017821286018696156 7000 -0.00017821286018696156 14000 -0.9996435742796259 
m400066 6000 -0.0018128625802819815 7000 -0.0018128625802819815 14000 -0.996374274839436 
m400067 6000 -0.00433872352807109 7000 -0.00433872352807109 14000 -0.9913225529438574 
m400068 6000 -0.0062964435923703165 7000 -0.0062964435923703165 14000 -0.9874071128152592 
m400069 6000 -0.006903151641518185 7000 -0.006903151641518185 14000 -0.9861936967169639 
m400070 6000 -0.00021077200624952972 7000 -0.00021077200624952972 14000 -0.9995784559875012 
m400071 6000 -0.0017275786547773654 7000 -0.0017275786547773654 14000 -0.9965448426904451 
m400072 6000 -0.00486021267665354 7000 -0.00486021267665354 14000 -0.9902795746466928 
m400073 6000 -0.006267090990264238 7000 -0.006267090990264238 14000 -0.9874658180194714 
m400074 6000 -0.006917467014991419 7000 -0.006917467014991419 14000 -0.9861650659700171 
m400075 6000 -0.00022226536394566533 7000 -0.00022226536394566533 14000 -0.9995554692721087 
m400076 6000 -0.0023217555115164416 7000 -0.0023217555115164416 14000 -0.9953564889769669 
m400077 6000 -0.004635245429805849 7000 -0.004635245429805849 14000 -0.9907295091403882 
m400078 6000 -0.0062597306168096865 7000 -0.0062597306168096865 14000 -0.9874805387663805 
m400079 6000 -0.006944488146642529 7000 -0.006944488146642529 14000 -0.9861110237067149 
m400080 6000 -0.00027349692980909975 7000 -0.00027349692980909975 14000 -0.9994530061403819 
m400081 6000 -0.0022878195078475023 7000 -0.0022878195078475023 14000 -0.995424360984305 
m400082 6000 -0.004868628854250034 7000 -0.004868628854250034 14000 -0.9902627422914998 
m400083 6000 -0.006477615395969443 7000 -0.006477615395969443 14000 -0.9870447692080611 
m400084 6000 -0.006896758879629794 7000 -0.006896758879629794 14000 -0.9862064822407401 
m400085 6000 -0.0003685129802463175 7000 -0.0003685129802463175 14000 -0.9992629740395074 
m400086 6000 -0.0018141319677618443 7000 -0.0018141319677618443 14000 -0.9963717360644762 
m400087 6000 -0.004538270406351316 7000 -0.004538270406351316 14000 -0.9909234591872975 
m400088 6000 -0.006481172408272479 7000 -0.006481172408272479 14000 -0.9870376551834551 
m400089 6000 -0.006924690167369676 7000 -0.006924690167369676 14000 -0.986150619665261 
m400090 6000 -0.00021495144945815208 7000 -0.00021495144945815208 14000 -0.9995700971010837 
m400091 6000 -0.0019094005049466545 7000 -0.0019094005049466545 14000 -0.9961811989901069 
m400092 6000 -0.004867669438687864 7000 -0.004867669438687864 14000 -0.9902646611226245 
m400093 6000 -0.006358991320380609 7000 -0.006358991320380609 14000 -0.9872820173592386 
m400094 6000 -0.006943171061916955 7000 -0.006943171061916955 14000 -0.9861136578761662 
m400095 6000 -0.00023043508267115388 7000 -0.00023043508267115388 14000 -0.9995391298346576 
m400096 6000 -0.0021679000999522925 7000 -0.0021679000999522925 14000 -0.9956641998000952 
m400097 6000 -0.004683584651081284 7000 -0.004683584651081284 14000 -0.990632830697837 
m400098 6000 -0.006493390255044727 7000 -0.006493390255044727 14000 -0.9870132194899104 
m400099 6000 -0.006921229362442756 7000 -0.006921229362442756 14000 -0.9861575412751145 
m400100 6000 -0.00018445117247745446 7000 -0.00018445117247745446 14000 -0.9996310976550451 
m400101 6000 -0.0019992426273600476 7000 -0.0019992426273600476 14000 -0.9960015147452801 
m400102 6000 -0.004348174742690107 7000 -0.004348174742690107 14000 -0.9913036505146198 
m400103 6000 -0.006397378817569017 7000 -0.006397378817569017 14000 -0.9872052423648618 
m400104 6000 -0.006917254529242476 7000 -0.006917254529242476 14000 -0.9861654909415151 
m400105 6000 -0.00031977225452355416 7000 -0.00031977225452355416 14000 -0.9993604554909529 
m400106 6000 -0.0018693205869539772 7000 -0.0018693205869539772 14000 -0.9962613588260922 
m400107 6000 -0.004599070914965781 7000 -0.004599070914965781 14000 -0.9908018581700684 
m400108 6000 -0.006567298554538515 7000 -0.006567298554538515 14000 -0.9868654028909231 
m400109 6000 -0.006905603198103973 7000 -0.006905603198103973 14000 -0.9861887936037923 
m400110 6000 -0.00011566677883633607 7000 -0.00011566677883633607 14000 -0.9997686664423274 
m400111 6000 -0.001855461041365714 7000 -0.001855461041365714 14000 -0.9962890779172687 
m400112 6000 -0.0044161456681797405 7000 -0.0044161456681797405 14000 -0.9911677086636402 
m400113 6000 -0.006329918398988998 7000 -0.006329918398988998 14000 -0.987340163202022 
m400114 6000 -0.0069507645079227125 7000 -0.0069507645079227125 14000 -0.9860984709841547 
m400115 6000 -0.00032936167939948797 7000 -0.00032936167939948797 14000 -0.999341276641201 
m400116 6000 -0.001877014838480043 7000 -0.001877014838480043 14000 -0.9962459703230396 
m400117 6000 -0.004311485663909511 7000 -0.004311485663909511 14000 -0.9913770286721814 
m400118 6000 -0.006335328265139601 7000 -0.006335328265139601 14000 -0.987329343469721 
m400119 6000 -0.006923814333063647 7000 -0.006923814333063647 14000 -0.9861523713338728 
m400120 6000 -0.00022193580637683196 7000 -0.00022193580637683196 14000 -0.9995561283872462 
m400121 6000 -0.0017914096098306628 7000 -0.0017914096098306628 14000 -0.9964171807803386 
m400122 6000 -0.004739178638834536 7000 -0.004739178638834536 14000 -0.9905216427223307 
m400123 6000 -0.0061701224531714085 7000 -0.0061701224531714085 14000 -0.9876597550936576 
m400124 6000 -0.0069391279370724255 7000 -0.0069391279370724255 14000 -0.9861217441258552 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
