c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004072231917428188 7000 -0.004072231917428188 14000 -0.9918555361651435 
m400001 6000 -0.0031361024324911236 7000 -0.0031361024324911236 14000 -0.9937277951350179 
m400002 6000 -0.0039117328394229125 7000 -0.0039117328394229125 14000 -0.9921765343211543 
m400003 6000 -0.005713203314900804 7000 -0.005713203314900804 14000 -0.9885735933701985 
m400004 6000 -0.009185499307925211 7000 -0.009185499307925211 14000 -0.9816290013841495 
m400005 6000 -0.004200727170428995 7000 -0.004200727170428995 14000 -0.9915985456591421 
m400006 6000 -0.0031978490161207996 7000 -0.0031978490161207996 14000 -0.9936043019677584 
m400007 6000 -0.0036504504584511854 7000 -0.0036504504584511854 14000 -0.9926990990830977 
m400008 6000 -0.00600056784247662 7000 -0.00600056784247662 14000 -0.987998864315047 
m400009 6000 -0.009551310987453628 7000 -0.009551310987453628 14000 -0.9808973780250929 
m400010 6000 -0.0040886550291493115 7000 -0.0040886550291493115 14000 -0.9918226899417013 
m400011 6000 -0.0031682478012614135 7000 -0.0031682478012614135 14000 -0.9936635043974769 
m400012 6000 -0.003843246520051618 7000 -0.003843246520051618 14000 -0.9923135069598963 
m400013 6000 -0.005683575234514554 7000 -0.005683575234514554 14000 -0.9886328495309707 
m400014 6000 -0.008315608766495728 7000 -0.008315608766495728 14000 -0.9833687824670081 
m400015 6000 -0.003722631220254118 7000 -0.003722631220254118 14000 -0.9925547375594916 
m400016 6000 -0.003137530983809472 7000 -0.003137530983809472 14000 -0.9937249380323812 
m400017 6000 -0.004102333391533859 7000 -0.004102333391533859 14000 -0.9917953332169321 
m400018 6000 -0.005538637717584874 7000 -0.005538637717584874 14000 -0.9889227245648304 
m400019 6000 -0.009273353549418027 7000 -0.009273353549418027 14000 -0.9814532929011641 
m400020 6000 -0.004040350999619879 7000 -0.004040350999619879 14000 -0.9919192980007601 
m400021 6000 -0.0031804375234531263 7000 -0.0031804375234531263 14000 -0.9936391249530943 
m400022 6000 -0.0037151460652782224 7000 -0.0037151460652782224 14000 -0.9925697078694435 
m400023 6000 -0.005736538629461525 7000 -0.005736538629461525 14000 -0.988526922741077 
m400024 6000 -0.008856369605143759 7000 -0.008856369605143759 14000 -0.9822872607897127 
m400025 6000 -0.003975922871350234 7000 -0.003975922871350234 14000 -0.9920481542572996 
m400026 6000 -0.0032011524515431523 7000 -0.0032011524515431523 14000 -0.9935976950969134 
m400027 6000 -0.003779381691508687 7000 -0.003779381691508687 14000 -0.9924412366169827 
m400028 6000 -0.005479444239886818 7000 -0.005479444239886818 14000 -0.9890411115202263 
m400029 6000 -0.009112825944004454 7000 -0.009112825944004454 14000 -0.9817743481119912 
m400030 6000 -0.003929774809265828 7000 -0.003929774809265828 14000 -0.992140450381468 
m400031 6000 -0.0031824339797359123 7000 -0.0031824339797359123 14000 -0.9936351320405281 
m400032 6000 -0.003756865736657967 7000 -0.003756865736657967 14000 -0.9924862685266838 
m400033 6000 -0.005646310816831385 7000 -0.005646310816831385 14000 -0.988707378366337 
m400034 6000 -0.009254571259443565 7000 -0.009254571259443565 14000 -0.9814908574811129 
m400035 6000 -0.00395890891998178 7000 -0.00395890891998178 14000 -0.9920821821600367 
m400036 6000 -0.0031629217784647106 7000 -0.0031629217784647106 14000 -0.9936741564430704 
m400037 6000 -0.0036655769663909207 7000 -0.0036655769663909207 14000 -0.9926688460672183 
m400038 6000 -0.006069624303139759 7000 -0.006069624303139759 14000 -0.9878607513937209 
m400039 6000 -0.009054216374585856 7000 -0.009054216374585856 14000 -0.9818915672508283 
m400040 6000 -0.003929296096033505 7000 -0.003929296096033505 14000 -0.992141407807933 
m400041 6000 -0.003171465596215908 7000 -0.003171465596215908 14000 -0.9936570688075682 
m400042 6000 -0.0035275257724124583 7000 -0.0035275257724124583 14000 -0.9929449484551753 
m400043 6000 -0.005488616677515164 7000 -0.005488616677515164 14000 -0.9890227666449694 
m400044 6000 -0.009601921348694458 7000 -0.009601921348694458 14000 -0.9807961573026113 
m400045 6000 -0.003895368022731799 7000 -0.003895368022731799 14000 -0.9922092639545361 
m400046 6000 -0.003140154760082035 7000 -0.003140154760082035 14000 -0.9937196904798361 
m400047 6000 -0.0036642655371587744 7000 -0.0036642655371587744 14000 -0.9926714689256825 
m400048 6000 -0.006059363280126816 7000 -0.006059363280126816 14000 -0.9878812734397462 
m400049 6000 -0.00942494796445087 7000 -0.00942494796445087 14000 -0.9811501040710984 
m400050 6000 -0.0038148496693179886 7000 -0.0038148496693179886 14000 -0.9923703006613639 
m400051 6000 -0.0031235556456467445 7000 -0.0031235556456467445 14000 -0.993752888708706 
m400052 6000 -0.003748347368715661 7000 -0.003748347368715661 14000 -0.9925033052625687 
m400053 6000 -0.0056912452800524736 7000 -0.0056912452800524736 14000 -0.9886175094398953 
m400054 6000 -0.009820324935496194 7000 -0.009820324935496194 14000 -0.9803593501290075 
m400055 6000 -0.003852131631221193 7000 -0.003852131631221193 14000 -0.9922957367375572 
m400056 6000 -0.0031838395383878317 7000 -0.0031838395383878317 14000 -0.9936323209232242 
m400057 6000 -0.003645988462834692 7000 -0.003645988462834692 14000 -0.9927080230743305 
m400058 6000 -0.005946611825898199 7000 -0.005946611825898199 14000 -0.9881067763482033 
m400059 6000 -0.008612302585283498 7000 -0.008612302585283498 14000 -0.9827753948294331 
m400060 6000 -0.004027018323562145 7000 -0.004027018323562145 14000 -0.9919459633528759 
m400061 6000 -0.003120428671346064 7000 -0.003120428671346064 14000 -0.9937591426573078 
m400062 6000 -0.003913788815916736 7000 -0.003913788815916736 14000 -0.9921724223681665 
m400063 6000 -0.0055199263924661035 7000 -0.0055199263924661035 14000 -0.9889601472150678 
m400064 6000 -0.008811642448566259 7000 -0.008811642448566259 14000 -0.9823767151028673 
m400065 6000 -0.003846881055799647 7000 -0.003846881055799647 14000 -0.9923062378884011 
m400066 6000 -0.0031771951139249106 7000 -0.0031771951139249106 14000 -0.9936456097721502 
m400067 6000 -0.0037810002101366863 7000 -0.0037810002101366863 14000 -0.9924379995797267 
m400068 6000 -0.005587491701054828 7000 -0.005587491701054828 14000 -0.9888250165978906 
m400069 6000 -0.008915554319054421 7000 -0.008915554319054421 14000 -0.982168891361891 
m400070 6000 -0.004011842086434551 7000 -0.004011842086434551 14000 -0.9919763158271309 
m400071 6000 -0.003206495451759828 7000 -0.003206495451759828 14000 -0.9935870090964802 
m400072 6000 -0.003628317567744761 7000 -0.003628317567744761 14000 -0.9927433648645106 
m400073 6000 -0.005521057174970711 7000 -0.005521057174970711 14000 -0.9889578856500587 
m400074 6000 -0.009978382765151094 7000 -0.009978382765151094 14000 -0.9800432344696979 
m400075 6000 -0.0038485590882741676 7000 -0.0038485590882741676 14000 -0.9923028818234516 
m400076 6000 -0.003201115572927056 7000 -0.003201115572927056 14000 -0.9935977688541462 
m400077 6000 -0.003808399701288604 7000 -0.003808399701288604 14000 -0.9923832005974227 
m400078 6000 -0.005761661951428053 7000 -0.005761661951428053 14000 -0.9884766760971437 
m400079 6000 -0.008849815831830577 7000 -0.008849815831830577 14000 -0.982300368336339 
m400080 6000 -0.00396047494091564 7000 -0.00396047494091564 14000 -0.9920790501181688 
m400081 6000 -0.003169759163880695 7000 -0.003169759163880695 14000 -0.9936604816722387 
m400082 6000 -0.0039021344957839866 7000 -0.0039021344957839866 14000 -0.9921957310084322 
m400083 6000 -0.005798714930009437 7000 -0.005798714930009437 14000 -0.9884025701399811 
m400084 6000 -0.00905553328362233 7000 -0.00905553328362233 14000 -0.9818889334327555 
m400085 6000 -0.004110437851397702 7000 -0.004110437851397702 14000 -0.9917791242972046 
m400086 6000 -0.0032347110605348843 7000 -0.0032347110605348843 14000 -0.9935305778789304 
m400087 6000 -0.003792880647166623 7000 -0.003792880647166623 14000 -0.9924142387056666 
m400088 6000 -0.0056210433786546355 7000 -0.0056210433786546355 14000 -0.9887579132426909 
m400089 6000 -0.008756607108852798 7000 -0.008756607108852798 14000 -0.9824867857822945 
m400090 6000 -0.003933728938352153 7000 -0.003933728938352153 14000 -0.9921325421232957 
m400091 6000 -0.00319159418803113 7000 -0.00319159418803113 14000 -0.9936168116239379 
m400092 6000 -0.0037398553604804275 7000 -0.0037398553604804275 14000 -0.9925202892790392 
m400093 6000 -0.005860895657425401 7000 -0.005860895657425401 14000 -0.988278208685149 
m400094 6000 -0.008900908941564253 7000 -0.008900908941564253 14000 -0.9821981821168718 
m400095 6000 -0.0037819823443500573 7000 -0.0037819823443500573 14000 -0.9924360353112998 
m400096 6000 -0.0031820886043303024 7000 -0.0031820886043303024 14000 -0.9936358227913389 
m400097 6000 -0.003765017049046247 7000 -0.003765017049046247 14000 -0.9924699659019075 
m400098 6000 -0.005867203604127429 7000 -0.005867203604127429 14000 -0.9882655927917452 
m400099 6000 -0.009209867888823515 7000 -0.009209867888823515 14000 -0.9815802642223527 
m400100 6000 -0.0041109887744475125 7000 -0.0041109887744475125 14000 -0.991778022451105 
m400101 6000 -0.0031820717868604963 7000 -0.0031820717868604963 14000 -0.9936358564262788 
m400102 6000 -0.0036871442322507384 7000 -0.0036871442322507384 14000 -0.9926257115354988 
m400103 6000 -0.005374965466326519 7000 -0.005374965466326519 14000 -0.9892500690673469 
m400104 6000 -0.009485007113162228 7000 -0.009485007113162228 14000 -0.9810299857736754 
m400105 6000 -0.004042517988145472 7000 -0.004042517988145472 14000 -0.9919149640237088 
m400106 6000 -0.0031808609113626717 7000 -0.0031808609113626717 14000 -0.9936382781772748 
m400107 6000 -0.003795317441990707 7000 -0.003795317441990707 14000 -0.9924093651160184 
m400108 6000 -0.005890450643272226 7000 -0.005890450643272226 14000 -0.9882190987134554 
m400109 6000 -0.009126833957139584 7000 -0.009126833957139584 14000 -0.981746332085721 
m400110 6000 -0.0042163335844486016 7000 -0.0042163335844486016 14000 -0.9915673328311029 
m400111 6000 -0.003158337898810226 7000 -0.003158337898810226 14000 -0.9936833242023794 
m400112 6000 -0.003778403698888009 7000 -0.003778403698888009 14000 -0.9924431926022241 
m400113 6000 -0.005737746967609337 7000 -0.005737746967609337 14000 -0.9885245060647815 
m400114 6000 -0.009007595317241041 7000 -0.009007595317241041 14000 -0.9819848093655179 
m400115 6000 -0.00423301922794722 7000 -0.00423301922794722 14000 -0.9915339615441054 
m400116 6000 -0.003129768829133326 7000 -0.003129768829133326 14000 -0.9937404623417332 
m400117 6000 -0.0038447264086322267 7000 -0.0038447264086322267 14000 -0.9923105471827354 
m400118 6000 -0.005658458009424262 7000 -0.005658458009424262 14000 -0.9886830839811513 
m400119 6000 -0.010100841748818853 7000 -0.010100841748818853 14000 -0.9797983165023625 
m400120 6000 -0.004276740236622708 7000 -0.004276740236622708 14000 -0.9914465195267544 
m400121 6000 -0.0032067332608837324 7000 -0.0032067332608837324 14000 -0.9935865334782327 
m400122 6000 -0.0038202276645825438 7000 -0.0038202276645825438 14000 -0.992359544670835 
m400123 6000 -0.005524128687879802 7000 -0.005524128687879802 14000 -0.9889517426242402 
m400124 6000 -0.008958250024540154 7000 -0.008958250024540154 14000 -0.9820834999509196 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
