c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00419900267214095 7000 -0.00419900267214095 14000 -0.9916019946557181 
m400001 6000 -0.003588648654479385 7000 -0.003588648654479385 14000 -0.9928227026910414 
m400002 6000 -0.004059253047042823 7000 -0.004059253047042823 14000 -0.9918814939059143 
m400003 6000 -0.005559999632704949 7000 -0.005559999632704949 14000 -0.9888800007345899 
m400004 6000 -0.008985496613621717 7000 -0.008985496613621717 14000 -0.9820290067727565 
m400005 6000 -0.0043342597756951965 7000 -0.0043342597756951965 14000 -0.9913314804486097 
m400006 6000 -0.0035188354260730303 7000 -0.0035188354260730303 14000 -0.9929623291478535 
m400007 6000 -0.004107981747918706 7000 -0.004107981747918706 14000 -0.9917840365041622 
m400008 6000 -0.006094106177748826 7000 -0.006094106177748826 14000 -0.9878117876445025 
m400009 6000 -0.00967145944711367 7000 -0.00967145944711367 14000 -0.9806570811057727 
m400010 6000 -0.004184845492338598 7000 -0.004184845492338598 14000 -0.9916303090153228 
m400011 6000 -0.003539010061631069 7000 -0.003539010061631069 14000 -0.9929219798767379 
m400012 6000 -0.004017698040473456 7000 -0.004017698040473456 14000 -0.9919646039190532 
m400013 6000 -0.0064648583687284475 7000 -0.0064648583687284475 14000 -0.9870702832625432 
m400014 6000 -0.009378595810779704 7000 -0.009378595810779704 14000 -0.9812428083784406 
m400015 6000 -0.004359896206718511 7000 -0.004359896206718511 14000 -0.9912802075865631 
m400016 6000 -0.003582411067362742 7000 -0.003582411067362742 14000 -0.9928351778652746 
m400017 6000 -0.004073186735803971 7000 -0.004073186735803971 14000 -0.9918536265283923 
m400018 6000 -0.0064186499422540086 7000 -0.0064186499422540086 14000 -0.987162700115492 
m400019 6000 -0.009711556494887532 7000 -0.009711556494887532 14000 -0.9805768870102247 
m400020 6000 -0.00426215205326608 7000 -0.00426215205326608 14000 -0.9914756958934677 
m400021 6000 -0.003554806188335547 7000 -0.003554806188335547 14000 -0.9928903876233288 
m400022 6000 -0.004200051303001233 7000 -0.004200051303001233 14000 -0.9915998973939972 
m400023 6000 -0.006102997774493473 7000 -0.006102997774493473 14000 -0.9877940044510128 
m400024 6000 -0.008579009060832348 7000 -0.008579009060832348 14000 -0.9828419818783352 
m400025 6000 -0.004262154117815068 7000 -0.004262154117815068 14000 -0.9914756917643698 
m400026 6000 -0.0036048019168991303 7000 -0.0036048019168991303 14000 -0.9927903961662017 
m400027 6000 -0.004190994186962713 7000 -0.004190994186962713 14000 -0.9916180116260744 
m400028 6000 -0.0060224587960029 7000 -0.0060224587960029 14000 -0.9879550824079943 
m400029 6000 -0.009467286689642756 7000 -0.009467286689642756 14000 -0.9810654266207142 
m400030 6000 -0.004504158547666818 7000 -0.004504158547666818 14000 -0.9909916829046663 
m400031 6000 -0.003625560083945743 7000 -0.003625560083945743 14000 -0.9927488798321086 
m400032 6000 -0.00406495457464768 7000 -0.00406495457464768 14000 -0.9918700908507048 
m400033 6000 -0.006068961660851215 7000 -0.006068961660851215 14000 -0.9878620766782978 
m400034 6000 -0.009425559281464877 7000 -0.009425559281464877 14000 -0.9811488814370708 
m400035 6000 -0.00434491445006566 7000 -0.00434491445006566 14000 -0.991310171099869 
m400036 6000 -0.0035105567237263963 7000 -0.0035105567237263963 14000 -0.9929788865525471 
m400037 6000 -0.003935690933262251 7000 -0.003935690933262251 14000 -0.9921286181334756 
m400038 6000 -0.006429039123966291 7000 -0.006429039123966291 14000 -0.9871419217520674 
m400039 6000 -0.009204625329964588 7000 -0.009204625329964588 14000 -0.9815907493400711 
m400040 6000 -0.004249518884094758 7000 -0.004249518884094758 14000 -0.9915009622318105 
m400041 6000 -0.003552255297236398 7000 -0.003552255297236398 14000 -0.9928954894055271 
m400042 6000 -0.004171844232450375 7000 -0.004171844232450375 14000 -0.9916563115350995 
m400043 6000 -0.006330312089450066 7000 -0.006330312089450066 14000 -0.9873393758211 
m400044 6000 -0.00937755339914651 7000 -0.00937755339914651 14000 -0.9812448932017074 
m400045 6000 -0.004539119753981872 7000 -0.004539119753981872 14000 -0.9909217604920362 
m400046 6000 -0.0035170567165083693 7000 -0.0035170567165083693 14000 -0.9929658865669831 
m400047 6000 -0.004075446776773204 7000 -0.004075446776773204 14000 -0.9918491064464539 
m400048 6000 -0.005844478723900061 7000 -0.005844478723900061 14000 -0.9883110425522004 
m400049 6000 -0.010172495190510316 7000 -0.010172495190510316 14000 -0.9796550096189796 
m400050 6000 -0.004371890271626161 7000 -0.004371890271626161 14000 -0.9912562194567477 
m400051 6000 -0.003553453350125163 7000 -0.003553453350125163 14000 -0.9928930932997497 
m400052 6000 -0.004201178203877638 7000 -0.004201178203877638 14000 -0.9915976435922446 
m400053 6000 -0.005990189429006071 7000 -0.005990189429006071 14000 -0.988019621141988 
m400054 6000 -0.009595743898439263 7000 -0.009595743898439263 14000 -0.9808085122031212 
m400055 6000 -0.004420966818465375 7000 -0.004420966818465375 14000 -0.9911580663630692 
m400056 6000 -0.0035929220392514455 7000 -0.0035929220392514455 14000 -0.9928141559214968 
m400057 6000 -0.004379626983126613 7000 -0.004379626983126613 14000 -0.9912407460337467 
m400058 6000 -0.005884260876518121 7000 -0.005884260876518121 14000 -0.9882314782469637 
m400059 6000 -0.00976918571786995 7000 -0.00976918571786995 14000 -0.9804616285642602 
m400060 6000 -0.0042399066178309295 7000 -0.0042399066178309295 14000 -0.991520186764338 
m400061 6000 -0.003547998758981714 7000 -0.003547998758981714 14000 -0.9929040024820367 
m400062 6000 -0.0038778327152174975 7000 -0.0038778327152174975 14000 -0.9922443345695652 
m400063 6000 -0.0060559753803580574 7000 -0.0060559753803580574 14000 -0.9878880492392839 
m400064 6000 -0.010001121686777586 7000 -0.010001121686777586 14000 -0.9799977566264446 
m400065 6000 -0.004352896728558706 7000 -0.004352896728558706 14000 -0.9912942065428827 
m400066 6000 -0.0035483078074224424 7000 -0.0035483078074224424 14000 -0.992903384385155 
m400067 6000 -0.0042757068343861285 7000 -0.0042757068343861285 14000 -0.9914485863312278 
m400068 6000 -0.006039223133272501 7000 -0.006039223133272501 14000 -0.9879215537334551 
m400069 6000 -0.009155591264799213 7000 -0.009155591264799213 14000 -0.9816888174704017 
m400070 6000 -0.004334147129547303 7000 -0.004334147129547303 14000 -0.9913317057409056 
m400071 6000 -0.003505727442055182 7000 -0.003505727442055182 14000 -0.9929885451158897 
m400072 6000 -0.004111575339077176 7000 -0.004111575339077176 14000 -0.991776849321846 
m400073 6000 -0.006223070147909553 7000 -0.006223070147909553 14000 -0.9875538597041807 
m400074 6000 -0.008918568073001188 7000 -0.008918568073001188 14000 -0.9821628638539976 
m400075 6000 -0.004360876107080745 7000 -0.004360876107080745 14000 -0.9912782477858383 
m400076 6000 -0.0035535904801552664 7000 -0.0035535904801552664 14000 -0.9928928190396897 
m400077 6000 -0.0040470441749812045 7000 -0.0040470441749812045 14000 -0.9919059116500375 
m400078 6000 -0.006058017293163601 7000 -0.006058017293163601 14000 -0.987883965413673 
m400079 6000 -0.009782673483078179 7000 -0.009782673483078179 14000 -0.9804346530338437 
m400080 6000 -0.004574429081560629 7000 -0.004574429081560629 14000 -0.9908511418368786 
m400081 6000 -0.0035811278778987566 7000 -0.0035811278778987566 14000 -0.9928377442442025 
m400082 6000 -0.004222139910006662 7000 -0.004222139910006662 14000 -0.9915557201799865 
m400083 6000 -0.00613163301361356 7000 -0.00613163301361356 14000 -0.9877367339727731 
m400084 6000 -0.009639923745047964 7000 -0.009639923745047964 14000 -0.9807201525099041 
m400085 6000 -0.004223920755180669 7000 -0.004223920755180669 14000 -0.9915521584896383 
m400086 6000 -0.0035596870714306654 7000 -0.0035596870714306654 14000 -0.9928806258571385 
m400087 6000 -0.004173092668596654 7000 -0.004173092668596654 14000 -0.9916538146628063 
m400088 6000 -0.006118247673618203 7000 -0.006118247673618203 14000 -0.9877635046527636 
m400089 6000 -0.009759983327545945 7000 -0.009759983327545945 14000 -0.9804800333449082 
m400090 6000 -0.004591290754338417 7000 -0.004591290754338417 14000 -0.9908174184913231 
m400091 6000 -0.003541113121490295 7000 -0.003541113121490295 14000 -0.9929177737570194 
m400092 6000 -0.004098482181562989 7000 -0.004098482181562989 14000 -0.9918030356368742 
m400093 6000 -0.005945569334308307 7000 -0.005945569334308307 14000 -0.9881088613313835 
m400094 6000 -0.009603797688115614 7000 -0.009603797688115614 14000 -0.9807924046237685 
m400095 6000 -0.004370973718152374 7000 -0.004370973718152374 14000 -0.9912580525636954 
m400096 6000 -0.0035507310281220144 7000 -0.0035507310281220144 14000 -0.9928985379437557 
m400097 6000 -0.004140411479875181 7000 -0.004140411479875181 14000 -0.9917191770402496 
m400098 6000 -0.006062015728420791 7000 -0.006062015728420791 14000 -0.9878759685431584 
m400099 6000 -0.009416074740720141 7000 -0.009416074740720141 14000 -0.9811678505185597 
m400100 6000 -0.004529385981439679 7000 -0.004529385981439679 14000 -0.9909412280371204 
m400101 6000 -0.003550489259154051 7000 -0.003550489259154051 14000 -0.9928990214816915 
m400102 6000 -0.004207198449555648 7000 -0.004207198449555648 14000 -0.9915856031008891 
m400103 6000 -0.006229461994654069 7000 -0.006229461994654069 14000 -0.9875410760106915 
m400104 6000 -0.009515835931243891 7000 -0.009515835931243891 14000 -0.9809683281375121 
m400105 6000 -0.004671840026548208 7000 -0.004671840026548208 14000 -0.9906563199469035 
m400106 6000 -0.0035300290996337345 7000 -0.0035300290996337345 14000 -0.9929399418007329 
m400107 6000 -0.004049738380029216 7000 -0.004049738380029216 14000 -0.9919005232399415 
m400108 6000 -0.006112864543028562 7000 -0.006112864543028562 14000 -0.9877742709139428 
m400109 6000 -0.009382607799588083 7000 -0.009382607799588083 14000 -0.9812347844008238 
m400110 6000 -0.004319600071210838 7000 -0.004319600071210838 14000 -0.9913607998575782 
m400111 6000 -0.003541987613848925 7000 -0.003541987613848925 14000 -0.9929160247723021 
m400112 6000 -0.004030774957764835 7000 -0.004030774957764835 14000 -0.9919384500844707 
m400113 6000 -0.0058433742631825904 7000 -0.0058433742631825904 14000 -0.9883132514736351 
m400114 6000 -0.009175804490796937 7000 -0.009175804490796937 14000 -0.981648391018406 
m400115 6000 -0.0044514013525397385 7000 -0.0044514013525397385 14000 -0.9910971972949207 
m400116 6000 -0.0035564146361276847 7000 -0.0035564146361276847 14000 -0.9928871707277445 
m400117 6000 -0.0040760140634476015 7000 -0.0040760140634476015 14000 -0.9918479718731049 
m400118 6000 -0.006011749315881445 7000 -0.006011749315881445 14000 -0.9879765013682368 
m400119 6000 -0.009406591156090702 7000 -0.009406591156090702 14000 -0.9811868176878188 
m400120 6000 -0.004137674381836644 7000 -0.004137674381836644 14000 -0.9917246512363266 
m400121 6000 -0.0035216069849782193 7000 -0.0035216069849782193 14000 -0.9929567860300438 
m400122 6000 -0.003997528567234578 7000 -0.003997528567234578 14000 -0.9920049428655308 
m400123 6000 -0.006128671574868158 7000 -0.006128671574868158 14000 -0.9877426568502636 
m400124 6000 -0.008914196064614625 7000 -0.008914196064614625 14000 -0.9821716078707707 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
