c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004050669510618395 7000 -0.004050669510618395 14000 -0.9918986609787632 
m400001 6000 -0.003368615921428375 7000 -0.003368615921428375 14000 -0.9932627681571432 
m400002 6000 -0.0038273776766143104 7000 -0.0038273776766143104 14000 -0.9923452446467715 
m400003 6000 -0.006148317213889546 7000 -0.006148317213889546 14000 -0.9877033655722209 
m400004 6000 -0.008650908233242126 7000 -0.008650908233242126 14000 -0.9826981835335157 
m400005 6000 -0.004239175502378182 7000 -0.004239175502378182 14000 -0.9915216489952434 
m400006 6000 -0.0033650889740951483 7000 -0.0033650889740951483 14000 -0.9932698220518097 
m400007 6000 -0.003976650526200873 7000 -0.003976650526200873 14000 -0.9920466989475979 
m400008 6000 -0.005769044291320517 7000 -0.005769044291320517 14000 -0.988461911417359 
m400009 6000 -0.008934358636703827 7000 -0.008934358636703827 14000 -0.9821312827265927 
m400010 6000 -0.004150366087827642 7000 -0.004150366087827642 14000 -0.9916992678243447 
m400011 6000 -0.0033462451378628534 7000 -0.0033462451378628534 14000 -0.9933075097242743 
m400012 6000 -0.0037868353919885893 7000 -0.0037868353919885893 14000 -0.9924263292160227 
m400013 6000 -0.005867125452919039 7000 -0.005867125452919039 14000 -0.9882657490941616 
m400014 6000 -0.009563447975346296 7000 -0.009563447975346296 14000 -0.9808731040493075 
m400015 6000 -0.004215861459493851 7000 -0.004215861459493851 14000 -0.9915682770810126 
m400016 6000 -0.003372316630847361 7000 -0.003372316630847361 14000 -0.993255366738305 
m400017 6000 -0.003972745720025623 7000 -0.003972745720025623 14000 -0.9920545085599489 
m400018 6000 -0.005504183446430895 7000 -0.005504183446430895 14000 -0.9889916331071378 
m400019 6000 -0.009352844726119375 7000 -0.009352844726119375 14000 -0.9812943105477614 
m400020 6000 -0.004192476154977136 7000 -0.004192476154977136 14000 -0.9916150476900458 
m400021 6000 -0.0034088811994562192 7000 -0.0034088811994562192 14000 -0.9931822376010874 
m400022 6000 -0.003941745100389813 7000 -0.003941745100389813 14000 -0.9921165097992204 
m400023 6000 -0.005612529879904419 7000 -0.005612529879904419 14000 -0.9887749402401913 
m400024 6000 -0.009886485731980794 7000 -0.009886485731980794 14000 -0.9802270285360382 
m400025 6000 -0.004180180062659879 7000 -0.004180180062659879 14000 -0.9916396398746804 
m400026 6000 -0.003400279359388061 7000 -0.003400279359388061 14000 -0.9931994412812242 
m400027 6000 -0.004129673878315097 7000 -0.004129673878315097 14000 -0.9917406522433698 
m400028 6000 -0.005961388939890075 7000 -0.005961388939890075 14000 -0.9880772221202199 
m400029 6000 -0.009779719476542548 7000 -0.009779719476542548 14000 -0.980440561046915 
m400030 6000 -0.004032931862648606 7000 -0.004032931862648606 14000 -0.991934136274703 
m400031 6000 -0.003327706887942683 7000 -0.003327706887942683 14000 -0.9933445862241147 
m400032 6000 -0.003917588312379155 7000 -0.003917588312379155 14000 -0.9921648233752418 
m400033 6000 -0.005442607807425631 7000 -0.005442607807425631 14000 -0.9891147843851483 
m400034 6000 -0.009380946214973554 7000 -0.009380946214973554 14000 -0.9812381075700527 
m400035 6000 -0.004262472352679362 7000 -0.004262472352679362 14000 -0.991475055294641 
m400036 6000 -0.0034186871073102155 7000 -0.0034186871073102155 14000 -0.9931626257853798 
m400037 6000 -0.004120214596120077 7000 -0.004120214596120077 14000 -0.9917595708077601 
m400038 6000 -0.0061424834916588055 7000 -0.0061424834916588055 14000 -0.9877150330166827 
m400039 6000 -0.009615795950270685 7000 -0.009615795950270685 14000 -0.9807684080994583 
m400040 6000 -0.004178152512365896 7000 -0.004178152512365896 14000 -0.9916436949752685 
m400041 6000 -0.0033299022804261086 7000 -0.0033299022804261086 14000 -0.9933401954391481 
m400042 6000 -0.00374207447533927 7000 -0.00374207447533927 14000 -0.9925158510493216 
m400043 6000 -0.005608195555706845 7000 -0.005608195555706845 14000 -0.9887836088885862 
m400044 6000 -0.009301545185278958 7000 -0.009301545185278958 14000 -0.981396909629442 
m400045 6000 -0.004277966101365929 7000 -0.004277966101365929 14000 -0.9914440677972679 
m400046 6000 -0.003305940695974171 7000 -0.003305940695974171 14000 -0.9933881186080518 
m400047 6000 -0.0038378376301782813 7000 -0.0038378376301782813 14000 -0.9923243247396434 
m400048 6000 -0.005682487961898999 7000 -0.005682487961898999 14000 -0.9886350240762021 
m400049 6000 -0.009691339270348624 7000 -0.009691339270348624 14000 -0.9806173214593028 
m400050 6000 -0.00428314035658705 7000 -0.00428314035658705 14000 -0.9914337192868261 
m400051 6000 -0.0033377369001185765 7000 -0.0033377369001185765 14000 -0.9933245261997626 
m400052 6000 -0.003980611867398832 7000 -0.003980611867398832 14000 -0.9920387762652025 
m400053 6000 -0.005968661655211835 7000 -0.005968661655211835 14000 -0.988062676689576 
m400054 6000 -0.009269863922015783 7000 -0.009269863922015783 14000 -0.9814602721559686 
m400055 6000 -0.0041250631623404145 7000 -0.0041250631623404145 14000 -0.991749873675319 
m400056 6000 -0.003336122381550778 7000 -0.003336122381550778 14000 -0.9933277552368984 
m400057 6000 -0.004009474713937815 7000 -0.004009474713937815 14000 -0.9919810505721245 
m400058 6000 -0.006379714383742999 7000 -0.006379714383742999 14000 -0.9872405712325141 
m400059 6000 -0.009867096429109967 7000 -0.009867096429109967 14000 -0.9802658071417799 
m400060 6000 -0.004270167723976098 7000 -0.004270167723976098 14000 -0.9914596645520476 
m400061 6000 -0.003354858397015976 7000 -0.003354858397015976 14000 -0.9932902832059682 
m400062 6000 -0.00395094813886899 7000 -0.00395094813886899 14000 -0.9920981037222621 
m400063 6000 -0.006138047065479982 7000 -0.006138047065479982 14000 -0.9877239058690401 
m400064 6000 -0.00989848983790963 7000 -0.00989848983790963 14000 -0.9802030203241806 
m400065 6000 -0.004234759552655134 7000 -0.004234759552655134 14000 -0.9915304808946896 
m400066 6000 -0.0033639355310734415 7000 -0.0033639355310734415 14000 -0.993272128937853 
m400067 6000 -0.0039046560056758607 7000 -0.0039046560056758607 14000 -0.9921906879886484 
m400068 6000 -0.0060519673632126805 7000 -0.0060519673632126805 14000 -0.9878960652735748 
m400069 6000 -0.009240768665996393 7000 -0.009240768665996393 14000 -0.9815184626680074 
m400070 6000 -0.004211126738112796 7000 -0.004211126738112796 14000 -0.9915777465237744 
m400071 6000 -0.0034192898053501497 7000 -0.0034192898053501497 14000 -0.9931614203892998 
m400072 6000 -0.0038737594115970113 7000 -0.0038737594115970113 14000 -0.9922524811768062 
m400073 6000 -0.006071324110186441 7000 -0.006071324110186441 14000 -0.9878573517796271 
m400074 6000 -0.009256858165663157 7000 -0.009256858165663157 14000 -0.9814862836686743 
m400075 6000 -0.004129042271708425 7000 -0.004129042271708425 14000 -0.9917419154565832 
m400076 6000 -0.0033661919016290415 7000 -0.0033661919016290415 14000 -0.9932676161967414 
m400077 6000 -0.003962413097613358 7000 -0.003962413097613358 14000 -0.9920751738047734 
m400078 6000 -0.005949572022609846 7000 -0.005949572022609846 14000 -0.9881008559547801 
m400079 6000 -0.009406606552025899 7000 -0.009406606552025899 14000 -0.9811867868959482 
m400080 6000 -0.00406344304052119 7000 -0.00406344304052119 14000 -0.9918731139189576 
m400081 6000 -0.003355031591790432 7000 -0.003355031591790432 14000 -0.9932899368164193 
m400082 6000 -0.0039242643568222265 7000 -0.0039242643568222265 14000 -0.9921514712863555 
m400083 6000 -0.0064366291442981595 7000 -0.0064366291442981595 14000 -0.9871267417114037 
m400084 6000 -0.009934583174039401 7000 -0.009934583174039401 14000 -0.9801308336519212 
m400085 6000 -0.004419643639111181 7000 -0.004419643639111181 14000 -0.9911607127217777 
m400086 6000 -0.0033235728081728155 7000 -0.0033235728081728155 14000 -0.9933528543836542 
m400087 6000 -0.003937233366341318 7000 -0.003937233366341318 14000 -0.9921255332673176 
m400088 6000 -0.006218436077381718 7000 -0.006218436077381718 14000 -0.9875631278452367 
m400089 6000 -0.009495827114023806 7000 -0.009495827114023806 14000 -0.9810083457719526 
m400090 6000 -0.004320056910596438 7000 -0.004320056910596438 14000 -0.9913598861788073 
m400091 6000 -0.0033528712704955894 7000 -0.0033528712704955894 14000 -0.9932942574590085 
m400092 6000 -0.0037945240296937766 7000 -0.0037945240296937766 14000 -0.9924109519406121 
m400093 6000 -0.005898801327103929 7000 -0.005898801327103929 14000 -0.9882023973457922 
m400094 6000 -0.00962028465354277 7000 -0.00962028465354277 14000 -0.9807594306929146 
m400095 6000 -0.004272011137753084 7000 -0.004272011137753084 14000 -0.9914559777244937 
m400096 6000 -0.0034227413216764003 7000 -0.0034227413216764003 14000 -0.9931545173566471 
m400097 6000 -0.0038019535872649396 7000 -0.0038019535872649396 14000 -0.99239609282547 
m400098 6000 -0.005847837453052899 7000 -0.005847837453052899 14000 -0.9883043250938941 
m400099 6000 -0.009136521512121938 7000 -0.009136521512121938 14000 -0.9817269569757561 
m400100 6000 -0.0041551408380310455 7000 -0.0041551408380310455 14000 -0.9916897183239378 
m400101 6000 -0.0033764593281748905 7000 -0.0033764593281748905 14000 -0.9932470813436503 
m400102 6000 -0.0037169579954310097 7000 -0.0037169579954310097 14000 -0.9925660840091379 
m400103 6000 -0.005930413182587422 7000 -0.005930413182587422 14000 -0.9881391736348251 
m400104 6000 -0.009095716814277517 7000 -0.009095716814277517 14000 -0.9818085663714448 
m400105 6000 -0.00413647049075881 7000 -0.00413647049075881 14000 -0.9917270590184826 
m400106 6000 -0.003373454559791074 7000 -0.003373454559791074 14000 -0.9932530908804182 
m400107 6000 -0.0038707441659337227 7000 -0.0038707441659337227 14000 -0.9922585116681327 
m400108 6000 -0.006254523041267327 7000 -0.006254523041267327 14000 -0.9874909539174652 
m400109 6000 -0.009037713354008124 7000 -0.009037713354008124 14000 -0.9819245732919836 
m400110 6000 -0.004094571017341736 7000 -0.004094571017341736 14000 -0.9918108579653164 
m400111 6000 -0.0033392198964180752 7000 -0.0033392198964180752 14000 -0.9933215602071636 
m400112 6000 -0.0038491774916191573 7000 -0.0038491774916191573 14000 -0.9923016450167617 
m400113 6000 -0.005893048044259327 7000 -0.005893048044259327 14000 -0.9882139039114815 
m400114 6000 -0.009097248560269082 7000 -0.009097248560269082 14000 -0.9818055028794619 
m400115 6000 -0.004126721918294793 7000 -0.004126721918294793 14000 -0.9917465561634102 
m400116 6000 -0.003377599332161639 7000 -0.003377599332161639 14000 -0.9932448013356767 
m400117 6000 -0.0038679796559474375 7000 -0.0038679796559474375 14000 -0.9922640406881053 
m400118 6000 -0.0059594386569666626 7000 -0.0059594386569666626 14000 -0.9880811226860667 
m400119 6000 -0.009713518045697775 7000 -0.009713518045697775 14000 -0.9805729639086046 
m400120 6000 -0.004162917226634668 7000 -0.004162917226634668 14000 -0.9916741655467308 
m400121 6000 -0.003344975874148154 7000 -0.003344975874148154 14000 -0.9933100482517035 
m400122 6000 -0.0038354015388420088 7000 -0.0038354015388420088 14000 -0.992329196922316 
m400123 6000 -0.006143937356605039 7000 -0.006143937356605039 14000 -0.98771212528679 
m400124 6000 -0.008994855930618996 7000 -0.008994855930618996 14000 -0.9820102881387618 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
