c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004123926846529978 7000 -0.004123926846529978 14000 -0.9917521463069398 
m400001 6000 -0.003245493015823337 7000 -0.003245493015823337 14000 -0.9935090139683536 
m400002 6000 -0.003982875576836395 7000 -0.003982875576836395 14000 -0.9920342488463268 
m400003 6000 -0.005572584893994532 7000 -0.005572584893994532 14000 -0.9888548302120113 
m400004 6000 -0.008999105589497715 7000 -0.008999105589497715 14000 -0.9820017888210046 
m400005 6000 -0.004003810427145059 7000 -0.004003810427145059 14000 -0.9919923791457097 
m400006 6000 -0.003284867466114931 7000 -0.003284867466114931 14000 -0.9934302650677701 
m400007 6000 -0.003814087288438406 7000 -0.003814087288438406 14000 -0.992371825423123 
m400008 6000 -0.006191730135122786 7000 -0.006191730135122786 14000 -0.9876165397297545 
m400009 6000 -0.009389013755550958 7000 -0.009389013755550958 14000 -0.9812219724888983 
m400010 6000 -0.004038009790813496 7000 -0.004038009790813496 14000 -0.9919239804183733 
m400011 6000 -0.003299104141572204 7000 -0.003299104141572204 14000 -0.9934017917168556 
m400012 6000 -0.003752514327025435 7000 -0.003752514327025435 14000 -0.992494971345949 
m400013 6000 -0.005941373531449381 7000 -0.005941373531449381 14000 -0.9881172529371013 
m400014 6000 -0.009429092604205644 7000 -0.009429092604205644 14000 -0.9811418147915887 
m400015 6000 -0.003908814446662389 7000 -0.003908814446662389 14000 -0.9921823711066753 
m400016 6000 -0.003248902338207885 7000 -0.003248902338207885 14000 -0.9935021953235844 
m400017 6000 -0.0038006325765425853 7000 -0.0038006325765425853 14000 -0.992398734846915 
m400018 6000 -0.005596440414252122 7000 -0.005596440414252122 14000 -0.9888071191714958 
m400019 6000 -0.009381555904200955 7000 -0.009381555904200955 14000 -0.981236888191598 
m400020 6000 -0.004210706267325245 7000 -0.004210706267325245 14000 -0.9915785874653495 
m400021 6000 -0.0032660424641583496 7000 -0.0032660424641583496 14000 -0.9934679150716835 
m400022 6000 -0.003958027080569218 7000 -0.003958027080569218 14000 -0.9920839458388615 
m400023 6000 -0.005501927115865525 7000 -0.005501927115865525 14000 -0.9889961457682688 
m400024 6000 -0.008887469663132211 7000 -0.008887469663132211 14000 -0.9822250606737355 
m400025 6000 -0.004012228024709249 7000 -0.004012228024709249 14000 -0.9919755439505813 
m400026 6000 -0.0033003333293095305 7000 -0.0033003333293095305 14000 -0.993399333341381 
m400027 6000 -0.0037349100219183544 7000 -0.0037349100219183544 14000 -0.9925301799561634 
m400028 6000 -0.005906759522923517 7000 -0.005906759522923517 14000 -0.9881864809541528 
m400029 6000 -0.009813616644970949 7000 -0.009813616644970949 14000 -0.9803727667100582 
m400030 6000 -0.004134559528362697 7000 -0.004134559528362697 14000 -0.9917308809432746 
m400031 6000 -0.0032499999711659406 7000 -0.0032499999711659406 14000 -0.9935000000576683 
m400032 6000 -0.003936366487822243 7000 -0.003936366487822243 14000 -0.9921272670243556 
m400033 6000 -0.005656997454940217 7000 -0.005656997454940217 14000 -0.9886860050901195 
m400034 6000 -0.009414941914377483 7000 -0.009414941914377483 14000 -0.981170116171245 
m400035 6000 -0.004114383919401921 7000 -0.004114383919401921 14000 -0.9917712321611961 
m400036 6000 -0.0032652801051977825 7000 -0.0032652801051977825 14000 -0.9934694397896042 
m400037 6000 -0.0037186234489316296 7000 -0.0037186234489316296 14000 -0.9925627531021369 
m400038 6000 -0.0055151801144602995 7000 -0.0055151801144602995 14000 -0.9889696397710799 
m400039 6000 -0.008870052436724027 7000 -0.008870052436724027 14000 -0.9822598951265517 
m400040 6000 -0.00393600813485451 7000 -0.00393600813485451 14000 -0.992127983730291 
m400041 6000 -0.003272048211155914 7000 -0.003272048211155914 14000 -0.9934559035776883 
m400042 6000 -0.003971362076777141 7000 -0.003971362076777141 14000 -0.9920572758464457 
m400043 6000 -0.00614019531560214 7000 -0.00614019531560214 14000 -0.987719609368796 
m400044 6000 -0.009327887756273967 7000 -0.009327887756273967 14000 -0.981344224487452 
m400045 6000 -0.0039507434348385094 7000 -0.0039507434348385094 14000 -0.992098513130323 
m400046 6000 -0.003260397244302453 7000 -0.003260397244302453 14000 -0.9934792055113952 
m400047 6000 -0.00395104470191069 7000 -0.00395104470191069 14000 -0.9920979105961788 
m400048 6000 -0.005750123445965331 7000 -0.005750123445965331 14000 -0.9884997531080691 
m400049 6000 -0.009601137427255362 7000 -0.009601137427255362 14000 -0.9807977251454895 
m400050 6000 -0.00411086264983469 7000 -0.00411086264983469 14000 -0.9917782747003311 
m400051 6000 -0.0032923233854636395 7000 -0.0032923233854636395 14000 -0.993415353229073 
m400052 6000 -0.00404844380879989 7000 -0.00404844380879989 14000 -0.9919031123823998 
m400053 6000 -0.005895259083114804 7000 -0.005895259083114804 14000 -0.9882094818337702 
m400054 6000 -0.009521093883389672 7000 -0.009521093883389672 14000 -0.9809578122332209 
m400055 6000 -0.004128687109465078 7000 -0.004128687109465078 14000 -0.9917426257810695 
m400056 6000 -0.003290263917109793 7000 -0.003290263917109793 14000 -0.9934194721657803 
m400057 6000 -0.0038446584905064197 7000 -0.0038446584905064197 14000 -0.9923106830189872 
m400058 6000 -0.005938514109415193 7000 -0.005938514109415193 14000 -0.9881229717811698 
m400059 6000 -0.00871608895994343 7000 -0.00871608895994343 14000 -0.9825678220801128 
m400060 6000 -0.00421556218744757 7000 -0.00421556218744757 14000 -0.9915688756251047 
m400061 6000 -0.0032768927914024 7000 -0.0032768927914024 14000 -0.9934462144171952 
m400062 6000 -0.0038379615727220256 7000 -0.0038379615727220256 14000 -0.9923240768545563 
m400063 6000 -0.005767193088978894 7000 -0.005767193088978894 14000 -0.9884656138220425 
m400064 6000 -0.009124806548381775 7000 -0.009124806548381775 14000 -0.9817503869032365 
m400065 6000 -0.0042005591850887624 7000 -0.0042005591850887624 14000 -0.9915988816298225 
m400066 6000 -0.003247556675979728 7000 -0.003247556675979728 14000 -0.9935048866480406 
m400067 6000 -0.003894854287320243 7000 -0.003894854287320243 14000 -0.9922102914253594 
m400068 6000 -0.006165889434853535 7000 -0.006165889434853535 14000 -0.987668221130293 
m400069 6000 -0.008963437683505502 7000 -0.008963437683505502 14000 -0.9820731246329888 
m400070 6000 -0.004041320824532168 7000 -0.004041320824532168 14000 -0.9919173583509356 
m400071 6000 -0.0032574636572153064 7000 -0.0032574636572153064 14000 -0.9934850726855692 
m400072 6000 -0.003921403272298193 7000 -0.003921403272298193 14000 -0.9921571934554037 
m400073 6000 -0.005938576998353512 7000 -0.005938576998353512 14000 -0.9881228460032929 
m400074 6000 -0.009096025158842032 7000 -0.009096025158842032 14000 -0.9818079496823161 
m400075 6000 -0.003902919439018681 7000 -0.003902919439018681 14000 -0.9921941611219627 
m400076 6000 -0.003268460645054039 7000 -0.003268460645054039 14000 -0.9934630787098915 
m400077 6000 -0.0036592641672624137 7000 -0.0036592641672624137 14000 -0.9926814716654748 
m400078 6000 -0.005861578234698029 7000 -0.005861578234698029 14000 -0.9882768435306037 
m400079 6000 -0.008978078865548174 7000 -0.008978078865548174 14000 -0.9820438422689035 
m400080 6000 -0.003911230136692568 7000 -0.003911230136692568 14000 -0.9921775397266148 
m400081 6000 -0.0032410891668146215 7000 -0.0032410891668146215 14000 -0.9935178216663704 
m400082 6000 -0.003979304270895352 7000 -0.003979304270895352 14000 -0.9920413914582091 
m400083 6000 -0.005489968769576386 7000 -0.005489968769576386 14000 -0.9890200624608475 
m400084 6000 -0.008680022833845858 7000 -0.008680022833845858 14000 -0.9826399543323082 
m400085 6000 -0.004071181188435313 7000 -0.004071181188435313 14000 -0.9918576376231293 
m400086 6000 -0.0032848572884610493 7000 -0.0032848572884610493 14000 -0.9934302854230782 
m400087 6000 -0.003978305989214378 7000 -0.003978305989214378 14000 -0.9920433880215711 
m400088 6000 -0.005807987686808287 7000 -0.005807987686808287 14000 -0.9883840246263838 
m400089 6000 -0.009177379385517562 7000 -0.009177379385517562 14000 -0.9816452412289643 
m400090 6000 -0.004260683250807665 7000 -0.004260683250807665 14000 -0.9914786334983842 
m400091 6000 -0.0032819817399892055 7000 -0.0032819817399892055 14000 -0.9934360365200218 
m400092 6000 -0.003834071235035903 7000 -0.003834071235035903 14000 -0.9923318575299284 
m400093 6000 -0.005677134123274876 7000 -0.005677134123274876 14000 -0.9886457317534504 
m400094 6000 -0.008969561899457176 7000 -0.008969561899457176 14000 -0.9820608762010856 
m400095 6000 -0.004189131738816346 7000 -0.004189131738816346 14000 -0.9916217365223672 
m400096 6000 -0.003250251258732294 7000 -0.003250251258732294 14000 -0.9934994974825354 
m400097 6000 -0.003956842091252016 7000 -0.003956842091252016 14000 -0.992086315817496 
m400098 6000 -0.005618803355257587 7000 -0.005618803355257587 14000 -0.988762393289485 
m400099 6000 -0.009410257757415807 7000 -0.009410257757415807 14000 -0.9811794844851686 
m400100 6000 -0.004394228263405112 7000 -0.004394228263405112 14000 -0.9912115434731897 
m400101 6000 -0.0032395130731276162 7000 -0.0032395130731276162 14000 -0.9935209738537448 
m400102 6000 -0.0038006374316794708 7000 -0.0038006374316794708 14000 -0.9923987251366413 
m400103 6000 -0.006371974851779681 7000 -0.006371974851779681 14000 -0.9872560502964407 
m400104 6000 -0.009447275988481128 7000 -0.009447275988481128 14000 -0.9811054480230377 
m400105 6000 -0.003990741831512338 7000 -0.003990741831512338 14000 -0.9920185163369752 
m400106 6000 -0.0032734481504900254 7000 -0.0032734481504900254 14000 -0.9934531036990201 
m400107 6000 -0.003752027139036422 7000 -0.003752027139036422 14000 -0.992495945721927 
m400108 6000 -0.006022336278563462 7000 -0.006022336278563462 14000 -0.9879553274428733 
m400109 6000 -0.009490336794605932 7000 -0.009490336794605932 14000 -0.9810193264107879 
m400110 6000 -0.004085854792686038 7000 -0.004085854792686038 14000 -0.9918282904146283 
m400111 6000 -0.0032509768582948432 7000 -0.0032509768582948432 14000 -0.9934980462834108 
m400112 6000 -0.0037593566184070267 7000 -0.0037593566184070267 14000 -0.9924812867631858 
m400113 6000 -0.005515626165477596 7000 -0.005515626165477596 14000 -0.9889687476690443 
m400114 6000 -0.008865745131720925 7000 -0.008865745131720925 14000 -0.982268509736558 
m400115 6000 -0.004092034120102736 7000 -0.004092034120102736 14000 -0.9918159317597948 
m400116 6000 -0.0032987386791821795 7000 -0.0032987386791821795 14000 -0.9934025226416359 
m400117 6000 -0.00372829424820032 7000 -0.00372829424820032 14000 -0.9925434115035994 
m400118 6000 -0.005841398415131321 7000 -0.005841398415131321 14000 -0.9883172031697375 
m400119 6000 -0.0095871772414711 7000 -0.0095871772414711 14000 -0.9808256455170579 
m400120 6000 -0.00400649659005395 7000 -0.00400649659005395 14000 -0.9919870068198917 
m400121 6000 -0.0032438614244319096 7000 -0.0032438614244319096 14000 -0.9935122771511361 
m400122 6000 -0.003902085996136284 7000 -0.003902085996136284 14000 -0.9921958280077275 
m400123 6000 -0.0057888444019351185 7000 -0.0057888444019351185 14000 -0.9884223111961294 
m400124 6000 -0.008920829793105968 7000 -0.008920829793105968 14000 -0.982158340413788 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
