c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0037455594381513697 7000 -0.0037455594381513697 14000 -0.9925088811236972 
m400001 6000 -0.0029361121753710057 7000 -0.0029361121753710057 14000 -0.9941277756492581 
m400002 6000 -0.003620370222218482 7000 -0.003620370222218482 14000 -0.992759259555563 
m400003 6000 -0.005534132629818953 7000 -0.005534132629818953 14000 -0.9889317347403618 
m400004 6000 -0.008594368420376782 7000 -0.008594368420376782 14000 -0.9828112631592464 
m400005 6000 -0.004011077876243745 7000 -0.004011077876243745 14000 -0.9919778442475122 
m400006 6000 -0.002952534369138524 7000 -0.002952534369138524 14000 -0.9940949312617227 
m400007 6000 -0.0033275012787144266 7000 -0.0033275012787144266 14000 -0.993344997442571 
m400008 6000 -0.00534003316203297 7000 -0.00534003316203297 14000 -0.9893199336759341 
m400009 6000 -0.009067027150022458 7000 -0.009067027150022458 14000 -0.9818659456999553 
m400010 6000 -0.0037219330663169924 7000 -0.0037219330663169924 14000 -0.9925561338673663 
m400011 6000 -0.0028898823584230814 7000 -0.0028898823584230814 14000 -0.9942202352831535 
m400012 6000 -0.003628485482992434 7000 -0.003628485482992434 14000 -0.9927430290340149 
m400013 6000 -0.005431007818933836 7000 -0.005431007818933836 14000 -0.9891379843621323 
m400014 6000 -0.00899395609834773 7000 -0.00899395609834773 14000 -0.9820120878033047 
m400015 6000 -0.003920819293004673 7000 -0.003920819293004673 14000 -0.9921583614139906 
m400016 6000 -0.0029554835414812826 7000 -0.0029554835414812826 14000 -0.9940890329170372 
m400017 6000 -0.003546465237827252 7000 -0.003546465237827252 14000 -0.9929070695243456 
m400018 6000 -0.005341750853724942 7000 -0.005341750853724942 14000 -0.9893164982925506 
m400019 6000 -0.00871828152425087 7000 -0.00871828152425087 14000 -0.9825634369514983 
m400020 6000 -0.003915375005302191 7000 -0.003915375005302191 14000 -0.9921692499893955 
m400021 6000 -0.002949047745600148 7000 -0.002949047745600148 14000 -0.9941019045087992 
m400022 6000 -0.0036519928468028684 7000 -0.0036519928468028684 14000 -0.9926960143063943 
m400023 6000 -0.005764444149233527 7000 -0.005764444149233527 14000 -0.9884711117015327 
m400024 6000 -0.008543497919477124 7000 -0.008543497919477124 14000 -0.9829130041610458 
m400025 6000 -0.0038644441441495992 7000 -0.0038644441441495992 14000 -0.9922711117117005 
m400026 6000 -0.002930982162035746 7000 -0.002930982162035746 14000 -0.9941380356759284 
m400027 6000 -0.003563006099331887 7000 -0.003563006099331887 14000 -0.9928739878013364 
m400028 6000 -0.005725379759318336 7000 -0.005725379759318336 14000 -0.9885492404813633 
m400029 6000 -0.00831634340253667 7000 -0.00831634340253667 14000 -0.9833673131949263 
m400030 6000 -0.0036075868612365715 7000 -0.0036075868612365715 14000 -0.9927848262775268 
m400031 6000 -0.002914992149513431 7000 -0.002914992149513431 14000 -0.9941700157009729 
m400032 6000 -0.0034527531152529693 7000 -0.0034527531152529693 14000 -0.9930944937694938 
m400033 6000 -0.005561588270660786 7000 -0.005561588270660786 14000 -0.9888768234586784 
m400034 6000 -0.009009880309077402 7000 -0.009009880309077402 14000 -0.9819802393818451 
m400035 6000 -0.0038929034969325733 7000 -0.0038929034969325733 14000 -0.992214193006135 
m400036 6000 -0.002932266793631833 7000 -0.002932266793631833 14000 -0.9941354664127363 
m400037 6000 -0.003578134579208067 7000 -0.003578134579208067 14000 -0.9928437308415838 
m400038 6000 -0.0054627358682928 7000 -0.0054627358682928 14000 -0.9890745282634146 
m400039 6000 -0.008942313709000251 7000 -0.008942313709000251 14000 -0.9821153725819995 
m400040 6000 -0.0038874104818691886 7000 -0.0038874104818691886 14000 -0.9922251790362612 
m400041 6000 -0.0029925396173248607 7000 -0.0029925396173248607 14000 -0.9940149207653505 
m400042 6000 -0.0033306251754102296 7000 -0.0033306251754102296 14000 -0.9933387496491792 
m400043 6000 -0.005513280365063698 7000 -0.005513280365063698 14000 -0.9889734392698728 
m400044 6000 -0.00934513640042006 7000 -0.00934513640042006 14000 -0.98130972719916 
m400045 6000 -0.004076407903228405 7000 -0.004076407903228405 14000 -0.9918471841935431 
m400046 6000 -0.002950471806105268 7000 -0.002950471806105268 14000 -0.9940990563877894 
m400047 6000 -0.0036740329045922082 7000 -0.0036740329045922082 14000 -0.9926519341908155 
m400048 6000 -0.005625516322103941 7000 -0.005625516322103941 14000 -0.9887489673557923 
m400049 6000 -0.008466010262108083 7000 -0.008466010262108083 14000 -0.9830679794757835 
m400050 6000 -0.003465609437365718 7000 -0.003465609437365718 14000 -0.9930687811252684 
m400051 6000 -0.002966789923305305 7000 -0.002966789923305305 14000 -0.9940664201533896 
m400052 6000 -0.0035157433016636385 7000 -0.0035157433016636385 14000 -0.9929685133966728 
m400053 6000 -0.005246455991917841 7000 -0.005246455991917841 14000 -0.9895070880161644 
m400054 6000 -0.00821694981699597 7000 -0.00821694981699597 14000 -0.9835661003660082 
m400055 6000 -0.0038039366511831763 7000 -0.0038039366511831763 14000 -0.9923921266976334 
m400056 6000 -0.0029210488514227278 7000 -0.0029210488514227278 14000 -0.9941579022971544 
m400057 6000 -0.0034506501953657574 7000 -0.0034506501953657574 14000 -0.9930986996092688 
m400058 6000 -0.005215233145446819 7000 -0.005215233145446819 14000 -0.9895695337091063 
m400059 6000 -0.008727864258071578 7000 -0.008727864258071578 14000 -0.982544271483857 
m400060 6000 -0.003690517489217335 7000 -0.003690517489217335 14000 -0.9926189650215653 
m400061 6000 -0.002911889100272064 7000 -0.002911889100272064 14000 -0.9941762217994555 
m400062 6000 -0.0033810680684667666 7000 -0.0033810680684667666 14000 -0.9932378638630663 
m400063 6000 -0.005779805672967768 7000 -0.005779805672967768 14000 -0.9884403886540645 
m400064 6000 -0.00849822835560094 7000 -0.00849822835560094 14000 -0.983003543288798 
m400065 6000 -0.0037518272543384783 7000 -0.0037518272543384783 14000 -0.9924963454913233 
m400066 6000 -0.0029833496338342327 7000 -0.0029833496338342327 14000 -0.9940333007323316 
m400067 6000 -0.0033597056716299207 7000 -0.0033597056716299207 14000 -0.9932805886567398 
m400068 6000 -0.005855873131868574 7000 -0.005855873131868574 14000 -0.9882882537362631 
m400069 6000 -0.008995800769222016 7000 -0.008995800769222016 14000 -0.9820083984615557 
m400070 6000 -0.0036589155948374545 7000 -0.0036589155948374545 14000 -0.9926821688103247 
m400071 6000 -0.002924484212519103 7000 -0.002924484212519103 14000 -0.9941510315749618 
m400072 6000 -0.00352612065412154 7000 -0.00352612065412154 14000 -0.9929477586917571 
m400073 6000 -0.005435605438437553 7000 -0.005435605438437553 14000 -0.9891287891231247 
m400074 6000 -0.009093212429062693 7000 -0.009093212429062693 14000 -0.9818135751418744 
m400075 6000 -0.003962375742237455 7000 -0.003962375742237455 14000 -0.9920752485155251 
m400076 6000 -0.002877326633007406 7000 -0.002877326633007406 14000 -0.9942453467339856 
m400077 6000 -0.003506476907909706 7000 -0.003506476907909706 14000 -0.9929870461841808 
m400078 6000 -0.005858534184801281 7000 -0.005858534184801281 14000 -0.9882829316303975 
m400079 6000 -0.008528591586283735 7000 -0.008528591586283735 14000 -0.9829428168274326 
m400080 6000 -0.003940340069129305 7000 -0.003940340069129305 14000 -0.9921193198617414 
m400081 6000 -0.0029682265201284174 7000 -0.0029682265201284174 14000 -0.9940635469597433 
m400082 6000 -0.003597422365006798 7000 -0.003597422365006798 14000 -0.9928051552699864 
m400083 6000 -0.005494937329744138 7000 -0.005494937329744138 14000 -0.9890101253405118 
m400084 6000 -0.008901489601741903 7000 -0.008901489601741903 14000 -0.9821970207965163 
m400085 6000 -0.003658169084057698 7000 -0.003658169084057698 14000 -0.9926836618318851 
m400086 6000 -0.002962803212954469 7000 -0.002962803212954469 14000 -0.9940743935740912 
m400087 6000 -0.0035990912606332815 7000 -0.0035990912606332815 14000 -0.9928018174787334 
m400088 6000 -0.005714118873274241 7000 -0.005714118873274241 14000 -0.9885717622534517 
m400089 6000 -0.00820938409611084 7000 -0.00820938409611084 14000 -0.9835812318077786 
m400090 6000 -0.003680798970110391 7000 -0.003680798970110391 14000 -0.9926384020597792 
m400091 6000 -0.0029661550905837565 7000 -0.0029661550905837565 14000 -0.9940676898188326 
m400092 6000 -0.003546102505316982 7000 -0.003546102505316982 14000 -0.9929077949893659 
m400093 6000 -0.005103293907285846 7000 -0.005103293907285846 14000 -0.989793412185428 
m400094 6000 -0.008510934411303928 7000 -0.008510934411303928 14000 -0.982978131177392 
m400095 6000 -0.003921869520603023 7000 -0.003921869520603023 14000 -0.9921562609587938 
m400096 6000 -0.0029342079329392643 7000 -0.0029342079329392643 14000 -0.9941315841341215 
m400097 6000 -0.0035423599577027827 7000 -0.0035423599577027827 14000 -0.9929152800845946 
m400098 6000 -0.00539713726370609 7000 -0.00539713726370609 14000 -0.9892057254725879 
m400099 6000 -0.009192385351056884 7000 -0.009192385351056884 14000 -0.9816152292978861 
m400100 6000 -0.0036400050506706005 7000 -0.0036400050506706005 14000 -0.9927199898986587 
m400101 6000 -0.002900941383062623 7000 -0.002900941383062623 14000 -0.9941981172338746 
m400102 6000 -0.003450738886402171 7000 -0.003450738886402171 14000 -0.9930985222271954 
m400103 6000 -0.005615724898898484 7000 -0.005615724898898484 14000 -0.9887685502022029 
m400104 6000 -0.009035677231151883 7000 -0.009035677231151883 14000 -0.9819286455376968 
m400105 6000 -0.0038770529839708768 7000 -0.0038770529839708768 14000 -0.9922458940320582 
m400106 6000 -0.002944195146668967 7000 -0.002944195146668967 14000 -0.9941116097066623 
m400107 6000 -0.0036101951556365437 7000 -0.0036101951556365437 14000 -0.9927796096887269 
m400108 6000 -0.005614777655488782 7000 -0.005614777655488782 14000 -0.9887704446890225 
m400109 6000 -0.0090009902134079 7000 -0.0090009902134079 14000 -0.9819980195731841 
m400110 6000 -0.0038257887118603546 7000 -0.0038257887118603546 14000 -0.9923484225762796 
m400111 6000 -0.0029608999087609696 7000 -0.0029608999087609696 14000 -0.9940782001824777 
m400112 6000 -0.0034649085466482827 7000 -0.0034649085466482827 14000 -0.9930701829067036 
m400113 6000 -0.005421006577996216 7000 -0.005421006577996216 14000 -0.9891579868440072 
m400114 6000 -0.008900909508988575 7000 -0.008900909508988575 14000 -0.9821981809820228 
m400115 6000 -0.0037087975208482094 7000 -0.0037087975208482094 14000 -0.9925824049583036 
m400116 6000 -0.002939077174205259 7000 -0.002939077174205259 14000 -0.9941218456515896 
m400117 6000 -0.0037018352603395204 7000 -0.0037018352603395204 14000 -0.9925963294793207 
m400118 6000 -0.005829517099013962 7000 -0.005829517099013962 14000 -0.9883409658019722 
m400119 6000 -0.008693356531540802 7000 -0.008693356531540802 14000 -0.9826132869369184 
m400120 6000 -0.003691441994900957 7000 -0.003691441994900957 14000 -0.9926171160101981 
m400121 6000 -0.003022358915125511 7000 -0.003022358915125511 14000 -0.993955282169749 
m400122 6000 -0.0035728343749222187 7000 -0.0035728343749222187 14000 -0.9928543312501559 
m400123 6000 -0.0055324293463306475 7000 -0.0055324293463306475 14000 -0.9889351413073386 
m400124 6000 -0.008308484594970822 7000 -0.008308484594970822 14000 -0.9833830308100585 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
