c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.599999999998545
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00394343324319132 7000 -0.00394343324319132 14000 -0.9921131335136173 
m400001 6000 -0.0032413333544365304 7000 -0.0032413333544365304 14000 -0.9935173332911269 
m400002 6000 -0.0038688177573466993 7000 -0.0038688177573466993 14000 -0.9922623644853067 
m400003 6000 -0.005829573112780315 7000 -0.005829573112780315 14000 -0.9883408537744397 
m400004 6000 -0.008918326904664733 7000 -0.008918326904664733 14000 -0.9821633461906704 
m400005 6000 -0.0041333841856446675 7000 -0.0041333841856446675 14000 -0.9917332316287113 
m400006 6000 -0.0032788301404891016 7000 -0.0032788301404891016 14000 -0.9934423397190217 
m400007 6000 -0.00399104508416773 7000 -0.00399104508416773 14000 -0.992017909831664 
m400008 6000 -0.005981997195562372 7000 -0.005981997195562372 14000 -0.9880360056088751 
m400009 6000 -0.009242163057067551 7000 -0.009242163057067551 14000 -0.9815156738858652 
m400010 6000 -0.0042776381987362595 7000 -0.0042776381987362595 14000 -0.9914447236025273 
m400011 6000 -0.0032486466666908132 7000 -0.0032486466666908132 14000 -0.9935027066666183 
m400012 6000 -0.003527380098500984 7000 -0.003527380098500984 14000 -0.992945239802998 
m400013 6000 -0.006027388403651617 7000 -0.006027388403651617 14000 -0.9879452231926968 
m400014 6000 -0.008943316286261842 7000 -0.008943316286261842 14000 -0.9821133674274763 
m400015 6000 -0.004050253578961149 7000 -0.004050253578961149 14000 -0.9918994928420782 
m400016 6000 -0.0032970572825627635 7000 -0.0032970572825627635 14000 -0.9934058854348745 
m400017 6000 -0.00412060164611272 7000 -0.00412060164611272 14000 -0.9917587967077744 
m400018 6000 -0.005834276704919558 7000 -0.005834276704919558 14000 -0.988331446590161 
m400019 6000 -0.009456507169153217 7000 -0.009456507169153217 14000 -0.9810869856616935 
m400020 6000 -0.004211158168204183 7000 -0.004211158168204183 14000 -0.9915776836635914 
m400021 6000 -0.003319514794490006 7000 -0.003319514794490006 14000 -0.9933609704110201 
m400022 6000 -0.00379042449349038 7000 -0.00379042449349038 14000 -0.9924191510130191 
m400023 6000 -0.005986934871708204 7000 -0.005986934871708204 14000 -0.9880261302565837 
m400024 6000 -0.009414318788537454 7000 -0.009414318788537454 14000 -0.9811713624229251 
m400025 6000 -0.0041037821649085905 7000 -0.0041037821649085905 14000 -0.9917924356701826 
m400026 6000 -0.0032713724628374023 7000 -0.0032713724628374023 14000 -0.9934572550743254 
m400027 6000 -0.0038530553968612793 7000 -0.0038530553968612793 14000 -0.9922938892062776 
m400028 6000 -0.005749692751927663 7000 -0.005749692751927663 14000 -0.9885006144961445 
m400029 6000 -0.008745107112267649 7000 -0.008745107112267649 14000 -0.9825097857754648 
m400030 6000 -0.004084774059041699 7000 -0.004084774059041699 14000 -0.9918304518819165 
m400031 6000 -0.0032402648633591945 7000 -0.0032402648633591945 14000 -0.9935194702732818 
m400032 6000 -0.0039919035043926585 7000 -0.0039919035043926585 14000 -0.9920161929912145 
m400033 6000 -0.005971619674476317 7000 -0.005971619674476317 14000 -0.9880567606510473 
m400034 6000 -0.009322125772148849 7000 -0.009322125772148849 14000 -0.9813557484557023 
m400035 6000 -0.0042250878586780035 7000 -0.0042250878586780035 14000 -0.991549824282644 
m400036 6000 -0.003257410719664256 7000 -0.003257410719664256 14000 -0.9934851785606713 
m400037 6000 -0.003767475517721063 7000 -0.003767475517721063 14000 -0.992465048964558 
m400038 6000 -0.005989855856543871 7000 -0.005989855856543871 14000 -0.9880202882869125 
m400039 6000 -0.0090921915816758 7000 -0.0090921915816758 14000 -0.9818156168366484 
m400040 6000 -0.0038452225665315406 7000 -0.0038452225665315406 14000 -0.9923095548669368 
m400041 6000 -0.0033189552995347565 7000 -0.0033189552995347565 14000 -0.9933620894009303 
m400042 6000 -0.004207205454006601 7000 -0.004207205454006601 14000 -0.9915855890919874 
m400043 6000 -0.006027291223059056 7000 -0.006027291223059056 14000 -0.9879454175538822 
m400044 6000 -0.009054278801929305 7000 -0.009054278801929305 14000 -0.9818914423961416 
m400045 6000 -0.00404883613715083 7000 -0.00404883613715083 14000 -0.9919023277256982 
m400046 6000 -0.0032889655834960852 7000 -0.0032889655834960852 14000 -0.9934220688330079 
m400047 6000 -0.0038100039537085316 7000 -0.0038100039537085316 14000 -0.9923799920925829 
m400048 6000 -0.005919631124210759 7000 -0.005919631124210759 14000 -0.9881607377515786 
m400049 6000 -0.009426333661032783 7000 -0.009426333661032783 14000 -0.9811473326779343 
m400050 6000 -0.00410696652031821 7000 -0.00410696652031821 14000 -0.9917860669593636 
m400051 6000 -0.003304410012391781 7000 -0.003304410012391781 14000 -0.9933911799752163 
m400052 6000 -0.004021255974034474 7000 -0.004021255974034474 14000 -0.9919574880519312 
m400053 6000 -0.0053641419210914525 7000 -0.0053641419210914525 14000 -0.9892717161578167 
m400054 6000 -0.00937978311284999 7000 -0.00937978311284999 14000 -0.9812404337743 
m400055 6000 -0.004154836991731887 7000 -0.004154836991731887 14000 -0.9916903260165365 
m400056 6000 -0.0032753540562887543 7000 -0.0032753540562887543 14000 -0.9934492918874223 
m400057 6000 -0.003914082943068411 7000 -0.003914082943068411 14000 -0.9921718341138631 
m400058 6000 -0.005627739579652435 7000 -0.005627739579652435 14000 -0.9887445208406956 
m400059 6000 -0.00891997155399217 7000 -0.00891997155399217 14000 -0.9821600568920157 
m400060 6000 -0.004035442880862328 7000 -0.004035442880862328 14000 -0.9919291142382751 
m400061 6000 -0.003323092846796111 7000 -0.003323092846796111 14000 -0.9933538143064078 
m400062 6000 -0.0036412111819166533 7000 -0.0036412111819166533 14000 -0.9927175776361665 
m400063 6000 -0.0060385570649080615 7000 -0.0060385570649080615 14000 -0.987922885870184 
m400064 6000 -0.009402171993897234 7000 -0.009402171993897234 14000 -0.9811956560122058 
m400065 6000 -0.004209694780408696 7000 -0.004209694780408696 14000 -0.9915806104391826 
m400066 6000 -0.0033037735734366817 7000 -0.0033037735734366817 14000 -0.9933924528531266 
m400067 6000 -0.003961855497837764 7000 -0.003961855497837764 14000 -0.9920762890043244 
m400068 6000 -0.0058615953891735925 7000 -0.0058615953891735925 14000 -0.9882768092216527 
m400069 6000 -0.009521178060877955 7000 -0.009521178060877955 14000 -0.9809576438782441 
m400070 6000 -0.004147419089863936 7000 -0.004147419089863936 14000 -0.9917051618202721 
m400071 6000 -0.0032721836111097207 7000 -0.0032721836111097207 14000 -0.9934556327777804 
m400072 6000 -0.0037184112386283645 7000 -0.0037184112386283645 14000 -0.9925631775227436 
m400073 6000 -0.0057137342137018755 7000 -0.0057137342137018755 14000 -0.9885725315725965 
m400074 6000 -0.009133486064517686 7000 -0.009133486064517686 14000 -0.9817330278709647 
m400075 6000 -0.003954461622827966 7000 -0.003954461622827966 14000 -0.9920910767543439 
m400076 6000 -0.003297262257342419 7000 -0.003297262257342419 14000 -0.9934054754853149 
m400077 6000 -0.003893660374029091 7000 -0.003893660374029091 14000 -0.9922126792519416 
m400078 6000 -0.005922598947045098 7000 -0.005922598947045098 14000 -0.9881548021059097 
m400079 6000 -0.009160876080454879 7000 -0.009160876080454879 14000 -0.9816782478390905 
m400080 6000 -0.0042989443378454685 7000 -0.0042989443378454685 14000 -0.9914021113243089 
m400081 6000 -0.003245353491153798 7000 -0.003245353491153798 14000 -0.9935092930176925 
m400082 6000 -0.003650059941979633 7000 -0.003650059941979633 14000 -0.9926998801160407 
m400083 6000 -0.005999395740731916 7000 -0.005999395740731916 14000 -0.988001208518536 
m400084 6000 -0.009304663952770758 7000 -0.009304663952770758 14000 -0.9813906720944587 
m400085 6000 -0.004236435506458162 7000 -0.004236435506458162 14000 -0.9915271289870841 
m400086 6000 -0.00330398685435554 7000 -0.00330398685435554 14000 -0.9933920262912891 
m400087 6000 -0.0038043479318278528 7000 -0.0038043479318278528 14000 -0.9923913041363441 
m400088 6000 -0.005622608484544743 7000 -0.005622608484544743 14000 -0.9887547830309105 
m400089 6000 -0.009047574873900073 7000 -0.009047574873900073 14000 -0.9819048502521995 
m400090 6000 -0.004206958565780107 7000 -0.004206958565780107 14000 -0.9915860828684397 
m400091 6000 -0.003249894145964999 7000 -0.003249894145964999 14000 -0.9935002117080697 
m400092 6000 -0.003863276308116469 7000 -0.003863276308116469 14000 -0.992273447383767 
m400093 6000 -0.00588622087959418 7000 -0.00588622087959418 14000 -0.9882275582408119 
m400094 6000 -0.009443874116755617 7000 -0.009443874116755617 14000 -0.9811122517664885 
m400095 6000 -0.0041884270770554425 7000 -0.0041884270770554425 14000 -0.991623145845889 
m400096 6000 -0.003251749401646235 7000 -0.003251749401646235 14000 -0.9934965011967072 
m400097 6000 -0.0039039662553030513 7000 -0.0039039662553030513 14000 -0.9921920674893938 
m400098 6000 -0.005613523801834874 7000 -0.005613523801834874 14000 -0.98877295239633 
m400099 6000 -0.009420535997003954 7000 -0.009420535997003954 14000 -0.9811589280059924 
m400100 6000 -0.004281846221940166 7000 -0.004281846221940166 14000 -0.9914363075561199 
m400101 6000 -0.0032985450040978843 7000 -0.0032985450040978843 14000 -0.9934029099918037 
m400102 6000 -0.004022563050048033 7000 -0.004022563050048033 14000 -0.991954873899904 
m400103 6000 -0.00583248675837349 7000 -0.00583248675837349 14000 -0.9883350264832531 
m400104 6000 -0.009624453318943762 7000 -0.009624453318943762 14000 -0.9807510933621124 
m400105 6000 -0.003993367691255141 7000 -0.003993367691255141 14000 -0.9920132646174896 
m400106 6000 -0.0032669996232444986 7000 -0.0032669996232444986 14000 -0.9934660007535109 
m400107 6000 -0.0038399751258666242 7000 -0.0038399751258666242 14000 -0.9923200497482669 
m400108 6000 -0.005986594199652509 7000 -0.005986594199652509 14000 -0.9880268116006948 
m400109 6000 -0.009234109060813116 7000 -0.009234109060813116 14000 -0.9815317818783739 
m400110 6000 -0.003921472965444551 7000 -0.003921472965444551 14000 -0.9921570540691107 
m400111 6000 -0.0033105863775656536 7000 -0.0033105863775656536 14000 -0.9933788272448686 
m400112 6000 -0.0037833653502106126 7000 -0.0037833653502106126 14000 -0.9924332692995789 
m400113 6000 -0.005270537430590897 7000 -0.005270537430590897 14000 -0.9894589251388178 
m400114 6000 -0.008802307380571792 7000 -0.008802307380571792 14000 -0.9823953852388563 
m400115 6000 -0.004132822449206155 7000 -0.004132822449206155 14000 -0.9917343551015881 
m400116 6000 -0.0033299713305841787 7000 -0.0033299713305841787 14000 -0.9933400573388316 
m400117 6000 -0.0037646392551191846 7000 -0.0037646392551191846 14000 -0.9924707214897616 
m400118 6000 -0.00559980303415449 7000 -0.00559980303415449 14000 -0.9888003939316908 
m400119 6000 -0.009309294123871619 7000 -0.009309294123871619 14000 -0.9813814117522567 
m400120 6000 -0.004326865384160334 7000 -0.004326865384160334 14000 -0.9913462692316796 
m400121 6000 -0.00325783107463079 7000 -0.00325783107463079 14000 -0.9934843378507386 
m400122 6000 -0.004024205998287763 7000 -0.004024205998287763 14000 -0.9919515880034243 
m400123 6000 -0.005595355247473785 7000 -0.005595355247473785 14000 -0.9888092895050526 
m400124 6000 -0.009572540379510055 7000 -0.009572540379510055 14000 -0.9808549192409799 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
