c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004455244660553312 7000 -0.0004455244660553312 14000 -0.9991089510678893 
m400001 6000 -0.0022426319570992307 7000 -0.0022426319570992307 14000 -0.9955147360858018 
m400002 6000 -0.004223594375252566 7000 -0.004223594375252566 14000 -0.9915528112494948 
m400003 6000 -0.00601949588421691 7000 -0.00601949588421691 14000 -0.9879610082315664 
m400004 6000 -0.008199150053812896 7000 -0.008199150053812896 14000 -0.983601699892374 
m400005 6000 -0.00063471449588416 7000 -0.00063471449588416 14000 -0.9987305710082316 
m400006 6000 -0.0021780802783455846 7000 -0.0021780802783455846 14000 -0.9956438394433087 
m400007 6000 -0.004168966679905227 7000 -0.004168966679905227 14000 -0.9916620666401893 
m400008 6000 -0.005766957777434742 7000 -0.005766957777434742 14000 -0.9884660844451306 
m400009 6000 -0.008125422784853283 7000 -0.008125422784853283 14000 -0.9837491544302934 
m400010 6000 -0.0005187542770215223 7000 -0.0005187542770215223 14000 -0.9989624914459568 
m400011 6000 -0.0022289315267255104 7000 -0.0022289315267255104 14000 -0.995542136946549 
m400012 6000 -0.0039269151856057526 7000 -0.0039269151856057526 14000 -0.9921461696287885 
m400013 6000 -0.005767310493774736 7000 -0.005767310493774736 14000 -0.9884653790124505 
m400014 6000 -0.00803035158207392 7000 -0.00803035158207392 14000 -0.9839392968358522 
m400015 6000 -0.000597669240399571 7000 -0.000597669240399571 14000 -0.9988046615192008 
m400016 6000 -0.0017482731538605403 7000 -0.0017482731538605403 14000 -0.9965034536922793 
m400017 6000 -0.0038976938244712172 7000 -0.0038976938244712172 14000 -0.9922046123510582 
m400018 6000 -0.0059541764041068 7000 -0.0059541764041068 14000 -0.9880916471917865 
m400019 6000 -0.007946329186509189 7000 -0.007946329186509189 14000 -0.9841073416269814 
m400020 6000 -0.00034550494296449355 7000 -0.00034550494296449355 14000 -0.9993089901140709 
m400021 6000 -0.0018151241874141482 7000 -0.0018151241874141482 14000 -0.9963697516251715 
m400022 6000 -0.004099429476418372 7000 -0.004099429476418372 14000 -0.9918011410471631 
m400023 6000 -0.006004695094256119 7000 -0.006004695094256119 14000 -0.9879906098114872 
m400024 6000 -0.008099553887914012 7000 -0.008099553887914012 14000 -0.9838008922241719 
m400025 6000 -0.00042619951206344686 7000 -0.00042619951206344686 14000 -0.9991476009758731 
m400026 6000 -0.002302192836684797 7000 -0.002302192836684797 14000 -0.9953956143266309 
m400027 6000 -0.003946494981203611 7000 -0.003946494981203611 14000 -0.9921070100375927 
m400028 6000 -0.005846708080639434 7000 -0.005846708080639434 14000 -0.9883065838387212 
m400029 6000 -0.008049636985430916 7000 -0.008049636985430916 14000 -0.9839007260291379 
m400030 6000 -0.0006518471001616855 7000 -0.0006518471001616855 14000 -0.9986963057996766 
m400031 6000 -0.0019062739337352924 7000 -0.0019062739337352924 14000 -0.9961874521325295 
m400032 6000 -0.004163684175953345 7000 -0.004163684175953345 14000 -0.9916726316480928 
m400033 6000 -0.005782418121992151 7000 -0.005782418121992151 14000 -0.9884351637560158 
m400034 6000 -0.007952114849700544 7000 -0.007952114849700544 14000 -0.9840957703005989 
m400035 6000 -0.00043235084480884004 7000 -0.00043235084480884004 14000 -0.9991352983103822 
m400036 6000 -0.001986750283337031 7000 -0.001986750283337031 14000 -0.9960264994333261 
m400037 6000 -0.004111405823095775 7000 -0.004111405823095775 14000 -0.9917771883538085 
m400038 6000 -0.0058187622760657864 7000 -0.0058187622760657864 14000 -0.9883624754478683 
m400039 6000 -0.007741517307665992 7000 -0.007741517307665992 14000 -0.984516965384668 
m400040 6000 -0.0004438820797027864 7000 -0.0004438820797027864 14000 -0.9991122358405946 
m400041 6000 -0.0020237448511407235 7000 -0.0020237448511407235 14000 -0.9959525102977187 
m400042 6000 -0.003971952102455032 7000 -0.003971952102455032 14000 -0.9920560957950897 
m400043 6000 -0.005953686560667632 7000 -0.005953686560667632 14000 -0.9880926268786644 
m400044 6000 -0.00820324143676976 7000 -0.00820324143676976 14000 -0.9835935171264606 
m400045 6000 -0.0005493801351523233 7000 -0.0005493801351523233 14000 -0.9989012397296954 
m400046 6000 -0.001873626434331682 7000 -0.001873626434331682 14000 -0.9962527471313365 
m400047 6000 -0.003758907122704683 7000 -0.003758907122704683 14000 -0.9924821857545905 
m400048 6000 -0.006188144719023459 7000 -0.006188144719023459 14000 -0.9876237105619528 
m400049 6000 -0.007894558562888891 7000 -0.007894558562888891 14000 -0.9842108828742222 
m400050 6000 -0.00040785403413143317 7000 -0.00040785403413143317 14000 -0.9991842919317372 
m400051 6000 -0.0021150930009114725 7000 -0.0021150930009114725 14000 -0.9957698139981765 
m400052 6000 -0.004162334366525252 7000 -0.004162334366525252 14000 -0.9916753312669493 
m400053 6000 -0.005776041009796126 7000 -0.005776041009796126 14000 -0.9884479179804078 
m400054 6000 -0.00783883670767542 7000 -0.00783883670767542 14000 -0.9843223265846494 
m400055 6000 -0.0005397926446248053 7000 -0.0005397926446248053 14000 -0.9989204147107503 
m400056 6000 -0.001892629843186237 7000 -0.001892629843186237 14000 -0.9962147403136276 
m400057 6000 -0.003881034388270885 7000 -0.003881034388270885 14000 -0.9922379312234584 
m400058 6000 -0.005873992078087125 7000 -0.005873992078087125 14000 -0.9882520158438255 
m400059 6000 -0.008058203863934221 7000 -0.008058203863934221 14000 -0.9838835922721317 
m400060 6000 -0.0005678549474516905 7000 -0.0005678549474516905 14000 -0.9988642901050966 
m400061 6000 -0.002179225161300922 7000 -0.002179225161300922 14000 -0.9956415496773978 
m400062 6000 -0.0039787265984640744 7000 -0.0039787265984640744 14000 -0.9920425468030716 
m400063 6000 -0.006078541559065141 7000 -0.006078541559065141 14000 -0.9878429168818695 
m400064 6000 -0.007941027097830535 7000 -0.007941027097830535 14000 -0.9841179458043389 
m400065 6000 -0.0004996976835465695 7000 -0.0004996976835465695 14000 -0.9990006046329069 
m400066 6000 -0.001921043321393131 7000 -0.001921043321393131 14000 -0.9961579133572137 
m400067 6000 -0.0041153160411731724 7000 -0.0041153160411731724 14000 -0.9917693679176536 
m400068 6000 -0.005949579885689758 7000 -0.005949579885689758 14000 -0.9881008402286201 
m400069 6000 -0.00818193888064051 7000 -0.00818193888064051 14000 -0.9836361222387189 
m400070 6000 -0.0006724057790150318 7000 -0.0006724057790150318 14000 -0.9986551884419701 
m400071 6000 -0.002006662725217812 7000 -0.002006662725217812 14000 -0.9959866745495641 
m400072 6000 -0.003998304623462063 7000 -0.003998304623462063 14000 -0.9920033907530759 
m400073 6000 -0.006101517993296322 7000 -0.006101517993296322 14000 -0.9877969640134073 
m400074 6000 -0.008175761981259043 7000 -0.008175761981259043 14000 -0.9836484760374818 
m400075 6000 -0.0006908308570445574 7000 -0.0006908308570445574 14000 -0.9986183382859107 
m400076 6000 -0.0018741761994999274 7000 -0.0018741761994999274 14000 -0.9962516476010002 
m400077 6000 -0.0039974538611964846 7000 -0.0039974538611964846 14000 -0.9920050922776068 
m400078 6000 -0.006039019033782138 7000 -0.006039019033782138 14000 -0.9879219619324355 
m400079 6000 -0.007754868665988132 7000 -0.007754868665988132 14000 -0.9844902626680241 
m400080 6000 -0.0006593936468183145 7000 -0.0006593936468183145 14000 -0.9986812127063633 
m400081 6000 -0.002070365383872405 7000 -0.002070365383872405 14000 -0.9958592692322553 
m400082 6000 -0.003989392679697178 7000 -0.003989392679697178 14000 -0.9920212146406054 
m400083 6000 -0.005941714922382499 7000 -0.005941714922382499 14000 -0.9881165701552351 
m400084 6000 -0.007664239923837091 7000 -0.007664239923837091 14000 -0.9846715201523258 
m400085 6000 -0.0005380399164208869 7000 -0.0005380399164208869 14000 -0.9989239201671581 
m400086 6000 -0.002015469715097871 7000 -0.002015469715097871 14000 -0.9959690605698044 
m400087 6000 -0.003964490913828285 7000 -0.003964490913828285 14000 -0.9920710181723432 
m400088 6000 -0.005944058721242302 7000 -0.005944058721242302 14000 -0.9881118825575155 
m400089 6000 -0.008020454922232146 7000 -0.008020454922232146 14000 -0.9839590901555358 
m400090 6000 -0.0003825158991881552 7000 -0.0003825158991881552 14000 -0.9992349682016237 
m400091 6000 -0.0018422595850812044 7000 -0.0018422595850812044 14000 -0.9963154808298375 
m400092 6000 -0.003871024765729464 7000 -0.003871024765729464 14000 -0.9922579504685412 
m400093 6000 -0.0059572018609506195 7000 -0.0059572018609506195 14000 -0.988085596278099 
m400094 6000 -0.008218599223491442 7000 -0.008218599223491442 14000 -0.9835628015530172 
m400095 6000 -0.0005829515448586186 7000 -0.0005829515448586186 14000 -0.9988340969102828 
m400096 6000 -0.0018663521857501708 7000 -0.0018663521857501708 14000 -0.9962672956284995 
m400097 6000 -0.004355308032327818 7000 -0.004355308032327818 14000 -0.9912893839353444 
m400098 6000 -0.006253012698253423 7000 -0.006253012698253423 14000 -0.9874939746034932 
m400099 6000 -0.00822527244053975 7000 -0.00822527244053975 14000 -0.9835494551189204 
m400100 6000 -0.0004908245570098299 7000 -0.0004908245570098299 14000 -0.9990183508859803 
m400101 6000 -0.0019629365494551864 7000 -0.0019629365494551864 14000 -0.9960741269010893 
m400102 6000 -0.003785638016452528 7000 -0.003785638016452528 14000 -0.9924287239670947 
m400103 6000 -0.006104397998941232 7000 -0.006104397998941232 14000 -0.9877912040021174 
m400104 6000 -0.007858868768586623 7000 -0.007858868768586623 14000 -0.9842822624628268 
m400105 6000 -0.0003179083582549279 7000 -0.0003179083582549279 14000 -0.9993641832834903 
m400106 6000 -0.0016871154737199696 7000 -0.0016871154737199696 14000 -0.9966257690525601 
m400107 6000 -0.003917034220520619 7000 -0.003917034220520619 14000 -0.9921659315589585 
m400108 6000 -0.005734822536810104 7000 -0.005734822536810104 14000 -0.9885303549263799 
m400109 6000 -0.007797694580179134 7000 -0.007797694580179134 14000 -0.9844046108396418 
m400110 6000 -0.0005348586882869644 7000 -0.0005348586882869644 14000 -0.9989302826234261 
m400111 6000 -0.0018705869403512806 7000 -0.0018705869403512806 14000 -0.9962588261192974 
m400112 6000 -0.0039026229969027736 7000 -0.0039026229969027736 14000 -0.9921947540061946 
m400113 6000 -0.005950312541449356 7000 -0.005950312541449356 14000 -0.9880993749171014 
m400114 6000 -0.007878801389550947 7000 -0.007878801389550947 14000 -0.9842423972208981 
m400115 6000 -0.0007488696036969212 7000 -0.0007488696036969212 14000 -0.9985022607926062 
m400116 6000 -0.0017284437467079297 7000 -0.0017284437467079297 14000 -0.9965431125065842 
m400117 6000 -0.004321573325409278 7000 -0.004321573325409278 14000 -0.9913568533491816 
m400118 6000 -0.006029123982863073 7000 -0.006029123982863073 14000 -0.987941752034274 
m400119 6000 -0.007917929466637197 7000 -0.007917929466637197 14000 -0.9841641410667257 
m400120 6000 -0.0003620835015212102 7000 -0.0003620835015212102 14000 -0.9992758329969579 
m400121 6000 -0.002025846563493199 7000 -0.002025846563493199 14000 -0.9959483068730138 
m400122 6000 -0.003913885104093848 7000 -0.003913885104093848 14000 -0.9921722297918123 
m400123 6000 -0.0060873841942981856 7000 -0.0060873841942981856 14000 -0.9878252316114039 
m400124 6000 -0.008039282053534397 7000 -0.008039282053534397 14000 -0.983921435892931 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
