c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -8.58226869743574e-05 7000 -8.58226869743574e-05 14000 -0.9998283546260512 
m400001 6000 -0.0015618605745382835 7000 -0.0015618605745382835 14000 -0.9968762788509232 
m400002 6000 -0.004060119379362601 7000 -0.004060119379362601 14000 -0.9918797612412747 
m400003 6000 -0.005684935921545531 7000 -0.005684935921545531 14000 -0.988630128156909 
m400004 6000 -0.006325274997948486 7000 -0.006325274997948486 14000 -0.9873494500041029 
m400005 6000 -0.00010377871332917438 7000 -0.00010377871332917438 14000 -0.9997924425733415 
m400006 6000 -0.0017054878495070447 7000 -0.0017054878495070447 14000 -0.9965890243009862 
m400007 6000 -0.004048449788987073 7000 -0.004048449788987073 14000 -0.9919031004220258 
m400008 6000 -0.005841262445098283 7000 -0.005841262445098283 14000 -0.9883174751098032 
m400009 6000 -0.006362481270886575 7000 -0.006362481270886575 14000 -0.987275037458227 
m400010 6000 -9.485784693055192e-05 7000 -9.485784693055192e-05 14000 -0.9998102843061387 
m400011 6000 -0.0011884401352231712 7000 -0.0011884401352231712 14000 -0.9976231197295538 
m400012 6000 -0.004063693009747626 7000 -0.004063693009747626 14000 -0.9918726139805046 
m400013 6000 -0.005717870540803749 7000 -0.005717870540803749 14000 -0.9885642589183926 
m400014 6000 -0.006270616099411796 7000 -0.006270616099411796 14000 -0.9874587678011764 
m400015 6000 -0.0001654864866596204 7000 -0.0001654864866596204 14000 -0.9996690270266808 
m400016 6000 -0.0015509930273629217 7000 -0.0015509930273629217 14000 -0.9968980139452742 
m400017 6000 -0.0038677086774464536 7000 -0.0038677086774464536 14000 -0.9922645826451073 
m400018 6000 -0.005681810869322169 7000 -0.005681810869322169 14000 -0.9886363782613554 
m400019 6000 -0.006324918198067467 7000 -0.006324918198067467 14000 -0.9873501636038648 
m400020 6000 -0.00011761839659691453 7000 -0.00011761839659691453 14000 -0.9997647632068062 
m400021 6000 -0.0016755768756671768 7000 -0.0016755768756671768 14000 -0.9966488462486658 
m400022 6000 -0.003942441478645907 7000 -0.003942441478645907 14000 -0.9921151170427082 
m400023 6000 -0.00574866592791782 7000 -0.00574866592791782 14000 -0.9885026681441644 
m400024 6000 -0.006342540273993546 7000 -0.006342540273993546 14000 -0.9873149194520127 
m400025 6000 -0.00013428100045165595 7000 -0.00013428100045165595 14000 -0.9997314379990965 
m400026 6000 -0.0017554012344133008 7000 -0.0017554012344133008 14000 -0.9964891975311737 
m400027 6000 -0.004141392233578891 7000 -0.004141392233578891 14000 -0.9917172155328424 
m400028 6000 -0.005670485973104211 7000 -0.005670485973104211 14000 -0.9886590280537918 
m400029 6000 -0.00628033333529876 7000 -0.00628033333529876 14000 -0.9874393333294026 
m400030 6000 -0.00013206242456695333 7000 -0.00013206242456695333 14000 -0.9997358751508663 
m400031 6000 -0.0016380433172295905 7000 -0.0016380433172295905 14000 -0.9967239133655406 
m400032 6000 -0.004189306002189275 7000 -0.004189306002189275 14000 -0.9916213879956216 
m400033 6000 -0.005846392730430773 7000 -0.005846392730430773 14000 -0.9883072145391384 
m400034 6000 -0.006341310805320284 7000 -0.006341310805320284 14000 -0.9873173783893595 
m400035 6000 -0.0001481114337853606 7000 -0.0001481114337853606 14000 -0.9997037771324293 
m400036 6000 -0.001534171968259799 7000 -0.001534171968259799 14000 -0.9969316560634803 
m400037 6000 -0.004326993546860406 7000 -0.004326993546860406 14000 -0.9913460129062791 
m400038 6000 -0.005733478920926044 7000 -0.005733478920926044 14000 -0.988533042158148 
m400039 6000 -0.006285016440358653 7000 -0.006285016440358653 14000 -0.9874299671192829 
m400040 6000 -8.163110246159889e-05 7000 -8.163110246159889e-05 14000 -0.9998367377950769 
m400041 6000 -0.002048872773735893 7000 -0.002048872773735893 14000 -0.9959022544525282 
m400042 6000 -0.004133835227840252 7000 -0.004133835227840252 14000 -0.9917323295443196 
m400043 6000 -0.005639106891159997 7000 -0.005639106891159997 14000 -0.9887217862176801 
m400044 6000 -0.006350466478584556 7000 -0.006350466478584556 14000 -0.9872990670428308 
m400045 6000 -0.00012482133671462377 7000 -0.00012482133671462377 14000 -0.9997503573265706 
m400046 6000 -0.0018745372833380719 7000 -0.0018745372833380719 14000 -0.996250925433324 
m400047 6000 -0.0038683182759915867 7000 -0.0038683182759915867 14000 -0.9922633634480167 
m400048 6000 -0.005686404150228344 7000 -0.005686404150228344 14000 -0.9886271916995433 
m400049 6000 -0.0063629420920858736 7000 -0.0063629420920858736 14000 -0.987274115815828 
m400050 6000 -9.47058017769627e-05 7000 -9.47058017769627e-05 14000 -0.9998105883964459 
m400051 6000 -0.0013997822461064404 7000 -0.0013997822461064404 14000 -0.9972004355077871 
m400052 6000 -0.003841449243505391 7000 -0.003841449243505391 14000 -0.9923171015129895 
m400053 6000 -0.005727197504593562 7000 -0.005727197504593562 14000 -0.9885456049908128 
m400054 6000 -0.006330309993802825 7000 -0.006330309993802825 14000 -0.9873393800123942 
m400055 6000 -0.00023042510368895337 7000 -0.00023042510368895337 14000 -0.999539149792622 
m400056 6000 -0.0016016735917169184 7000 -0.0016016735917169184 14000 -0.9967966528165668 
m400057 6000 -0.00430857892063713 7000 -0.00430857892063713 14000 -0.9913828421587259 
m400058 6000 -0.005661115428267568 7000 -0.005661115428267568 14000 -0.9886777691434648 
m400059 6000 -0.00635975506965321 7000 -0.00635975506965321 14000 -0.9872804898606934 
m400060 6000 -8.787295467012446e-05 7000 -8.787295467012446e-05 14000 -0.99982425409066 
m400061 6000 -0.0013414446048845897 7000 -0.0013414446048845897 14000 -0.9973171107902311 
m400062 6000 -0.00401967671919616 7000 -0.00401967671919616 14000 -0.9919606465616074 
m400063 6000 -0.005721597908345771 7000 -0.005721597908345771 14000 -0.988556804183308 
m400064 6000 -0.006346741607261003 7000 -0.006346741607261003 14000 -0.9873065167854779 
m400065 6000 -0.00015964725186382617 7000 -0.00015964725186382617 14000 -0.9996807054962725 
m400066 6000 -0.0014769156908430398 7000 -0.0014769156908430398 14000 -0.9970461686183139 
m400067 6000 -0.003924902645843822 7000 -0.003924902645843822 14000 -0.9921501947083123 
m400068 6000 -0.005984118394665657 7000 -0.005984118394665657 14000 -0.9880317632106688 
m400069 6000 -0.0063330979714872615 7000 -0.0063330979714872615 14000 -0.9873338040570258 
m400070 6000 -6.961298024881166e-05 7000 -6.961298024881166e-05 14000 -0.9998607740395025 
m400071 6000 -0.0013187210947427823 7000 -0.0013187210947427823 14000 -0.9973625578105143 
m400072 6000 -0.003993516770106673 7000 -0.003993516770106673 14000 -0.9920129664597865 
m400073 6000 -0.005745529403378471 7000 -0.005745529403378471 14000 -0.988508941193243 
m400074 6000 -0.006320122336967224 7000 -0.006320122336967224 14000 -0.9873597553260653 
m400075 6000 -0.00018353366723445694 7000 -0.00018353366723445694 14000 -0.999632932665531 
m400076 6000 -0.0018804898002974322 7000 -0.0018804898002974322 14000 -0.996239020399405 
m400077 6000 -0.003964141434457099 7000 -0.003964141434457099 14000 -0.9920717171310856 
m400078 6000 -0.005739440363086731 7000 -0.005739440363086731 14000 -0.9885211192738265 
m400079 6000 -0.006322312995295668 7000 -0.006322312995295668 14000 -0.9873553740094085 
m400080 6000 -0.0001406932099224023 7000 -0.0001406932099224023 14000 -0.999718613580155 
m400081 6000 -0.0014513729695807718 7000 -0.0014513729695807718 14000 -0.9970972540608384 
m400082 6000 -0.003769762614136018 7000 -0.003769762614136018 14000 -0.9924604747717283 
m400083 6000 -0.005809017163999388 7000 -0.005809017163999388 14000 -0.9883819656720011 
m400084 6000 -0.006287194290293869 7000 -0.006287194290293869 14000 -0.9874256114194125 
m400085 6000 -0.00016625153613730772 7000 -0.00016625153613730772 14000 -0.9996674969277254 
m400086 6000 -0.0015036104803586876 7000 -0.0015036104803586876 14000 -0.9969927790392825 
m400087 6000 -0.0040887130938029575 7000 -0.0040887130938029575 14000 -0.9918225738123939 
m400088 6000 -0.005847600043472439 7000 -0.005847600043472439 14000 -0.9883047999130551 
m400089 6000 -0.0063084364847298315 7000 -0.0063084364847298315 14000 -0.9873831270305405 
m400090 6000 -9.908755469564186e-05 7000 -9.908755469564186e-05 14000 -0.9998018248906086 
m400091 6000 -0.0011072089802593593 7000 -0.0011072089802593593 14000 -0.9977855820394814 
m400092 6000 -0.004406885020523157 7000 -0.004406885020523157 14000 -0.9911862299589538 
m400093 6000 -0.005808745386683618 7000 -0.005808745386683618 14000 -0.9883825092266327 
m400094 6000 -0.006252258026766904 7000 -0.006252258026766904 14000 -0.9874954839464662 
m400095 6000 -3.782654037174498e-05 7000 -3.782654037174498e-05 14000 -0.9999243469192565 
m400096 6000 -0.001578045012074542 7000 -0.001578045012074542 14000 -0.9968439099758508 
m400097 6000 -0.0040703162111712324 7000 -0.0040703162111712324 14000 -0.9918593675776575 
m400098 6000 -0.0055666909851088695 7000 -0.0055666909851088695 14000 -0.9888666180297822 
m400099 6000 -0.006318760571675043 7000 -0.006318760571675043 14000 -0.98736247885665 
m400100 6000 -0.00011905029133467399 7000 -0.00011905029133467399 14000 -0.9997618994173307 
m400101 6000 -0.0015542269658315384 7000 -0.0015542269658315384 14000 -0.9968915460683371 
m400102 6000 -0.003980976870171682 7000 -0.003980976870171682 14000 -0.9920380462596563 
m400103 6000 -0.005894198893484346 7000 -0.005894198893484346 14000 -0.9882116022130313 
m400104 6000 -0.006338907989784592 7000 -0.006338907989784592 14000 -0.9873221840204309 
m400105 6000 -3.5065858211695086e-05 7000 -3.5065858211695086e-05 14000 -0.9999298682835768 
m400106 6000 -0.0014519606702802698 7000 -0.0014519606702802698 14000 -0.9970960786594393 
m400107 6000 -0.004163672544192808 7000 -0.004163672544192808 14000 -0.991672654911614 
m400108 6000 -0.005804210644480314 7000 -0.005804210644480314 14000 -0.9883915787110396 
m400109 6000 -0.006361721348896573 7000 -0.006361721348896573 14000 -0.9872765573022071 
m400110 6000 -0.0001366678147375817 7000 -0.0001366678147375817 14000 -0.9997266643705248 
m400111 6000 -0.0016235809089323525 7000 -0.0016235809089323525 14000 -0.9967528381821354 
m400112 6000 -0.0040001927084349605 7000 -0.0040001927084349605 14000 -0.9919996145831297 
m400113 6000 -0.005684156832499307 7000 -0.005684156832499307 14000 -0.9886316863350014 
m400114 6000 -0.0063340264417521466 7000 -0.0063340264417521466 14000 -0.9873319471164956 
m400115 6000 -0.00012092513651697702 7000 -0.00012092513651697702 14000 -0.9997581497269661 
m400116 6000 -0.0014018917070670683 7000 -0.0014018917070670683 14000 -0.9971962165858658 
m400117 6000 -0.003918991029662564 7000 -0.003918991029662564 14000 -0.992162017940675 
m400118 6000 -0.005907529960581764 7000 -0.005907529960581764 14000 -0.9881849400788366 
m400119 6000 -0.00632729675451582 7000 -0.00632729675451582 14000 -0.9873454064909685 
m400120 6000 -6.600102020567008e-05 7000 -6.600102020567008e-05 14000 -0.9998679979595887 
m400121 6000 -0.0018638512943994969 7000 -0.0018638512943994969 14000 -0.9962722974112012 
m400122 6000 -0.0038512754907542527 7000 -0.0038512754907542527 14000 -0.9922974490184916 
m400123 6000 -0.005607809643587032 7000 -0.005607809643587032 14000 -0.9887843807128257 
m400124 6000 -0.00635077461514312 7000 -0.00635077461514312 14000 -0.987298450769714 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
