c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00044878955382639073 7000 -0.00044878955382639073 14000 -0.9991024208923475 
m400001 6000 -0.0020897664044629903 7000 -0.0020897664044629903 14000 -0.9958204671910744 
m400002 6000 -0.004196950532319407 7000 -0.004196950532319407 14000 -0.9916060989353612 
m400003 6000 -0.005622757132107047 7000 -0.005622757132107047 14000 -0.9887544857357858 
m400004 6000 -0.008069938266977434 7000 -0.008069938266977434 14000 -0.9838601234660456 
m400005 6000 -0.0007705327461770388 7000 -0.0007705327461770388 14000 -0.9984589345076461 
m400006 6000 -0.0019620565508352587 7000 -0.0019620565508352587 14000 -0.9960758868983294 
m400007 6000 -0.004008705509945077 7000 -0.004008705509945077 14000 -0.9919825889801099 
m400008 6000 -0.006045585336831423 7000 -0.006045585336831423 14000 -0.9879088293263375 
m400009 6000 -0.007932640116927556 7000 -0.007932640116927556 14000 -0.9841347197661449 
m400010 6000 -0.0006019697946919813 7000 -0.0006019697946919813 14000 -0.9987960604106161 
m400011 6000 -0.0020857345511473007 7000 -0.0020857345511473007 14000 -0.9958285308977055 
m400012 6000 -0.003910446909523309 7000 -0.003910446909523309 14000 -0.9921791061809533 
m400013 6000 -0.006018333442380733 7000 -0.006018333442380733 14000 -0.9879633331152387 
m400014 6000 -0.007826799580380716 7000 -0.007826799580380716 14000 -0.9843464008392385 
m400015 6000 -0.00044986427959904077 7000 -0.00044986427959904077 14000 -0.9991002714408019 
m400016 6000 -0.0022196071923372782 7000 -0.0022196071923372782 14000 -0.9955607856153256 
m400017 6000 -0.004179897280229905 7000 -0.004179897280229905 14000 -0.9916402054395403 
m400018 6000 -0.0060340764769794 7000 -0.0060340764769794 14000 -0.9879318470460409 
m400019 6000 -0.00786038244138757 7000 -0.00786038244138757 14000 -0.9842792351172247 
m400020 6000 -0.0005621571723689339 7000 -0.0005621571723689339 14000 -0.9988756856552622 
m400021 6000 -0.0020958574313864036 7000 -0.0020958574313864036 14000 -0.9958082851372272 
m400022 6000 -0.004024277039347905 7000 -0.004024277039347905 14000 -0.991951445921304 
m400023 6000 -0.0059157094232926855 7000 -0.0059157094232926855 14000 -0.9881685811534144 
m400024 6000 -0.008069567002167342 7000 -0.008069567002167342 14000 -0.9838608659956654 
m400025 6000 -0.0005446488129672331 7000 -0.0005446488129672331 14000 -0.9989107023740654 
m400026 6000 -0.0019422270480588999 7000 -0.0019422270480588999 14000 -0.9961155459038821 
m400027 6000 -0.0038789389510481857 7000 -0.0038789389510481857 14000 -0.9922421220979039 
m400028 6000 -0.006004427390429472 7000 -0.006004427390429472 14000 -0.9879911452191409 
m400029 6000 -0.007976398800132936 7000 -0.007976398800132936 14000 -0.9840472023997343 
m400030 6000 -0.0005662684940930629 7000 -0.0005662684940930629 14000 -0.998867463011814 
m400031 6000 -0.002061544354708734 7000 -0.002061544354708734 14000 -0.9958769112905828 
m400032 6000 -0.004206506936284087 7000 -0.004206506936284087 14000 -0.9915869861274325 
m400033 6000 -0.006057191837024494 7000 -0.006057191837024494 14000 -0.9878856163259515 
m400034 6000 -0.0080090799324239 7000 -0.0080090799324239 14000 -0.9839818401351518 
m400035 6000 -0.0006118804496472196 7000 -0.0006118804496472196 14000 -0.9987762391007053 
m400036 6000 -0.002077787502700895 7000 -0.002077787502700895 14000 -0.9958444249945984 
m400037 6000 -0.0038354882518341353 7000 -0.0038354882518341353 14000 -0.9923290234963313 
m400038 6000 -0.005875659610501561 7000 -0.005875659610501561 14000 -0.988248680778997 
m400039 6000 -0.007825187969091816 7000 -0.007825187969091816 14000 -0.9843496240618167 
m400040 6000 -0.0005121391199681775 7000 -0.0005121391199681775 14000 -0.9989757217600634 
m400041 6000 -0.0017975724479897426 7000 -0.0017975724479897426 14000 -0.9964048551040205 
m400042 6000 -0.004033631748849361 7000 -0.004033631748849361 14000 -0.9919327365023015 
m400043 6000 -0.0058382427526686735 7000 -0.0058382427526686735 14000 -0.9883235144946628 
m400044 6000 -0.00787266975973476 7000 -0.00787266975973476 14000 -0.9842546604805306 
m400045 6000 -0.0005030829811900491 7000 -0.0005030829811900491 14000 -0.9989938340376199 
m400046 6000 -0.002155589788257614 7000 -0.002155589788257614 14000 -0.9956888204234849 
m400047 6000 -0.004196182571228331 7000 -0.004196182571228331 14000 -0.9916076348575433 
m400048 6000 -0.005928280261566501 7000 -0.005928280261566501 14000 -0.9881434394768669 
m400049 6000 -0.008048475115746351 7000 -0.008048475115746351 14000 -0.9839030497685072 
m400050 6000 -0.0004407127660582009 7000 -0.0004407127660582009 14000 -0.9991185744678837 
m400051 6000 -0.0019268144325137054 7000 -0.0019268144325137054 14000 -0.9961463711349728 
m400052 6000 -0.004056986272654417 7000 -0.004056986272654417 14000 -0.9918860274546911 
m400053 6000 -0.005864302034012463 7000 -0.005864302034012463 14000 -0.988271395931975 
m400054 6000 -0.007767726548821134 7000 -0.007767726548821134 14000 -0.9844645469023576 
m400055 6000 -0.0006126670535264101 7000 -0.0006126670535264101 14000 -0.9987746658929472 
m400056 6000 -0.0019635217125324 7000 -0.0019635217125324 14000 -0.9960729565749352 
m400057 6000 -0.0037615909436033348 7000 -0.0037615909436033348 14000 -0.9924768181127935 
m400058 6000 -0.005916763705273085 7000 -0.005916763705273085 14000 -0.9881664725894539 
m400059 6000 -0.00773240144048693 7000 -0.00773240144048693 14000 -0.9845351971190258 
m400060 6000 -0.0004910772831462416 7000 -0.0004910772831462416 14000 -0.9990178454337074 
m400061 6000 -0.0018055917590394414 7000 -0.0018055917590394414 14000 -0.996388816481921 
m400062 6000 -0.00393900086329206 7000 -0.00393900086329206 14000 -0.992121998273416 
m400063 6000 -0.00610829804814734 7000 -0.00610829804814734 14000 -0.9877834039037056 
m400064 6000 -0.007650494080008214 7000 -0.007650494080008214 14000 -0.9846990118399834 
m400065 6000 -0.0005461912941839179 7000 -0.0005461912941839179 14000 -0.9989076174116321 
m400066 6000 -0.0020121067492955428 7000 -0.0020121067492955428 14000 -0.9959757865014089 
m400067 6000 -0.0037084017452373875 7000 -0.0037084017452373875 14000 -0.9925831965095252 
m400068 6000 -0.0061470766949141276 7000 -0.0061470766949141276 14000 -0.9877058466101722 
m400069 6000 -0.008090559698485938 7000 -0.008090559698485938 14000 -0.9838188806030282 
m400070 6000 -0.00042266726555778816 7000 -0.00042266726555778816 14000 -0.9991546654688845 
m400071 6000 -0.0020396281862118375 7000 -0.0020396281862118375 14000 -0.9959207436275761 
m400072 6000 -0.004014588769971537 7000 -0.004014588769971537 14000 -0.9919708224600567 
m400073 6000 -0.00601097720507443 7000 -0.00601097720507443 14000 -0.9879780455898513 
m400074 6000 -0.008076002895062879 7000 -0.008076002895062879 14000 -0.9838479942098745 
m400075 6000 -0.0005396982727487787 7000 -0.0005396982727487787 14000 -0.9989206034545026 
m400076 6000 -0.002241423887073602 7000 -0.002241423887073602 14000 -0.9955171522258525 
m400077 6000 -0.003867974182725895 7000 -0.003867974182725895 14000 -0.9922640516345482 
m400078 6000 -0.0060218116630521975 7000 -0.0060218116630521975 14000 -0.9879563766738955 
m400079 6000 -0.007951024570965814 7000 -0.007951024570965814 14000 -0.9840979508580684 
m400080 6000 -0.0005366378261804801 7000 -0.0005366378261804801 14000 -0.9989267243476392 
m400081 6000 -0.0017441294814364216 7000 -0.0017441294814364216 14000 -0.996511741037127 
m400082 6000 -0.0038808405665408576 7000 -0.0038808405665408576 14000 -0.9922383188669186 
m400083 6000 -0.006257130071204126 7000 -0.006257130071204126 14000 -0.9874857398575917 
m400084 6000 -0.008045527484769744 7000 -0.008045527484769744 14000 -0.9839089450304607 
m400085 6000 -0.000450811185719071 7000 -0.000450811185719071 14000 -0.9990983776285618 
m400086 6000 -0.002015297187255777 7000 -0.002015297187255777 14000 -0.9959694056254882 
m400087 6000 -0.0041020101429557225 7000 -0.0041020101429557225 14000 -0.9917959797140887 
m400088 6000 -0.005961997733881727 7000 -0.005961997733881727 14000 -0.9880760045322365 
m400089 6000 -0.007908481636933246 7000 -0.007908481636933246 14000 -0.9841830367261337 
m400090 6000 -0.0004831950005032269 7000 -0.0004831950005032269 14000 -0.9990336099989936 
m400091 6000 -0.0021626759246106348 7000 -0.0021626759246106348 14000 -0.9956746481507782 
m400092 6000 -0.004195216217392816 7000 -0.004195216217392816 14000 -0.9916095675652145 
m400093 6000 -0.005849151791687081 7000 -0.005849151791687081 14000 -0.9883016964166262 
m400094 6000 -0.00809488613399704 7000 -0.00809488613399704 14000 -0.9838102277320057 
m400095 6000 -0.0004237879443051853 7000 -0.0004237879443051853 14000 -0.9991524241113897 
m400096 6000 -0.0019164490852297128 7000 -0.0019164490852297128 14000 -0.9961671018295409 
m400097 6000 -0.004105964720073337 7000 -0.004105964720073337 14000 -0.9917880705598534 
m400098 6000 -0.0059400517441427795 7000 -0.0059400517441427795 14000 -0.9881198965117147 
m400099 6000 -0.0079923540675293 7000 -0.0079923540675293 14000 -0.9840152918649412 
m400100 6000 -0.0006312821063173468 7000 -0.0006312821063173468 14000 -0.9987374357873655 
m400101 6000 -0.0019129121846967407 7000 -0.0019129121846967407 14000 -0.9961741756306065 
m400102 6000 -0.003914770659791015 7000 -0.003914770659791015 14000 -0.9921704586804178 
m400103 6000 -0.005864804353682512 7000 -0.005864804353682512 14000 -0.9882703912926352 
m400104 6000 -0.008050638340763886 7000 -0.008050638340763886 14000 -0.9838987233184722 
m400105 6000 -0.0006934757982250372 7000 -0.0006934757982250372 14000 -0.9986130484035499 
m400106 6000 -0.001839851303949026 7000 -0.001839851303949026 14000 -0.9963202973921021 
m400107 6000 -0.004232552488139668 7000 -0.004232552488139668 14000 -0.9915348950237207 
m400108 6000 -0.006081687789304031 7000 -0.006081687789304031 14000 -0.9878366244213921 
m400109 6000 -0.008117109891693989 7000 -0.008117109891693989 14000 -0.9837657802166119 
m400110 6000 -0.0005907563794809088 7000 -0.0005907563794809088 14000 -0.9988184872410383 
m400111 6000 -0.0018331216586245053 7000 -0.0018331216586245053 14000 -0.9963337566827506 
m400112 6000 -0.0037017021914647723 7000 -0.0037017021914647723 14000 -0.9925965956170704 
m400113 6000 -0.005767753271812367 7000 -0.005767753271812367 14000 -0.9884644934563748 
m400114 6000 -0.007949761984741323 7000 -0.007949761984741323 14000 -0.9841004760305174 
m400115 6000 -0.0004365934207020265 7000 -0.0004365934207020265 14000 -0.9991268131585962 
m400116 6000 -0.001965145540508132 7000 -0.001965145540508132 14000 -0.9960697089189836 
m400117 6000 -0.004007260541247784 7000 -0.004007260541247784 14000 -0.9919854789175043 
m400118 6000 -0.006049174137864309 7000 -0.006049174137864309 14000 -0.9879016517242711 
m400119 6000 -0.007925875935941169 7000 -0.007925875935941169 14000 -0.9841482481281177 
m400120 6000 -0.0004416873111833547 7000 -0.0004416873111833547 14000 -0.9991166253776333 
m400121 6000 -0.0017334744206857968 7000 -0.0017334744206857968 14000 -0.9965330511586283 
m400122 6000 -0.0039132992864328465 7000 -0.0039132992864328465 14000 -0.9921734014271341 
m400123 6000 -0.005934983620125885 7000 -0.005934983620125885 14000 -0.9881300327597481 
m400124 6000 -0.00831549873516221 7000 -0.00831549873516221 14000 -0.9833690025296755 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
