c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004139812475278219 7000 -0.004139812475278219 14000 -0.9917203750494435 
m400001 6000 -0.0031885453572828458 7000 -0.0031885453572828458 14000 -0.9936229092854347 
m400002 6000 -0.003634438906384856 7000 -0.003634438906384856 14000 -0.9927311221872305 
m400003 6000 -0.005542843576287626 7000 -0.005542843576287626 14000 -0.9889143128474244 
m400004 6000 -0.008274622790502662 7000 -0.008274622790502662 14000 -0.9834507544189945 
m400005 6000 -0.004074310642817427 7000 -0.004074310642817427 14000 -0.9918513787143651 
m400006 6000 -0.0030902007342780862 7000 -0.0030902007342780862 14000 -0.9938195985314435 
m400007 6000 -0.003685012452844254 7000 -0.003685012452844254 14000 -0.9926299750943121 
m400008 6000 -0.00591432189887797 7000 -0.00591432189887797 14000 -0.988171356202244 
m400009 6000 -0.008762357952831 7000 -0.008762357952831 14000 -0.9824752840943383 
m400010 6000 -0.003986248977544055 7000 -0.003986248977544055 14000 -0.9920275020449121 
m400011 6000 -0.003159122328482577 7000 -0.003159122328482577 14000 -0.993681755343035 
m400012 6000 -0.003484114214848252 7000 -0.003484114214848252 14000 -0.9930317715703034 
m400013 6000 -0.005746966646887204 7000 -0.005746966646887204 14000 -0.9885060667062254 
m400014 6000 -0.008783620026263574 7000 -0.008783620026263574 14000 -0.9824327599474729 
m400015 6000 -0.003979952987161387 7000 -0.003979952987161387 14000 -0.992040094025677 
m400016 6000 -0.003079707472892027 7000 -0.003079707472892027 14000 -0.993840585054216 
m400017 6000 -0.003648710798820718 7000 -0.003648710798820718 14000 -0.9927025784023583 
m400018 6000 -0.005670402728262805 7000 -0.005670402728262805 14000 -0.9886591945434746 
m400019 6000 -0.009027723801174527 7000 -0.009027723801174527 14000 -0.9819445523976511 
m400020 6000 -0.004116018711323984 7000 -0.004116018711323984 14000 -0.991767962577352 
m400021 6000 -0.003096029967922843 7000 -0.003096029967922843 14000 -0.9938079400641544 
m400022 6000 -0.0037821748642772476 7000 -0.0037821748642772476 14000 -0.9924356502714455 
m400023 6000 -0.005815112197107337 7000 -0.005815112197107337 14000 -0.9883697756057854 
m400024 6000 -0.009206284548819344 7000 -0.009206284548819344 14000 -0.9815874309023614 
m400025 6000 -0.0038079929374128414 7000 -0.0038079929374128414 14000 -0.9923840141251743 
m400026 6000 -0.003075093171584739 7000 -0.003075093171584739 14000 -0.9938498136568303 
m400027 6000 -0.003687676218668588 7000 -0.003687676218668588 14000 -0.992624647562663 
m400028 6000 -0.005515026506575247 7000 -0.005515026506575247 14000 -0.9889699469868498 
m400029 6000 -0.008482876843995764 7000 -0.008482876843995764 14000 -0.9830342463120084 
m400030 6000 -0.0038582004220575677 7000 -0.0038582004220575677 14000 -0.9922835991558849 
m400031 6000 -0.003083410228031939 7000 -0.003083410228031939 14000 -0.9938331795439359 
m400032 6000 -0.003744843899599636 7000 -0.003744843899599636 14000 -0.9925103122008007 
m400033 6000 -0.0056579943066088385 7000 -0.0056579943066088385 14000 -0.9886840113867822 
m400034 6000 -0.008927732446330395 7000 -0.008927732446330395 14000 -0.982144535107339 
m400035 6000 -0.003886248477864459 7000 -0.003886248477864459 14000 -0.9922275030442712 
m400036 6000 -0.003107520759443685 7000 -0.003107520759443685 14000 -0.9937849584811126 
m400037 6000 -0.003588172667990412 7000 -0.003588172667990412 14000 -0.992823654664019 
m400038 6000 -0.005377791909669551 7000 -0.005377791909669551 14000 -0.9892444161806607 
m400039 6000 -0.009127203027807045 7000 -0.009127203027807045 14000 -0.981745593944386 
m400040 6000 -0.0040976514347223015 7000 -0.0040976514347223015 14000 -0.9918046971305553 
m400041 6000 -0.003146065000399967 7000 -0.003146065000399967 14000 -0.9937078699991997 
m400042 6000 -0.00365183940290513 7000 -0.00365183940290513 14000 -0.9926963211941897 
m400043 6000 -0.005838400676752699 7000 -0.005838400676752699 14000 -0.9883231986464948 
m400044 6000 -0.00852853079284782 7000 -0.00852853079284782 14000 -0.982942938414304 
m400045 6000 -0.003958405647625968 7000 -0.003958405647625968 14000 -0.9920831887047483 
m400046 6000 -0.0030998841964069135 7000 -0.0030998841964069135 14000 -0.9938002316071861 
m400047 6000 -0.003785394208770323 7000 -0.003785394208770323 14000 -0.9924292115824592 
m400048 6000 -0.005637773806730183 7000 -0.005637773806730183 14000 -0.9887244523865394 
m400049 6000 -0.009515563636938484 7000 -0.009515563636938484 14000 -0.9809688727261231 
m400050 6000 -0.003970005868140901 7000 -0.003970005868140901 14000 -0.9920599882637184 
m400051 6000 -0.0031322210656460473 7000 -0.0031322210656460473 14000 -0.9937355578687082 
m400052 6000 -0.003729035228032104 7000 -0.003729035228032104 14000 -0.9925419295439358 
m400053 6000 -0.005749488338186693 7000 -0.005749488338186693 14000 -0.9885010233236268 
m400054 6000 -0.009061975992034264 7000 -0.009061975992034264 14000 -0.9818760480159315 
m400055 6000 -0.0037926719064146595 7000 -0.0037926719064146595 14000 -0.9924146561871704 
m400056 6000 -0.0030610118236437753 7000 -0.0030610118236437753 14000 -0.9938779763527126 
m400057 6000 -0.003444161268642486 7000 -0.003444161268642486 14000 -0.9931116774627153 
m400058 6000 -0.0057746719679340275 7000 -0.0057746719679340275 14000 -0.9884506560641326 
m400059 6000 -0.009327844835140276 7000 -0.009327844835140276 14000 -0.9813443103297194 
m400060 6000 -0.0038206384600267098 7000 -0.0038206384600267098 14000 -0.9923587230799464 
m400061 6000 -0.003096570570146912 7000 -0.003096570570146912 14000 -0.9938068588597063 
m400062 6000 -0.0035801094199965013 7000 -0.0035801094199965013 14000 -0.9928397811600072 
m400063 6000 -0.005615591520538146 7000 -0.005615591520538146 14000 -0.9887688169589239 
m400064 6000 -0.009514818815970643 7000 -0.009514818815970643 14000 -0.9809703623680585 
m400065 6000 -0.00388189226064953 7000 -0.00388189226064953 14000 -0.9922362154787012 
m400066 6000 -0.0031071661404365185 7000 -0.0031071661404365185 14000 -0.993785667719127 
m400067 6000 -0.003685973709601121 7000 -0.003685973709601121 14000 -0.9926280525807973 
m400068 6000 -0.005694091303109106 7000 -0.005694091303109106 14000 -0.9886118173937817 
m400069 6000 -0.008649574095815281 7000 -0.008649574095815281 14000 -0.9827008518083695 
m400070 6000 -0.0038884869235864617 7000 -0.0038884869235864617 14000 -0.9922230261528269 
m400071 6000 -0.003121522544856029 7000 -0.003121522544856029 14000 -0.993756954910288 
m400072 6000 -0.0036301751841710133 7000 -0.0036301751841710133 14000 -0.9927396496316581 
m400073 6000 -0.005931049365630444 7000 -0.005931049365630444 14000 -0.9881379012687392 
m400074 6000 -0.00908617715032168 7000 -0.00908617715032168 14000 -0.9818276456993565 
m400075 6000 -0.004171734213440765 7000 -0.004171734213440765 14000 -0.9916565315731181 
m400076 6000 -0.0031098546090252695 7000 -0.0031098546090252695 14000 -0.9937802907819495 
m400077 6000 -0.00358499021428116 7000 -0.00358499021428116 14000 -0.9928300195714381 
m400078 6000 -0.005534447947793983 7000 -0.005534447947793983 14000 -0.9889311041044121 
m400079 6000 -0.008732593645371127 7000 -0.008732593645371127 14000 -0.9825348127092575 
m400080 6000 -0.00388479369055057 7000 -0.00388479369055057 14000 -0.992230412618899 
m400081 6000 -0.003112568206582671 7000 -0.003112568206582671 14000 -0.9937748635868346 
m400082 6000 -0.003793917087674951 7000 -0.003793917087674951 14000 -0.9924121658246502 
m400083 6000 -0.005813297881337288 7000 -0.005813297881337288 14000 -0.9883734042373254 
m400084 6000 -0.009081285889399368 7000 -0.009081285889399368 14000 -0.9818374282212013 
m400085 6000 -0.003999892606501551 7000 -0.003999892606501551 14000 -0.9920002147869968 
m400086 6000 -0.003058279577233514 7000 -0.003058279577233514 14000 -0.9938834408455327 
m400087 6000 -0.003846160691186193 7000 -0.003846160691186193 14000 -0.9923076786176273 
m400088 6000 -0.005652985016073805 7000 -0.005652985016073805 14000 -0.9886940299678523 
m400089 6000 -0.008376239244920041 7000 -0.008376239244920041 14000 -0.9832475215101596 
m400090 6000 -0.003824811843532687 7000 -0.003824811843532687 14000 -0.9923503763129345 
m400091 6000 -0.0031280928019891767 7000 -0.0031280928019891767 14000 -0.9937438143960218 
m400092 6000 -0.003619922556102061 7000 -0.003619922556102061 14000 -0.9927601548877959 
m400093 6000 -0.005273846081625979 7000 -0.005273846081625979 14000 -0.9894523078367482 
m400094 6000 -0.00877965754824614 7000 -0.00877965754824614 14000 -0.982440684903508 
m400095 6000 -0.0040053042636955406 7000 -0.0040053042636955406 14000 -0.9919893914726089 
m400096 6000 -0.003102654537105783 7000 -0.003102654537105783 14000 -0.9937946909257882 
m400097 6000 -0.003714488577375917 7000 -0.003714488577375917 14000 -0.992571022845248 
m400098 6000 -0.005789466982256646 7000 -0.005789466982256646 14000 -0.9884210660354867 
m400099 6000 -0.008911788628646876 7000 -0.008911788628646876 14000 -0.9821764227427063 
m400100 6000 -0.004100666581669801 7000 -0.004100666581669801 14000 -0.9917986668366601 
m400101 6000 -0.00308292838948499 7000 -0.00308292838948499 14000 -0.9938341432210299 
m400102 6000 -0.0036103719756400542 7000 -0.0036103719756400542 14000 -0.9927792560487202 
m400103 6000 -0.005568621846145344 7000 -0.005568621846145344 14000 -0.9888627563077093 
m400104 6000 -0.009870525777542665 7000 -0.009870525777542665 14000 -0.9802589484449148 
m400105 6000 -0.003962480180243304 7000 -0.003962480180243304 14000 -0.9920750396395134 
m400106 6000 -0.0031711752579513318 7000 -0.0031711752579513318 14000 -0.9936576494840976 
m400107 6000 -0.0037923273769771733 7000 -0.0037923273769771733 14000 -0.992415345246046 
m400108 6000 -0.0058883856055945705 7000 -0.0058883856055945705 14000 -0.9882232287888111 
m400109 6000 -0.009827023252379595 7000 -0.009827023252379595 14000 -0.9803459534952407 
m400110 6000 -0.0039328970916035185 7000 -0.0039328970916035185 14000 -0.992134205816793 
m400111 6000 -0.0031484199492576746 7000 -0.0031484199492576746 14000 -0.9937031601014845 
m400112 6000 -0.003673961142695068 7000 -0.003673961142695068 14000 -0.99265207771461 
m400113 6000 -0.005710312299979559 7000 -0.005710312299979559 14000 -0.988579375400041 
m400114 6000 -0.008572122561649319 7000 -0.008572122561649319 14000 -0.9828557548767014 
m400115 6000 -0.0043386106010086835 7000 -0.0043386106010086835 14000 -0.9913227787979827 
m400116 6000 -0.003135613274604862 7000 -0.003135613274604862 14000 -0.99372877345079 
m400117 6000 -0.0035295642298613632 7000 -0.0035295642298613632 14000 -0.9929408715402771 
m400118 6000 -0.0053802065488257065 7000 -0.0053802065488257065 14000 -0.9892395869023486 
m400119 6000 -0.009279257920964226 7000 -0.009279257920964226 14000 -0.9814414841580715 
m400120 6000 -0.004032603139250033 7000 -0.004032603139250033 14000 -0.9919347937215 
m400121 6000 -0.003120152095133912 7000 -0.003120152095133912 14000 -0.9937596958097324 
m400122 6000 -0.003618148953103298 7000 -0.003618148953103298 14000 -0.9927637020937935 
m400123 6000 -0.005710981353336174 7000 -0.005710981353336174 14000 -0.9885780372933278 
m400124 6000 -0.008616173343274285 7000 -0.008616173343274285 14000 -0.9827676533134512 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
