c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00022874304622507496 7000 -0.00022874304622507496 14000 -0.9995425139075498 
m400001 6000 -0.0018270241569933545 7000 -0.0018270241569933545 14000 -0.9963459516860133 
m400002 6000 -0.004636276393864475 7000 -0.004636276393864475 14000 -0.9907274472122714 
m400003 6000 -0.006314371183287015 7000 -0.006314371183287015 14000 -0.9873712576334261 
m400004 6000 -0.0069871818285180565 7000 -0.0069871818285180565 14000 -0.9860256363429637 
m400005 6000 -0.00016299022557022036 7000 -0.00016299022557022036 14000 -0.9996740195488595 
m400006 6000 -0.0022286387201670994 7000 -0.0022286387201670994 14000 -0.9955427225596659 
m400007 6000 -0.0048232137604884194 7000 -0.0048232137604884194 14000 -0.9903535724790231 
m400008 6000 -0.00640874612946492 7000 -0.00640874612946492 14000 -0.9871825077410702 
m400009 6000 -0.0070035192112474255 7000 -0.0070035192112474255 14000 -0.9859929615775047 
m400010 6000 -0.00020679669061344065 7000 -0.00020679669061344065 14000 -0.9995864066187731 
m400011 6000 -0.0019332880408313923 7000 -0.0019332880408313923 14000 -0.9961334239183369 
m400012 6000 -0.0046141606275934425 7000 -0.0046141606275934425 14000 -0.9907716787448129 
m400013 6000 -0.006436577729681395 7000 -0.006436577729681395 14000 -0.9871268445406371 
m400014 6000 -0.006928419807737967 7000 -0.006928419807737967 14000 -0.9861431603845239 
m400015 6000 -0.00035330895906860794 7000 -0.00035330895906860794 14000 -0.9992933820818628 
m400016 6000 -0.0016924641884957536 7000 -0.0016924641884957536 14000 -0.9966150716230086 
m400017 6000 -0.005043892755279782 7000 -0.005043892755279782 14000 -0.9899122144894402 
m400018 6000 -0.006444857231758762 7000 -0.006444857231758762 14000 -0.9871102855364824 
m400019 6000 -0.006953116150168957 7000 -0.006953116150168957 14000 -0.986093767699662 
m400020 6000 -0.00021990324345134684 7000 -0.00021990324345134684 14000 -0.9995601935130973 
m400021 6000 -0.0022954037989358334 7000 -0.0022954037989358334 14000 -0.9954091924021281 
m400022 6000 -0.004581284675681327 7000 -0.004581284675681327 14000 -0.9908374306486374 
m400023 6000 -0.006514625818797041 7000 -0.006514625818797041 14000 -0.9869707483624056 
m400024 6000 -0.006958438861561911 7000 -0.006958438861561911 14000 -0.9860831222768762 
m400025 6000 -0.0003051495398804547 7000 -0.0003051495398804547 14000 -0.9993897009202393 
m400026 6000 -0.0019179839453060774 7000 -0.0019179839453060774 14000 -0.9961640321093879 
m400027 6000 -0.004621184427743349 7000 -0.004621184427743349 14000 -0.9907576311445133 
m400028 6000 -0.0064056972383726585 7000 -0.0064056972383726585 14000 -0.9871886055232548 
m400029 6000 -0.006981211214638547 7000 -0.006981211214638547 14000 -0.9860375775707227 
m400030 6000 -0.00030339947062721443 7000 -0.00030339947062721443 14000 -0.9993932010587454 
m400031 6000 -0.002236442341898871 7000 -0.002236442341898871 14000 -0.9955271153162022 
m400032 6000 -0.004614604106248134 7000 -0.004614604106248134 14000 -0.9907707917875038 
m400033 6000 -0.006374631940981011 7000 -0.006374631940981011 14000 -0.987250736118038 
m400034 6000 -0.006957669134528663 7000 -0.006957669134528663 14000 -0.9860846617309426 
m400035 6000 -0.00026472448725698957 7000 -0.00026472448725698957 14000 -0.999470551025486 
m400036 6000 -0.002117649332587811 7000 -0.002117649332587811 14000 -0.9957647013348244 
m400037 6000 -0.0047666533594618666 7000 -0.0047666533594618666 14000 -0.9904666932810764 
m400038 6000 -0.006421545686692407 7000 -0.006421545686692407 14000 -0.987156908626615 
m400039 6000 -0.006978353107586131 7000 -0.006978353107586131 14000 -0.9860432937848275 
m400040 6000 -0.0002209474635962858 7000 -0.0002209474635962858 14000 -0.9995581050728076 
m400041 6000 -0.002246725309078509 7000 -0.002246725309078509 14000 -0.9955065493818429 
m400042 6000 -0.004392217840572819 7000 -0.004392217840572819 14000 -0.9912155643188547 
m400043 6000 -0.006535555230433777 7000 -0.006535555230433777 14000 -0.9869288895391327 
m400044 6000 -0.006967761439918706 7000 -0.006967761439918706 14000 -0.9860644771201628 
m400045 6000 -0.00017636762686030732 7000 -0.00017636762686030732 14000 -0.9996472647462794 
m400046 6000 -0.0024085821900264926 7000 -0.0024085821900264926 14000 -0.9951828356199468 
m400047 6000 -0.004788160123762184 7000 -0.004788160123762184 14000 -0.9904236797524757 
m400048 6000 -0.006374714163007215 7000 -0.006374714163007215 14000 -0.9872505716739856 
m400049 6000 -0.006977872145262263 7000 -0.006977872145262263 14000 -0.9860442557094757 
m400050 6000 -0.0002395266873416983 7000 -0.0002395266873416983 14000 -0.9995209466253167 
m400051 6000 -0.0017063529291121236 7000 -0.0017063529291121236 14000 -0.9965872941417758 
m400052 6000 -0.004820693890887367 7000 -0.004820693890887367 14000 -0.9903586122182253 
m400053 6000 -0.006338058877522797 7000 -0.006338058877522797 14000 -0.9873238822449544 
m400054 6000 -0.00696963605408923 7000 -0.00696963605408923 14000 -0.9860607278918216 
m400055 6000 -0.00022005279571205545 7000 -0.00022005279571205545 14000 -0.999559894408576 
m400056 6000 -0.001743588187511819 7000 -0.001743588187511819 14000 -0.9965128236249763 
m400057 6000 -0.004416687132589921 7000 -0.004416687132589921 14000 -0.9911666257348202 
m400058 6000 -0.006508847068803383 7000 -0.006508847068803383 14000 -0.9869823058623933 
m400059 6000 -0.0069408067603603 7000 -0.0069408067603603 14000 -0.9861183864792796 
m400060 6000 -0.00034967159033763817 7000 -0.00034967159033763817 14000 -0.9993006568193246 
m400061 6000 -0.0023111821521450584 7000 -0.0023111821521450584 14000 -0.99537763569571 
m400062 6000 -0.004946807871352124 7000 -0.004946807871352124 14000 -0.9901063842572957 
m400063 6000 -0.0063433562915650495 7000 -0.0063433562915650495 14000 -0.9873132874168697 
m400064 6000 -0.006988923517080291 7000 -0.006988923517080291 14000 -0.9860221529658396 
m400065 6000 -0.000290164800289914 7000 -0.000290164800289914 14000 -0.9994196703994203 
m400066 6000 -0.0021296294308006175 7000 -0.0021296294308006175 14000 -0.9957407411383986 
m400067 6000 -0.004719550568902681 7000 -0.004719550568902681 14000 -0.9905608988621947 
m400068 6000 -0.0064752350604191525 7000 -0.0064752350604191525 14000 -0.9870495298791617 
m400069 6000 -0.006970377068527557 7000 -0.006970377068527557 14000 -0.9860592458629447 
m400070 6000 -0.0002690750827264474 7000 -0.0002690750827264474 14000 -0.9994618498345471 
m400071 6000 -0.002209228629970792 7000 -0.002209228629970792 14000 -0.9955815427400583 
m400072 6000 -0.004617503592482927 7000 -0.004617503592482927 14000 -0.990764992815034 
m400073 6000 -0.006441474852694294 7000 -0.006441474852694294 14000 -0.9871170502946117 
m400074 6000 -0.006995576534000011 7000 -0.006995576534000011 14000 -0.9860088469320002 
m400075 6000 -0.000225325361601829 7000 -0.000225325361601829 14000 -0.9995493492767966 
m400076 6000 -0.0017126431190908598 7000 -0.0017126431190908598 14000 -0.9965747137618183 
m400077 6000 -0.004532119792568348 7000 -0.004532119792568348 14000 -0.9909357604148633 
m400078 6000 -0.006392712796670077 7000 -0.006392712796670077 14000 -0.9872145744066597 
m400079 6000 -0.006972371066186343 7000 -0.006972371066186343 14000 -0.9860552578676274 
m400080 6000 -0.00039430937227065194 7000 -0.00039430937227065194 14000 -0.9992113812554584 
m400081 6000 -0.002161661955754352 7000 -0.002161661955754352 14000 -0.995676676088491 
m400082 6000 -0.004778716295644225 7000 -0.004778716295644225 14000 -0.9904425674087114 
m400083 6000 -0.00641724367140935 7000 -0.00641724367140935 14000 -0.9871655126571811 
m400084 6000 -0.006920937235053157 7000 -0.006920937235053157 14000 -0.9861581255298937 
m400085 6000 -0.0003343036580776151 7000 -0.0003343036580776151 14000 -0.999331392683845 
m400086 6000 -0.002041588821117031 7000 -0.002041588821117031 14000 -0.995916822357766 
m400087 6000 -0.004773309844160879 7000 -0.004773309844160879 14000 -0.9904533803116784 
m400088 6000 -0.0064687317993487045 7000 -0.0064687317993487045 14000 -0.9870625364013026 
m400089 6000 -0.006996490347967336 7000 -0.006996490347967336 14000 -0.9860070193040654 
m400090 6000 -0.0002584321347685256 7000 -0.0002584321347685256 14000 -0.9994831357304629 
m400091 6000 -0.001964140467609641 7000 -0.001964140467609641 14000 -0.996071719064781 
m400092 6000 -0.004803402325741111 7000 -0.004803402325741111 14000 -0.9903931953485176 
m400093 6000 -0.006223407932612538 7000 -0.006223407932612538 14000 -0.987553184134775 
m400094 6000 -0.006975271224363521 7000 -0.006975271224363521 14000 -0.9860494575512732 
m400095 6000 -0.00029872045691770044 7000 -0.00029872045691770044 14000 -0.9994025590861645 
m400096 6000 -0.0018810780388952085 7000 -0.0018810780388952085 14000 -0.9962378439222096 
m400097 6000 -0.004666381859474468 7000 -0.004666381859474468 14000 -0.9906672362810512 
m400098 6000 -0.00639084023762265 7000 -0.00639084023762265 14000 -0.987218319524755 
m400099 6000 -0.006983820486531329 7000 -0.006983820486531329 14000 -0.9860323590269374 
m400100 6000 -0.00041644655781022824 7000 -0.00041644655781022824 14000 -0.9991671068843796 
m400101 6000 -0.0019659058978423963 7000 -0.0019659058978423963 14000 -0.9960681882043153 
m400102 6000 -0.00446404773223424 7000 -0.00446404773223424 14000 -0.9910719045355314 
m400103 6000 -0.006229702660136016 7000 -0.006229702660136016 14000 -0.987540594679728 
m400104 6000 -0.006975270533790616 7000 -0.006975270533790616 14000 -0.9860494589324186 
m400105 6000 -0.0002884492512797429 7000 -0.0002884492512797429 14000 -0.9994231014974404 
m400106 6000 -0.0020392256177334867 7000 -0.0020392256177334867 14000 -0.995921548764533 
m400107 6000 -0.004773698554559749 7000 -0.004773698554559749 14000 -0.9904526028908804 
m400108 6000 -0.006508095629627746 7000 -0.006508095629627746 14000 -0.986983808740745 
m400109 6000 -0.006991206371302006 7000 -0.006991206371302006 14000 -0.9860175872573959 
m400110 6000 -0.0003209765119211823 7000 -0.0003209765119211823 14000 -0.9993580469761576 
m400111 6000 -0.002649825597637602 7000 -0.002649825597637602 14000 -0.9947003488047248 
m400112 6000 -0.004486896239412296 7000 -0.004486896239412296 14000 -0.9910262075211752 
m400113 6000 -0.0065248037428681845 7000 -0.0065248037428681845 14000 -0.9869503925142635 
m400114 6000 -0.006988964969674822 7000 -0.006988964969674822 14000 -0.9860220700606503 
m400115 6000 -0.00014756577555064107 7000 -0.00014756577555064107 14000 -0.9997048684488986 
m400116 6000 -0.001647015362867927 7000 -0.001647015362867927 14000 -0.9967059692742641 
m400117 6000 -0.005083487517411525 7000 -0.005083487517411525 14000 -0.9898330249651768 
m400118 6000 -0.006453418804607245 7000 -0.006453418804607245 14000 -0.9870931623907856 
m400119 6000 -0.006939895401330236 7000 -0.006939895401330236 14000 -0.9861202091973397 
m400120 6000 -0.000275797014605841 7000 -0.000275797014605841 14000 -0.9994484059707882 
m400121 6000 -0.002388806813481649 7000 -0.002388806813481649 14000 -0.9952223863730366 
m400122 6000 -0.004940552277737694 7000 -0.004940552277737694 14000 -0.9901188954445245 
m400123 6000 -0.006498508046234466 7000 -0.006498508046234466 14000 -0.9870029839075314 
m400124 6000 -0.006986671382245554 7000 -0.006986671382245554 14000 -0.9860266572355085 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
