c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005939784566717946 7000 -0.0005939784566717946 14000 -0.9988120430866566 
m400001 6000 -0.0020882836271969344 7000 -0.0020882836271969344 14000 -0.9958234327456061 
m400002 6000 -0.003989485434372808 7000 -0.003989485434372808 14000 -0.9920210291312541 
m400003 6000 -0.006061079586212727 7000 -0.006061079586212727 14000 -0.9878778408275743 
m400004 6000 -0.008145584071966687 7000 -0.008145584071966687 14000 -0.9837088318560667 
m400005 6000 -0.0005730094741338267 7000 -0.0005730094741338267 14000 -0.9988539810517323 
m400006 6000 -0.0023771713988709957 7000 -0.0023771713988709957 14000 -0.9952456572022578 
m400007 6000 -0.004149538136074317 7000 -0.004149538136074317 14000 -0.9917009237278513 
m400008 6000 -0.006024878142606806 7000 -0.006024878142606806 14000 -0.9879502437147865 
m400009 6000 -0.007997602235372318 7000 -0.007997602235372318 14000 -0.9840047955292553 
m400010 6000 -0.0004785799391618766 7000 -0.0004785799391618766 14000 -0.9990428401216762 
m400011 6000 -0.0021602563654840624 7000 -0.0021602563654840624 14000 -0.9956794872690318 
m400012 6000 -0.004158811511726455 7000 -0.004158811511726455 14000 -0.991682376976547 
m400013 6000 -0.00621535346419873 7000 -0.00621535346419873 14000 -0.9875692930716025 
m400014 6000 -0.007935813901205659 7000 -0.007935813901205659 14000 -0.9841283721975889 
m400015 6000 -0.0006247200161590486 7000 -0.0006247200161590486 14000 -0.9987505599676819 
m400016 6000 -0.002190661834180097 7000 -0.002190661834180097 14000 -0.9956186763316398 
m400017 6000 -0.003732700453876013 7000 -0.003732700453876013 14000 -0.9925345990922482 
m400018 6000 -0.005892076621912129 7000 -0.005892076621912129 14000 -0.988215846756176 
m400019 6000 -0.00813543396435178 7000 -0.00813543396435178 14000 -0.9837291320712964 
m400020 6000 -0.0006036262449783594 7000 -0.0006036262449783594 14000 -0.9987927475100432 
m400021 6000 -0.002171140330605128 7000 -0.002171140330605128 14000 -0.9956577193387898 
m400022 6000 -0.004057730299422736 7000 -0.004057730299422736 14000 -0.9918845394011546 
m400023 6000 -0.0061696245362189706 7000 -0.0061696245362189706 14000 -0.9876607509275621 
m400024 6000 -0.007792744542541387 7000 -0.007792744542541387 14000 -0.9844145109149172 
m400025 6000 -0.0005777848182944618 7000 -0.0005777848182944618 14000 -0.9988444303634111 
m400026 6000 -0.002049941558711399 7000 -0.002049941558711399 14000 -0.9959001168825773 
m400027 6000 -0.0044420698389154075 7000 -0.0044420698389154075 14000 -0.9911158603221689 
m400028 6000 -0.006169635016282523 7000 -0.006169635016282523 14000 -0.9876607299674354 
m400029 6000 -0.00823650682647138 7000 -0.00823650682647138 14000 -0.9835269863470576 
m400030 6000 -0.0006109960351091095 7000 -0.0006109960351091095 14000 -0.9987780079297821 
m400031 6000 -0.00190823985404357 7000 -0.00190823985404357 14000 -0.9961835202919128 
m400032 6000 -0.004367499313834788 7000 -0.004367499313834788 14000 -0.9912650013723302 
m400033 6000 -0.005886787907989556 7000 -0.005886787907989556 14000 -0.988226424184021 
m400034 6000 -0.008285323799523356 7000 -0.008285323799523356 14000 -0.9834293524009533 
m400035 6000 -0.0006229906599294657 7000 -0.0006229906599294657 14000 -0.9987540186801414 
m400036 6000 -0.002190267437247738 7000 -0.002190267437247738 14000 -0.9956194651255044 
m400037 6000 -0.004261186910524565 7000 -0.004261186910524565 14000 -0.991477626178951 
m400038 6000 -0.006155733423424441 7000 -0.006155733423424441 14000 -0.9876885331531511 
m400039 6000 -0.007991677123681193 7000 -0.007991677123681193 14000 -0.9840166457526375 
m400040 6000 -0.0006512410609090773 7000 -0.0006512410609090773 14000 -0.9986975178781818 
m400041 6000 -0.002181006126996434 7000 -0.002181006126996434 14000 -0.9956379877460073 
m400042 6000 -0.003852887086251895 7000 -0.003852887086251895 14000 -0.9922942258274962 
m400043 6000 -0.0058253367660412655 7000 -0.0058253367660412655 14000 -0.9883493264679174 
m400044 6000 -0.008100081423835325 7000 -0.008100081423835325 14000 -0.9837998371523294 
m400045 6000 -0.0004648250167408895 7000 -0.0004648250167408895 14000 -0.9990703499665181 
m400046 6000 -0.002239518148309036 7000 -0.002239518148309036 14000 -0.995520963703382 
m400047 6000 -0.0039631942308398635 7000 -0.0039631942308398635 14000 -0.9920736115383205 
m400048 6000 -0.00608503360010924 7000 -0.00608503360010924 14000 -0.9878299327997816 
m400049 6000 -0.00792518971514985 7000 -0.00792518971514985 14000 -0.9841496205697 
m400050 6000 -0.0006003966543530943 7000 -0.0006003966543530943 14000 -0.9987992066912937 
m400051 6000 -0.0022394650199562714 7000 -0.0022394650199562714 14000 -0.995521069960087 
m400052 6000 -0.004049512074789211 7000 -0.004049512074789211 14000 -0.9919009758504216 
m400053 6000 -0.006205352150504443 7000 -0.006205352150504443 14000 -0.9875892956989911 
m400054 6000 -0.00811567042684864 7000 -0.00811567042684864 14000 -0.9837686591463027 
m400055 6000 -0.0006176682959194912 7000 -0.0006176682959194912 14000 -0.9987646634081608 
m400056 6000 -0.0021669881573933465 7000 -0.0021669881573933465 14000 -0.9956660236852132 
m400057 6000 -0.004012290506598776 7000 -0.004012290506598776 14000 -0.9919754189868022 
m400058 6000 -0.0060887505960752885 7000 -0.0060887505960752885 14000 -0.9878224988078493 
m400059 6000 -0.008136341306452403 7000 -0.008136341306452403 14000 -0.9837273173870951 
m400060 6000 -0.0005924419324510734 7000 -0.0005924419324510734 14000 -0.9988151161350979 
m400061 6000 -0.0019784390727751342 7000 -0.0019784390727751342 14000 -0.9960431218544499 
m400062 6000 -0.004194911325443591 7000 -0.004194911325443591 14000 -0.9916101773491128 
m400063 6000 -0.0060841144208289245 7000 -0.0060841144208289245 14000 -0.9878317711583422 
m400064 6000 -0.008530465326754522 7000 -0.008530465326754522 14000 -0.982939069346491 
m400065 6000 -0.0006612714974233616 7000 -0.0006612714974233616 14000 -0.9986774570051531 
m400066 6000 -0.0018808834281434652 7000 -0.0018808834281434652 14000 -0.996238233143713 
m400067 6000 -0.004244926954189354 7000 -0.004244926954189354 14000 -0.9915101460916211 
m400068 6000 -0.006084048549888543 7000 -0.006084048549888543 14000 -0.9878319029002226 
m400069 6000 -0.008097858591737239 7000 -0.008097858591737239 14000 -0.9838042828165257 
m400070 6000 -0.0007140191162010609 7000 -0.0007140191162010609 14000 -0.9985719617675979 
m400071 6000 -0.0020796684492565953 7000 -0.0020796684492565953 14000 -0.9958406631014867 
m400072 6000 -0.004232985347056627 7000 -0.004232985347056627 14000 -0.9915340293058867 
m400073 6000 -0.006286405271432639 7000 -0.006286405271432639 14000 -0.987427189457135 
m400074 6000 -0.008191587606236702 7000 -0.008191587606236702 14000 -0.9836168247875265 
m400075 6000 -0.000567732802120607 7000 -0.000567732802120607 14000 -0.9988645343957587 
m400076 6000 -0.0020712838930929873 7000 -0.0020712838930929873 14000 -0.995857432213814 
m400077 6000 -0.004302082831250448 7000 -0.004302082831250448 14000 -0.991395834337499 
m400078 6000 -0.006222116179230776 7000 -0.006222116179230776 14000 -0.9875557676415389 
m400079 6000 -0.007930063490771131 7000 -0.007930063490771131 14000 -0.9841398730184576 
m400080 6000 -0.0006639222527992485 7000 -0.0006639222527992485 14000 -0.9986721554944018 
m400081 6000 -0.0020310823448250258 7000 -0.0020310823448250258 14000 -0.9959378353103502 
m400082 6000 -0.004096290707883199 7000 -0.004096290707883199 14000 -0.9918074185842336 
m400083 6000 -0.005974414788581355 7000 -0.005974414788581355 14000 -0.9880511704228371 
m400084 6000 -0.008220295969589403 7000 -0.008220295969589403 14000 -0.983559408060821 
m400085 6000 -0.0006668985738441614 7000 -0.0006668985738441614 14000 -0.9986662028523118 
m400086 6000 -0.0020439923755388493 7000 -0.0020439923755388493 14000 -0.9959120152489223 
m400087 6000 -0.004115950768551522 7000 -0.004115950768551522 14000 -0.991768098462897 
m400088 6000 -0.00614941469181837 7000 -0.00614941469181837 14000 -0.9877011706163631 
m400089 6000 -0.007991834002339786 7000 -0.007991834002339786 14000 -0.9840163319953207 
m400090 6000 -0.0006017276005121472 7000 -0.0006017276005121472 14000 -0.9987965447989757 
m400091 6000 -0.0022993740422448607 7000 -0.0022993740422448607 14000 -0.9954012519155103 
m400092 6000 -0.004026008512243371 7000 -0.004026008512243371 14000 -0.9919479829755135 
m400093 6000 -0.005941602925103544 7000 -0.005941602925103544 14000 -0.9881167941497928 
m400094 6000 -0.008205035438854268 7000 -0.008205035438854268 14000 -0.9835899291222916 
m400095 6000 -0.0006641154988203193 7000 -0.0006641154988203193 14000 -0.9986717690023594 
m400096 6000 -0.002329772035654788 7000 -0.002329772035654788 14000 -0.9953404559286906 
m400097 6000 -0.0042262125994171635 7000 -0.0042262125994171635 14000 -0.9915475748011657 
m400098 6000 -0.00632668931729803 7000 -0.00632668931729803 14000 -0.9873466213654041 
m400099 6000 -0.008061611659828312 7000 -0.008061611659828312 14000 -0.9838767766803431 
m400100 6000 -0.0005748603231156765 7000 -0.0005748603231156765 14000 -0.9988502793537688 
m400101 6000 -0.0024786307674444534 7000 -0.0024786307674444534 14000 -0.9950427384651109 
m400102 6000 -0.004220066633802719 7000 -0.004220066633802719 14000 -0.9915598667323945 
m400103 6000 -0.006232757415468046 7000 -0.006232757415468046 14000 -0.9875344851690641 
m400104 6000 -0.008124777987135364 7000 -0.008124777987135364 14000 -0.9837504440257292 
m400105 6000 -0.0005785200780021502 7000 -0.0005785200780021502 14000 -0.9988429598439954 
m400106 6000 -0.002135040320153031 7000 -0.002135040320153031 14000 -0.995729919359694 
m400107 6000 -0.004061819879196776 7000 -0.004061819879196776 14000 -0.9918763602416063 
m400108 6000 -0.006203963095969319 7000 -0.006203963095969319 14000 -0.9875920738080616 
m400109 6000 -0.008247901084137902 7000 -0.008247901084137902 14000 -0.9835041978317243 
m400110 6000 -0.0006234905267565611 7000 -0.0006234905267565611 14000 -0.998753018946487 
m400111 6000 -0.0020433112166176313 7000 -0.0020433112166176313 14000 -0.9959133775667648 
m400112 6000 -0.004160803481062271 7000 -0.004160803481062271 14000 -0.9916783930378753 
m400113 6000 -0.006087304839982102 7000 -0.006087304839982102 14000 -0.9878253903200356 
m400114 6000 -0.007878481497402202 7000 -0.007878481497402202 14000 -0.9842430370051956 
m400115 6000 -0.0006634904559185114 7000 -0.0006634904559185114 14000 -0.9986730190881629 
m400116 6000 -0.0020366679953207666 7000 -0.0020366679953207666 14000 -0.9959266640093586 
m400117 6000 -0.003950260487692671 7000 -0.003950260487692671 14000 -0.9920994790246147 
m400118 6000 -0.00600303465844745 7000 -0.00600303465844745 14000 -0.9879939306831055 
m400119 6000 -0.008137414049491826 7000 -0.008137414049491826 14000 -0.9837251719010165 
m400120 6000 -0.0005896463156941356 7000 -0.0005896463156941356 14000 -0.9988207073686118 
m400121 6000 -0.0022815606572409303 7000 -0.0022815606572409303 14000 -0.9954368786855183 
m400122 6000 -0.004113549129392421 7000 -0.004113549129392421 14000 -0.9917729017412149 
m400123 6000 -0.006093974084919729 7000 -0.006093974084919729 14000 -0.9878120518301605 
m400124 6000 -0.008151633634899976 7000 -0.008151633634899976 14000 -0.9836967327301999 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
