c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00013834115876135361 7000 -0.00013834115876135361 14000 -0.9997233176824772 
m400001 6000 -0.0016938514731112992 7000 -0.0016938514731112992 14000 -0.9966122970537774 
m400002 6000 -0.004097903227243985 7000 -0.004097903227243985 14000 -0.9918041935455119 
m400003 6000 -0.005962541031952023 7000 -0.005962541031952023 14000 -0.988074917936096 
m400004 6000 -0.006510989268829496 7000 -0.006510989268829496 14000 -0.9869780214623409 
m400005 6000 -0.00015404914853832776 7000 -0.00015404914853832776 14000 -0.9996919017029233 
m400006 6000 -0.0017745430640178437 7000 -0.0017745430640178437 14000 -0.9964509138719645 
m400007 6000 -0.003948209207912839 7000 -0.003948209207912839 14000 -0.9921035815841743 
m400008 6000 -0.005981109213942444 7000 -0.005981109213942444 14000 -0.9880377815721151 
m400009 6000 -0.006555988859108367 7000 -0.006555988859108367 14000 -0.9868880222817835 
m400010 6000 -0.00012316826170897727 7000 -0.00012316826170897727 14000 -0.9997536634765819 
m400011 6000 -0.0020304547229537334 7000 -0.0020304547229537334 14000 -0.9959390905540925 
m400012 6000 -0.003836959236345972 7000 -0.003836959236345972 14000 -0.992326081527308 
m400013 6000 -0.005981725767369852 7000 -0.005981725767369852 14000 -0.9880365484652601 
m400014 6000 -0.006575147375587458 7000 -0.006575147375587458 14000 -0.986849705248825 
m400015 6000 -0.00019968254712203948 7000 -0.00019968254712203948 14000 -0.9996006349057559 
m400016 6000 -0.0015441147631762358 7000 -0.0015441147631762358 14000 -0.9969117704736477 
m400017 6000 -0.004092070752706282 7000 -0.004092070752706282 14000 -0.9918158584945874 
m400018 6000 -0.00620528725693275 7000 -0.00620528725693275 14000 -0.9875894254861347 
m400019 6000 -0.006580867023242825 7000 -0.006580867023242825 14000 -0.9868382659535143 
m400020 6000 -0.0001039003435030494 7000 -0.0001039003435030494 14000 -0.999792199312994 
m400021 6000 -0.001746788674032131 7000 -0.001746788674032131 14000 -0.9965064226519358 
m400022 6000 -0.004333736952489508 7000 -0.004333736952489508 14000 -0.9913325260950206 
m400023 6000 -0.005869291592792076 7000 -0.005869291592792076 14000 -0.9882614168144161 
m400024 6000 -0.0065380640131463795 7000 -0.0065380640131463795 14000 -0.986923871973707 
m400025 6000 -0.00014721183198579938 7000 -0.00014721183198579938 14000 -0.9997055763360285 
m400026 6000 -0.0019310845061662675 7000 -0.0019310845061662675 14000 -0.9961378309876675 
m400027 6000 -0.00447221298949122 7000 -0.00447221298949122 14000 -0.9910555740210175 
m400028 6000 -0.005967139144340597 7000 -0.005967139144340597 14000 -0.9880657217113186 
m400029 6000 -0.006601374493706441 7000 -0.006601374493706441 14000 -0.9867972510125874 
m400030 6000 -0.00020435507821672138 7000 -0.00020435507821672138 14000 -0.9995912898435667 
m400031 6000 -0.001709068016250832 7000 -0.001709068016250832 14000 -0.9965818639674981 
m400032 6000 -0.0043362742458587285 7000 -0.0043362742458587285 14000 -0.9913274515082827 
m400033 6000 -0.0060012356113234265 7000 -0.0060012356113234265 14000 -0.9879975287773531 
m400034 6000 -0.0066463596450627395 7000 -0.0066463596450627395 14000 -0.9867072807098747 
m400035 6000 -0.00011865309103892465 7000 -0.00011865309103892465 14000 -0.9997626938179223 
m400036 6000 -0.0015652855711269327 7000 -0.0015652855711269327 14000 -0.996869428857746 
m400037 6000 -0.00447471812472544 7000 -0.00447471812472544 14000 -0.9910505637505491 
m400038 6000 -0.005982701163202202 7000 -0.005982701163202202 14000 -0.9880345976735956 
m400039 6000 -0.006625757867355117 7000 -0.006625757867355117 14000 -0.9867484842652899 
m400040 6000 -0.00010883401205373267 7000 -0.00010883401205373267 14000 -0.9997823319758925 
m400041 6000 -0.0013663923550100423 7000 -0.0013663923550100423 14000 -0.9972672152899799 
m400042 6000 -0.0042769897035593975 7000 -0.0042769897035593975 14000 -0.9914460205928814 
m400043 6000 -0.006121817061824487 7000 -0.006121817061824487 14000 -0.9877563658763512 
m400044 6000 -0.006588877143684051 7000 -0.006588877143684051 14000 -0.9868222457126319 
m400045 6000 -0.00016115913836519966 7000 -0.00016115913836519966 14000 -0.9996776817232699 
m400046 6000 -0.0018749427937295015 7000 -0.0018749427937295015 14000 -0.9962501144125409 
m400047 6000 -0.004086431254653511 7000 -0.004086431254653511 14000 -0.9918271374906934 
m400048 6000 -0.006056068205760208 7000 -0.006056068205760208 14000 -0.9878878635884796 
m400049 6000 -0.00661064051653221 7000 -0.00661064051653221 14000 -0.9867787189669356 
m400050 6000 -0.0002502034340439289 7000 -0.0002502034340439289 14000 -0.9994995931319122 
m400051 6000 -0.0014521988989194658 7000 -0.0014521988989194658 14000 -0.9970956022021611 
m400052 6000 -0.0042016823577349875 7000 -0.0042016823577349875 14000 -0.9915966352845298 
m400053 6000 -0.005851134379132704 7000 -0.005851134379132704 14000 -0.9882977312417347 
m400054 6000 -0.006602325711452139 7000 -0.006602325711452139 14000 -0.9867953485770959 
m400055 6000 -0.00014467590102574214 7000 -0.00014467590102574214 14000 -0.9997106481979485 
m400056 6000 -0.0017999514619707288 7000 -0.0017999514619707288 14000 -0.9964000970760588 
m400057 6000 -0.004112517465309027 7000 -0.004112517465309027 14000 -0.991774965069382 
m400058 6000 -0.006079858088537021 7000 -0.006079858088537021 14000 -0.9878402838229258 
m400059 6000 -0.006613893191265446 7000 -0.006613893191265446 14000 -0.9867722136174691 
m400060 6000 -0.00020299348470503826 7000 -0.00020299348470503826 14000 -0.9995940130305897 
m400061 6000 -0.0015172894327470257 7000 -0.0015172894327470257 14000 -0.996965421134506 
m400062 6000 -0.004314144534659493 7000 -0.004314144534659493 14000 -0.991371710930681 
m400063 6000 -0.005987180095704513 7000 -0.005987180095704513 14000 -0.988025639808591 
m400064 6000 -0.006592526485537476 7000 -0.006592526485537476 14000 -0.9868149470289252 
m400065 6000 -0.0001463632719442574 7000 -0.0001463632719442574 14000 -0.9997072734561115 
m400066 6000 -0.0019379798985609401 7000 -0.0019379798985609401 14000 -0.9961240402028781 
m400067 6000 -0.0036900393562887936 7000 -0.0036900393562887936 14000 -0.9926199212874225 
m400068 6000 -0.006086934299371523 7000 -0.006086934299371523 14000 -0.9878261314012567 
m400069 6000 -0.006643699609169785 7000 -0.006643699609169785 14000 -0.9867126007816605 
m400070 6000 -0.00021885065698311633 7000 -0.00021885065698311633 14000 -0.9995622986860339 
m400071 6000 -0.0018597993795300561 7000 -0.0018597993795300561 14000 -0.9962804012409401 
m400072 6000 -0.004065269549895847 7000 -0.004065269549895847 14000 -0.9918694609002086 
m400073 6000 -0.005885237554844919 7000 -0.005885237554844919 14000 -0.9882295248903101 
m400074 6000 -0.0066052295146934725 7000 -0.0066052295146934725 14000 -0.9867895409706127 
m400075 6000 -0.0001533619015731497 7000 -0.0001533619015731497 14000 -0.9996932761968538 
m400076 6000 -0.0019449422336323535 7000 -0.0019449422336323535 14000 -0.9961101155327354 
m400077 6000 -0.004385863470928311 7000 -0.004385863470928311 14000 -0.9912282730581434 
m400078 6000 -0.006166423920108585 7000 -0.006166423920108585 14000 -0.9876671521597831 
m400079 6000 -0.006607665743797535 7000 -0.006607665743797535 14000 -0.9867846685124051 
m400080 6000 -0.00015459047199555635 7000 -0.00015459047199555635 14000 -0.9996908190560088 
m400081 6000 -0.0018743646424810943 7000 -0.0018743646424810943 14000 -0.9962512707150377 
m400082 6000 -0.00430768393064989 7000 -0.00430768393064989 14000 -0.9913846321386999 
m400083 6000 -0.005930105522345056 7000 -0.005930105522345056 14000 -0.98813978895531 
m400084 6000 -0.006600995550384796 7000 -0.006600995550384796 14000 -0.98679800889923 
m400085 6000 -0.00017777164635376434 7000 -0.00017777164635376434 14000 -0.9996444567072925 
m400086 6000 -0.0017213943246227495 7000 -0.0017213943246227495 14000 -0.9965572113507543 
m400087 6000 -0.004299487321622138 7000 -0.004299487321622138 14000 -0.9914010253567558 
m400088 6000 -0.006053088769457165 7000 -0.006053088769457165 14000 -0.9878938224610856 
m400089 6000 -0.00655672508824 7000 -0.00655672508824 14000 -0.9868865498235199 
m400090 6000 -0.0001925703254634907 7000 -0.0001925703254634907 14000 -0.999614859349073 
m400091 6000 -0.0016752389775223028 7000 -0.0016752389775223028 14000 -0.9966495220449554 
m400092 6000 -0.004259979523053373 7000 -0.004259979523053373 14000 -0.9914800409538931 
m400093 6000 -0.0060968907981750805 7000 -0.0060968907981750805 14000 -0.9878062184036497 
m400094 6000 -0.006579809334067262 7000 -0.006579809334067262 14000 -0.9868403813318655 
m400095 6000 -0.000248297142313562 7000 -0.000248297142313562 14000 -0.999503405715373 
m400096 6000 -0.0018597823642899866 7000 -0.0018597823642899866 14000 -0.9962804352714199 
m400097 6000 -0.004274637132056371 7000 -0.004274637132056371 14000 -0.9914507257358873 
m400098 6000 -0.006002220683272691 7000 -0.006002220683272691 14000 -0.987995558633455 
m400099 6000 -0.0065503670518373995 7000 -0.0065503670518373995 14000 -0.9868992658963252 
m400100 6000 -0.00020128207958594656 7000 -0.00020128207958594656 14000 -0.9995974358408282 
m400101 6000 -0.0014843779587843092 7000 -0.0014843779587843092 14000 -0.9970312440824314 
m400102 6000 -0.004457591242393678 7000 -0.004457591242393678 14000 -0.9910848175152129 
m400103 6000 -0.005973588195071175 7000 -0.005973588195071175 14000 -0.9880528236098576 
m400104 6000 -0.006656165178009146 7000 -0.006656165178009146 14000 -0.9866876696439817 
m400105 6000 -0.00019523528179907473 7000 -0.00019523528179907473 14000 -0.9996095294364018 
m400106 6000 -0.001782684465775722 7000 -0.001782684465775722 14000 -0.9964346310684487 
m400107 6000 -0.00423384160279455 7000 -0.00423384160279455 14000 -0.9915323167944112 
m400108 6000 -0.006097975173071036 7000 -0.006097975173071036 14000 -0.9878040496538577 
m400109 6000 -0.006654248474699529 7000 -0.006654248474699529 14000 -0.9866915030506008 
m400110 6000 -0.0001722865629009201 7000 -0.0001722865629009201 14000 -0.9996554268741982 
m400111 6000 -0.0018446408455899586 7000 -0.0018446408455899586 14000 -0.9963107183088201 
m400112 6000 -0.004186197760796903 7000 -0.004186197760796903 14000 -0.9916276044784066 
m400113 6000 -0.006139841931436573 7000 -0.006139841931436573 14000 -0.9877203161371269 
m400114 6000 -0.006619618379854725 7000 -0.006619618379854725 14000 -0.9867607632402905 
m400115 6000 -0.0002085377095916515 7000 -0.0002085377095916515 14000 -0.9995829245808165 
m400116 6000 -0.0019095744352497811 7000 -0.0019095744352497811 14000 -0.9961808511295003 
m400117 6000 -0.004311713248080943 7000 -0.004311713248080943 14000 -0.9913765735038382 
m400118 6000 -0.006038457399898995 7000 -0.006038457399898995 14000 -0.9879230852002019 
m400119 6000 -0.00661488542466666 7000 -0.00661488542466666 14000 -0.9867702291506667 
m400120 6000 -0.0002595626926623536 7000 -0.0002595626926623536 14000 -0.9994808746146754 
m400121 6000 -0.0014884124184319312 7000 -0.0014884124184319312 14000 -0.997023175163136 
m400122 6000 -0.004210263245377665 7000 -0.004210263245377665 14000 -0.9915794735092449 
m400123 6000 -0.006121642773683068 7000 -0.006121642773683068 14000 -0.987756714452634 
m400124 6000 -0.006594312180814766 7000 -0.006594312180814766 14000 -0.9868113756383704 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
