c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005221871476848948 7000 -0.0005221871476848948 14000 -0.9989556257046303 
m400001 6000 -0.0019281434018776486 7000 -0.0019281434018776486 14000 -0.9961437131962447 
m400002 6000 -0.003913231473952774 7000 -0.003913231473952774 14000 -0.9921735370520947 
m400003 6000 -0.005835937060384922 7000 -0.005835937060384922 14000 -0.98832812587923 
m400004 6000 -0.007926131342732665 7000 -0.007926131342732665 14000 -0.9841477373145345 
m400005 6000 -0.00041546673330980944 7000 -0.00041546673330980944 14000 -0.9991690665333806 
m400006 6000 -0.002041981359195325 7000 -0.002041981359195325 14000 -0.9959160372816092 
m400007 6000 -0.004395626686383667 7000 -0.004395626686383667 14000 -0.9912087466272324 
m400008 6000 -0.005867467893781647 7000 -0.005867467893781647 14000 -0.9882650642124367 
m400009 6000 -0.008030986308957863 7000 -0.008030986308957863 14000 -0.9839380273820839 
m400010 6000 -0.0005502204260688774 7000 -0.0005502204260688774 14000 -0.9988995591478621 
m400011 6000 -0.0018825281489162683 7000 -0.0018825281489162683 14000 -0.9962349437021674 
m400012 6000 -0.003929905454136884 7000 -0.003929905454136884 14000 -0.9921401890917262 
m400013 6000 -0.006115627555659875 7000 -0.006115627555659875 14000 -0.9877687448886806 
m400014 6000 -0.00784517434026466 7000 -0.00784517434026466 14000 -0.984309651319471 
m400015 6000 -0.0005625436497220898 7000 -0.0005625436497220898 14000 -0.9988749127005561 
m400016 6000 -0.0020466014201449157 7000 -0.0020466014201449157 14000 -0.9959067971597103 
m400017 6000 -0.004130648707263949 7000 -0.004130648707263949 14000 -0.9917387025854723 
m400018 6000 -0.006122739887844047 7000 -0.006122739887844047 14000 -0.9877545202243122 
m400019 6000 -0.007951501973834601 7000 -0.007951501973834601 14000 -0.9840969960523309 
m400020 6000 -0.0006381360055939315 7000 -0.0006381360055939315 14000 -0.998723727988812 
m400021 6000 -0.0018458580274511678 7000 -0.0018458580274511678 14000 -0.9963082839450976 
m400022 6000 -0.004248040100518694 7000 -0.004248040100518694 14000 -0.9915039197989626 
m400023 6000 -0.006307693722672386 7000 -0.006307693722672386 14000 -0.987384612554655 
m400024 6000 -0.008099529914719454 7000 -0.008099529914719454 14000 -0.983800940170561 
m400025 6000 -0.00048732275969114945 7000 -0.00048732275969114945 14000 -0.999025354480618 
m400026 6000 -0.0019634279037332343 7000 -0.0019634279037332343 14000 -0.9960731441925332 
m400027 6000 -0.0040748847284217595 7000 -0.0040748847284217595 14000 -0.9918502305431564 
m400028 6000 -0.006052317522736095 7000 -0.006052317522736095 14000 -0.9878953649545277 
m400029 6000 -0.007739911199261172 7000 -0.007739911199261172 14000 -0.9845201776014778 
m400030 6000 -0.0005958913148131691 7000 -0.0005958913148131691 14000 -0.9988082173703736 
m400031 6000 -0.0021821562505980547 7000 -0.0021821562505980547 14000 -0.9956356874988037 
m400032 6000 -0.004182893284866129 7000 -0.004182893284866129 14000 -0.9916342134302676 
m400033 6000 -0.006177982023802122 7000 -0.006177982023802122 14000 -0.987644035952396 
m400034 6000 -0.008101813335480107 7000 -0.008101813335480107 14000 -0.9837963733290398 
m400035 6000 -0.0005281957783740648 7000 -0.0005281957783740648 14000 -0.9989436084432518 
m400036 6000 -0.001863291953972055 7000 -0.001863291953972055 14000 -0.9962734160920559 
m400037 6000 -0.003974461409433624 7000 -0.003974461409433624 14000 -0.9920510771811328 
m400038 6000 -0.0057152206714559915 7000 -0.0057152206714559915 14000 -0.988569558657088 
m400039 6000 -0.007956800283077317 7000 -0.007956800283077317 14000 -0.9840863994338455 
m400040 6000 -0.0004798599060166976 7000 -0.0004798599060166976 14000 -0.9990402801879666 
m400041 6000 -0.002165134627517116 7000 -0.002165134627517116 14000 -0.9956697307449656 
m400042 6000 -0.004039698485169975 7000 -0.004039698485169975 14000 -0.9919206030296605 
m400043 6000 -0.006015874226487723 7000 -0.006015874226487723 14000 -0.9879682515470246 
m400044 6000 -0.007609066183693815 7000 -0.007609066183693815 14000 -0.9847818676326122 
m400045 6000 -0.0006136638972438806 7000 -0.0006136638972438806 14000 -0.9987726722055121 
m400046 6000 -0.0022714723210431123 7000 -0.0022714723210431123 14000 -0.9954570553579135 
m400047 6000 -0.003941643422002391 7000 -0.003941643422002391 14000 -0.9921167131559954 
m400048 6000 -0.005702786339976229 7000 -0.005702786339976229 14000 -0.9885944273200478 
m400049 6000 -0.008080068333989509 7000 -0.008080068333989509 14000 -0.9838398633320211 
m400050 6000 -0.0005628277260827842 7000 -0.0005628277260827842 14000 -0.9988743445478347 
m400051 6000 -0.0020604250644000325 7000 -0.0020604250644000325 14000 -0.9958791498711999 
m400052 6000 -0.003892869277197804 7000 -0.003892869277197804 14000 -0.9922142614456044 
m400053 6000 -0.006044273733096898 7000 -0.006044273733096898 14000 -0.9879114525338066 
m400054 6000 -0.008207050710940567 7000 -0.008207050710940567 14000 -0.9835858985781191 
m400055 6000 -0.0005074861720984446 7000 -0.0005074861720984446 14000 -0.998985027655803 
m400056 6000 -0.002093469084181971 7000 -0.002093469084181971 14000 -0.9958130618316362 
m400057 6000 -0.003740085202799077 7000 -0.003740085202799077 14000 -0.9925198295944021 
m400058 6000 -0.005962594104375622 7000 -0.005962594104375622 14000 -0.9880748117912487 
m400059 6000 -0.00813258932954753 7000 -0.00813258932954753 14000 -0.9837348213409051 
m400060 6000 -0.00034907063859095197 7000 -0.00034907063859095197 14000 -0.9993018587228183 
m400061 6000 -0.0020418727221410034 7000 -0.0020418727221410034 14000 -0.9959162545557183 
m400062 6000 -0.003790116420868356 7000 -0.003790116420868356 14000 -0.9924197671582636 
m400063 6000 -0.006180232010973376 7000 -0.006180232010973376 14000 -0.9876395359780534 
m400064 6000 -0.00825126422394255 7000 -0.00825126422394255 14000 -0.9834974715521148 
m400065 6000 -0.00042959034256985544 7000 -0.00042959034256985544 14000 -0.9991408193148604 
m400066 6000 -0.0024191410574206204 7000 -0.0024191410574206204 14000 -0.995161717885159 
m400067 6000 -0.004196279689826819 7000 -0.004196279689826819 14000 -0.9916074406203462 
m400068 6000 -0.005815633099244273 7000 -0.005815633099244273 14000 -0.9883687338015116 
m400069 6000 -0.007920984135356189 7000 -0.007920984135356189 14000 -0.984158031729288 
m400070 6000 -0.0005033338055016491 7000 -0.0005033338055016491 14000 -0.9989933323889969 
m400071 6000 -0.0019960404269357057 7000 -0.0019960404269357057 14000 -0.9960079191461284 
m400072 6000 -0.0039593445940343894 7000 -0.0039593445940343894 14000 -0.9920813108119311 
m400073 6000 -0.005858668573193152 7000 -0.005858668573193152 14000 -0.9882826628536133 
m400074 6000 -0.008197902718776172 7000 -0.008197902718776172 14000 -0.9836041945624479 
m400075 6000 -0.0005486448416480366 7000 -0.0005486448416480366 14000 -0.998902710316704 
m400076 6000 -0.0022837964337145437 7000 -0.0022837964337145437 14000 -0.9954324071325712 
m400077 6000 -0.004270373807173177 7000 -0.004270373807173177 14000 -0.9914592523856537 
m400078 6000 -0.005955183902228094 7000 -0.005955183902228094 14000 -0.9880896321955436 
m400079 6000 -0.007936630512726342 7000 -0.007936630512726342 14000 -0.9841267389745473 
m400080 6000 -0.0005088901402569659 7000 -0.0005088901402569659 14000 -0.9989822197194862 
m400081 6000 -0.0018585296066723517 7000 -0.0018585296066723517 14000 -0.9962829407866554 
m400082 6000 -0.004136154820129756 7000 -0.004136154820129756 14000 -0.9917276903597404 
m400083 6000 -0.005779365283432025 7000 -0.005779365283432025 14000 -0.9884412694331357 
m400084 6000 -0.008214222330062053 7000 -0.008214222330062053 14000 -0.9835715553398758 
m400085 6000 -0.0004649246032582353 7000 -0.0004649246032582353 14000 -0.9990701507934836 
m400086 6000 -0.0019796472693891006 7000 -0.0019796472693891006 14000 -0.9960407054612219 
m400087 6000 -0.003744701842200002 7000 -0.003744701842200002 14000 -0.9925105963155998 
m400088 6000 -0.006040860681913869 7000 -0.006040860681913869 14000 -0.9879182786361723 
m400089 6000 -0.007859891133207652 7000 -0.007859891133207652 14000 -0.9842802177335847 
m400090 6000 -0.0006008964337562645 7000 -0.0006008964337562645 14000 -0.9987982071324876 
m400091 6000 -0.001730752825375173 7000 -0.001730752825375173 14000 -0.9965384943492497 
m400092 6000 -0.00385897865630604 7000 -0.00385897865630604 14000 -0.9922820426873882 
m400093 6000 -0.005872281152250595 7000 -0.005872281152250595 14000 -0.9882554376954988 
m400094 6000 -0.008075277112098269 7000 -0.008075277112098269 14000 -0.9838494457758038 
m400095 6000 -0.0006080934579695091 7000 -0.0006080934579695091 14000 -0.998783813084061 
m400096 6000 -0.0021209299354909713 7000 -0.0021209299354909713 14000 -0.9957581401290179 
m400097 6000 -0.003959938356414784 7000 -0.003959938356414784 14000 -0.9920801232871707 
m400098 6000 -0.006031515393771225 7000 -0.006031515393771225 14000 -0.9879369692124575 
m400099 6000 -0.007879830504132778 7000 -0.007879830504132778 14000 -0.9842403389917345 
m400100 6000 -0.0007130414827904041 7000 -0.0007130414827904041 14000 -0.9985739170344193 
m400101 6000 -0.0020065759130012276 7000 -0.0020065759130012276 14000 -0.9959868481739975 
m400102 6000 -0.004001480117165896 7000 -0.004001480117165896 14000 -0.9919970397656681 
m400103 6000 -0.005895621237144155 7000 -0.005895621237144155 14000 -0.9882087575257116 
m400104 6000 -0.007762922483465183 7000 -0.007762922483465183 14000 -0.9844741550330697 
m400105 6000 -0.00045178442545822344 7000 -0.00045178442545822344 14000 -0.9990964311490835 
m400106 6000 -0.00184734519700283 7000 -0.00184734519700283 14000 -0.9963053096059943 
m400107 6000 -0.003941010898510969 7000 -0.003941010898510969 14000 -0.9921179782029783 
m400108 6000 -0.006021928938659405 7000 -0.006021928938659405 14000 -0.9879561421226815 
m400109 6000 -0.008110958875358 7000 -0.008110958875358 14000 -0.9837780822492839 
m400110 6000 -0.0005319319751222836 7000 -0.0005319319751222836 14000 -0.9989361360497555 
m400111 6000 -0.0022057243656217087 7000 -0.0022057243656217087 14000 -0.9955885512687564 
m400112 6000 -0.0039050890009955292 7000 -0.0039050890009955292 14000 -0.9921898219980091 
m400113 6000 -0.006323445312756231 7000 -0.006323445312756231 14000 -0.9873531093744873 
m400114 6000 -0.008065315349638726 7000 -0.008065315349638726 14000 -0.9838693693007222 
m400115 6000 -0.0005621039326307983 7000 -0.0005621039326307983 14000 -0.9988757921347383 
m400116 6000 -0.001962082794708163 7000 -0.001962082794708163 14000 -0.9960758344105833 
m400117 6000 -0.004043135057820208 7000 -0.004043135057820208 14000 -0.9919137298843594 
m400118 6000 -0.006180405543494412 7000 -0.006180405543494412 14000 -0.9876391889130115 
m400119 6000 -0.007714977634681854 7000 -0.007714977634681854 14000 -0.9845700447306363 
m400120 6000 -0.000360674555161772 7000 -0.000360674555161772 14000 -0.9992786508896765 
m400121 6000 -0.0019011921942121946 7000 -0.0019011921942121946 14000 -0.9961976156115756 
m400122 6000 -0.003752488409056234 7000 -0.003752488409056234 14000 -0.9924950231818872 
m400123 6000 -0.005810331727105402 7000 -0.005810331727105402 14000 -0.9883793365457891 
m400124 6000 -0.008176789834179021 7000 -0.008176789834179021 14000 -0.9836464203316417 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
