c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0038885572375157843 7000 -0.0038885572375157843 14000 -0.9922228855249685 
m400001 6000 -0.0031899248626286758 7000 -0.0031899248626286758 14000 -0.9936201502747423 
m400002 6000 -0.003560545007056909 7000 -0.003560545007056909 14000 -0.9928789099858861 
m400003 6000 -0.005828454538697362 7000 -0.005828454538697362 14000 -0.9883430909226053 
m400004 6000 -0.009163496375346135 7000 -0.009163496375346135 14000 -0.9816730072493077 
m400005 6000 -0.004000426238480377 7000 -0.004000426238480377 14000 -0.9919991475230393 
m400006 6000 -0.0032566276609667616 7000 -0.0032566276609667616 14000 -0.9934867446780666 
m400007 6000 -0.00383432041980505 7000 -0.00383432041980505 14000 -0.9923313591603901 
m400008 6000 -0.00589837165494354 7000 -0.00589837165494354 14000 -0.9882032566901128 
m400009 6000 -0.008877238495008728 7000 -0.008877238495008728 14000 -0.9822455230099827 
m400010 6000 -0.004135689088524799 7000 -0.004135689088524799 14000 -0.9917286218229506 
m400011 6000 -0.003210342797288256 7000 -0.003210342797288256 14000 -0.9935793144054235 
m400012 6000 -0.0038802304090351887 7000 -0.0038802304090351887 14000 -0.9922395391819299 
m400013 6000 -0.005774505759373798 7000 -0.005774505759373798 14000 -0.9884509884812523 
m400014 6000 -0.009254340093067675 7000 -0.009254340093067675 14000 -0.9814913198138647 
m400015 6000 -0.004161513647604883 7000 -0.004161513647604883 14000 -0.99167697270479 
m400016 6000 -0.0032351195741613793 7000 -0.0032351195741613793 14000 -0.9935297608516771 
m400017 6000 -0.0038314215695997695 7000 -0.0038314215695997695 14000 -0.9923371568608005 
m400018 6000 -0.005463032611812635 7000 -0.005463032611812635 14000 -0.9890739347763748 
m400019 6000 -0.009437004943105204 7000 -0.009437004943105204 14000 -0.9811259901137896 
m400020 6000 -0.004083253873960886 7000 -0.004083253873960886 14000 -0.9918334922520782 
m400021 6000 -0.0032219313365601525 7000 -0.0032219313365601525 14000 -0.9935561373268799 
m400022 6000 -0.0037419274475652404 7000 -0.0037419274475652404 14000 -0.9925161451048694 
m400023 6000 -0.005665516740607267 7000 -0.005665516740607267 14000 -0.9886689665187858 
m400024 6000 -0.008913483470210653 7000 -0.008913483470210653 14000 -0.9821730330595784 
m400025 6000 -0.004148756896928979 7000 -0.004148756896928979 14000 -0.9917024862061422 
m400026 6000 -0.0032209389453073823 7000 -0.0032209389453073823 14000 -0.993558122109385 
m400027 6000 -0.0037622159506545015 7000 -0.0037622159506545015 14000 -0.992475568098691 
m400028 6000 -0.0058028626358494935 7000 -0.0058028626358494935 14000 -0.9883942747283011 
m400029 6000 -0.009484587869100145 7000 -0.009484587869100145 14000 -0.9810308242617997 
m400030 6000 -0.004157165388857288 7000 -0.004157165388857288 14000 -0.9916856692222855 
m400031 6000 -0.003207345204285088 7000 -0.003207345204285088 14000 -0.9935853095914298 
m400032 6000 -0.0036416058564869742 7000 -0.0036416058564869742 14000 -0.992716788287026 
m400033 6000 -0.005607724917722153 7000 -0.005607724917722153 14000 -0.9887845501645555 
m400034 6000 -0.009642839791876925 7000 -0.009642839791876925 14000 -0.9807143204162463 
m400035 6000 -0.004256748249344987 7000 -0.004256748249344987 14000 -0.9914865035013096 
m400036 6000 -0.0032662406907797937 7000 -0.0032662406907797937 14000 -0.9934675186184407 
m400037 6000 -0.0038804908374658336 7000 -0.0038804908374658336 14000 -0.9922390183250682 
m400038 6000 -0.006263195981221646 7000 -0.006263195981221646 14000 -0.9874736080375567 
m400039 6000 -0.009161902947178642 7000 -0.009161902947178642 14000 -0.9816761941056431 
m400040 6000 -0.003903167721608328 7000 -0.003903167721608328 14000 -0.9921936645567836 
m400041 6000 -0.0032475571347870035 7000 -0.0032475571347870035 14000 -0.9935048857304261 
m400042 6000 -0.0036278940814262676 7000 -0.0036278940814262676 14000 -0.9927442118371474 
m400043 6000 -0.005739821211320661 7000 -0.005739821211320661 14000 -0.9885203575773585 
m400044 6000 -0.009661735487224783 7000 -0.009661735487224783 14000 -0.9806765290255504 
m400045 6000 -0.004266225982882413 7000 -0.004266225982882413 14000 -0.9914675480342351 
m400046 6000 -0.003286412376593156 7000 -0.003286412376593156 14000 -0.9934271752468132 
m400047 6000 -0.0036435417537058236 7000 -0.0036435417537058236 14000 -0.992712916492588 
m400048 6000 -0.005636414771947106 7000 -0.005636414771947106 14000 -0.9887271704561058 
m400049 6000 -0.008965807993955124 7000 -0.008965807993955124 14000 -0.9820683840120894 
m400050 6000 -0.004102414234590452 7000 -0.004102414234590452 14000 -0.9917951715308193 
m400051 6000 -0.003242974678030952 7000 -0.003242974678030952 14000 -0.993514050643938 
m400052 6000 -0.0037570381205979104 7000 -0.0037570381205979104 14000 -0.9924859237588042 
m400053 6000 -0.005298846153350294 7000 -0.005298846153350294 14000 -0.9894023076932993 
m400054 6000 -0.008488611471366382 7000 -0.008488611471366382 14000 -0.9830227770572674 
m400055 6000 -0.004013562533769314 7000 -0.004013562533769314 14000 -0.9919728749324612 
m400056 6000 -0.0032515142200738255 7000 -0.0032515142200738255 14000 -0.9934969715598523 
m400057 6000 -0.003799335543175228 7000 -0.003799335543175228 14000 -0.9924013289136494 
m400058 6000 -0.0055577212556740686 7000 -0.0055577212556740686 14000 -0.9888845574886516 
m400059 6000 -0.009424308175966355 7000 -0.009424308175966355 14000 -0.9811513836480672 
m400060 6000 -0.0040546153946733705 7000 -0.0040546153946733705 14000 -0.9918907692106533 
m400061 6000 -0.003213053199122347 7000 -0.003213053199122347 14000 -0.9935738936017552 
m400062 6000 -0.0035390216629737387 7000 -0.0035390216629737387 14000 -0.9929219566740527 
m400063 6000 -0.005340790448368936 7000 -0.005340790448368936 14000 -0.9893184191032625 
m400064 6000 -0.00930910258210792 7000 -0.00930910258210792 14000 -0.9813817948357841 
m400065 6000 -0.004321736832688672 7000 -0.004321736832688672 14000 -0.9913565263346225 
m400066 6000 -0.0032715065607154727 7000 -0.0032715065607154727 14000 -0.9934569868785688 
m400067 6000 -0.0038764309860894568 7000 -0.0038764309860894568 14000 -0.9922471380278212 
m400068 6000 -0.006034803605938976 7000 -0.006034803605938976 14000 -0.9879303927881221 
m400069 6000 -0.00922617721206039 7000 -0.00922617721206039 14000 -0.9815476455758791 
m400070 6000 -0.0039941267193070095 7000 -0.0039941267193070095 14000 -0.9920117465613859 
m400071 6000 -0.0031966062475441742 7000 -0.0031966062475441742 14000 -0.9936067875049116 
m400072 6000 -0.003771926731924225 7000 -0.003771926731924225 14000 -0.9924561465361512 
m400073 6000 -0.005734562366641862 7000 -0.005734562366641862 14000 -0.988530875266716 
m400074 6000 -0.009755488367296563 7000 -0.009755488367296563 14000 -0.9804890232654069 
m400075 6000 -0.004036117125620778 7000 -0.004036117125620778 14000 -0.9919277657487584 
m400076 6000 -0.0032022449015890507 7000 -0.0032022449015890507 14000 -0.993595510196822 
m400077 6000 -0.003907651880868246 7000 -0.003907651880868246 14000 -0.9921846962382633 
m400078 6000 -0.005661667110168345 7000 -0.005661667110168345 14000 -0.9886766657796636 
m400079 6000 -0.00976941925193077 7000 -0.00976941925193077 14000 -0.9804611614961385 
m400080 6000 -0.004022021918401491 7000 -0.004022021918401491 14000 -0.9919559561631968 
m400081 6000 -0.003250130420732007 7000 -0.003250130420732007 14000 -0.9934997391585358 
m400082 6000 -0.00392903244209807 7000 -0.00392903244209807 14000 -0.9921419351158043 
m400083 6000 -0.005347634861118532 7000 -0.005347634861118532 14000 -0.989304730277763 
m400084 6000 -0.008678905700358161 7000 -0.008678905700358161 14000 -0.9826421885992839 
m400085 6000 -0.004028686919260805 7000 -0.004028686919260805 14000 -0.9919426261614787 
m400086 6000 -0.0031770328230244747 7000 -0.0031770328230244747 14000 -0.9936459343539515 
m400087 6000 -0.003795618211848519 7000 -0.003795618211848519 14000 -0.992408763576303 
m400088 6000 -0.0056308541854645025 7000 -0.0056308541854645025 14000 -0.988738291629071 
m400089 6000 -0.00965900459992956 7000 -0.00965900459992956 14000 -0.9806819908001407 
m400090 6000 -0.00411549945889485 7000 -0.00411549945889485 14000 -0.9917690010822104 
m400091 6000 -0.0032352688398280976 7000 -0.0032352688398280976 14000 -0.9935294623203437 
m400092 6000 -0.003764219532267273 7000 -0.003764219532267273 14000 -0.9924715609354655 
m400093 6000 -0.005355444460043347 7000 -0.005355444460043347 14000 -0.9892891110799134 
m400094 6000 -0.009053806656911141 7000 -0.009053806656911141 14000 -0.9818923866861775 
m400095 6000 -0.00396636301338148 7000 -0.00396636301338148 14000 -0.9920672739732369 
m400096 6000 -0.0032402253109311734 7000 -0.0032402253109311734 14000 -0.9935195493781376 
m400097 6000 -0.003788910967474225 7000 -0.003788910967474225 14000 -0.9924221780650515 
m400098 6000 -0.005664194498375174 7000 -0.005664194498375174 14000 -0.9886716110032496 
m400099 6000 -0.008778977176644765 7000 -0.008778977176644765 14000 -0.9824420456467106 
m400100 6000 -0.004085119358256534 7000 -0.004085119358256534 14000 -0.9918297612834869 
m400101 6000 -0.0032873789740232727 7000 -0.0032873789740232727 14000 -0.9934252420519536 
m400102 6000 -0.003999122915501571 7000 -0.003999122915501571 14000 -0.9920017541689969 
m400103 6000 -0.006150947360120325 7000 -0.006150947360120325 14000 -0.9876981052797593 
m400104 6000 -0.008824819879632866 7000 -0.008824819879632866 14000 -0.9823503602407342 
m400105 6000 -0.0040737775945119395 7000 -0.0040737775945119395 14000 -0.9918524448109758 
m400106 6000 -0.0031947274038168845 7000 -0.0031947274038168845 14000 -0.9936105451923664 
m400107 6000 -0.0037764815468117174 7000 -0.0037764815468117174 14000 -0.9924470369063768 
m400108 6000 -0.0058560338882372685 7000 -0.0058560338882372685 14000 -0.9882879322235254 
m400109 6000 -0.00895628426598105 7000 -0.00895628426598105 14000 -0.982087431468038 
m400110 6000 -0.004125349729725924 7000 -0.004125349729725924 14000 -0.9917493005405479 
m400111 6000 -0.0032251946407663677 7000 -0.0032251946407663677 14000 -0.9935496107184671 
m400112 6000 -0.00387367076372344 7000 -0.00387367076372344 14000 -0.9922526584725532 
m400113 6000 -0.0057487701145083345 7000 -0.0057487701145083345 14000 -0.9885024597709834 
m400114 6000 -0.009011016984693362 7000 -0.009011016984693362 14000 -0.9819779660306134 
m400115 6000 -0.004265802749082457 7000 -0.004265802749082457 14000 -0.9914683945018349 
m400116 6000 -0.003220378695992482 7000 -0.003220378695992482 14000 -0.9935592426080149 
m400117 6000 -0.004028996881761922 7000 -0.004028996881761922 14000 -0.9919420062364759 
m400118 6000 -0.005434459577670165 7000 -0.005434459577670165 14000 -0.9891310808446596 
m400119 6000 -0.008857232675983866 7000 -0.008857232675983866 14000 -0.9822855346480323 
m400120 6000 -0.004078177377205362 7000 -0.004078177377205362 14000 -0.9918436452455893 
m400121 6000 -0.0032810542661138842 7000 -0.0032810542661138842 14000 -0.9934378914677724 
m400122 6000 -0.00367387599688541 7000 -0.00367387599688541 14000 -0.9926522480062294 
m400123 6000 -0.00558330180494431 7000 -0.00558330180494431 14000 -0.9888333963901113 
m400124 6000 -0.009096168988252362 7000 -0.009096168988252362 14000 -0.9818076620234955 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
