c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00045694980477637467 7000 -0.00045694980477637467 14000 -0.9990861003904472 
m400001 6000 -0.002227496309583535 7000 -0.002227496309583535 14000 -0.9955450073808327 
m400002 6000 -0.004102864656543366 7000 -0.004102864656543366 14000 -0.9917942706869131 
m400003 6000 -0.00594665980166051 7000 -0.00594665980166051 14000 -0.9881066803966791 
m400004 6000 -0.008075888799777836 7000 -0.008075888799777836 14000 -0.9838482224004443 
m400005 6000 -0.0005714846364800304 7000 -0.0005714846364800304 14000 -0.9988570307270398 
m400006 6000 -0.001924221973094945 7000 -0.001924221973094945 14000 -0.99615155605381 
m400007 6000 -0.0038778512818107153 7000 -0.0038778512818107153 14000 -0.9922442974363781 
m400008 6000 -0.006282399108006066 7000 -0.006282399108006066 14000 -0.9874352017839878 
m400009 6000 -0.008194880452959548 7000 -0.008194880452959548 14000 -0.9836102390940812 
m400010 6000 -0.0006957394775503846 7000 -0.0006957394775503846 14000 -0.9986085210448992 
m400011 6000 -0.002247447127346561 7000 -0.002247447127346561 14000 -0.9955051057453072 
m400012 6000 -0.004100470395091863 7000 -0.004100470395091863 14000 -0.9917990592098164 
m400013 6000 -0.00635336242256546 7000 -0.00635336242256546 14000 -0.987293275154869 
m400014 6000 -0.008154951598269037 7000 -0.008154951598269037 14000 -0.983690096803462 
m400015 6000 -0.0006936159100667968 7000 -0.0006936159100667968 14000 -0.9986127681798667 
m400016 6000 -0.0021205292751442645 7000 -0.0021205292751442645 14000 -0.9957589414497113 
m400017 6000 -0.004219615653551319 7000 -0.004219615653551319 14000 -0.9915607686928974 
m400018 6000 -0.00603553706137195 7000 -0.00603553706137195 14000 -0.9879289258772559 
m400019 6000 -0.008112054116536227 7000 -0.008112054116536227 14000 -0.9837758917669273 
m400020 6000 -0.00048661504882145776 7000 -0.00048661504882145776 14000 -0.9990267699023573 
m400021 6000 -0.002176859006317287 7000 -0.002176859006317287 14000 -0.9956462819873654 
m400022 6000 -0.004054129241321536 7000 -0.004054129241321536 14000 -0.9918917415173573 
m400023 6000 -0.006188431964467825 7000 -0.006188431964467825 14000 -0.9876231360710643 
m400024 6000 -0.007969603226557796 7000 -0.007969603226557796 14000 -0.9840607935468842 
m400025 6000 -0.0006690488580009693 7000 -0.0006690488580009693 14000 -0.9986619022839982 
m400026 6000 -0.001914430010031753 7000 -0.001914430010031753 14000 -0.9961711399799364 
m400027 6000 -0.0040277139196335 7000 -0.0040277139196335 14000 -0.9919445721607335 
m400028 6000 -0.0062319351921676135 7000 -0.0062319351921676135 14000 -0.9875361296156648 
m400029 6000 -0.00840954564661163 7000 -0.00840954564661163 14000 -0.9831809087067769 
m400030 6000 -0.0005257023317419446 7000 -0.0005257023317419446 14000 -0.9989485953365158 
m400031 6000 -0.002236759745130582 7000 -0.002236759745130582 14000 -0.9955264805097389 
m400032 6000 -0.003976547116152613 7000 -0.003976547116152613 14000 -0.9920469057676946 
m400033 6000 -0.006233354367588273 7000 -0.006233354367588273 14000 -0.9875332912648237 
m400034 6000 -0.008200879685791753 7000 -0.008200879685791753 14000 -0.9835982406284165 
m400035 6000 -0.0005091741664846564 7000 -0.0005091741664846564 14000 -0.9989816516670306 
m400036 6000 -0.0024729873559282646 7000 -0.0024729873559282646 14000 -0.9950540252881435 
m400037 6000 -0.004298836560016738 7000 -0.004298836560016738 14000 -0.9914023268799661 
m400038 6000 -0.006286367504395889 7000 -0.006286367504395889 14000 -0.9874272649912083 
m400039 6000 -0.008020651842280095 7000 -0.008020651842280095 14000 -0.9839586963154399 
m400040 6000 -0.000308775820674027 7000 -0.000308775820674027 14000 -0.9993824483586519 
m400041 6000 -0.0020445809822734933 7000 -0.0020445809822734933 14000 -0.995910838035453 
m400042 6000 -0.004186027991711511 7000 -0.004186027991711511 14000 -0.991627944016577 
m400043 6000 -0.006052968780088145 7000 -0.006052968780088145 14000 -0.9878940624398238 
m400044 6000 -0.00815208490567067 7000 -0.00815208490567067 14000 -0.9836958301886586 
m400045 6000 -0.0005142861057055852 7000 -0.0005142861057055852 14000 -0.9989714277885888 
m400046 6000 -0.0018500951844121385 7000 -0.0018500951844121385 14000 -0.9962998096311757 
m400047 6000 -0.004184236906030884 7000 -0.004184236906030884 14000 -0.9916315261879385 
m400048 6000 -0.00639892091331864 7000 -0.00639892091331864 14000 -0.987202158173363 
m400049 6000 -0.008103942105376398 7000 -0.008103942105376398 14000 -0.983792115789247 
m400050 6000 -0.0006405930350577295 7000 -0.0006405930350577295 14000 -0.9987188139298847 
m400051 6000 -0.0022865684386599956 7000 -0.0022865684386599956 14000 -0.9954268631226799 
m400052 6000 -0.003907691732663291 7000 -0.003907691732663291 14000 -0.9921846165346733 
m400053 6000 -0.006119016713470423 7000 -0.006119016713470423 14000 -0.9877619665730587 
m400054 6000 -0.00799413027902899 7000 -0.00799413027902899 14000 -0.9840117394419416 
m400055 6000 -0.0005581779302236881 7000 -0.0005581779302236881 14000 -0.9988836441395524 
m400056 6000 -0.0020344451686191557 7000 -0.0020344451686191557 14000 -0.9959311096627617 
m400057 6000 -0.003947116070557419 7000 -0.003947116070557419 14000 -0.992105767858885 
m400058 6000 -0.006074563709015721 7000 -0.006074563709015721 14000 -0.9878508725819686 
m400059 6000 -0.007972076936239752 7000 -0.007972076936239752 14000 -0.9840558461275206 
m400060 6000 -0.00048212112020795325 7000 -0.00048212112020795325 14000 -0.999035757759584 
m400061 6000 -0.0022212537095134643 7000 -0.0022212537095134643 14000 -0.9955574925809728 
m400062 6000 -0.004086943962193665 7000 -0.004086943962193665 14000 -0.9918261120756128 
m400063 6000 -0.005777717952864286 7000 -0.005777717952864286 14000 -0.9884445640942714 
m400064 6000 -0.008220439547480599 7000 -0.008220439547480599 14000 -0.9835591209050392 
m400065 6000 -0.0006833205249968111 7000 -0.0006833205249968111 14000 -0.9986333589500065 
m400066 6000 -0.002366645404777388 7000 -0.002366645404777388 14000 -0.995266709190445 
m400067 6000 -0.004171894986368539 7000 -0.004171894986368539 14000 -0.9916562100272631 
m400068 6000 -0.006339075575611407 7000 -0.006339075575611407 14000 -0.9873218488487773 
m400069 6000 -0.008194555098096747 7000 -0.008194555098096747 14000 -0.9836108898038066 
m400070 6000 -0.0005014832417339443 7000 -0.0005014832417339443 14000 -0.9989970335165321 
m400071 6000 -0.0022559547576299333 7000 -0.0022559547576299333 14000 -0.9954880904847405 
m400072 6000 -0.004391936867971578 7000 -0.004391936867971578 14000 -0.9912161262640568 
m400073 6000 -0.006187546614275317 7000 -0.006187546614275317 14000 -0.9876249067714494 
m400074 6000 -0.008018038943082749 7000 -0.008018038943082749 14000 -0.9839639221138345 
m400075 6000 -0.0006880382643097923 7000 -0.0006880382643097923 14000 -0.9986239234713804 
m400076 6000 -0.0022714618756015195 7000 -0.0022714618756015195 14000 -0.995457076248797 
m400077 6000 -0.004199600365198307 7000 -0.004199600365198307 14000 -0.9916007992696033 
m400078 6000 -0.006096628641882959 7000 -0.006096628641882959 14000 -0.9878067427162338 
m400079 6000 -0.008262343498662984 7000 -0.008262343498662984 14000 -0.9834753130026739 
m400080 6000 -0.0004335027293490315 7000 -0.0004335027293490315 14000 -0.9991329945413018 
m400081 6000 -0.002448114625611689 7000 -0.002448114625611689 14000 -0.9951037707487764 
m400082 6000 -0.004262680586234057 7000 -0.004262680586234057 14000 -0.9914746388275322 
m400083 6000 -0.00602665636968642 7000 -0.00602665636968642 14000 -0.9879466872606268 
m400084 6000 -0.007913003242928462 7000 -0.007913003242928462 14000 -0.9841739935141431 
m400085 6000 -0.000582018712559773 7000 -0.000582018712559773 14000 -0.9988359625748806 
m400086 6000 -0.0021290360762953216 7000 -0.0021290360762953216 14000 -0.9957419278474091 
m400087 6000 -0.004034448604306716 7000 -0.004034448604306716 14000 -0.9919311027913867 
m400088 6000 -0.00612043197872019 7000 -0.00612043197872019 14000 -0.9877591360425596 
m400089 6000 -0.007988375687776937 7000 -0.007988375687776937 14000 -0.984023248624446 
m400090 6000 -0.0005758621695536043 7000 -0.0005758621695536043 14000 -0.9988482756608925 
m400091 6000 -0.0018628987836990637 7000 -0.0018628987836990637 14000 -0.9962742024326018 
m400092 6000 -0.00430914398131326 7000 -0.00430914398131326 14000 -0.9913817120373736 
m400093 6000 -0.005866852294859936 7000 -0.005866852294859936 14000 -0.9882662954102802 
m400094 6000 -0.008068958121234348 7000 -0.008068958121234348 14000 -0.9838620837575314 
m400095 6000 -0.0006338986167298287 7000 -0.0006338986167298287 14000 -0.9987322027665405 
m400096 6000 -0.0018323615281474175 7000 -0.0018323615281474175 14000 -0.9963352769437053 
m400097 6000 -0.004279893881441451 7000 -0.004279893881441451 14000 -0.9914402122371172 
m400098 6000 -0.006377277251015351 7000 -0.006377277251015351 14000 -0.9872454454979692 
m400099 6000 -0.008125227770496653 7000 -0.008125227770496653 14000 -0.9837495444590068 
m400100 6000 -0.0005886318878715427 7000 -0.0005886318878715427 14000 -0.9988227362242571 
m400101 6000 -0.0021926330294211173 7000 -0.0021926330294211173 14000 -0.9956147339411576 
m400102 6000 -0.004412261016565684 7000 -0.004412261016565684 14000 -0.9911754779668688 
m400103 6000 -0.005969429138566836 7000 -0.005969429138566836 14000 -0.9880611417228664 
m400104 6000 -0.008318686019253266 7000 -0.008318686019253266 14000 -0.9833626279614937 
m400105 6000 -0.0006157081761097912 7000 -0.0006157081761097912 14000 -0.9987685836477803 
m400106 6000 -0.0022741814682652305 7000 -0.0022741814682652305 14000 -0.9954516370634694 
m400107 6000 -0.0037774270237044714 7000 -0.0037774270237044714 14000 -0.9924451459525914 
m400108 6000 -0.006304349628374965 7000 -0.006304349628374965 14000 -0.98739130074325 
m400109 6000 -0.007793676609428819 7000 -0.007793676609428819 14000 -0.9844126467811427 
m400110 6000 -0.0006690431003646161 7000 -0.0006690431003646161 14000 -0.998661913799271 
m400111 6000 -0.0024841097360025865 7000 -0.0024841097360025865 14000 -0.9950317805279951 
m400112 6000 -0.004084665982871857 7000 -0.004084665982871857 14000 -0.9918306680342563 
m400113 6000 -0.006293308870568655 7000 -0.006293308870568655 14000 -0.9874133822588627 
m400114 6000 -0.008256740895371609 7000 -0.008256740895371609 14000 -0.9834865182092567 
m400115 6000 -0.000663952257444019 7000 -0.000663952257444019 14000 -0.9986720954851122 
m400116 6000 -0.0023108710425254753 7000 -0.0023108710425254753 14000 -0.9953782579149487 
m400117 6000 -0.00417620292217939 7000 -0.00417620292217939 14000 -0.9916475941556407 
m400118 6000 -0.006294121007517438 7000 -0.006294121007517438 14000 -0.9874117579849649 
m400119 6000 -0.007987693282032103 7000 -0.007987693282032103 14000 -0.9840246134359364 
m400120 6000 -0.0004611545227895343 7000 -0.0004611545227895343 14000 -0.9990776909544208 
m400121 6000 -0.00252701457575832 7000 -0.00252701457575832 14000 -0.9949459708484832 
m400122 6000 -0.004019093585004288 7000 -0.004019093585004288 14000 -0.9919618128299916 
m400123 6000 -0.006019977974617484 7000 -0.006019977974617484 14000 -0.987960044050765 
m400124 6000 -0.008242866361555422 7000 -0.008242866361555422 14000 -0.9835142672768895 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
