c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.000413121056497756 7000 -0.000413121056497756 14000 -0.9991737578870044 
m400001 6000 -0.0019054468577421886 7000 -0.0019054468577421886 14000 -0.9961891062845158 
m400002 6000 -0.004031989338506444 7000 -0.004031989338506444 14000 -0.9919360213229872 
m400003 6000 -0.006035921378435114 7000 -0.006035921378435114 14000 -0.9879281572431298 
m400004 6000 -0.007903505509254071 7000 -0.007903505509254071 14000 -0.9841929889814918 
m400005 6000 -0.0005052013409350995 7000 -0.0005052013409350995 14000 -0.9989895973181295 
m400006 6000 -0.002173397484240788 7000 -0.002173397484240788 14000 -0.9956532050315186 
m400007 6000 -0.004162819496516059 7000 -0.004162819496516059 14000 -0.9916743610069677 
m400008 6000 -0.006257725232115196 7000 -0.006257725232115196 14000 -0.9874845495357694 
m400009 6000 -0.008179936884387224 7000 -0.008179936884387224 14000 -0.9836401262312259 
m400010 6000 -0.0007638641580208188 7000 -0.0007638641580208188 14000 -0.9984722716839585 
m400011 6000 -0.0016167562049738888 7000 -0.0016167562049738888 14000 -0.996766487590052 
m400012 6000 -0.003591385570944303 7000 -0.003591385570944303 14000 -0.9928172288581112 
m400013 6000 -0.0060094562692628185 7000 -0.0060094562692628185 14000 -0.9879810874614746 
m400014 6000 -0.008007382341886292 7000 -0.008007382341886292 14000 -0.9839852353162273 
m400015 6000 -0.00044883934334351007 7000 -0.00044883934334351007 14000 -0.999102321313313 
m400016 6000 -0.00199711949788381 7000 -0.00199711949788381 14000 -0.9960057610042325 
m400017 6000 -0.004120437226349735 7000 -0.004120437226349735 14000 -0.9917591255473005 
m400018 6000 -0.006199697000467888 7000 -0.006199697000467888 14000 -0.9876006059990644 
m400019 6000 -0.00829606194437532 7000 -0.00829606194437532 14000 -0.9834078761112494 
m400020 6000 -0.00048774431394597027 7000 -0.00048774431394597027 14000 -0.9990245113721079 
m400021 6000 -0.0020332913042676597 7000 -0.0020332913042676597 14000 -0.9959334173914648 
m400022 6000 -0.0042290140789131205 7000 -0.0042290140789131205 14000 -0.9915419718421735 
m400023 6000 -0.005827700099737187 7000 -0.005827700099737187 14000 -0.9883445998005255 
m400024 6000 -0.007765450096491688 7000 -0.007765450096491688 14000 -0.9844690998070166 
m400025 6000 -0.0005249950955577326 7000 -0.0005249950955577326 14000 -0.9989500098088846 
m400026 6000 -0.0022505737311194463 7000 -0.0022505737311194463 14000 -0.9954988525377613 
m400027 6000 -0.004037200625164175 7000 -0.004037200625164175 14000 -0.9919255987496718 
m400028 6000 -0.005989289172764485 7000 -0.005989289172764485 14000 -0.9880214216544708 
m400029 6000 -0.007858196354794456 7000 -0.007858196354794456 14000 -0.984283607290411 
m400030 6000 -0.0005945616833698198 7000 -0.0005945616833698198 14000 -0.9988108766332605 
m400031 6000 -0.0019595406525621164 7000 -0.0019595406525621164 14000 -0.9960809186948758 
m400032 6000 -0.0036280567131105317 7000 -0.0036280567131105317 14000 -0.992743886573779 
m400033 6000 -0.0062390356415424385 7000 -0.0062390356415424385 14000 -0.987521928716915 
m400034 6000 -0.008136487101398278 7000 -0.008136487101398278 14000 -0.9837270257972034 
m400035 6000 -0.00046849786757138833 7000 -0.00046849786757138833 14000 -0.9990630042648572 
m400036 6000 -0.0020150301126247677 7000 -0.0020150301126247677 14000 -0.9959699397747506 
m400037 6000 -0.004015281729724341 7000 -0.004015281729724341 14000 -0.9919694365405515 
m400038 6000 -0.005822399416698245 7000 -0.005822399416698245 14000 -0.9883552011666036 
m400039 6000 -0.007861758579148394 7000 -0.007861758579148394 14000 -0.9842764828417029 
m400040 6000 -0.0004973666908853543 7000 -0.0004973666908853543 14000 -0.9990052666182292 
m400041 6000 -0.001876721240641478 7000 -0.001876721240641478 14000 -0.996246557518717 
m400042 6000 -0.0037514760966267146 7000 -0.0037514760966267146 14000 -0.9924970478067466 
m400043 6000 -0.0059335946901858784 7000 -0.0059335946901858784 14000 -0.9881328106196284 
m400044 6000 -0.007942149726068787 7000 -0.007942149726068787 14000 -0.9841157005478622 
m400045 6000 -0.000468569239762171 7000 -0.000468569239762171 14000 -0.9990628615204757 
m400046 6000 -0.001946688165798385 7000 -0.001946688165798385 14000 -0.9961066236684032 
m400047 6000 -0.0037548855308002205 7000 -0.0037548855308002205 14000 -0.9924902289383998 
m400048 6000 -0.005944684680007329 7000 -0.005944684680007329 14000 -0.9881106306399855 
m400049 6000 -0.00819335670682873 7000 -0.00819335670682873 14000 -0.983613286586343 
m400050 6000 -0.0005563286873323572 7000 -0.0005563286873323572 14000 -0.9988873426253353 
m400051 6000 -0.001891108533427151 7000 -0.001891108533427151 14000 -0.9962177829331459 
m400052 6000 -0.003974093732463287 7000 -0.003974093732463287 14000 -0.9920518125350735 
m400053 6000 -0.005934252315577394 7000 -0.005934252315577394 14000 -0.9881314953688455 
m400054 6000 -0.00816273333874065 7000 -0.00816273333874065 14000 -0.983674533322519 
m400055 6000 -0.00044027341986847574 7000 -0.00044027341986847574 14000 -0.999119453160263 
m400056 6000 -0.0018487811645373226 7000 -0.0018487811645373226 14000 -0.9963024376709252 
m400057 6000 -0.004188016081733699 7000 -0.004188016081733699 14000 -0.991623967836533 
m400058 6000 -0.005959214811631355 7000 -0.005959214811631355 14000 -0.988081570376737 
m400059 6000 -0.007951392340632073 7000 -0.007951392340632073 14000 -0.9840972153187358 
m400060 6000 -0.0006111690770207248 7000 -0.0006111690770207248 14000 -0.9987776618459585 
m400061 6000 -0.001775940269442901 7000 -0.001775940269442901 14000 -0.9964481194611146 
m400062 6000 -0.0037459835832969386 7000 -0.0037459835832969386 14000 -0.9925080328334062 
m400063 6000 -0.005778063644674686 7000 -0.005778063644674686 14000 -0.9884438727106509 
m400064 6000 -0.007899603059430231 7000 -0.007899603059430231 14000 -0.9842007938811395 
m400065 6000 -0.0005695435043898892 7000 -0.0005695435043898892 14000 -0.9988609129912202 
m400066 6000 -0.0021441026535604147 7000 -0.0021441026535604147 14000 -0.9957117946928795 
m400067 6000 -0.003931934898706822 7000 -0.003931934898706822 14000 -0.9921361302025866 
m400068 6000 -0.00589666037580851 7000 -0.00589666037580851 14000 -0.988206679248383 
m400069 6000 -0.007846660033191562 7000 -0.007846660033191562 14000 -0.984306679933617 
m400070 6000 -0.0006774744571416965 7000 -0.0006774744571416965 14000 -0.9986450510857167 
m400071 6000 -0.0020122384881543103 7000 -0.0020122384881543103 14000 -0.9959755230236912 
m400072 6000 -0.003792917923086555 7000 -0.003792917923086555 14000 -0.9924141641538268 
m400073 6000 -0.005746035591984408 7000 -0.005746035591984408 14000 -0.9885079288160311 
m400074 6000 -0.007781699821637526 7000 -0.007781699821637526 14000 -0.9844366003567251 
m400075 6000 -0.0005043031707064789 7000 -0.0005043031707064789 14000 -0.998991393658587 
m400076 6000 -0.0025859494445842957 7000 -0.0025859494445842957 14000 -0.9948281011108313 
m400077 6000 -0.003913631809205407 7000 -0.003913631809205407 14000 -0.9921727363815894 
m400078 6000 -0.006170864254439098 7000 -0.006170864254439098 14000 -0.9876582714911218 
m400079 6000 -0.008113805333749884 7000 -0.008113805333749884 14000 -0.9837723893325004 
m400080 6000 -0.0006421828867378747 7000 -0.0006421828867378747 14000 -0.9987156342265244 
m400081 6000 -0.0017726874640601388 7000 -0.0017726874640601388 14000 -0.9964546250718795 
m400082 6000 -0.004138800376096568 7000 -0.004138800376096568 14000 -0.9917223992478067 
m400083 6000 -0.00602991211644833 7000 -0.00602991211644833 14000 -0.9879401757671031 
m400084 6000 -0.008175724371743525 7000 -0.008175724371743525 14000 -0.9836485512565128 
m400085 6000 -0.0004042979055893131 7000 -0.0004042979055893131 14000 -0.9991914041888214 
m400086 6000 -0.0019023115157717487 7000 -0.0019023115157717487 14000 -0.9961953769684564 
m400087 6000 -0.003904599400638479 7000 -0.003904599400638479 14000 -0.992190801198723 
m400088 6000 -0.0060500184146822745 7000 -0.0060500184146822745 14000 -0.9878999631706352 
m400089 6000 -0.007915382458043914 7000 -0.007915382458043914 14000 -0.9841692350839122 
m400090 6000 -0.0005869029765207808 7000 -0.0005869029765207808 14000 -0.9988261940469587 
m400091 6000 -0.001997535881267305 7000 -0.001997535881267305 14000 -0.9960049282374657 
m400092 6000 -0.0041128514043916615 7000 -0.0041128514043916615 14000 -0.9917742971912168 
m400093 6000 -0.005826152133040091 7000 -0.005826152133040091 14000 -0.9883476957339199 
m400094 6000 -0.00787254663177472 7000 -0.00787254663177472 14000 -0.9842549067364509 
m400095 6000 -0.000595327624734538 7000 -0.000595327624734538 14000 -0.9988093447505308 
m400096 6000 -0.0022744166963801185 7000 -0.0022744166963801185 14000 -0.9954511666072396 
m400097 6000 -0.0038978971765223224 7000 -0.0038978971765223224 14000 -0.9922042056469551 
m400098 6000 -0.005833068907520854 7000 -0.005833068907520854 14000 -0.9883338621849584 
m400099 6000 -0.007601847953089056 7000 -0.007601847953089056 14000 -0.9847963040938222 
m400100 6000 -0.0005222596481183062 7000 -0.0005222596481183062 14000 -0.9989554807037632 
m400101 6000 -0.0021630153293723904 7000 -0.0021630153293723904 14000 -0.9956739693412554 
m400102 6000 -0.0037637848208914144 7000 -0.0037637848208914144 14000 -0.9924724303582174 
m400103 6000 -0.005924444591248147 7000 -0.005924444591248147 14000 -0.9881511108175037 
m400104 6000 -0.007722588880978951 7000 -0.007722588880978951 14000 -0.9845548222380419 
m400105 6000 -0.0006616516246818552 7000 -0.0006616516246818552 14000 -0.9986766967506366 
m400106 6000 -0.002301220784466726 7000 -0.002301220784466726 14000 -0.9953975584310665 
m400107 6000 -0.003741301290814017 7000 -0.003741301290814017 14000 -0.992517397418372 
m400108 6000 -0.006047689265259508 7000 -0.006047689265259508 14000 -0.9879046214694809 
m400109 6000 -0.008176113153567666 7000 -0.008176113153567666 14000 -0.9836477736928647 
m400110 6000 -0.0005360371527706146 7000 -0.0005360371527706146 14000 -0.9989279256944588 
m400111 6000 -0.0019617216856896006 7000 -0.0019617216856896006 14000 -0.9960765566286207 
m400112 6000 -0.003815277793564975 7000 -0.003815277793564975 14000 -0.9923694444128699 
m400113 6000 -0.005958667525765602 7000 -0.005958667525765602 14000 -0.9880826649484691 
m400114 6000 -0.007910476296904133 7000 -0.007910476296904133 14000 -0.9841790474061919 
m400115 6000 -0.0006227905321000882 7000 -0.0006227905321000882 14000 -0.9987544189357996 
m400116 6000 -0.0021717056684361935 7000 -0.0021717056684361935 14000 -0.9956565886631276 
m400117 6000 -0.0037818808313682746 7000 -0.0037818808313682746 14000 -0.9924362383372631 
m400118 6000 -0.006114934554951561 7000 -0.006114934554951561 14000 -0.9877701308900967 
m400119 6000 -0.007980142808469235 7000 -0.007980142808469235 14000 -0.9840397143830616 
m400120 6000 -0.0006268339939732447 7000 -0.0006268339939732447 14000 -0.9987463320120535 
m400121 6000 -0.0017982012187686485 7000 -0.0017982012187686485 14000 -0.9964035975624624 
m400122 6000 -0.004133154047939289 7000 -0.004133154047939289 14000 -0.9917336919041212 
m400123 6000 -0.0060837795419174025 7000 -0.0060837795419174025 14000 -0.9878324409161651 
m400124 6000 -0.007989007115450548 7000 -0.007989007115450548 14000 -0.9840219857690988 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
