c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00040555918180236927 7000 -0.00040555918180236927 14000 -0.9991888816363952 
m400001 6000 -0.0021516973896710334 7000 -0.0021516973896710334 14000 -0.9956966052206578 
m400002 6000 -0.003994545915472241 7000 -0.003994545915472241 14000 -0.9920109081690558 
m400003 6000 -0.005888473500524285 7000 -0.005888473500524285 14000 -0.9882230529989515 
m400004 6000 -0.008384340009557189 7000 -0.008384340009557189 14000 -0.9832313199808859 
m400005 6000 -0.0006586026595741562 7000 -0.0006586026595741562 14000 -0.9986827946808517 
m400006 6000 -0.002010571833143969 7000 -0.002010571833143969 14000 -0.995978856333712 
m400007 6000 -0.004051612383488471 7000 -0.004051612383488471 14000 -0.9918967752330231 
m400008 6000 -0.005990930849845611 7000 -0.005990930849845611 14000 -0.9880181383003088 
m400009 6000 -0.007785229864914269 7000 -0.007785229864914269 14000 -0.9844295402701714 
m400010 6000 -0.0004990991455782025 7000 -0.0004990991455782025 14000 -0.9990018017088436 
m400011 6000 -0.0021686788619604174 7000 -0.0021686788619604174 14000 -0.995662642276079 
m400012 6000 -0.003959371137669573 7000 -0.003959371137669573 14000 -0.992081257724661 
m400013 6000 -0.006136157926676038 7000 -0.006136157926676038 14000 -0.9877276841466478 
m400014 6000 -0.007929405470901747 7000 -0.007929405470901747 14000 -0.9841411890581968 
m400015 6000 -0.00039722281846688907 7000 -0.00039722281846688907 14000 -0.9992055543630662 
m400016 6000 -0.001974624419646632 7000 -0.001974624419646632 14000 -0.9960507511607068 
m400017 6000 -0.0039895811842952595 7000 -0.0039895811842952595 14000 -0.9920208376314096 
m400018 6000 -0.0059064470736576455 7000 -0.0059064470736576455 14000 -0.9881871058526843 
m400019 6000 -0.008021457755870565 7000 -0.008021457755870565 14000 -0.983957084488259 
m400020 6000 -0.0004649505371119099 7000 -0.0004649505371119099 14000 -0.9990700989257764 
m400021 6000 -0.0017786615495960253 7000 -0.0017786615495960253 14000 -0.9964426769008079 
m400022 6000 -0.0038235276522388863 7000 -0.0038235276522388863 14000 -0.9923529446955222 
m400023 6000 -0.005928279556939902 7000 -0.005928279556939902 14000 -0.9881434408861203 
m400024 6000 -0.007918697767422437 7000 -0.007918697767422437 14000 -0.9841626044651552 
m400025 6000 -0.0005130534014799305 7000 -0.0005130534014799305 14000 -0.99897389319704 
m400026 6000 -0.00220871678470081 7000 -0.00220871678470081 14000 -0.9955825664305981 
m400027 6000 -0.003907683072420869 7000 -0.003907683072420869 14000 -0.9921846338551584 
m400028 6000 -0.006118539191068612 7000 -0.006118539191068612 14000 -0.9877629216178627 
m400029 6000 -0.007984726767768863 7000 -0.007984726767768863 14000 -0.984030546464462 
m400030 6000 -0.0006485822042728295 7000 -0.0006485822042728295 14000 -0.9987028355914543 
m400031 6000 -0.002399209137980538 7000 -0.002399209137980538 14000 -0.9952015817240388 
m400032 6000 -0.003995920086873395 7000 -0.003995920086873395 14000 -0.9920081598262533 
m400033 6000 -0.006180196381578061 7000 -0.006180196381578061 14000 -0.9876396072368436 
m400034 6000 -0.007849559925579666 7000 -0.007849559925579666 14000 -0.9843008801488405 
m400035 6000 -0.0004430018625764911 7000 -0.0004430018625764911 14000 -0.999113996274847 
m400036 6000 -0.0018960500063299193 7000 -0.0018960500063299193 14000 -0.9962078999873402 
m400037 6000 -0.003981476375768659 7000 -0.003981476375768659 14000 -0.9920370472484629 
m400038 6000 -0.006066079976167875 7000 -0.006066079976167875 14000 -0.9878678400476645 
m400039 6000 -0.007959780911686122 7000 -0.007959780911686122 14000 -0.9840804381766278 
m400040 6000 -0.0005805757852084995 7000 -0.0005805757852084995 14000 -0.9988388484295833 
m400041 6000 -0.0020229784210214997 7000 -0.0020229784210214997 14000 -0.9959540431579573 
m400042 6000 -0.004119679791504215 7000 -0.004119679791504215 14000 -0.9917606404169916 
m400043 6000 -0.005932139520258154 7000 -0.005932139520258154 14000 -0.9881357209594838 
m400044 6000 -0.008275838840986776 7000 -0.008275838840986776 14000 -0.983448322318026 
m400045 6000 -0.0004708283620528589 7000 -0.0004708283620528589 14000 -0.9990583432758942 
m400046 6000 -0.0018865689946588864 7000 -0.0018865689946588864 14000 -0.9962268620106827 
m400047 6000 -0.004230642077290041 7000 -0.004230642077290041 14000 -0.9915387158454201 
m400048 6000 -0.0061372741747180125 7000 -0.0061372741747180125 14000 -0.987725451650564 
m400049 6000 -0.00817281751357008 7000 -0.00817281751357008 14000 -0.9836543649728603 
m400050 6000 -0.0005412421974712253 7000 -0.0005412421974712253 14000 -0.9989175156050574 
m400051 6000 -0.0022418455868525094 7000 -0.0022418455868525094 14000 -0.995516308826295 
m400052 6000 -0.00402791336793055 7000 -0.00402791336793055 14000 -0.9919441732641385 
m400053 6000 -0.0057653523864934185 7000 -0.0057653523864934185 14000 -0.9884692952270129 
m400054 6000 -0.008032955524557298 7000 -0.008032955524557298 14000 -0.9839340889508857 
m400055 6000 -0.00045433942156952663 7000 -0.00045433942156952663 14000 -0.999091321156861 
m400056 6000 -0.0020025180783423955 7000 -0.0020025180783423955 14000 -0.9959949638433154 
m400057 6000 -0.003950601873964173 7000 -0.003950601873964173 14000 -0.992098796252072 
m400058 6000 -0.006254855836897813 7000 -0.006254855836897813 14000 -0.9874902883262042 
m400059 6000 -0.007962068672366656 7000 -0.007962068672366656 14000 -0.9840758626552669 
m400060 6000 -0.0004089172361269095 7000 -0.0004089172361269095 14000 -0.9991821655277461 
m400061 6000 -0.0022431084992088697 7000 -0.0022431084992088697 14000 -0.9955137830015824 
m400062 6000 -0.00399859901695342 7000 -0.00399859901695342 14000 -0.9920028019660928 
m400063 6000 -0.005903346253030064 7000 -0.005903346253030064 14000 -0.9881933074939397 
m400064 6000 -0.0077500845361520455 7000 -0.0077500845361520455 14000 -0.9844998309276957 
m400065 6000 -0.0004022674903157353 7000 -0.0004022674903157353 14000 -0.9991954650193685 
m400066 6000 -0.002100843033724045 7000 -0.002100843033724045 14000 -0.9957983139325519 
m400067 6000 -0.0037815614928874445 7000 -0.0037815614928874445 14000 -0.9924368770142248 
m400068 6000 -0.005720392233329346 7000 -0.005720392233329346 14000 -0.9885592155333413 
m400069 6000 -0.008041463048720433 7000 -0.008041463048720433 14000 -0.9839170739025593 
m400070 6000 -0.00045033074158575513 7000 -0.00045033074158575513 14000 -0.9990993385168286 
m400071 6000 -0.001794632980938195 7000 -0.001794632980938195 14000 -0.9964107340381233 
m400072 6000 -0.004175187359031981 7000 -0.004175187359031981 14000 -0.991649625281936 
m400073 6000 -0.006066297179252195 7000 -0.006066297179252195 14000 -0.9878674056414952 
m400074 6000 -0.008091136540017307 7000 -0.008091136540017307 14000 -0.9838177269199655 
m400075 6000 -0.0005094991696474795 7000 -0.0005094991696474795 14000 -0.998981001660705 
m400076 6000 -0.0020979328326974304 7000 -0.0020979328326974304 14000 -0.9958041343346054 
m400077 6000 -0.003968811695085125 7000 -0.003968811695085125 14000 -0.9920623766098293 
m400078 6000 -0.00611381364326221 7000 -0.00611381364326221 14000 -0.9877723727134757 
m400079 6000 -0.008124625531062607 7000 -0.008124625531062607 14000 -0.9837507489378748 
m400080 6000 -0.00044303955987732977 7000 -0.00044303955987732977 14000 -0.9991139208802454 
m400081 6000 -0.0020299511392553858 7000 -0.0020299511392553858 14000 -0.9959400977214894 
m400082 6000 -0.004015651608740793 7000 -0.004015651608740793 14000 -0.9919686967825182 
m400083 6000 -0.005911455396607111 7000 -0.005911455396607111 14000 -0.9881770892067857 
m400084 6000 -0.008014359683642659 7000 -0.008014359683642659 14000 -0.9839712806327146 
m400085 6000 -0.0005765193492284714 7000 -0.0005765193492284714 14000 -0.9988469613015429 
m400086 6000 -0.001989438094094767 7000 -0.001989438094094767 14000 -0.9960211238118106 
m400087 6000 -0.00423172421180765 7000 -0.00423172421180765 14000 -0.9915365515763845 
m400088 6000 -0.005868956057971768 7000 -0.005868956057971768 14000 -0.9882620878840567 
m400089 6000 -0.008107892364703896 7000 -0.008107892364703896 14000 -0.9837842152705923 
m400090 6000 -0.0005730669375770496 7000 -0.0005730669375770496 14000 -0.998853866124846 
m400091 6000 -0.0021162352288242076 7000 -0.0021162352288242076 14000 -0.9957675295423515 
m400092 6000 -0.004157275893275375 7000 -0.004157275893275375 14000 -0.9916854482134495 
m400093 6000 -0.005965541976031377 7000 -0.005965541976031377 14000 -0.9880689160479373 
m400094 6000 -0.007799496103887094 7000 -0.007799496103887094 14000 -0.984401007792226 
m400095 6000 -0.0004526587896263323 7000 -0.0004526587896263323 14000 -0.9990946824207474 
m400096 6000 -0.0021396933876928585 7000 -0.0021396933876928585 14000 -0.9957206132246142 
m400097 6000 -0.003744106831400577 7000 -0.003744106831400577 14000 -0.9925117863371995 
m400098 6000 -0.0059252636042897286 7000 -0.0059252636042897286 14000 -0.9881494727914203 
m400099 6000 -0.008278369578120063 7000 -0.008278369578120063 14000 -0.9834432608437602 
m400100 6000 -0.0003191061739443988 7000 -0.0003191061739443988 14000 -0.9993617876521109 
m400101 6000 -0.0020100132260031474 7000 -0.0020100132260031474 14000 -0.9959799735479937 
m400102 6000 -0.003953039234637386 7000 -0.003953039234637386 14000 -0.9920939215307254 
m400103 6000 -0.006085238306252615 7000 -0.006085238306252615 14000 -0.987829523387495 
m400104 6000 -0.008110580595319253 7000 -0.008110580595319253 14000 -0.9837788388093613 
m400105 6000 -0.0004994852441783826 7000 -0.0004994852441783826 14000 -0.9990010295116432 
m400106 6000 -0.0016215349160597487 7000 -0.0016215349160597487 14000 -0.9967569301678804 
m400107 6000 -0.004136879223413977 7000 -0.004136879223413977 14000 -0.9917262415531719 
m400108 6000 -0.0061749621345444684 7000 -0.0061749621345444684 14000 -0.9876500757309112 
m400109 6000 -0.007955650122987514 7000 -0.007955650122987514 14000 -0.9840886997540249 
m400110 6000 -0.00043810626501813977 7000 -0.00043810626501813977 14000 -0.9991237874699637 
m400111 6000 -0.0018684317133448342 7000 -0.0018684317133448342 14000 -0.9962631365733102 
m400112 6000 -0.00390470757688966 7000 -0.00390470757688966 14000 -0.9921905848462208 
m400113 6000 -0.005939846610120446 7000 -0.005939846610120446 14000 -0.9881203067797591 
m400114 6000 -0.007792623993070545 7000 -0.007792623993070545 14000 -0.984414752013859 
m400115 6000 -0.0004271428118099889 7000 -0.0004271428118099889 14000 -0.9991457143763802 
m400116 6000 -0.0020637227191256163 7000 -0.0020637227191256163 14000 -0.9958725545617488 
m400117 6000 -0.003947864289592175 7000 -0.003947864289592175 14000 -0.9921042714208156 
m400118 6000 -0.005922135521084571 7000 -0.005922135521084571 14000 -0.9881557289578309 
m400119 6000 -0.0076934322735009875 7000 -0.0076934322735009875 14000 -0.9846131354529978 
m400120 6000 -0.00046577922423136653 7000 -0.00046577922423136653 14000 -0.9990684415515375 
m400121 6000 -0.0020829959487229164 7000 -0.0020829959487229164 14000 -0.9958340081025543 
m400122 6000 -0.003794772541532817 7000 -0.003794772541532817 14000 -0.9924104549169338 
m400123 6000 -0.0061345274837296855 7000 -0.0061345274837296855 14000 -0.9877309450325406 
m400124 6000 -0.008015434590886907 7000 -0.008015434590886907 14000 -0.9839691308182265 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
