c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0001271351053421915 7000 -0.0001271351053421915 14000 -0.9997457297893155 
m400001 6000 -0.000997404015880477 7000 -0.000997404015880477 14000 -0.998005191968239 
m400002 6000 -0.003955027598769701 7000 -0.003955027598769701 14000 -0.9920899448024604 
m400003 6000 -0.005857768539953302 7000 -0.005857768539953302 14000 -0.9882844629200934 
m400004 6000 -0.006367965315382299 7000 -0.006367965315382299 14000 -0.987264069369235 
m400005 6000 -0.00016647414622370286 7000 -0.00016647414622370286 14000 -0.9996670517075527 
m400006 6000 -0.0011590421271314819 7000 -0.0011590421271314819 14000 -0.9976819157457367 
m400007 6000 -0.003914007534602852 7000 -0.003914007534602852 14000 -0.9921719849307944 
m400008 6000 -0.005720830886630791 7000 -0.005720830886630791 14000 -0.9885583382267384 
m400009 6000 -0.006349501663392217 7000 -0.006349501663392217 14000 -0.9873009966732158 
m400010 6000 -0.00010692655311251178 7000 -0.00010692655311251178 14000 -0.999786146893775 
m400011 6000 -0.0016794108337079795 7000 -0.0016794108337079795 14000 -0.9966411783325839 
m400012 6000 -0.004064207285847912 7000 -0.004064207285847912 14000 -0.991871585428304 
m400013 6000 -0.005621748184006961 7000 -0.005621748184006961 14000 -0.988756503631986 
m400014 6000 -0.006341900932973703 7000 -0.006341900932973703 14000 -0.9873161981340527 
m400015 6000 -0.00011085186693278863 7000 -0.00011085186693278863 14000 -0.9997782962661345 
m400016 6000 -0.0013347576915251843 7000 -0.0013347576915251843 14000 -0.99733048461695 
m400017 6000 -0.0042371076180013 7000 -0.0042371076180013 14000 -0.9915257847639974 
m400018 6000 -0.005579382796310419 7000 -0.005579382796310419 14000 -0.9888412344073794 
m400019 6000 -0.006355212184796744 7000 -0.006355212184796744 14000 -0.9872895756304064 
m400020 6000 -0.00010882789681030131 7000 -0.00010882789681030131 14000 -0.9997823442063795 
m400021 6000 -0.0015585531478520005 7000 -0.0015585531478520005 14000 -0.9968828937042961 
m400022 6000 -0.004078416025020326 7000 -0.004078416025020326 14000 -0.9918431679499596 
m400023 6000 -0.005813885526314585 7000 -0.005813885526314585 14000 -0.9883722289473709 
m400024 6000 -0.006332820777636994 7000 -0.006332820777636994 14000 -0.9873343584447261 
m400025 6000 -0.00015073449405481553 7000 -0.00015073449405481553 14000 -0.9996985310118903 
m400026 6000 -0.001460205875517716 7000 -0.001460205875517716 14000 -0.9970795882489647 
m400027 6000 -0.004243172709685295 7000 -0.004243172709685295 14000 -0.9915136545806292 
m400028 6000 -0.0057077102351017804 7000 -0.0057077102351017804 14000 -0.9885845795297964 
m400029 6000 -0.006291650423130394 7000 -0.006291650423130394 14000 -0.9874166991537391 
m400030 6000 -0.0002310951522927051 7000 -0.0002310951522927051 14000 -0.9995378096954145 
m400031 6000 -0.001686269260523579 7000 -0.001686269260523579 14000 -0.9966274614789526 
m400032 6000 -0.004176309427122613 7000 -0.004176309427122613 14000 -0.9916473811457542 
m400033 6000 -0.005809748328796038 7000 -0.005809748328796038 14000 -0.9883805033424079 
m400034 6000 -0.006364216130997935 7000 -0.006364216130997935 14000 -0.9872715677380041 
m400035 6000 -9.577355627469214e-05 7000 -9.577355627469214e-05 14000 -0.9998084528874505 
m400036 6000 -0.0015732968767758185 7000 -0.0015732968767758185 14000 -0.9968534062464485 
m400037 6000 -0.004069687484732582 7000 -0.004069687484732582 14000 -0.9918606250305352 
m400038 6000 -0.005728142819729735 7000 -0.005728142819729735 14000 -0.9885437143605407 
m400039 6000 -0.006328223582634296 7000 -0.006328223582634296 14000 -0.9873435528347312 
m400040 6000 -9.23581422332642e-05 7000 -9.23581422332642e-05 14000 -0.9998152837155335 
m400041 6000 -0.0012996489675501288 7000 -0.0012996489675501288 14000 -0.9974007020648997 
m400042 6000 -0.0038092021848461863 7000 -0.0038092021848461863 14000 -0.9923815956303078 
m400043 6000 -0.00579991823253359 7000 -0.00579991823253359 14000 -0.988400163534933 
m400044 6000 -0.006370273430654015 7000 -0.006370273430654015 14000 -0.9872594531386922 
m400045 6000 -0.00015917994745437447 7000 -0.00015917994745437447 14000 -0.9996816401050911 
m400046 6000 -0.0019311972866721818 7000 -0.0019311972866721818 14000 -0.9961376054266559 
m400047 6000 -0.0036315336106451396 7000 -0.0036315336106451396 14000 -0.9927369327787098 
m400048 6000 -0.00592807848485337 7000 -0.00592807848485337 14000 -0.9881438430302932 
m400049 6000 -0.0063306160968811835 7000 -0.0063306160968811835 14000 -0.9873387678062374 
m400050 6000 -0.00022363006640253798 7000 -0.00022363006640253798 14000 -0.999552739867195 
m400051 6000 -0.001717048317223784 7000 -0.001717048317223784 14000 -0.9965659033655521 
m400052 6000 -0.0039217937497736995 7000 -0.0039217937497736995 14000 -0.9921564125004524 
m400053 6000 -0.005902686649403951 7000 -0.005902686649403951 14000 -0.988194626701192 
m400054 6000 -0.00633317498980069 7000 -0.00633317498980069 14000 -0.9873336500203984 
m400055 6000 -0.00014552486113942765 7000 -0.00014552486113942765 14000 -0.9997089502777211 
m400056 6000 -0.001426118756607044 7000 -0.001426118756607044 14000 -0.9971477624867856 
m400057 6000 -0.003893892671608472 7000 -0.003893892671608472 14000 -0.9922122146567832 
m400058 6000 -0.005762746296646427 7000 -0.005762746296646427 14000 -0.9884745074067075 
m400059 6000 -0.006329272282539839 7000 -0.006329272282539839 14000 -0.9873414554349205 
m400060 6000 -4.291814912510876e-05 7000 -4.291814912510876e-05 14000 -0.9999141637017499 
m400061 6000 -0.0014185741350480727 7000 -0.0014185741350480727 14000 -0.9971628517299038 
m400062 6000 -0.003746535946807052 7000 -0.003746535946807052 14000 -0.9925069281063861 
m400063 6000 -0.00578629137339448 7000 -0.00578629137339448 14000 -0.9884274172532111 
m400064 6000 -0.006306560063863722 7000 -0.006306560063863722 14000 -0.9873868798722727 
m400065 6000 -0.00018263499773729582 7000 -0.00018263499773729582 14000 -0.9996347300045254 
m400066 6000 -0.0016172401864697405 7000 -0.0016172401864697405 14000 -0.9967655196270603 
m400067 6000 -0.004121246642386055 7000 -0.004121246642386055 14000 -0.9917575067152278 
m400068 6000 -0.0057522246451430295 7000 -0.0057522246451430295 14000 -0.9884955507097142 
m400069 6000 -0.006311171176940987 7000 -0.006311171176940987 14000 -0.987377657646118 
m400070 6000 -0.00021337646022179114 7000 -0.00021337646022179114 14000 -0.9995732470795563 
m400071 6000 -0.0016687279291130574 7000 -0.0016687279291130574 14000 -0.9966625441417739 
m400072 6000 -0.004058411459119901 7000 -0.004058411459119901 14000 -0.9918831770817598 
m400073 6000 -0.005708724984970948 7000 -0.005708724984970948 14000 -0.9885825500300579 
m400074 6000 -0.006300752211592337 7000 -0.006300752211592337 14000 -0.9873984955768154 
m400075 6000 -0.00017322602808860562 7000 -0.00017322602808860562 14000 -0.9996535479438227 
m400076 6000 -0.0016480301327549771 7000 -0.0016480301327549771 14000 -0.9967039397344901 
m400077 6000 -0.0040267846811580885 7000 -0.0040267846811580885 14000 -0.9919464306376835 
m400078 6000 -0.005673675985510389 7000 -0.005673675985510389 14000 -0.9886526480289791 
m400079 6000 -0.006334823462648489 7000 -0.006334823462648489 14000 -0.9873303530747028 
m400080 6000 -8.642015463534408e-05 7000 -8.642015463534408e-05 14000 -0.9998271596907293 
m400081 6000 -0.0013866022570988407 7000 -0.0013866022570988407 14000 -0.9972267954858023 
m400082 6000 -0.004061402862420699 7000 -0.004061402862420699 14000 -0.9918771942751586 
m400083 6000 -0.005697908278107197 7000 -0.005697908278107197 14000 -0.9886041834437853 
m400084 6000 -0.006354836062427601 7000 -0.006354836062427601 14000 -0.9872903278751446 
m400085 6000 -0.00012306997827130192 7000 -0.00012306997827130192 14000 -0.9997538600434573 
m400086 6000 -0.0015932840713903345 7000 -0.0015932840713903345 14000 -0.9968134318572193 
m400087 6000 -0.0040785992787346105 7000 -0.0040785992787346105 14000 -0.9918428014425309 
m400088 6000 -0.00567120561347022 7000 -0.00567120561347022 14000 -0.9886575887730595 
m400089 6000 -0.006308064667686923 7000 -0.006308064667686923 14000 -0.9873838706646262 
m400090 6000 -6.207757616461433e-05 7000 -6.207757616461433e-05 14000 -0.9998758448476708 
m400091 6000 -0.0017397212569072388 7000 -0.0017397212569072388 14000 -0.9965205574861856 
m400092 6000 -0.0038980907812812492 7000 -0.0038980907812812492 14000 -0.9922038184374378 
m400093 6000 -0.00577593063585018 7000 -0.00577593063585018 14000 -0.9884481387282996 
m400094 6000 -0.0063731343414875664 7000 -0.0063731343414875664 14000 -0.9872537313170247 
m400095 6000 -0.00010889855388449224 7000 -0.00010889855388449224 14000 -0.9997822028922311 
m400096 6000 -0.0013945667796874833 7000 -0.0013945667796874833 14000 -0.9972108664406251 
m400097 6000 -0.003837154893117264 7000 -0.003837154893117264 14000 -0.9923256902137654 
m400098 6000 -0.005657672775450635 7000 -0.005657672775450635 14000 -0.9886846544490993 
m400099 6000 -0.0063864654974767135 7000 -0.0063864654974767135 14000 -0.9872270690050463 
m400100 6000 -0.00018051214872681057 7000 -0.00018051214872681057 14000 -0.9996389757025465 
m400101 6000 -0.0014166312360831587 7000 -0.0014166312360831587 14000 -0.9971667375278337 
m400102 6000 -0.003924821935335868 7000 -0.003924821935335868 14000 -0.9921503561293286 
m400103 6000 -0.005974241579953445 7000 -0.005974241579953445 14000 -0.9880515168400932 
m400104 6000 -0.006329251519495391 7000 -0.006329251519495391 14000 -0.9873414969610091 
m400105 6000 -7.367942516963288e-05 7000 -7.367942516963288e-05 14000 -0.999852641149661 
m400106 6000 -0.0016058313448849843 7000 -0.0016058313448849843 14000 -0.9967883373102299 
m400107 6000 -0.003953776514925984 7000 -0.003953776514925984 14000 -0.992092446970148 
m400108 6000 -0.0057053487300928575 7000 -0.0057053487300928575 14000 -0.9885893025398141 
m400109 6000 -0.006353294877851498 7000 -0.006353294877851498 14000 -0.9872934102442974 
m400110 6000 -0.0001261510206284933 7000 -0.0001261510206284933 14000 -0.999747697958743 
m400111 6000 -0.0012105684614419927 7000 -0.0012105684614419927 14000 -0.997578863077116 
m400112 6000 -0.003893321379872121 7000 -0.003893321379872121 14000 -0.9922133572402559 
m400113 6000 -0.005786258363315165 7000 -0.005786258363315165 14000 -0.9884274832733699 
m400114 6000 -0.006327260438794237 7000 -0.006327260438794237 14000 -0.9873454791224111 
m400115 6000 -0.0001446054369267383 7000 -0.0001446054369267383 14000 -0.9997107891261467 
m400116 6000 -0.0017426124071889626 7000 -0.0017426124071889626 14000 -0.9965147751856221 
m400117 6000 -0.0037510527593323482 7000 -0.0037510527593323482 14000 -0.9924978944813351 
m400118 6000 -0.005793467473165387 7000 -0.005793467473165387 14000 -0.9884130650536693 
m400119 6000 -0.006347375963387015 7000 -0.006347375963387015 14000 -0.9873052480732256 
m400120 6000 -0.00014817909226375568 7000 -0.00014817909226375568 14000 -0.9997036418154727 
m400121 6000 -0.0013944824948188101 7000 -0.0013944824948188101 14000 -0.9972110350103622 
m400122 6000 -0.003973551471759871 7000 -0.003973551471759871 14000 -0.99205289705648 
m400123 6000 -0.005737102278272177 7000 -0.005737102278272177 14000 -0.9885257954434556 
m400124 6000 -0.006333246060936793 7000 -0.006333246060936793 14000 -0.9873335078781263 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
