c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004893247209828329 7000 -0.0004893247209828329 14000 -0.9990213505580341 
m400001 6000 -0.0017555948017744056 7000 -0.0017555948017744056 14000 -0.9964888103964517 
m400002 6000 -0.004127907809693007 7000 -0.004127907809693007 14000 -0.991744184380614 
m400003 6000 -0.005974471586632615 7000 -0.005974471586632615 14000 -0.9880510568267349 
m400004 6000 -0.008131291175622148 7000 -0.008131291175622148 14000 -0.9837374176487557 
m400005 6000 -0.0004375588829185779 7000 -0.0004375588829185779 14000 -0.9991248822341627 
m400006 6000 -0.001989403831765701 7000 -0.001989403831765701 14000 -0.9960211923364688 
m400007 6000 -0.004020117883702938 7000 -0.004020117883702938 14000 -0.9919597642325942 
m400008 6000 -0.005998081404520095 7000 -0.005998081404520095 14000 -0.9880038371909599 
m400009 6000 -0.007798434763534035 7000 -0.007798434763534035 14000 -0.9844031304729319 
m400010 6000 -0.0007089526904517396 7000 -0.0007089526904517396 14000 -0.9985820946190966 
m400011 6000 -0.0019390762201997194 7000 -0.0019390762201997194 14000 -0.9961218475596008 
m400012 6000 -0.004095944790151015 7000 -0.004095944790151015 14000 -0.9918081104196982 
m400013 6000 -0.0059106970025967496 7000 -0.0059106970025967496 14000 -0.9881786059948067 
m400014 6000 -0.00788524380411594 7000 -0.00788524380411594 14000 -0.9842295123917681 
m400015 6000 -0.0005973838266745391 7000 -0.0005973838266745391 14000 -0.9988052323466508 
m400016 6000 -0.0018812729529702416 7000 -0.0018812729529702416 14000 -0.9962374540940594 
m400017 6000 -0.0038640081198290117 7000 -0.0038640081198290117 14000 -0.9922719837603418 
m400018 6000 -0.005748626582493231 7000 -0.005748626582493231 14000 -0.9885027468350138 
m400019 6000 -0.007841903505760518 7000 -0.007841903505760518 14000 -0.9843161929884787 
m400020 6000 -0.0005330983227467313 7000 -0.0005330983227467313 14000 -0.9989338033545064 
m400021 6000 -0.002384212600696002 7000 -0.002384212600696002 14000 -0.9952315747986081 
m400022 6000 -0.004088329070708446 7000 -0.004088329070708446 14000 -0.9918233418585831 
m400023 6000 -0.006128846117892391 7000 -0.006128846117892391 14000 -0.9877423077642152 
m400024 6000 -0.00810206413486867 7000 -0.00810206413486867 14000 -0.9837958717302626 
m400025 6000 -0.0006081048539540348 7000 -0.0006081048539540348 14000 -0.998783790292092 
m400026 6000 -0.0020865506868038533 7000 -0.0020865506868038533 14000 -0.9958268986263924 
m400027 6000 -0.004204849930482988 7000 -0.004204849930482988 14000 -0.9915903001390342 
m400028 6000 -0.005868610384978898 7000 -0.005868610384978898 14000 -0.9882627792300422 
m400029 6000 -0.007861748681296968 7000 -0.007861748681296968 14000 -0.9842765026374061 
m400030 6000 -0.0005565263481620285 7000 -0.0005565263481620285 14000 -0.9988869473036759 
m400031 6000 -0.002195339090731708 7000 -0.002195339090731708 14000 -0.9956093218185369 
m400032 6000 -0.003822182845261554 7000 -0.003822182845261554 14000 -0.992355634309477 
m400033 6000 -0.006227110631990138 7000 -0.006227110631990138 14000 -0.9875457787360193 
m400034 6000 -0.007988865369106611 7000 -0.007988865369106611 14000 -0.984022269261787 
m400035 6000 -0.0004027670011749597 7000 -0.0004027670011749597 14000 -0.99919446599765 
m400036 6000 -0.0022438281511356828 7000 -0.0022438281511356828 14000 -0.9955123436977285 
m400037 6000 -0.0039242080739790046 7000 -0.0039242080739790046 14000 -0.9921515838520419 
m400038 6000 -0.006161279217402532 7000 -0.006161279217402532 14000 -0.9876774415651947 
m400039 6000 -0.008135575648546936 7000 -0.008135575648546936 14000 -0.983728848702906 
m400040 6000 -0.0006536179089433246 7000 -0.0006536179089433246 14000 -0.9986927641821137 
m400041 6000 -0.0022204507818517428 7000 -0.0022204507818517428 14000 -0.9955590984362966 
m400042 6000 -0.004321785405987002 7000 -0.004321785405987002 14000 -0.991356429188026 
m400043 6000 -0.005827777675351444 7000 -0.005827777675351444 14000 -0.9883444446492975 
m400044 6000 -0.007818127917498877 7000 -0.007818127917498877 14000 -0.9843637441650023 
m400045 6000 -0.0005047064923376455 7000 -0.0005047064923376455 14000 -0.9989905870153248 
m400046 6000 -0.0021492614184979173 7000 -0.0021492614184979173 14000 -0.9957014771630038 
m400047 6000 -0.0034528611212549356 7000 -0.0034528611212549356 14000 -0.9930942777574903 
m400048 6000 -0.005920606953222273 7000 -0.005920606953222273 14000 -0.9881587860935553 
m400049 6000 -0.007959129412333907 7000 -0.007959129412333907 14000 -0.9840817411753322 
m400050 6000 -0.00041367861886189587 7000 -0.00041367861886189587 14000 -0.9991726427622762 
m400051 6000 -0.0022229046919615735 7000 -0.0022229046919615735 14000 -0.9955541906160766 
m400052 6000 -0.004242098304422404 7000 -0.004242098304422404 14000 -0.9915158033911551 
m400053 6000 -0.006036391850184234 7000 -0.006036391850184234 14000 -0.9879272162996315 
m400054 6000 -0.008217418131517298 7000 -0.008217418131517298 14000 -0.9835651637369655 
m400055 6000 -0.00037997035784722536 7000 -0.00037997035784722536 14000 -0.9992400592843054 
m400056 6000 -0.0019931673975332608 7000 -0.0019931673975332608 14000 -0.9960136652049332 
m400057 6000 -0.003967048924451943 7000 -0.003967048924451943 14000 -0.9920659021510962 
m400058 6000 -0.005972698701911579 7000 -0.005972698701911579 14000 -0.9880546025961766 
m400059 6000 -0.008012583033116577 7000 -0.008012583033116577 14000 -0.9839748339337668 
m400060 6000 -0.0006267246957609149 7000 -0.0006267246957609149 14000 -0.9987465506084782 
m400061 6000 -0.002024616355482593 7000 -0.002024616355482593 14000 -0.9959507672890346 
m400062 6000 -0.003916127089024983 7000 -0.003916127089024983 14000 -0.99216774582195 
m400063 6000 -0.006100528798031816 7000 -0.006100528798031816 14000 -0.9877989424039362 
m400064 6000 -0.0077668295087398665 7000 -0.0077668295087398665 14000 -0.9844663409825205 
m400065 6000 -0.00034099446424119275 7000 -0.00034099446424119275 14000 -0.9993180110715174 
m400066 6000 -0.0021360845426669616 7000 -0.0021360845426669616 14000 -0.9957278309146662 
m400067 6000 -0.0039961231508546064 7000 -0.0039961231508546064 14000 -0.9920077536982908 
m400068 6000 -0.005740836169611161 7000 -0.005740836169611161 14000 -0.9885183276607775 
m400069 6000 -0.007880594732135482 7000 -0.007880594732135482 14000 -0.984238810535729 
m400070 6000 -0.00039004311995849574 7000 -0.00039004311995849574 14000 -0.9992199137600832 
m400071 6000 -0.0017951421705908756 7000 -0.0017951421705908756 14000 -0.9964097156588183 
m400072 6000 -0.003922490565536893 7000 -0.003922490565536893 14000 -0.9921550188689264 
m400073 6000 -0.006005089904492782 7000 -0.006005089904492782 14000 -0.9879898201910144 
m400074 6000 -0.008101839315622018 7000 -0.008101839315622018 14000 -0.9837963213687559 
m400075 6000 -0.00055299201812416 7000 -0.00055299201812416 14000 -0.9988940159637516 
m400076 6000 -0.0021968516706153186 7000 -0.0021968516706153186 14000 -0.9956062966587692 
m400077 6000 -0.004009351236426383 7000 -0.004009351236426383 14000 -0.991981297527147 
m400078 6000 -0.006147214019216088 7000 -0.006147214019216088 14000 -0.9877055719615677 
m400079 6000 -0.007870825724913828 7000 -0.007870825724913828 14000 -0.9842583485501722 
m400080 6000 -0.0002932483457968104 7000 -0.0002932483457968104 14000 -0.9994135033084064 
m400081 6000 -0.0022000939710362945 7000 -0.0022000939710362945 14000 -0.9955998120579274 
m400082 6000 -0.00391359491716258 7000 -0.00391359491716258 14000 -0.9921728101656753 
m400083 6000 -0.005849788865366724 7000 -0.005849788865366724 14000 -0.9883004222692666 
m400084 6000 -0.008200190476724932 7000 -0.008200190476724932 14000 -0.9835996190465505 
m400085 6000 -0.0004671780596233155 7000 -0.0004671780596233155 14000 -0.9990656438807534 
m400086 6000 -0.002299486447652378 7000 -0.002299486447652378 14000 -0.9954010271046954 
m400087 6000 -0.003850842695446003 7000 -0.003850842695446003 14000 -0.9922983146091078 
m400088 6000 -0.005984736839753391 7000 -0.005984736839753391 14000 -0.9880305263204928 
m400089 6000 -0.008036007795775218 7000 -0.008036007795775218 14000 -0.9839279844084495 
m400090 6000 -0.0004919767387074212 7000 -0.0004919767387074212 14000 -0.9990160465225852 
m400091 6000 -0.00203802199985281 7000 -0.00203802199985281 14000 -0.9959239560002946 
m400092 6000 -0.004255235090999943 7000 -0.004255235090999943 14000 -0.9914895298180003 
m400093 6000 -0.005819801420719668 7000 -0.005819801420719668 14000 -0.9883603971585607 
m400094 6000 -0.00791379887924814 7000 -0.00791379887924814 14000 -0.9841724022415036 
m400095 6000 -0.00044566586769033244 7000 -0.00044566586769033244 14000 -0.9991086682646194 
m400096 6000 -0.002139511918766567 7000 -0.002139511918766567 14000 -0.9957209761624671 
m400097 6000 -0.003951028516238481 7000 -0.003951028516238481 14000 -0.9920979429675232 
m400098 6000 -0.005760517464417454 7000 -0.005760517464417454 14000 -0.9884789650711653 
m400099 6000 -0.007998324709157307 7000 -0.007998324709157307 14000 -0.9840033505816854 
m400100 6000 -0.0007070010958757336 7000 -0.0007070010958757336 14000 -0.9985859978082482 
m400101 6000 -0.0017787513552433426 7000 -0.0017787513552433426 14000 -0.9964424972895131 
m400102 6000 -0.004083020579900975 7000 -0.004083020579900975 14000 -0.9918339588401978 
m400103 6000 -0.00628570728603574 7000 -0.00628570728603574 14000 -0.9874285854279288 
m400104 6000 -0.008033825899660538 7000 -0.008033825899660538 14000 -0.9839323482006792 
m400105 6000 -0.0005512502654390493 7000 -0.0005512502654390493 14000 -0.9988974994691222 
m400106 6000 -0.002090623484544313 7000 -0.002090623484544313 14000 -0.9958187530309114 
m400107 6000 -0.004019273450950383 7000 -0.004019273450950383 14000 -0.9919614530980995 
m400108 6000 -0.00621203130538202 7000 -0.00621203130538202 14000 -0.9875759373892358 
m400109 6000 -0.008020038780745456 7000 -0.008020038780745456 14000 -0.9839599224385092 
m400110 6000 -0.0005575817968559012 7000 -0.0005575817968559012 14000 -0.9988848364062881 
m400111 6000 -0.0019296842629358763 7000 -0.0019296842629358763 14000 -0.9961406314741282 
m400112 6000 -0.003958040674531628 7000 -0.003958040674531628 14000 -0.992083918650937 
m400113 6000 -0.006150417077394759 7000 -0.006150417077394759 14000 -0.9876991658452104 
m400114 6000 -0.007933951141576929 7000 -0.007933951141576929 14000 -0.9841320977168464 
m400115 6000 -0.0007027726584279018 7000 -0.0007027726584279018 14000 -0.9985944546831442 
m400116 6000 -0.0021254630648874302 7000 -0.0021254630648874302 14000 -0.9957490738702256 
m400117 6000 -0.003754167153787618 7000 -0.003754167153787618 14000 -0.9924916656924243 
m400118 6000 -0.005800103980263874 7000 -0.005800103980263874 14000 -0.988399792039472 
m400119 6000 -0.0077140615692397755 7000 -0.0077140615692397755 14000 -0.9845718768615204 
m400120 6000 -0.000601564498655141 7000 -0.000601564498655141 14000 -0.9987968710026898 
m400121 6000 -0.002106339499044388 7000 -0.002106339499044388 14000 -0.9957873210019114 
m400122 6000 -0.003992345912768702 7000 -0.003992345912768702 14000 -0.9920153081744624 
m400123 6000 -0.00574599369050933 7000 -0.00574599369050933 14000 -0.9885080126189816 
m400124 6000 -0.00783259877739535 7000 -0.00783259877739535 14000 -0.9843348024452091 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
