c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.003751527986818279 7000 -0.003751527986818279 14000 -0.9924969440263632 
m400001 6000 -0.0030267482055576157 7000 -0.0030267482055576157 14000 -0.9939465035888847 
m400002 6000 -0.0036276619870701816 7000 -0.0036276619870701816 14000 -0.9927446760258595 
m400003 6000 -0.005755113430513818 7000 -0.005755113430513818 14000 -0.9884897731389722 
m400004 6000 -0.008643972110272265 7000 -0.008643972110272265 14000 -0.9827120557794555 
m400005 6000 -0.003784837719160159 7000 -0.003784837719160159 14000 -0.9924303245616796 
m400006 6000 -0.0030448336590975906 7000 -0.0030448336590975906 14000 -0.9939103326818048 
m400007 6000 -0.0035881434173682548 7000 -0.0035881434173682548 14000 -0.9928237131652636 
m400008 6000 -0.005062880075750425 7000 -0.005062880075750425 14000 -0.989874239848499 
m400009 6000 -0.009581552434928298 7000 -0.009581552434928298 14000 -0.9808368951301434 
m400010 6000 -0.003992505220584889 7000 -0.003992505220584889 14000 -0.9920149895588299 
m400011 6000 -0.0030639405023747597 7000 -0.0030639405023747597 14000 -0.9938721189952505 
m400012 6000 -0.003349304088750881 7000 -0.003349304088750881 14000 -0.9933013918224985 
m400013 6000 -0.005496103660195373 7000 -0.005496103660195373 14000 -0.9890077926796096 
m400014 6000 -0.00887599141363502 7000 -0.00887599141363502 14000 -0.9822480171727301 
m400015 6000 -0.003932313272972688 7000 -0.003932313272972688 14000 -0.9921353734540549 
m400016 6000 -0.0030890619808504193 7000 -0.0030890619808504193 14000 -0.9938218760382989 
m400017 6000 -0.003488778730613351 7000 -0.003488778730613351 14000 -0.993022442538773 
m400018 6000 -0.005056164197725543 7000 -0.005056164197725543 14000 -0.9898876716045493 
m400019 6000 -0.009208360251405295 7000 -0.009208360251405295 14000 -0.9815832794971893 
m400020 6000 -0.0038971964788606706 7000 -0.0038971964788606706 14000 -0.9922056070422783 
m400021 6000 -0.003086570455147209 7000 -0.003086570455147209 14000 -0.9938268590897059 
m400022 6000 -0.0035200462312607412 7000 -0.0035200462312607412 14000 -0.9929599075374784 
m400023 6000 -0.005511600732111806 7000 -0.005511600732111806 14000 -0.9889767985357765 
m400024 6000 -0.008657090727100107 7000 -0.008657090727100107 14000 -0.9826858185457996 
m400025 6000 -0.0038052564871582377 7000 -0.0038052564871582377 14000 -0.9923894870256835 
m400026 6000 -0.003072890327093612 7000 -0.003072890327093612 14000 -0.9938542193458126 
m400027 6000 -0.0034900322572723997 7000 -0.0034900322572723997 14000 -0.993019935485455 
m400028 6000 -0.005514114408220187 7000 -0.005514114408220187 14000 -0.9889717711835595 
m400029 6000 -0.00909384584779589 7000 -0.00909384584779589 14000 -0.9818123083044086 
m400030 6000 -0.003963238340851556 7000 -0.003963238340851556 14000 -0.992073523318297 
m400031 6000 -0.0030504531191267044 7000 -0.0030504531191267044 14000 -0.9938990937617465 
m400032 6000 -0.0036358304070318675 7000 -0.0036358304070318675 14000 -0.9927283391859365 
m400033 6000 -0.0054792472829301156 7000 -0.0054792472829301156 14000 -0.9890415054341397 
m400034 6000 -0.009186354983915204 7000 -0.009186354983915204 14000 -0.9816272900321695 
m400035 6000 -0.003932660051807847 7000 -0.003932660051807847 14000 -0.9921346798963845 
m400036 6000 -0.0030398469745664945 7000 -0.0030398469745664945 14000 -0.993920306050867 
m400037 6000 -0.0037116601159960217 7000 -0.0037116601159960217 14000 -0.9925766797680079 
m400038 6000 -0.005591526914892096 7000 -0.005591526914892096 14000 -0.988816946170216 
m400039 6000 -0.008836874011206199 7000 -0.008836874011206199 14000 -0.9823262519775875 
m400040 6000 -0.003944741076233655 7000 -0.003944741076233655 14000 -0.9921105178475327 
m400041 6000 -0.0030632853788966417 7000 -0.0030632853788966417 14000 -0.9938734292422069 
m400042 6000 -0.0036914511313717196 7000 -0.0036914511313717196 14000 -0.9926170977372564 
m400043 6000 -0.005780903741945409 7000 -0.005780903741945409 14000 -0.9884381925161092 
m400044 6000 -0.00884763603005139 7000 -0.00884763603005139 14000 -0.9823047279398974 
m400045 6000 -0.003785040913236087 7000 -0.003785040913236087 14000 -0.9924299181735274 
m400046 6000 -0.0030574416347585016 7000 -0.0030574416347585016 14000 -0.9938851167304827 
m400047 6000 -0.0033919960056570044 7000 -0.0033919960056570044 14000 -0.993216007988686 
m400048 6000 -0.005133479369375635 7000 -0.005133479369375635 14000 -0.9897330412612486 
m400049 6000 -0.00915736175421819 7000 -0.00915736175421819 14000 -0.9816852764915633 
m400050 6000 -0.003796404697421069 7000 -0.003796404697421069 14000 -0.9924071906051581 
m400051 6000 -0.003029852185560095 7000 -0.003029852185560095 14000 -0.99394029562888 
m400052 6000 -0.0038146547021274822 7000 -0.0038146547021274822 14000 -0.9923706905957451 
m400053 6000 -0.005616869272120635 7000 -0.005616869272120635 14000 -0.9887662614557587 
m400054 6000 -0.008898642074866776 7000 -0.008898642074866776 14000 -0.9822027158502665 
m400055 6000 -0.0036832167784780247 7000 -0.0036832167784780247 14000 -0.9926335664430438 
m400056 6000 -0.0030336525132498935 7000 -0.0030336525132498935 14000 -0.9939326949735002 
m400057 6000 -0.0035218924986746255 7000 -0.0035218924986746255 14000 -0.9929562150026503 
m400058 6000 -0.0059007797307265245 7000 -0.0059007797307265245 14000 -0.9881984405385468 
m400059 6000 -0.00940749314922118 7000 -0.00940749314922118 14000 -0.9811850137015574 
m400060 6000 -0.0038693410450244404 7000 -0.0038693410450244404 14000 -0.9922613179099513 
m400061 6000 -0.003055707426504925 7000 -0.003055707426504925 14000 -0.99388858514699 
m400062 6000 -0.003635276995237554 7000 -0.003635276995237554 14000 -0.9927294460095248 
m400063 6000 -0.005723496873256966 7000 -0.005723496873256966 14000 -0.9885530062534857 
m400064 6000 -0.008728079353080002 7000 -0.008728079353080002 14000 -0.9825438412938401 
m400065 6000 -0.0036691056493225356 7000 -0.0036691056493225356 14000 -0.9926617887013549 
m400066 6000 -0.0030681093544271095 7000 -0.0030681093544271095 14000 -0.9938637812911456 
m400067 6000 -0.0037310942815122873 7000 -0.0037310942815122873 14000 -0.9925378114369755 
m400068 6000 -0.0056616552198616435 7000 -0.0056616552198616435 14000 -0.9886766895602765 
m400069 6000 -0.00927717855843246 7000 -0.00927717855843246 14000 -0.9814456428831351 
m400070 6000 -0.003997258751764109 7000 -0.003997258751764109 14000 -0.9920054824964717 
m400071 6000 -0.003014810496748359 7000 -0.003014810496748359 14000 -0.9939703790065031 
m400072 6000 -0.0035561233966945245 7000 -0.0035561233966945245 14000 -0.992887753206611 
m400073 6000 -0.0056200595003998745 7000 -0.0056200595003998745 14000 -0.9887598809992003 
m400074 6000 -0.008251137572350733 7000 -0.008251137572350733 14000 -0.9834977248552985 
m400075 6000 -0.004026486301523591 7000 -0.004026486301523591 14000 -0.9919470273969528 
m400076 6000 -0.003065121421605956 7000 -0.003065121421605956 14000 -0.9938697571567882 
m400077 6000 -0.0037846639005090494 7000 -0.0037846639005090494 14000 -0.9924306721989821 
m400078 6000 -0.005631270281878551 7000 -0.005631270281878551 14000 -0.988737459436243 
m400079 6000 -0.00866991975470965 7000 -0.00866991975470965 14000 -0.9826601604905807 
m400080 6000 -0.0038877816508340103 7000 -0.0038877816508340103 14000 -0.9922244366983319 
m400081 6000 -0.003057677457747041 7000 -0.003057677457747041 14000 -0.9938846450845059 
m400082 6000 -0.0036889562129786948 7000 -0.0036889562129786948 14000 -0.9926220875740426 
m400083 6000 -0.005267723095479289 7000 -0.005267723095479289 14000 -0.9894645538090414 
m400084 6000 -0.00859058821522209 7000 -0.00859058821522209 14000 -0.9828188235695557 
m400085 6000 -0.003868152950185184 7000 -0.003868152950185184 14000 -0.9922636940996296 
m400086 6000 -0.003093120421851144 7000 -0.003093120421851144 14000 -0.9938137591562978 
m400087 6000 -0.0036055565173865765 7000 -0.0036055565173865765 14000 -0.9927888869652268 
m400088 6000 -0.005697189118631214 7000 -0.005697189118631214 14000 -0.9886056217627376 
m400089 6000 -0.008346506044742715 7000 -0.008346506044742715 14000 -0.9833069879105146 
m400090 6000 -0.003842664490733435 7000 -0.003842664490733435 14000 -0.9923146710185331 
m400091 6000 -0.003096031112267488 7000 -0.003096031112267488 14000 -0.9938079377754651 
m400092 6000 -0.003584765620095853 7000 -0.003584765620095853 14000 -0.9928304687598083 
m400093 6000 -0.005477068735842994 7000 -0.005477068735842994 14000 -0.989045862528314 
m400094 6000 -0.01002559899200681 7000 -0.01002559899200681 14000 -0.9799488020159863 
m400095 6000 -0.00412767953958743 7000 -0.00412767953958743 14000 -0.9917446409208253 
m400096 6000 -0.0030474947098729395 7000 -0.0030474947098729395 14000 -0.9939050105802543 
m400097 6000 -0.003420879218301904 7000 -0.003420879218301904 14000 -0.9931582415633963 
m400098 6000 -0.005971857579825884 7000 -0.005971857579825884 14000 -0.9880562848403486 
m400099 6000 -0.009228058297193675 7000 -0.009228058297193675 14000 -0.9815438834056128 
m400100 6000 -0.003911220942083388 7000 -0.003911220942083388 14000 -0.9921775581158332 
m400101 6000 -0.003028786369311658 7000 -0.003028786369311658 14000 -0.9939424272613766 
m400102 6000 -0.003493262705997942 7000 -0.003493262705997942 14000 -0.9930134745880043 
m400103 6000 -0.0056366543665824775 7000 -0.0056366543665824775 14000 -0.9887266912668348 
m400104 6000 -0.00890659967822347 7000 -0.00890659967822347 14000 -0.9821868006435531 
m400105 6000 -0.003921066125147113 7000 -0.003921066125147113 14000 -0.9921578677497058 
m400106 6000 -0.0030616169140452454 7000 -0.0030616169140452454 14000 -0.9938767661719097 
m400107 6000 -0.0035470063588169155 7000 -0.0035470063588169155 14000 -0.992905987282366 
m400108 6000 -0.005596748992879801 7000 -0.005596748992879801 14000 -0.9888065020142406 
m400109 6000 -0.009165591526419773 7000 -0.009165591526419773 14000 -0.9816688169471608 
m400110 6000 -0.004088322055243259 7000 -0.004088322055243259 14000 -0.9918233558895138 
m400111 6000 -0.0030421276152480057 7000 -0.0030421276152480057 14000 -0.9939157447695038 
m400112 6000 -0.0036348218627573446 7000 -0.0036348218627573446 14000 -0.9927303562744852 
m400113 6000 -0.005823687499684194 7000 -0.005823687499684194 14000 -0.9883526250006318 
m400114 6000 -0.009502869217829148 7000 -0.009502869217829148 14000 -0.9809942615643419 
m400115 6000 -0.0038151804339591057 7000 -0.0038151804339591057 14000 -0.9923696391320819 
m400116 6000 -0.0030537772562201203 7000 -0.0030537772562201203 14000 -0.9938924454875598 
m400117 6000 -0.0035467922010626336 7000 -0.0035467922010626336 14000 -0.9929064155978747 
m400118 6000 -0.005328320409252364 7000 -0.005328320409252364 14000 -0.9893433591814953 
m400119 6000 -0.009612446296456611 7000 -0.009612446296456611 14000 -0.9807751074070867 
m400120 6000 -0.003988977715136009 7000 -0.003988977715136009 14000 -0.992022044569728 
m400121 6000 -0.003091790540724505 7000 -0.003091790540724505 14000 -0.9938164189185511 
m400122 6000 -0.003536764261852651 7000 -0.003536764261852651 14000 -0.992926471476295 
m400123 6000 -0.00533451646313484 7000 -0.00533451646313484 14000 -0.9893309670737304 
m400124 6000 -0.00931480556797502 7000 -0.00931480556797502 14000 -0.9813703888640498 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
