c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00038475779841899634 7000 -0.00038475779841899634 14000 -0.9992304844031621 
m400001 6000 -0.001956028936110652 7000 -0.001956028936110652 14000 -0.996087942127779 
m400002 6000 -0.00425515412729083 7000 -0.00425515412729083 14000 -0.9914896917454186 
m400003 6000 -0.005949852575889567 7000 -0.005949852575889567 14000 -0.9881002948482212 
m400004 6000 -0.007748543359623188 7000 -0.007748543359623188 14000 -0.9845029132807533 
m400005 6000 -0.0004048104896025222 7000 -0.0004048104896025222 14000 -0.9991903790207951 
m400006 6000 -0.00182523683465361 7000 -0.00182523683465361 14000 -0.9963495263306928 
m400007 6000 -0.0037463326896105932 7000 -0.0037463326896105932 14000 -0.9925073346207788 
m400008 6000 -0.006143081004129578 7000 -0.006143081004129578 14000 -0.9877138379917407 
m400009 6000 -0.007777543974903482 7000 -0.007777543974903482 14000 -0.984444912050193 
m400010 6000 -0.0004752551912897976 7000 -0.0004752551912897976 14000 -0.9990494896174205 
m400011 6000 -0.0020584285470022653 7000 -0.0020584285470022653 14000 -0.9958831429059956 
m400012 6000 -0.004139989763755946 7000 -0.004139989763755946 14000 -0.9917200204724882 
m400013 6000 -0.006175479099219058 7000 -0.006175479099219058 14000 -0.987649041801562 
m400014 6000 -0.00778223230521764 7000 -0.00778223230521764 14000 -0.9844355353895647 
m400015 6000 -0.00046483178504346423 7000 -0.00046483178504346423 14000 -0.999070336429913 
m400016 6000 -0.001817389165732067 7000 -0.001817389165732067 14000 -0.9963652216685359 
m400017 6000 -0.004097559964647077 7000 -0.004097559964647077 14000 -0.9918048800707061 
m400018 6000 -0.005867480865526314 7000 -0.005867480865526314 14000 -0.9882650382689472 
m400019 6000 -0.00822235697123342 7000 -0.00822235697123342 14000 -0.9835552860575332 
m400020 6000 -0.0004065754143014952 7000 -0.0004065754143014952 14000 -0.999186849171397 
m400021 6000 -0.00212653608015017 7000 -0.00212653608015017 14000 -0.9957469278396996 
m400022 6000 -0.00402312442286185 7000 -0.00402312442286185 14000 -0.9919537511542764 
m400023 6000 -0.006086982964960361 7000 -0.006086982964960361 14000 -0.9878260340700789 
m400024 6000 -0.00810990879092786 7000 -0.00810990879092786 14000 -0.9837801824181441 
m400025 6000 -0.0003103193353048596 7000 -0.0003103193353048596 14000 -0.9993793613293903 
m400026 6000 -0.0021770147015186367 7000 -0.0021770147015186367 14000 -0.9956459705969626 
m400027 6000 -0.004167649523798267 7000 -0.004167649523798267 14000 -0.9916647009524031 
m400028 6000 -0.005911037745625221 7000 -0.005911037745625221 14000 -0.9881779245087497 
m400029 6000 -0.008107082707615175 7000 -0.008107082707615175 14000 -0.9837858345847694 
m400030 6000 -0.0004320054456646058 7000 -0.0004320054456646058 14000 -0.9991359891086709 
m400031 6000 -0.002119902304212983 7000 -0.002119902304212983 14000 -0.9957601953915741 
m400032 6000 -0.003932039379824374 7000 -0.003932039379824374 14000 -0.9921359212403513 
m400033 6000 -0.00579361926039722 7000 -0.00579361926039722 14000 -0.9884127614792056 
m400034 6000 -0.00783639265509812 7000 -0.00783639265509812 14000 -0.9843272146898039 
m400035 6000 -0.0004790679778252476 7000 -0.0004790679778252476 14000 -0.9990418640443495 
m400036 6000 -0.0020247636196523058 7000 -0.0020247636196523058 14000 -0.9959504727606955 
m400037 6000 -0.003953502730082769 7000 -0.003953502730082769 14000 -0.9920929945398348 
m400038 6000 -0.00603432014797902 7000 -0.00603432014797902 14000 -0.9879313597040421 
m400039 6000 -0.0076622116887772596 7000 -0.0076622116887772596 14000 -0.9846755766224458 
m400040 6000 -0.0005563264967401963 7000 -0.0005563264967401963 14000 -0.9988873470065197 
m400041 6000 -0.0021497655769753005 7000 -0.0021497655769753005 14000 -0.9957004688460497 
m400042 6000 -0.0041819025224822705 7000 -0.0041819025224822705 14000 -0.9916361949550355 
m400043 6000 -0.005716233387087335 7000 -0.005716233387087335 14000 -0.9885675332258249 
m400044 6000 -0.0076479777462039175 7000 -0.0076479777462039175 14000 -0.9847040445075921 
m400045 6000 -0.00041201012964048295 7000 -0.00041201012964048295 14000 -0.9991759797407193 
m400046 6000 -0.0020512389639959303 7000 -0.0020512389639959303 14000 -0.9958975220720083 
m400047 6000 -0.004051928084763985 7000 -0.004051928084763985 14000 -0.9918961438304719 
m400048 6000 -0.005873732871148495 7000 -0.005873732871148495 14000 -0.9882525342577029 
m400049 6000 -0.007923782076555018 7000 -0.007923782076555018 14000 -0.98415243584689 
m400050 6000 -0.0005206407845418946 7000 -0.0005206407845418946 14000 -0.9989587184309161 
m400051 6000 -0.0021166816843284694 7000 -0.0021166816843284694 14000 -0.9957666366313432 
m400052 6000 -0.0037988113389118713 7000 -0.0037988113389118713 14000 -0.9924023773221764 
m400053 6000 -0.006119452127461607 7000 -0.006119452127461607 14000 -0.9877610957450768 
m400054 6000 -0.008316856471844427 7000 -0.008316856471844427 14000 -0.9833662870563107 
m400055 6000 -0.00048202093102392895 7000 -0.00048202093102392895 14000 -0.9990359581379521 
m400056 6000 -0.002276687154812932 7000 -0.002276687154812932 14000 -0.9954466256903745 
m400057 6000 -0.004138321180614424 7000 -0.004138321180614424 14000 -0.991723357638771 
m400058 6000 -0.005907008106561263 7000 -0.005907008106561263 14000 -0.9881859837868777 
m400059 6000 -0.00796696291905488 7000 -0.00796696291905488 14000 -0.9840660741618901 
m400060 6000 -0.0005389439499372714 7000 -0.0005389439499372714 14000 -0.9989221121001256 
m400061 6000 -0.002065705227883611 7000 -0.002065705227883611 14000 -0.9958685895442331 
m400062 6000 -0.004161231678100644 7000 -0.004161231678100644 14000 -0.9916775366437985 
m400063 6000 -0.0059950425161704015 7000 -0.0059950425161704015 14000 -0.988009914967659 
m400064 6000 -0.008122333811457692 7000 -0.008122333811457692 14000 -0.9837553323770848 
m400065 6000 -0.0004883888613894452 7000 -0.0004883888613894452 14000 -0.9990232222772211 
m400066 6000 -0.002084635824661428 7000 -0.002084635824661428 14000 -0.9958307283506765 
m400067 6000 -0.003940592666706282 7000 -0.003940592666706282 14000 -0.9921188146665874 
m400068 6000 -0.005909224903717119 7000 -0.005909224903717119 14000 -0.9881815501925658 
m400069 6000 -0.00787578226655073 7000 -0.00787578226655073 14000 -0.9842484354668987 
m400070 6000 -0.0006392990475193564 7000 -0.0006392990475193564 14000 -0.9987214019049614 
m400071 6000 -0.002000005112325626 7000 -0.002000005112325626 14000 -0.9959999897753485 
m400072 6000 -0.004329373308385539 7000 -0.004329373308385539 14000 -0.991341253383229 
m400073 6000 -0.006229749652082795 7000 -0.006229749652082795 14000 -0.987540500695834 
m400074 6000 -0.008141155536178814 7000 -0.008141155536178814 14000 -0.9837176889276421 
m400075 6000 -0.0005321483798254821 7000 -0.0005321483798254821 14000 -0.9989357032403486 
m400076 6000 -0.0020490747736650067 7000 -0.0020490747736650067 14000 -0.9959018504526699 
m400077 6000 -0.004027790785514138 7000 -0.004027790785514138 14000 -0.991944418428972 
m400078 6000 -0.006027655487826169 7000 -0.006027655487826169 14000 -0.9879446890243478 
m400079 6000 -0.00814539653068288 7000 -0.00814539653068288 14000 -0.9837092069386344 
m400080 6000 -0.0004981667216101299 7000 -0.0004981667216101299 14000 -0.9990036665567799 
m400081 6000 -0.0021008822702550185 7000 -0.0021008822702550185 14000 -0.9957982354594901 
m400082 6000 -0.0039879924432061455 7000 -0.0039879924432061455 14000 -0.9920240151135878 
m400083 6000 -0.006220561145022911 7000 -0.006220561145022911 14000 -0.9875588777099545 
m400084 6000 -0.008088823826397296 7000 -0.008088823826397296 14000 -0.9838223523472052 
m400085 6000 -0.00047573857575431046 7000 -0.00047573857575431046 14000 -0.9990485228484914 
m400086 6000 -0.002368937845391598 7000 -0.002368937845391598 14000 -0.9952621243092168 
m400087 6000 -0.0039237357331807785 7000 -0.0039237357331807785 14000 -0.9921525285336386 
m400088 6000 -0.00597392671608908 7000 -0.00597392671608908 14000 -0.9880521465678217 
m400089 6000 -0.007948294379772451 7000 -0.007948294379772451 14000 -0.984103411240455 
m400090 6000 -0.00032314201986306356 7000 -0.00032314201986306356 14000 -0.9993537159602739 
m400091 6000 -0.0017367825921158386 7000 -0.0017367825921158386 14000 -0.9965264348157681 
m400092 6000 -0.003990484505588468 7000 -0.003990484505588468 14000 -0.9920190309888228 
m400093 6000 -0.005777543963782158 7000 -0.005777543963782158 14000 -0.9884449120724355 
m400094 6000 -0.007857884529889185 7000 -0.007857884529889185 14000 -0.9842842309402217 
m400095 6000 -0.000390312919815051 7000 -0.000390312919815051 14000 -0.9992193741603699 
m400096 6000 -0.0019825373331868778 7000 -0.0019825373331868778 14000 -0.9960349253336264 
m400097 6000 -0.00400918257401152 7000 -0.00400918257401152 14000 -0.9919816348519767 
m400098 6000 -0.00603294692060586 7000 -0.00603294692060586 14000 -0.9879341061587884 
m400099 6000 -0.007877503485199997 7000 -0.007877503485199997 14000 -0.9842449930295994 
m400100 6000 -0.00045671368757407794 7000 -0.00045671368757407794 14000 -0.9990865726248518 
m400101 6000 -0.0019062950367928903 7000 -0.0019062950367928903 14000 -0.9961874099264141 
m400102 6000 -0.0037581057948306734 7000 -0.0037581057948306734 14000 -0.992483788410339 
m400103 6000 -0.005841093435694838 7000 -0.005841093435694838 14000 -0.9883178131286106 
m400104 6000 -0.007948208068444144 7000 -0.007948208068444144 14000 -0.984103583863112 
m400105 6000 -0.0004972797241934849 7000 -0.0004972797241934849 14000 -0.9990054405516129 
m400106 6000 -0.0018592661661610043 7000 -0.0018592661661610043 14000 -0.9962814676676781 
m400107 6000 -0.0039285461468255975 7000 -0.0039285461468255975 14000 -0.9921429077063489 
m400108 6000 -0.0061482750405569145 7000 -0.0061482750405569145 14000 -0.987703449918886 
m400109 6000 -0.007883078033455565 7000 -0.007883078033455565 14000 -0.9842338439330887 
m400110 6000 -0.0004153745061150365 7000 -0.0004153745061150365 14000 -0.99916925098777 
m400111 6000 -0.00203813405070514 7000 -0.00203813405070514 14000 -0.9959237318985897 
m400112 6000 -0.00394566950924039 7000 -0.00394566950924039 14000 -0.9921086609815194 
m400113 6000 -0.005795359981722732 7000 -0.005795359981722732 14000 -0.9884092800365548 
m400114 6000 -0.0077963060766431894 7000 -0.0077963060766431894 14000 -0.9844073878467138 
m400115 6000 -0.0005219524939315499 7000 -0.0005219524939315499 14000 -0.9989560950121369 
m400116 6000 -0.0018870523077196642 7000 -0.0018870523077196642 14000 -0.9962258953845609 
m400117 6000 -0.004063617297213837 7000 -0.004063617297213837 14000 -0.9918727654055723 
m400118 6000 -0.006070356347582534 7000 -0.006070356347582534 14000 -0.9878592873048349 
m400119 6000 -0.008043507249334383 7000 -0.008043507249334383 14000 -0.9839129855013314 
m400120 6000 -0.0005777772415264301 7000 -0.0005777772415264301 14000 -0.9988444455169468 
m400121 6000 -0.002074683066627201 7000 -0.002074683066627201 14000 -0.9958506338667453 
m400122 6000 -0.004149489265941791 7000 -0.004149489265941791 14000 -0.9917010214681161 
m400123 6000 -0.005723068585620383 7000 -0.005723068585620383 14000 -0.9885538628287591 
m400124 6000 -0.007947110808548253 7000 -0.007947110808548253 14000 -0.9841057783829037 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
