c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -9.760947181406191e-05 7000 -9.760947181406191e-05 14000 -0.9998047810563717 
m400001 6000 -0.0013641517929722986 7000 -0.0013641517929722986 14000 -0.9972716964140551 
m400002 6000 -0.004059125075228517 7000 -0.004059125075228517 14000 -0.9918817498495431 
m400003 6000 -0.005683035464072435 7000 -0.005683035464072435 14000 -0.9886339290718554 
m400004 6000 -0.006374375197254239 7000 -0.006374375197254239 14000 -0.9872512496054915 
m400005 6000 -0.00011109852417960003 7000 -0.00011109852417960003 14000 -0.999777802951641 
m400006 6000 -0.0015737720168866075 7000 -0.0015737720168866075 14000 -0.9968524559662271 
m400007 6000 -0.004328510841080555 7000 -0.004328510841080555 14000 -0.9913429783178388 
m400008 6000 -0.005659105637814431 7000 -0.005659105637814431 14000 -0.9886817887243712 
m400009 6000 -0.006382617572777419 7000 -0.006382617572777419 14000 -0.9872347648544451 
m400010 6000 -0.0001179914275253493 7000 -0.0001179914275253493 14000 -0.9997640171449492 
m400011 6000 -0.0017196338863791748 7000 -0.0017196338863791748 14000 -0.9965607322272415 
m400012 6000 -0.004307563377452208 7000 -0.004307563377452208 14000 -0.9913848732450958 
m400013 6000 -0.005849797671997764 7000 -0.005849797671997764 14000 -0.9883004046560042 
m400014 6000 -0.006348797957627253 7000 -0.006348797957627253 14000 -0.9873024040847456 
m400015 6000 -8.596886415097863e-05 7000 -8.596886415097863e-05 14000 -0.9998280622716981 
m400016 6000 -0.0017526003816529857 7000 -0.0017526003816529857 14000 -0.996494799236694 
m400017 6000 -0.0040540533607009875 7000 -0.0040540533607009875 14000 -0.9918918932785982 
m400018 6000 -0.00585985449792476 7000 -0.00585985449792476 14000 -0.9882802910041505 
m400019 6000 -0.006381586459379776 7000 -0.006381586459379776 14000 -0.9872368270812405 
m400020 6000 -6.269543757961924e-05 7000 -6.269543757961924e-05 14000 -0.9998746091248408 
m400021 6000 -0.0016304384069285992 7000 -0.0016304384069285992 14000 -0.9967391231861427 
m400022 6000 -0.004267802580495117 7000 -0.004267802580495117 14000 -0.9914643948390094 
m400023 6000 -0.005624490029570898 7000 -0.005624490029570898 14000 -0.9887510199408583 
m400024 6000 -0.006359800393273549 7000 -0.006359800393273549 14000 -0.9872803992134529 
m400025 6000 -9.160821953448274e-05 7000 -9.160821953448274e-05 14000 -0.999816783560931 
m400026 6000 -0.0018343503935184277 7000 -0.0018343503935184277 14000 -0.996331299212963 
m400027 6000 -0.003961078962753563 7000 -0.003961078962753563 14000 -0.9920778420744928 
m400028 6000 -0.005732132700221 7000 -0.005732132700221 14000 -0.988535734599558 
m400029 6000 -0.006348249118667307 7000 -0.006348249118667307 14000 -0.9873035017626655 
m400030 6000 -0.00020773290436334053 7000 -0.00020773290436334053 14000 -0.9995845341912734 
m400031 6000 -0.0017876421930186183 7000 -0.0017876421930186183 14000 -0.9964247156139626 
m400032 6000 -0.0039038321302766917 7000 -0.0039038321302766917 14000 -0.9921923357394467 
m400033 6000 -0.005927341193173999 7000 -0.005927341193173999 14000 -0.9881453176136519 
m400034 6000 -0.006384370920686765 7000 -0.006384370920686765 14000 -0.9872312581586266 
m400035 6000 -0.0001615979492604285 7000 -0.0001615979492604285 14000 -0.9996768041014792 
m400036 6000 -0.0015262954063770384 7000 -0.0015262954063770384 14000 -0.9969474091872458 
m400037 6000 -0.0042496879254999296 7000 -0.0042496879254999296 14000 -0.9915006241490002 
m400038 6000 -0.005918301724908439 7000 -0.005918301724908439 14000 -0.9881633965501833 
m400039 6000 -0.006354206528957501 7000 -0.006354206528957501 14000 -0.9872915869420851 
m400040 6000 -0.00017622134104508416 7000 -0.00017622134104508416 14000 -0.9996475573179099 
m400041 6000 -0.001523869230628008 7000 -0.001523869230628008 14000 -0.9969522615387438 
m400042 6000 -0.0042661063094942145 7000 -0.0042661063094942145 14000 -0.9914677873810115 
m400043 6000 -0.005796255049983794 7000 -0.005796255049983794 14000 -0.9884074899000329 
m400044 6000 -0.006374319413872389 7000 -0.006374319413872389 14000 -0.9872513611722556 
m400045 6000 -0.0001370084928845088 7000 -0.0001370084928845088 14000 -0.9997259830142311 
m400046 6000 -0.001214777344918371 7000 -0.001214777344918371 14000 -0.997570445310163 
m400047 6000 -0.004074149930257166 7000 -0.004074149930257166 14000 -0.9918517001394856 
m400048 6000 -0.005897235644347194 7000 -0.005897235644347194 14000 -0.9882055287113054 
m400049 6000 -0.00638146854904108 7000 -0.00638146854904108 14000 -0.9872370629019178 
m400050 6000 -9.678791893281054e-05 7000 -9.678791893281054e-05 14000 -0.9998064241621344 
m400051 6000 -0.001786400336874853 7000 -0.001786400336874853 14000 -0.99642719932625 
m400052 6000 -0.004037265037832124 7000 -0.004037265037832124 14000 -0.991925469924336 
m400053 6000 -0.0056814913211800785 7000 -0.0056814913211800785 14000 -0.98863701735764 
m400054 6000 -0.006389758313067773 7000 -0.006389758313067773 14000 -0.9872204833738644 
m400055 6000 -0.00019806166718879924 7000 -0.00019806166718879924 14000 -0.9996038766656224 
m400056 6000 -0.0013744075986468927 7000 -0.0013744075986468927 14000 -0.9972511848027061 
m400057 6000 -0.004241442603951848 7000 -0.004241442603951848 14000 -0.9915171147920965 
m400058 6000 -0.005810997702959 7000 -0.005810997702959 14000 -0.9883780045940819 
m400059 6000 -0.006419461157670607 7000 -0.006419461157670607 14000 -0.9871610776846583 
m400060 6000 -0.00014729720860724387 7000 -0.00014729720860724387 14000 -0.9997054055827854 
m400061 6000 -0.0015862736107196379 7000 -0.0015862736107196379 14000 -0.9968274527785606 
m400062 6000 -0.003769120314875639 7000 -0.003769120314875639 14000 -0.9924617593702486 
m400063 6000 -0.005773690269585234 7000 -0.005773690269585234 14000 -0.9884526194608297 
m400064 6000 -0.006372173383606583 7000 -0.006372173383606583 14000 -0.987255653232787 
m400065 6000 -0.00012182081902829028 7000 -0.00012182081902829028 14000 -0.9997563583619434 
m400066 6000 -0.0018449083920294258 7000 -0.0018449083920294258 14000 -0.9963101832159409 
m400067 6000 -0.003993868794972707 7000 -0.003993868794972707 14000 -0.9920122624100546 
m400068 6000 -0.005837421423281428 7000 -0.005837421423281428 14000 -0.9883251571534373 
m400069 6000 -0.006362648434180304 7000 -0.006362648434180304 14000 -0.9872747031316392 
m400070 6000 -0.00017259702714454705 7000 -0.00017259702714454705 14000 -0.9996548059457112 
m400071 6000 -0.0016393317725483464 7000 -0.0016393317725483464 14000 -0.9967213364549032 
m400072 6000 -0.00391424488763193 7000 -0.00391424488763193 14000 -0.9921715102247362 
m400073 6000 -0.005749939539237684 7000 -0.005749939539237684 14000 -0.9885001209215248 
m400074 6000 -0.006336379392213091 7000 -0.006336379392213091 14000 -0.9873272412155739 
m400075 6000 -0.00013525966396595718 7000 -0.00013525966396595718 14000 -0.999729480672068 
m400076 6000 -0.001776277517121244 7000 -0.001776277517121244 14000 -0.9964474449657574 
m400077 6000 -0.0041045359780422066 7000 -0.0041045359780422066 14000 -0.9917909280439159 
m400078 6000 -0.005782849128578074 7000 -0.005782849128578074 14000 -0.9884343017428437 
m400079 6000 -0.0063391615974117245 7000 -0.0063391615974117245 14000 -0.9873216768051768 
m400080 6000 -9.500081758556664e-05 7000 -9.500081758556664e-05 14000 -0.9998099983648288 
m400081 6000 -0.0016821546474605853 7000 -0.0016821546474605853 14000 -0.9966356907050788 
m400082 6000 -0.004029579348047909 7000 -0.004029579348047909 14000 -0.9919408413039043 
m400083 6000 -0.005897940876779324 7000 -0.005897940876779324 14000 -0.9882041182464417 
m400084 6000 -0.006405745800542076 7000 -0.006405745800542076 14000 -0.9871885083989159 
m400085 6000 -0.00010324060451282094 7000 -0.00010324060451282094 14000 -0.9997935187909743 
m400086 6000 -0.0019391241340217665 7000 -0.0019391241340217665 14000 -0.9961217517319563 
m400087 6000 -0.0038303173763346425 7000 -0.0038303173763346425 14000 -0.9923393652473304 
m400088 6000 -0.005828344181857828 7000 -0.005828344181857828 14000 -0.9883433116362845 
m400089 6000 -0.006390596741592558 7000 -0.006390596741592558 14000 -0.9872188065168153 
m400090 6000 -0.00019953771299072005 7000 -0.00019953771299072005 14000 -0.9996009245740186 
m400091 6000 -0.0016892805570041672 7000 -0.0016892805570041672 14000 -0.9966214388859914 
m400092 6000 -0.004035592030331741 7000 -0.004035592030331741 14000 -0.9919288159393365 
m400093 6000 -0.005878942966066104 7000 -0.005878942966066104 14000 -0.9882421140678678 
m400094 6000 -0.0063820563903621876 7000 -0.0063820563903621876 14000 -0.9872358872192755 
m400095 6000 -0.00010949558030744273 7000 -0.00010949558030744273 14000 -0.9997810088393851 
m400096 6000 -0.0017681660449652317 7000 -0.0017681660449652317 14000 -0.9964636679100692 
m400097 6000 -0.00402164611674576 7000 -0.00402164611674576 14000 -0.9919567077665086 
m400098 6000 -0.00588951806254135 7000 -0.00588951806254135 14000 -0.9882209638749171 
m400099 6000 -0.006382704419974458 7000 -0.006382704419974458 14000 -0.9872345911600513 
m400100 6000 -0.00021319226192303154 7000 -0.00021319226192303154 14000 -0.9995736154761541 
m400101 6000 -0.0016613026241618027 7000 -0.0016613026241618027 14000 -0.9966773947516763 
m400102 6000 -0.004065485655530993 7000 -0.004065485655530993 14000 -0.9918690286889383 
m400103 6000 -0.00580737129899491 7000 -0.00580737129899491 14000 -0.9883852574020098 
m400104 6000 -0.006348500410697019 7000 -0.006348500410697019 14000 -0.9873029991786062 
m400105 6000 -0.00016900463073844747 7000 -0.00016900463073844747 14000 -0.9996619907385229 
m400106 6000 -0.0017273074742570537 7000 -0.0017273074742570537 14000 -0.9965453850514859 
m400107 6000 -0.00442708017717387 7000 -0.00442708017717387 14000 -0.9911458396456522 
m400108 6000 -0.005729060543666387 7000 -0.005729060543666387 14000 -0.9885418789126674 
m400109 6000 -0.0063955032131434745 7000 -0.0063955032131434745 14000 -0.987208993573713 
m400110 6000 -0.00011995062602761195 7000 -0.00011995062602761195 14000 -0.9997600987479447 
m400111 6000 -0.0019024280508005793 7000 -0.0019024280508005793 14000 -0.9961951438983989 
m400112 6000 -0.003898799203714292 7000 -0.003898799203714292 14000 -0.9922024015925714 
m400113 6000 -0.005840744045353954 7000 -0.005840744045353954 14000 -0.9883185119092921 
m400114 6000 -0.006363337564389073 7000 -0.006363337564389073 14000 -0.9872733248712219 
m400115 6000 -3.7502049322316475e-05 7000 -3.7502049322316475e-05 14000 -0.9999249959013554 
m400116 6000 -0.001611068325718952 7000 -0.001611068325718952 14000 -0.9967778633485622 
m400117 6000 -0.003751094339732311 7000 -0.003751094339732311 14000 -0.9924978113205353 
m400118 6000 -0.005856006795811861 7000 -0.005856006795811861 14000 -0.9882879864083763 
m400119 6000 -0.0063763324253628025 7000 -0.0063763324253628025 14000 -0.9872473351492743 
m400120 6000 -9.585123112743684e-05 7000 -9.585123112743684e-05 14000 -0.9998082975377451 
m400121 6000 -0.0016279873126543965 7000 -0.0016279873126543965 14000 -0.9967440253746911 
m400122 6000 -0.004230179148110147 7000 -0.004230179148110147 14000 -0.9915396417037798 
m400123 6000 -0.005621058659856831 7000 -0.005621058659856831 14000 -0.988757882680286 
m400124 6000 -0.006352721806435837 7000 -0.006352721806435837 14000 -0.9872945563871285 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
