c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006056379595096823 7000 -0.0006056379595096823 14000 -0.9987887240809806 
m400001 6000 -0.0020345804484804 7000 -0.0020345804484804 14000 -0.995930839103039 
m400002 6000 -0.004088519305472924 7000 -0.004088519305472924 14000 -0.991822961389054 
m400003 6000 -0.0060279315933151785 7000 -0.0060279315933151785 14000 -0.9879441368133697 
m400004 6000 -0.007937038924642365 7000 -0.007937038924642365 14000 -0.9841259221507151 
m400005 6000 -0.00043950378842455757 7000 -0.00043950378842455757 14000 -0.9991209924231508 
m400006 6000 -0.0018245553416523052 7000 -0.0018245553416523052 14000 -0.9963508893166955 
m400007 6000 -0.003942336992847466 7000 -0.003942336992847466 14000 -0.9921153260143051 
m400008 6000 -0.0059173283929578125 7000 -0.0059173283929578125 14000 -0.9881653432140842 
m400009 6000 -0.008298112166364639 7000 -0.008298112166364639 14000 -0.9834037756672709 
m400010 6000 -0.0006140459436398287 7000 -0.0006140459436398287 14000 -0.9987719081127203 
m400011 6000 -0.002210421636099267 7000 -0.002210421636099267 14000 -0.9955791567278014 
m400012 6000 -0.003918262323287289 7000 -0.003918262323287289 14000 -0.9921634753534255 
m400013 6000 -0.005947934691631379 7000 -0.005947934691631379 14000 -0.9881041306167374 
m400014 6000 -0.00788111922485029 7000 -0.00788111922485029 14000 -0.9842377615502995 
m400015 6000 -0.00037287595342051506 7000 -0.00037287595342051506 14000 -0.9992542480931589 
m400016 6000 -0.0019396233252571757 7000 -0.0019396233252571757 14000 -0.9961207533494856 
m400017 6000 -0.00402805636216388 7000 -0.00402805636216388 14000 -0.9919438872756722 
m400018 6000 -0.0058442981169383075 7000 -0.0058442981169383075 14000 -0.9883114037661234 
m400019 6000 -0.008106486574777442 7000 -0.008106486574777442 14000 -0.9837870268504452 
m400020 6000 -0.0005766796296801882 7000 -0.0005766796296801882 14000 -0.9988466407406393 
m400021 6000 -0.0019187644581139611 7000 -0.0019187644581139611 14000 -0.9961624710837721 
m400022 6000 -0.003770119052958729 7000 -0.003770119052958729 14000 -0.9924597618940824 
m400023 6000 -0.005905182894837138 7000 -0.005905182894837138 14000 -0.9881896342103258 
m400024 6000 -0.007910671557738044 7000 -0.007910671557738044 14000 -0.9841786568845241 
m400025 6000 -0.0005463918944857067 7000 -0.0005463918944857067 14000 -0.9989072162110287 
m400026 6000 -0.0018603072363832971 7000 -0.0018603072363832971 14000 -0.9962793855272334 
m400027 6000 -0.00417951613514999 7000 -0.00417951613514999 14000 -0.9916409677297002 
m400028 6000 -0.006032420632716046 7000 -0.006032420632716046 14000 -0.9879351587345678 
m400029 6000 -0.007924599689066537 7000 -0.007924599689066537 14000 -0.9841508006218667 
m400030 6000 -0.00035653192928460634 7000 -0.00035653192928460634 14000 -0.9992869361414306 
m400031 6000 -0.0019117008526182003 7000 -0.0019117008526182003 14000 -0.9961765982947633 
m400032 6000 -0.0037057633723992277 7000 -0.0037057633723992277 14000 -0.9925884732552016 
m400033 6000 -0.00579208277770606 7000 -0.00579208277770606 14000 -0.988415834444588 
m400034 6000 -0.008069617359181547 7000 -0.008069617359181547 14000 -0.9838607652816367 
m400035 6000 -0.0006742966628968618 7000 -0.0006742966628968618 14000 -0.9986514066742064 
m400036 6000 -0.0018605039679843393 7000 -0.0018605039679843393 14000 -0.9962789920640313 
m400037 6000 -0.0037054915175714093 7000 -0.0037054915175714093 14000 -0.9925890169648574 
m400038 6000 -0.006062332196492632 7000 -0.006062332196492632 14000 -0.9878753356070149 
m400039 6000 -0.007921397103921136 7000 -0.007921397103921136 14000 -0.9841572057921576 
m400040 6000 -0.0004031370667679714 7000 -0.0004031370667679714 14000 -0.999193725866464 
m400041 6000 -0.0020726032428225617 7000 -0.0020726032428225617 14000 -0.9958547935143548 
m400042 6000 -0.003903660203565602 7000 -0.003903660203565602 14000 -0.9921926795928689 
m400043 6000 -0.005990156024640395 7000 -0.005990156024640395 14000 -0.9880196879507195 
m400044 6000 -0.008004978741658605 7000 -0.008004978741658605 14000 -0.9839900425166829 
m400045 6000 -0.0005678946242022195 7000 -0.0005678946242022195 14000 -0.9988642107515957 
m400046 6000 -0.0022048959029265986 7000 -0.0022048959029265986 14000 -0.995590208194147 
m400047 6000 -0.0037969251043126085 7000 -0.0037969251043126085 14000 -0.9924061497913746 
m400048 6000 -0.0058902295905884465 7000 -0.0058902295905884465 14000 -0.988219540818823 
m400049 6000 -0.008150717747900984 7000 -0.008150717747900984 14000 -0.9836985645041979 
m400050 6000 -0.0006777254250211442 7000 -0.0006777254250211442 14000 -0.9986445491499579 
m400051 6000 -0.0017279389392986025 7000 -0.0017279389392986025 14000 -0.9965441221214023 
m400052 6000 -0.003992946635860277 7000 -0.003992946635860277 14000 -0.9920141067282796 
m400053 6000 -0.0060784690883322135 7000 -0.0060784690883322135 14000 -0.9878430618233359 
m400054 6000 -0.008001536563995118 7000 -0.008001536563995118 14000 -0.98399692687201 
m400055 6000 -0.0005514690564507194 7000 -0.0005514690564507194 14000 -0.9988970618870987 
m400056 6000 -0.001812309145826567 7000 -0.001812309145826567 14000 -0.9963753817083467 
m400057 6000 -0.003790167697850071 7000 -0.003790167697850071 14000 -0.9924196646042995 
m400058 6000 -0.006244307415292865 7000 -0.006244307415292865 14000 -0.9875113851694143 
m400059 6000 -0.0076821061804515575 7000 -0.0076821061804515575 14000 -0.9846357876390974 
m400060 6000 -0.0004267185393005017 7000 -0.0004267185393005017 14000 -0.9991465629213989 
m400061 6000 -0.0017933375280248859 7000 -0.0017933375280248859 14000 -0.9964133249439502 
m400062 6000 -0.0037686500463673268 7000 -0.0037686500463673268 14000 -0.9924626999072657 
m400063 6000 -0.006186411211255143 7000 -0.006186411211255143 14000 -0.9876271775774896 
m400064 6000 -0.007896339105222278 7000 -0.007896339105222278 14000 -0.9842073217895556 
m400065 6000 -0.00048647054328295825 7000 -0.00048647054328295825 14000 -0.9990270589134339 
m400066 6000 -0.0019104136086470112 7000 -0.0019104136086470112 14000 -0.9961791727827058 
m400067 6000 -0.003968967026020862 7000 -0.003968967026020862 14000 -0.9920620659479583 
m400068 6000 -0.006051310727151343 7000 -0.006051310727151343 14000 -0.987897378545697 
m400069 6000 -0.008027459933584884 7000 -0.008027459933584884 14000 -0.9839450801328299 
m400070 6000 -0.0005908116364693379 7000 -0.0005908116364693379 14000 -0.9988183767270613 
m400071 6000 -0.0020211969846431893 7000 -0.0020211969846431893 14000 -0.9959576060307137 
m400072 6000 -0.004078344052631743 7000 -0.004078344052631743 14000 -0.9918433118947361 
m400073 6000 -0.00592503086977588 7000 -0.00592503086977588 14000 -0.9881499382604483 
m400074 6000 -0.007840229333226223 7000 -0.007840229333226223 14000 -0.9843195413335476 
m400075 6000 -0.0005145673884460671 7000 -0.0005145673884460671 14000 -0.998970865223108 
m400076 6000 -0.002288277772800553 7000 -0.002288277772800553 14000 -0.9954234444543987 
m400077 6000 -0.0037294166374620564 7000 -0.0037294166374620564 14000 -0.9925411667250758 
m400078 6000 -0.006008583468043981 7000 -0.006008583468043981 14000 -0.9879828330639117 
m400079 6000 -0.008022785192380867 7000 -0.008022785192380867 14000 -0.9839544296152382 
m400080 6000 -0.0004148830995460069 7000 -0.0004148830995460069 14000 -0.9991702338009079 
m400081 6000 -0.0021441629473424838 7000 -0.0021441629473424838 14000 -0.9957116741053149 
m400082 6000 -0.003783780284830374 7000 -0.003783780284830374 14000 -0.992432439430339 
m400083 6000 -0.005971791939499775 7000 -0.005971791939499775 14000 -0.9880564161210006 
m400084 6000 -0.007722999481808216 7000 -0.007722999481808216 14000 -0.9845540010363832 
m400085 6000 -0.0005865308562565323 7000 -0.0005865308562565323 14000 -0.9988269382874871 
m400086 6000 -0.0019267797289260011 7000 -0.0019267797289260011 14000 -0.9961464405421481 
m400087 6000 -0.004240335210718122 7000 -0.004240335210718122 14000 -0.9915193295785637 
m400088 6000 -0.005883333339655563 7000 -0.005883333339655563 14000 -0.988233333320689 
m400089 6000 -0.008180034757937582 7000 -0.008180034757937582 14000 -0.9836399304841246 
m400090 6000 -0.0007057941527553462 7000 -0.0007057941527553462 14000 -0.9985884116944894 
m400091 6000 -0.001995487044848339 7000 -0.001995487044848339 14000 -0.9960090259103035 
m400092 6000 -0.00402863723850703 7000 -0.00402863723850703 14000 -0.991942725522986 
m400093 6000 -0.005887756819932366 7000 -0.005887756819932366 14000 -0.9882244863601355 
m400094 6000 -0.007938676129263108 7000 -0.007938676129263108 14000 -0.9841226477414738 
m400095 6000 -0.0006232262218129754 7000 -0.0006232262218129754 14000 -0.9987535475563744 
m400096 6000 -0.0018512162555211606 7000 -0.0018512162555211606 14000 -0.9962975674889575 
m400097 6000 -0.003707351667617675 7000 -0.003707351667617675 14000 -0.9925852966647644 
m400098 6000 -0.006215173211988406 7000 -0.006215173211988406 14000 -0.987569653576023 
m400099 6000 -0.008039927036339668 7000 -0.008039927036339668 14000 -0.9839201459273206 
m400100 6000 -0.000514760062616108 7000 -0.000514760062616108 14000 -0.9989704798747678 
m400101 6000 -0.001905092273485713 7000 -0.001905092273485713 14000 -0.9961898154530283 
m400102 6000 -0.003974255127629455 7000 -0.003974255127629455 14000 -0.992051489744741 
m400103 6000 -0.006016602737043321 7000 -0.006016602737043321 14000 -0.9879667945259132 
m400104 6000 -0.007927151629910041 7000 -0.007927151629910041 14000 -0.9841456967401799 
m400105 6000 -0.00042125764690528647 7000 -0.00042125764690528647 14000 -0.9991574847061895 
m400106 6000 -0.0018826847801052269 7000 -0.0018826847801052269 14000 -0.9962346304397894 
m400107 6000 -0.003989817640936652 7000 -0.003989817640936652 14000 -0.9920203647181264 
m400108 6000 -0.006103479298274657 7000 -0.006103479298274657 14000 -0.9877930414034508 
m400109 6000 -0.008039706937538636 7000 -0.008039706937538636 14000 -0.9839205861249227 
m400110 6000 -0.0007156193940547146 7000 -0.0007156193940547146 14000 -0.9985687612118906 
m400111 6000 -0.0020892173297561464 7000 -0.0020892173297561464 14000 -0.995821565340488 
m400112 6000 -0.004412034951444615 7000 -0.004412034951444615 14000 -0.9911759300971107 
m400113 6000 -0.006240332380539118 7000 -0.006240332380539118 14000 -0.9875193352389217 
m400114 6000 -0.007887432584303918 7000 -0.007887432584303918 14000 -0.9842251348313922 
m400115 6000 -0.0005015288824699874 7000 -0.0005015288824699874 14000 -0.9989969422350601 
m400116 6000 -0.0021377977384364755 7000 -0.0021377977384364755 14000 -0.9957244045231272 
m400117 6000 -0.003992087060814185 7000 -0.003992087060814185 14000 -0.9920158258783717 
m400118 6000 -0.005830615313839677 7000 -0.005830615313839677 14000 -0.9883387693723205 
m400119 6000 -0.007830649339354945 7000 -0.007830649339354945 14000 -0.9843387013212902 
m400120 6000 -0.0005427151794991411 7000 -0.0005427151794991411 14000 -0.9989145696410019 
m400121 6000 -0.002194280794047121 7000 -0.002194280794047121 14000 -0.9956114384119056 
m400122 6000 -0.004014904376150374 7000 -0.004014904376150374 14000 -0.9919701912476993 
m400123 6000 -0.00556110845151303 7000 -0.00556110845151303 14000 -0.9888777830969738 
m400124 6000 -0.008077207121206636 7000 -0.008077207121206636 14000 -0.9838455857575863 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
