c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00023769551025515625 7000 -0.00023769551025515625 14000 -0.9995246089794897 
m400001 6000 -0.0018192094791129744 7000 -0.0018192094791129744 14000 -0.9963615810417741 
m400002 6000 -0.00439176128348406 7000 -0.00439176128348406 14000 -0.9912164774330319 
m400003 6000 -0.006252035488804237 7000 -0.006252035488804237 14000 -0.9874959290223916 
m400004 6000 -0.006803360462776291 7000 -0.006803360462776291 14000 -0.9863932790744476 
m400005 6000 -7.107059564877383e-05 7000 -7.107059564877383e-05 14000 -0.9998578588087024 
m400006 6000 -0.0020648790079502216 7000 -0.0020648790079502216 14000 -0.9958702419840993 
m400007 6000 -0.004268398985209727 7000 -0.004268398985209727 14000 -0.9914632020295806 
m400008 6000 -0.0062756437663913055 7000 -0.0062756437663913055 14000 -0.9874487124672171 
m400009 6000 -0.006829153831694425 7000 -0.006829153831694425 14000 -0.9863416923366108 
m400010 6000 -0.0002163223500645658 7000 -0.0002163223500645658 14000 -0.9995673552998707 
m400011 6000 -0.0014249855548412627 7000 -0.0014249855548412627 14000 -0.9971500288903173 
m400012 6000 -0.004265534514225549 7000 -0.004265534514225549 14000 -0.9914689309715489 
m400013 6000 -0.0062426927181495765 7000 -0.0062426927181495765 14000 -0.9875146145637008 
m400014 6000 -0.006823495790062079 7000 -0.006823495790062079 14000 -0.9863530084198754 
m400015 6000 -0.00014073490608085235 7000 -0.00014073490608085235 14000 -0.9997185301878383 
m400016 6000 -0.002018060694370645 7000 -0.002018060694370645 14000 -0.9959638786112588 
m400017 6000 -0.004661965801580846 7000 -0.004661965801580846 14000 -0.9906760683968387 
m400018 6000 -0.006276376420798457 7000 -0.006276376420798457 14000 -0.9874472471584028 
m400019 6000 -0.006853269841536949 7000 -0.006853269841536949 14000 -0.9862934603169261 
m400020 6000 -0.00030187185078979316 7000 -0.00030187185078979316 14000 -0.9993962562984201 
m400021 6000 -0.0018763582097373016 7000 -0.0018763582097373016 14000 -0.9962472835805254 
m400022 6000 -0.00462292779509881 7000 -0.00462292779509881 14000 -0.9907541444098024 
m400023 6000 -0.006383563161292834 7000 -0.006383563161292834 14000 -0.9872328736774142 
m400024 6000 -0.006794947654229976 7000 -0.006794947654229976 14000 -0.98641010469154 
m400025 6000 -0.00013562214481550915 7000 -0.00013562214481550915 14000 -0.9997287557103689 
m400026 6000 -0.0014408346055883618 7000 -0.0014408346055883618 14000 -0.9971183307888234 
m400027 6000 -0.004567141049398274 7000 -0.004567141049398274 14000 -0.9908657179012035 
m400028 6000 -0.006342656903378917 7000 -0.006342656903378917 14000 -0.9873146861932418 
m400029 6000 -0.00683985527764979 7000 -0.00683985527764979 14000 -0.9863202894447006 
m400030 6000 -0.0002871429545693733 7000 -0.0002871429545693733 14000 -0.9994257140908612 
m400031 6000 -0.002242606765440424 7000 -0.002242606765440424 14000 -0.9955147864691193 
m400032 6000 -0.004473536764976586 7000 -0.004473536764976586 14000 -0.9910529264700468 
m400033 6000 -0.006249858763660351 7000 -0.006249858763660351 14000 -0.9875002824726793 
m400034 6000 -0.006837621489785875 7000 -0.006837621489785875 14000 -0.9863247570204284 
m400035 6000 -0.00019700975283586602 7000 -0.00019700975283586602 14000 -0.9996059804943281 
m400036 6000 -0.001953697718625635 7000 -0.001953697718625635 14000 -0.9960926045627488 
m400037 6000 -0.004200846556622272 7000 -0.004200846556622272 14000 -0.9915983068867555 
m400038 6000 -0.006205446507008782 7000 -0.006205446507008782 14000 -0.9875891069859825 
m400039 6000 -0.006811190575497545 7000 -0.006811190575497545 14000 -0.9863776188490047 
m400040 6000 -0.00020398471293553384 7000 -0.00020398471293553384 14000 -0.9995920305741289 
m400041 6000 -0.002136564664311822 7000 -0.002136564664311822 14000 -0.9957268706713763 
m400042 6000 -0.0048379171143955 7000 -0.0048379171143955 14000 -0.990324165771209 
m400043 6000 -0.00625093959346459 7000 -0.00625093959346459 14000 -0.9874981208130706 
m400044 6000 -0.006850755092906822 7000 -0.006850755092906822 14000 -0.986298489814186 
m400045 6000 -0.00015114190466836586 7000 -0.00015114190466836586 14000 -0.9996977161906632 
m400046 6000 -0.0017850706162193253 7000 -0.0017850706162193253 14000 -0.9964298587675614 
m400047 6000 -0.004385913452543238 7000 -0.004385913452543238 14000 -0.9912281730949135 
m400048 6000 -0.006352309096476988 7000 -0.006352309096476988 14000 -0.9872953818070459 
m400049 6000 -0.006822781540365043 7000 -0.006822781540365043 14000 -0.9863544369192704 
m400050 6000 -0.00021860871639828568 7000 -0.00021860871639828568 14000 -0.9995627825672035 
m400051 6000 -0.0014851742299540243 7000 -0.0014851742299540243 14000 -0.997029651540092 
m400052 6000 -0.004554508034870186 7000 -0.004554508034870186 14000 -0.9908909839302597 
m400053 6000 -0.0061727356987004624 7000 -0.0061727356987004624 14000 -0.9876545286025992 
m400054 6000 -0.006868317502713943 7000 -0.006868317502713943 14000 -0.9862633649945721 
m400055 6000 -0.00028586813288315196 7000 -0.00028586813288315196 14000 -0.9994282637342338 
m400056 6000 -0.002146097296235463 7000 -0.002146097296235463 14000 -0.9957078054075283 
m400057 6000 -0.0046116794773488415 7000 -0.0046116794773488415 14000 -0.9907766410453024 
m400058 6000 -0.006290646053509695 7000 -0.006290646053509695 14000 -0.9874187078929805 
m400059 6000 -0.006855236818921041 7000 -0.006855236818921041 14000 -0.9862895263621582 
m400060 6000 -0.00025719440116417033 7000 -0.00025719440116417033 14000 -0.9994856111976717 
m400061 6000 -0.001852358131335133 7000 -0.001852358131335133 14000 -0.9962952837373297 
m400062 6000 -0.004543864747233442 7000 -0.004543864747233442 14000 -0.9909122705055333 
m400063 6000 -0.006341935222710275 7000 -0.006341935222710275 14000 -0.9873161295545794 
m400064 6000 -0.0068751196838563585 7000 -0.0068751196838563585 14000 -0.9862497606322878 
m400065 6000 -0.00025536170259416396 7000 -0.00025536170259416396 14000 -0.9994892765948117 
m400066 6000 -0.0019768027083703057 7000 -0.0019768027083703057 14000 -0.9960463945832596 
m400067 6000 -0.004398244194558494 7000 -0.004398244194558494 14000 -0.9912035116108828 
m400068 6000 -0.006282352161384088 7000 -0.006282352161384088 14000 -0.9874352956772315 
m400069 6000 -0.006823104150299292 7000 -0.006823104150299292 14000 -0.9863537916994014 
m400070 6000 -0.00018968490405908066 7000 -0.00018968490405908066 14000 -0.9996206301918817 
m400071 6000 -0.001974965761334225 7000 -0.001974965761334225 14000 -0.9960500684773312 
m400072 6000 -0.004529098741372591 7000 -0.004529098741372591 14000 -0.9909418025172552 
m400073 6000 -0.00634306543700692 7000 -0.00634306543700692 14000 -0.9873138691259861 
m400074 6000 -0.006803575857190289 7000 -0.006803575857190289 14000 -0.9863928482856196 
m400075 6000 -0.00019892525825902373 7000 -0.00019892525825902373 14000 -0.9996021494834818 
m400076 6000 -0.0017658287791331101 7000 -0.0017658287791331101 14000 -0.9964683424417338 
m400077 6000 -0.004318958354767305 7000 -0.004318958354767305 14000 -0.9913620832904655 
m400078 6000 -0.006179378260052492 7000 -0.006179378260052492 14000 -0.9876412434798951 
m400079 6000 -0.006839846347716758 7000 -0.006839846347716758 14000 -0.9863203073045667 
m400080 6000 -0.00020076232104924535 7000 -0.00020076232104924535 14000 -0.9995984753579016 
m400081 6000 -0.001774696579418403 7000 -0.001774696579418403 14000 -0.9964506068411632 
m400082 6000 -0.004480535834340037 7000 -0.004480535834340037 14000 -0.9910389283313199 
m400083 6000 -0.006127957801213366 7000 -0.006127957801213366 14000 -0.9877440843975732 
m400084 6000 -0.006873206863434068 7000 -0.006873206863434068 14000 -0.9862535862731318 
m400085 6000 -0.00023178874919654166 7000 -0.00023178874919654166 14000 -0.9995364225016068 
m400086 6000 -0.0018462519311756576 7000 -0.0018462519311756576 14000 -0.9963074961376488 
m400087 6000 -0.0041184327292975 7000 -0.0041184327292975 14000 -0.991763134541405 
m400088 6000 -0.006415123840007983 7000 -0.006415123840007983 14000 -0.9871697523199845 
m400089 6000 -0.006861243290904711 7000 -0.006861243290904711 14000 -0.9862775134181903 
m400090 6000 -0.00023088919958674635 7000 -0.00023088919958674635 14000 -0.9995382216008265 
m400091 6000 -0.00210360721405352 7000 -0.00210360721405352 14000 -0.9957927855718931 
m400092 6000 -0.0045491939497139845 7000 -0.0045491939497139845 14000 -0.990901612100572 
m400093 6000 -0.0061230155533825706 7000 -0.0061230155533825706 14000 -0.9877539688932344 
m400094 6000 -0.006839211645544286 7000 -0.006839211645544286 14000 -0.9863215767089116 
m400095 6000 -0.00022728411442912453 7000 -0.00022728411442912453 14000 -0.9995454317711417 
m400096 6000 -0.0017555270504835269 7000 -0.0017555270504835269 14000 -0.9964889458990333 
m400097 6000 -0.0048525939436995826 7000 -0.0048525939436995826 14000 -0.9902948121126005 
m400098 6000 -0.006252971049897511 7000 -0.006252971049897511 14000 -0.9874940579002051 
m400099 6000 -0.006878748981056802 7000 -0.006878748981056802 14000 -0.9862425020378862 
m400100 6000 -0.0002900396620455423 7000 -0.0002900396620455423 14000 -0.9994199206759088 
m400101 6000 -0.0016869296463397302 7000 -0.0016869296463397302 14000 -0.9966261407073206 
m400102 6000 -0.004161742895815866 7000 -0.004161742895815866 14000 -0.9916765142083687 
m400103 6000 -0.0061238907233448206 7000 -0.0061238907233448206 14000 -0.9877522185533104 
m400104 6000 -0.006848245071858376 7000 -0.006848245071858376 14000 -0.9863035098562833 
m400105 6000 -0.00028958357257136364 7000 -0.00028958357257136364 14000 -0.9994208328548573 
m400106 6000 -0.002124475871960933 7000 -0.002124475871960933 14000 -0.9957510482560784 
m400107 6000 -0.004674991115146105 7000 -0.004674991115146105 14000 -0.9906500177697078 
m400108 6000 -0.006287328252744761 7000 -0.006287328252744761 14000 -0.9874253434945102 
m400109 6000 -0.006871438729480105 7000 -0.006871438729480105 14000 -0.9862571225410397 
m400110 6000 -0.00026312740055091323 7000 -0.00026312740055091323 14000 -0.9994737451988979 
m400111 6000 -0.00223761091077664 7000 -0.00223761091077664 14000 -0.9955247781784468 
m400112 6000 -0.0046365479763568265 7000 -0.0046365479763568265 14000 -0.9907269040472861 
m400113 6000 -0.006226418430369945 7000 -0.006226418430369945 14000 -0.9875471631392599 
m400114 6000 -0.006848425640886832 7000 -0.006848425640886832 14000 -0.9863031487182261 
m400115 6000 -0.0002590827179992105 7000 -0.0002590827179992105 14000 -0.9994818345640016 
m400116 6000 -0.0021660999319343247 7000 -0.0021660999319343247 14000 -0.9956678001361312 
m400117 6000 -0.00475740376416724 7000 -0.00475740376416724 14000 -0.9904851924716653 
m400118 6000 -0.006124173405427241 7000 -0.006124173405427241 14000 -0.9877516531891456 
m400119 6000 -0.006877951558451317 7000 -0.006877951558451317 14000 -0.9862440968830976 
m400120 6000 -0.00026401893435646707 7000 -0.00026401893435646707 14000 -0.9994719621312872 
m400121 6000 -0.0016440781984763092 7000 -0.0016440781984763092 14000 -0.9967118436030472 
m400122 6000 -0.004287596811326118 7000 -0.004287596811326118 14000 -0.9914248063773475 
m400123 6000 -0.006342302126041638 7000 -0.006342302126041638 14000 -0.9873153957479167 
m400124 6000 -0.006860341462775404 7000 -0.006860341462775404 14000 -0.9862793170744495 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
