c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004290843562740952 7000 -0.0004290843562740952 14000 -0.9991418312874516 
m400001 6000 -0.0019161543243644615 7000 -0.0019161543243644615 14000 -0.9961676913512713 
m400002 6000 -0.0041287167056939375 7000 -0.0041287167056939375 14000 -0.9917425665886123 
m400003 6000 -0.006087386365248637 7000 -0.006087386365248637 14000 -0.9878252272695032 
m400004 6000 -0.007937090567804797 7000 -0.007937090567804797 14000 -0.9841258188643903 
m400005 6000 -0.0005783758628106705 7000 -0.0005783758628106705 14000 -0.9988432482743785 
m400006 6000 -0.0019325593977265612 7000 -0.0019325593977265612 14000 -0.9961348812045472 
m400007 6000 -0.003630806852921579 7000 -0.003630806852921579 14000 -0.9927383862941569 
m400008 6000 -0.006348213253830065 7000 -0.006348213253830065 14000 -0.98730357349234 
m400009 6000 -0.00843761643733801 7000 -0.00843761643733801 14000 -0.983124767125324 
m400010 6000 -0.0005543379726276267 7000 -0.0005543379726276267 14000 -0.9988913240547447 
m400011 6000 -0.0020243169664048584 7000 -0.0020243169664048584 14000 -0.9959513660671903 
m400012 6000 -0.003950439566976333 7000 -0.003950439566976333 14000 -0.9920991208660476 
m400013 6000 -0.00601000173907632 7000 -0.00601000173907632 14000 -0.9879799965218471 
m400014 6000 -0.007752948737217952 7000 -0.007752948737217952 14000 -0.9844941025255642 
m400015 6000 -0.0004999455378146101 7000 -0.0004999455378146101 14000 -0.9990001089243704 
m400016 6000 -0.002044236123146201 7000 -0.002044236123146201 14000 -0.9959115277537074 
m400017 6000 -0.003944817501411143 7000 -0.003944817501411143 14000 -0.9921103649971778 
m400018 6000 -0.0059304614741511955 7000 -0.0059304614741511955 14000 -0.9881390770516978 
m400019 6000 -0.008423033391277956 7000 -0.008423033391277956 14000 -0.9831539332174438 
m400020 6000 -0.00035568399151376354 7000 -0.00035568399151376354 14000 -0.9992886320169723 
m400021 6000 -0.001926580215869908 7000 -0.001926580215869908 14000 -0.9961468395682602 
m400022 6000 -0.003934309608175536 7000 -0.003934309608175536 14000 -0.9921313807836488 
m400023 6000 -0.005902999183617764 7000 -0.005902999183617764 14000 -0.9881940016327647 
m400024 6000 -0.007651626261051403 7000 -0.007651626261051403 14000 -0.9846967474778971 
m400025 6000 -0.0003532558338379064 7000 -0.0003532558338379064 14000 -0.9992934883323241 
m400026 6000 -0.002134353625394925 7000 -0.002134353625394925 14000 -0.9957312927492104 
m400027 6000 -0.0039355664546293035 7000 -0.0039355664546293035 14000 -0.9921288670907416 
m400028 6000 -0.005960583793523 7000 -0.005960583793523 14000 -0.988078832412954 
m400029 6000 -0.008044788433654427 7000 -0.008044788433654427 14000 -0.9839104231326911 
m400030 6000 -0.00027524946689196826 7000 -0.00027524946689196826 14000 -0.9994495010662162 
m400031 6000 -0.0021823562526201586 7000 -0.0021823562526201586 14000 -0.9956352874947596 
m400032 6000 -0.0037602897479275445 7000 -0.0037602897479275445 14000 -0.9924794205041448 
m400033 6000 -0.005958769859287 7000 -0.005958769859287 14000 -0.9880824602814259 
m400034 6000 -0.008162838002770255 7000 -0.008162838002770255 14000 -0.9836743239944596 
m400035 6000 -0.0005894191830717835 7000 -0.0005894191830717835 14000 -0.9988211616338564 
m400036 6000 -0.0019685650889248053 7000 -0.0019685650889248053 14000 -0.9960628698221504 
m400037 6000 -0.004077560116082114 7000 -0.004077560116082114 14000 -0.9918448797678354 
m400038 6000 -0.005914542089524887 7000 -0.005914542089524887 14000 -0.9881709158209506 
m400039 6000 -0.008069744049159368 7000 -0.008069744049159368 14000 -0.9838605119016813 
m400040 6000 -0.00038183138868272875 7000 -0.00038183138868272875 14000 -0.9992363372226347 
m400041 6000 -0.0021970276396296833 7000 -0.0021970276396296833 14000 -0.9956059447207406 
m400042 6000 -0.004164491951212794 7000 -0.004164491951212794 14000 -0.9916710160975744 
m400043 6000 -0.005906704198617219 7000 -0.005906704198617219 14000 -0.9881865916027653 
m400044 6000 -0.008115006340997502 7000 -0.008115006340997502 14000 -0.9837699873180051 
m400045 6000 -0.00030581414810100467 7000 -0.00030581414810100467 14000 -0.999388371703798 
m400046 6000 -0.0020873481105015716 7000 -0.0020873481105015716 14000 -0.995825303778997 
m400047 6000 -0.004110320142485848 7000 -0.004110320142485848 14000 -0.9917793597150283 
m400048 6000 -0.005592259890992949 7000 -0.005592259890992949 14000 -0.9888154802180145 
m400049 6000 -0.00797159123372137 7000 -0.00797159123372137 14000 -0.9840568175325572 
m400050 6000 -0.00039045738541780117 7000 -0.00039045738541780117 14000 -0.9992190852291644 
m400051 6000 -0.0020092231313549053 7000 -0.0020092231313549053 14000 -0.9959815537372902 
m400052 6000 -0.004386736746553943 7000 -0.004386736746553943 14000 -0.9912265265068924 
m400053 6000 -0.005901571601714483 7000 -0.005901571601714483 14000 -0.9881968567965705 
m400054 6000 -0.008057356110490112 7000 -0.008057356110490112 14000 -0.9838852877790196 
m400055 6000 -0.0004940677970994095 7000 -0.0004940677970994095 14000 -0.9990118644058011 
m400056 6000 -0.0019333977792835 7000 -0.0019333977792835 14000 -0.9961332044414329 
m400057 6000 -0.0038041921840156175 7000 -0.0038041921840156175 14000 -0.9923916156319689 
m400058 6000 -0.006022165072041239 7000 -0.006022165072041239 14000 -0.9879556698559177 
m400059 6000 -0.00785055502200913 7000 -0.00785055502200913 14000 -0.9842988899559819 
m400060 6000 -0.0005275320596752771 7000 -0.0005275320596752771 14000 -0.9989449358806495 
m400061 6000 -0.002125456142764875 7000 -0.002125456142764875 14000 -0.9957490877144702 
m400062 6000 -0.004344810429645397 7000 -0.004344810429645397 14000 -0.9913103791407094 
m400063 6000 -0.005897871387935751 7000 -0.005897871387935751 14000 -0.9882042572241286 
m400064 6000 -0.008090487315846648 7000 -0.008090487315846648 14000 -0.9838190253683069 
m400065 6000 -0.0005340939882642881 7000 -0.0005340939882642881 14000 -0.9989318120234717 
m400066 6000 -0.0018693727548763255 7000 -0.0018693727548763255 14000 -0.9962612544902469 
m400067 6000 -0.004012935054332372 7000 -0.004012935054332372 14000 -0.9919741298913354 
m400068 6000 -0.006213778399072873 7000 -0.006213778399072873 14000 -0.9875724432018539 
m400069 6000 -0.007986745049493925 7000 -0.007986745049493925 14000 -0.9840265099010118 
m400070 6000 -0.0004758689201777705 7000 -0.0004758689201777705 14000 -0.9990482621596446 
m400071 6000 -0.002170886668738645 7000 -0.002170886668738645 14000 -0.9956582266625226 
m400072 6000 -0.004022384423916441 7000 -0.004022384423916441 14000 -0.991955231152167 
m400073 6000 -0.005933728845950112 7000 -0.005933728845950112 14000 -0.9881325423080998 
m400074 6000 -0.007964368131011312 7000 -0.007964368131011312 14000 -0.9840712637379777 
m400075 6000 -0.000507705727424762 7000 -0.000507705727424762 14000 -0.9989845885451504 
m400076 6000 -0.002078476857510749 7000 -0.002078476857510749 14000 -0.9958430462849788 
m400077 6000 -0.004194601159636914 7000 -0.004194601159636914 14000 -0.9916107976807258 
m400078 6000 -0.006035664373087196 7000 -0.006035664373087196 14000 -0.9879286712538257 
m400079 6000 -0.00819502640904337 7000 -0.00819502640904337 14000 -0.9836099471819135 
m400080 6000 -0.0005419237318469072 7000 -0.0005419237318469072 14000 -0.9989161525363057 
m400081 6000 -0.002201526259735083 7000 -0.002201526259735083 14000 -0.9955969474805297 
m400082 6000 -0.004327147921687205 7000 -0.004327147921687205 14000 -0.9913457041566255 
m400083 6000 -0.0061683786093393025 7000 -0.0061683786093393025 14000 -0.9876632427813218 
m400084 6000 -0.008315805988717234 7000 -0.008315805988717234 14000 -0.9833683880225655 
m400085 6000 -0.0005310557119184649 7000 -0.0005310557119184649 14000 -0.9989378885761633 
m400086 6000 -0.002064342481847879 7000 -0.002064342481847879 14000 -0.9958713150363043 
m400087 6000 -0.003686489117290167 7000 -0.003686489117290167 14000 -0.99262702176542 
m400088 6000 -0.006020212453987532 7000 -0.006020212453987532 14000 -0.9879595750920245 
m400089 6000 -0.008168247633427363 7000 -0.008168247633427363 14000 -0.9836635047331452 
m400090 6000 -0.0004019189257564446 7000 -0.0004019189257564446 14000 -0.999196162148487 
m400091 6000 -0.0023531652101372673 7000 -0.0023531652101372673 14000 -0.9952936695797255 
m400092 6000 -0.0038879300375084126 7000 -0.0038879300375084126 14000 -0.9922241399249834 
m400093 6000 -0.0058153429004958075 7000 -0.0058153429004958075 14000 -0.9883693141990085 
m400094 6000 -0.008060634949099886 7000 -0.008060634949099886 14000 -0.9838787301018002 
m400095 6000 -0.0005049969134054151 7000 -0.0005049969134054151 14000 -0.9989900061731892 
m400096 6000 -0.0023177901437920144 7000 -0.0023177901437920144 14000 -0.995364419712416 
m400097 6000 -0.004048843843877519 7000 -0.004048843843877519 14000 -0.9919023123122446 
m400098 6000 -0.005795059424830072 7000 -0.005795059424830072 14000 -0.9884098811503397 
m400099 6000 -0.007947331132691754 7000 -0.007947331132691754 14000 -0.9841053377346166 
m400100 6000 -0.0006637708542424556 7000 -0.0006637708542424556 14000 -0.9986724582915152 
m400101 6000 -0.0019498691656156435 7000 -0.0019498691656156435 14000 -0.9961002616687686 
m400102 6000 -0.00401500507493344 7000 -0.00401500507493344 14000 -0.9919699898501331 
m400103 6000 -0.005862354399402366 7000 -0.005862354399402366 14000 -0.9882752912011951 
m400104 6000 -0.008142249179519908 7000 -0.008142249179519908 14000 -0.9837155016409602 
m400105 6000 -0.0006022179424356897 7000 -0.0006022179424356897 14000 -0.9987955641151287 
m400106 6000 -0.001810784511277152 7000 -0.001810784511277152 14000 -0.9963784309774456 
m400107 6000 -0.0041903944488524926 7000 -0.0041903944488524926 14000 -0.9916192111022949 
m400108 6000 -0.006103005637132947 7000 -0.006103005637132947 14000 -0.9877939887257341 
m400109 6000 -0.008112062423061494 7000 -0.008112062423061494 14000 -0.9837758751538772 
m400110 6000 -0.0005460412406175211 7000 -0.0005460412406175211 14000 -0.998907917518765 
m400111 6000 -0.001724017004786752 7000 -0.001724017004786752 14000 -0.9965519659904265 
m400112 6000 -0.004219292095709324 7000 -0.004219292095709324 14000 -0.9915614158085815 
m400113 6000 -0.005874765532856472 7000 -0.005874765532856472 14000 -0.9882504689342873 
m400114 6000 -0.00818745948216229 7000 -0.00818745948216229 14000 -0.9836250810356753 
m400115 6000 -0.0007105509360355198 7000 -0.0007105509360355198 14000 -0.9985788981279291 
m400116 6000 -0.001955602123417215 7000 -0.001955602123417215 14000 -0.9960887957531654 
m400117 6000 -0.0041237936118293005 7000 -0.0041237936118293005 14000 -0.9917524127763414 
m400118 6000 -0.005962050359201769 7000 -0.005962050359201769 14000 -0.9880758992815963 
m400119 6000 -0.008068139737289893 7000 -0.008068139737289893 14000 -0.9838637205254201 
m400120 6000 -0.0006047402549099616 7000 -0.0006047402549099616 14000 -0.9987905194901799 
m400121 6000 -0.0018383134972216714 7000 -0.0018383134972216714 14000 -0.9963233730055566 
m400122 6000 -0.003998782739949746 7000 -0.003998782739949746 14000 -0.9920024345201006 
m400123 6000 -0.0060647368766419815 7000 -0.0060647368766419815 14000 -0.9878705262467165 
m400124 6000 -0.008058622569594831 7000 -0.008058622569594831 14000 -0.9838827548608104 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
