c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00017410041906672225 7000 -0.00017410041906672225 14000 -0.9996517991618665 
m400001 6000 -0.0015333201372460872 7000 -0.0015333201372460872 14000 -0.9969333597255077 
m400002 6000 -0.0037885481140793177 7000 -0.0037885481140793177 14000 -0.9924229037718413 
m400003 6000 -0.005850999248616874 7000 -0.005850999248616874 14000 -0.9882980015027661 
m400004 6000 -0.0063304580160566185 7000 -0.0063304580160566185 14000 -0.9873390839678866 
m400005 6000 -8.366244321435706e-05 7000 -8.366244321435706e-05 14000 -0.9998326751135714 
m400006 6000 -0.001682405676224288 7000 -0.001682405676224288 14000 -0.9966351886475515 
m400007 6000 -0.004429641295691363 7000 -0.004429641295691363 14000 -0.9911407174086173 
m400008 6000 -0.0057054737256970085 7000 -0.0057054737256970085 14000 -0.9885890525486054 
m400009 6000 -0.006331641326577345 7000 -0.006331641326577345 14000 -0.9873367173468455 
m400010 6000 -0.00012294912791592646 7000 -0.00012294912791592646 14000 -0.9997541017441681 
m400011 6000 -0.0017265219249812066 7000 -0.0017265219249812066 14000 -0.9965469561500374 
m400012 6000 -0.004043649681907415 7000 -0.004043649681907415 14000 -0.9919127006361851 
m400013 6000 -0.00559039388132346 7000 -0.00559039388132346 14000 -0.9888192122373526 
m400014 6000 -0.006326567007499843 7000 -0.006326567007499843 14000 -0.9873468659850001 
m400015 6000 -0.00011916427340755877 7000 -0.00011916427340755877 14000 -0.9997616714531848 
m400016 6000 -0.001646927000548826 7000 -0.001646927000548826 14000 -0.9967061459989026 
m400017 6000 -0.003972875941457739 7000 -0.003972875941457739 14000 -0.9920542481170846 
m400018 6000 -0.005774484363144389 7000 -0.005774484363144389 14000 -0.9884510312737111 
m400019 6000 -0.006311996236912821 7000 -0.006311996236912821 14000 -0.9873760075261742 
m400020 6000 -0.00011145730602651453 7000 -0.00011145730602651453 14000 -0.999777085387947 
m400021 6000 -0.001643923228365456 7000 -0.001643923228365456 14000 -0.996712153543269 
m400022 6000 -0.004069458710149149 7000 -0.004069458710149149 14000 -0.9918610825797015 
m400023 6000 -0.00576455190263075 7000 -0.00576455190263075 14000 -0.9884708961947384 
m400024 6000 -0.006334265080014511 7000 -0.006334265080014511 14000 -0.9873314698399709 
m400025 6000 -9.118868438911246e-05 7000 -9.118868438911246e-05 14000 -0.9998176226312218 
m400026 6000 -0.0016435866871542385 7000 -0.0016435866871542385 14000 -0.9967128266256914 
m400027 6000 -0.00415794427454219 7000 -0.00415794427454219 14000 -0.9916841114509154 
m400028 6000 -0.00557787614522215 7000 -0.00557787614522215 14000 -0.9888442477095558 
m400029 6000 -0.006335205851660872 7000 -0.006335205851660872 14000 -0.9873295882966783 
m400030 6000 -8.694213665174581e-05 7000 -8.694213665174581e-05 14000 -0.9998261157266966 
m400031 6000 -0.0016361782276090573 7000 -0.0016361782276090573 14000 -0.996727643544782 
m400032 6000 -0.0037539237428189215 7000 -0.0037539237428189215 14000 -0.9924921525143621 
m400033 6000 -0.005764166181496405 7000 -0.005764166181496405 14000 -0.9884716676370072 
m400034 6000 -0.0063404998543415934 7000 -0.0063404998543415934 14000 -0.987319000291317 
m400035 6000 -0.00015132067528721247 7000 -0.00015132067528721247 14000 -0.9996973586494255 
m400036 6000 -0.001441440517158043 7000 -0.001441440517158043 14000 -0.9971171189656838 
m400037 6000 -0.0041278193350147456 7000 -0.0041278193350147456 14000 -0.9917443613299707 
m400038 6000 -0.005794848057599017 7000 -0.005794848057599017 14000 -0.9884103038848022 
m400039 6000 -0.006338664388762972 7000 -0.006338664388762972 14000 -0.987322671222474 
m400040 6000 -0.0001698999716935147 7000 -0.0001698999716935147 14000 -0.9996602000566129 
m400041 6000 -0.0018007908161360151 7000 -0.0018007908161360151 14000 -0.9963984183677281 
m400042 6000 -0.004314355874253516 7000 -0.004314355874253516 14000 -0.9913712882514929 
m400043 6000 -0.005745731804467317 7000 -0.005745731804467317 14000 -0.9885085363910653 
m400044 6000 -0.006345218867870529 7000 -0.006345218867870529 14000 -0.9873095622642589 
m400045 6000 -0.0001195805532279536 7000 -0.0001195805532279536 14000 -0.9997608388935443 
m400046 6000 -0.0015046488432520022 7000 -0.0015046488432520022 14000 -0.9969907023134958 
m400047 6000 -0.004163246610021724 7000 -0.004163246610021724 14000 -0.9916735067799562 
m400048 6000 -0.005736255961461311 7000 -0.005736255961461311 14000 -0.9885274880770774 
m400049 6000 -0.006324195347748272 7000 -0.006324195347748272 14000 -0.9873516093045032 
m400050 6000 -7.456450314139773e-05 7000 -7.456450314139773e-05 14000 -0.9998508709937171 
m400051 6000 -0.001605432537742964 7000 -0.001605432537742964 14000 -0.996789134924514 
m400052 6000 -0.0038826425379107693 7000 -0.0038826425379107693 14000 -0.9922347149241785 
m400053 6000 -0.0056225332116554535 7000 -0.0056225332116554535 14000 -0.9887549335766889 
m400054 6000 -0.00630920130701724 7000 -0.00630920130701724 14000 -0.9873815973859653 
m400055 6000 -7.963730818884011e-05 7000 -7.963730818884011e-05 14000 -0.9998407253836225 
m400056 6000 -0.0015076742573436113 7000 -0.0015076742573436113 14000 -0.9969846514853127 
m400057 6000 -0.004116830580870448 7000 -0.004116830580870448 14000 -0.9917663388382587 
m400058 6000 -0.005910262715069145 7000 -0.005910262715069145 14000 -0.9881794745698618 
m400059 6000 -0.006320853939901018 7000 -0.006320853939901018 14000 -0.9873582921201978 
m400060 6000 -0.00013593895990366523 7000 -0.00013593895990366523 14000 -0.9997281220801927 
m400061 6000 -0.0016165339112614479 7000 -0.0016165339112614479 14000 -0.9967669321774771 
m400062 6000 -0.003966241921343204 7000 -0.003966241921343204 14000 -0.9920675161573135 
m400063 6000 -0.005665502120301235 7000 -0.005665502120301235 14000 -0.9886689957593977 
m400064 6000 -0.006319985541630022 7000 -0.006319985541630022 14000 -0.9873600289167399 
m400065 6000 -0.0001101464214493206 7000 -0.0001101464214493206 14000 -0.9997797071571014 
m400066 6000 -0.001372661842029342 7000 -0.001372661842029342 14000 -0.9972546763159414 
m400067 6000 -0.004096449923431683 7000 -0.004096449923431683 14000 -0.9918071001531366 
m400068 6000 -0.005663107890294526 7000 -0.005663107890294526 14000 -0.988673784219411 
m400069 6000 -0.0063662188767926375 7000 -0.0063662188767926375 14000 -0.9872675622464148 
m400070 6000 -0.00011231861973823944 7000 -0.00011231861973823944 14000 -0.9997753627605235 
m400071 6000 -0.0015125782408695993 7000 -0.0015125782408695993 14000 -0.9969748435182608 
m400072 6000 -0.003974001917648975 7000 -0.003974001917648975 14000 -0.9920519961647015 
m400073 6000 -0.005685498913444926 7000 -0.005685498913444926 14000 -0.9886290021731101 
m400074 6000 -0.006337842195051947 7000 -0.006337842195051947 14000 -0.9873243156098961 
m400075 6000 -9.615209947701542e-05 7000 -9.615209947701542e-05 14000 -0.9998076958010459 
m400076 6000 -0.0013337592909988766 7000 -0.0013337592909988766 14000 -0.9973324814180021 
m400077 6000 -0.00404124773707799 7000 -0.00404124773707799 14000 -0.9919175045258442 
m400078 6000 -0.005762405551440387 7000 -0.005762405551440387 14000 -0.9884751888971192 
m400079 6000 -0.006370400165735284 7000 -0.006370400165735284 14000 -0.9872591996685298 
m400080 6000 -0.00011644214925260406 7000 -0.00011644214925260406 14000 -0.9997671157014949 
m400081 6000 -0.0019773298618488595 7000 -0.0019773298618488595 14000 -0.9960453402763023 
m400082 6000 -0.003990347299362837 7000 -0.003990347299362837 14000 -0.9920193054012745 
m400083 6000 -0.0058495762064479095 7000 -0.0058495762064479095 14000 -0.9883008475871042 
m400084 6000 -0.006342863587847587 7000 -0.006342863587847587 14000 -0.9873142728243052 
m400085 6000 -0.0001405707955298799 7000 -0.0001405707955298799 14000 -0.9997188584089401 
m400086 6000 -0.0018357597418406102 7000 -0.0018357597418406102 14000 -0.996328480516319 
m400087 6000 -0.003832602119268238 7000 -0.003832602119268238 14000 -0.9923347957614637 
m400088 6000 -0.005644471815466689 7000 -0.005644471815466689 14000 -0.9887110563690665 
m400089 6000 -0.006333194958179666 7000 -0.006333194958179666 14000 -0.9873336100836408 
m400090 6000 -0.00012313488603705428 7000 -0.00012313488603705428 14000 -0.9997537302279259 
m400091 6000 -0.002054872849566279 7000 -0.002054872849566279 14000 -0.9958902543008675 
m400092 6000 -0.004214958076067995 7000 -0.004214958076067995 14000 -0.991570083847864 
m400093 6000 -0.005780769414264187 7000 -0.005780769414264187 14000 -0.9884384611714718 
m400094 6000 -0.006342530467879875 7000 -0.006342530467879875 14000 -0.9873149390642404 
m400095 6000 -0.00012206594165736236 7000 -0.00012206594165736236 14000 -0.9997558681166854 
m400096 6000 -0.001684275751604126 7000 -0.001684275751604126 14000 -0.9966314484967919 
m400097 6000 -0.003923700905225364 7000 -0.003923700905225364 14000 -0.9921525981895494 
m400098 6000 -0.005993952158032198 7000 -0.005993952158032198 14000 -0.9880120956839356 
m400099 6000 -0.006348381239001229 7000 -0.006348381239001229 14000 -0.9873032375219972 
m400100 6000 -0.00010118658925356435 7000 -0.00010118658925356435 14000 -0.9997976268214929 
m400101 6000 -0.001488755353442578 7000 -0.001488755353442578 14000 -0.9970224892931151 
m400102 6000 -0.004010178936710598 7000 -0.004010178936710598 14000 -0.9919796421265787 
m400103 6000 -0.005729321552538032 7000 -0.005729321552538032 14000 -0.988541356894924 
m400104 6000 -0.006259324340493954 7000 -0.006259324340493954 14000 -0.9874813513190119 
m400105 6000 -0.00010483539862685584 7000 -0.00010483539862685584 14000 -0.9997903292027462 
m400106 6000 -0.0016100452040523827 7000 -0.0016100452040523827 14000 -0.996779909591895 
m400107 6000 -0.004237917000547904 7000 -0.004237917000547904 14000 -0.9915241659989045 
m400108 6000 -0.005609759023792643 7000 -0.005609759023792643 14000 -0.9887804819524146 
m400109 6000 -0.006301613941050855 7000 -0.006301613941050855 14000 -0.9873967721178981 
m400110 6000 -9.785437882741025e-05 7000 -9.785437882741025e-05 14000 -0.9998042912423454 
m400111 6000 -0.001893387684598781 7000 -0.001893387684598781 14000 -0.9962132246308023 
m400112 6000 -0.004260020782734296 7000 -0.004260020782734296 14000 -0.9914799584345318 
m400113 6000 -0.00578347886277228 7000 -0.00578347886277228 14000 -0.9884330422744552 
m400114 6000 -0.006298580839608647 7000 -0.006298580839608647 14000 -0.9874028383207826 
m400115 6000 -0.0001745981496984631 7000 -0.0001745981496984631 14000 -0.9996508037006031 
m400116 6000 -0.001475357544081926 7000 -0.001475357544081926 14000 -0.9970492849118361 
m400117 6000 -0.004279173093498689 7000 -0.004279173093498689 14000 -0.991441653813003 
m400118 6000 -0.0057481906556267615 7000 -0.0057481906556267615 14000 -0.9885036186887466 
m400119 6000 -0.006324953369287572 7000 -0.006324953369287572 14000 -0.9873500932614248 
m400120 6000 -0.00014524805114679313 7000 -0.00014524805114679313 14000 -0.9997095038977064 
m400121 6000 -0.0017686813557238343 7000 -0.0017686813557238343 14000 -0.9964626372885523 
m400122 6000 -0.0038991630069741033 7000 -0.0038991630069741033 14000 -0.9922016739860517 
m400123 6000 -0.005716422839948494 7000 -0.005716422839948494 14000 -0.9885671543201029 
m400124 6000 -0.0063473468227176364 7000 -0.0063473468227176364 14000 -0.9873053063545645 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
