c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004422107387775346 7000 -0.004422107387775346 14000 -0.9911557852244496 
m400001 6000 -0.0035557117910542785 7000 -0.0035557117910542785 14000 -0.9928885764178914 
m400002 6000 -0.004019917384245559 7000 -0.004019917384245559 14000 -0.9919601652315092 
m400003 6000 -0.0059253712449774485 7000 -0.0059253712449774485 14000 -0.9881492575100451 
m400004 6000 -0.009451584943962693 7000 -0.009451584943962693 14000 -0.9810968301120746 
m400005 6000 -0.004235524677563004 7000 -0.004235524677563004 14000 -0.9915289506448737 
m400006 6000 -0.0035492667991314625 7000 -0.0035492667991314625 14000 -0.9929014664017367 
m400007 6000 -0.004178770453333999 7000 -0.004178770453333999 14000 -0.991642459093332 
m400008 6000 -0.006375351741751984 7000 -0.006375351741751984 14000 -0.9872492965164963 
m400009 6000 -0.009305749548707496 7000 -0.009305749548707496 14000 -0.9813885009025849 
m400010 6000 -0.004153493229875555 7000 -0.004153493229875555 14000 -0.9916930135402486 
m400011 6000 -0.003576717079242376 7000 -0.003576717079242376 14000 -0.9928465658415149 
m400012 6000 -0.004009135081302278 7000 -0.004009135081302278 14000 -0.9919817298373956 
m400013 6000 -0.0061022374478643384 7000 -0.0061022374478643384 14000 -0.9877955251042714 
m400014 6000 -0.009349519288094594 7000 -0.009349519288094594 14000 -0.9813009614238106 
m400015 6000 -0.004389026024387018 7000 -0.004389026024387018 14000 -0.9912219479512262 
m400016 6000 -0.0035642836608974987 7000 -0.0035642836608974987 14000 -0.9928714326782051 
m400017 6000 -0.004205851630906044 7000 -0.004205851630906044 14000 -0.9915882967381878 
m400018 6000 -0.0060656356531250885 7000 -0.0060656356531250885 14000 -0.9878687286937498 
m400019 6000 -0.009444472092336387 7000 -0.009444472092336387 14000 -0.9811110558153274 
m400020 6000 -0.004304975393105524 7000 -0.004304975393105524 14000 -0.9913900492137888 
m400021 6000 -0.003528795860555217 7000 -0.003528795860555217 14000 -0.9929424082788891 
m400022 6000 -0.003992118025840074 7000 -0.003992118025840074 14000 -0.9920157639483197 
m400023 6000 -0.006032249275909254 7000 -0.006032249275909254 14000 -0.9879355014481814 
m400024 6000 -0.00955537429677964 7000 -0.00955537429677964 14000 -0.9808892514064411 
m400025 6000 -0.004560151544250033 7000 -0.004560151544250033 14000 -0.9908796969115002 
m400026 6000 -0.0035257008357861795 7000 -0.0035257008357861795 14000 -0.9929485983284276 
m400027 6000 -0.0040883107106008095 7000 -0.0040883107106008095 14000 -0.9918233785787983 
m400028 6000 -0.006350443551786874 7000 -0.006350443551786874 14000 -0.9872991128964265 
m400029 6000 -0.009448220150439687 7000 -0.009448220150439687 14000 -0.9811035596991208 
m400030 6000 -0.00458017174944971 7000 -0.00458017174944971 14000 -0.9908396565011004 
m400031 6000 -0.003507923721674355 7000 -0.003507923721674355 14000 -0.9929841525566511 
m400032 6000 -0.004283794837725787 7000 -0.004283794837725787 14000 -0.9914324103245482 
m400033 6000 -0.005999377005118494 7000 -0.005999377005118494 14000 -0.9880012459897629 
m400034 6000 -0.009481685895282864 7000 -0.009481685895282864 14000 -0.9810366282094343 
m400035 6000 -0.004054024102073794 7000 -0.004054024102073794 14000 -0.9918919517958524 
m400036 6000 -0.0035972737999683873 7000 -0.0035972737999683873 14000 -0.9928054524000635 
m400037 6000 -0.004044423630481328 7000 -0.004044423630481328 14000 -0.9919111527390373 
m400038 6000 -0.005797735620658209 7000 -0.005797735620658209 14000 -0.9884045287586837 
m400039 6000 -0.008905086462676438 7000 -0.008905086462676438 14000 -0.9821898270746471 
m400040 6000 -0.004456800795880185 7000 -0.004456800795880185 14000 -0.9910863984082399 
m400041 6000 -0.0035584407877877655 7000 -0.0035584407877877655 14000 -0.9928831184244242 
m400042 6000 -0.004073921399279003 7000 -0.004073921399279003 14000 -0.9918521572014417 
m400043 6000 -0.006104213232182334 7000 -0.006104213232182334 14000 -0.9877915735356353 
m400044 6000 -0.009655312604770882 7000 -0.009655312604770882 14000 -0.9806893747904581 
m400045 6000 -0.004556236629360634 7000 -0.004556236629360634 14000 -0.9908875267412788 
m400046 6000 -0.003524292480974057 7000 -0.003524292480974057 14000 -0.9929514150380523 
m400047 6000 -0.004068535130850735 7000 -0.004068535130850735 14000 -0.9918629297382986 
m400048 6000 -0.006074118943561741 7000 -0.006074118943561741 14000 -0.9878517621128767 
m400049 6000 -0.009418883590100012 7000 -0.009418883590100012 14000 -0.9811622328197999 
m400050 6000 -0.004272934977864025 7000 -0.004272934977864025 14000 -0.9914541300442717 
m400051 6000 -0.0035542442468091983 7000 -0.0035542442468091983 14000 -0.9928915115063814 
m400052 6000 -0.004034315876211922 7000 -0.004034315876211922 14000 -0.9919313682475759 
m400053 6000 -0.006142761506871383 7000 -0.006142761506871383 14000 -0.9877144769862575 
m400054 6000 -0.009414670552168564 7000 -0.009414670552168564 14000 -0.9811706588956629 
m400055 6000 -0.004432081405606447 7000 -0.004432081405606447 14000 -0.9911358371887872 
m400056 6000 -0.0035522866708447487 7000 -0.0035522866708447487 14000 -0.9928954266583105 
m400057 6000 -0.003999298365614098 7000 -0.003999298365614098 14000 -0.9920014032687715 
m400058 6000 -0.006318583328122498 7000 -0.006318583328122498 14000 -0.9873628333437547 
m400059 6000 -0.008831494391306611 7000 -0.008831494391306611 14000 -0.9823370112173864 
m400060 6000 -0.004336391085724955 7000 -0.004336391085724955 14000 -0.9913272178285502 
m400061 6000 -0.003559996950971001 7000 -0.003559996950971001 14000 -0.9928800060980579 
m400062 6000 -0.003917427535350703 7000 -0.003917427535350703 14000 -0.9921651449292989 
m400063 6000 -0.006118316998861569 7000 -0.006118316998861569 14000 -0.9877633660022772 
m400064 6000 -0.009628376314787447 7000 -0.009628376314787447 14000 -0.9807432473704251 
m400065 6000 -0.004572238555690697 7000 -0.004572238555690697 14000 -0.9908555228886184 
m400066 6000 -0.0035686834680986245 7000 -0.0035686834680986245 14000 -0.9928626330638025 
m400067 6000 -0.004164441653552148 7000 -0.004164441653552148 14000 -0.9916711166928954 
m400068 6000 -0.005975980952939337 7000 -0.005975980952939337 14000 -0.9880480380941209 
m400069 6000 -0.009402950890028879 7000 -0.009402950890028879 14000 -0.9811940982199419 
m400070 6000 -0.00438348484759315 7000 -0.00438348484759315 14000 -0.9912330303048137 
m400071 6000 -0.0035486977493105563 7000 -0.0035486977493105563 14000 -0.9929026045013788 
m400072 6000 -0.004424942967880034 7000 -0.004424942967880034 14000 -0.9911501140642397 
m400073 6000 -0.005962564990234718 7000 -0.005962564990234718 14000 -0.9880748700195306 
m400074 6000 -0.009231873582862551 7000 -0.009231873582862551 14000 -0.9815362528342749 
m400075 6000 -0.004645214280527399 7000 -0.004645214280527399 14000 -0.9907095714389454 
m400076 6000 -0.003551242421381683 7000 -0.003551242421381683 14000 -0.9928975151572367 
m400077 6000 -0.004129341837678361 7000 -0.004129341837678361 14000 -0.9917413163246434 
m400078 6000 -0.005932743863076724 7000 -0.005932743863076724 14000 -0.9881345122738466 
m400079 6000 -0.009173864981973357 7000 -0.009173864981973357 14000 -0.9816522700360534 
m400080 6000 -0.0045985203314219646 7000 -0.0045985203314219646 14000 -0.9908029593371562 
m400081 6000 -0.003534126119891082 7000 -0.003534126119891082 14000 -0.992931747760218 
m400082 6000 -0.004117062784489125 7000 -0.004117062784489125 14000 -0.9917658744310216 
m400083 6000 -0.005693004087535836 7000 -0.005693004087535836 14000 -0.9886139918249286 
m400084 6000 -0.009864906849419642 7000 -0.009864906849419642 14000 -0.9802701863011605 
m400085 6000 -0.004329282624912885 7000 -0.004329282624912885 14000 -0.9913414347501743 
m400086 6000 -0.0035295957855236153 7000 -0.0035295957855236153 14000 -0.9929408084289526 
m400087 6000 -0.004149889499702864 7000 -0.004149889499702864 14000 -0.9917002210005947 
m400088 6000 -0.005957803052076915 7000 -0.005957803052076915 14000 -0.988084393895846 
m400089 6000 -0.010335408428894823 7000 -0.010335408428894823 14000 -0.9793291831422104 
m400090 6000 -0.004336467046893475 7000 -0.004336467046893475 14000 -0.9913270659062132 
m400091 6000 -0.0036377343418921657 7000 -0.0036377343418921657 14000 -0.9927245313162154 
m400092 6000 -0.0044186087439218695 7000 -0.0044186087439218695 14000 -0.9911627825121563 
m400093 6000 -0.0059856856276292135 7000 -0.0059856856276292135 14000 -0.9880286287447414 
m400094 6000 -0.008814697360483043 7000 -0.008814697360483043 14000 -0.9823706052790341 
m400095 6000 -0.004681290713536048 7000 -0.004681290713536048 14000 -0.990637418572928 
m400096 6000 -0.003542445625137154 7000 -0.003542445625137154 14000 -0.9929151087497256 
m400097 6000 -0.004349939854496789 7000 -0.004349939854496789 14000 -0.9913001202910064 
m400098 6000 -0.006044637996526237 7000 -0.006044637996526237 14000 -0.9879107240069476 
m400099 6000 -0.00952130691183588 7000 -0.00952130691183588 14000 -0.9809573861763279 
m400100 6000 -0.0043339683173495005 7000 -0.0043339683173495005 14000 -0.9913320633653009 
m400101 6000 -0.0035478198577567777 7000 -0.0035478198577567777 14000 -0.9929043602844863 
m400102 6000 -0.004031282827171254 7000 -0.004031282827171254 14000 -0.9919374343456575 
m400103 6000 -0.005913809739192306 7000 -0.005913809739192306 14000 -0.9881723805216153 
m400104 6000 -0.009052427333122075 7000 -0.009052427333122075 14000 -0.9818951453337559 
m400105 6000 -0.004354400333286271 7000 -0.004354400333286271 14000 -0.9912911993334278 
m400106 6000 -0.003591071650657073 7000 -0.003591071650657073 14000 -0.9928178566986859 
m400107 6000 -0.004397621416609179 7000 -0.004397621416609179 14000 -0.9912047571667816 
m400108 6000 -0.005791404750311895 7000 -0.005791404750311895 14000 -0.988417190499376 
m400109 6000 -0.009230856949893628 7000 -0.009230856949893628 14000 -0.9815382861002128 
m400110 6000 -0.004161285169527303 7000 -0.004161285169527303 14000 -0.9916774296609455 
m400111 6000 -0.0035905166307516625 7000 -0.0035905166307516625 14000 -0.9928189667384967 
m400112 6000 -0.004310248059499777 7000 -0.004310248059499777 14000 -0.9913795038810008 
m400113 6000 -0.006021912070546268 7000 -0.006021912070546268 14000 -0.9879561758589075 
m400114 6000 -0.008864929279822182 7000 -0.008864929279822182 14000 -0.9822701414403556 
m400115 6000 -0.004554306531660818 7000 -0.004554306531660818 14000 -0.9908913869366784 
m400116 6000 -0.003574342011330191 7000 -0.003574342011330191 14000 -0.9928513159773401 
m400117 6000 -0.003996807462228392 7000 -0.003996807462228392 14000 -0.9920063850755434 
m400118 6000 -0.006397779086960139 7000 -0.006397779086960139 14000 -0.9872044418260798 
m400119 6000 -0.009096676147054866 7000 -0.009096676147054866 14000 -0.9818066477058904 
m400120 6000 -0.0044631630679921085 7000 -0.0044631630679921085 14000 -0.9910736738640157 
m400121 6000 -0.003555251144664975 7000 -0.003555251144664975 14000 -0.9928894977106698 
m400122 6000 -0.00399458782108416 7000 -0.00399458782108416 14000 -0.9920108243578315 
m400123 6000 -0.006451483100712782 7000 -0.006451483100712782 14000 -0.9870970337985742 
m400124 6000 -0.009811147033211077 7000 -0.009811147033211077 14000 -0.9803777059335779 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
