c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.199999999999989
20013 px 11.199999999999989
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004800840753492205 7000 -0.0004800840753492205 14000 -0.9990398318493018 
m400001 6000 -0.0021632036917705708 7000 -0.0021632036917705708 14000 -0.9956735926164587 
m400002 6000 -0.004061379076975387 7000 -0.004061379076975387 14000 -0.9918772418460492 
m400003 6000 -0.0060353359161162525 7000 -0.0060353359161162525 14000 -0.9879293281677677 
m400004 6000 -0.00789578630473126 7000 -0.00789578630473126 14000 -0.9842084273905378 
m400005 6000 -0.0006587722325546167 7000 -0.0006587722325546167 14000 -0.9986824555348904 
m400006 6000 -0.001872516553667703 7000 -0.001872516553667703 14000 -0.9962549668926647 
m400007 6000 -0.004031377634758149 7000 -0.004031377634758149 14000 -0.9919372447304836 
m400008 6000 -0.006013227327639021 7000 -0.006013227327639021 14000 -0.9879735453447221 
m400009 6000 -0.008284032102170798 7000 -0.008284032102170798 14000 -0.9834319357956585 
m400010 6000 -0.00041818372654013787 7000 -0.00041818372654013787 14000 -0.9991636325469199 
m400011 6000 -0.0018572211742167702 7000 -0.0018572211742167702 14000 -0.9962855576515663 
m400012 6000 -0.0038283802585219327 7000 -0.0038283802585219327 14000 -0.992343239482956 
m400013 6000 -0.006184452697975949 7000 -0.006184452697975949 14000 -0.9876310946040485 
m400014 6000 -0.008007877674621976 7000 -0.008007877674621976 14000 -0.983984244650756 
m400015 6000 -0.0005061394058727461 7000 -0.0005061394058727461 14000 -0.9989877211882543 
m400016 6000 -0.002040850967731067 7000 -0.002040850967731067 14000 -0.9959182980645379 
m400017 6000 -0.0040113494189664145 7000 -0.0040113494189664145 14000 -0.9919773011620676 
m400018 6000 -0.005918481164625331 7000 -0.005918481164625331 14000 -0.9881630376707494 
m400019 6000 -0.00800245831981721 7000 -0.00800245831981721 14000 -0.9839950833603656 
m400020 6000 -0.0005216414104975355 7000 -0.0005216414104975355 14000 -0.998956717179005 
m400021 6000 -0.0017925123632234134 7000 -0.0017925123632234134 14000 -0.9964149752735533 
m400022 6000 -0.0038090333532040405 7000 -0.0038090333532040405 14000 -0.9923819332935919 
m400023 6000 -0.006050713434516392 7000 -0.006050713434516392 14000 -0.9878985731309672 
m400024 6000 -0.008077315347091494 7000 -0.008077315347091494 14000 -0.9838453693058169 
m400025 6000 -0.0006032248805844662 7000 -0.0006032248805844662 14000 -0.9987935502388311 
m400026 6000 -0.0019580271853118243 7000 -0.0019580271853118243 14000 -0.9960839456293763 
m400027 6000 -0.0037632854394758384 7000 -0.0037632854394758384 14000 -0.9924734291210487 
m400028 6000 -0.005977903875606578 7000 -0.005977903875606578 14000 -0.9880441922487867 
m400029 6000 -0.008062846599939359 7000 -0.008062846599939359 14000 -0.9838743068001214 
m400030 6000 -0.0005268422068027207 7000 -0.0005268422068027207 14000 -0.9989463155863944 
m400031 6000 -0.001938762556641354 7000 -0.001938762556641354 14000 -0.9961224748867171 
m400032 6000 -0.003793727193618289 7000 -0.003793727193618289 14000 -0.9924125456127633 
m400033 6000 -0.006148984001400376 7000 -0.006148984001400376 14000 -0.9877020319971993 
m400034 6000 -0.007807030389798864 7000 -0.007807030389798864 14000 -0.9843859392204023 
m400035 6000 -0.0004725413370263369 7000 -0.0004725413370263369 14000 -0.9990549173259474 
m400036 6000 -0.002033980879522875 7000 -0.002033980879522875 14000 -0.9959320382409547 
m400037 6000 -0.004264352604169645 7000 -0.004264352604169645 14000 -0.9914712947916609 
m400038 6000 -0.0058724652975354775 7000 -0.0058724652975354775 14000 -0.9882550694049291 
m400039 6000 -0.00785455058074746 7000 -0.00785455058074746 14000 -0.984290898838505 
m400040 6000 -0.0006142851605317193 7000 -0.0006142851605317193 14000 -0.9987714296789363 
m400041 6000 -0.0020443844266369027 7000 -0.0020443844266369027 14000 -0.9959112311467263 
m400042 6000 -0.0038095335685066224 7000 -0.0038095335685066224 14000 -0.9923809328629871 
m400043 6000 -0.00602550970968428 7000 -0.00602550970968428 14000 -0.9879489805806311 
m400044 6000 -0.007899667132716481 7000 -0.007899667132716481 14000 -0.9842006657345672 
m400045 6000 -0.0004205627093859285 7000 -0.0004205627093859285 14000 -0.9991588745812282 
m400046 6000 -0.0019167571527660605 7000 -0.0019167571527660605 14000 -0.9961664856944676 
m400047 6000 -0.004057615997088751 7000 -0.004057615997088751 14000 -0.9918847680058225 
m400048 6000 -0.006177668290906276 7000 -0.006177668290906276 14000 -0.9876446634181876 
m400049 6000 -0.007799243939790635 7000 -0.007799243939790635 14000 -0.9844015121204188 
m400050 6000 -0.00032369178209718733 7000 -0.00032369178209718733 14000 -0.9993526164358054 
m400051 6000 -0.0021589689414700922 7000 -0.0021589689414700922 14000 -0.99568206211706 
m400052 6000 -0.0037509448632102897 7000 -0.0037509448632102897 14000 -0.9924981102735795 
m400053 6000 -0.005765410509836669 7000 -0.005765410509836669 14000 -0.9884691789803266 
m400054 6000 -0.008113065079488752 7000 -0.008113065079488752 14000 -0.9837738698410228 
m400055 6000 -0.0004066499321244617 7000 -0.0004066499321244617 14000 -0.9991867001357511 
m400056 6000 -0.001996575799606934 7000 -0.001996575799606934 14000 -0.9960068484007857 
m400057 6000 -0.004221725563568104 7000 -0.004221725563568104 14000 -0.9915565488728639 
m400058 6000 -0.005902135395086566 7000 -0.005902135395086566 14000 -0.9881957292098265 
m400059 6000 -0.008091978192082462 7000 -0.008091978192082462 14000 -0.9838160436158349 
m400060 6000 -0.000551500658200643 7000 -0.000551500658200643 14000 -0.9988969986835988 
m400061 6000 -0.0017412665382088024 7000 -0.0017412665382088024 14000 -0.996517466923582 
m400062 6000 -0.0038757792544223857 7000 -0.0038757792544223857 14000 -0.992248441491155 
m400063 6000 -0.005907206079952598 7000 -0.005907206079952598 14000 -0.9881855878400947 
m400064 6000 -0.007769031185240162 7000 -0.007769031185240162 14000 -0.98446193762952 
m400065 6000 -0.000425196214451649 7000 -0.000425196214451649 14000 -0.9991496075710967 
m400066 6000 -0.0017586302229982214 7000 -0.0017586302229982214 14000 -0.9964827395540036 
m400067 6000 -0.003791291776353357 7000 -0.003791291776353357 14000 -0.9924174164472929 
m400068 6000 -0.005854851989385749 7000 -0.005854851989385749 14000 -0.9882902960212283 
m400069 6000 -0.007872993375811226 7000 -0.007872993375811226 14000 -0.9842540132483772 
m400070 6000 -0.00041376807445351693 7000 -0.00041376807445351693 14000 -0.9991724638510928 
m400071 6000 -0.002079491674551905 7000 -0.002079491674551905 14000 -0.9958410166508963 
m400072 6000 -0.003785348049191994 7000 -0.003785348049191994 14000 -0.9924293039016162 
m400073 6000 -0.00598717756032476 7000 -0.00598717756032476 14000 -0.9880256448793506 
m400074 6000 -0.0077517296408692 7000 -0.0077517296408692 14000 -0.9844965407182614 
m400075 6000 -0.0005408758697313312 7000 -0.0005408758697313312 14000 -0.9989182482605372 
m400076 6000 -0.0022550800968353635 7000 -0.0022550800968353635 14000 -0.9954898398063292 
m400077 6000 -0.004033772629515101 7000 -0.004033772629515101 14000 -0.99193245474097 
m400078 6000 -0.005919442186407007 7000 -0.005919442186407007 14000 -0.988161115627186 
m400079 6000 -0.007971842621247085 7000 -0.007971842621247085 14000 -0.9840563147575057 
m400080 6000 -0.0005487550828297922 7000 -0.0005487550828297922 14000 -0.9989024898343406 
m400081 6000 -0.002111683245291605 7000 -0.002111683245291605 14000 -0.9957766335094169 
m400082 6000 -0.0038129532731628357 7000 -0.0038129532731628357 14000 -0.9923740934536742 
m400083 6000 -0.00594867884403223 7000 -0.00594867884403223 14000 -0.9881026423119357 
m400084 6000 -0.007691690184802215 7000 -0.007691690184802215 14000 -0.9846166196303956 
m400085 6000 -0.00044954481994716254 7000 -0.00044954481994716254 14000 -0.9991009103601058 
m400086 6000 -0.001945584780959454 7000 -0.001945584780959454 14000 -0.9961088304380812 
m400087 6000 -0.004211027414953862 7000 -0.004211027414953862 14000 -0.9915779451700923 
m400088 6000 -0.005842088228949546 7000 -0.005842088228949546 14000 -0.9883158235421007 
m400089 6000 -0.00816771973964601 7000 -0.00816771973964601 14000 -0.9836645605207077 
m400090 6000 -0.0005638619439791949 7000 -0.0005638619439791949 14000 -0.9988722761120414 
m400091 6000 -0.0020019311735561584 7000 -0.0020019311735561584 14000 -0.9959961376528876 
m400092 6000 -0.0037370167083305822 7000 -0.0037370167083305822 14000 -0.9925259665833388 
m400093 6000 -0.006188959353190324 7000 -0.006188959353190324 14000 -0.9876220812936195 
m400094 6000 -0.008024946255721137 7000 -0.008024946255721137 14000 -0.9839501074885575 
m400095 6000 -0.0005005847017712629 7000 -0.0005005847017712629 14000 -0.9989988305964574 
m400096 6000 -0.0021390439273038537 7000 -0.0021390439273038537 14000 -0.9957219121453924 
m400097 6000 -0.004231531708408554 7000 -0.004231531708408554 14000 -0.991536936583183 
m400098 6000 -0.005847537509878484 7000 -0.005847537509878484 14000 -0.988304924980243 
m400099 6000 -0.007957450783752538 7000 -0.007957450783752538 14000 -0.9840850984324946 
m400100 6000 -0.0005306798868442298 7000 -0.0005306798868442298 14000 -0.9989386402263116 
m400101 6000 -0.0017402798588354485 7000 -0.0017402798588354485 14000 -0.9965194402823292 
m400102 6000 -0.003902146611199709 7000 -0.003902146611199709 14000 -0.9921957067776006 
m400103 6000 -0.0058427583189781225 7000 -0.0058427583189781225 14000 -0.9883144833620439 
m400104 6000 -0.008119972833744998 7000 -0.008119972833744998 14000 -0.9837600543325098 
m400105 6000 -0.00029276246495669723 7000 -0.00029276246495669723 14000 -0.9994144750700865 
m400106 6000 -0.0019251728360325463 7000 -0.0019251728360325463 14000 -0.9961496543279348 
m400107 6000 -0.0035793227730621354 7000 -0.0035793227730621354 14000 -0.9928413544538758 
m400108 6000 -0.006161620945405522 7000 -0.006161620945405522 14000 -0.9876767581091892 
m400109 6000 -0.008116695671130216 7000 -0.008116695671130216 14000 -0.9837666086577396 
m400110 6000 -0.0004122405765429514 7000 -0.0004122405765429514 14000 -0.9991755188469139 
m400111 6000 -0.002247051796269972 7000 -0.002247051796269972 14000 -0.99550589640746 
m400112 6000 -0.004002392462540252 7000 -0.004002392462540252 14000 -0.9919952150749195 
m400113 6000 -0.005991604685732042 7000 -0.005991604685732042 14000 -0.9880167906285361 
m400114 6000 -0.008239864924042483 7000 -0.008239864924042483 14000 -0.983520270151915 
m400115 6000 -0.00048238900615299755 7000 -0.00048238900615299755 14000 -0.9990352219876937 
m400116 6000 -0.0020037368101466146 7000 -0.0020037368101466146 14000 -0.9959925263797069 
m400117 6000 -0.003958310607284876 7000 -0.003958310607284876 14000 -0.9920833787854303 
m400118 6000 -0.006124578079168953 7000 -0.006124578079168953 14000 -0.9877508438416619 
m400119 6000 -0.00824698013326289 7000 -0.00824698013326289 14000 -0.9835060397334741 
m400120 6000 -0.0004035138904235436 7000 -0.0004035138904235436 14000 -0.9991929722191528 
m400121 6000 -0.002055882056351412 7000 -0.002055882056351412 14000 -0.9958882358872968 
m400122 6000 -0.003762550929792929 7000 -0.003762550929792929 14000 -0.9924748981404145 
m400123 6000 -0.005985336630210867 7000 -0.005985336630210867 14000 -0.9880293267395786 
m400124 6000 -0.008040285202206381 7000 -0.008040285202206381 14000 -0.9839194295955874 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
