c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004070674056780634 7000 -0.0004070674056780634 14000 -0.9991858651886438 
m400001 6000 -0.0020364465765269272 7000 -0.0020364465765269272 14000 -0.9959271068469459 
m400002 6000 -0.00397286704873891 7000 -0.00397286704873891 14000 -0.9920542659025222 
m400003 6000 -0.0058401881819147815 7000 -0.0058401881819147815 14000 -0.9883196236361705 
m400004 6000 -0.008214874897355784 7000 -0.008214874897355784 14000 -0.9835702502052882 
m400005 6000 -0.0004770111018109317 7000 -0.0004770111018109317 14000 -0.9990459777963779 
m400006 6000 -0.002168100768850133 7000 -0.002168100768850133 14000 -0.9956637984622998 
m400007 6000 -0.004148845075247063 7000 -0.004148845075247063 14000 -0.9917023098495058 
m400008 6000 -0.0057230110363012355 7000 -0.0057230110363012355 14000 -0.9885539779273974 
m400009 6000 -0.008084264448370996 7000 -0.008084264448370996 14000 -0.9838314711032582 
m400010 6000 -0.000494526984934234 7000 -0.000494526984934234 14000 -0.9990109460301317 
m400011 6000 -0.001855750742976184 7000 -0.001855750742976184 14000 -0.9962884985140475 
m400012 6000 -0.0039491290603108214 7000 -0.0039491290603108214 14000 -0.9921017418793784 
m400013 6000 -0.005914734597452897 7000 -0.005914734597452897 14000 -0.9881705308050944 
m400014 6000 -0.008113409295216468 7000 -0.008113409295216468 14000 -0.983773181409567 
m400015 6000 -0.0005119843566239503 7000 -0.0005119843566239503 14000 -0.9989760312867522 
m400016 6000 -0.0022438829098291 7000 -0.0022438829098291 14000 -0.995512234180342 
m400017 6000 -0.004004522747039686 7000 -0.004004522747039686 14000 -0.9919909545059208 
m400018 6000 -0.00608682925212906 7000 -0.00608682925212906 14000 -0.9878263414957421 
m400019 6000 -0.007876056208479655 7000 -0.007876056208479655 14000 -0.9842478875830406 
m400020 6000 -0.0004938881857378509 7000 -0.0004938881857378509 14000 -0.9990122236285245 
m400021 6000 -0.0022160356746206418 7000 -0.0022160356746206418 14000 -0.995567928650759 
m400022 6000 -0.004031246579845438 7000 -0.004031246579845438 14000 -0.9919375068403095 
m400023 6000 -0.0059627633282604555 7000 -0.0059627633282604555 14000 -0.988074473343479 
m400024 6000 -0.008223776124576206 7000 -0.008223776124576206 14000 -0.9835524477508474 
m400025 6000 -0.0005594545623608601 7000 -0.0005594545623608601 14000 -0.9988810908752782 
m400026 6000 -0.001924011468397712 7000 -0.001924011468397712 14000 -0.9961519770632045 
m400027 6000 -0.00422774132298785 7000 -0.00422774132298785 14000 -0.9915445173540243 
m400028 6000 -0.006081032174971784 7000 -0.006081032174971784 14000 -0.9878379356500565 
m400029 6000 -0.007752151891580078 7000 -0.007752151891580078 14000 -0.9844956962168396 
m400030 6000 -0.0004970586258655308 7000 -0.0004970586258655308 14000 -0.9990058827482688 
m400031 6000 -0.0021009480594004217 7000 -0.0021009480594004217 14000 -0.9957981038811989 
m400032 6000 -0.003970027850932471 7000 -0.003970027850932471 14000 -0.9920599442981347 
m400033 6000 -0.005999675432361905 7000 -0.005999675432361905 14000 -0.9880006491352763 
m400034 6000 -0.008042403491254388 7000 -0.008042403491254388 14000 -0.9839151930174915 
m400035 6000 -0.0004417137903250822 7000 -0.0004417137903250822 14000 -0.9991165724193496 
m400036 6000 -0.0019625273345248552 7000 -0.0019625273345248552 14000 -0.9960749453309505 
m400037 6000 -0.004043981933303667 7000 -0.004043981933303667 14000 -0.9919120361333925 
m400038 6000 -0.005999178142243278 7000 -0.005999178142243278 14000 -0.9880016437155136 
m400039 6000 -0.007882465219248253 7000 -0.007882465219248253 14000 -0.9842350695615036 
m400040 6000 -0.0005116151195898137 7000 -0.0005116151195898137 14000 -0.9989767697608203 
m400041 6000 -0.0019710985477021108 7000 -0.0019710985477021108 14000 -0.9960578029045957 
m400042 6000 -0.00391851770019006 7000 -0.00391851770019006 14000 -0.9921629645996201 
m400043 6000 -0.005830456323677925 7000 -0.005830456323677925 14000 -0.9883390873526439 
m400044 6000 -0.007846301736355851 7000 -0.007846301736355851 14000 -0.9843073965272882 
m400045 6000 -0.00032074552621160526 7000 -0.00032074552621160526 14000 -0.9993585089475769 
m400046 6000 -0.0019314223155219013 7000 -0.0019314223155219013 14000 -0.9961371553689561 
m400047 6000 -0.003853499176875093 7000 -0.003853499176875093 14000 -0.9922930016462498 
m400048 6000 -0.006067675689110216 7000 -0.006067675689110216 14000 -0.9878646486217798 
m400049 6000 -0.007882352754163349 7000 -0.007882352754163349 14000 -0.9842352944916732 
m400050 6000 -0.0005206218052877473 7000 -0.0005206218052877473 14000 -0.9989587563894246 
m400051 6000 -0.001976560702127094 7000 -0.001976560702127094 14000 -0.9960468785957456 
m400052 6000 -0.003958247255151988 7000 -0.003958247255151988 14000 -0.9920835054896961 
m400053 6000 -0.00615022351956822 7000 -0.00615022351956822 14000 -0.9876995529608636 
m400054 6000 -0.007687817795069728 7000 -0.007687817795069728 14000 -0.9846243644098606 
m400055 6000 -0.0005452176029170283 7000 -0.0005452176029170283 14000 -0.9989095647941661 
m400056 6000 -0.0019991774930015432 7000 -0.0019991774930015432 14000 -0.9960016450139968 
m400057 6000 -0.003979701054713324 7000 -0.003979701054713324 14000 -0.9920405978905735 
m400058 6000 -0.006163248204089958 7000 -0.006163248204089958 14000 -0.98767350359182 
m400059 6000 -0.007686207839887823 7000 -0.007686207839887823 14000 -0.9846275843202243 
m400060 6000 -0.0004700238252709012 7000 -0.0004700238252709012 14000 -0.9990599523494582 
m400061 6000 -0.0020024710971775946 7000 -0.0020024710971775946 14000 -0.995995057805645 
m400062 6000 -0.0040627763122038614 7000 -0.0040627763122038614 14000 -0.9918744473755923 
m400063 6000 -0.006012116394320272 7000 -0.006012116394320272 14000 -0.9879757672113597 
m400064 6000 -0.008003941247241688 7000 -0.008003941247241688 14000 -0.9839921175055167 
m400065 6000 -0.0004660123852847768 7000 -0.0004660123852847768 14000 -0.9990679752294305 
m400066 6000 -0.0020232528001879304 7000 -0.0020232528001879304 14000 -0.9959534943996242 
m400067 6000 -0.004299998619546701 7000 -0.004299998619546701 14000 -0.9914000027609069 
m400068 6000 -0.006126393977365894 7000 -0.006126393977365894 14000 -0.9877472120452683 
m400069 6000 -0.008136041324652952 7000 -0.008136041324652952 14000 -0.983727917350694 
m400070 6000 -0.0004324194559313478 7000 -0.0004324194559313478 14000 -0.9991351610881374 
m400071 6000 -0.00183912386295547 7000 -0.00183912386295547 14000 -0.9963217522740889 
m400072 6000 -0.004228904716981282 7000 -0.004228904716981282 14000 -0.9915421905660373 
m400073 6000 -0.005975429680372662 7000 -0.005975429680372662 14000 -0.9880491406392545 
m400074 6000 -0.008103280947618032 7000 -0.008103280947618032 14000 -0.9837934381047638 
m400075 6000 -0.0004248507151457791 7000 -0.0004248507151457791 14000 -0.9991502985697085 
m400076 6000 -0.0020162265497831954 7000 -0.0020162265497831954 14000 -0.9959675469004337 
m400077 6000 -0.004240483700806049 7000 -0.004240483700806049 14000 -0.9915190325983879 
m400078 6000 -0.005905502479622559 7000 -0.005905502479622559 14000 -0.9881889950407553 
m400079 6000 -0.007724927346559319 7000 -0.007724927346559319 14000 -0.984550145306881 
m400080 6000 -0.0005045145740038949 7000 -0.0005045145740038949 14000 -0.9989909708519922 
m400081 6000 -0.0019784253258558755 7000 -0.0019784253258558755 14000 -0.9960431493482881 
m400082 6000 -0.004144484897370433 7000 -0.004144484897370433 14000 -0.9917110302052593 
m400083 6000 -0.0057606185304272 7000 -0.0057606185304272 14000 -0.9884787629391459 
m400084 6000 -0.007906991112735124 7000 -0.007906991112735124 14000 -0.98418601777453 
m400085 6000 -0.0005462972540123441 7000 -0.0005462972540123441 14000 -0.9989074054919753 
m400086 6000 -0.002084441394833393 7000 -0.002084441394833393 14000 -0.9958311172103333 
m400087 6000 -0.004037514310507549 7000 -0.004037514310507549 14000 -0.9919249713789848 
m400088 6000 -0.006065819527599873 7000 -0.006065819527599873 14000 -0.9878683609448001 
m400089 6000 -0.007728455243433063 7000 -0.007728455243433063 14000 -0.9845430895131336 
m400090 6000 -0.00037169295717862793 7000 -0.00037169295717862793 14000 -0.9992566140856428 
m400091 6000 -0.002036233664175784 7000 -0.002036233664175784 14000 -0.9959275326716486 
m400092 6000 -0.004223877677214423 7000 -0.004223877677214423 14000 -0.9915522446455711 
m400093 6000 -0.005878485275627343 7000 -0.005878485275627343 14000 -0.9882430294487452 
m400094 6000 -0.00799847164085061 7000 -0.00799847164085061 14000 -0.9840030567182988 
m400095 6000 -0.0006055536435676572 7000 -0.0006055536435676572 14000 -0.9987888927128645 
m400096 6000 -0.002146579774742165 7000 -0.002146579774742165 14000 -0.9957068404505155 
m400097 6000 -0.004563981217263025 7000 -0.004563981217263025 14000 -0.9908720375654742 
m400098 6000 -0.005825703667432357 7000 -0.005825703667432357 14000 -0.9883485926651351 
m400099 6000 -0.008218319510443155 7000 -0.008218319510443155 14000 -0.9835633609791137 
m400100 6000 -0.0005944878467110805 7000 -0.0005944878467110805 14000 -0.9988110243065778 
m400101 6000 -0.0018336530095654422 7000 -0.0018336530095654422 14000 -0.9963326939808692 
m400102 6000 -0.003881668462929335 7000 -0.003881668462929335 14000 -0.9922366630741414 
m400103 6000 -0.005984624007580466 7000 -0.005984624007580466 14000 -0.9880307519848394 
m400104 6000 -0.007987618792469222 7000 -0.007987618792469222 14000 -0.9840247624150615 
m400105 6000 -0.00038422512486054354 7000 -0.00038422512486054354 14000 -0.9992315497502788 
m400106 6000 -0.002041434761026152 7000 -0.002041434761026152 14000 -0.9959171304779477 
m400107 6000 -0.003921908588921511 7000 -0.003921908588921511 14000 -0.9921561828221567 
m400108 6000 -0.006105390621132157 7000 -0.006105390621132157 14000 -0.987789218757736 
m400109 6000 -0.007949707091974305 7000 -0.007949707091974305 14000 -0.9841005858160514 
m400110 6000 -0.0005155577585006507 7000 -0.0005155577585006507 14000 -0.9989688844829989 
m400111 6000 -0.0019071942867266078 7000 -0.0019071942867266078 14000 -0.9961856114265468 
m400112 6000 -0.004058347100193923 7000 -0.004058347100193923 14000 -0.9918833057996124 
m400113 6000 -0.006015176048235739 7000 -0.006015176048235739 14000 -0.9879696479035283 
m400114 6000 -0.007922331116408894 7000 -0.007922331116408894 14000 -0.9841553377671823 
m400115 6000 -0.0005387252225730178 7000 -0.0005387252225730178 14000 -0.9989225495548542 
m400116 6000 -0.001797594204003594 7000 -0.001797594204003594 14000 -0.9964048115919931 
m400117 6000 -0.004328394226925523 7000 -0.004328394226925523 14000 -0.9913432115461491 
m400118 6000 -0.00582114819852089 7000 -0.00582114819852089 14000 -0.9883577036029578 
m400119 6000 -0.008104639773614775 7000 -0.008104639773614775 14000 -0.9837907204527707 
m400120 6000 -0.0006093594324066005 7000 -0.0006093594324066005 14000 -0.9987812811351867 
m400121 6000 -0.0017929748764903017 7000 -0.0017929748764903017 14000 -0.9964140502470191 
m400122 6000 -0.003932334549544654 7000 -0.003932334549544654 14000 -0.9921353309009107 
m400123 6000 -0.005559196756317382 7000 -0.005559196756317382 14000 -0.9888816064873651 
m400124 6000 -0.007796507401068628 7000 -0.007796507401068628 14000 -0.9844069851978628 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
