c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.000442960944610233 7000 -0.000442960944610233 14000 -0.9991140781107793 
m400001 6000 -0.0017200243834316132 7000 -0.0017200243834316132 14000 -0.9965599512331367 
m400002 6000 -0.0038174554807156686 7000 -0.0038174554807156686 14000 -0.992365089038569 
m400003 6000 -0.00592138930828571 7000 -0.00592138930828571 14000 -0.9881572213834281 
m400004 6000 -0.007732818441629421 7000 -0.007732818441629421 14000 -0.9845343631167413 
m400005 6000 -0.0005711507782930862 7000 -0.0005711507782930862 14000 -0.9988576984434139 
m400006 6000 -0.001916116489792985 7000 -0.001916116489792985 14000 -0.9961677670204143 
m400007 6000 -0.004014058752302399 7000 -0.004014058752302399 14000 -0.9919718824953954 
m400008 6000 -0.005851472805573879 7000 -0.005851472805573879 14000 -0.9882970543888522 
m400009 6000 -0.007934631311398151 7000 -0.007934631311398151 14000 -0.9841307373772037 
m400010 6000 -0.00043362710873435075 7000 -0.00043362710873435075 14000 -0.9991327457825314 
m400011 6000 -0.0021086100868013516 7000 -0.0021086100868013516 14000 -0.9957827798263976 
m400012 6000 -0.004094873100312646 7000 -0.004094873100312646 14000 -0.9918102537993747 
m400013 6000 -0.005678305234510883 7000 -0.005678305234510883 14000 -0.9886433895309784 
m400014 6000 -0.008224818833188317 7000 -0.008224818833188317 14000 -0.9835503623336228 
m400015 6000 -0.0004848549877252542 7000 -0.0004848549877252542 14000 -0.9990302900245495 
m400016 6000 -0.0021187900598733235 7000 -0.0021187900598733235 14000 -0.9957624198802533 
m400017 6000 -0.0037587671154244817 7000 -0.0037587671154244817 14000 -0.9924824657691509 
m400018 6000 -0.006102365043599278 7000 -0.006102365043599278 14000 -0.9877952699128013 
m400019 6000 -0.007776768139857101 7000 -0.007776768139857101 14000 -0.9844464637202859 
m400020 6000 -0.0004428892089699818 7000 -0.0004428892089699818 14000 -0.9991142215820598 
m400021 6000 -0.0017173675500886199 7000 -0.0017173675500886199 14000 -0.9965652648998227 
m400022 6000 -0.003699039566385402 7000 -0.003699039566385402 14000 -0.9926019208672291 
m400023 6000 -0.005855216350378128 7000 -0.005855216350378128 14000 -0.9882895672992437 
m400024 6000 -0.00806023951408154 7000 -0.00806023951408154 14000 -0.983879520971837 
m400025 6000 -0.0003775564401489385 7000 -0.0003775564401489385 14000 -0.9992448871197022 
m400026 6000 -0.0019675779285562574 7000 -0.0019675779285562574 14000 -0.9960648441428875 
m400027 6000 -0.003726605649953807 7000 -0.003726605649953807 14000 -0.9925467887000924 
m400028 6000 -0.0059502519664802545 7000 -0.0059502519664802545 14000 -0.9880994960670391 
m400029 6000 -0.007912727271446337 7000 -0.007912727271446337 14000 -0.9841745454571069 
m400030 6000 -0.0005494200734881656 7000 -0.0005494200734881656 14000 -0.9989011598530236 
m400031 6000 -0.00170742284391203 7000 -0.00170742284391203 14000 -0.996585154312176 
m400032 6000 -0.0038903603906204703 7000 -0.0038903603906204703 14000 -0.9922192792187591 
m400033 6000 -0.005968922141502793 7000 -0.005968922141502793 14000 -0.9880621557169945 
m400034 6000 -0.008170826310459935 7000 -0.008170826310459935 14000 -0.9836583473790802 
m400035 6000 -0.0004293424728996008 7000 -0.0004293424728996008 14000 -0.9991413150542006 
m400036 6000 -0.001960384099085834 7000 -0.001960384099085834 14000 -0.9960792318018286 
m400037 6000 -0.0037624818877777725 7000 -0.0037624818877777725 14000 -0.9924750362244444 
m400038 6000 -0.0059871018437569635 7000 -0.0059871018437569635 14000 -0.9880257963124858 
m400039 6000 -0.00795713127505623 7000 -0.00795713127505623 14000 -0.9840857374498877 
m400040 6000 -0.0005139887714681241 7000 -0.0005139887714681241 14000 -0.998972022457064 
m400041 6000 -0.001875379954814766 7000 -0.001875379954814766 14000 -0.9962492400903703 
m400042 6000 -0.003908455958169926 7000 -0.003908455958169926 14000 -0.9921830880836601 
m400043 6000 -0.006061964423846184 7000 -0.006061964423846184 14000 -0.9878760711523078 
m400044 6000 -0.008022678252023959 7000 -0.008022678252023959 14000 -0.983954643495952 
m400045 6000 -0.0004342364448054287 7000 -0.0004342364448054287 14000 -0.9991315271103892 
m400046 6000 -0.0018593498138722757 7000 -0.0018593498138722757 14000 -0.9962813003722556 
m400047 6000 -0.003760029207013708 7000 -0.003760029207013708 14000 -0.9924799415859725 
m400048 6000 -0.005947258196565679 7000 -0.005947258196565679 14000 -0.9881054836068689 
m400049 6000 -0.007527307046967749 7000 -0.007527307046967749 14000 -0.9849453859060644 
m400050 6000 -0.0007079719144362008 7000 -0.0007079719144362008 14000 -0.9985840561711278 
m400051 6000 -0.002235007226800185 7000 -0.002235007226800185 14000 -0.9955299855463997 
m400052 6000 -0.004011877822117507 7000 -0.004011877822117507 14000 -0.9919762443557651 
m400053 6000 -0.005974302041471579 7000 -0.005974302041471579 14000 -0.9880513959170568 
m400054 6000 -0.007982702393218586 7000 -0.007982702393218586 14000 -0.9840345952135633 
m400055 6000 -0.0005496197055288657 7000 -0.0005496197055288657 14000 -0.9989007605889424 
m400056 6000 -0.0019103487200383554 7000 -0.0019103487200383554 14000 -0.996179302559923 
m400057 6000 -0.00416594765109005 7000 -0.00416594765109005 14000 -0.99166810469782 
m400058 6000 -0.0058783922021292115 7000 -0.0058783922021292115 14000 -0.9882432155957415 
m400059 6000 -0.007845494946447554 7000 -0.007845494946447554 14000 -0.9843090101071048 
m400060 6000 -0.0003602752548443117 7000 -0.0003602752548443117 14000 -0.9992794494903114 
m400061 6000 -0.0018991693565161656 7000 -0.0018991693565161656 14000 -0.9962016612869675 
m400062 6000 -0.004133201378943588 7000 -0.004133201378943588 14000 -0.9917335972421129 
m400063 6000 -0.00602294188426957 7000 -0.00602294188426957 14000 -0.9879541162314608 
m400064 6000 -0.007981447191107677 7000 -0.007981447191107677 14000 -0.9840371056177847 
m400065 6000 -0.00043837006753060756 7000 -0.00043837006753060756 14000 -0.9991232598649387 
m400066 6000 -0.0016444209197034171 7000 -0.0016444209197034171 14000 -0.996711158160593 
m400067 6000 -0.004021882539209267 7000 -0.004021882539209267 14000 -0.9919562349215814 
m400068 6000 -0.005863261093430725 7000 -0.005863261093430725 14000 -0.9882734778131388 
m400069 6000 -0.007935857496230879 7000 -0.007935857496230879 14000 -0.984128285007538 
m400070 6000 -0.00040385043404738536 7000 -0.00040385043404738536 14000 -0.9991922991319052 
m400071 6000 -0.0019171142143840768 7000 -0.0019171142143840768 14000 -0.9961657715712318 
m400072 6000 -0.003934406611649867 7000 -0.003934406611649867 14000 -0.9921311867767004 
m400073 6000 -0.006082144478825424 7000 -0.006082144478825424 14000 -0.9878357110423494 
m400074 6000 -0.007762761188501967 7000 -0.007762761188501967 14000 -0.9844744776229959 
m400075 6000 -0.0003872843060781104 7000 -0.0003872843060781104 14000 -0.9992254313878436 
m400076 6000 -0.001945806729138712 7000 -0.001945806729138712 14000 -0.9961083865417225 
m400077 6000 -0.003954533610255298 7000 -0.003954533610255298 14000 -0.9920909327794893 
m400078 6000 -0.005886694804871422 7000 -0.005886694804871422 14000 -0.9882266103902572 
m400079 6000 -0.007892644375953863 7000 -0.007892644375953863 14000 -0.9842147112480923 
m400080 6000 -0.0005291671778609151 7000 -0.0005291671778609151 14000 -0.9989416656442781 
m400081 6000 -0.002056297431616353 7000 -0.002056297431616353 14000 -0.9958874051367671 
m400082 6000 -0.0036593331438206744 7000 -0.0036593331438206744 14000 -0.9926813337123588 
m400083 6000 -0.006015024255790512 7000 -0.006015024255790512 14000 -0.987969951488419 
m400084 6000 -0.007685723990576823 7000 -0.007685723990576823 14000 -0.9846285520188465 
m400085 6000 -0.0005325936333779642 7000 -0.0005325936333779642 14000 -0.9989348127332442 
m400086 6000 -0.001994588690437976 7000 -0.001994588690437976 14000 -0.996010822619124 
m400087 6000 -0.003988186805246952 7000 -0.003988186805246952 14000 -0.9920236263895059 
m400088 6000 -0.005906600043832714 7000 -0.005906600043832714 14000 -0.9881867999123344 
m400089 6000 -0.007890303696697671 7000 -0.007890303696697671 14000 -0.9842193926066045 
m400090 6000 -0.0003010060586025525 7000 -0.0003010060586025525 14000 -0.9993979878827949 
m400091 6000 -0.002035928493606 7000 -0.002035928493606 14000 -0.9959281430127881 
m400092 6000 -0.004164722740364948 7000 -0.004164722740364948 14000 -0.9916705545192699 
m400093 6000 -0.0060204728967040546 7000 -0.0060204728967040546 14000 -0.9879590542065921 
m400094 6000 -0.007773963722473825 7000 -0.007773963722473825 14000 -0.9844520725550525 
m400095 6000 -0.000418448162440112 7000 -0.000418448162440112 14000 -0.9991631036751198 
m400096 6000 -0.0018752586954334976 7000 -0.0018752586954334976 14000 -0.9962494826091328 
m400097 6000 -0.003885983562108468 7000 -0.003885983562108468 14000 -0.9922280328757832 
m400098 6000 -0.005851898623662785 7000 -0.005851898623662785 14000 -0.9882962027526745 
m400099 6000 -0.007737328142591514 7000 -0.007737328142591514 14000 -0.984525343714817 
m400100 6000 -0.0003849803323856003 7000 -0.0003849803323856003 14000 -0.9992300393352288 
m400101 6000 -0.0020650689957078592 7000 -0.0020650689957078592 14000 -0.9958698620085845 
m400102 6000 -0.004023944400208999 7000 -0.004023944400208999 14000 -0.991952111199582 
m400103 6000 -0.006217842013753448 7000 -0.006217842013753448 14000 -0.987564315972493 
m400104 6000 -0.008151049551476783 7000 -0.008151049551476783 14000 -0.9836979008970463 
m400105 6000 -0.00047165216676058557 7000 -0.00047165216676058557 14000 -0.9990566956664787 
m400106 6000 -0.0019352882153960992 7000 -0.0019352882153960992 14000 -0.9961294235692075 
m400107 6000 -0.003630189042552646 7000 -0.003630189042552646 14000 -0.9927396219148951 
m400108 6000 -0.005878430571435011 7000 -0.005878430571435011 14000 -0.9882431388571298 
m400109 6000 -0.007650145642210895 7000 -0.007650145642210895 14000 -0.9846997087155788 
m400110 6000 -0.0006095099408577908 7000 -0.0006095099408577908 14000 -0.9987809801182844 
m400111 6000 -0.0019800049367472354 7000 -0.0019800049367472354 14000 -0.9960399901265055 
m400112 6000 -0.0038346066021010283 7000 -0.0038346066021010283 14000 -0.992330786795798 
m400113 6000 -0.005833659314625531 7000 -0.005833659314625531 14000 -0.9883326813707487 
m400114 6000 -0.008038667912221978 7000 -0.008038667912221978 14000 -0.9839226641755561 
m400115 6000 -0.00048494423861770807 7000 -0.00048494423861770807 14000 -0.9990301115227647 
m400116 6000 -0.001976421469985277 7000 -0.001976421469985277 14000 -0.9960471570600299 
m400117 6000 -0.0038871669928883085 7000 -0.0038871669928883085 14000 -0.9922256660142235 
m400118 6000 -0.005800097189490492 7000 -0.005800097189490492 14000 -0.988399805621019 
m400119 6000 -0.008080631758104233 7000 -0.008080631758104233 14000 -0.9838387364837915 
m400120 6000 -0.0004517610921100174 7000 -0.0004517610921100174 14000 -0.99909647781578 
m400121 6000 -0.0021122793809106918 7000 -0.0021122793809106918 14000 -0.9957754412381787 
m400122 6000 -0.004124409533993738 7000 -0.004124409533993738 14000 -0.9917511809320122 
m400123 6000 -0.005832509145850599 7000 -0.005832509145850599 14000 -0.9883349817082988 
m400124 6000 -0.007904377735550567 7000 -0.007904377735550567 14000 -0.984191244528899 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
