c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 200105 -200106 200200 -200201 -200307 200308 imp:n,p 1
300058 400058 -2.156 200105 -200106 200200 -200201 -200308 200309 imp:n,p 1
300059 400059 -2.156 200105 -200106 200200 -200201 -200309 200310 imp:n,p 1
300060 400060 -2.156 200106 -200107 200200 -200201 -200300 200301 imp:n,p 1
300061 400061 -2.156 200106 -200107 200200 -200201 -200301 200302 imp:n,p 1
300062 400062 -2.156 200106 -200107 200200 -200201 -200302 200303 imp:n,p 1
300063 400063 -2.156 200106 -200107 200200 -200201 -200303 200304 imp:n,p 1
300064 400064 -2.156 200106 -200107 200200 -200201 -200304 200305 imp:n,p 1
300065 400065 -2.156 200106 -200107 200200 -200201 -200305 200306 imp:n,p 1
300066 400066 -2.156 200106 -200107 200200 -200201 -200306 200307 imp:n,p 1
300067 400067 -2.156 200106 -200107 200200 -200201 -200307 200308 imp:n,p 1
300068 400068 -2.156 200106 -200107 200200 -200201 -200308 200309 imp:n,p 1
300069 400069 -2.156 200106 -200107 200200 -200201 -200309 200310 imp:n,p 1
300070 400070 -2.156 200107 -200108 200200 -200201 -200300 200301 imp:n,p 1
300071 400071 -2.156 200107 -200108 200200 -200201 -200301 200302 imp:n,p 1
300072 400072 -2.156 200107 -200108 200200 -200201 -200302 200303 imp:n,p 1
300073 400073 -2.156 200107 -200108 200200 -200201 -200303 200304 imp:n,p 1
300074 400074 -2.156 200107 -200108 200200 -200201 -200304 200305 imp:n,p 1
300075 400075 -2.156 200107 -200108 200200 -200201 -200305 200306 imp:n,p 1
300076 400076 -2.156 200107 -200108 200200 -200201 -200306 200307 imp:n,p 1
300077 400077 -2.156 200107 -200108 200200 -200201 -200307 200308 imp:n,p 1
300078 400078 -2.156 200107 -200108 200200 -200201 -200308 200309 imp:n,p 1
300079 400079 -2.156 200107 -200108 200200 -200201 -200309 200310 imp:n,p 1
300080 400080 -2.156 200108 -200109 200200 -200201 -200300 200301 imp:n,p 1
300081 400081 -2.156 200108 -200109 200200 -200201 -200301 200302 imp:n,p 1
300082 400082 -2.156 200108 -200109 200200 -200201 -200302 200303 imp:n,p 1
300083 400083 -2.156 200108 -200109 200200 -200201 -200303 200304 imp:n,p 1
300084 400084 -2.156 200108 -200109 200200 -200201 -200304 200305 imp:n,p 1
300085 400085 -2.156 200108 -200109 200200 -200201 -200305 200306 imp:n,p 1
300086 400086 -2.156 200108 -200109 200200 -200201 -200306 200307 imp:n,p 1
300087 400087 -2.156 200108 -200109 200200 -200201 -200307 200308 imp:n,p 1
300088 400088 -2.156 200108 -200109 200200 -200201 -200308 200309 imp:n,p 1
300089 400089 -2.156 200108 -200109 200200 -200201 -200309 200310 imp:n,p 1
300090 400090 -2.156 200109 -200110 200200 -200201 -200300 200301 imp:n,p 1
300091 400091 -2.156 200109 -200110 200200 -200201 -200301 200302 imp:n,p 1
300092 400092 -2.156 200109 -200110 200200 -200201 -200302 200303 imp:n,p 1
300093 400093 -2.156 200109 -200110 200200 -200201 -200303 200304 imp:n,p 1
300094 400094 -2.156 200109 -200110 200200 -200201 -200304 200305 imp:n,p 1
300095 400095 -2.156 200109 -200110 200200 -200201 -200305 200306 imp:n,p 1
300096 400096 -2.156 200109 -200110 200200 -200201 -200306 200307 imp:n,p 1
300097 400097 -2.156 200109 -200110 200200 -200201 -200307 200308 imp:n,p 1
300098 400098 -2.156 200109 -200110 200200 -200201 -200308 200309 imp:n,p 1
300099 400099 -2.156 200109 -200110 200200 -200201 -200309 200310 imp:n,p 1
300100 400100 -2.156 200100 -200101 200201 -200202 -200300 200301 imp:n,p 1
300101 400101 -2.156 200100 -200101 200201 -200202 -200301 200302 imp:n,p 1
300102 400102 -2.156 200100 -200101 200201 -200202 -200302 200303 imp:n,p 1
300103 400103 -2.156 200100 -200101 200201 -200202 -200303 200304 imp:n,p 1
300104 400104 -2.156 200100 -200101 200201 -200202 -200304 200305 imp:n,p 1
300105 400105 -2.156 200100 -200101 200201 -200202 -200305 200306 imp:n,p 1
300106 400106 -2.156 200100 -200101 200201 -200202 -200306 200307 imp:n,p 1
300107 400107 -2.156 200100 -200101 200201 -200202 -200307 200308 imp:n,p 1
300108 400108 -2.156 200100 -200101 200201 -200202 -200308 200309 imp:n,p 1
300109 400109 -2.156 200100 -200101 200201 -200202 -200309 200310 imp:n,p 1
300110 400110 -2.156 200101 -200102 200201 -200202 -200300 200301 imp:n,p 1
300111 400111 -2.156 200101 -200102 200201 -200202 -200301 200302 imp:n,p 1
300112 400112 -2.156 200101 -200102 200201 -200202 -200302 200303 imp:n,p 1
300113 400113 -2.156 200101 -200102 200201 -200202 -200303 200304 imp:n,p 1
300114 400114 -2.156 200101 -200102 200201 -200202 -200304 200305 imp:n,p 1
300115 400115 -2.156 200101 -200102 200201 -200202 -200305 200306 imp:n,p 1
300116 400116 -2.156 200101 -200102 200201 -200202 -200306 200307 imp:n,p 1
300117 400117 -2.156 200101 -200102 200201 -200202 -200307 200308 imp:n,p 1
300118 400118 -2.156 200101 -200102 200201 -200202 -200308 200309 imp:n,p 1
300119 400119 -2.156 200101 -200102 200201 -200202 -200309 200310 imp:n,p 1
300120 400120 -2.156 200102 -200103 200201 -200202 -200300 200301 imp:n,p 1
300121 400121 -2.156 200102 -200103 200201 -200202 -200301 200302 imp:n,p 1
300122 400122 -2.156 200102 -200103 200201 -200202 -200302 200303 imp:n,p 1
300123 400123 -2.156 200102 -200103 200201 -200202 -200303 200304 imp:n,p 1
300124 400124 -2.156 200102 -200103 200201 -200202 -200304 200305 imp:n,p 1
300125 400125 -2.156 200102 -200103 200201 -200202 -200305 200306 imp:n,p 1
300126 400126 -2.156 200102 -200103 200201 -200202 -200306 200307 imp:n,p 1
300127 400127 -2.156 200102 -200103 200201 -200202 -200307 200308 imp:n,p 1
300128 400128 -2.156 200102 -200103 200201 -200202 -200308 200309 imp:n,p 1
300129 400129 -2.156 200102 -200103 200201 -200202 -200309 200310 imp:n,p 1
300130 400130 -2.156 200103 -200104 200201 -200202 -200300 200301 imp:n,p 1
300131 400131 -2.156 200103 -200104 200201 -200202 -200301 200302 imp:n,p 1
300132 400132 -2.156 200103 -200104 200201 -200202 -200302 200303 imp:n,p 1
300133 400133 -2.156 200103 -200104 200201 -200202 -200303 200304 imp:n,p 1
300134 400134 -2.156 200103 -200104 200201 -200202 -200304 200305 imp:n,p 1
300135 400135 -2.156 200103 -200104 200201 -200202 -200305 200306 imp:n,p 1
300136 400136 -2.156 200103 -200104 200201 -200202 -200306 200307 imp:n,p 1
300137 400137 -2.156 200103 -200104 200201 -200202 -200307 200308 imp:n,p 1
300138 400138 -2.156 200103 -200104 200201 -200202 -200308 200309 imp:n,p 1
300139 400139 -2.156 200103 -200104 200201 -200202 -200309 200310 imp:n,p 1
300140 400140 -2.156 200104 -200105 200201 -200202 -200300 200301 imp:n,p 1
300141 400141 -2.156 200104 -200105 200201 -200202 -200301 200302 imp:n,p 1
300142 400142 -2.156 200104 -200105 200201 -200202 -200302 200303 imp:n,p 1
300143 400143 -2.156 200104 -200105 200201 -200202 -200303 200304 imp:n,p 1
300144 400144 -2.156 200104 -200105 200201 -200202 -200304 200305 imp:n,p 1
300145 400145 -2.156 200104 -200105 200201 -200202 -200305 200306 imp:n,p 1
300146 400146 -2.156 200104 -200105 200201 -200202 -200306 200307 imp:n,p 1
300147 400147 -2.156 200104 -200105 200201 -200202 -200307 200308 imp:n,p 1
300148 400148 -2.156 200104 -200105 200201 -200202 -200308 200309 imp:n,p 1
300149 400149 -2.156 200104 -200105 200201 -200202 -200309 200310 imp:n,p 1
300150 400150 -2.156 200105 -200106 200201 -200202 -200300 200301 imp:n,p 1
300151 400151 -2.156 200105 -200106 200201 -200202 -200301 200302 imp:n,p 1
300152 400152 -2.156 200105 -200106 200201 -200202 -200302 200303 imp:n,p 1
300153 400153 -2.156 200105 -200106 200201 -200202 -200303 200304 imp:n,p 1
300154 400154 -2.156 200105 -200106 200201 -200202 -200304 200305 imp:n,p 1
300155 400155 -2.156 200105 -200106 200201 -200202 -200305 200306 imp:n,p 1
300156 400156 -2.156 200105 -200106 200201 -200202 -200306 200307 imp:n,p 1
300157 400157 -2.156 200105 -200106 200201 -200202 -200307 200308 imp:n,p 1
300158 400158 -2.156 200105 -200106 200201 -200202 -200308 200309 imp:n,p 1
300159 400159 -2.156 200105 -200106 200201 -200202 -200309 200310 imp:n,p 1
300160 400160 -2.156 200106 -200107 200201 -200202 -200300 200301 imp:n,p 1
300161 400161 -2.156 200106 -200107 200201 -200202 -200301 200302 imp:n,p 1
300162 400162 -2.156 200106 -200107 200201 -200202 -200302 200303 imp:n,p 1
300163 400163 -2.156 200106 -200107 200201 -200202 -200303 200304 imp:n,p 1
300164 400164 -2.156 200106 -200107 200201 -200202 -200304 200305 imp:n,p 1
300165 400165 -2.156 200106 -200107 200201 -200202 -200305 200306 imp:n,p 1
300166 400166 -2.156 200106 -200107 200201 -200202 -200306 200307 imp:n,p 1
300167 400167 -2.156 200106 -200107 200201 -200202 -200307 200308 imp:n,p 1
300168 400168 -2.156 200106 -200107 200201 -200202 -200308 200309 imp:n,p 1
300169 400169 -2.156 200106 -200107 200201 -200202 -200309 200310 imp:n,p 1
300170 400170 -2.156 200107 -200108 200201 -200202 -200300 200301 imp:n,p 1
300171 400171 -2.156 200107 -200108 200201 -200202 -200301 200302 imp:n,p 1
300172 400172 -2.156 200107 -200108 200201 -200202 -200302 200303 imp:n,p 1
300173 400173 -2.156 200107 -200108 200201 -200202 -200303 200304 imp:n,p 1
300174 400174 -2.156 200107 -200108 200201 -200202 -200304 200305 imp:n,p 1
300175 400175 -2.156 200107 -200108 200201 -200202 -200305 200306 imp:n,p 1
300176 400176 -2.156 200107 -200108 200201 -200202 -200306 200307 imp:n,p 1
300177 400177 -2.156 200107 -200108 200201 -200202 -200307 200308 imp:n,p 1
300178 400178 -2.156 200107 -200108 200201 -200202 -200308 200309 imp:n,p 1
300179 400179 -2.156 200107 -200108 200201 -200202 -200309 200310 imp:n,p 1
300180 400180 -2.156 200108 -200109 200201 -200202 -200300 200301 imp:n,p 1
300181 400181 -2.156 200108 -200109 200201 -200202 -200301 200302 imp:n,p 1
300182 400182 -2.156 200108 -200109 200201 -200202 -200302 200303 imp:n,p 1
300183 400183 -2.156 200108 -200109 200201 -200202 -200303 200304 imp:n,p 1
300184 400184 -2.156 200108 -200109 200201 -200202 -200304 200305 imp:n,p 1
300185 400185 -2.156 200108 -200109 200201 -200202 -200305 200306 imp:n,p 1
300186 400186 -2.156 200108 -200109 200201 -200202 -200306 200307 imp:n,p 1
300187 400187 -2.156 200108 -200109 200201 -200202 -200307 200308 imp:n,p 1
300188 400188 -2.156 200108 -200109 200201 -200202 -200308 200309 imp:n,p 1
300189 400189 -2.156 200108 -200109 200201 -200202 -200309 200310 imp:n,p 1
300190 400190 -2.156 200109 -200110 200201 -200202 -200300 200301 imp:n,p 1
300191 400191 -2.156 200109 -200110 200201 -200202 -200301 200302 imp:n,p 1
300192 400192 -2.156 200109 -200110 200201 -200202 -200302 200303 imp:n,p 1
300193 400193 -2.156 200109 -200110 200201 -200202 -200303 200304 imp:n,p 1
300194 400194 -2.156 200109 -200110 200201 -200202 -200304 200305 imp:n,p 1
300195 400195 -2.156 200109 -200110 200201 -200202 -200305 200306 imp:n,p 1
300196 400196 -2.156 200109 -200110 200201 -200202 -200306 200307 imp:n,p 1
300197 400197 -2.156 200109 -200110 200201 -200202 -200307 200308 imp:n,p 1
300198 400198 -2.156 200109 -200110 200201 -200202 -200308 200309 imp:n,p 1
300199 400199 -2.156 200109 -200110 200201 -200202 -200309 200310 imp:n,p 1
300200 400200 -2.156 200100 -200101 200202 -200203 -200300 200301 imp:n,p 1
300201 400201 -2.156 200100 -200101 200202 -200203 -200301 200302 imp:n,p 1
300202 400202 -2.156 200100 -200101 200202 -200203 -200302 200303 imp:n,p 1
300203 400203 -2.156 200100 -200101 200202 -200203 -200303 200304 imp:n,p 1
300204 400204 -2.156 200100 -200101 200202 -200203 -200304 200305 imp:n,p 1
300205 400205 -2.156 200100 -200101 200202 -200203 -200305 200306 imp:n,p 1
300206 400206 -2.156 200100 -200101 200202 -200203 -200306 200307 imp:n,p 1
300207 400207 -2.156 200100 -200101 200202 -200203 -200307 200308 imp:n,p 1
300208 400208 -2.156 200100 -200101 200202 -200203 -200308 200309 imp:n,p 1
300209 400209 -2.156 200100 -200101 200202 -200203 -200309 200310 imp:n,p 1
300210 400210 -2.156 200101 -200102 200202 -200203 -200300 200301 imp:n,p 1
300211 400211 -2.156 200101 -200102 200202 -200203 -200301 200302 imp:n,p 1
300212 400212 -2.156 200101 -200102 200202 -200203 -200302 200303 imp:n,p 1
300213 400213 -2.156 200101 -200102 200202 -200203 -200303 200304 imp:n,p 1
300214 400214 -2.156 200101 -200102 200202 -200203 -200304 200305 imp:n,p 1
300215 400215 -2.156 200101 -200102 200202 -200203 -200305 200306 imp:n,p 1
300216 400216 -2.156 200101 -200102 200202 -200203 -200306 200307 imp:n,p 1
300217 400217 -2.156 200101 -200102 200202 -200203 -200307 200308 imp:n,p 1
300218 400218 -2.156 200101 -200102 200202 -200203 -200308 200309 imp:n,p 1
300219 400219 -2.156 200101 -200102 200202 -200203 -200309 200310 imp:n,p 1
300220 400220 -2.156 200102 -200103 200202 -200203 -200300 200301 imp:n,p 1
300221 400221 -2.156 200102 -200103 200202 -200203 -200301 200302 imp:n,p 1
300222 400222 -2.156 200102 -200103 200202 -200203 -200302 200303 imp:n,p 1
300223 400223 -2.156 200102 -200103 200202 -200203 -200303 200304 imp:n,p 1
300224 400224 -2.156 200102 -200103 200202 -200203 -200304 200305 imp:n,p 1
300225 400225 -2.156 200102 -200103 200202 -200203 -200305 200306 imp:n,p 1
300226 400226 -2.156 200102 -200103 200202 -200203 -200306 200307 imp:n,p 1
300227 400227 -2.156 200102 -200103 200202 -200203 -200307 200308 imp:n,p 1
300228 400228 -2.156 200102 -200103 200202 -200203 -200308 200309 imp:n,p 1
300229 400229 -2.156 200102 -200103 200202 -200203 -200309 200310 imp:n,p 1
300230 400230 -2.156 200103 -200104 200202 -200203 -200300 200301 imp:n,p 1
300231 400231 -2.156 200103 -200104 200202 -200203 -200301 200302 imp:n,p 1
300232 400232 -2.156 200103 -200104 200202 -200203 -200302 200303 imp:n,p 1
300233 400233 -2.156 200103 -200104 200202 -200203 -200303 200304 imp:n,p 1
300234 400234 -2.156 200103 -200104 200202 -200203 -200304 200305 imp:n,p 1
300235 400235 -2.156 200103 -200104 200202 -200203 -200305 200306 imp:n,p 1
300236 400236 -2.156 200103 -200104 200202 -200203 -200306 200307 imp:n,p 1
300237 400237 -2.156 200103 -200104 200202 -200203 -200307 200308 imp:n,p 1
300238 400238 -2.156 200103 -200104 200202 -200203 -200308 200309 imp:n,p 1
300239 400239 -2.156 200103 -200104 200202 -200203 -200309 200310 imp:n,p 1
300240 400240 -2.156 200104 -200105 200202 -200203 -200300 200301 imp:n,p 1
300241 400241 -2.156 200104 -200105 200202 -200203 -200301 200302 imp:n,p 1
300242 400242 -2.156 200104 -200105 200202 -200203 -200302 200303 imp:n,p 1
300243 400243 -2.156 200104 -200105 200202 -200203 -200303 200304 imp:n,p 1
300244 400244 -2.156 200104 -200105 200202 -200203 -200304 200305 imp:n,p 1
300245 400245 -2.156 200104 -200105 200202 -200203 -200305 200306 imp:n,p 1
300246 400246 -2.156 200104 -200105 200202 -200203 -200306 200307 imp:n,p 1
300247 400247 -2.156 200104 -200105 200202 -200203 -200307 200308 imp:n,p 1
300248 400248 -2.156 200104 -200105 200202 -200203 -200308 200309 imp:n,p 1
300249 400249 -2.156 200104 -200105 200202 -200203 -200309 200310 imp:n,p 1
300250 400250 -2.156 200105 -200106 200202 -200203 -200300 200301 imp:n,p 1
300251 400251 -2.156 200105 -200106 200202 -200203 -200301 200302 imp:n,p 1
300252 400252 -2.156 200105 -200106 200202 -200203 -200302 200303 imp:n,p 1
300253 400253 -2.156 200105 -200106 200202 -200203 -200303 200304 imp:n,p 1
300254 400254 -2.156 200105 -200106 200202 -200203 -200304 200305 imp:n,p 1
300255 400255 -2.156 200105 -200106 200202 -200203 -200305 200306 imp:n,p 1
300256 400256 -2.156 200105 -200106 200202 -200203 -200306 200307 imp:n,p 1
300257 400257 -2.156 200105 -200106 200202 -200203 -200307 200308 imp:n,p 1
300258 400258 -2.156 200105 -200106 200202 -200203 -200308 200309 imp:n,p 1
300259 400259 -2.156 200105 -200106 200202 -200203 -200309 200310 imp:n,p 1
300260 400260 -2.156 200106 -200107 200202 -200203 -200300 200301 imp:n,p 1
300261 400261 -2.156 200106 -200107 200202 -200203 -200301 200302 imp:n,p 1
300262 400262 -2.156 200106 -200107 200202 -200203 -200302 200303 imp:n,p 1
300263 400263 -2.156 200106 -200107 200202 -200203 -200303 200304 imp:n,p 1
300264 400264 -2.156 200106 -200107 200202 -200203 -200304 200305 imp:n,p 1
300265 400265 -2.156 200106 -200107 200202 -200203 -200305 200306 imp:n,p 1
300266 400266 -2.156 200106 -200107 200202 -200203 -200306 200307 imp:n,p 1
300267 400267 -2.156 200106 -200107 200202 -200203 -200307 200308 imp:n,p 1
300268 400268 -2.156 200106 -200107 200202 -200203 -200308 200309 imp:n,p 1
300269 400269 -2.156 200106 -200107 200202 -200203 -200309 200310 imp:n,p 1
300270 400270 -2.156 200107 -200108 200202 -200203 -200300 200301 imp:n,p 1
300271 400271 -2.156 200107 -200108 200202 -200203 -200301 200302 imp:n,p 1
300272 400272 -2.156 200107 -200108 200202 -200203 -200302 200303 imp:n,p 1
300273 400273 -2.156 200107 -200108 200202 -200203 -200303 200304 imp:n,p 1
300274 400274 -2.156 200107 -200108 200202 -200203 -200304 200305 imp:n,p 1
300275 400275 -2.156 200107 -200108 200202 -200203 -200305 200306 imp:n,p 1
300276 400276 -2.156 200107 -200108 200202 -200203 -200306 200307 imp:n,p 1
300277 400277 -2.156 200107 -200108 200202 -200203 -200307 200308 imp:n,p 1
300278 400278 -2.156 200107 -200108 200202 -200203 -200308 200309 imp:n,p 1
300279 400279 -2.156 200107 -200108 200202 -200203 -200309 200310 imp:n,p 1
300280 400280 -2.156 200108 -200109 200202 -200203 -200300 200301 imp:n,p 1
300281 400281 -2.156 200108 -200109 200202 -200203 -200301 200302 imp:n,p 1
300282 400282 -2.156 200108 -200109 200202 -200203 -200302 200303 imp:n,p 1
300283 400283 -2.156 200108 -200109 200202 -200203 -200303 200304 imp:n,p 1
300284 400284 -2.156 200108 -200109 200202 -200203 -200304 200305 imp:n,p 1
300285 400285 -2.156 200108 -200109 200202 -200203 -200305 200306 imp:n,p 1
300286 400286 -2.156 200108 -200109 200202 -200203 -200306 200307 imp:n,p 1
300287 400287 -2.156 200108 -200109 200202 -200203 -200307 200308 imp:n,p 1
300288 400288 -2.156 200108 -200109 200202 -200203 -200308 200309 imp:n,p 1
300289 400289 -2.156 200108 -200109 200202 -200203 -200309 200310 imp:n,p 1
300290 400290 -2.156 200109 -200110 200202 -200203 -200300 200301 imp:n,p 1
300291 400291 -2.156 200109 -200110 200202 -200203 -200301 200302 imp:n,p 1
300292 400292 -2.156 200109 -200110 200202 -200203 -200302 200303 imp:n,p 1
300293 400293 -2.156 200109 -200110 200202 -200203 -200303 200304 imp:n,p 1
300294 400294 -2.156 200109 -200110 200202 -200203 -200304 200305 imp:n,p 1
300295 400295 -2.156 200109 -200110 200202 -200203 -200305 200306 imp:n,p 1
300296 400296 -2.156 200109 -200110 200202 -200203 -200306 200307 imp:n,p 1
300297 400297 -2.156 200109 -200110 200202 -200203 -200307 200308 imp:n,p 1
300298 400298 -2.156 200109 -200110 200202 -200203 -200308 200309 imp:n,p 1
300299 400299 -2.156 200109 -200110 200202 -200203 -200309 200310 imp:n,p 1
300300 400300 -2.156 200100 -200101 200203 -200204 -200300 200301 imp:n,p 1
300301 400301 -2.156 200100 -200101 200203 -200204 -200301 200302 imp:n,p 1
300302 400302 -2.156 200100 -200101 200203 -200204 -200302 200303 imp:n,p 1
300303 400303 -2.156 200100 -200101 200203 -200204 -200303 200304 imp:n,p 1
300304 400304 -2.156 200100 -200101 200203 -200204 -200304 200305 imp:n,p 1
300305 400305 -2.156 200100 -200101 200203 -200204 -200305 200306 imp:n,p 1
300306 400306 -2.156 200100 -200101 200203 -200204 -200306 200307 imp:n,p 1
300307 400307 -2.156 200100 -200101 200203 -200204 -200307 200308 imp:n,p 1
300308 400308 -2.156 200100 -200101 200203 -200204 -200308 200309 imp:n,p 1
300309 400309 -2.156 200100 -200101 200203 -200204 -200309 200310 imp:n,p 1
300310 400310 -2.156 200101 -200102 200203 -200204 -200300 200301 imp:n,p 1
300311 400311 -2.156 200101 -200102 200203 -200204 -200301 200302 imp:n,p 1
300312 400312 -2.156 200101 -200102 200203 -200204 -200302 200303 imp:n,p 1
300313 400313 -2.156 200101 -200102 200203 -200204 -200303 200304 imp:n,p 1
300314 400314 -2.156 200101 -200102 200203 -200204 -200304 200305 imp:n,p 1
