c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004735472333231062 7000 -0.004735472333231062 14000 -0.9905290553335381 
m400001 6000 -0.0038927279538541505 7000 -0.0038927279538541505 14000 -0.9922145440922917 
m400002 6000 -0.004437211155052795 7000 -0.004437211155052795 14000 -0.9911255776898943 
m400003 6000 -0.00700660903100088 7000 -0.00700660903100088 14000 -0.9859867819379979 
m400004 6000 -0.00970594413566976 7000 -0.00970594413566976 14000 -0.9805881117286606 
m400005 6000 -0.004745074000180471 7000 -0.004745074000180471 14000 -0.990509851999639 
m400006 6000 -0.003956941427244382 7000 -0.003956941427244382 14000 -0.9920861171455114 
m400007 6000 -0.004686293003822589 7000 -0.004686293003822589 14000 -0.9906274139923551 
m400008 6000 -0.006701058006977453 7000 -0.006701058006977453 14000 -0.9865978839860453 
m400009 6000 -0.009648789486502838 7000 -0.009648789486502838 14000 -0.9807024210269942 
m400010 6000 -0.004801672311247236 7000 -0.004801672311247236 14000 -0.9903966553775057 
m400011 6000 -0.003946446776915912 7000 -0.003946446776915912 14000 -0.9921071064461685 
m400012 6000 -0.004599472666018911 7000 -0.004599472666018911 14000 -0.9908010546679621 
m400013 6000 -0.006323159022164684 7000 -0.006323159022164684 14000 -0.9873536819556706 
m400014 6000 -0.00972506722191229 7000 -0.00972506722191229 14000 -0.9805498655561756 
m400015 6000 -0.004883401233271538 7000 -0.004883401233271538 14000 -0.9902331975334568 
m400016 6000 -0.00390861540554088 7000 -0.00390861540554088 14000 -0.9921827691889183 
m400017 6000 -0.004591553861056791 7000 -0.004591553861056791 14000 -0.9908168922778866 
m400018 6000 -0.006423159499279471 7000 -0.006423159499279471 14000 -0.9871536810014415 
m400019 6000 -0.009777163376023374 7000 -0.009777163376023374 14000 -0.9804456732479533 
m400020 6000 -0.004832773220202828 7000 -0.004832773220202828 14000 -0.9903344535595943 
m400021 6000 -0.003952312414009867 7000 -0.003952312414009867 14000 -0.99209537517198 
m400022 6000 -0.004532014103328013 7000 -0.004532014103328013 14000 -0.9909359717933445 
m400023 6000 -0.0070004311163461685 7000 -0.0070004311163461685 14000 -0.9859991377673077 
m400024 6000 -0.009802255586824151 7000 -0.009802255586824151 14000 -0.9803954888263516 
m400025 6000 -0.004714797964594346 7000 -0.004714797964594346 14000 -0.9905704040708112 
m400026 6000 -0.003951319624780444 7000 -0.003951319624780444 14000 -0.992097360750439 
m400027 6000 -0.004553710249833548 7000 -0.004553710249833548 14000 -0.9908925795003327 
m400028 6000 -0.006544339305198887 7000 -0.006544339305198887 14000 -0.9869113213896021 
m400029 6000 -0.010195524446323666 7000 -0.010195524446323666 14000 -0.9796089511073527 
m400030 6000 -0.004512693898359796 7000 -0.004512693898359796 14000 -0.9909746122032804 
m400031 6000 -0.003904663900010442 7000 -0.003904663900010442 14000 -0.9921906721999789 
m400032 6000 -0.0044618271980596995 7000 -0.0044618271980596995 14000 -0.9910763456038807 
m400033 6000 -0.006657173872899399 7000 -0.006657173872899399 14000 -0.9866856522542012 
m400034 6000 -0.010645265616034367 7000 -0.010645265616034367 14000 -0.9787094687679311 
m400035 6000 -0.004789378480215023 7000 -0.004789378480215023 14000 -0.9904212430395698 
m400036 6000 -0.003955994284942385 7000 -0.003955994284942385 14000 -0.9920880114301153 
m400037 6000 -0.0044848760916773815 7000 -0.0044848760916773815 14000 -0.9910302478166453 
m400038 6000 -0.006287059856653654 7000 -0.006287059856653654 14000 -0.9874258802866929 
m400039 6000 -0.009811807467844052 7000 -0.009811807467844052 14000 -0.9803763850643121 
m400040 6000 -0.004775286540230118 7000 -0.004775286540230118 14000 -0.9904494269195401 
m400041 6000 -0.004000268666766439 7000 -0.004000268666766439 14000 -0.9919994626664669 
m400042 6000 -0.004468254002723845 7000 -0.004468254002723845 14000 -0.9910634919945523 
m400043 6000 -0.006618287119842996 7000 -0.006618287119842996 14000 -0.9867634257603142 
m400044 6000 -0.00993817849509977 7000 -0.00993817849509977 14000 -0.9801236430098003 
m400045 6000 -0.004769012113064378 7000 -0.004769012113064378 14000 -0.9904619757738711 
m400046 6000 -0.003910883134737407 7000 -0.003910883134737407 14000 -0.9921782337305252 
m400047 6000 -0.004572169778463531 7000 -0.004572169778463531 14000 -0.9908556604430728 
m400048 6000 -0.006310821681906006 7000 -0.006310821681906006 14000 -0.987378356636188 
m400049 6000 -0.009807285748525347 7000 -0.009807285748525347 14000 -0.9803854285029494 
m400050 6000 -0.004905443205856709 7000 -0.004905443205856709 14000 -0.9901891135882867 
m400051 6000 -0.003957135259509497 7000 -0.003957135259509497 14000 -0.9920857294809811 
m400052 6000 -0.0044060749833717645 7000 -0.0044060749833717645 14000 -0.9911878500332566 
m400053 6000 -0.0062179143722782245 7000 -0.0062179143722782245 14000 -0.9875641712554436 
m400054 6000 -0.010256045289675837 7000 -0.010256045289675837 14000 -0.9794879094206482 
m400055 6000 -0.004827605615922402 7000 -0.004827605615922402 14000 -0.990344788768155 
m400056 6000 -0.003895543582623096 7000 -0.003895543582623096 14000 -0.992208912834754 
m400057 6000 -0.004374259791312596 7000 -0.004374259791312596 14000 -0.991251480417375 
m400058 6000 -0.006350634812832665 7000 -0.006350634812832665 14000 -0.9872987303743349 
m400059 6000 -0.009211639920534169 7000 -0.009211639920534169 14000 -0.9815767201589314 
m400060 6000 -0.004909187230525175 7000 -0.004909187230525175 14000 -0.99018162553895 
m400061 6000 -0.003911266319207481 7000 -0.003911266319207481 14000 -0.9921774673615851 
m400062 6000 -0.004656889771481506 7000 -0.004656889771481506 14000 -0.9906862204570369 
m400063 6000 -0.006333099503530461 7000 -0.006333099503530461 14000 -0.9873338009929388 
m400064 6000 -0.009518760170418313 7000 -0.009518760170418313 14000 -0.9809624796591631 
m400065 6000 -0.00474577951762211 7000 -0.00474577951762211 14000 -0.990508440964756 
m400066 6000 -0.0038984731826130353 7000 -0.0038984731826130353 14000 -0.9922030536347738 
m400067 6000 -0.004519968106775087 7000 -0.004519968106775087 14000 -0.9909600637864499 
m400068 6000 -0.006464682803637399 7000 -0.006464682803637399 14000 -0.9870706343927249 
m400069 6000 -0.010203551288022314 7000 -0.010203551288022314 14000 -0.9795928974239555 
m400070 6000 -0.004954111830603647 7000 -0.004954111830603647 14000 -0.9900917763387926 
m400071 6000 -0.003962137931877396 7000 -0.003962137931877396 14000 -0.9920757241362453 
m400072 6000 -0.004439378138881035 7000 -0.004439378138881035 14000 -0.9911212437222381 
m400073 6000 -0.006613613988010074 7000 -0.006613613988010074 14000 -0.9867727720239801 
m400074 6000 -0.010138088779556789 7000 -0.010138088779556789 14000 -0.9797238224408867 
m400075 6000 -0.004685158305428041 7000 -0.004685158305428041 14000 -0.990629683389144 
m400076 6000 -0.003909845801953161 7000 -0.003909845801953161 14000 -0.9921803083960937 
m400077 6000 -0.004613327019065392 7000 -0.004613327019065392 14000 -0.9907733459618693 
m400078 6000 -0.00676870377045236 7000 -0.00676870377045236 14000 -0.9864625924590953 
m400079 6000 -0.010289570999008783 7000 -0.010289570999008783 14000 -0.9794208580019824 
m400080 6000 -0.0048694927854059 7000 -0.0048694927854059 14000 -0.9902610144291883 
m400081 6000 -0.003929055905830224 7000 -0.003929055905830224 14000 -0.9921418881883394 
m400082 6000 -0.004495811302184511 7000 -0.004495811302184511 14000 -0.9910083773956309 
m400083 6000 -0.006456163189508936 7000 -0.006456163189508936 14000 -0.987087673620982 
m400084 6000 -0.010339689696681975 7000 -0.010339689696681975 14000 -0.9793206206066362 
m400085 6000 -0.004788023522420607 7000 -0.004788023522420607 14000 -0.9904239529551588 
m400086 6000 -0.003919103180086796 7000 -0.003919103180086796 14000 -0.9921617936398265 
m400087 6000 -0.0046192567108917885 7000 -0.0046192567108917885 14000 -0.9907614865782165 
m400088 6000 -0.006710151127527201 7000 -0.006710151127527201 14000 -0.9865796977449456 
m400089 6000 -0.009830524240393426 7000 -0.009830524240393426 14000 -0.9803389515192131 
m400090 6000 -0.004832532855778281 7000 -0.004832532855778281 14000 -0.9903349342884437 
m400091 6000 -0.003983206884357241 7000 -0.003983206884357241 14000 -0.9920335862312857 
m400092 6000 -0.004481497377879073 7000 -0.004481497377879073 14000 -0.9910370052442419 
m400093 6000 -0.0063584528403221085 7000 -0.0063584528403221085 14000 -0.9872830943193556 
m400094 6000 -0.009487939890526965 7000 -0.009487939890526965 14000 -0.9810241202189464 
m400095 6000 -0.0047045681314066825 7000 -0.0047045681314066825 14000 -0.9905908637371867 
m400096 6000 -0.0038937140631305823 7000 -0.0038937140631305823 14000 -0.9922125718737388 
m400097 6000 -0.004572416503288435 7000 -0.004572416503288435 14000 -0.9908551669934234 
m400098 6000 -0.006280664422926797 7000 -0.006280664422926797 14000 -0.9874386711541464 
m400099 6000 -0.009933916282456032 7000 -0.009933916282456032 14000 -0.9801321674350878 
m400100 6000 -0.004984059957878255 7000 -0.004984059957878255 14000 -0.9900318800842434 
m400101 6000 -0.003945544879544739 7000 -0.003945544879544739 14000 -0.9921089102409105 
m400102 6000 -0.004392857916294031 7000 -0.004392857916294031 14000 -0.9912142841674116 
m400103 6000 -0.00671709197214529 7000 -0.00671709197214529 14000 -0.9865658160557093 
m400104 6000 -0.01067001634511936 7000 -0.01067001634511936 14000 -0.9786599673097611 
m400105 6000 -0.00459337073345081 7000 -0.00459337073345081 14000 -0.9908132585330987 
m400106 6000 -0.003991724419923718 7000 -0.003991724419923718 14000 -0.9920165511601526 
m400107 6000 -0.004492060891985633 7000 -0.004492060891985633 14000 -0.9910158782160287 
m400108 6000 -0.0062431637559866695 7000 -0.0062431637559866695 14000 -0.9875136724880267 
m400109 6000 -0.010238734875377015 7000 -0.010238734875377015 14000 -0.9795225302492461 
m400110 6000 -0.004645457509332555 7000 -0.004645457509332555 14000 -0.9907090849813349 
m400111 6000 -0.003902583413930607 7000 -0.003902583413930607 14000 -0.9921948331721384 
m400112 6000 -0.004370512128033522 7000 -0.004370512128033522 14000 -0.991258975743933 
m400113 6000 -0.006668129391364096 7000 -0.006668129391364096 14000 -0.9866637412172719 
m400114 6000 -0.010285975265187635 7000 -0.010285975265187635 14000 -0.9794280494696247 
m400115 6000 -0.004509556234726845 7000 -0.004509556234726845 14000 -0.9909808875305464 
m400116 6000 -0.003959213820022564 7000 -0.003959213820022564 14000 -0.992081572359955 
m400117 6000 -0.004390128354498788 7000 -0.004390128354498788 14000 -0.9912197432910024 
m400118 6000 -0.006742359211568355 7000 -0.006742359211568355 14000 -0.9865152815768634 
m400119 6000 -0.009974395945911109 7000 -0.009974395945911109 14000 -0.9800512081081777 
m400120 6000 -0.004846584418701629 7000 -0.004846584418701629 14000 -0.9903068311625967 
m400121 6000 -0.0039007892558313557 7000 -0.0039007892558313557 14000 -0.9921984214883375 
m400122 6000 -0.004749654143499852 7000 -0.004749654143499852 14000 -0.9905006917130001 
m400123 6000 -0.006350452682309238 7000 -0.006350452682309238 14000 -0.987299094635381 
m400124 6000 -0.010194744955997035 7000 -0.010194744955997035 14000 -0.9796105100880061 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
m6     13027   -1.000 $ Aluminum
c **********************************
