c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.199999999999989
20013 px 11.199999999999989
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00043270283159845457 7000 -0.00043270283159845457 14000 -0.9991345943368031 
m400001 6000 -0.0017129937777772045 7000 -0.0017129937777772045 14000 -0.9965740124444454 
m400002 6000 -0.003830407502062308 7000 -0.003830407502062308 14000 -0.9923391849958754 
m400003 6000 -0.006283408073023817 7000 -0.006283408073023817 14000 -0.9874331838539523 
m400004 6000 -0.0076652558277586465 7000 -0.0076652558277586465 14000 -0.9846694883444828 
m400005 6000 -0.00047947874541468 7000 -0.00047947874541468 14000 -0.9990410425091709 
m400006 6000 -0.002478983653905897 7000 -0.002478983653905897 14000 -0.9950420326921879 
m400007 6000 -0.00404348092428436 7000 -0.00404348092428436 14000 -0.9919130381514316 
m400008 6000 -0.006133320091672655 7000 -0.006133320091672655 14000 -0.9877333598166544 
m400009 6000 -0.0077634787642657955 7000 -0.0077634787642657955 14000 -0.9844730424714683 
m400010 6000 -0.0005103202353976912 7000 -0.0005103202353976912 14000 -0.9989793595292045 
m400011 6000 -0.0020616920421930897 7000 -0.0020616920421930897 14000 -0.9958766159156137 
m400012 6000 -0.0038677866258571675 7000 -0.0038677866258571675 14000 -0.9922644267482859 
m400013 6000 -0.005986051113052403 7000 -0.005986051113052403 14000 -0.9880278977738953 
m400014 6000 -0.007840673622633304 7000 -0.007840673622633304 14000 -0.9843186527547333 
m400015 6000 -0.00046063022544397746 7000 -0.00046063022544397746 14000 -0.999078739549112 
m400016 6000 -0.0020794925837367625 7000 -0.0020794925837367625 14000 -0.9958410148325266 
m400017 6000 -0.004021245982296333 7000 -0.004021245982296333 14000 -0.9919575080354072 
m400018 6000 -0.006114602885166467 7000 -0.006114602885166467 14000 -0.987770794229667 
m400019 6000 -0.00805936893262681 7000 -0.00805936893262681 14000 -0.983881262134746 
m400020 6000 -0.0005375573301467377 7000 -0.0005375573301467377 14000 -0.9989248853397065 
m400021 6000 -0.0017978915101171495 7000 -0.0017978915101171495 14000 -0.9964042169797654 
m400022 6000 -0.003993386291795732 7000 -0.003993386291795732 14000 -0.9920132274164085 
m400023 6000 -0.005902795433291815 7000 -0.005902795433291815 14000 -0.9881944091334164 
m400024 6000 -0.008022420542473057 7000 -0.008022420542473057 14000 -0.9839551589150541 
m400025 6000 -0.000502703438477984 7000 -0.000502703438477984 14000 -0.9989945931230441 
m400026 6000 -0.0019616092890354033 7000 -0.0019616092890354033 14000 -0.9960767814219289 
m400027 6000 -0.004203850000905063 7000 -0.004203850000905063 14000 -0.9915922999981898 
m400028 6000 -0.006108037692425331 7000 -0.006108037692425331 14000 -0.9877839246151493 
m400029 6000 -0.008184866298739425 7000 -0.008184866298739425 14000 -0.9836302674025211 
m400030 6000 -0.00041146289529105345 7000 -0.00041146289529105345 14000 -0.9991770742094181 
m400031 6000 -0.001946930420465118 7000 -0.001946930420465118 14000 -0.99610613915907 
m400032 6000 -0.004149765326366903 7000 -0.004149765326366903 14000 -0.9917004693472663 
m400033 6000 -0.006302794727104475 7000 -0.006302794727104475 14000 -0.987394410545791 
m400034 6000 -0.007875999283745572 7000 -0.007875999283745572 14000 -0.9842480014325088 
m400035 6000 -0.0005020651749587147 7000 -0.0005020651749587147 14000 -0.9989958696500827 
m400036 6000 -0.002178242327883496 7000 -0.002178242327883496 14000 -0.9956435153442329 
m400037 6000 -0.00409210749085509 7000 -0.00409210749085509 14000 -0.9918157850182899 
m400038 6000 -0.005985937008729058 7000 -0.005985937008729058 14000 -0.9880281259825422 
m400039 6000 -0.008029078318644722 7000 -0.008029078318644722 14000 -0.9839418433627106 
m400040 6000 -0.0005196757030622698 7000 -0.0005196757030622698 14000 -0.9989606485938752 
m400041 6000 -0.0018792244599422684 7000 -0.0018792244599422684 14000 -0.9962415510801154 
m400042 6000 -0.003901265234697098 7000 -0.003901265234697098 14000 -0.9921974695306056 
m400043 6000 -0.006027071522278271 7000 -0.006027071522278271 14000 -0.9879458569554435 
m400044 6000 -0.007742609878667896 7000 -0.007742609878667896 14000 -0.9845147802426643 
m400045 6000 -0.0004365215867200549 7000 -0.0004365215867200549 14000 -0.9991269568265599 
m400046 6000 -0.0019882528790740963 7000 -0.0019882528790740963 14000 -0.9960234942418518 
m400047 6000 -0.004126365638454081 7000 -0.004126365638454081 14000 -0.9917472687230916 
m400048 6000 -0.005995724153594465 7000 -0.005995724153594465 14000 -0.9880085516928112 
m400049 6000 -0.008011120593359672 7000 -0.008011120593359672 14000 -0.983977758813281 
m400050 6000 -0.0004486456176688634 7000 -0.0004486456176688634 14000 -0.9991027087646622 
m400051 6000 -0.002221413674488825 7000 -0.002221413674488825 14000 -0.9955571726510223 
m400052 6000 -0.003734580734173335 7000 -0.003734580734173335 14000 -0.9925308385316534 
m400053 6000 -0.005826349336683877 7000 -0.005826349336683877 14000 -0.9883473013266324 
m400054 6000 -0.007999339191394606 7000 -0.007999339191394606 14000 -0.9840013216172109 
m400055 6000 -0.0004974858417615932 7000 -0.0004974858417615932 14000 -0.999005028316477 
m400056 6000 -0.0021274947944524085 7000 -0.0021274947944524085 14000 -0.9957450104110951 
m400057 6000 -0.004032604590440756 7000 -0.004032604590440756 14000 -0.9919347908191186 
m400058 6000 -0.006036270081236467 7000 -0.006036270081236467 14000 -0.9879274598375271 
m400059 6000 -0.008310137584328293 7000 -0.008310137584328293 14000 -0.9833797248313435 
m400060 6000 -0.0005395551184741226 7000 -0.0005395551184741226 14000 -0.9989208897630519 
m400061 6000 -0.0018830916712610816 7000 -0.0018830916712610816 14000 -0.996233816657478 
m400062 6000 -0.003907835889525133 7000 -0.003907835889525133 14000 -0.9921843282209497 
m400063 6000 -0.005992208434225883 7000 -0.005992208434225883 14000 -0.988015583131548 
m400064 6000 -0.008087246314336027 7000 -0.008087246314336027 14000 -0.983825507371328 
m400065 6000 -0.0006241362219316347 7000 -0.0006241362219316347 14000 -0.9987517275561367 
m400066 6000 -0.0019351396837183257 7000 -0.0019351396837183257 14000 -0.9961297206325633 
m400067 6000 -0.00408603456242776 7000 -0.00408603456242776 14000 -0.9918279308751445 
m400068 6000 -0.005996753593613135 7000 -0.005996753593613135 14000 -0.9880064928127736 
m400069 6000 -0.007951004466456945 7000 -0.007951004466456945 14000 -0.9840979910670857 
m400070 6000 -0.000513785896497361 7000 -0.000513785896497361 14000 -0.9989724282070053 
m400071 6000 -0.0018758207030988869 7000 -0.0018758207030988869 14000 -0.9962483585938025 
m400072 6000 -0.0039016663047564083 7000 -0.0039016663047564083 14000 -0.9921966673904873 
m400073 6000 -0.005728374894638073 7000 -0.005728374894638073 14000 -0.9885432502107241 
m400074 6000 -0.007855492707343155 7000 -0.007855492707343155 14000 -0.9842890145853138 
m400075 6000 -0.00027812654443979507 7000 -0.00027812654443979507 14000 -0.9994437469111204 
m400076 6000 -0.0022855419057796326 7000 -0.0022855419057796326 14000 -0.9954289161884406 
m400077 6000 -0.003977591401013747 7000 -0.003977591401013747 14000 -0.9920448171979726 
m400078 6000 -0.005757106713288964 7000 -0.005757106713288964 14000 -0.9884857865734223 
m400079 6000 -0.008000446449714675 7000 -0.008000446449714675 14000 -0.9839991071005705 
m400080 6000 -0.0005669573784982221 7000 -0.0005669573784982221 14000 -0.9988660852430035 
m400081 6000 -0.0019295156209999844 7000 -0.0019295156209999844 14000 -0.9961409687579998 
m400082 6000 -0.004217832254444513 7000 -0.004217832254444513 14000 -0.991564335491111 
m400083 6000 -0.005996860232147186 7000 -0.005996860232147186 14000 -0.9880062795357059 
m400084 6000 -0.008054248697020525 7000 -0.008054248697020525 14000 -0.9838915026059591 
m400085 6000 -0.00038182633622526664 7000 -0.00038182633622526664 14000 -0.9992363473275496 
m400086 6000 -0.001857675575254612 7000 -0.001857675575254612 14000 -0.9962846488494909 
m400087 6000 -0.003919345108019141 7000 -0.003919345108019141 14000 -0.9921613097839619 
m400088 6000 -0.0059980034716669225 7000 -0.0059980034716669225 14000 -0.988003993056666 
m400089 6000 -0.007835542876222507 7000 -0.007835542876222507 14000 -0.9843289142475551 
m400090 6000 -0.0007338640015823259 7000 -0.0007338640015823259 14000 -0.9985322719968353 
m400091 6000 -0.0019472552102314188 7000 -0.0019472552102314188 14000 -0.9961054895795373 
m400092 6000 -0.004249964060136305 7000 -0.004249964060136305 14000 -0.9915000718797274 
m400093 6000 -0.005978389311363428 7000 -0.005978389311363428 14000 -0.988043221377273 
m400094 6000 -0.008133138056183991 7000 -0.008133138056183991 14000 -0.983733723887632 
m400095 6000 -0.000512590313431822 7000 -0.000512590313431822 14000 -0.9989748193731365 
m400096 6000 -0.0021893325014770673 7000 -0.0021893325014770673 14000 -0.9956213349970457 
m400097 6000 -0.004081028534736314 7000 -0.004081028534736314 14000 -0.991837942930527 
m400098 6000 -0.006091810854585375 7000 -0.006091810854585375 14000 -0.9878163782908291 
m400099 6000 -0.007927448268480514 7000 -0.007927448268480514 14000 -0.9841451034630387 
m400100 6000 -0.000665510274170973 7000 -0.000665510274170973 14000 -0.9986689794516583 
m400101 6000 -0.0023925461199771608 7000 -0.0023925461199771608 14000 -0.9952149077600458 
m400102 6000 -0.003789725161078543 7000 -0.003789725161078543 14000 -0.9924205496778429 
m400103 6000 -0.006079622391939986 7000 -0.006079622391939986 14000 -0.9878407552161201 
m400104 6000 -0.008160179632306721 7000 -0.008160179632306721 14000 -0.9836796407353865 
m400105 6000 -0.0005440003537970368 7000 -0.0005440003537970368 14000 -0.9989119992924058 
m400106 6000 -0.0018877080302149574 7000 -0.0018877080302149574 14000 -0.9962245839395705 
m400107 6000 -0.003962015985158864 7000 -0.003962015985158864 14000 -0.9920759680296821 
m400108 6000 -0.005896828257806844 7000 -0.005896828257806844 14000 -0.9882063434843863 
m400109 6000 -0.007786653860035542 7000 -0.007786653860035542 14000 -0.9844266922799286 
m400110 6000 -0.0006111532895977684 7000 -0.0006111532895977684 14000 -0.9987776934208047 
m400111 6000 -0.0021693776026896097 7000 -0.0021693776026896097 14000 -0.9956612447946209 
m400112 6000 -0.004118640360955242 7000 -0.004118640360955242 14000 -0.9917627192780898 
m400113 6000 -0.0063580126977523885 7000 -0.0063580126977523885 14000 -0.987283974604495 
m400114 6000 -0.007829900470675739 7000 -0.007829900470675739 14000 -0.9843401990586484 
m400115 6000 -0.000567075024471256 7000 -0.000567075024471256 14000 -0.9988658499510576 
m400116 6000 -0.0021611538328066403 7000 -0.0021611538328066403 14000 -0.9956776923343866 
m400117 6000 -0.004024789709404321 7000 -0.004024789709404321 14000 -0.9919504205811913 
m400118 6000 -0.006275582095137322 7000 -0.006275582095137322 14000 -0.9874488358097251 
m400119 6000 -0.00786826806558955 7000 -0.00786826806558955 14000 -0.9842634638688207 
m400120 6000 -0.0005173999380748553 7000 -0.0005173999380748553 14000 -0.9989652001238504 
m400121 6000 -0.002225948942758502 7000 -0.002225948942758502 14000 -0.9955481021144825 
m400122 6000 -0.004002359362423881 7000 -0.004002359362423881 14000 -0.9919952812751527 
m400123 6000 -0.005894369072484203 7000 -0.005894369072484203 14000 -0.9882112618550317 
m400124 6000 -0.00805618479053436 7000 -0.00805618479053436 14000 -0.983887630418931 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
