c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006804764607599395 7000 -0.0006804764607599395 14000 -0.99863904707848 
m400001 6000 -0.002418162052202059 7000 -0.002418162052202059 14000 -0.9951636758955957 
m400002 6000 -0.004046671698882845 7000 -0.004046671698882845 14000 -0.9919066566022343 
m400003 6000 -0.006207920950371954 7000 -0.006207920950371954 14000 -0.9875841580992559 
m400004 6000 -0.007870069188395116 7000 -0.007870069188395116 14000 -0.9842598616232097 
m400005 6000 -0.0005698081324804697 7000 -0.0005698081324804697 14000 -0.9988603837350393 
m400006 6000 -0.002393945768845454 7000 -0.002393945768845454 14000 -0.9952121084623091 
m400007 6000 -0.004134568308695147 7000 -0.004134568308695147 14000 -0.9917308633826096 
m400008 6000 -0.0061916126099371025 7000 -0.0061916126099371025 14000 -0.9876167747801261 
m400009 6000 -0.008063558298915145 7000 -0.008063558298915145 14000 -0.9838728834021697 
m400010 6000 -0.0006102880550122803 7000 -0.0006102880550122803 14000 -0.9987794238899752 
m400011 6000 -0.0017611481948390842 7000 -0.0017611481948390842 14000 -0.9964777036103217 
m400012 6000 -0.004033164453499837 7000 -0.004033164453499837 14000 -0.991933671093 
m400013 6000 -0.006159145563791486 7000 -0.006159145563791486 14000 -0.9876817088724168 
m400014 6000 -0.007868561088940655 7000 -0.007868561088940655 14000 -0.9842628778221187 
m400015 6000 -0.0006346769645096921 7000 -0.0006346769645096921 14000 -0.9987306460709806 
m400016 6000 -0.0019333107362326347 7000 -0.0019333107362326347 14000 -0.996133378527535 
m400017 6000 -0.004021698360943061 7000 -0.004021698360943061 14000 -0.9919566032781136 
m400018 6000 -0.005872311305813008 7000 -0.005872311305813008 14000 -0.9882553773883741 
m400019 6000 -0.008184615425044714 7000 -0.008184615425044714 14000 -0.9836307691499104 
m400020 6000 -0.0006561017961485162 7000 -0.0006561017961485162 14000 -0.9986877964077031 
m400021 6000 -0.001827286682087158 7000 -0.001827286682087158 14000 -0.9963454266358259 
m400022 6000 -0.004203178817516406 7000 -0.004203178817516406 14000 -0.9915936423649672 
m400023 6000 -0.0059904159636350604 7000 -0.0059904159636350604 14000 -0.9880191680727302 
m400024 6000 -0.007776691287401536 7000 -0.007776691287401536 14000 -0.9844466174251972 
m400025 6000 -0.0006294745459578835 7000 -0.0006294745459578835 14000 -0.9987410509080842 
m400026 6000 -0.0021674441276570934 7000 -0.0021674441276570934 14000 -0.995665111744686 
m400027 6000 -0.00442634575474382 7000 -0.00442634575474382 14000 -0.9911473084905128 
m400028 6000 -0.0061319927623839756 7000 -0.0061319927623839756 14000 -0.987736014475232 
m400029 6000 -0.007963734105533084 7000 -0.007963734105533084 14000 -0.9840725317889337 
m400030 6000 -0.00047916473177297194 7000 -0.00047916473177297194 14000 -0.9990416705364541 
m400031 6000 -0.002157157870642668 7000 -0.002157157870642668 14000 -0.9956856842587146 
m400032 6000 -0.003984893159327179 7000 -0.003984893159327179 14000 -0.9920302136813458 
m400033 6000 -0.0061588253751808505 7000 -0.0061588253751808505 14000 -0.987682349249638 
m400034 6000 -0.008319201654330598 7000 -0.008319201654330598 14000 -0.9833615966913385 
m400035 6000 -0.00044351305103434643 7000 -0.00044351305103434643 14000 -0.9991129738979315 
m400036 6000 -0.002316939299187923 7000 -0.002316939299187923 14000 -0.9953661214016241 
m400037 6000 -0.003982544335951144 7000 -0.003982544335951144 14000 -0.9920349113280978 
m400038 6000 -0.006109102867245232 7000 -0.006109102867245232 14000 -0.9877817942655092 
m400039 6000 -0.008195913719712851 7000 -0.008195913719712851 14000 -0.983608172560574 
m400040 6000 -0.0006440261791013574 7000 -0.0006440261791013574 14000 -0.9987119476417974 
m400041 6000 -0.002299764282233954 7000 -0.002299764282233954 14000 -0.995400471435532 
m400042 6000 -0.00411167789802872 7000 -0.00411167789802872 14000 -0.9917766442039425 
m400043 6000 -0.005960368280092662 7000 -0.005960368280092662 14000 -0.9880792634398147 
m400044 6000 -0.008220418356476545 7000 -0.008220418356476545 14000 -0.983559163287047 
m400045 6000 -0.0005784638132187257 7000 -0.0005784638132187257 14000 -0.9988430723735625 
m400046 6000 -0.001885482763607098 7000 -0.001885482763607098 14000 -0.9962290344727855 
m400047 6000 -0.0038009187310258452 7000 -0.0038009187310258452 14000 -0.9923981625379483 
m400048 6000 -0.005902649434738264 7000 -0.005902649434738264 14000 -0.9881947011305237 
m400049 6000 -0.008258569334723154 7000 -0.008258569334723154 14000 -0.9834828613305535 
m400050 6000 -0.0003769389475039238 7000 -0.0003769389475039238 14000 -0.9992461221049921 
m400051 6000 -0.00222671418569458 7000 -0.00222671418569458 14000 -0.9955465716286107 
m400052 6000 -0.0039594150995375275 7000 -0.0039594150995375275 14000 -0.992081169800925 
m400053 6000 -0.005862361769196283 7000 -0.005862361769196283 14000 -0.9882752764616073 
m400054 6000 -0.008002303252855591 7000 -0.008002303252855591 14000 -0.9839953934942889 
m400055 6000 -0.00048657425363684783 7000 -0.00048657425363684783 14000 -0.9990268514927264 
m400056 6000 -0.0019373528998674996 7000 -0.0019373528998674996 14000 -0.9961252942002647 
m400057 6000 -0.003962537679691653 7000 -0.003962537679691653 14000 -0.9920749246406169 
m400058 6000 -0.0059345615609774196 7000 -0.0059345615609774196 14000 -0.9881308768780453 
m400059 6000 -0.008196089372689543 7000 -0.008196089372689543 14000 -0.9836078212546211 
m400060 6000 -0.0005828740209275122 7000 -0.0005828740209275122 14000 -0.9988342519581451 
m400061 6000 -0.0020189209793041443 7000 -0.0020189209793041443 14000 -0.9959621580413915 
m400062 6000 -0.004090620297066782 7000 -0.004090620297066782 14000 -0.9918187594058664 
m400063 6000 -0.006233064603002169 7000 -0.006233064603002169 14000 -0.9875338707939955 
m400064 6000 -0.0077290603431156004 7000 -0.0077290603431156004 14000 -0.9845418793137687 
m400065 6000 -0.0006589336950732844 7000 -0.0006589336950732844 14000 -0.9986821326098536 
m400066 6000 -0.002178751766801953 7000 -0.002178751766801953 14000 -0.9956424964663964 
m400067 6000 -0.0040215611831462515 7000 -0.0040215611831462515 14000 -0.9919568776337075 
m400068 6000 -0.005827291235931186 7000 -0.005827291235931186 14000 -0.9883454175281376 
m400069 6000 -0.007839924568333384 7000 -0.007839924568333384 14000 -0.9843201508633332 
m400070 6000 -0.00041494024698812346 7000 -0.00041494024698812346 14000 -0.9991701195060237 
m400071 6000 -0.002169827378561272 7000 -0.002169827378561272 14000 -0.9956603452428773 
m400072 6000 -0.004015995984434658 7000 -0.004015995984434658 14000 -0.9919680080311305 
m400073 6000 -0.006015071072745403 7000 -0.006015071072745403 14000 -0.9879698578545092 
m400074 6000 -0.00838073128891937 7000 -0.00838073128891937 14000 -0.983238537422161 
m400075 6000 -0.0005315134064352604 7000 -0.0005315134064352604 14000 -0.9989369731871295 
m400076 6000 -0.0020617650598593437 7000 -0.0020617650598593437 14000 -0.9958764698802814 
m400077 6000 -0.004399893263049095 7000 -0.004399893263049095 14000 -0.9912002134739021 
m400078 6000 -0.005746665210100659 7000 -0.005746665210100659 14000 -0.9885066695797989 
m400079 6000 -0.0077765763379901535 7000 -0.0077765763379901535 14000 -0.9844468473240198 
m400080 6000 -0.00046201498716625717 7000 -0.00046201498716625717 14000 -0.9990759700256676 
m400081 6000 -0.00194267370332905 7000 -0.00194267370332905 14000 -0.9961146525933416 
m400082 6000 -0.004475135372866714 7000 -0.004475135372866714 14000 -0.9910497292542665 
m400083 6000 -0.005733521826526981 7000 -0.005733521826526981 14000 -0.988532956346946 
m400084 6000 -0.00822211204179882 7000 -0.00822211204179882 14000 -0.9835557759164021 
m400085 6000 -0.0006257813616988103 7000 -0.0006257813616988103 14000 -0.9987484372766022 
m400086 6000 -0.0022452587776744877 7000 -0.0022452587776744877 14000 -0.9955094824446509 
m400087 6000 -0.00407314526616199 7000 -0.00407314526616199 14000 -0.991853709467676 
m400088 6000 -0.005898763672480692 7000 -0.005898763672480692 14000 -0.9882024726550387 
m400089 6000 -0.00821612587842585 7000 -0.00821612587842585 14000 -0.9835677482431483 
m400090 6000 -0.0006708428766339344 7000 -0.0006708428766339344 14000 -0.9986583142467321 
m400091 6000 -0.0019915834131123624 7000 -0.0019915834131123624 14000 -0.9960168331737749 
m400092 6000 -0.003960435991996586 7000 -0.003960435991996586 14000 -0.9920791280160068 
m400093 6000 -0.00605824043835263 7000 -0.00605824043835263 14000 -0.9878835191232951 
m400094 6000 -0.007853568785211448 7000 -0.007853568785211448 14000 -0.984292862429577 
m400095 6000 -0.0005093750644156137 7000 -0.0005093750644156137 14000 -0.9989812498711689 
m400096 6000 -0.002098414409252101 7000 -0.002098414409252101 14000 -0.9958031711814957 
m400097 6000 -0.004245997459591354 7000 -0.004245997459591354 14000 -0.991508005080817 
m400098 6000 -0.005830382262009465 7000 -0.005830382262009465 14000 -0.988339235475981 
m400099 6000 -0.00815115019032658 7000 -0.00815115019032658 14000 -0.9836976996193469 
m400100 6000 -0.000579044585396878 7000 -0.000579044585396878 14000 -0.9988419108292063 
m400101 6000 -0.0016904345991941465 7000 -0.0016904345991941465 14000 -0.996619130801612 
m400102 6000 -0.004126824807358867 7000 -0.004126824807358867 14000 -0.9917463503852822 
m400103 6000 -0.0061297807234524495 7000 -0.0061297807234524495 14000 -0.9877404385530949 
m400104 6000 -0.008036772962137619 7000 -0.008036772962137619 14000 -0.983926454075725 
m400105 6000 -0.0005988110960571569 7000 -0.0005988110960571569 14000 -0.9988023778078857 
m400106 6000 -0.002122249622122137 7000 -0.002122249622122137 14000 -0.9957555007557556 
m400107 6000 -0.004048548233340467 7000 -0.004048548233340467 14000 -0.9919029035333189 
m400108 6000 -0.00596294578413336 7000 -0.00596294578413336 14000 -0.9880741084317336 
m400109 6000 -0.008219476576125862 7000 -0.008219476576125862 14000 -0.9835610468477483 
m400110 6000 -0.0005063788789397713 7000 -0.0005063788789397713 14000 -0.9989872422421204 
m400111 6000 -0.001995228479954014 7000 -0.001995228479954014 14000 -0.9960095430400919 
m400112 6000 -0.004027093860666131 7000 -0.004027093860666131 14000 -0.9919458122786676 
m400113 6000 -0.006102032396066532 7000 -0.006102032396066532 14000 -0.9877959352078673 
m400114 6000 -0.00786654091791143 7000 -0.00786654091791143 14000 -0.9842669181641769 
m400115 6000 -0.0005589272011966364 7000 -0.0005589272011966364 14000 -0.9988821455976067 
m400116 6000 -0.0021778445528907167 7000 -0.0021778445528907167 14000 -0.9956443108942185 
m400117 6000 -0.003995349561678135 7000 -0.003995349561678135 14000 -0.9920093008766437 
m400118 6000 -0.005857098787994128 7000 -0.005857098787994128 14000 -0.9882858024240115 
m400119 6000 -0.008178448315888124 7000 -0.008178448315888124 14000 -0.9836431033682242 
m400120 6000 -0.0004790195895816527 7000 -0.0004790195895816527 14000 -0.9990419608208367 
m400121 6000 -0.002105433798550442 7000 -0.002105433798550442 14000 -0.9957891324028991 
m400122 6000 -0.004268067119786028 7000 -0.004268067119786028 14000 -0.991463865760428 
m400123 6000 -0.005551616190709648 7000 -0.005551616190709648 14000 -0.9888967676185801 
m400124 6000 -0.008207662218926508 7000 -0.008207662218926508 14000 -0.9835846755621467 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
