c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005559106620240731 7000 -0.0005559106620240731 14000 -0.998888178675952 
m400001 6000 -0.002199236259293715 7000 -0.002199236259293715 14000 -0.9956015274814127 
m400002 6000 -0.003911414748985407 7000 -0.003911414748985407 14000 -0.9921771705020292 
m400003 6000 -0.005732682854740134 7000 -0.005732682854740134 14000 -0.9885346342905198 
m400004 6000 -0.008324095487808172 7000 -0.008324095487808172 14000 -0.9833518090243839 
m400005 6000 -0.000498489646109485 7000 -0.000498489646109485 14000 -0.9990030207077808 
m400006 6000 -0.002090334729821245 7000 -0.002090334729821245 14000 -0.9958193305403575 
m400007 6000 -0.003819250735742158 7000 -0.003819250735742158 14000 -0.9923614985285159 
m400008 6000 -0.005888764157137382 7000 -0.005888764157137382 14000 -0.9882224716857254 
m400009 6000 -0.007922690293474593 7000 -0.007922690293474593 14000 -0.9841546194130509 
m400010 6000 -0.0003742923967380068 7000 -0.0003742923967380068 14000 -0.9992514152065242 
m400011 6000 -0.00175425174087608 7000 -0.00175425174087608 14000 -0.996491496518248 
m400012 6000 -0.00436597796617134 7000 -0.00436597796617134 14000 -0.9912680440676573 
m400013 6000 -0.005844442247863413 7000 -0.005844442247863413 14000 -0.9883111155042735 
m400014 6000 -0.007883512227748064 7000 -0.007883512227748064 14000 -0.984232975544504 
m400015 6000 -0.0003857270872997738 7000 -0.0003857270872997738 14000 -0.9992285458254002 
m400016 6000 -0.0018765437857193052 7000 -0.0018765437857193052 14000 -0.9962469124285616 
m400017 6000 -0.0039354349496348254 7000 -0.0039354349496348254 14000 -0.9921291301007303 
m400018 6000 -0.005942180149060758 7000 -0.005942180149060758 14000 -0.9881156397018787 
m400019 6000 -0.008059561530773194 7000 -0.008059561530773194 14000 -0.9838808769384535 
m400020 6000 -0.0005163967780476763 7000 -0.0005163967780476763 14000 -0.9989672064439047 
m400021 6000 -0.0019791441204270476 7000 -0.0019791441204270476 14000 -0.9960417117591459 
m400022 6000 -0.003945879284841284 7000 -0.003945879284841284 14000 -0.9921082414303172 
m400023 6000 -0.00587509093828916 7000 -0.00587509093828916 14000 -0.9882498181234216 
m400024 6000 -0.007660997676482446 7000 -0.007660997676482446 14000 -0.984678004647035 
m400025 6000 -0.0005860754269606644 7000 -0.0005860754269606644 14000 -0.9988278491460788 
m400026 6000 -0.0016370039495961814 7000 -0.0016370039495961814 14000 -0.9967259921008076 
m400027 6000 -0.003927706540051361 7000 -0.003927706540051361 14000 -0.9921445869198974 
m400028 6000 -0.00623270394568342 7000 -0.00623270394568342 14000 -0.9875345921086329 
m400029 6000 -0.007761719320413398 7000 -0.007761719320413398 14000 -0.9844765613591728 
m400030 6000 -0.000577103815624456 7000 -0.000577103815624456 14000 -0.9988457923687513 
m400031 6000 -0.0019026614636460592 7000 -0.0019026614636460592 14000 -0.9961946770727078 
m400032 6000 -0.004059384196784216 7000 -0.004059384196784216 14000 -0.9918812316064318 
m400033 6000 -0.005783155153770405 7000 -0.005783155153770405 14000 -0.9884336896924588 
m400034 6000 -0.008047711123097665 7000 -0.008047711123097665 14000 -0.9839045777538051 
m400035 6000 -0.0006211806382687424 7000 -0.0006211806382687424 14000 -0.9987576387234627 
m400036 6000 -0.002179773899804754 7000 -0.002179773899804754 14000 -0.9956404522003909 
m400037 6000 -0.003956362382373366 7000 -0.003956362382373366 14000 -0.992087275235253 
m400038 6000 -0.00614212024764107 7000 -0.00614212024764107 14000 -0.987715759504718 
m400039 6000 -0.007820988732515148 7000 -0.007820988732515148 14000 -0.9843580225349698 
m400040 6000 -0.00040872195977442743 7000 -0.00040872195977442743 14000 -0.9991825560804511 
m400041 6000 -0.0021173686934545704 7000 -0.0021173686934545704 14000 -0.9957652626130905 
m400042 6000 -0.004228249581162049 7000 -0.004228249581162049 14000 -0.9915435008376758 
m400043 6000 -0.006125397424199891 7000 -0.006125397424199891 14000 -0.9877492051516004 
m400044 6000 -0.007980657615060602 7000 -0.007980657615060602 14000 -0.9840386847698784 
m400045 6000 -0.0006016102280220478 7000 -0.0006016102280220478 14000 -0.9987967795439557 
m400046 6000 -0.0022714563370400224 7000 -0.0022714563370400224 14000 -0.9954570873259199 
m400047 6000 -0.00407497879798313 7000 -0.00407497879798313 14000 -0.9918500424040336 
m400048 6000 -0.006051654411973137 7000 -0.006051654411973137 14000 -0.9878966911760537 
m400049 6000 -0.00789087267823757 7000 -0.00789087267823757 14000 -0.9842182546435247 
m400050 6000 -0.000577917833499674 7000 -0.000577917833499674 14000 -0.9988441643330009 
m400051 6000 -0.0019533753479523625 7000 -0.0019533753479523625 14000 -0.996093249304095 
m400052 6000 -0.003970096724019293 7000 -0.003970096724019293 14000 -0.9920598065519612 
m400053 6000 -0.006113657882814122 7000 -0.006113657882814122 14000 -0.9877726842343719 
m400054 6000 -0.008092015305945967 7000 -0.008092015305945967 14000 -0.983815969388108 
m400055 6000 -0.0005374038646547946 7000 -0.0005374038646547946 14000 -0.9989251922706905 
m400056 6000 -0.0017503732823850675 7000 -0.0017503732823850675 14000 -0.9964992534352299 
m400057 6000 -0.0040114761919440725 7000 -0.0040114761919440725 14000 -0.991977047616112 
m400058 6000 -0.005965264762482171 7000 -0.005965264762482171 14000 -0.9880694704750356 
m400059 6000 -0.00804888607122737 7000 -0.00804888607122737 14000 -0.983902227857545 
m400060 6000 -0.0004931692632135726 7000 -0.0004931692632135726 14000 -0.9990136614735728 
m400061 6000 -0.0019940751376717287 7000 -0.0019940751376717287 14000 -0.9960118497246562 
m400062 6000 -0.003952991514791973 7000 -0.003952991514791973 14000 -0.992094016970416 
m400063 6000 -0.005929802477744729 7000 -0.005929802477744729 14000 -0.9881403950445106 
m400064 6000 -0.008013118235650754 7000 -0.008013118235650754 14000 -0.9839737635286987 
m400065 6000 -0.0005800287798298237 7000 -0.0005800287798298237 14000 -0.9988399424403402 
m400066 6000 -0.0019979575216479218 7000 -0.0019979575216479218 14000 -0.9960040849567043 
m400067 6000 -0.0038337916438094654 7000 -0.0038337916438094654 14000 -0.9923324167123809 
m400068 6000 -0.005985993656351152 7000 -0.005985993656351152 14000 -0.9880280126872978 
m400069 6000 -0.00795139746890321 7000 -0.00795139746890321 14000 -0.9840972050621933 
m400070 6000 -0.0005848694211666315 7000 -0.0005848694211666315 14000 -0.9988302611576667 
m400071 6000 -0.00224005374147661 7000 -0.00224005374147661 14000 -0.9955198925170471 
m400072 6000 -0.004019780011620736 7000 -0.004019780011620736 14000 -0.9919604399767585 
m400073 6000 -0.005824462971981029 7000 -0.005824462971981029 14000 -0.9883510740560376 
m400074 6000 -0.00791598464101334 7000 -0.00791598464101334 14000 -0.9841680307179738 
m400075 6000 -0.000565554209153558 7000 -0.000565554209153558 14000 -0.998868891581693 
m400076 6000 -0.0021790956972658126 7000 -0.0021790956972658126 14000 -0.9956418086054687 
m400077 6000 -0.0037153524508268636 7000 -0.0037153524508268636 14000 -0.9925692950983458 
m400078 6000 -0.005980556813321908 7000 -0.005980556813321908 14000 -0.9880388863733559 
m400079 6000 -0.008060206457340924 7000 -0.008060206457340924 14000 -0.9838795870853181 
m400080 6000 -0.00044665856644064277 7000 -0.00044665856644064277 14000 -0.9991066828671188 
m400081 6000 -0.0020903730398307632 7000 -0.0020903730398307632 14000 -0.9958192539203384 
m400082 6000 -0.003871102054078401 7000 -0.003871102054078401 14000 -0.9922577958918432 
m400083 6000 -0.006128095003858541 7000 -0.006128095003858541 14000 -0.987743809992283 
m400084 6000 -0.00791316891978601 7000 -0.00791316891978601 14000 -0.9841736621604278 
m400085 6000 -0.00047622735656191066 7000 -0.00047622735656191066 14000 -0.9990475452868759 
m400086 6000 -0.0022298514245425397 7000 -0.0022298514245425397 14000 -0.9955402971509151 
m400087 6000 -0.0037248615054099143 7000 -0.0037248615054099143 14000 -0.99255027698918 
m400088 6000 -0.006023632304435455 7000 -0.006023632304435455 14000 -0.9879527353911292 
m400089 6000 -0.007794550645089981 7000 -0.007794550645089981 14000 -0.9844108987098198 
m400090 6000 -0.000539442099975858 7000 -0.000539442099975858 14000 -0.9989211158000483 
m400091 6000 -0.001956680552930602 7000 -0.001956680552930602 14000 -0.996086638894139 
m400092 6000 -0.003976474908898795 7000 -0.003976474908898795 14000 -0.9920470501822025 
m400093 6000 -0.00591988097797119 7000 -0.00591988097797119 14000 -0.9881602380440575 
m400094 6000 -0.008192243913855196 7000 -0.008192243913855196 14000 -0.9836155121722895 
m400095 6000 -0.0005250372015906484 7000 -0.0005250372015906484 14000 -0.9989499255968185 
m400096 6000 -0.0016735960786749826 7000 -0.0016735960786749826 14000 -0.99665280784265 
m400097 6000 -0.003858697389354352 7000 -0.003858697389354352 14000 -0.9922826052212912 
m400098 6000 -0.006330489095536806 7000 -0.006330489095536806 14000 -0.9873390218089264 
m400099 6000 -0.007880767105286835 7000 -0.007880767105286835 14000 -0.9842384657894262 
m400100 6000 -0.0004451591488762551 7000 -0.0004451591488762551 14000 -0.9991096817022477 
m400101 6000 -0.002154413715472887 7000 -0.002154413715472887 14000 -0.9956911725690543 
m400102 6000 -0.004106453324708499 7000 -0.004106453324708499 14000 -0.9917870933505829 
m400103 6000 -0.006087501792690273 7000 -0.006087501792690273 14000 -0.9878249964146194 
m400104 6000 -0.007879399846148405 7000 -0.007879399846148405 14000 -0.9842412003077037 
m400105 6000 -0.0004394791777996397 7000 -0.0004394791777996397 14000 -0.9991210416444009 
m400106 6000 -0.0018456612457999019 7000 -0.0018456612457999019 14000 -0.9963086775084002 
m400107 6000 -0.004028291208175199 7000 -0.004028291208175199 14000 -0.9919434175836499 
m400108 6000 -0.006017510382162909 7000 -0.006017510382162909 14000 -0.9879649792356743 
m400109 6000 -0.007977582381848853 7000 -0.007977582381848853 14000 -0.9840448352363019 
m400110 6000 -0.0005649246550537153 7000 -0.0005649246550537153 14000 -0.9988701506898926 
m400111 6000 -0.0021003545249305097 7000 -0.0021003545249305097 14000 -0.9957992909501389 
m400112 6000 -0.004003211864815974 7000 -0.004003211864815974 14000 -0.9919935762703677 
m400113 6000 -0.005794225317289755 7000 -0.005794225317289755 14000 -0.9884115493654201 
m400114 6000 -0.007874375071920615 7000 -0.007874375071920615 14000 -0.9842512498561589 
m400115 6000 -0.0004653982538337948 7000 -0.0004653982538337948 14000 -0.9990692034923324 
m400116 6000 -0.0021609400571406595 7000 -0.0021609400571406595 14000 -0.9956781198857182 
m400117 6000 -0.0039006723812542716 7000 -0.0039006723812542716 14000 -0.9921986552374915 
m400118 6000 -0.006234691260117394 7000 -0.006234691260117394 14000 -0.9875306174797653 
m400119 6000 -0.008219033145328491 7000 -0.008219033145328491 14000 -0.9835619337093432 
m400120 6000 -0.00041120261317071987 7000 -0.00041120261317071987 14000 -0.9991775947736585 
m400121 6000 -0.0017751125673490656 7000 -0.0017751125673490656 14000 -0.9964497748653016 
m400122 6000 -0.004082271756764382 7000 -0.004082271756764382 14000 -0.9918354564864714 
m400123 6000 -0.0060774139757962765 7000 -0.0060774139757962765 14000 -0.9878451720484078 
m400124 6000 -0.00790724157197972 7000 -0.00790724157197972 14000 -0.9841855168560408 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
