c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00011735496414784446 7000 -0.00011735496414784446 14000 -0.9997652900717044 
m400001 6000 -0.0016356651110031395 7000 -0.0016356651110031395 14000 -0.9967286697779937 
m400002 6000 -0.003777870401270378 7000 -0.003777870401270378 14000 -0.9924442591974589 
m400003 6000 -0.005645942070625347 7000 -0.005645942070625347 14000 -0.9887081158587491 
m400004 6000 -0.006325610726008801 7000 -0.006325610726008801 14000 -0.9873487785479823 
m400005 6000 -0.00018798350644320984 7000 -0.00018798350644320984 14000 -0.9996240329871138 
m400006 6000 -0.0012137065428026066 7000 -0.0012137065428026066 14000 -0.997572586914395 
m400007 6000 -0.004030887818202222 7000 -0.004030887818202222 14000 -0.9919382243635958 
m400008 6000 -0.005848093456593057 7000 -0.005848093456593057 14000 -0.9883038130868139 
m400009 6000 -0.006341697983897882 7000 -0.006341697983897882 14000 -0.9873166040322044 
m400010 6000 -0.00015284738084890854 7000 -0.00015284738084890854 14000 -0.9996943052383023 
m400011 6000 -0.001554783321088548 7000 -0.001554783321088548 14000 -0.9968904333578227 
m400012 6000 -0.004147077247748687 7000 -0.004147077247748687 14000 -0.9917058455045027 
m400013 6000 -0.005452842614046236 7000 -0.005452842614046236 14000 -0.9890943147719071 
m400014 6000 -0.006338578220344035 7000 -0.006338578220344035 14000 -0.9873228435593114 
m400015 6000 -5.08724927581131e-05 7000 -5.08724927581131e-05 14000 -0.9998982550144837 
m400016 6000 -0.0012193375050621852 7000 -0.0012193375050621852 14000 -0.9975613249898758 
m400017 6000 -0.004274828815742945 7000 -0.004274828815742945 14000 -0.9914503423685141 
m400018 6000 -0.005696636314607661 7000 -0.005696636314607661 14000 -0.9886067273707849 
m400019 6000 -0.006320392797354436 7000 -0.006320392797354436 14000 -0.987359214405291 
m400020 6000 -8.028636058433966e-05 7000 -8.028636058433966e-05 14000 -0.9998394272788313 
m400021 6000 -0.0015347396414493045 7000 -0.0015347396414493045 14000 -0.9969305207171011 
m400022 6000 -0.004208673672292721 7000 -0.004208673672292721 14000 -0.9915826526554146 
m400023 6000 -0.005600349265810237 7000 -0.005600349265810237 14000 -0.9887993014683795 
m400024 6000 -0.0062954906947353196 7000 -0.0062954906947353196 14000 -0.9874090186105293 
m400025 6000 -0.00012898170194875508 7000 -0.00012898170194875508 14000 -0.9997420365961024 
m400026 6000 -0.0016446910626501659 7000 -0.0016446910626501659 14000 -0.9967106178746998 
m400027 6000 -0.0037163186660098125 7000 -0.0037163186660098125 14000 -0.9925673626679804 
m400028 6000 -0.005881607734210942 7000 -0.005881607734210942 14000 -0.9882367845315783 
m400029 6000 -0.006351477764494671 7000 -0.006351477764494671 14000 -0.9872970444710104 
m400030 6000 -0.00010892969086134715 7000 -0.00010892969086134715 14000 -0.9997821406182774 
m400031 6000 -0.0011215441796650965 7000 -0.0011215441796650965 14000 -0.9977569116406699 
m400032 6000 -0.003980510066661804 7000 -0.003980510066661804 14000 -0.9920389798666761 
m400033 6000 -0.005608915617518437 7000 -0.005608915617518437 14000 -0.9887821687649629 
m400034 6000 -0.006346744929659115 7000 -0.006346744929659115 14000 -0.9873065101406818 
m400035 6000 -0.0001422716522548388 7000 -0.0001422716522548388 14000 -0.9997154566954903 
m400036 6000 -0.001856072663178464 7000 -0.001856072663178464 14000 -0.9962878546736431 
m400037 6000 -0.004271843833146039 7000 -0.004271843833146039 14000 -0.9914563123337077 
m400038 6000 -0.005778284252384893 7000 -0.005778284252384893 14000 -0.9884434314952303 
m400039 6000 -0.006328521859699327 7000 -0.006328521859699327 14000 -0.987342956280601 
m400040 6000 -0.00016023524600158857 7000 -0.00016023524600158857 14000 -0.9996795295079969 
m400041 6000 -0.0016588030548931527 7000 -0.0016588030548931527 14000 -0.9966823938902135 
m400042 6000 -0.0040894454830342555 7000 -0.0040894454830342555 14000 -0.9918211090339313 
m400043 6000 -0.005706058120643667 7000 -0.005706058120643667 14000 -0.9885878837587125 
m400044 6000 -0.006358314465674733 7000 -0.006358314465674733 14000 -0.9872833710686506 
m400045 6000 -0.0002013456971215466 7000 -0.0002013456971215466 14000 -0.9995973086057568 
m400046 6000 -0.001824048386443023 7000 -0.001824048386443023 14000 -0.996351903227114 
m400047 6000 -0.0038067300618429053 7000 -0.0038067300618429053 14000 -0.992386539876314 
m400048 6000 -0.005709679103078976 7000 -0.005709679103078976 14000 -0.9885806417938423 
m400049 6000 -0.006314315481767288 7000 -0.006314315481767288 14000 -0.987371369036465 
m400050 6000 -6.841010205433574e-05 7000 -6.841010205433574e-05 14000 -0.9998631797958913 
m400051 6000 -0.0016479861152776216 7000 -0.0016479861152776216 14000 -0.9967040277694447 
m400052 6000 -0.0033737588281909443 7000 -0.0033737588281909443 14000 -0.9932524823436181 
m400053 6000 -0.005762878779269117 7000 -0.005762878779269117 14000 -0.9884742424414619 
m400054 6000 -0.006342469746524922 7000 -0.006342469746524922 14000 -0.9873150605069505 
m400055 6000 -0.00015159469366875466 7000 -0.00015159469366875466 14000 -0.9996968106126626 
m400056 6000 -0.0017625843455917076 7000 -0.0017625843455917076 14000 -0.9964748313088165 
m400057 6000 -0.004143682940232599 7000 -0.004143682940232599 14000 -0.9917126341195349 
m400058 6000 -0.005971438274319687 7000 -0.005971438274319687 14000 -0.9880571234513605 
m400059 6000 -0.0063119088726051875 7000 -0.0063119088726051875 14000 -0.9873761822547897 
m400060 6000 -6.878658761162418e-05 7000 -6.878658761162418e-05 14000 -0.9998624268247768 
m400061 6000 -0.0015343135734426543 7000 -0.0015343135734426543 14000 -0.9969313728531148 
m400062 6000 -0.00392229535226355 7000 -0.00392229535226355 14000 -0.9921554092954732 
m400063 6000 -0.005682554108513838 7000 -0.005682554108513838 14000 -0.9886348917829725 
m400064 6000 -0.006307434740262153 7000 -0.006307434740262153 14000 -0.9873851305194756 
m400065 6000 -0.00017278251931471898 7000 -0.00017278251931471898 14000 -0.9996544349613705 
m400066 6000 -0.0014636010476230966 7000 -0.0014636010476230966 14000 -0.9970727979047537 
m400067 6000 -0.0039688246535666055 7000 -0.0039688246535666055 14000 -0.992062350692867 
m400068 6000 -0.005712220269004458 7000 -0.005712220269004458 14000 -0.9885755594619912 
m400069 6000 -0.006350234958429842 7000 -0.006350234958429842 14000 -0.9872995300831404 
m400070 6000 -0.00018918047595470547 7000 -0.00018918047595470547 14000 -0.9996216390480904 
m400071 6000 -0.0016181548984018092 7000 -0.0016181548984018092 14000 -0.9967636902031966 
m400072 6000 -0.004008373875262736 7000 -0.004008373875262736 14000 -0.9919832522494743 
m400073 6000 -0.005916769252239106 7000 -0.005916769252239106 14000 -0.988166461495522 
m400074 6000 -0.006347874713926135 7000 -0.006347874713926135 14000 -0.9873042505721478 
m400075 6000 -0.0001210054671490044 7000 -0.0001210054671490044 14000 -0.9997579890657019 
m400076 6000 -0.001719316626998313 7000 -0.001719316626998313 14000 -0.9965613667460029 
m400077 6000 -0.0043224514309792815 7000 -0.0043224514309792815 14000 -0.9913550971380413 
m400078 6000 -0.005641823535491755 7000 -0.005641823535491755 14000 -0.9887163529290162 
m400079 6000 -0.006327576945697063 7000 -0.006327576945697063 14000 -0.987344846108606 
m400080 6000 -0.00010016174107693385 7000 -0.00010016174107693385 14000 -0.9997996765178462 
m400081 6000 -0.0016083369275246482 7000 -0.0016083369275246482 14000 -0.9967833261449504 
m400082 6000 -0.0038080408661016617 7000 -0.0038080408661016617 14000 -0.9923839182677965 
m400083 6000 -0.005793510744493146 7000 -0.005793510744493146 14000 -0.9884129785110134 
m400084 6000 -0.006304098571975928 7000 -0.006304098571975928 14000 -0.9873918028560479 
m400085 6000 -0.00012059079647966947 7000 -0.00012059079647966947 14000 -0.9997588184070406 
m400086 6000 -0.001658679922296209 7000 -0.001658679922296209 14000 -0.9966826401554075 
m400087 6000 -0.003977061990964817 7000 -0.003977061990964817 14000 -0.9920458760180705 
m400088 6000 -0.005770210680416 7000 -0.005770210680416 14000 -0.9884595786391676 
m400089 6000 -0.006379849762008358 7000 -0.006379849762008358 14000 -0.9872403004759834 
m400090 6000 -7.597364615301388e-05 7000 -7.597364615301388e-05 14000 -0.999848052707694 
m400091 6000 -0.0015269511832167269 7000 -0.0015269511832167269 14000 -0.9969460976335667 
m400092 6000 -0.003937544383636554 7000 -0.003937544383636554 14000 -0.9921249112327267 
m400093 6000 -0.005672624100351567 7000 -0.005672624100351567 14000 -0.9886547517992966 
m400094 6000 -0.006332533875085267 7000 -0.006332533875085267 14000 -0.9873349322498295 
m400095 6000 -0.00016430882163240027 7000 -0.00016430882163240027 14000 -0.9996713823567354 
m400096 6000 -0.0013961192151940257 7000 -0.0013961192151940257 14000 -0.9972077615696122 
m400097 6000 -0.004022908036700651 7000 -0.004022908036700651 14000 -0.9919541839265983 
m400098 6000 -0.005818584411577102 7000 -0.005818584411577102 14000 -0.9883628311768462 
m400099 6000 -0.006350167371424997 7000 -0.006350167371424997 14000 -0.98729966525715 
m400100 6000 -0.000113283110276314 7000 -0.000113283110276314 14000 -0.9997734337794475 
m400101 6000 -0.0015943284006348793 7000 -0.0015943284006348793 14000 -0.99681134319873 
m400102 6000 -0.00421513681285911 7000 -0.00421513681285911 14000 -0.991569726374282 
m400103 6000 -0.0057099677564302585 7000 -0.0057099677564302585 14000 -0.9885800644871395 
m400104 6000 -0.006332222368160885 7000 -0.006332222368160885 14000 -0.987335555263678 
m400105 6000 -9.858176398748512e-05 7000 -9.858176398748512e-05 14000 -0.9998028364720252 
m400106 6000 -0.0014467113733784456 7000 -0.0014467113733784456 14000 -0.9971065772532431 
m400107 6000 -0.004157619647257096 7000 -0.004157619647257096 14000 -0.9916847607054858 
m400108 6000 -0.005579760310731241 7000 -0.005579760310731241 14000 -0.988840479378537 
m400109 6000 -0.006338231796622359 7000 -0.006338231796622359 14000 -0.9873235364067549 
m400110 6000 -0.00012188712995327276 7000 -0.00012188712995327276 14000 -0.9997562257400934 
m400111 6000 -0.001768498807727785 7000 -0.001768498807727785 14000 -0.9964630023845444 
m400112 6000 -0.003768301198161611 7000 -0.003768301198161611 14000 -0.9924633976036769 
m400113 6000 -0.00587775424672913 7000 -0.00587775424672913 14000 -0.9882444915065419 
m400114 6000 -0.006332130947608102 7000 -0.006332130947608102 14000 -0.9873357381047839 
m400115 6000 -0.00013021470596728284 7000 -0.00013021470596728284 14000 -0.9997395705880655 
m400116 6000 -0.0010644242568846871 7000 -0.0010644242568846871 14000 -0.9978711514862307 
m400117 6000 -0.004048838693715714 7000 -0.004048838693715714 14000 -0.9919023226125685 
m400118 6000 -0.005726973967909915 7000 -0.005726973967909915 14000 -0.9885460520641803 
m400119 6000 -0.006361766728610876 7000 -0.006361766728610876 14000 -0.9872764665427782 
m400120 6000 -0.0001944865070867901 7000 -0.0001944865070867901 14000 -0.9996110269858264 
m400121 6000 -0.0014985884794828177 7000 -0.0014985884794828177 14000 -0.9970028230410345 
m400122 6000 -0.003936956193490898 7000 -0.003936956193490898 14000 -0.9921260876130183 
m400123 6000 -0.005797524159271009 7000 -0.005797524159271009 14000 -0.988404951681458 
m400124 6000 -0.006345730414296047 7000 -0.006345730414296047 14000 -0.9873085391714078 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
