c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005969554484329801 7000 -0.0005969554484329801 14000 -0.9988060891031338 
m400001 6000 -0.002312874803510252 7000 -0.002312874803510252 14000 -0.9953742503929794 
m400002 6000 -0.0044809417286725915 7000 -0.0044809417286725915 14000 -0.9910381165426546 
m400003 6000 -0.00619017249158163 7000 -0.00619017249158163 14000 -0.9876196550168366 
m400004 6000 -0.008164371790743873 7000 -0.008164371790743873 14000 -0.9836712564185123 
m400005 6000 -0.0004458977901944914 7000 -0.0004458977901944914 14000 -0.9991082044196111 
m400006 6000 -0.0024312754707222052 7000 -0.0024312754707222052 14000 -0.9951374490585552 
m400007 6000 -0.004161699014513912 7000 -0.004161699014513912 14000 -0.9916766019709721 
m400008 6000 -0.006014475277145741 7000 -0.006014475277145741 14000 -0.9879710494457086 
m400009 6000 -0.00800177213500169 7000 -0.00800177213500169 14000 -0.9839964557299966 
m400010 6000 -0.0007698804949226323 7000 -0.0007698804949226323 14000 -0.9984602390101547 
m400011 6000 -0.00231424382860344 7000 -0.00231424382860344 14000 -0.9953715123427932 
m400012 6000 -0.004385691739523866 7000 -0.004385691739523866 14000 -0.9912286165209521 
m400013 6000 -0.0061888167831794195 7000 -0.0061888167831794195 14000 -0.9876223664336408 
m400014 6000 -0.008027860425028373 7000 -0.008027860425028373 14000 -0.9839442791499434 
m400015 6000 -0.0005591964104730926 7000 -0.0005591964104730926 14000 -0.9988816071790536 
m400016 6000 -0.002363944339799852 7000 -0.002363944339799852 14000 -0.9952721113204003 
m400017 6000 -0.004099610654994536 7000 -0.004099610654994536 14000 -0.9918007786900109 
m400018 6000 -0.006446619798923988 7000 -0.006446619798923988 14000 -0.9871067604021521 
m400019 6000 -0.008618128025202834 7000 -0.008618128025202834 14000 -0.9827637439495943 
m400020 6000 -0.0006342401428374539 7000 -0.0006342401428374539 14000 -0.9987315197143252 
m400021 6000 -0.0023536247172730516 7000 -0.0023536247172730516 14000 -0.9952927505654536 
m400022 6000 -0.0042802632744367445 7000 -0.0042802632744367445 14000 -0.9914394734511265 
m400023 6000 -0.006567252960333312 7000 -0.006567252960333312 14000 -0.9868654940793335 
m400024 6000 -0.008381521645954012 7000 -0.008381521645954012 14000 -0.9832369567080923 
m400025 6000 -0.00044583650597339493 7000 -0.00044583650597339493 14000 -0.9991083269880532 
m400026 6000 -0.0020832088283216314 7000 -0.0020832088283216314 14000 -0.9958335823433565 
m400027 6000 -0.004549913574026122 7000 -0.004549913574026122 14000 -0.9909001728519474 
m400028 6000 -0.006099088287203072 7000 -0.006099088287203072 14000 -0.987801823425594 
m400029 6000 -0.008091660152694611 7000 -0.008091660152694611 14000 -0.9838166796946106 
m400030 6000 -0.0005010745249082867 7000 -0.0005010745249082867 14000 -0.9989978509501835 
m400031 6000 -0.00232492831859104 7000 -0.00232492831859104 14000 -0.995350143362818 
m400032 6000 -0.004164755014093537 7000 -0.004164755014093537 14000 -0.9916704899718127 
m400033 6000 -0.006099463012476861 7000 -0.006099463012476861 14000 -0.9878010739750464 
m400034 6000 -0.008394536942432425 7000 -0.008394536942432425 14000 -0.9832109261151352 
m400035 6000 -0.0005583046265079803 7000 -0.0005583046265079803 14000 -0.998883390746984 
m400036 6000 -0.002319868477453115 7000 -0.002319868477453115 14000 -0.9953602630450935 
m400037 6000 -0.004327543972005304 7000 -0.004327543972005304 14000 -0.9913449120559895 
m400038 6000 -0.006255220029298802 7000 -0.006255220029298802 14000 -0.9874895599414024 
m400039 6000 -0.0081607790220226 7000 -0.0081607790220226 14000 -0.9836784419559548 
m400040 6000 -0.0005853010646287662 7000 -0.0005853010646287662 14000 -0.9988293978707425 
m400041 6000 -0.0023361081946496414 7000 -0.0023361081946496414 14000 -0.9953277836107012 
m400042 6000 -0.0042909344171986035 7000 -0.0042909344171986035 14000 -0.991418131165603 
m400043 6000 -0.005980185242951203 7000 -0.005980185242951203 14000 -0.9880396295140976 
m400044 6000 -0.008048119588386873 7000 -0.008048119588386873 14000 -0.9839037608232262 
m400045 6000 -0.000631494386916568 7000 -0.000631494386916568 14000 -0.9987370112261668 
m400046 6000 -0.002042632008999319 7000 -0.002042632008999319 14000 -0.9959147359820014 
m400047 6000 -0.004058228637885241 7000 -0.004058228637885241 14000 -0.9918835427242294 
m400048 6000 -0.005901314851170616 7000 -0.005901314851170616 14000 -0.9881973702976589 
m400049 6000 -0.008422780749988914 7000 -0.008422780749988914 14000 -0.9831544385000224 
m400050 6000 -0.0006410990417900833 7000 -0.0006410990417900833 14000 -0.9987178019164199 
m400051 6000 -0.0022827214599346027 7000 -0.0022827214599346027 14000 -0.9954345570801304 
m400052 6000 -0.004390367858852311 7000 -0.004390367858852311 14000 -0.9912192642822955 
m400053 6000 -0.00623218751654388 7000 -0.00623218751654388 14000 -0.9875356249669123 
m400054 6000 -0.008383703731205207 7000 -0.008383703731205207 14000 -0.9832325925375898 
m400055 6000 -0.0006453239178987781 7000 -0.0006453239178987781 14000 -0.9987093521642025 
m400056 6000 -0.0022432982284289146 7000 -0.0022432982284289146 14000 -0.9955134035431421 
m400057 6000 -0.0043987440391014335 7000 -0.0043987440391014335 14000 -0.991202511921797 
m400058 6000 -0.006217027709673914 7000 -0.006217027709673914 14000 -0.9875659445806523 
m400059 6000 -0.008272881761398574 7000 -0.008272881761398574 14000 -0.9834542364772032 
m400060 6000 -0.0006806358382539265 7000 -0.0006806358382539265 14000 -0.9986387283234922 
m400061 6000 -0.002154645242442634 7000 -0.002154645242442634 14000 -0.9956907095151145 
m400062 6000 -0.004176745225175023 7000 -0.004176745225175023 14000 -0.9916465095496504 
m400063 6000 -0.006366692053203792 7000 -0.006366692053203792 14000 -0.9872666158935925 
m400064 6000 -0.0082634846252273 7000 -0.0082634846252273 14000 -0.9834730307495453 
m400065 6000 -0.0007699901789821939 7000 -0.0007699901789821939 14000 -0.9984600196420358 
m400066 6000 -0.0022046857792513246 7000 -0.0022046857792513246 14000 -0.9955906284414975 
m400067 6000 -0.0042603634532612155 7000 -0.0042603634532612155 14000 -0.9914792730934775 
m400068 6000 -0.0060854022034754355 7000 -0.0060854022034754355 14000 -0.9878291955930492 
m400069 6000 -0.008347897465598355 7000 -0.008347897465598355 14000 -0.9833042050688031 
m400070 6000 -0.0007480302980499467 7000 -0.0007480302980499467 14000 -0.9985039394039 
m400071 6000 -0.0021725674208892525 7000 -0.0021725674208892525 14000 -0.9956548651582213 
m400072 6000 -0.00440401511326974 7000 -0.00440401511326974 14000 -0.9911919697734604 
m400073 6000 -0.00644200935577287 7000 -0.00644200935577287 14000 -0.9871159812884546 
m400074 6000 -0.007759780726828037 7000 -0.007759780726828037 14000 -0.9844804385463439 
m400075 6000 -0.0006477880997239289 7000 -0.0006477880997239289 14000 -0.9987044238005519 
m400076 6000 -0.0020696358275913377 7000 -0.0020696358275913377 14000 -0.9958607283448174 
m400077 6000 -0.004277524553518949 7000 -0.004277524553518949 14000 -0.9914449508929621 
m400078 6000 -0.006127856277741514 7000 -0.006127856277741514 14000 -0.9877442874445171 
m400079 6000 -0.008165598817928632 7000 -0.008165598817928632 14000 -0.9836688023641429 
m400080 6000 -0.0007083417835196387 7000 -0.0007083417835196387 14000 -0.9985833164329609 
m400081 6000 -0.0020549499710275643 7000 -0.0020549499710275643 14000 -0.9958901000579445 
m400082 6000 -0.0042388055452936835 7000 -0.0042388055452936835 14000 -0.9915223889094128 
m400083 6000 -0.006341684001597948 7000 -0.006341684001597948 14000 -0.987316631996804 
m400084 6000 -0.008323233425552348 7000 -0.008323233425552348 14000 -0.9833535331488952 
m400085 6000 -0.0006392661347947303 7000 -0.0006392661347947303 14000 -0.9987214677304103 
m400086 6000 -0.002129488269100876 7000 -0.002129488269100876 14000 -0.9957410234617984 
m400087 6000 -0.00429199272821086 7000 -0.00429199272821086 14000 -0.9914160145435783 
m400088 6000 -0.006232656550696642 7000 -0.006232656550696642 14000 -0.9875346868986071 
m400089 6000 -0.008228155056129678 7000 -0.008228155056129678 14000 -0.9835436898877405 
m400090 6000 -0.000714620076316243 7000 -0.000714620076316243 14000 -0.9985707598473675 
m400091 6000 -0.0027457823600552313 7000 -0.0027457823600552313 14000 -0.9945084352798895 
m400092 6000 -0.004126697643438052 7000 -0.004126697643438052 14000 -0.991746604713124 
m400093 6000 -0.006273372324157625 7000 -0.006273372324157625 14000 -0.9874532553516846 
m400094 6000 -0.008152838588476832 7000 -0.008152838588476832 14000 -0.9836943228230461 
m400095 6000 -0.0004695844450458544 7000 -0.0004695844450458544 14000 -0.9990608311099084 
m400096 6000 -0.0023094645119486985 7000 -0.0023094645119486985 14000 -0.9953810709761024 
m400097 6000 -0.0041944052088314305 7000 -0.0041944052088314305 14000 -0.9916111895823373 
m400098 6000 -0.006385670621266587 7000 -0.006385670621266587 14000 -0.9872286587574668 
m400099 6000 -0.008217132621625423 7000 -0.008217132621625423 14000 -0.9835657347567494 
m400100 6000 -0.0007407722844159785 7000 -0.0007407722844159785 14000 -0.9985184554311684 
m400101 6000 -0.002232741139909582 7000 -0.002232741139909582 14000 -0.995534517720181 
m400102 6000 -0.004302766898799516 7000 -0.004302766898799516 14000 -0.9913944662024008 
m400103 6000 -0.006093934886573568 7000 -0.006093934886573568 14000 -0.9878121302268527 
m400104 6000 -0.008643734165683061 7000 -0.008643734165683061 14000 -0.9827125316686339 
m400105 6000 -0.0007230590704849212 7000 -0.0007230590704849212 14000 -0.9985538818590303 
m400106 6000 -0.0018931321531771882 7000 -0.0018931321531771882 14000 -0.9962137356936459 
m400107 6000 -0.004362024847914417 7000 -0.004362024847914417 14000 -0.9912759503041713 
m400108 6000 -0.006209213906602916 7000 -0.006209213906602916 14000 -0.9875815721867941 
m400109 6000 -0.008448866869164235 7000 -0.008448866869164235 14000 -0.9831022662616715 
m400110 6000 -0.000730373513811091 7000 -0.000730373513811091 14000 -0.9985392529723778 
m400111 6000 -0.002451828038387956 7000 -0.002451828038387956 14000 -0.995096343923224 
m400112 6000 -0.004420935885187138 7000 -0.004420935885187138 14000 -0.9911581282296258 
m400113 6000 -0.006322206570674795 7000 -0.006322206570674795 14000 -0.9873555868586503 
m400114 6000 -0.008194287468239159 7000 -0.008194287468239159 14000 -0.9836114250635214 
m400115 6000 -0.0007311270841744147 7000 -0.0007311270841744147 14000 -0.9985377458316509 
m400116 6000 -0.00228986437511543 7000 -0.00228986437511543 14000 -0.995420271249769 
m400117 6000 -0.004354515512330889 7000 -0.004354515512330889 14000 -0.9912909689753381 
m400118 6000 -0.0061421600699509285 7000 -0.0061421600699509285 14000 -0.9877156798600981 
m400119 6000 -0.008062727489804028 7000 -0.008062727489804028 14000 -0.9838745450203917 
m400120 6000 -0.0005989200022108926 7000 -0.0005989200022108926 14000 -0.9988021599955781 
m400121 6000 -0.002225371025539534 7000 -0.002225371025539534 14000 -0.995549257948921 
m400122 6000 -0.004382288730743856 7000 -0.004382288730743856 14000 -0.9912354225385119 
m400123 6000 -0.006210329754481258 7000 -0.006210329754481258 14000 -0.9875793404910376 
m400124 6000 -0.008183618492103271 7000 -0.008183618492103271 14000 -0.9836327630157935 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
