c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.599999999999994
20012 px -11.199999999999989
20013 px 11.199999999999989
20014 px 33.599999999999994
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00044741681210796845 7000 -0.00044741681210796845 14000 -0.9991051663757841 
m400001 6000 -0.001994272238544677 7000 -0.001994272238544677 14000 -0.9960114555229103 
m400002 6000 -0.004275653040763126 7000 -0.004275653040763126 14000 -0.9914486939184737 
m400003 6000 -0.00606783353213708 7000 -0.00606783353213708 14000 -0.9878643329357253 
m400004 6000 -0.007789979214177801 7000 -0.007789979214177801 14000 -0.9844200415716443 
m400005 6000 -0.0006978790259264589 7000 -0.0006978790259264589 14000 -0.998604241948147 
m400006 6000 -0.001830397817355692 7000 -0.001830397817355692 14000 -0.9963392043652888 
m400007 6000 -0.004242369440699675 7000 -0.004242369440699675 14000 -0.9915152611186003 
m400008 6000 -0.00585463928219389 7000 -0.00585463928219389 14000 -0.9882907214356124 
m400009 6000 -0.007844169903431253 7000 -0.007844169903431253 14000 -0.9843116601931376 
m400010 6000 -0.00044335594081215587 7000 -0.00044335594081215587 14000 -0.9991132881183757 
m400011 6000 -0.002433071742087375 7000 -0.002433071742087375 14000 -0.995133856515825 
m400012 6000 -0.003955022787094698 7000 -0.003955022787094698 14000 -0.9920899544258107 
m400013 6000 -0.006244052482320228 7000 -0.006244052482320228 14000 -0.9875118950353595 
m400014 6000 -0.007705327529743516 7000 -0.007705327529743516 14000 -0.9845893449405131 
m400015 6000 -0.000429604814018778 7000 -0.000429604814018778 14000 -0.9991407903719624 
m400016 6000 -0.0021216412030107146 7000 -0.0021216412030107146 14000 -0.9957567175939787 
m400017 6000 -0.004122845018866041 7000 -0.004122845018866041 14000 -0.9917543099622677 
m400018 6000 -0.0059012563896036355 7000 -0.0059012563896036355 14000 -0.9881974872207929 
m400019 6000 -0.008257142565379065 7000 -0.008257142565379065 14000 -0.9834857148692417 
m400020 6000 -0.0003955598658987608 7000 -0.0003955598658987608 14000 -0.9992088802682022 
m400021 6000 -0.0016606077839282512 7000 -0.0016606077839282512 14000 -0.9966787844321435 
m400022 6000 -0.004161243655448999 7000 -0.004161243655448999 14000 -0.9916775126891021 
m400023 6000 -0.006211454354685571 7000 -0.006211454354685571 14000 -0.9875770912906289 
m400024 6000 -0.008049197127642578 7000 -0.008049197127642578 14000 -0.9839016057447147 
m400025 6000 -0.0005489900753805517 7000 -0.0005489900753805517 14000 -0.9989020198492389 
m400026 6000 -0.0019927362762012894 7000 -0.0019927362762012894 14000 -0.9960145274475974 
m400027 6000 -0.004026575638838984 7000 -0.004026575638838984 14000 -0.9919468487223216 
m400028 6000 -0.006109769318316289 7000 -0.006109769318316289 14000 -0.9877804613633674 
m400029 6000 -0.008105951964830566 7000 -0.008105951964830566 14000 -0.9837880960703389 
m400030 6000 -0.0004970122310693984 7000 -0.0004970122310693984 14000 -0.9990059755378609 
m400031 6000 -0.0021325499466553987 7000 -0.0021325499466553987 14000 -0.9957349001066889 
m400032 6000 -0.004345707447108698 7000 -0.004345707447108698 14000 -0.9913085851057827 
m400033 6000 -0.005994151041892349 7000 -0.005994151041892349 14000 -0.988011697916215 
m400034 6000 -0.0077136502798886486 7000 -0.0077136502798886486 14000 -0.9845726994402227 
m400035 6000 -0.0004717010817063204 7000 -0.0004717010817063204 14000 -0.9990565978365873 
m400036 6000 -0.0021599387234469106 7000 -0.0021599387234469106 14000 -0.995680122553106 
m400037 6000 -0.003959130048261024 7000 -0.003959130048261024 14000 -0.9920817399034776 
m400038 6000 -0.006212559531965989 7000 -0.006212559531965989 14000 -0.9875748809360683 
m400039 6000 -0.007741911847038755 7000 -0.007741911847038755 14000 -0.9845161763059223 
m400040 6000 -0.00039884400329719046 7000 -0.00039884400329719046 14000 -0.9992023119934059 
m400041 6000 -0.0019168664992672108 7000 -0.0019168664992672108 14000 -0.9961662670014657 
m400042 6000 -0.004048062737988409 7000 -0.004048062737988409 14000 -0.9919038745240233 
m400043 6000 -0.005791848591720822 7000 -0.005791848591720822 14000 -0.9884163028165587 
m400044 6000 -0.008141456407474833 7000 -0.008141456407474833 14000 -0.9837170871850502 
m400045 6000 -0.0005495983030300491 7000 -0.0005495983030300491 14000 -0.9989008033939397 
m400046 6000 -0.0021461814845363278 7000 -0.0021461814845363278 14000 -0.9957076370309274 
m400047 6000 -0.003742716251231322 7000 -0.003742716251231322 14000 -0.9925145674975375 
m400048 6000 -0.005932013826984733 7000 -0.005932013826984733 14000 -0.9881359723460303 
m400049 6000 -0.007773760335485153 7000 -0.007773760335485153 14000 -0.9844524793290297 
m400050 6000 -0.0005464014806771878 7000 -0.0005464014806771878 14000 -0.9989071970386457 
m400051 6000 -0.002070836077647931 7000 -0.002070836077647931 14000 -0.995858327844704 
m400052 6000 -0.003874818193321911 7000 -0.003874818193321911 14000 -0.9922503636133563 
m400053 6000 -0.005821907320755936 7000 -0.005821907320755936 14000 -0.9883561853584879 
m400054 6000 -0.00781891034675008 7000 -0.00781891034675008 14000 -0.9843621793065 
m400055 6000 -0.00043314290278670273 7000 -0.00043314290278670273 14000 -0.9991337141944266 
m400056 6000 -0.0023271238540455166 7000 -0.0023271238540455166 14000 -0.9953457522919087 
m400057 6000 -0.004169617437532004 7000 -0.004169617437532004 14000 -0.9916607651249358 
m400058 6000 -0.006265942937245481 7000 -0.006265942937245481 14000 -0.9874681141255087 
m400059 6000 -0.007904387742371207 7000 -0.007904387742371207 14000 -0.9841912245152578 
m400060 6000 -0.0004957875844520754 7000 -0.0004957875844520754 14000 -0.9990084248310958 
m400061 6000 -0.0017332413400456075 7000 -0.0017332413400456075 14000 -0.9965335173199086 
m400062 6000 -0.003816874712486568 7000 -0.003816874712486568 14000 -0.9923662505750269 
m400063 6000 -0.00568371624047886 7000 -0.00568371624047886 14000 -0.9886325675190422 
m400064 6000 -0.008095681933480751 7000 -0.008095681933480751 14000 -0.9838086361330385 
m400065 6000 -0.0004055230446226346 7000 -0.0004055230446226346 14000 -0.9991889539107548 
m400066 6000 -0.0019572396633664776 7000 -0.0019572396633664776 14000 -0.9960855206732669 
m400067 6000 -0.0038656748158782867 7000 -0.0038656748158782867 14000 -0.9922686503682432 
m400068 6000 -0.005882002603439712 7000 -0.005882002603439712 14000 -0.9882359947931206 
m400069 6000 -0.007926892272034919 7000 -0.007926892272034919 14000 -0.9841462154559304 
m400070 6000 -0.0005189497775061884 7000 -0.0005189497775061884 14000 -0.9989621004449876 
m400071 6000 -0.0019768938559804215 7000 -0.0019768938559804215 14000 -0.9960462122880394 
m400072 6000 -0.003849356896586094 7000 -0.003849356896586094 14000 -0.9923012862068277 
m400073 6000 -0.005803733499095268 7000 -0.005803733499095268 14000 -0.9883925330018095 
m400074 6000 -0.008160807180903156 7000 -0.008160807180903156 14000 -0.9836783856381938 
m400075 6000 -0.0006772732607249754 7000 -0.0006772732607249754 14000 -0.99864545347855 
m400076 6000 -0.0017626957482873946 7000 -0.0017626957482873946 14000 -0.9964746085034254 
m400077 6000 -0.003864055642494499 7000 -0.003864055642494499 14000 -0.9922718887150107 
m400078 6000 -0.005888455482247542 7000 -0.005888455482247542 14000 -0.9882230890355049 
m400079 6000 -0.00799573953361073 7000 -0.00799573953361073 14000 -0.9840085209327785 
m400080 6000 -0.0004145892382691447 7000 -0.0004145892382691447 14000 -0.9991708215234617 
m400081 6000 -0.002280886115804265 7000 -0.002280886115804265 14000 -0.9954382277683913 
m400082 6000 -0.003991321606174721 7000 -0.003991321606174721 14000 -0.9920173567876505 
m400083 6000 -0.006000208993955453 7000 -0.006000208993955453 14000 -0.9879995820120893 
m400084 6000 -0.00787640665884119 7000 -0.00787640665884119 14000 -0.9842471866823175 
m400085 6000 -0.0007465089991134545 7000 -0.0007465089991134545 14000 -0.9985069820017729 
m400086 6000 -0.0020349557119622164 7000 -0.0020349557119622164 14000 -0.9959300885760755 
m400087 6000 -0.0041620029985631355 7000 -0.0041620029985631355 14000 -0.9916759940028738 
m400088 6000 -0.005819072635189981 7000 -0.005819072635189981 14000 -0.98836185472962 
m400089 6000 -0.00791046815372707 7000 -0.00791046815372707 14000 -0.9841790636925458 
m400090 6000 -0.0007146304568870492 7000 -0.0007146304568870492 14000 -0.9985707390862258 
m400091 6000 -0.0020502540532514805 7000 -0.0020502540532514805 14000 -0.9958994918934971 
m400092 6000 -0.003759805760364451 7000 -0.003759805760364451 14000 -0.9924803884792708 
m400093 6000 -0.005962801592519801 7000 -0.005962801592519801 14000 -0.9880743968149603 
m400094 6000 -0.007875470026594373 7000 -0.007875470026594373 14000 -0.9842490599468114 
m400095 6000 -0.0006934756490560042 7000 -0.0006934756490560042 14000 -0.9986130487018883 
m400096 6000 -0.0020510197770766893 7000 -0.0020510197770766893 14000 -0.9958979604458469 
m400097 6000 -0.0041497436469441805 7000 -0.0041497436469441805 14000 -0.9917005127061118 
m400098 6000 -0.006176781915074317 7000 -0.006176781915074317 14000 -0.9876464361698513 
m400099 6000 -0.008106108174620773 7000 -0.008106108174620773 14000 -0.9837877836507584 
m400100 6000 -0.0003901973329997109 7000 -0.0003901973329997109 14000 -0.9992196053340006 
m400101 6000 -0.001674315741563729 7000 -0.001674315741563729 14000 -0.996651368516873 
m400102 6000 -0.004025919324908307 7000 -0.004025919324908307 14000 -0.9919481613501838 
m400103 6000 -0.006053855446823101 7000 -0.006053855446823101 14000 -0.9878922891063534 
m400104 6000 -0.007875708660976269 7000 -0.007875708660976269 14000 -0.9842485826780475 
m400105 6000 -0.0005588856881107736 7000 -0.0005588856881107736 14000 -0.9988822286237783 
m400106 6000 -0.002240880799604066 7000 -0.002240880799604066 14000 -0.9955182384007917 
m400107 6000 -0.004312123722095816 7000 -0.004312123722095816 14000 -0.9913757525558082 
m400108 6000 -0.005820123523626647 7000 -0.005820123523626647 14000 -0.9883597529527469 
m400109 6000 -0.008103148819052126 7000 -0.008103148819052126 14000 -0.9837937023618956 
m400110 6000 -0.0005785543982118758 7000 -0.0005785543982118758 14000 -0.998842891203576 
m400111 6000 -0.0020526710865072743 7000 -0.0020526710865072743 14000 -0.9958946578269852 
m400112 6000 -0.003905150394854233 7000 -0.003905150394854233 14000 -0.9921896992102917 
m400113 6000 -0.006101536877270316 7000 -0.006101536877270316 14000 -0.9877969262454595 
m400114 6000 -0.008079360869150821 7000 -0.008079360869150821 14000 -0.9838412782616982 
m400115 6000 -0.000519169160784937 7000 -0.000519169160784937 14000 -0.9989616616784303 
m400116 6000 -0.0022455151669885584 7000 -0.0022455151669885584 14000 -0.9955089696660232 
m400117 6000 -0.004052970607547033 7000 -0.004052970607547033 14000 -0.9918940587849058 
m400118 6000 -0.006080742102228047 7000 -0.006080742102228047 14000 -0.9878385157955443 
m400119 6000 -0.007619110955561694 7000 -0.007619110955561694 14000 -0.9847617780888764 
m400120 6000 -0.0004114521066254141 7000 -0.0004114521066254141 14000 -0.9991770957867491 
m400121 6000 -0.0021657216552343705 7000 -0.0021657216552343705 14000 -0.9956685566895309 
m400122 6000 -0.003820485036372765 7000 -0.003820485036372765 14000 -0.9923590299272546 
m400123 6000 -0.006187397113819384 7000 -0.006187397113819384 14000 -0.9876252057723613 
m400124 6000 -0.00829088343047891 7000 -0.00829088343047891 14000 -0.9834182331390423 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
