c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0041754714968033 7000 -0.0041754714968033 14000 -0.9916490570063935 
m400001 6000 -0.0029624959565851903 7000 -0.0029624959565851903 14000 -0.9940750080868298 
m400002 6000 -0.0035279384598365365 7000 -0.0035279384598365365 14000 -0.9929441230803269 
m400003 6000 -0.005381036985690548 7000 -0.005381036985690548 14000 -0.9892379260286189 
m400004 6000 -0.00902480502371695 7000 -0.00902480502371695 14000 -0.981950389952566 
m400005 6000 -0.0036503400627044265 7000 -0.0036503400627044265 14000 -0.9926993198745915 
m400006 6000 -0.002916074244108743 7000 -0.002916074244108743 14000 -0.9941678515117824 
m400007 6000 -0.0034383778703241607 7000 -0.0034383778703241607 14000 -0.9931232442593517 
m400008 6000 -0.005738629202695985 7000 -0.005738629202695985 14000 -0.988522741594608 
m400009 6000 -0.008241224285625442 7000 -0.008241224285625442 14000 -0.9835175514287486 
m400010 6000 -0.004024977827075408 7000 -0.004024977827075408 14000 -0.9919500443458494 
m400011 6000 -0.003033113452846974 7000 -0.003033113452846974 14000 -0.9939337730943058 
m400012 6000 -0.0035239382883920315 7000 -0.0035239382883920315 14000 -0.992952123423216 
m400013 6000 -0.005662311203818149 7000 -0.005662311203818149 14000 -0.9886753775923637 
m400014 6000 -0.00916884746770373 7000 -0.00916884746770373 14000 -0.9816623050645926 
m400015 6000 -0.0038966216640290035 7000 -0.0038966216640290035 14000 -0.9922067566719422 
m400016 6000 -0.0028986684527697896 7000 -0.0028986684527697896 14000 -0.9942026630944603 
m400017 6000 -0.0033613243843705343 7000 -0.0033613243843705343 14000 -0.9932773512312589 
m400018 6000 -0.005680029851767946 7000 -0.005680029851767946 14000 -0.9886399402964642 
m400019 6000 -0.009009928193196808 7000 -0.009009928193196808 14000 -0.9819801436136063 
m400020 6000 -0.0038959436102879363 7000 -0.0038959436102879363 14000 -0.9922081127794239 
m400021 6000 -0.0029976453479350516 7000 -0.0029976453479350516 14000 -0.99400470930413 
m400022 6000 -0.0035376004713161347 7000 -0.0035376004713161347 14000 -0.9929247990573677 
m400023 6000 -0.005505037398582764 7000 -0.005505037398582764 14000 -0.9889899252028342 
m400024 6000 -0.009202855107439895 7000 -0.009202855107439895 14000 -0.9815942897851201 
m400025 6000 -0.003892923407318372 7000 -0.003892923407318372 14000 -0.9922141531853632 
m400026 6000 -0.002962034009393536 7000 -0.002962034009393536 14000 -0.9940759319812128 
m400027 6000 -0.003490620662933038 7000 -0.003490620662933038 14000 -0.9930187586741339 
m400028 6000 -0.005601676346308096 7000 -0.005601676346308096 14000 -0.9887966473073843 
m400029 6000 -0.008736525652645077 7000 -0.008736525652645077 14000 -0.9825269486947099 
m400030 6000 -0.00386936709266015 7000 -0.00386936709266015 14000 -0.9922612658146798 
m400031 6000 -0.002976974259934819 7000 -0.002976974259934819 14000 -0.9940460514801301 
m400032 6000 -0.0034953267457162674 7000 -0.0034953267457162674 14000 -0.993009346508567 
m400033 6000 -0.005423315764620585 7000 -0.005423315764620585 14000 -0.989153368470759 
m400034 6000 -0.008684527964854546 7000 -0.008684527964854546 14000 -0.9826309440702908 
m400035 6000 -0.003660150540006732 7000 -0.003660150540006732 14000 -0.9926796989199861 
m400036 6000 -0.0029574158415383413 7000 -0.0029574158415383413 14000 -0.9940851683169234 
m400037 6000 -0.0035186827901526325 7000 -0.0035186827901526325 14000 -0.9929626344196946 
m400038 6000 -0.005444586394854024 7000 -0.005444586394854024 14000 -0.9891108272102922 
m400039 6000 -0.008780101728254235 7000 -0.008780101728254235 14000 -0.9824397965434916 
m400040 6000 -0.0038330481767694575 7000 -0.0038330481767694575 14000 -0.992333903646461 
m400041 6000 -0.0029969175527065524 7000 -0.0029969175527065524 14000 -0.9940061648945867 
m400042 6000 -0.0036021221915674374 7000 -0.0036021221915674374 14000 -0.9927957556168652 
m400043 6000 -0.005643449459124662 7000 -0.005643449459124662 14000 -0.9887131010817509 
m400044 6000 -0.00829937337515942 7000 -0.00829937337515942 14000 -0.9834012532496811 
m400045 6000 -0.00370548913654129 7000 -0.00370548913654129 14000 -0.9925890217269173 
m400046 6000 -0.002971298283319065 7000 -0.002971298283319065 14000 -0.9940574034333618 
m400047 6000 -0.0035135745358333657 7000 -0.0035135745358333657 14000 -0.9929728509283332 
m400048 6000 -0.006101593925538952 7000 -0.006101593925538952 14000 -0.9877968121489221 
m400049 6000 -0.009389202633800534 7000 -0.009389202633800534 14000 -0.9812215947323988 
m400050 6000 -0.004151845555738287 7000 -0.004151845555738287 14000 -0.9916963088885233 
m400051 6000 -0.0030216895803038433 7000 -0.0030216895803038433 14000 -0.9939566208393922 
m400052 6000 -0.003394463918151624 7000 -0.003394463918151624 14000 -0.9932110721636966 
m400053 6000 -0.005543049688915043 7000 -0.005543049688915043 14000 -0.9889139006221697 
m400054 6000 -0.008787004844126218 7000 -0.008787004844126218 14000 -0.9824259903117472 
m400055 6000 -0.003860372787473211 7000 -0.003860372787473211 14000 -0.9922792544250537 
m400056 6000 -0.003022956023033957 7000 -0.003022956023033957 14000 -0.9939540879539317 
m400057 6000 -0.0034082298499474484 7000 -0.0034082298499474484 14000 -0.9931835403001048 
m400058 6000 -0.0051046263112768655 7000 -0.0051046263112768655 14000 -0.9897907473774462 
m400059 6000 -0.009307161398557737 7000 -0.009307161398557737 14000 -0.9813856772028845 
m400060 6000 -0.004142275707807791 7000 -0.004142275707807791 14000 -0.9917154485843844 
m400061 6000 -0.0029886609553887423 7000 -0.0029886609553887423 14000 -0.9940226780892225 
m400062 6000 -0.0037437711153064514 7000 -0.0037437711153064514 14000 -0.9925124577693871 
m400063 6000 -0.00509212333920254 7000 -0.00509212333920254 14000 -0.989815753321595 
m400064 6000 -0.008812503617317731 7000 -0.008812503617317731 14000 -0.9823749927653642 
m400065 6000 -0.0037669326017838165 7000 -0.0037669326017838165 14000 -0.9924661347964325 
m400066 6000 -0.0029712593896700046 7000 -0.0029712593896700046 14000 -0.9940574812206597 
m400067 6000 -0.003535328203694354 7000 -0.003535328203694354 14000 -0.9929293435926111 
m400068 6000 -0.005536750113081524 7000 -0.005536750113081524 14000 -0.9889264997738367 
m400069 6000 -0.008752260906559232 7000 -0.008752260906559232 14000 -0.9824954781868818 
m400070 6000 -0.003861320464466883 7000 -0.003861320464466883 14000 -0.9922773590710663 
m400071 6000 -0.002991000466960701 7000 -0.002991000466960701 14000 -0.9940179990660787 
m400072 6000 -0.0035717452841858054 7000 -0.0035717452841858054 14000 -0.9928565094316284 
m400073 6000 -0.0057884338251132225 7000 -0.0057884338251132225 14000 -0.9884231323497736 
m400074 6000 -0.008936339582880261 7000 -0.008936339582880261 14000 -0.9821273208342393 
m400075 6000 -0.003778001517066519 7000 -0.003778001517066519 14000 -0.9924439969658668 
m400076 6000 -0.00301550128777368 7000 -0.00301550128777368 14000 -0.9939689974244525 
m400077 6000 -0.0036924607005510202 7000 -0.0036924607005510202 14000 -0.9926150785988979 
m400078 6000 -0.005388736563398058 7000 -0.005388736563398058 14000 -0.989222526873204 
m400079 6000 -0.008821938430629861 7000 -0.008821938430629861 14000 -0.9823561231387403 
m400080 6000 -0.003898678394214919 7000 -0.003898678394214919 14000 -0.9922026432115701 
m400081 6000 -0.003022187222403151 7000 -0.003022187222403151 14000 -0.9939556255551935 
m400082 6000 -0.003804419491481083 7000 -0.003804419491481083 14000 -0.9923911610170382 
m400083 6000 -0.005697336393600094 7000 -0.005697336393600094 14000 -0.9886053272127998 
m400084 6000 -0.00904425416593011 7000 -0.00904425416593011 14000 -0.98191149166814 
m400085 6000 -0.0037582038195882756 7000 -0.0037582038195882756 14000 -0.9924835923608234 
m400086 6000 -0.002944695191311847 7000 -0.002944695191311847 14000 -0.9941106096173762 
m400087 6000 -0.0037056261569534572 7000 -0.0037056261569534572 14000 -0.9925887476860931 
m400088 6000 -0.005352283230523237 7000 -0.005352283230523237 14000 -0.9892954335389534 
m400089 6000 -0.008727524372934068 7000 -0.008727524372934068 14000 -0.982544951254132 
m400090 6000 -0.003678923880479718 7000 -0.003678923880479718 14000 -0.9926421522390407 
m400091 6000 -0.0029990963055860505 7000 -0.0029990963055860505 14000 -0.9940018073888279 
m400092 6000 -0.0035749346166742157 7000 -0.0035749346166742157 14000 -0.9928501307666516 
m400093 6000 -0.005183020928259033 7000 -0.005183020928259033 14000 -0.989633958143482 
m400094 6000 -0.008174486490984664 7000 -0.008174486490984664 14000 -0.9836510270180309 
m400095 6000 -0.0036417766489551485 7000 -0.0036417766489551485 14000 -0.9927164467020895 
m400096 6000 -0.0030147507338185147 7000 -0.0030147507338185147 14000 -0.993970498532363 
m400097 6000 -0.0036013942471731725 7000 -0.0036013942471731725 14000 -0.9927972115056535 
m400098 6000 -0.005855917723771595 7000 -0.005855917723771595 14000 -0.9882881645524567 
m400099 6000 -0.008572457022092625 7000 -0.008572457022092625 14000 -0.9828550859558147 
m400100 6000 -0.003859146919175702 7000 -0.003859146919175702 14000 -0.9922817061616485 
m400101 6000 -0.002974843282302373 7000 -0.002974843282302373 14000 -0.9940503134353955 
m400102 6000 -0.0034503646066538192 7000 -0.0034503646066538192 14000 -0.9930992707866921 
m400103 6000 -0.0054113728512526545 7000 -0.0054113728512526545 14000 -0.9891772542974945 
m400104 6000 -0.008415243499962859 7000 -0.008415243499962859 14000 -0.9831695130000743 
m400105 6000 -0.0037380143015595265 7000 -0.0037380143015595265 14000 -0.9925239713968809 
m400106 6000 -0.002973618419385088 7000 -0.002973618419385088 14000 -0.9940527631612297 
m400107 6000 -0.00342903651133406 7000 -0.00342903651133406 14000 -0.9931419269773317 
m400108 6000 -0.005506189943706499 7000 -0.005506189943706499 14000 -0.9889876201125872 
m400109 6000 -0.009201921442294876 7000 -0.009201921442294876 14000 -0.98159615711541 
m400110 6000 -0.0038340742455835975 7000 -0.0038340742455835975 14000 -0.9923318515088327 
m400111 6000 -0.0029801947886024215 7000 -0.0029801947886024215 14000 -0.9940396104227951 
m400112 6000 -0.0035936133934105718 7000 -0.0035936133934105718 14000 -0.9928127732131791 
m400113 6000 -0.005444813848028228 7000 -0.005444813848028228 14000 -0.9891103723039434 
m400114 6000 -0.008806040896905815 7000 -0.008806040896905815 14000 -0.9823879182061883 
m400115 6000 -0.0038220216141153997 7000 -0.0038220216141153997 14000 -0.9923559567717694 
m400116 6000 -0.0029898603082982905 7000 -0.0029898603082982905 14000 -0.9940202793834034 
m400117 6000 -0.003539261733116771 7000 -0.003539261733116771 14000 -0.9929214765337665 
m400118 6000 -0.0058033678902162265 7000 -0.0058033678902162265 14000 -0.9883932642195674 
m400119 6000 -0.00910893353432412 7000 -0.00910893353432412 14000 -0.9817821329313517 
m400120 6000 -0.0036899313271945627 7000 -0.0036899313271945627 14000 -0.9926201373456108 
m400121 6000 -0.0029679631634332913 7000 -0.0029679631634332913 14000 -0.9940640736731333 
m400122 6000 -0.0037319329581601422 7000 -0.0037319329581601422 14000 -0.9925361340836794 
m400123 6000 -0.005434016553097728 7000 -0.005434016553097728 14000 -0.9891319668938046 
m400124 6000 -0.008801648348390933 7000 -0.008801648348390933 14000 -0.982396703303218 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
