c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00036156712623851923 7000 -0.00036156712623851923 14000 -0.9992768657475231 
m400001 6000 -0.001956342677172422 7000 -0.001956342677172422 14000 -0.9960873146456553 
m400002 6000 -0.004154682857046414 7000 -0.004154682857046414 14000 -0.9916906342859071 
m400003 6000 -0.0060359312447916535 7000 -0.0060359312447916535 14000 -0.9879281375104167 
m400004 6000 -0.007922143814084884 7000 -0.007922143814084884 14000 -0.9841557123718302 
m400005 6000 -0.0005813170075454383 7000 -0.0005813170075454383 14000 -0.998837365984909 
m400006 6000 -0.0020290749989939206 7000 -0.0020290749989939206 14000 -0.9959418500020122 
m400007 6000 -0.003990534503811325 7000 -0.003990534503811325 14000 -0.9920189309923774 
m400008 6000 -0.005521323490743203 7000 -0.005521323490743203 14000 -0.9889573530185137 
m400009 6000 -0.007783115113167184 7000 -0.007783115113167184 14000 -0.9844337697736658 
m400010 6000 -0.00046749519117392343 7000 -0.00046749519117392343 14000 -0.999065009617652 
m400011 6000 -0.002179490054245084 7000 -0.002179490054245084 14000 -0.9956410198915097 
m400012 6000 -0.00396799351924019 7000 -0.00396799351924019 14000 -0.9920640129615195 
m400013 6000 -0.0059211573597901 7000 -0.0059211573597901 14000 -0.9881576852804201 
m400014 6000 -0.008006001449854631 7000 -0.008006001449854631 14000 -0.9839879971002908 
m400015 6000 -0.0005118054486955288 7000 -0.0005118054486955288 14000 -0.998976389102609 
m400016 6000 -0.0021406971954395586 7000 -0.0021406971954395586 14000 -0.9957186056091208 
m400017 6000 -0.004154534506556721 7000 -0.004154534506556721 14000 -0.9916909309868863 
m400018 6000 -0.006129459700257832 7000 -0.006129459700257832 14000 -0.9877410805994843 
m400019 6000 -0.007873088215601171 7000 -0.007873088215601171 14000 -0.9842538235687976 
m400020 6000 -0.0006697079999523445 7000 -0.0006697079999523445 14000 -0.9986605840000954 
m400021 6000 -0.0018779130318452883 7000 -0.0018779130318452883 14000 -0.9962441739363095 
m400022 6000 -0.0038313505222466516 7000 -0.0038313505222466516 14000 -0.9923372989555065 
m400023 6000 -0.0061582051052598 7000 -0.0061582051052598 14000 -0.9876835897894806 
m400024 6000 -0.007985872318452776 7000 -0.007985872318452776 14000 -0.9840282553630948 
m400025 6000 -0.0005335970176380292 7000 -0.0005335970176380292 14000 -0.9989328059647239 
m400026 6000 -0.002253733684003805 7000 -0.002253733684003805 14000 -0.9954925326319922 
m400027 6000 -0.004197405520991857 7000 -0.004197405520991857 14000 -0.9916051889580163 
m400028 6000 -0.005622255233030663 7000 -0.005622255233030663 14000 -0.9887554895339388 
m400029 6000 -0.007916568437173508 7000 -0.007916568437173508 14000 -0.9841668631256532 
m400030 6000 -0.0007077646143947635 7000 -0.0007077646143947635 14000 -0.9985844707712106 
m400031 6000 -0.001981195375783058 7000 -0.001981195375783058 14000 -0.9960376092484338 
m400032 6000 -0.003979675726170233 7000 -0.003979675726170233 14000 -0.99204064854766 
m400033 6000 -0.006149578375029917 7000 -0.006149578375029917 14000 -0.9877008432499399 
m400034 6000 -0.007911466097947083 7000 -0.007911466097947083 14000 -0.9841770678041061 
m400035 6000 -0.0005160407829139422 7000 -0.0005160407829139422 14000 -0.9989679184341721 
m400036 6000 -0.00189229860301054 7000 -0.00189229860301054 14000 -0.9962154027939789 
m400037 6000 -0.0042551241062115785 7000 -0.0042551241062115785 14000 -0.9914897517875768 
m400038 6000 -0.0062752217530539925 7000 -0.0062752217530539925 14000 -0.987449556493892 
m400039 6000 -0.008371543001213176 7000 -0.008371543001213176 14000 -0.9832569139975736 
m400040 6000 -0.0005368408814019615 7000 -0.0005368408814019615 14000 -0.9989263182371957 
m400041 6000 -0.00209069046107684 7000 -0.00209069046107684 14000 -0.9958186190778464 
m400042 6000 -0.003973020512483612 7000 -0.003973020512483612 14000 -0.9920539589750326 
m400043 6000 -0.005909990380625897 7000 -0.005909990380625897 14000 -0.9881800192387482 
m400044 6000 -0.008170958120118817 7000 -0.008170958120118817 14000 -0.9836580837597622 
m400045 6000 -0.0005281638547315594 7000 -0.0005281638547315594 14000 -0.998943672290537 
m400046 6000 -0.002194919606968473 7000 -0.002194919606968473 14000 -0.995610160786063 
m400047 6000 -0.0037121085736076575 7000 -0.0037121085736076575 14000 -0.9925757828527847 
m400048 6000 -0.005945530038413027 7000 -0.005945530038413027 14000 -0.9881089399231741 
m400049 6000 -0.00771313533332697 7000 -0.00771313533332697 14000 -0.984573729333346 
m400050 6000 -0.000325559472286076 7000 -0.000325559472286076 14000 -0.9993488810554276 
m400051 6000 -0.0021210995876611957 7000 -0.0021210995876611957 14000 -0.9957578008246775 
m400052 6000 -0.004448837703015236 7000 -0.004448837703015236 14000 -0.9911023245939696 
m400053 6000 -0.005891752096825944 7000 -0.005891752096825944 14000 -0.9882164958063478 
m400054 6000 -0.008192110735232386 7000 -0.008192110735232386 14000 -0.9836157785295352 
m400055 6000 -0.0005486233085138436 7000 -0.0005486233085138436 14000 -0.9989027533829723 
m400056 6000 -0.0023264696797728013 7000 -0.0023264696797728013 14000 -0.9953470606404545 
m400057 6000 -0.004084553908564325 7000 -0.004084553908564325 14000 -0.9918308921828712 
m400058 6000 -0.005903629657144011 7000 -0.005903629657144011 14000 -0.988192740685712 
m400059 6000 -0.008038786722907384 7000 -0.008038786722907384 14000 -0.9839224265541854 
m400060 6000 -0.000689921955102297 7000 -0.000689921955102297 14000 -0.9986201560897954 
m400061 6000 -0.0023294872573054416 7000 -0.0023294872573054416 14000 -0.9953410254853893 
m400062 6000 -0.004357368993976853 7000 -0.004357368993976853 14000 -0.9912852620120463 
m400063 6000 -0.0058278882483861205 7000 -0.0058278882483861205 14000 -0.9883442235032278 
m400064 6000 -0.008102767101272348 7000 -0.008102767101272348 14000 -0.9837944657974554 
m400065 6000 -0.00046305333704986366 7000 -0.00046305333704986366 14000 -0.9990738933259005 
m400066 6000 -0.0017680856359555924 7000 -0.0017680856359555924 14000 -0.9964638287280891 
m400067 6000 -0.0038547042312219067 7000 -0.0038547042312219067 14000 -0.9922905915375566 
m400068 6000 -0.0060026944286482205 7000 -0.0060026944286482205 14000 -0.9879946111427036 
m400069 6000 -0.008062429217597594 7000 -0.008062429217597594 14000 -0.983875141564805 
m400070 6000 -0.0004511809841396246 7000 -0.0004511809841396246 14000 -0.9990976380317208 
m400071 6000 -0.001941551697999068 7000 -0.001941551697999068 14000 -0.9961168966040017 
m400072 6000 -0.004072895575099909 7000 -0.004072895575099909 14000 -0.9918542088498004 
m400073 6000 -0.005955116200596658 7000 -0.005955116200596658 14000 -0.9880897675988066 
m400074 6000 -0.007704459504300364 7000 -0.007704459504300364 14000 -0.9845910809913992 
m400075 6000 -0.0004397387315571033 7000 -0.0004397387315571033 14000 -0.9991205225368858 
m400076 6000 -0.0021934041125254242 7000 -0.0021934041125254242 14000 -0.9956131917749492 
m400077 6000 -0.0039878604118087765 7000 -0.0039878604118087765 14000 -0.9920242791763825 
m400078 6000 -0.006078739743626184 7000 -0.006078739743626184 14000 -0.9878425205127477 
m400079 6000 -0.0075954291473642145 7000 -0.0075954291473642145 14000 -0.9848091417052717 
m400080 6000 -0.00048061143381684826 7000 -0.00048061143381684826 14000 -0.9990387771323664 
m400081 6000 -0.0019743628836461254 7000 -0.0019743628836461254 14000 -0.9960512742327076 
m400082 6000 -0.004155196112370717 7000 -0.004155196112370717 14000 -0.9916896077752585 
m400083 6000 -0.006271066074932318 7000 -0.006271066074932318 14000 -0.9874578678501353 
m400084 6000 -0.007800115963622929 7000 -0.007800115963622929 14000 -0.9843997680727541 
m400085 6000 -0.0004981415221737809 7000 -0.0004981415221737809 14000 -0.9990037169556528 
m400086 6000 -0.002046181890034499 7000 -0.002046181890034499 14000 -0.9959076362199307 
m400087 6000 -0.003906677968189246 7000 -0.003906677968189246 14000 -0.9921866440636213 
m400088 6000 -0.005865490049782482 7000 -0.005865490049782482 14000 -0.9882690199004348 
m400089 6000 -0.008106618876106352 7000 -0.008106618876106352 14000 -0.9837867622477874 
m400090 6000 -0.0007207537821977854 7000 -0.0007207537821977854 14000 -0.9985584924356047 
m400091 6000 -0.0019969265352131425 7000 -0.0019969265352131425 14000 -0.9960061469295733 
m400092 6000 -0.003977148647392883 7000 -0.003977148647392883 14000 -0.992045702705214 
m400093 6000 -0.006094708788334155 7000 -0.006094708788334155 14000 -0.9878105824233319 
m400094 6000 -0.007932281675514316 7000 -0.007932281675514316 14000 -0.9841354366489712 
m400095 6000 -0.0005194623599075938 7000 -0.0005194623599075938 14000 -0.9989610752801852 
m400096 6000 -0.002088494081046387 7000 -0.002088494081046387 14000 -0.9958230118379074 
m400097 6000 -0.003970731086006737 7000 -0.003970731086006737 14000 -0.9920585378279863 
m400098 6000 -0.005984828374164704 7000 -0.005984828374164704 14000 -0.9880303432516705 
m400099 6000 -0.008025448384411316 7000 -0.008025448384411316 14000 -0.9839491032311771 
m400100 6000 -0.00034364986397384544 7000 -0.00034364986397384544 14000 -0.9993127002720523 
m400101 6000 -0.00252384411532777 7000 -0.00252384411532777 14000 -0.9949523117693443 
m400102 6000 -0.004050776936490478 7000 -0.004050776936490478 14000 -0.9918984461270192 
m400103 6000 -0.0058241435769721015 7000 -0.0058241435769721015 14000 -0.9883517128460559 
m400104 6000 -0.008094263262902565 7000 -0.008094263262902565 14000 -0.9838114734741948 
m400105 6000 -0.0005054992439923671 7000 -0.0005054992439923671 14000 -0.9989890015120153 
m400106 6000 -0.002137383563701474 7000 -0.002137383563701474 14000 -0.995725232872597 
m400107 6000 -0.003963907484701523 7000 -0.003963907484701523 14000 -0.992072185030597 
m400108 6000 -0.006383883765212508 7000 -0.006383883765212508 14000 -0.9872322324695753 
m400109 6000 -0.007947256678167815 7000 -0.007947256678167815 14000 -0.9841054866436642 
m400110 6000 -0.0005749194626088073 7000 -0.0005749194626088073 14000 -0.9988501610747825 
m400111 6000 -0.0020114995249517777 7000 -0.0020114995249517777 14000 -0.9959770009500966 
m400112 6000 -0.003797890559976139 7000 -0.003797890559976139 14000 -0.9924042188800477 
m400113 6000 -0.006012343804912308 7000 -0.006012343804912308 14000 -0.9879753123901758 
m400114 6000 -0.008077625238765252 7000 -0.008077625238765252 14000 -0.9838447495224698 
m400115 6000 -0.0006183677414734477 7000 -0.0006183677414734477 14000 -0.998763264517053 
m400116 6000 -0.0019135702745040747 7000 -0.0019135702745040747 14000 -0.996172859450992 
m400117 6000 -0.00421168952822064 7000 -0.00421168952822064 14000 -0.9915766209435591 
m400118 6000 -0.0062410243805911415 7000 -0.0062410243805911415 14000 -0.9875179512388175 
m400119 6000 -0.00758041946752109 7000 -0.00758041946752109 14000 -0.984839161064958 
m400120 6000 -0.0005130100425244266 7000 -0.0005130100425244266 14000 -0.9989739799149513 
m400121 6000 -0.0019193516304888297 7000 -0.0019193516304888297 14000 -0.9961612967390223 
m400122 6000 -0.003783009499603938 7000 -0.003783009499603938 14000 -0.9924339810007925 
m400123 6000 -0.006101372723682593 7000 -0.006101372723682593 14000 -0.9877972545526348 
m400124 6000 -0.007916838052323918 7000 -0.007916838052323918 14000 -0.9841663238953521 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
