c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006131991880265578 7000 -0.0006131991880265578 14000 -0.9987736016239471 
m400001 6000 -0.00221304219910027 7000 -0.00221304219910027 14000 -0.9955739156017995 
m400002 6000 -0.0038486249543187973 7000 -0.0038486249543187973 14000 -0.9923027500913623 
m400003 6000 -0.0058442812685031665 7000 -0.0058442812685031665 14000 -0.9883114374629937 
m400004 6000 -0.007646972739788843 7000 -0.007646972739788843 14000 -0.9847060545204225 
m400005 6000 -0.0005105821290474745 7000 -0.0005105821290474745 14000 -0.998978835741905 
m400006 6000 -0.0019499235926059121 7000 -0.0019499235926059121 14000 -0.9961001528147881 
m400007 6000 -0.003791759892499619 7000 -0.003791759892499619 14000 -0.9924164802150011 
m400008 6000 -0.006158653008481812 7000 -0.006158653008481812 14000 -0.9876826939830363 
m400009 6000 -0.007943598501585235 7000 -0.007943598501585235 14000 -0.9841128029968297 
m400010 6000 -0.000549231471791729 7000 -0.000549231471791729 14000 -0.9989015370564165 
m400011 6000 -0.002007979227455578 7000 -0.002007979227455578 14000 -0.9959840415450888 
m400012 6000 -0.003874540075963664 7000 -0.003874540075963664 14000 -0.9922509198480728 
m400013 6000 -0.005938516910873121 7000 -0.005938516910873121 14000 -0.9881229661782538 
m400014 6000 -0.0080262381451555 7000 -0.0080262381451555 14000 -0.9839475237096887 
m400015 6000 -0.00044714438577972366 7000 -0.00044714438577972366 14000 -0.9991057112284406 
m400016 6000 -0.002093815316224163 7000 -0.002093815316224163 14000 -0.9958123693675514 
m400017 6000 -0.004040832197628652 7000 -0.004040832197628652 14000 -0.9919183356047427 
m400018 6000 -0.005795320405704192 7000 -0.005795320405704192 14000 -0.9884093591885916 
m400019 6000 -0.008007619371810831 7000 -0.008007619371810831 14000 -0.9839847612563782 
m400020 6000 -0.0005345221949523324 7000 -0.0005345221949523324 14000 -0.9989309556100952 
m400021 6000 -0.0018856805378452974 7000 -0.0018856805378452974 14000 -0.9962286389243097 
m400022 6000 -0.0039007876023286593 7000 -0.0039007876023286593 14000 -0.9921984247953425 
m400023 6000 -0.005888629513108083 7000 -0.005888629513108083 14000 -0.9882227409737836 
m400024 6000 -0.007637033254422101 7000 -0.007637033254422101 14000 -0.9847259334911557 
m400025 6000 -0.0005030180138844274 7000 -0.0005030180138844274 14000 -0.998993963972231 
m400026 6000 -0.0019380523033001276 7000 -0.0019380523033001276 14000 -0.9961238953933998 
m400027 6000 -0.0038116497105205828 7000 -0.0038116497105205828 14000 -0.9923767005789584 
m400028 6000 -0.005935675299644585 7000 -0.005935675299644585 14000 -0.988128649400711 
m400029 6000 -0.007902181273801365 7000 -0.007902181273801365 14000 -0.9841956374523975 
m400030 6000 -0.000414583090063144 7000 -0.000414583090063144 14000 -0.9991708338198738 
m400031 6000 -0.001979644066629724 7000 -0.001979644066629724 14000 -0.9960407118667405 
m400032 6000 -0.0039750162847971855 7000 -0.0039750162847971855 14000 -0.9920499674304056 
m400033 6000 -0.005659438336769909 7000 -0.005659438336769909 14000 -0.98868112332646 
m400034 6000 -0.00789115968452589 7000 -0.00789115968452589 14000 -0.9842176806309482 
m400035 6000 -0.00044530664691557587 7000 -0.00044530664691557587 14000 -0.9991093867061689 
m400036 6000 -0.0019392336674300193 7000 -0.0019392336674300193 14000 -0.99612153266514 
m400037 6000 -0.003867041087153455 7000 -0.003867041087153455 14000 -0.9922659178256933 
m400038 6000 -0.005642600039703236 7000 -0.005642600039703236 14000 -0.9887147999205935 
m400039 6000 -0.007967157130240744 7000 -0.007967157130240744 14000 -0.9840656857395182 
m400040 6000 -0.0004814002605903436 7000 -0.0004814002605903436 14000 -0.9990371994788191 
m400041 6000 -0.0020276703279021725 7000 -0.0020276703279021725 14000 -0.9959446593441957 
m400042 6000 -0.0036921795488685867 7000 -0.0036921795488685867 14000 -0.9926156409022626 
m400043 6000 -0.005569305376153181 7000 -0.005569305376153181 14000 -0.9888613892476934 
m400044 6000 -0.008158188805426398 7000 -0.008158188805426398 14000 -0.9836836223891471 
m400045 6000 -0.0005709242296759536 7000 -0.0005709242296759536 14000 -0.9988581515406482 
m400046 6000 -0.002061864695349953 7000 -0.002061864695349953 14000 -0.9958762706093003 
m400047 6000 -0.0039407047161091665 7000 -0.0039407047161091665 14000 -0.9921185905677816 
m400048 6000 -0.005618835845232168 7000 -0.005618835845232168 14000 -0.9887623283095358 
m400049 6000 -0.007845966739923032 7000 -0.007845966739923032 14000 -0.9843080665201538 
m400050 6000 -0.0004299226353548746 7000 -0.0004299226353548746 14000 -0.9991401547292904 
m400051 6000 -0.0017393694105536808 7000 -0.0017393694105536808 14000 -0.996521261178893 
m400052 6000 -0.004226899841458351 7000 -0.004226899841458351 14000 -0.9915462003170833 
m400053 6000 -0.005913948743534499 7000 -0.005913948743534499 14000 -0.9881721025129309 
m400054 6000 -0.007795352861056282 7000 -0.007795352861056282 14000 -0.9844092942778876 
m400055 6000 -0.00034925584756611763 7000 -0.00034925584756611763 14000 -0.9993014883048678 
m400056 6000 -0.001746677930170312 7000 -0.001746677930170312 14000 -0.9965066441396594 
m400057 6000 -0.004209191082293684 7000 -0.004209191082293684 14000 -0.9915816178354128 
m400058 6000 -0.005673156663919572 7000 -0.005673156663919572 14000 -0.9886536866721606 
m400059 6000 -0.0079808735303861 7000 -0.0079808735303861 14000 -0.9840382529392282 
m400060 6000 -0.00039119036451470133 7000 -0.00039119036451470133 14000 -0.9992176192709706 
m400061 6000 -0.0019171344043890637 7000 -0.0019171344043890637 14000 -0.9961657311912215 
m400062 6000 -0.0041392726763965085 7000 -0.0041392726763965085 14000 -0.9917214546472073 
m400063 6000 -0.005886778272164591 7000 -0.005886778272164591 14000 -0.9882264434556709 
m400064 6000 -0.00783601351252211 7000 -0.00783601351252211 14000 -0.9843279729749557 
m400065 6000 -0.00048184249838336925 7000 -0.00048184249838336925 14000 -0.9990363150032333 
m400066 6000 -0.0019410241101369965 7000 -0.0019410241101369965 14000 -0.996117951779726 
m400067 6000 -0.0037287374936520795 7000 -0.0037287374936520795 14000 -0.9925425250126956 
m400068 6000 -0.0055972411703541945 7000 -0.0055972411703541945 14000 -0.9888055176592918 
m400069 6000 -0.007856671881006739 7000 -0.007856671881006739 14000 -0.9842866562379864 
m400070 6000 -0.00044257605304049054 7000 -0.00044257605304049054 14000 -0.9991148478939189 
m400071 6000 -0.0018392329027063926 7000 -0.0018392329027063926 14000 -0.9963215341945874 
m400072 6000 -0.003979097416361883 7000 -0.003979097416361883 14000 -0.992041805167276 
m400073 6000 -0.005835267818107913 7000 -0.005835267818107913 14000 -0.9883294643637841 
m400074 6000 -0.008026540834213275 7000 -0.008026540834213275 14000 -0.9839469183315736 
m400075 6000 -0.0005397718195442854 7000 -0.0005397718195442854 14000 -0.9989204563609116 
m400076 6000 -0.0021233547686686995 7000 -0.0021233547686686995 14000 -0.9957532904626625 
m400077 6000 -0.003871755110991784 7000 -0.003871755110991784 14000 -0.9922564897780163 
m400078 6000 -0.006116630249717756 7000 -0.006116630249717756 14000 -0.9877667395005646 
m400079 6000 -0.0075376546244764345 7000 -0.0075376546244764345 14000 -0.9849246907510473 
m400080 6000 -0.00047170975661760874 7000 -0.00047170975661760874 14000 -0.9990565804867648 
m400081 6000 -0.0019068931613334932 7000 -0.0019068931613334932 14000 -0.9961862136773328 
m400082 6000 -0.003925825326248087 7000 -0.003925825326248087 14000 -0.992148349347504 
m400083 6000 -0.006112134544813404 7000 -0.006112134544813404 14000 -0.9877757309103731 
m400084 6000 -0.008123582122476374 7000 -0.008123582122476374 14000 -0.9837528357550472 
m400085 6000 -0.00038300567234294413 7000 -0.00038300567234294413 14000 -0.9992339886553142 
m400086 6000 -0.0018857389998429227 7000 -0.0018857389998429227 14000 -0.996228522000314 
m400087 6000 -0.004185155249485463 7000 -0.004185155249485463 14000 -0.991629689501029 
m400088 6000 -0.005923914668192065 7000 -0.005923914668192065 14000 -0.9881521706636154 
m400089 6000 -0.008079794624612677 7000 -0.008079794624612677 14000 -0.9838404107507744 
m400090 6000 -0.0005123832910657752 7000 -0.0005123832910657752 14000 -0.9989752334178685 
m400091 6000 -0.0017180982760505981 7000 -0.0017180982760505981 14000 -0.9965638034478989 
m400092 6000 -0.003794278950962248 7000 -0.003794278950962248 14000 -0.9924114420980756 
m400093 6000 -0.005868259693129907 7000 -0.005868259693129907 14000 -0.9882634806137404 
m400094 6000 -0.007905964846114676 7000 -0.007905964846114676 14000 -0.984188070307771 
m400095 6000 -0.0005897020229056614 7000 -0.0005897020229056614 14000 -0.9988205959541885 
m400096 6000 -0.0016822764441018696 7000 -0.0016822764441018696 14000 -0.9966354471117961 
m400097 6000 -0.004205741819266578 7000 -0.004205741819266578 14000 -0.9915885163614668 
m400098 6000 -0.005966060366358664 7000 -0.005966060366358664 14000 -0.9880678792672825 
m400099 6000 -0.0080260304398474 7000 -0.0080260304398474 14000 -0.9839479391203053 
m400100 6000 -0.0004768196471028731 7000 -0.0004768196471028731 14000 -0.9990463607057943 
m400101 6000 -0.001665105091418913 7000 -0.001665105091418913 14000 -0.9966697898171621 
m400102 6000 -0.0036246595679296917 7000 -0.0036246595679296917 14000 -0.9927506808641406 
m400103 6000 -0.006061710285905865 7000 -0.006061710285905865 14000 -0.9878765794281884 
m400104 6000 -0.007860963688000882 7000 -0.007860963688000882 14000 -0.9842780726239984 
m400105 6000 -0.0005380904777321543 7000 -0.0005380904777321543 14000 -0.9989238190445355 
m400106 6000 -0.0021144571349016464 7000 -0.0021144571349016464 14000 -0.9957710857301967 
m400107 6000 -0.003725624545167699 7000 -0.003725624545167699 14000 -0.9925487509096647 
m400108 6000 -0.006185140214199674 7000 -0.006185140214199674 14000 -0.9876297195716006 
m400109 6000 -0.007643529771175034 7000 -0.007643529771175034 14000 -0.9847129404576498 
m400110 6000 -0.000324737230548032 7000 -0.000324737230548032 14000 -0.999350525538904 
m400111 6000 -0.0020808401334986705 7000 -0.0020808401334986705 14000 -0.9958383197330026 
m400112 6000 -0.003601575732762128 7000 -0.003601575732762128 14000 -0.9927968485344756 
m400113 6000 -0.005969245602381752 7000 -0.005969245602381752 14000 -0.9880615087952366 
m400114 6000 -0.007653115775336141 7000 -0.007653115775336141 14000 -0.9846937684493277 
m400115 6000 -0.00040002419679080345 7000 -0.00040002419679080345 14000 -0.9991999516064185 
m400116 6000 -0.0020491424998060263 7000 -0.0020491424998060263 14000 -0.995901715000388 
m400117 6000 -0.0036752653814415962 7000 -0.0036752653814415962 14000 -0.9926494692371166 
m400118 6000 -0.0058828458020312255 7000 -0.0058828458020312255 14000 -0.9882343083959375 
m400119 6000 -0.007911641563739665 7000 -0.007911641563739665 14000 -0.9841767168725205 
m400120 6000 -0.00039950865964350645 7000 -0.00039950865964350645 14000 -0.999200982680713 
m400121 6000 -0.0020856741885486377 7000 -0.0020856741885486377 14000 -0.9958286516229029 
m400122 6000 -0.004315120523949891 7000 -0.004315120523949891 14000 -0.9913697589521004 
m400123 6000 -0.005643216434569132 7000 -0.005643216434569132 14000 -0.9887135671308619 
m400124 6000 -0.007793183766284698 7000 -0.007793183766284698 14000 -0.9844136324674305 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
