c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00011036199268842141 7000 -0.00011036199268842141 14000 -0.9997792760146232 
m400001 6000 -0.0011217326271866909 7000 -0.0011217326271866909 14000 -0.9977565347456263 
m400002 6000 -0.00438737822429741 7000 -0.00438737822429741 14000 -0.9912252435514052 
m400003 6000 -0.005563197376034663 7000 -0.005563197376034663 14000 -0.9888736052479307 
m400004 6000 -0.006355932908753572 7000 -0.006355932908753572 14000 -0.9872881341824927 
m400005 6000 -9.5610974200721e-05 7000 -9.5610974200721e-05 14000 -0.9998087780515985 
m400006 6000 -0.0014519376452245833 7000 -0.0014519376452245833 14000 -0.9970961247095512 
m400007 6000 -0.004075756120705546 7000 -0.004075756120705546 14000 -0.9918484877585891 
m400008 6000 -0.005819714991131223 7000 -0.005819714991131223 14000 -0.9883605700177376 
m400009 6000 -0.006321589360254043 7000 -0.006321589360254043 14000 -0.9873568212794919 
m400010 6000 -9.5051630032377e-05 7000 -9.5051630032377e-05 14000 -0.9998098967399354 
m400011 6000 -0.001669537167011177 7000 -0.001669537167011177 14000 -0.9966609256659779 
m400012 6000 -0.004111823974892673 7000 -0.004111823974892673 14000 -0.9917763520502149 
m400013 6000 -0.005772862199353325 7000 -0.005772862199353325 14000 -0.9884542756012936 
m400014 6000 -0.006287701763973207 7000 -0.006287701763973207 14000 -0.9874245964720536 
m400015 6000 -4.5410167542484315e-05 7000 -4.5410167542484315e-05 14000 -0.999909179664915 
m400016 6000 -0.0014973372490932793 7000 -0.0014973372490932793 14000 -0.9970053255018135 
m400017 6000 -0.0038570196339141323 7000 -0.0038570196339141323 14000 -0.9922859607321718 
m400018 6000 -0.005885818413986645 7000 -0.005885818413986645 14000 -0.9882283631720271 
m400019 6000 -0.0063518054120020595 7000 -0.0063518054120020595 14000 -0.987296389175996 
m400020 6000 -5.256514308898437e-05 7000 -5.256514308898437e-05 14000 -0.9998948697138222 
m400021 6000 -0.0019378664602111998 7000 -0.0019378664602111998 14000 -0.9961242670795772 
m400022 6000 -0.003925104148958744 7000 -0.003925104148958744 14000 -0.9921497917020828 
m400023 6000 -0.005812171401249582 7000 -0.005812171401249582 14000 -0.9883756571975008 
m400024 6000 -0.006312055126450646 7000 -0.006312055126450646 14000 -0.9873758897470987 
m400025 6000 -0.0001293963173121857 7000 -0.0001293963173121857 14000 -0.9997412073653755 
m400026 6000 -0.001232010607521248 7000 -0.001232010607521248 14000 -0.9975359787849577 
m400027 6000 -0.004274205695003577 7000 -0.004274205695003577 14000 -0.9914515886099933 
m400028 6000 -0.005852535348802149 7000 -0.005852535348802149 14000 -0.9882949293023957 
m400029 6000 -0.006379740974737442 7000 -0.006379740974737442 14000 -0.9872405180505252 
m400030 6000 -0.00014809062085528336 7000 -0.00014809062085528336 14000 -0.9997038187582894 
m400031 6000 -0.0018935707538711016 7000 -0.0018935707538711016 14000 -0.9962128584922583 
m400032 6000 -0.004198396395011968 7000 -0.004198396395011968 14000 -0.9916032072099759 
m400033 6000 -0.005838351591215278 7000 -0.005838351591215278 14000 -0.9883232968175699 
m400034 6000 -0.0063574470460948905 7000 -0.0063574470460948905 14000 -0.9872851059078106 
m400035 6000 -7.948365683450944e-05 7000 -7.948365683450944e-05 14000 -0.9998410326863311 
m400036 6000 -0.001726395915451245 7000 -0.001726395915451245 14000 -0.9965472081690977 
m400037 6000 -0.0040227820808347095 7000 -0.0040227820808347095 14000 -0.9919544358383304 
m400038 6000 -0.005688432145533238 7000 -0.005688432145533238 14000 -0.9886231357089338 
m400039 6000 -0.006311406723922525 7000 -0.006311406723922525 14000 -0.987377186552155 
m400040 6000 -5.024545890986278e-05 7000 -5.024545890986278e-05 14000 -0.9998995090821802 
m400041 6000 -0.0017641417364487805 7000 -0.0017641417364487805 14000 -0.9964717165271025 
m400042 6000 -0.004059334167744815 7000 -0.004059334167744815 14000 -0.9918813316645102 
m400043 6000 -0.005527432242006555 7000 -0.005527432242006555 14000 -0.9889451355159871 
m400044 6000 -0.006335553402599871 7000 -0.006335553402599871 14000 -0.9873288931948002 
m400045 6000 -0.00013650887576014312 7000 -0.00013650887576014312 14000 -0.9997269822484799 
m400046 6000 -0.0011715903042316407 7000 -0.0011715903042316407 14000 -0.9976568193915366 
m400047 6000 -0.003998873609870878 7000 -0.003998873609870878 14000 -0.9920022527802586 
m400048 6000 -0.005705788064444276 7000 -0.005705788064444276 14000 -0.9885884238711113 
m400049 6000 -0.006329522343331024 7000 -0.006329522343331024 14000 -0.9873409553133378 
m400050 6000 -6.517919767007403e-05 7000 -6.517919767007403e-05 14000 -0.9998696416046599 
m400051 6000 -0.0013745139244484344 7000 -0.0013745139244484344 14000 -0.9972509721511033 
m400052 6000 -0.003964692209630938 7000 -0.003964692209630938 14000 -0.992070615580738 
m400053 6000 -0.0057501487785151465 7000 -0.0057501487785151465 14000 -0.9884997024429697 
m400054 6000 -0.006311087931576289 7000 -0.006311087931576289 14000 -0.9873778241368473 
m400055 6000 -0.0001310023283901998 7000 -0.0001310023283901998 14000 -0.9997379953432195 
m400056 6000 -0.0014422350648065352 7000 -0.0014422350648065352 14000 -0.997115529870387 
m400057 6000 -0.003971426952726439 7000 -0.003971426952726439 14000 -0.9920571460945472 
m400058 6000 -0.005579800969594987 7000 -0.005579800969594987 14000 -0.9888403980608099 
m400059 6000 -0.006353260045541879 7000 -0.006353260045541879 14000 -0.9872934799089167 
m400060 6000 -0.0001003179471327215 7000 -0.0001003179471327215 14000 -0.9997993641057348 
m400061 6000 -0.0015995689056950005 7000 -0.0015995689056950005 14000 -0.99680086218861 
m400062 6000 -0.0036450520071796885 7000 -0.0036450520071796885 14000 -0.9927098959856407 
m400063 6000 -0.005847013132411977 7000 -0.005847013132411977 14000 -0.9883059737351764 
m400064 6000 -0.006328954538121172 7000 -0.006328954538121172 14000 -0.9873420909237578 
m400065 6000 -0.00015020548016495626 7000 -0.00015020548016495626 14000 -0.9996995890396699 
m400066 6000 -0.001932986379007472 7000 -0.001932986379007472 14000 -0.9961340272419851 
m400067 6000 -0.0038037665668210624 7000 -0.0038037665668210624 14000 -0.992392466866358 
m400068 6000 -0.005675483926041303 7000 -0.005675483926041303 14000 -0.9886490321479176 
m400069 6000 -0.006276553845575545 7000 -0.006276553845575545 14000 -0.9874468923088489 
m400070 6000 -8.013707702888072e-05 7000 -8.013707702888072e-05 14000 -0.9998397258459423 
m400071 6000 -0.0014948812209945018 7000 -0.0014948812209945018 14000 -0.9970102375580112 
m400072 6000 -0.00396876989705346 7000 -0.00396876989705346 14000 -0.9920624602058931 
m400073 6000 -0.005632496766477171 7000 -0.005632496766477171 14000 -0.9887350064670454 
m400074 6000 -0.006346937593482174 7000 -0.006346937593482174 14000 -0.9873061248130357 
m400075 6000 -0.00012050491385021823 7000 -0.00012050491385021823 14000 -0.9997589901722995 
m400076 6000 -0.0019599398951553864 7000 -0.0019599398951553864 14000 -0.9960801202096893 
m400077 6000 -0.0036911011524015935 7000 -0.0036911011524015935 14000 -0.9926177976951966 
m400078 6000 -0.0057367247813474576 7000 -0.0057367247813474576 14000 -0.9885265504373051 
m400079 6000 -0.0063044484013982304 7000 -0.0063044484013982304 14000 -0.9873911031972037 
m400080 6000 -0.0001005153436983257 7000 -0.0001005153436983257 14000 -0.9997989693126033 
m400081 6000 -0.0013398337346457775 7000 -0.0013398337346457775 14000 -0.9973203325307083 
m400082 6000 -0.003988538986742822 7000 -0.003988538986742822 14000 -0.9920229220265145 
m400083 6000 -0.005707913917233857 7000 -0.005707913917233857 14000 -0.9885841721655324 
m400084 6000 -0.006302236453046751 7000 -0.006302236453046751 14000 -0.9873955270939068 
m400085 6000 -5.636552476902876e-05 7000 -5.636552476902876e-05 14000 -0.999887268950462 
m400086 6000 -0.0016146856424394279 7000 -0.0016146856424394279 14000 -0.996770628715121 
m400087 6000 -0.004064407109550952 7000 -0.004064407109550952 14000 -0.9918711857808978 
m400088 6000 -0.005569691441072036 7000 -0.005569691441072036 14000 -0.9888606171178559 
m400089 6000 -0.006347623068592905 7000 -0.006347623068592905 14000 -0.9873047538628142 
m400090 6000 -0.00012551095761234455 7000 -0.00012551095761234455 14000 -0.9997489780847753 
m400091 6000 -0.0017696006438237507 7000 -0.0017696006438237507 14000 -0.996460798712352 
m400092 6000 -0.004041616603502301 7000 -0.004041616603502301 14000 -0.9919167667929958 
m400093 6000 -0.005742732434670506 7000 -0.005742732434670506 14000 -0.988514535130659 
m400094 6000 -0.006318555931485242 7000 -0.006318555931485242 14000 -0.9873628881370293 
m400095 6000 -0.00015150817753640462 7000 -0.00015150817753640462 14000 -0.9996969836449271 
m400096 6000 -0.001790735745308173 7000 -0.001790735745308173 14000 -0.9964185285093837 
m400097 6000 -0.004189831781278487 7000 -0.004189831781278487 14000 -0.9916203364374426 
m400098 6000 -0.0057119893003356225 7000 -0.0057119893003356225 14000 -0.9885760213993287 
m400099 6000 -0.006321870389088529 7000 -0.006321870389088529 14000 -0.9873562592218234 
m400100 6000 -0.0002350686390280097 7000 -0.0002350686390280097 14000 -0.9995298627219438 
m400101 6000 -0.001881069026131519 7000 -0.001881069026131519 14000 -0.996237861947737 
m400102 6000 -0.0037458496993501944 7000 -0.0037458496993501944 14000 -0.9925083006012995 
m400103 6000 -0.0056871086670215055 7000 -0.0056871086670215055 14000 -0.9886257826659572 
m400104 6000 -0.006353274979881345 7000 -0.006353274979881345 14000 -0.9872934500402369 
m400105 6000 -0.00012507325110460007 7000 -0.00012507325110460007 14000 -0.9997498534977909 
m400106 6000 -0.0014872781894045392 7000 -0.0014872781894045392 14000 -0.9970254436211912 
m400107 6000 -0.00392206664686345 7000 -0.00392206664686345 14000 -0.9921558667062732 
m400108 6000 -0.00595416449062409 7000 -0.00595416449062409 14000 -0.9880916710187521 
m400109 6000 -0.006350023808889308 7000 -0.006350023808889308 14000 -0.9872999523822216 
m400110 6000 -9.092217753940007e-05 7000 -9.092217753940007e-05 14000 -0.9998181556449213 
m400111 6000 -0.0017235124505153578 7000 -0.0017235124505153578 14000 -0.9965529750989691 
m400112 6000 -0.004524319624046636 7000 -0.004524319624046636 14000 -0.9909513607519068 
m400113 6000 -0.0055545848169883715 7000 -0.0055545848169883715 14000 -0.9888908303660233 
m400114 6000 -0.0063606304142886415 7000 -0.0063606304142886415 14000 -0.9872787391714227 
m400115 6000 -0.0001179358490050364 7000 -0.0001179358490050364 14000 -0.9997641283019898 
m400116 6000 -0.0019420769353400728 7000 -0.0019420769353400728 14000 -0.99611584612932 
m400117 6000 -0.004121586676668143 7000 -0.004121586676668143 14000 -0.9917568266466636 
m400118 6000 -0.005751713542904928 7000 -0.005751713542904928 14000 -0.9884965729141899 
m400119 6000 -0.006315685815987762 7000 -0.006315685815987762 14000 -0.9873686283680246 
m400120 6000 -7.674304143260292e-05 7000 -7.674304143260292e-05 14000 -0.9998465139171349 
m400121 6000 -0.0013874868026534496 7000 -0.0013874868026534496 14000 -0.9972250263946928 
m400122 6000 -0.004144915753565026 7000 -0.004144915753565026 14000 -0.9917101684928699 
m400123 6000 -0.005611549670169829 7000 -0.005611549670169829 14000 -0.9887769006596601 
m400124 6000 -0.0063426786886860344 7000 -0.0063426786886860344 14000 -0.9873146426226284 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
