c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006495291411274054 7000 -0.0006495291411274054 14000 -0.9987009417177449 
m400001 6000 -0.002181768257925668 7000 -0.002181768257925668 14000 -0.9956364634841482 
m400002 6000 -0.0042879422594226235 7000 -0.0042879422594226235 14000 -0.9914241154811547 
m400003 6000 -0.006162660236643087 7000 -0.006162660236643087 14000 -0.987674679526714 
m400004 6000 -0.008450500122875354 7000 -0.008450500122875354 14000 -0.9830989997542494 
m400005 6000 -0.0007190209099113728 7000 -0.0007190209099113728 14000 -0.9985619581801772 
m400006 6000 -0.0020450889643729986 7000 -0.0020450889643729986 14000 -0.9959098220712542 
m400007 6000 -0.0038924080172477327 7000 -0.0038924080172477327 14000 -0.9922151839655047 
m400008 6000 -0.006202555881975853 7000 -0.006202555881975853 14000 -0.9875948882360481 
m400009 6000 -0.00806535132819673 7000 -0.00806535132819673 14000 -0.9838692973436067 
m400010 6000 -0.00045537428116943683 7000 -0.00045537428116943683 14000 -0.9990892514376611 
m400011 6000 -0.0019729871450919474 7000 -0.0019729871450919474 14000 -0.9960540257098158 
m400012 6000 -0.00427333851206442 7000 -0.00427333851206442 14000 -0.9914533229758711 
m400013 6000 -0.006220362631637477 7000 -0.006220362631637477 14000 -0.9875592747367249 
m400014 6000 -0.00829024355800148 7000 -0.00829024355800148 14000 -0.9834195128839966 
m400015 6000 -0.0007231584792330522 7000 -0.0007231584792330522 14000 -0.9985536830415339 
m400016 6000 -0.0020120794114168597 7000 -0.0020120794114168597 14000 -0.9959758411771662 
m400017 6000 -0.004208894358080539 7000 -0.004208894358080539 14000 -0.9915822112838387 
m400018 6000 -0.006050646236260358 7000 -0.006050646236260358 14000 -0.9878987075274793 
m400019 6000 -0.008021622234295837 7000 -0.008021622234295837 14000 -0.9839567555314084 
m400020 6000 -0.0007304869480302509 7000 -0.0007304869480302509 14000 -0.9985390261039393 
m400021 6000 -0.0019847131378651892 7000 -0.0019847131378651892 14000 -0.9960305737242698 
m400022 6000 -0.004048188431284926 7000 -0.004048188431284926 14000 -0.9919036231374304 
m400023 6000 -0.006328200628767341 7000 -0.006328200628767341 14000 -0.9873435987424654 
m400024 6000 -0.007940183538543843 7000 -0.007940183538543843 14000 -0.9841196329229124 
m400025 6000 -0.0004717975587186587 7000 -0.0004717975587186587 14000 -0.9990564048825626 
m400026 6000 -0.002016545475442936 7000 -0.002016545475442936 14000 -0.9959669090491142 
m400027 6000 -0.00421336703758236 7000 -0.00421336703758236 14000 -0.9915732659248353 
m400028 6000 -0.006198944175657322 7000 -0.006198944175657322 14000 -0.9876021116486858 
m400029 6000 -0.008053089702640834 7000 -0.008053089702640834 14000 -0.9838938205947184 
m400030 6000 -0.00047192974866158113 7000 -0.00047192974866158113 14000 -0.9990561405026768 
m400031 6000 -0.002318178683834207 7000 -0.002318178683834207 14000 -0.9953636426323317 
m400032 6000 -0.004142295974225229 7000 -0.004142295974225229 14000 -0.9917154080515495 
m400033 6000 -0.00616158429110532 7000 -0.00616158429110532 14000 -0.9876768314177895 
m400034 6000 -0.008173205466680834 7000 -0.008173205466680834 14000 -0.9836535890666385 
m400035 6000 -0.00045011987640498837 7000 -0.00045011987640498837 14000 -0.99909976024719 
m400036 6000 -0.0019938113132567294 7000 -0.0019938113132567294 14000 -0.9960123773734866 
m400037 6000 -0.004025781776746182 7000 -0.004025781776746182 14000 -0.991948436446508 
m400038 6000 -0.006335411209241578 7000 -0.006335411209241578 14000 -0.9873291775815166 
m400039 6000 -0.008340136276918946 7000 -0.008340136276918946 14000 -0.9833197274461623 
m400040 6000 -0.0006528411885565851 7000 -0.0006528411885565851 14000 -0.9986943176228865 
m400041 6000 -0.0024944117429396883 7000 -0.0024944117429396883 14000 -0.9950111765141206 
m400042 6000 -0.004053948394986068 7000 -0.004053948394986068 14000 -0.9918921032100279 
m400043 6000 -0.0060267941110472975 7000 -0.0060267941110472975 14000 -0.9879464117779055 
m400044 6000 -0.008221818087547204 7000 -0.008221818087547204 14000 -0.9835563638249057 
m400045 6000 -0.0006365427192031263 7000 -0.0006365427192031263 14000 -0.9987269145615936 
m400046 6000 -0.0021330823871188783 7000 -0.0021330823871188783 14000 -0.9957338352257625 
m400047 6000 -0.004179342531121894 7000 -0.004179342531121894 14000 -0.9916413149377561 
m400048 6000 -0.006495120753531362 7000 -0.006495120753531362 14000 -0.9870097584929373 
m400049 6000 -0.007907216909485213 7000 -0.007907216909485213 14000 -0.9841855661810297 
m400050 6000 -0.0004981233562024615 7000 -0.0004981233562024615 14000 -0.9990037532875949 
m400051 6000 -0.001960678923821437 7000 -0.001960678923821437 14000 -0.9960786421523573 
m400052 6000 -0.004103924245900792 7000 -0.004103924245900792 14000 -0.9917921515081983 
m400053 6000 -0.006656234898113441 7000 -0.006656234898113441 14000 -0.986687530203773 
m400054 6000 -0.008123825285147365 7000 -0.008123825285147365 14000 -0.9837523494297049 
m400055 6000 -0.000642090984903908 7000 -0.000642090984903908 14000 -0.9987158180301922 
m400056 6000 -0.0023390641435499866 7000 -0.0023390641435499866 14000 -0.9953218717129002 
m400057 6000 -0.004125941207745195 7000 -0.004125941207745195 14000 -0.9917481175845094 
m400058 6000 -0.006040916304850816 7000 -0.006040916304850816 14000 -0.9879181673902984 
m400059 6000 -0.007899866203488535 7000 -0.007899866203488535 14000 -0.9842002675930229 
m400060 6000 -0.000620944527467164 7000 -0.000620944527467164 14000 -0.9987581109450657 
m400061 6000 -0.0022050914694203934 7000 -0.0022050914694203934 14000 -0.9955898170611591 
m400062 6000 -0.0040237583179080025 7000 -0.0040237583179080025 14000 -0.9919524833641842 
m400063 6000 -0.006054679109257586 7000 -0.006054679109257586 14000 -0.9878906417814851 
m400064 6000 -0.008451198918309352 7000 -0.008451198918309352 14000 -0.9830976021633816 
m400065 6000 -0.0006416762510449505 7000 -0.0006416762510449505 14000 -0.9987166474979102 
m400066 6000 -0.002196555458509694 7000 -0.002196555458509694 14000 -0.9956068890829809 
m400067 6000 -0.0039496696915868115 7000 -0.0039496696915868115 14000 -0.9921006606168262 
m400068 6000 -0.006220919130071648 7000 -0.006220919130071648 14000 -0.9875581617398563 
m400069 6000 -0.008206418644403114 7000 -0.008206418644403114 14000 -0.9835871627111937 
m400070 6000 -0.0009792829176793253 7000 -0.0009792829176793253 14000 -0.9980414341646413 
m400071 6000 -0.0021327286889450147 7000 -0.0021327286889450147 14000 -0.99573454262211 
m400072 6000 -0.004363602336923071 7000 -0.004363602336923071 14000 -0.9912727953261541 
m400073 6000 -0.006398638983590516 7000 -0.006398638983590516 14000 -0.9872027220328189 
m400074 6000 -0.008134016987019651 7000 -0.008134016987019651 14000 -0.9837319660259607 
m400075 6000 -0.0006617609225901633 7000 -0.0006617609225901633 14000 -0.9986764781548194 
m400076 6000 -0.0023367778835539903 7000 -0.0023367778835539903 14000 -0.9953264442328918 
m400077 6000 -0.004151431647954292 7000 -0.004151431647954292 14000 -0.9916971367040915 
m400078 6000 -0.006338871420981056 7000 -0.006338871420981056 14000 -0.9873222571580379 
m400079 6000 -0.00833509650982847 7000 -0.00833509650982847 14000 -0.9833298069803428 
m400080 6000 -0.0005811448612742113 7000 -0.0005811448612742113 14000 -0.9988377102774517 
m400081 6000 -0.0023215189981188595 7000 -0.0023215189981188595 14000 -0.9953569620037623 
m400082 6000 -0.004198396325401772 7000 -0.004198396325401772 14000 -0.991603207349196 
m400083 6000 -0.006103105683522907 7000 -0.006103105683522907 14000 -0.9877937886329541 
m400084 6000 -0.008007206565960151 7000 -0.008007206565960151 14000 -0.9839855868680799 
m400085 6000 -0.0005406138903345612 7000 -0.0005406138903345612 14000 -0.9989187722193309 
m400086 6000 -0.0020449834081162155 7000 -0.0020449834081162155 14000 -0.9959100331837675 
m400087 6000 -0.004255136866557143 7000 -0.004255136866557143 14000 -0.9914897262668856 
m400088 6000 -0.005954228696435099 7000 -0.005954228696435099 14000 -0.9880915426071301 
m400089 6000 -0.008341228030640474 7000 -0.008341228030640474 14000 -0.9833175439387191 
m400090 6000 -0.00044289812419837164 7000 -0.00044289812419837164 14000 -0.9991142037516036 
m400091 6000 -0.0025217591194981524 7000 -0.0025217591194981524 14000 -0.9949564817610039 
m400092 6000 -0.0040793963558099534 7000 -0.0040793963558099534 14000 -0.9918412072883797 
m400093 6000 -0.005910846340625282 7000 -0.005910846340625282 14000 -0.9881783073187497 
m400094 6000 -0.008042531462911267 7000 -0.008042531462911267 14000 -0.9839149370741777 
m400095 6000 -0.00043168551792405543 7000 -0.00043168551792405543 14000 -0.9991366289641515 
m400096 6000 -0.0023873724820064053 7000 -0.0023873724820064053 14000 -0.9952252550359875 
m400097 6000 -0.004354696023616452 7000 -0.004354696023616452 14000 -0.9912906079527669 
m400098 6000 -0.0061281089466319804 7000 -0.0061281089466319804 14000 -0.9877437821067354 
m400099 6000 -0.008095788903087226 7000 -0.008095788903087226 14000 -0.9838084221938255 
m400100 6000 -0.0005719653679263776 7000 -0.0005719653679263776 14000 -0.9988560692641473 
m400101 6000 -0.0023913342151572923 7000 -0.0023913342151572923 14000 -0.9952173315696855 
m400102 6000 -0.004146797263804243 7000 -0.004146797263804243 14000 -0.9917064054723912 
m400103 6000 -0.006129763490457027 7000 -0.006129763490457027 14000 -0.9877404730190859 
m400104 6000 -0.00826887711324927 7000 -0.00826887711324927 14000 -0.9834622457735012 
m400105 6000 -0.0007526232999267779 7000 -0.0007526232999267779 14000 -0.9984947534001464 
m400106 6000 -0.0020189995920449452 7000 -0.0020189995920449452 14000 -0.99596200081591 
m400107 6000 -0.004081401926097869 7000 -0.004081401926097869 14000 -0.9918371961478039 
m400108 6000 -0.0062438757010685976 7000 -0.0062438757010685976 14000 -0.9875122485978628 
m400109 6000 -0.008296654580395354 7000 -0.008296654580395354 14000 -0.9834066908392092 
m400110 6000 -0.0006849183339040621 7000 -0.0006849183339040621 14000 -0.9986301633321919 
m400111 6000 -0.0018166898882125125 7000 -0.0018166898882125125 14000 -0.9963666202235748 
m400112 6000 -0.003917038061193418 7000 -0.003917038061193418 14000 -0.992165923877613 
m400113 6000 -0.005934672737892039 7000 -0.005934672737892039 14000 -0.9881306545242161 
m400114 6000 -0.008130076903924002 7000 -0.008130076903924002 14000 -0.9837398461921516 
m400115 6000 -0.0005014255983014867 7000 -0.0005014255983014867 14000 -0.9989971488033969 
m400116 6000 -0.0023877492671191126 7000 -0.0023877492671191126 14000 -0.9952245014657616 
m400117 6000 -0.004068602741946298 7000 -0.004068602741946298 14000 -0.9918627945161073 
m400118 6000 -0.006124174746386732 7000 -0.006124174746386732 14000 -0.9877516505072262 
m400119 6000 -0.007918047407099641 7000 -0.007918047407099641 14000 -0.9841639051858008 
m400120 6000 -0.0005994964809185845 7000 -0.0005994964809185845 14000 -0.9988010070381627 
m400121 6000 -0.002287776820590623 7000 -0.002287776820590623 14000 -0.9954244463588188 
m400122 6000 -0.00416089711968193 7000 -0.00416089711968193 14000 -0.9916782057606359 
m400123 6000 -0.006045145986409629 7000 -0.006045145986409629 14000 -0.9879097080271805 
m400124 6000 -0.008090095559829745 7000 -0.008090095559829745 14000 -0.9838198088803405 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
