c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006443587818483188 7000 -0.0006443587818483188 14000 -0.9987112824363032 
m400001 6000 -0.002058483085245723 7000 -0.002058483085245723 14000 -0.9958830338295087 
m400002 6000 -0.004261014379800342 7000 -0.004261014379800342 14000 -0.9914779712403992 
m400003 6000 -0.006052512583290595 7000 -0.006052512583290595 14000 -0.9878949748334189 
m400004 6000 -0.008251340648257057 7000 -0.008251340648257057 14000 -0.9834973187034862 
m400005 6000 -0.00064258445735881 7000 -0.00064258445735881 14000 -0.9987148310852821 
m400006 6000 -0.0020743052133971977 7000 -0.0020743052133971977 14000 -0.9958513895732058 
m400007 6000 -0.0041886216069768585 7000 -0.0041886216069768585 14000 -0.9916227567860462 
m400008 6000 -0.006226947827811339 7000 -0.006226947827811339 14000 -0.9875461043443771 
m400009 6000 -0.008173998906736406 7000 -0.008173998906736406 14000 -0.9836520021865272 
m400010 6000 -0.0005010706446474037 7000 -0.0005010706446474037 14000 -0.9989978587107052 
m400011 6000 -0.0023449090859743523 7000 -0.0023449090859743523 14000 -0.9953101818280509 
m400012 6000 -0.004302880010383678 7000 -0.004302880010383678 14000 -0.9913942399792325 
m400013 6000 -0.006215691764006366 7000 -0.006215691764006366 14000 -0.987568616471987 
m400014 6000 -0.00803731620721562 7000 -0.00803731620721562 14000 -0.9839253675855691 
m400015 6000 -0.0006785189655836318 7000 -0.0006785189655836318 14000 -0.9986429620688324 
m400016 6000 -0.0020592986861451383 7000 -0.0020592986861451383 14000 -0.9958814026277101 
m400017 6000 -0.004218916544122178 7000 -0.004218916544122178 14000 -0.9915621669117559 
m400018 6000 -0.006314144321626472 7000 -0.006314144321626472 14000 -0.9873717113567473 
m400019 6000 -0.007904524265497936 7000 -0.007904524265497936 14000 -0.9841909514690045 
m400020 6000 -0.0007985048868395469 7000 -0.0007985048868395469 14000 -0.9984029902263211 
m400021 6000 -0.0021971754942533474 7000 -0.0021971754942533474 14000 -0.9956056490114935 
m400022 6000 -0.003822657748656895 7000 -0.003822657748656895 14000 -0.9923546845026863 
m400023 6000 -0.006120836542154086 7000 -0.006120836542154086 14000 -0.9877583269156921 
m400024 6000 -0.007933217367345664 7000 -0.007933217367345664 14000 -0.9841335652653087 
m400025 6000 -0.0004151486097522168 7000 -0.0004151486097522168 14000 -0.9991697027804958 
m400026 6000 -0.002186697317114629 7000 -0.002186697317114629 14000 -0.9956266053657709 
m400027 6000 -0.004149919942544981 7000 -0.004149919942544981 14000 -0.9917001601149097 
m400028 6000 -0.006208059749407763 7000 -0.006208059749407763 14000 -0.9875838805011843 
m400029 6000 -0.00803154941237941 7000 -0.00803154941237941 14000 -0.9839369011752411 
m400030 6000 -0.000459287110555034 7000 -0.000459287110555034 14000 -0.9990814257788898 
m400031 6000 -0.0018420979691788054 7000 -0.0018420979691788054 14000 -0.9963158040616427 
m400032 6000 -0.004042425601634026 7000 -0.004042425601634026 14000 -0.9919151487967323 
m400033 6000 -0.0061771648193111725 7000 -0.0061771648193111725 14000 -0.9876456703613775 
m400034 6000 -0.007966311550567609 7000 -0.007966311550567609 14000 -0.9840673768988646 
m400035 6000 -0.0004718997434645658 7000 -0.0004718997434645658 14000 -0.9990562005130709 
m400036 6000 -0.0022904205877009504 7000 -0.0022904205877009504 14000 -0.9954191588245981 
m400037 6000 -0.0038240102339081716 7000 -0.0038240102339081716 14000 -0.9923519795321835 
m400038 6000 -0.0062034432889574945 7000 -0.0062034432889574945 14000 -0.987593113422085 
m400039 6000 -0.007805523602970872 7000 -0.007805523602970872 14000 -0.9843889527940582 
m400040 6000 -0.0004906868247429368 7000 -0.0004906868247429368 14000 -0.9990186263505142 
m400041 6000 -0.0021168047181255468 7000 -0.0021168047181255468 14000 -0.9957663905637488 
m400042 6000 -0.004207319317411369 7000 -0.004207319317411369 14000 -0.9915853613651773 
m400043 6000 -0.0063681867690392425 7000 -0.0063681867690392425 14000 -0.9872636264619217 
m400044 6000 -0.007950254668139457 7000 -0.007950254668139457 14000 -0.984099490663721 
m400045 6000 -0.0006027553114243239 7000 -0.0006027553114243239 14000 -0.9987944893771512 
m400046 6000 -0.0020471747487607068 7000 -0.0020471747487607068 14000 -0.995905650502479 
m400047 6000 -0.004000628533753817 7000 -0.004000628533753817 14000 -0.9919987429324924 
m400048 6000 -0.005936910189373883 7000 -0.005936910189373883 14000 -0.9881261796212523 
m400049 6000 -0.008054577629311699 7000 -0.008054577629311699 14000 -0.9838908447413764 
m400050 6000 -0.00047852061553122996 7000 -0.00047852061553122996 14000 -0.9990429587689375 
m400051 6000 -0.0022413470626504186 7000 -0.0022413470626504186 14000 -0.9955173058746992 
m400052 6000 -0.003913683614967162 7000 -0.003913683614967162 14000 -0.9921726327700654 
m400053 6000 -0.005987795570380527 7000 -0.005987795570380527 14000 -0.9880244088592386 
m400054 6000 -0.008000793147642252 7000 -0.008000793147642252 14000 -0.9839984137047155 
m400055 6000 -0.0004818030589548127 7000 -0.0004818030589548127 14000 -0.9990363938820904 
m400056 6000 -0.002003827475092515 7000 -0.002003827475092515 14000 -0.9959923450498149 
m400057 6000 -0.0038334457151444775 7000 -0.0038334457151444775 14000 -0.9923331085697111 
m400058 6000 -0.006103118643485791 7000 -0.006103118643485791 14000 -0.9877937627130288 
m400059 6000 -0.008027856549903664 7000 -0.008027856549903664 14000 -0.9839442869001926 
m400060 6000 -0.00048063841647051007 7000 -0.00048063841647051007 14000 -0.999038723167059 
m400061 6000 -0.0020412675926829073 7000 -0.0020412675926829073 14000 -0.9959174648146343 
m400062 6000 -0.004120480479983173 7000 -0.004120480479983173 14000 -0.9917590390400338 
m400063 6000 -0.005914712165523036 7000 -0.005914712165523036 14000 -0.9881705756689542 
m400064 6000 -0.008171025844846086 7000 -0.008171025844846086 14000 -0.983657948310308 
m400065 6000 -0.0006086310388927072 7000 -0.0006086310388927072 14000 -0.9987827379222147 
m400066 6000 -0.0023397264223550774 7000 -0.0023397264223550774 14000 -0.99532054715529 
m400067 6000 -0.004053190360644272 7000 -0.004053190360644272 14000 -0.9918936192787114 
m400068 6000 -0.0063481924236246864 7000 -0.0063481924236246864 14000 -0.9873036151527504 
m400069 6000 -0.00827614685063816 7000 -0.00827614685063816 14000 -0.9834477062987237 
m400070 6000 -0.0005480351258744883 7000 -0.0005480351258744883 14000 -0.9989039297482509 
m400071 6000 -0.0019609490410577245 7000 -0.0019609490410577245 14000 -0.9960781019178845 
m400072 6000 -0.003850572402238357 7000 -0.003850572402238357 14000 -0.9922988551955231 
m400073 6000 -0.005962383268048396 7000 -0.005962383268048396 14000 -0.9880752334639031 
m400074 6000 -0.008041335855493796 7000 -0.008041335855493796 14000 -0.9839173282890123 
m400075 6000 -0.0005353141015009923 7000 -0.0005353141015009923 14000 -0.9989293717969981 
m400076 6000 -0.0021464116919038957 7000 -0.0021464116919038957 14000 -0.9957071766161925 
m400077 6000 -0.0040424402920147965 7000 -0.0040424402920147965 14000 -0.9919151194159703 
m400078 6000 -0.005887309074858012 7000 -0.005887309074858012 14000 -0.9882253818502841 
m400079 6000 -0.007819911839158639 7000 -0.007819911839158639 14000 -0.9843601763216826 
m400080 6000 -0.0005848020851816595 7000 -0.0005848020851816595 14000 -0.9988303958296366 
m400081 6000 -0.0020688478306753132 7000 -0.0020688478306753132 14000 -0.9958623043386495 
m400082 6000 -0.0040017321441521364 7000 -0.0040017321441521364 14000 -0.9919965357116954 
m400083 6000 -0.005871853334405386 7000 -0.005871853334405386 14000 -0.9882562933311894 
m400084 6000 -0.008146514335939005 7000 -0.008146514335939005 14000 -0.9837069713281217 
m400085 6000 -0.0007171069388858963 7000 -0.0007171069388858963 14000 -0.9985657861222283 
m400086 6000 -0.001983402929831499 7000 -0.001983402929831499 14000 -0.9960331941403371 
m400087 6000 -0.0040109701101179425 7000 -0.0040109701101179425 14000 -0.991978059779764 
m400088 6000 -0.005892646050194272 7000 -0.005892646050194272 14000 -0.9882147078996114 
m400089 6000 -0.0080604620782896 7000 -0.0080604620782896 14000 -0.983879075843421 
m400090 6000 -0.0006300309741535541 7000 -0.0006300309741535541 14000 -0.9987399380516929 
m400091 6000 -0.0019025631185613384 7000 -0.0019025631185613384 14000 -0.9961948737628772 
m400092 6000 -0.004269999152527257 7000 -0.004269999152527257 14000 -0.9914600016949454 
m400093 6000 -0.005831347914402941 7000 -0.005831347914402941 14000 -0.988337304171194 
m400094 6000 -0.008061596544764542 7000 -0.008061596544764542 14000 -0.9838768069104705 
m400095 6000 -0.0005343454721183317 7000 -0.0005343454721183317 14000 -0.9989313090557633 
m400096 6000 -0.0020584015148081575 7000 -0.0020584015148081575 14000 -0.9958831969703837 
m400097 6000 -0.00398629088629091 7000 -0.00398629088629091 14000 -0.9920274182274185 
m400098 6000 -0.0058799136852202005 7000 -0.0058799136852202005 14000 -0.9882401726295599 
m400099 6000 -0.008224240279365613 7000 -0.008224240279365613 14000 -0.9835515194412691 
m400100 6000 -0.0005122685263730576 7000 -0.0005122685263730576 14000 -0.9989754629472539 
m400101 6000 -0.0021106528878810024 7000 -0.0021106528878810024 14000 -0.9957786942242381 
m400102 6000 -0.00415318511620708 7000 -0.00415318511620708 14000 -0.9916936297675859 
m400103 6000 -0.005892931557268844 7000 -0.005892931557268844 14000 -0.9882141368854627 
m400104 6000 -0.00799462620127486 7000 -0.00799462620127486 14000 -0.9840107475974504 
m400105 6000 -0.0004938737288787025 7000 -0.0004938737288787025 14000 -0.9990122525422426 
m400106 6000 -0.0020160416141451034 7000 -0.0020160416141451034 14000 -0.9959679167717098 
m400107 6000 -0.004071911340454082 7000 -0.004071911340454082 14000 -0.9918561773190919 
m400108 6000 -0.006255086263811778 7000 -0.006255086263811778 14000 -0.9874898274723765 
m400109 6000 -0.00790696376764163 7000 -0.00790696376764163 14000 -0.9841860724647168 
m400110 6000 -0.0005807043895474124 7000 -0.0005807043895474124 14000 -0.9988385912209051 
m400111 6000 -0.0017979579572460034 7000 -0.0017979579572460034 14000 -0.9964040840855078 
m400112 6000 -0.00409164854794527 7000 -0.00409164854794527 14000 -0.9918167029041097 
m400113 6000 -0.005716384600133084 7000 -0.005716384600133084 14000 -0.9885672307997341 
m400114 6000 -0.007951673404976317 7000 -0.007951673404976317 14000 -0.9840966531900475 
m400115 6000 -0.0005148620601408524 7000 -0.0005148620601408524 14000 -0.9989702758797185 
m400116 6000 -0.0020920532927736794 7000 -0.0020920532927736794 14000 -0.9958158934144525 
m400117 6000 -0.003928786411575739 7000 -0.003928786411575739 14000 -0.9921424271768484 
m400118 6000 -0.0058836527449720386 7000 -0.0058836527449720386 14000 -0.9882326945100557 
m400119 6000 -0.008201764894979213 7000 -0.008201764894979213 14000 -0.9835964702100416 
m400120 6000 -0.0005072967005597045 7000 -0.0005072967005597045 14000 -0.9989854065988808 
m400121 6000 -0.0020906602746422515 7000 -0.0020906602746422515 14000 -0.9958186794507156 
m400122 6000 -0.0040503908706653975 7000 -0.0040503908706653975 14000 -0.9918992182586694 
m400123 6000 -0.005909463318921448 7000 -0.005909463318921448 14000 -0.9881810733621568 
m400124 6000 -0.008221148259770971 7000 -0.008221148259770971 14000 -0.9835577034804577 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
