c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0009055390227014273 7000 -0.0009055390227014273 14000 -0.9981889219545971 
m400001 6000 -0.0016458970890018312 7000 -0.0016458970890018312 14000 -0.9967082058219963 
m400002 6000 -0.003669306200928588 7000 -0.003669306200928588 14000 -0.9926613875981432 
m400003 6000 -0.006077895939023453 7000 -0.006077895939023453 14000 -0.9878442081219534 
m400004 6000 -0.008002752342393605 7000 -0.008002752342393605 14000 -0.9839944953152129 
m400005 6000 -0.00041411415681836525 7000 -0.00041411415681836525 14000 -0.9991717716863632 
m400006 6000 -0.001874556641039241 7000 -0.001874556641039241 14000 -0.9962508867179217 
m400007 6000 -0.003912687262413189 7000 -0.003912687262413189 14000 -0.9921746254751734 
m400008 6000 -0.006149393681747419 7000 -0.006149393681747419 14000 -0.9877012126365051 
m400009 6000 -0.007790226566181931 7000 -0.007790226566181931 14000 -0.9844195468676361 
m400010 6000 -0.0003948784261613195 7000 -0.0003948784261613195 14000 -0.9992102431476773 
m400011 6000 -0.0018877426830338805 7000 -0.0018877426830338805 14000 -0.9962245146339325 
m400012 6000 -0.004180794023167012 7000 -0.004180794023167012 14000 -0.9916384119536659 
m400013 6000 -0.006115951888328492 7000 -0.006115951888328492 14000 -0.9877680962233427 
m400014 6000 -0.007864031326409514 7000 -0.007864031326409514 14000 -0.9842719373471813 
m400015 6000 -0.0004819884874365753 7000 -0.0004819884874365753 14000 -0.999036023025127 
m400016 6000 -0.002163601121354479 7000 -0.002163601121354479 14000 -0.9956727977572909 
m400017 6000 -0.0040463716966777676 7000 -0.0040463716966777676 14000 -0.9919072566066441 
m400018 6000 -0.006107532707408805 7000 -0.006107532707408805 14000 -0.9877849345851822 
m400019 6000 -0.007980163158878322 7000 -0.007980163158878322 14000 -0.9840396736822434 
m400020 6000 -0.0005360283101552002 7000 -0.0005360283101552002 14000 -0.9989279433796896 
m400021 6000 -0.0017717046740790214 7000 -0.0017717046740790214 14000 -0.996456590651842 
m400022 6000 -0.004053611444695987 7000 -0.004053611444695987 14000 -0.9918927771106083 
m400023 6000 -0.006049443029422024 7000 -0.006049443029422024 14000 -0.9879011139411561 
m400024 6000 -0.00774980626298337 7000 -0.00774980626298337 14000 -0.9845003874740332 
m400025 6000 -0.0007542364437033767 7000 -0.0007542364437033767 14000 -0.9984915271125934 
m400026 6000 -0.0018432226178334745 7000 -0.0018432226178334745 14000 -0.9963135547643331 
m400027 6000 -0.003977212698826989 7000 -0.003977212698826989 14000 -0.9920455746023461 
m400028 6000 -0.0059912666116307325 7000 -0.0059912666116307325 14000 -0.9880174667767389 
m400029 6000 -0.008105420038697795 7000 -0.008105420038697795 14000 -0.9837891599226043 
m400030 6000 -0.0003399209974688145 7000 -0.0003399209974688145 14000 -0.9993201580050625 
m400031 6000 -0.001984241679182866 7000 -0.001984241679182866 14000 -0.9960315166416343 
m400032 6000 -0.0037233461553306964 7000 -0.0037233461553306964 14000 -0.9925533076893387 
m400033 6000 -0.005773398634973051 7000 -0.005773398634973051 14000 -0.9884532027300539 
m400034 6000 -0.008148010394604242 7000 -0.008148010394604242 14000 -0.9837039792107916 
m400035 6000 -0.0004986472238292061 7000 -0.0004986472238292061 14000 -0.9990027055523416 
m400036 6000 -0.0022228920448492053 7000 -0.0022228920448492053 14000 -0.9955542159103016 
m400037 6000 -0.004071962261358208 7000 -0.004071962261358208 14000 -0.9918560754772837 
m400038 6000 -0.005922023114006 7000 -0.005922023114006 14000 -0.988155953771988 
m400039 6000 -0.007676858629940235 7000 -0.007676858629940235 14000 -0.9846462827401193 
m400040 6000 -0.0006191960089068465 7000 -0.0006191960089068465 14000 -0.9987616079821862 
m400041 6000 -0.0021909425860789315 7000 -0.0021909425860789315 14000 -0.9956181148278421 
m400042 6000 -0.003912980880849747 7000 -0.003912980880849747 14000 -0.9921740382383004 
m400043 6000 -0.005962077332176908 7000 -0.005962077332176908 14000 -0.9880758453356462 
m400044 6000 -0.00815107139353624 7000 -0.00815107139353624 14000 -0.9836978572129275 
m400045 6000 -0.0005338204546210119 7000 -0.0005338204546210119 14000 -0.9989323590907582 
m400046 6000 -0.001927757446261413 7000 -0.001927757446261413 14000 -0.9961444851074773 
m400047 6000 -0.003962108940846195 7000 -0.003962108940846195 14000 -0.9920757821183074 
m400048 6000 -0.005556985395970371 7000 -0.005556985395970371 14000 -0.9888860292080588 
m400049 6000 -0.007741084020237241 7000 -0.007741084020237241 14000 -0.9845178319595257 
m400050 6000 -0.000517360272873727 7000 -0.000517360272873727 14000 -0.9989652794542523 
m400051 6000 -0.001846630069183607 7000 -0.001846630069183607 14000 -0.9963067398616328 
m400052 6000 -0.003640159998798922 7000 -0.003640159998798922 14000 -0.9927196800024021 
m400053 6000 -0.0060988947721444895 7000 -0.0060988947721444895 14000 -0.9878022104557107 
m400054 6000 -0.008064839614616168 7000 -0.008064839614616168 14000 -0.9838703207707675 
m400055 6000 -0.00046084714869642357 7000 -0.00046084714869642357 14000 -0.9990783057026073 
m400056 6000 -0.0019576065439611866 7000 -0.0019576065439611866 14000 -0.9960847869120779 
m400057 6000 -0.004015336887632338 7000 -0.004015336887632338 14000 -0.9919693262247351 
m400058 6000 -0.00621447008702083 7000 -0.00621447008702083 14000 -0.9875710598259588 
m400059 6000 -0.008026935237448104 7000 -0.008026935237448104 14000 -0.9839461295251037 
m400060 6000 -0.0004856784332433954 7000 -0.0004856784332433954 14000 -0.999028643133513 
m400061 6000 -0.0019353980610388411 7000 -0.0019353980610388411 14000 -0.9961292038779225 
m400062 6000 -0.0041045138213888785 7000 -0.0041045138213888785 14000 -0.9917909723572221 
m400063 6000 -0.005819973443116732 7000 -0.005819973443116732 14000 -0.9883600531137668 
m400064 6000 -0.007792414765647332 7000 -0.007792414765647332 14000 -0.9844151704687052 
m400065 6000 -0.0007033211757650556 7000 -0.0007033211757650556 14000 -0.9985933576484696 
m400066 6000 -0.0020766978294596257 7000 -0.0020766978294596257 14000 -0.9958466043410806 
m400067 6000 -0.0042347457367988995 7000 -0.0042347457367988995 14000 -0.9915305085264022 
m400068 6000 -0.005974871796936479 7000 -0.005974871796936479 14000 -0.9880502564061266 
m400069 6000 -0.008152882338189614 7000 -0.008152882338189614 14000 -0.9836942353236204 
m400070 6000 -0.0003904462999006754 7000 -0.0003904462999006754 14000 -0.9992191074001989 
m400071 6000 -0.0019745699939368723 7000 -0.0019745699939368723 14000 -0.9960508600121263 
m400072 6000 -0.004111083524551944 7000 -0.004111083524551944 14000 -0.9917778329508962 
m400073 6000 -0.0061955514866605345 7000 -0.0061955514866605345 14000 -0.9876088970266789 
m400074 6000 -0.00782240892676759 7000 -0.00782240892676759 14000 -0.9843551821464651 
m400075 6000 -0.0004762164026501048 7000 -0.0004762164026501048 14000 -0.9990475671946999 
m400076 6000 -0.0018528823326752328 7000 -0.0018528823326752328 14000 -0.9962942353346496 
m400077 6000 -0.00391298015848266 7000 -0.00391298015848266 14000 -0.9921740396830347 
m400078 6000 -0.0063965145408104674 7000 -0.0063965145408104674 14000 -0.987206970918379 
m400079 6000 -0.008245147161008532 7000 -0.008245147161008532 14000 -0.983509705677983 
m400080 6000 -0.0005076973454852612 7000 -0.0005076973454852612 14000 -0.9989846053090297 
m400081 6000 -0.0020203407315140674 7000 -0.0020203407315140674 14000 -0.9959593185369716 
m400082 6000 -0.003916029322029665 7000 -0.003916029322029665 14000 -0.9921679413559407 
m400083 6000 -0.006138718418404746 7000 -0.006138718418404746 14000 -0.9877225631631906 
m400084 6000 -0.007939620469163388 7000 -0.007939620469163388 14000 -0.9841207590616731 
m400085 6000 -0.0006356776348185362 7000 -0.0006356776348185362 14000 -0.9987286447303632 
m400086 6000 -0.001992632451993274 7000 -0.001992632451993274 14000 -0.9960147350960136 
m400087 6000 -0.0039052120872439607 7000 -0.0039052120872439607 14000 -0.9921895758255123 
m400088 6000 -0.006044226534835064 7000 -0.006044226534835064 14000 -0.9879115469303299 
m400089 6000 -0.007999859389096883 7000 -0.007999859389096883 14000 -0.984000281221806 
m400090 6000 -0.0005103621057407777 7000 -0.0005103621057407777 14000 -0.9989792757885182 
m400091 6000 -0.002106577522110639 7000 -0.002106577522110639 14000 -0.9957868449557787 
m400092 6000 -0.004133829896388112 7000 -0.004133829896388112 14000 -0.9917323402072242 
m400093 6000 -0.005807421921730686 7000 -0.005807421921730686 14000 -0.9883851561565383 
m400094 6000 -0.008002695687832602 7000 -0.008002695687832602 14000 -0.983994608624335 
m400095 6000 -0.00047886779053887477 7000 -0.00047886779053887477 14000 -0.999042264418922 
m400096 6000 -0.0017791481371315695 7000 -0.0017791481371315695 14000 -0.9964417037257368 
m400097 6000 -0.003979917985496318 7000 -0.003979917985496318 14000 -0.9920401640290076 
m400098 6000 -0.006075505502578877 7000 -0.006075505502578877 14000 -0.9878489889948423 
m400099 6000 -0.00797917800490323 7000 -0.00797917800490323 14000 -0.9840416439901932 
m400100 6000 -0.0005156648908144456 7000 -0.0005156648908144456 14000 -0.998968670218371 
m400101 6000 -0.0019280012307533684 7000 -0.0019280012307533684 14000 -0.996143997538493 
m400102 6000 -0.0039694118239690076 7000 -0.0039694118239690076 14000 -0.9920611763520623 
m400103 6000 -0.006133600396873797 7000 -0.006133600396873797 14000 -0.9877327992062525 
m400104 6000 -0.008186957668288263 7000 -0.008186957668288263 14000 -0.9836260846634236 
m400105 6000 -0.00041141419897423496 7000 -0.00041141419897423496 14000 -0.9991771716020514 
m400106 6000 -0.00221040277548522 7000 -0.00221040277548522 14000 -0.9955791944490295 
m400107 6000 -0.004163817181002275 7000 -0.004163817181002275 14000 -0.9916723656379954 
m400108 6000 -0.005997232893907053 7000 -0.005997232893907053 14000 -0.9880055342121861 
m400109 6000 -0.008090706631926608 7000 -0.008090706631926608 14000 -0.9838185867361466 
m400110 6000 -0.0005067959977752761 7000 -0.0005067959977752761 14000 -0.9989864080044494 
m400111 6000 -0.002099190647467023 7000 -0.002099190647467023 14000 -0.9958016187050661 
m400112 6000 -0.0041022928450228455 7000 -0.0041022928450228455 14000 -0.9917954143099541 
m400113 6000 -0.006040042561997691 7000 -0.006040042561997691 14000 -0.9879199148760048 
m400114 6000 -0.007873681367910536 7000 -0.007873681367910536 14000 -0.984252637264179 
m400115 6000 -0.0006438857139879084 7000 -0.0006438857139879084 14000 -0.9987122285720242 
m400116 6000 -0.0021531888635211043 7000 -0.0021531888635211043 14000 -0.995693622272958 
m400117 6000 -0.0038160475781699537 7000 -0.0038160475781699537 14000 -0.9923679048436604 
m400118 6000 -0.006181002941148804 7000 -0.006181002941148804 14000 -0.9876379941177024 
m400119 6000 -0.007906788502434021 7000 -0.007906788502434021 14000 -0.9841864229951319 
m400120 6000 -0.0005533161040991722 7000 -0.0005533161040991722 14000 -0.9988933677918018 
m400121 6000 -0.0020787588048637676 7000 -0.0020787588048637676 14000 -0.9958424823902726 
m400122 6000 -0.00396991927493759 7000 -0.00396991927493759 14000 -0.992060161450125 
m400123 6000 -0.006310341240741472 7000 -0.006310341240741472 14000 -0.987379317518517 
m400124 6000 -0.007967079543815201 7000 -0.007967079543815201 14000 -0.9840658409123697 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
