c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004168684046145904 7000 -0.0004168684046145904 14000 -0.9991662631907708 
m400001 6000 -0.002067362248550571 7000 -0.002067362248550571 14000 -0.9958652755028987 
m400002 6000 -0.004264061828198069 7000 -0.004264061828198069 14000 -0.9914718763436039 
m400003 6000 -0.006017013471549434 7000 -0.006017013471549434 14000 -0.987965973056901 
m400004 6000 -0.008197012765458903 7000 -0.008197012765458903 14000 -0.9836059744690825 
m400005 6000 -0.0005208647054083807 7000 -0.0005208647054083807 14000 -0.9989582705891834 
m400006 6000 -0.001929227489401244 7000 -0.001929227489401244 14000 -0.9961415450211976 
m400007 6000 -0.0039044137813848247 7000 -0.0039044137813848247 14000 -0.9921911724372304 
m400008 6000 -0.005618960597967855 7000 -0.005618960597967855 14000 -0.9887620788040643 
m400009 6000 -0.007904057518776719 7000 -0.007904057518776719 14000 -0.9841918849624469 
m400010 6000 -0.0005205225357311614 7000 -0.0005205225357311614 14000 -0.9989589549285378 
m400011 6000 -0.0019311137176601806 7000 -0.0019311137176601806 14000 -0.9961377725646798 
m400012 6000 -0.003909788585380938 7000 -0.003909788585380938 14000 -0.9921804228292385 
m400013 6000 -0.005741581444851448 7000 -0.005741581444851448 14000 -0.9885168371102973 
m400014 6000 -0.007880174543779605 7000 -0.007880174543779605 14000 -0.9842396509124407 
m400015 6000 -0.0005072464896911089 7000 -0.0005072464896911089 14000 -0.9989855070206178 
m400016 6000 -0.0018981043884593906 7000 -0.0018981043884593906 14000 -0.9962037912230813 
m400017 6000 -0.0041432269661938045 7000 -0.0041432269661938045 14000 -0.9917135460676125 
m400018 6000 -0.005851207861479357 7000 -0.005851207861479357 14000 -0.9882975842770412 
m400019 6000 -0.00808273848094812 7000 -0.00808273848094812 14000 -0.9838345230381037 
m400020 6000 -0.0007162094648887906 7000 -0.0007162094648887906 14000 -0.9985675810702223 
m400021 6000 -0.0019378375221852314 7000 -0.0019378375221852314 14000 -0.9961243249556293 
m400022 6000 -0.003985199530435045 7000 -0.003985199530435045 14000 -0.9920296009391297 
m400023 6000 -0.0058305273578664165 7000 -0.0058305273578664165 14000 -0.9883389452842671 
m400024 6000 -0.007888679787820698 7000 -0.007888679787820698 14000 -0.9842226404243586 
m400025 6000 -0.0005301180022790478 7000 -0.0005301180022790478 14000 -0.9989397639954418 
m400026 6000 -0.002491720723679615 7000 -0.002491720723679615 14000 -0.995016558552641 
m400027 6000 -0.004161132849441979 7000 -0.004161132849441979 14000 -0.9916777343011164 
m400028 6000 -0.00610017823089701 7000 -0.00610017823089701 14000 -0.9877996435382057 
m400029 6000 -0.007786168239536794 7000 -0.007786168239536794 14000 -0.9844276635209265 
m400030 6000 -0.0005519427637929891 7000 -0.0005519427637929891 14000 -0.9988961144724141 
m400031 6000 -0.0018591594581189453 7000 -0.0018591594581189453 14000 -0.9962816810837621 
m400032 6000 -0.004118657440508523 7000 -0.004118657440508523 14000 -0.991762685118983 
m400033 6000 -0.005960053676087945 7000 -0.005960053676087945 14000 -0.9880798926478239 
m400034 6000 -0.008009392243323228 7000 -0.008009392243323228 14000 -0.9839812155133534 
m400035 6000 -0.00045497125872499654 7000 -0.00045497125872499654 14000 -0.99909005748255 
m400036 6000 -0.0020341467655822652 7000 -0.0020341467655822652 14000 -0.9959317064688358 
m400037 6000 -0.0039536498977783404 7000 -0.0039536498977783404 14000 -0.9920927002044431 
m400038 6000 -0.006197508863097195 7000 -0.006197508863097195 14000 -0.9876049822738056 
m400039 6000 -0.008001151012860405 7000 -0.008001151012860405 14000 -0.9839976979742793 
m400040 6000 -0.0004669498459640871 7000 -0.0004669498459640871 14000 -0.9990661003080716 
m400041 6000 -0.0020685671840181105 7000 -0.0020685671840181105 14000 -0.9958628656319634 
m400042 6000 -0.0038078739157594937 7000 -0.0038078739157594937 14000 -0.9923842521684813 
m400043 6000 -0.0060573670093493 7000 -0.0060573670093493 14000 -0.9878852659813013 
m400044 6000 -0.00831861424485295 7000 -0.00831861424485295 14000 -0.983362771510294 
m400045 6000 -0.00045115983629819646 7000 -0.00045115983629819646 14000 -0.9990976803274038 
m400046 6000 -0.0022123577773205073 7000 -0.0022123577773205073 14000 -0.9955752844453588 
m400047 6000 -0.0040869874709756025 7000 -0.0040869874709756025 14000 -0.9918260250580482 
m400048 6000 -0.006048507370045546 7000 -0.006048507370045546 14000 -0.9879029852599088 
m400049 6000 -0.007971677628238426 7000 -0.007971677628238426 14000 -0.9840566447435231 
m400050 6000 -0.00040466896389978606 7000 -0.00040466896389978606 14000 -0.9991906620722003 
m400051 6000 -0.0023762639953050653 7000 -0.0023762639953050653 14000 -0.9952474720093899 
m400052 6000 -0.004056206504098979 7000 -0.004056206504098979 14000 -0.9918875869918018 
m400053 6000 -0.005944778903031327 7000 -0.005944778903031327 14000 -0.9881104421939374 
m400054 6000 -0.008003556239810347 7000 -0.008003556239810347 14000 -0.9839928875203795 
m400055 6000 -0.00037824049674395013 7000 -0.00037824049674395013 14000 -0.999243519006512 
m400056 6000 -0.0022739398836417873 7000 -0.0022739398836417873 14000 -0.9954521202327166 
m400057 6000 -0.004091467260656467 7000 -0.004091467260656467 14000 -0.9918170654786873 
m400058 6000 -0.005821711577115839 7000 -0.005821711577115839 14000 -0.9883565768457683 
m400059 6000 -0.007629260438951845 7000 -0.007629260438951845 14000 -0.9847414791220964 
m400060 6000 -0.0004016209500016803 7000 -0.0004016209500016803 14000 -0.9991967580999968 
m400061 6000 -0.001882816576617006 7000 -0.001882816576617006 14000 -0.9962343668467661 
m400062 6000 -0.0038916282517522317 7000 -0.0038916282517522317 14000 -0.9922167434964959 
m400063 6000 -0.005781929032670128 7000 -0.005781929032670128 14000 -0.9884361419346596 
m400064 6000 -0.007913975698120702 7000 -0.007913975698120702 14000 -0.9841720486037587 
m400065 6000 -0.0005413871641486572 7000 -0.0005413871641486572 14000 -0.9989172256717025 
m400066 6000 -0.0023587270426917296 7000 -0.0023587270426917296 14000 -0.9952825459146165 
m400067 6000 -0.004007803525794302 7000 -0.004007803525794302 14000 -0.9919843929484109 
m400068 6000 -0.005795953817578977 7000 -0.005795953817578977 14000 -0.9884080923648421 
m400069 6000 -0.008018565624344541 7000 -0.008018565624344541 14000 -0.983962868751311 
m400070 6000 -0.0004313829430140459 7000 -0.0004313829430140459 14000 -0.999137234113972 
m400071 6000 -0.0019186327267384296 7000 -0.0019186327267384296 14000 -0.9961627345465232 
m400072 6000 -0.003816612285905602 7000 -0.003816612285905602 14000 -0.9923667754281886 
m400073 6000 -0.0059725212569531365 7000 -0.0059725212569531365 14000 -0.9880549574860938 
m400074 6000 -0.007967836840528866 7000 -0.007967836840528866 14000 -0.9840643263189425 
m400075 6000 -0.0004023369952339463 7000 -0.0004023369952339463 14000 -0.9991953260095323 
m400076 6000 -0.0018922321308401063 7000 -0.0018922321308401063 14000 -0.99621553573832 
m400077 6000 -0.004107545456304338 7000 -0.004107545456304338 14000 -0.9917849090873909 
m400078 6000 -0.005678728729602108 7000 -0.005678728729602108 14000 -0.9886425425407959 
m400079 6000 -0.007986740635599896 7000 -0.007986740635599896 14000 -0.9840265187288004 
m400080 6000 -0.0006146676232497797 7000 -0.0006146676232497797 14000 -0.9987706647535005 
m400081 6000 -0.0020729301810641716 7000 -0.0020729301810641716 14000 -0.9958541396378715 
m400082 6000 -0.003971346051842324 7000 -0.003971346051842324 14000 -0.9920573078963156 
m400083 6000 -0.006136981411953205 7000 -0.006136981411953205 14000 -0.9877260371760938 
m400084 6000 -0.007896320904304272 7000 -0.007896320904304272 14000 -0.9842073581913914 
m400085 6000 -0.0005485867308908639 7000 -0.0005485867308908639 14000 -0.9989028265382183 
m400086 6000 -0.0015110217951969642 7000 -0.0015110217951969642 14000 -0.9969779564096061 
m400087 6000 -0.004211327026344931 7000 -0.004211327026344931 14000 -0.9915773459473103 
m400088 6000 -0.0060544804726607735 7000 -0.0060544804726607735 14000 -0.9878910390546785 
m400089 6000 -0.00778834214736338 7000 -0.00778834214736338 14000 -0.9844233157052734 
m400090 6000 -0.000546437619627547 7000 -0.000546437619627547 14000 -0.9989071247607453 
m400091 6000 -0.002234528424518175 7000 -0.002234528424518175 14000 -0.9955309431509637 
m400092 6000 -0.004010144516553719 7000 -0.004010144516553719 14000 -0.9919797109668929 
m400093 6000 -0.005992387612614516 7000 -0.005992387612614516 14000 -0.9880152247747712 
m400094 6000 -0.007780609553759277 7000 -0.007780609553759277 14000 -0.9844387808924813 
m400095 6000 -0.0005075788796918156 7000 -0.0005075788796918156 14000 -0.9989848422406165 
m400096 6000 -0.0016470124730784172 7000 -0.0016470124730784172 14000 -0.9967059750538428 
m400097 6000 -0.00424025258496771 7000 -0.00424025258496771 14000 -0.9915194948300649 
m400098 6000 -0.0056723429029682925 7000 -0.0056723429029682925 14000 -0.9886553141940629 
m400099 6000 -0.007961948827238174 7000 -0.007961948827238174 14000 -0.9840761023455233 
m400100 6000 -0.0005107145364241438 7000 -0.0005107145364241438 14000 -0.9989785709271516 
m400101 6000 -0.0018771497190022146 7000 -0.0018771497190022146 14000 -0.9962457005619955 
m400102 6000 -0.0038771618087088183 7000 -0.0038771618087088183 14000 -0.9922456763825823 
m400103 6000 -0.006122234787318442 7000 -0.006122234787318442 14000 -0.9877555304253631 
m400104 6000 -0.008216030009791916 7000 -0.008216030009791916 14000 -0.9835679399804159 
m400105 6000 -0.0005162372507759059 7000 -0.0005162372507759059 14000 -0.9989675254984484 
m400106 6000 -0.0021651111519308598 7000 -0.0021651111519308598 14000 -0.995669777696138 
m400107 6000 -0.004051305673472308 7000 -0.004051305673472308 14000 -0.9918973886530554 
m400108 6000 -0.0057244851763635415 7000 -0.0057244851763635415 14000 -0.9885510296472728 
m400109 6000 -0.008002618997949401 7000 -0.008002618997949401 14000 -0.9839947620041013 
m400110 6000 -0.0007571235361868797 7000 -0.0007571235361868797 14000 -0.9984857529276263 
m400111 6000 -0.0019699387944546263 7000 -0.0019699387944546263 14000 -0.9960601224110904 
m400112 6000 -0.003944654984040852 7000 -0.003944654984040852 14000 -0.9921106900319185 
m400113 6000 -0.006033463214973745 7000 -0.006033463214973745 14000 -0.9879330735700528 
m400114 6000 -0.0081015333980978 7000 -0.0081015333980978 14000 -0.9837969332038042 
m400115 6000 -0.00039486255162404093 7000 -0.00039486255162404093 14000 -0.999210274896752 
m400116 6000 -0.0020262853661596764 7000 -0.0020262853661596764 14000 -0.9959474292676802 
m400117 6000 -0.003998485010136535 7000 -0.003998485010136535 14000 -0.9920030299797267 
m400118 6000 -0.0059650978214473675 7000 -0.0059650978214473675 14000 -0.9880698043571056 
m400119 6000 -0.007841169690001943 7000 -0.007841169690001943 14000 -0.9843176606199961 
m400120 6000 -0.00043723323489447153 7000 -0.00043723323489447153 14000 -0.9991255335302109 
m400121 6000 -0.0021409017487992476 7000 -0.0021409017487992476 14000 -0.9957181965024019 
m400122 6000 -0.004274404912578515 7000 -0.004274404912578515 14000 -0.9914511901748426 
m400123 6000 -0.0060606285245219 7000 -0.0060606285245219 14000 -0.9878787429509562 
m400124 6000 -0.007983087692700631 7000 -0.007983087692700631 14000 -0.9840338246145985 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
