c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004030819636919063 7000 -0.004030819636919063 14000 -0.991938360726162 
m400001 6000 -0.0032353786268519927 7000 -0.0032353786268519927 14000 -0.9935292427462964 
m400002 6000 -0.0037525368980754854 7000 -0.0037525368980754854 14000 -0.9924949262038493 
m400003 6000 -0.005478175615640995 7000 -0.005478175615640995 14000 -0.9890436487687181 
m400004 6000 -0.009496782576935248 7000 -0.009496782576935248 14000 -0.9810064348461296 
m400005 6000 -0.003992345815255509 7000 -0.003992345815255509 14000 -0.992015308369489 
m400006 6000 -0.0032193445242379827 7000 -0.0032193445242379827 14000 -0.9935613109515243 
m400007 6000 -0.0035631755682768206 7000 -0.0035631755682768206 14000 -0.9928736488634461 
m400008 6000 -0.005729412576697856 7000 -0.005729412576697856 14000 -0.9885411748466043 
m400009 6000 -0.00920968489716253 7000 -0.00920968489716253 14000 -0.9815806302056749 
m400010 6000 -0.0040973034894515896 7000 -0.0040973034894515896 14000 -0.9918053930210969 
m400011 6000 -0.0031697404371834187 7000 -0.0031697404371834187 14000 -0.9936605191256332 
m400012 6000 -0.0038431031027210665 7000 -0.0038431031027210665 14000 -0.9923137937945578 
m400013 6000 -0.005821116751946908 7000 -0.005821116751946908 14000 -0.9883577664961062 
m400014 6000 -0.009557197271205601 7000 -0.009557197271205601 14000 -0.9808856054575888 
m400015 6000 -0.00412015307824033 7000 -0.00412015307824033 14000 -0.9917596938435196 
m400016 6000 -0.003150089136672817 7000 -0.003150089136672817 14000 -0.9936998217266543 
m400017 6000 -0.0037142957521076616 7000 -0.0037142957521076616 14000 -0.9925714084957846 
m400018 6000 -0.005550847340020999 7000 -0.005550847340020999 14000 -0.9888983053199581 
m400019 6000 -0.008900093310519847 7000 -0.008900093310519847 14000 -0.9821998133789601 
m400020 6000 -0.003884901561563196 7000 -0.003884901561563196 14000 -0.9922301968768736 
m400021 6000 -0.0031291672108761603 7000 -0.0031291672108761603 14000 -0.9937416655782478 
m400022 6000 -0.0037912201216089565 7000 -0.0037912201216089565 14000 -0.992417559756782 
m400023 6000 -0.005677329117589077 7000 -0.005677329117589077 14000 -0.9886453417648217 
m400024 6000 -0.008805396091589326 7000 -0.008805396091589326 14000 -0.9823892078168214 
m400025 6000 -0.004153972288762325 7000 -0.004153972288762325 14000 -0.9916920554224754 
m400026 6000 -0.003139844247211637 7000 -0.003139844247211637 14000 -0.993720311505577 
m400027 6000 -0.003660145930492343 7000 -0.003660145930492343 14000 -0.9926797081390153 
m400028 6000 -0.005571905348031977 7000 -0.005571905348031977 14000 -0.9888561893039359 
m400029 6000 -0.009215194002567581 7000 -0.009215194002567581 14000 -0.9815696119948647 
m400030 6000 -0.00400765211644453 7000 -0.00400765211644453 14000 -0.9919846957671106 
m400031 6000 -0.0032003675795015214 7000 -0.0032003675795015214 14000 -0.9935992648409971 
m400032 6000 -0.00366732861411594 7000 -0.00366732861411594 14000 -0.9926653427717682 
m400033 6000 -0.005823043601578865 7000 -0.005823043601578865 14000 -0.9883539127968425 
m400034 6000 -0.009619731950870682 7000 -0.009619731950870682 14000 -0.9807605360982588 
m400035 6000 -0.004062836464001051 7000 -0.004062836464001051 14000 -0.9918743270719979 
m400036 6000 -0.0031628206292620546 7000 -0.0031628206292620546 14000 -0.993674358741476 
m400037 6000 -0.003931721273191446 7000 -0.003931721273191446 14000 -0.9921365574536166 
m400038 6000 -0.0058149316383241546 7000 -0.0058149316383241546 14000 -0.9883701367233517 
m400039 6000 -0.00887065419440169 7000 -0.00887065419440169 14000 -0.9822586916111967 
m400040 6000 -0.004091378660420332 7000 -0.004091378660420332 14000 -0.9918172426791593 
m400041 6000 -0.003180508127281224 7000 -0.003180508127281224 14000 -0.9936389837454372 
m400042 6000 -0.0035086137042294957 7000 -0.0035086137042294957 14000 -0.9929827725915407 
m400043 6000 -0.005462299818877677 7000 -0.005462299818877677 14000 -0.9890754003622447 
m400044 6000 -0.009152830376605896 7000 -0.009152830376605896 14000 -0.9816943392467884 
m400045 6000 -0.004153058844769219 7000 -0.004153058844769219 14000 -0.9916938823104613 
m400046 6000 -0.0032068820149445815 7000 -0.0032068820149445815 14000 -0.9935862359701109 
m400047 6000 -0.003749095904534804 7000 -0.003749095904534804 14000 -0.9925018081909305 
m400048 6000 -0.005895934281711463 7000 -0.005895934281711463 14000 -0.9882081314365775 
m400049 6000 -0.008650546602842469 7000 -0.008650546602842469 14000 -0.9826989067943148 
m400050 6000 -0.004103500455233517 7000 -0.004103500455233517 14000 -0.9917929990895331 
m400051 6000 -0.0031886770143938247 7000 -0.0031886770143938247 14000 -0.9936226459712123 
m400052 6000 -0.003906375206931657 7000 -0.003906375206931657 14000 -0.9921872495861365 
m400053 6000 -0.005667271235049746 7000 -0.005667271235049746 14000 -0.9886654575299008 
m400054 6000 -0.008873824754415985 7000 -0.008873824754415985 14000 -0.9822523504911682 
m400055 6000 -0.004010490927703109 7000 -0.004010490927703109 14000 -0.991979018144594 
m400056 6000 -0.003199919335569645 7000 -0.003199919335569645 14000 -0.9936001613288606 
m400057 6000 -0.003683776419396248 7000 -0.003683776419396248 14000 -0.9926324471612077 
m400058 6000 -0.006141937563489804 7000 -0.006141937563489804 14000 -0.9877161248730202 
m400059 6000 -0.008602846129117426 7000 -0.008602846129117426 14000 -0.9827943077417649 
m400060 6000 -0.0041692745384073115 7000 -0.0041692745384073115 14000 -0.9916614509231851 
m400061 6000 -0.0032007828196740514 7000 -0.0032007828196740514 14000 -0.9935984343606518 
m400062 6000 -0.0037582762106389933 7000 -0.0037582762106389933 14000 -0.9924834475787221 
m400063 6000 -0.0056436693916783335 7000 -0.0056436693916783335 14000 -0.9887126612166429 
m400064 6000 -0.008638336489121238 7000 -0.008638336489121238 14000 -0.9827233270217576 
m400065 6000 -0.0038846576533470767 7000 -0.0038846576533470767 14000 -0.992230684693306 
m400066 6000 -0.003178412340172364 7000 -0.003178412340172364 14000 -0.9936431753196554 
m400067 6000 -0.0037059726347546313 7000 -0.0037059726347546313 14000 -0.9925880547304908 
m400068 6000 -0.005851106704112034 7000 -0.005851106704112034 14000 -0.9882977865917758 
m400069 6000 -0.008918881959865949 7000 -0.008918881959865949 14000 -0.9821622360802682 
m400070 6000 -0.004297505299404047 7000 -0.004297505299404047 14000 -0.991404989401192 
m400071 6000 -0.003197140956033626 7000 -0.003197140956033626 14000 -0.9936057180879329 
m400072 6000 -0.0038275597716727915 7000 -0.0038275597716727915 14000 -0.9923448804566546 
m400073 6000 -0.005500581515786433 7000 -0.005500581515786433 14000 -0.988998836968427 
m400074 6000 -0.009204119220261656 7000 -0.009204119220261656 14000 -0.9815917615594768 
m400075 6000 -0.003986709486084045 7000 -0.003986709486084045 14000 -0.9920265810278315 
m400076 6000 -0.0031052795401659695 7000 -0.0031052795401659695 14000 -0.9937894409196685 
m400077 6000 -0.003674571850217475 7000 -0.003674571850217475 14000 -0.9926508562995652 
m400078 6000 -0.00565108807558369 7000 -0.00565108807558369 14000 -0.9886978238488325 
m400079 6000 -0.009227592843060427 7000 -0.009227592843060427 14000 -0.9815448143138794 
m400080 6000 -0.003912859805781292 7000 -0.003912859805781292 14000 -0.9921742803884375 
m400081 6000 -0.0032119037088191725 7000 -0.0032119037088191725 14000 -0.993576192582362 
m400082 6000 -0.0037029116209915756 7000 -0.0037029116209915756 14000 -0.992594176758017 
m400083 6000 -0.005849607067251474 7000 -0.005849607067251474 14000 -0.9883007858654971 
m400084 6000 -0.009310594142163729 7000 -0.009310594142163729 14000 -0.9813788117156724 
m400085 6000 -0.003937591983770632 7000 -0.003937591983770632 14000 -0.992124816032459 
m400086 6000 -0.003168256254390917 7000 -0.003168256254390917 14000 -0.9936634874912176 
m400087 6000 -0.003632862821185166 7000 -0.003632862821185166 14000 -0.9927342743576297 
m400088 6000 -0.005779863469883353 7000 -0.005779863469883353 14000 -0.9884402730602331 
m400089 6000 -0.009107563115853513 7000 -0.009107563115853513 14000 -0.9817848737682928 
m400090 6000 -0.0040599749185300325 7000 -0.0040599749185300325 14000 -0.99188005016294 
m400091 6000 -0.0032070745859962696 7000 -0.0032070745859962696 14000 -0.9935858508280075 
m400092 6000 -0.0035862264396334474 7000 -0.0035862264396334474 14000 -0.9928275471207333 
m400093 6000 -0.005644014627413711 7000 -0.005644014627413711 14000 -0.9887119707451723 
m400094 6000 -0.009295533220072188 7000 -0.009295533220072188 14000 -0.9814089335598557 
m400095 6000 -0.003998435352741259 7000 -0.003998435352741259 14000 -0.9920031292945177 
m400096 6000 -0.003151650095819495 7000 -0.003151650095819495 14000 -0.993696699808361 
m400097 6000 -0.003868169636977273 7000 -0.003868169636977273 14000 -0.9922636607260454 
m400098 6000 -0.005557704216483091 7000 -0.005557704216483091 14000 -0.9888845915670335 
m400099 6000 -0.008939263386654647 7000 -0.008939263386654647 14000 -0.9821214732266903 
m400100 6000 -0.0038003590113213095 7000 -0.0038003590113213095 14000 -0.9923992819773575 
m400101 6000 -0.0032221386081985213 7000 -0.0032221386081985213 14000 -0.9935557227836028 
m400102 6000 -0.0037128745665939798 7000 -0.0037128745665939798 14000 -0.9925742508668118 
m400103 6000 -0.005793909934863862 7000 -0.005793909934863862 14000 -0.9884121801302725 
m400104 6000 -0.008787717304126905 7000 -0.008787717304126905 14000 -0.9824245653917463 
m400105 6000 -0.003974867539006899 7000 -0.003974867539006899 14000 -0.9920502649219861 
m400106 6000 -0.0032005556716369087 7000 -0.0032005556716369087 14000 -0.9935988886567264 
m400107 6000 -0.00363646540889362 7000 -0.00363646540889362 14000 -0.9927270691822128 
m400108 6000 -0.00553632966235392 7000 -0.00553632966235392 14000 -0.9889273406752921 
m400109 6000 -0.00946953304607138 7000 -0.00946953304607138 14000 -0.9810609339078573 
m400110 6000 -0.004072597270139845 7000 -0.004072597270139845 14000 -0.9918548054597204 
m400111 6000 -0.003201624532085327 7000 -0.003201624532085327 14000 -0.9935967509358292 
m400112 6000 -0.003791460974781638 7000 -0.003791460974781638 14000 -0.9924170780504369 
m400113 6000 -0.005527084006930439 7000 -0.005527084006930439 14000 -0.9889458319861393 
m400114 6000 -0.00873023895181628 7000 -0.00873023895181628 14000 -0.9825395220963674 
m400115 6000 -0.0039856749293604886 7000 -0.0039856749293604886 14000 -0.9920286501412793 
m400116 6000 -0.0031726819606244737 7000 -0.0031726819606244737 14000 -0.9936546360787512 
m400117 6000 -0.0037424126185934296 7000 -0.0037424126185934296 14000 -0.9925151747628129 
m400118 6000 -0.005529987609378839 7000 -0.005529987609378839 14000 -0.9889400247812422 
m400119 6000 -0.009019189194101178 7000 -0.009019189194101178 14000 -0.981961621611798 
m400120 6000 -0.003976378925198735 7000 -0.003976378925198735 14000 -0.9920472421496025 
m400121 6000 -0.0032174412660924134 7000 -0.0032174412660924134 14000 -0.9935651174678154 
m400122 6000 -0.0036600044881653832 7000 -0.0036600044881653832 14000 -0.9926799910236693 
m400123 6000 -0.0059405619100900845 7000 -0.0059405619100900845 14000 -0.9881188761798196 
m400124 6000 -0.008718282231013211 7000 -0.008718282231013211 14000 -0.9825634355379735 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
