c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004598611737167953 7000 -0.0004598611737167953 14000 -0.9990802776525664 
m400001 6000 -0.0020226624111964967 7000 -0.0020226624111964967 14000 -0.995954675177607 
m400002 6000 -0.003911478571856565 7000 -0.003911478571856565 14000 -0.9921770428562867 
m400003 6000 -0.0060093552313858324 7000 -0.0060093552313858324 14000 -0.9879812895372282 
m400004 6000 -0.007995539331262439 7000 -0.007995539331262439 14000 -0.9840089213374753 
m400005 6000 -0.0005461023928198571 7000 -0.0005461023928198571 14000 -0.9989077952143605 
m400006 6000 -0.0018261253172457356 7000 -0.0018261253172457356 14000 -0.9963477493655084 
m400007 6000 -0.004150125238481961 7000 -0.004150125238481961 14000 -0.9916997495230359 
m400008 6000 -0.005800539861590809 7000 -0.005800539861590809 14000 -0.9883989202768185 
m400009 6000 -0.007859010027819986 7000 -0.007859010027819986 14000 -0.9842819799443601 
m400010 6000 -0.0005829128295324499 7000 -0.0005829128295324499 14000 -0.998834174340935 
m400011 6000 -0.00197486017725993 7000 -0.00197486017725993 14000 -0.9960502796454803 
m400012 6000 -0.004333439734082875 7000 -0.004333439734082875 14000 -0.9913331205318342 
m400013 6000 -0.006173601550831636 7000 -0.006173601550831636 14000 -0.9876527968983366 
m400014 6000 -0.007920300959690813 7000 -0.007920300959690813 14000 -0.9841593980806183 
m400015 6000 -0.0003786324393448492 7000 -0.0003786324393448492 14000 -0.9992427351213101 
m400016 6000 -0.0020101715244511356 7000 -0.0020101715244511356 14000 -0.9959796569510978 
m400017 6000 -0.004432754661095716 7000 -0.004432754661095716 14000 -0.9911344906778087 
m400018 6000 -0.005827825259610754 7000 -0.005827825259610754 14000 -0.9883443494807785 
m400019 6000 -0.007925570196332901 7000 -0.007925570196332901 14000 -0.9841488596073341 
m400020 6000 -0.0004573326653308715 7000 -0.0004573326653308715 14000 -0.9990853346693381 
m400021 6000 -0.0020350989387331827 7000 -0.0020350989387331827 14000 -0.9959298021225337 
m400022 6000 -0.0040634597229543 7000 -0.0040634597229543 14000 -0.9918730805540913 
m400023 6000 -0.006030607247318626 7000 -0.006030607247318626 14000 -0.9879387855053626 
m400024 6000 -0.008107920950982072 7000 -0.008107920950982072 14000 -0.9837841580980359 
m400025 6000 -0.0006244343078276836 7000 -0.0006244343078276836 14000 -0.9987511313843447 
m400026 6000 -0.0021031167660171307 7000 -0.0021031167660171307 14000 -0.9957937664679658 
m400027 6000 -0.003971830241012246 7000 -0.003971830241012246 14000 -0.9920563395179756 
m400028 6000 -0.006050028026133216 7000 -0.006050028026133216 14000 -0.9878999439477341 
m400029 6000 -0.008061160141140965 7000 -0.008061160141140965 14000 -0.9838776797177181 
m400030 6000 -0.0005435507820415675 7000 -0.0005435507820415675 14000 -0.9989128984359169 
m400031 6000 -0.0016917966173938955 7000 -0.0016917966173938955 14000 -0.9966164067652126 
m400032 6000 -0.004047167555254198 7000 -0.004047167555254198 14000 -0.9919056648894917 
m400033 6000 -0.006018149236981574 7000 -0.006018149236981574 14000 -0.9879637015260372 
m400034 6000 -0.007896470371290092 7000 -0.007896470371290092 14000 -0.9842070592574197 
m400035 6000 -0.0005446717223885453 7000 -0.0005446717223885453 14000 -0.9989106565552228 
m400036 6000 -0.0019128096632491632 7000 -0.0019128096632491632 14000 -0.9961743806735016 
m400037 6000 -0.0036672336931728596 7000 -0.0036672336931728596 14000 -0.9926655326136544 
m400038 6000 -0.0060229398915373 7000 -0.0060229398915373 14000 -0.9879541202169255 
m400039 6000 -0.0079860132655191 7000 -0.0079860132655191 14000 -0.9840279734689622 
m400040 6000 -0.00040150506830344534 7000 -0.00040150506830344534 14000 -0.9991969898633931 
m400041 6000 -0.0021390552040110667 7000 -0.0021390552040110667 14000 -0.9957218895919779 
m400042 6000 -0.0038987689058821323 7000 -0.0038987689058821323 14000 -0.9922024621882356 
m400043 6000 -0.005798709553517685 7000 -0.005798709553517685 14000 -0.9884025808929645 
m400044 6000 -0.008042782090789506 7000 -0.008042782090789506 14000 -0.9839144358184213 
m400045 6000 -0.0005363332144296417 7000 -0.0005363332144296417 14000 -0.9989273335711407 
m400046 6000 -0.0018489319479489841 7000 -0.0018489319479489841 14000 -0.9963021361041022 
m400047 6000 -0.004182972064897816 7000 -0.004182972064897816 14000 -0.991634055870204 
m400048 6000 -0.006039952990071807 7000 -0.006039952990071807 14000 -0.9879200940198563 
m400049 6000 -0.008196466531614644 7000 -0.008196466531614644 14000 -0.9836070669367706 
m400050 6000 -0.0004150976149047604 7000 -0.0004150976149047604 14000 -0.9991698047701906 
m400051 6000 -0.0019192342096812094 7000 -0.0019192342096812094 14000 -0.9961615315806372 
m400052 6000 -0.0038148789042379925 7000 -0.0038148789042379925 14000 -0.9923702421915241 
m400053 6000 -0.00606522529382379 7000 -0.00606522529382379 14000 -0.9878695494123526 
m400054 6000 -0.007804810236924436 7000 -0.007804810236924436 14000 -0.9843903795261514 
m400055 6000 -0.00043001149926327157 7000 -0.00043001149926327157 14000 -0.9991399770014736 
m400056 6000 -0.0018958004110483713 7000 -0.0018958004110483713 14000 -0.996208399177903 
m400057 6000 -0.0039928613618864135 7000 -0.0039928613618864135 14000 -0.9920142772762272 
m400058 6000 -0.00592846788363862 7000 -0.00592846788363862 14000 -0.9881430642327226 
m400059 6000 -0.008206136567531832 7000 -0.008206136567531832 14000 -0.9835877268649366 
m400060 6000 -0.00038034344209100855 7000 -0.00038034344209100855 14000 -0.9992393131158179 
m400061 6000 -0.0021689346587231992 7000 -0.0021689346587231992 14000 -0.9956621306825535 
m400062 6000 -0.003991188545265638 7000 -0.003991188545265638 14000 -0.9920176229094685 
m400063 6000 -0.005914586823940789 7000 -0.005914586823940789 14000 -0.9881708263521187 
m400064 6000 -0.007672265719627406 7000 -0.007672265719627406 14000 -0.9846554685607457 
m400065 6000 -0.0006790163620041286 7000 -0.0006790163620041286 14000 -0.9986419672759917 
m400066 6000 -0.001844510965500524 7000 -0.001844510965500524 14000 -0.996310978068999 
m400067 6000 -0.004012100491301836 7000 -0.004012100491301836 14000 -0.9919757990173963 
m400068 6000 -0.005881640388079474 7000 -0.005881640388079474 14000 -0.9882367192238414 
m400069 6000 -0.007988797195734592 7000 -0.007988797195734592 14000 -0.9840224056085308 
m400070 6000 -0.0004886605342670818 7000 -0.0004886605342670818 14000 -0.9990226789314659 
m400071 6000 -0.0021002104057344035 7000 -0.0021002104057344035 14000 -0.9957995791885311 
m400072 6000 -0.004228528683105327 7000 -0.004228528683105327 14000 -0.9915429426337894 
m400073 6000 -0.006138754619272297 7000 -0.006138754619272297 14000 -0.9877224907614555 
m400074 6000 -0.007920706733208877 7000 -0.007920706733208877 14000 -0.9841585865335825 
m400075 6000 -0.00038918938571180133 7000 -0.00038918938571180133 14000 -0.9992216212285763 
m400076 6000 -0.0017608219405560006 7000 -0.0017608219405560006 14000 -0.9964783561188879 
m400077 6000 -0.004161825341329816 7000 -0.004161825341329816 14000 -0.9916763493173403 
m400078 6000 -0.0061622358912597755 7000 -0.0061622358912597755 14000 -0.9876755282174805 
m400079 6000 -0.007905366858019345 7000 -0.007905366858019345 14000 -0.9841892662839616 
m400080 6000 -0.0004944544247111025 7000 -0.0004944544247111025 14000 -0.999011091150578 
m400081 6000 -0.001968051894173107 7000 -0.001968051894173107 14000 -0.9960638962116538 
m400082 6000 -0.003988565545946749 7000 -0.003988565545946749 14000 -0.9920228689081063 
m400083 6000 -0.005889902551509115 7000 -0.005889902551509115 14000 -0.9882201948969818 
m400084 6000 -0.00798725536001083 7000 -0.00798725536001083 14000 -0.9840254892799786 
m400085 6000 -0.000548699322139949 7000 -0.000548699322139949 14000 -0.9989026013557201 
m400086 6000 -0.002073064364809825 7000 -0.002073064364809825 14000 -0.9958538712703802 
m400087 6000 -0.0035983042419096096 7000 -0.0035983042419096096 14000 -0.9928033915161809 
m400088 6000 -0.006002636816386992 7000 -0.006002636816386992 14000 -0.9879947263672261 
m400089 6000 -0.008028702059030269 7000 -0.008028702059030269 14000 -0.9839425958819393 
m400090 6000 -0.00045132221136722216 7000 -0.00045132221136722216 14000 -0.9990973555772656 
m400091 6000 -0.0020997210761063184 7000 -0.0020997210761063184 14000 -0.995800557847787 
m400092 6000 -0.0038895585475437187 7000 -0.0038895585475437187 14000 -0.9922208829049124 
m400093 6000 -0.00574107982792475 7000 -0.00574107982792475 14000 -0.9885178403441504 
m400094 6000 -0.007926414449436748 7000 -0.007926414449436748 14000 -0.9841471711011265 
m400095 6000 -0.0005150990793344949 7000 -0.0005150990793344949 14000 -0.998969801841331 
m400096 6000 -0.0019536748642908445 7000 -0.0019536748642908445 14000 -0.9960926502714185 
m400097 6000 -0.0040568206124857835 7000 -0.0040568206124857835 14000 -0.9918863587750285 
m400098 6000 -0.006252385644396872 7000 -0.006252385644396872 14000 -0.987495228711206 
m400099 6000 -0.008008670475383128 7000 -0.008008670475383128 14000 -0.9839826590492342 
m400100 6000 -0.0005209140341459597 7000 -0.0005209140341459597 14000 -0.9989581719317081 
m400101 6000 -0.0021292382093916744 7000 -0.0021292382093916744 14000 -0.9957415235812165 
m400102 6000 -0.00382745701882857 7000 -0.00382745701882857 14000 -0.9923450859623426 
m400103 6000 -0.006014754253063929 7000 -0.006014754253063929 14000 -0.9879704914938722 
m400104 6000 -0.008124484413411643 7000 -0.008124484413411643 14000 -0.9837510311731771 
m400105 6000 -0.00048343209613509294 7000 -0.00048343209613509294 14000 -0.9990331358077301 
m400106 6000 -0.0017956134357679826 7000 -0.0017956134357679826 14000 -0.996408773128464 
m400107 6000 -0.00399298640185535 7000 -0.00399298640185535 14000 -0.9920140271962892 
m400108 6000 -0.005733450251465446 7000 -0.005733450251465446 14000 -0.9885330994970692 
m400109 6000 -0.007763936608142738 7000 -0.007763936608142738 14000 -0.9844721267837145 
m400110 6000 -0.0007063624312410042 7000 -0.0007063624312410042 14000 -0.9985872751375179 
m400111 6000 -0.0016668289518145145 7000 -0.0016668289518145145 14000 -0.9966663420963713 
m400112 6000 -0.004205657973111681 7000 -0.004205657973111681 14000 -0.9915886840537763 
m400113 6000 -0.005828389990633683 7000 -0.005828389990633683 14000 -0.9883432200187328 
m400114 6000 -0.008117590299176943 7000 -0.008117590299176943 14000 -0.9837648194016461 
m400115 6000 -0.0006162530494581291 7000 -0.0006162530494581291 14000 -0.9987674939010839 
m400116 6000 -0.002047973843161787 7000 -0.002047973843161787 14000 -0.9959040523136764 
m400117 6000 -0.004115170339811734 7000 -0.004115170339811734 14000 -0.9917696593203768 
m400118 6000 -0.0060480635558067845 7000 -0.0060480635558067845 14000 -0.9879038728883864 
m400119 6000 -0.008123586711394525 7000 -0.008123586711394525 14000 -0.9837528265772113 
m400120 6000 -0.0004448380658732257 7000 -0.0004448380658732257 14000 -0.9991103238682535 
m400121 6000 -0.0019423339741435064 7000 -0.0019423339741435064 14000 -0.9961153320517131 
m400122 6000 -0.0038984798285592666 7000 -0.0038984798285592666 14000 -0.9922030403428808 
m400123 6000 -0.006126470805404315 7000 -0.006126470805404315 14000 -0.9877470583891916 
m400124 6000 -0.007857745818111602 7000 -0.007857745818111602 14000 -0.9842845083637768 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
