c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004960575770092687 7000 -0.0004960575770092687 14000 -0.9990078848459816 
m400001 6000 -0.0020521951849211003 7000 -0.0020521951849211003 14000 -0.9958956096301577 
m400002 6000 -0.004217506778128968 7000 -0.004217506778128968 14000 -0.9915649864437419 
m400003 6000 -0.00598429387266104 7000 -0.00598429387266104 14000 -0.9880314122546779 
m400004 6000 -0.008233823546387008 7000 -0.008233823546387008 14000 -0.9835323529072258 
m400005 6000 -0.0005391771204360923 7000 -0.0005391771204360923 14000 -0.9989216457591279 
m400006 6000 -0.0019180919978910968 7000 -0.0019180919978910968 14000 -0.9961638160042179 
m400007 6000 -0.004153996964797194 7000 -0.004153996964797194 14000 -0.9916920060704058 
m400008 6000 -0.0060583732031017044 7000 -0.0060583732031017044 14000 -0.9878832535937968 
m400009 6000 -0.007876844953762743 7000 -0.007876844953762743 14000 -0.9842463100924745 
m400010 6000 -0.0006130292055067176 7000 -0.0006130292055067176 14000 -0.9987739415889866 
m400011 6000 -0.0022209589879803285 7000 -0.0022209589879803285 14000 -0.9955580820240395 
m400012 6000 -0.004235245315337549 7000 -0.004235245315337549 14000 -0.9915295093693249 
m400013 6000 -0.006393817197681019 7000 -0.006393817197681019 14000 -0.9872123656046381 
m400014 6000 -0.00818016266804721 7000 -0.00818016266804721 14000 -0.9836396746639055 
m400015 6000 -0.0006684986346754914 7000 -0.0006684986346754914 14000 -0.9986630027306489 
m400016 6000 -0.002185170791693323 7000 -0.002185170791693323 14000 -0.995629658416613 
m400017 6000 -0.004095348216919139 7000 -0.004095348216919139 14000 -0.9918093035661617 
m400018 6000 -0.006225806073683616 7000 -0.006225806073683616 14000 -0.9875483878526328 
m400019 6000 -0.008159147882283026 7000 -0.008159147882283026 14000 -0.9836817042354339 
m400020 6000 -0.00041938365574214104 7000 -0.00041938365574214104 14000 -0.9991612326885155 
m400021 6000 -0.0021918269557261107 7000 -0.0021918269557261107 14000 -0.9956163460885477 
m400022 6000 -0.004372433694699483 7000 -0.004372433694699483 14000 -0.991255132610601 
m400023 6000 -0.006172669662357199 7000 -0.006172669662357199 14000 -0.9876546606752854 
m400024 6000 -0.007856421315296253 7000 -0.007856421315296253 14000 -0.9842871573694074 
m400025 6000 -0.0005679187159238965 7000 -0.0005679187159238965 14000 -0.9988641625681522 
m400026 6000 -0.002046189400144088 7000 -0.002046189400144088 14000 -0.9959076211997119 
m400027 6000 -0.004307065872782489 7000 -0.004307065872782489 14000 -0.9913858682544351 
m400028 6000 -0.00637475233480688 7000 -0.00637475233480688 14000 -0.987250495330386 
m400029 6000 -0.008063124395715486 7000 -0.008063124395715486 14000 -0.9838737512085691 
m400030 6000 -0.0006535907408630397 7000 -0.0006535907408630397 14000 -0.9986928185182741 
m400031 6000 -0.002451184085906569 7000 -0.002451184085906569 14000 -0.9950976318281873 
m400032 6000 -0.004332126779195663 7000 -0.004332126779195663 14000 -0.9913357464416086 
m400033 6000 -0.005952346887805262 7000 -0.005952346887805262 14000 -0.9880953062243896 
m400034 6000 -0.008117730389883263 7000 -0.008117730389883263 14000 -0.9837645392202333 
m400035 6000 -0.0005067129236001728 7000 -0.0005067129236001728 14000 -0.9989865741527997 
m400036 6000 -0.0019196259442593206 7000 -0.0019196259442593206 14000 -0.9961607481114815 
m400037 6000 -0.004185647883968775 7000 -0.004185647883968775 14000 -0.9916287042320627 
m400038 6000 -0.006046520982696496 7000 -0.006046520982696496 14000 -0.987906958034607 
m400039 6000 -0.008156239320167551 7000 -0.008156239320167551 14000 -0.9836875213596649 
m400040 6000 -0.0003468922373403098 7000 -0.0003468922373403098 14000 -0.9993062155253193 
m400041 6000 -0.002218423550912233 7000 -0.002218423550912233 14000 -0.9955631528981757 
m400042 6000 -0.004448917984465646 7000 -0.004448917984465646 14000 -0.9911021640310684 
m400043 6000 -0.006365009314622517 7000 -0.006365009314622517 14000 -0.9872699813707545 
m400044 6000 -0.008397441382879485 7000 -0.008397441382879485 14000 -0.9832051172342408 
m400045 6000 -0.0005468757183312292 7000 -0.0005468757183312292 14000 -0.9989062485633378 
m400046 6000 -0.0022082347515951185 7000 -0.0022082347515951185 14000 -0.9955835304968099 
m400047 6000 -0.0042163252782019996 7000 -0.0042163252782019996 14000 -0.9915673494435964 
m400048 6000 -0.0064565478906660175 7000 -0.0064565478906660175 14000 -0.987086904218668 
m400049 6000 -0.008177668211061964 7000 -0.008177668211061964 14000 -0.9836446635778764 
m400050 6000 -0.0003973416491892602 7000 -0.0003973416491892602 14000 -0.9992053167016215 
m400051 6000 -0.0018889965404593667 7000 -0.0018889965404593667 14000 -0.9962220069190812 
m400052 6000 -0.0039338578482188465 7000 -0.0039338578482188465 14000 -0.9921322843035623 
m400053 6000 -0.006105882163514059 7000 -0.006105882163514059 14000 -0.9877882356729718 
m400054 6000 -0.008365886952160832 7000 -0.008365886952160832 14000 -0.9832682260956785 
m400055 6000 -0.0007312163247495028 7000 -0.0007312163247495028 14000 -0.9985375673505011 
m400056 6000 -0.0018522966225168857 7000 -0.0018522966225168857 14000 -0.9962954067549664 
m400057 6000 -0.004190784091684239 7000 -0.004190784091684239 14000 -0.9916184318166316 
m400058 6000 -0.006037704440421492 7000 -0.006037704440421492 14000 -0.9879245911191569 
m400059 6000 -0.00834953910141384 7000 -0.00834953910141384 14000 -0.9833009217971722 
m400060 6000 -0.0005832769101457299 7000 -0.0005832769101457299 14000 -0.9988334461797086 
m400061 6000 -0.002525382197476339 7000 -0.002525382197476339 14000 -0.9949492356050474 
m400062 6000 -0.004183965544138554 7000 -0.004183965544138554 14000 -0.991632068911723 
m400063 6000 -0.00612822306964627 7000 -0.00612822306964627 14000 -0.9877435538607073 
m400064 6000 -0.007858417176491116 7000 -0.007858417176491116 14000 -0.9842831656470178 
m400065 6000 -0.0005649058819597416 7000 -0.0005649058819597416 14000 -0.9988701882360806 
m400066 6000 -0.002378923972466928 7000 -0.002378923972466928 14000 -0.9952421520550664 
m400067 6000 -0.004062541807691753 7000 -0.004062541807691753 14000 -0.9918749163846162 
m400068 6000 -0.006079459770118062 7000 -0.006079459770118062 14000 -0.9878410804597639 
m400069 6000 -0.008111873347699868 7000 -0.008111873347699868 14000 -0.9837762533046002 
m400070 6000 -0.0003442424043415889 7000 -0.0003442424043415889 14000 -0.9993115151913169 
m400071 6000 -0.0021838912433849 7000 -0.0021838912433849 14000 -0.9956322175132303 
m400072 6000 -0.0044132599636100564 7000 -0.0044132599636100564 14000 -0.9911734800727795 
m400073 6000 -0.0061994592074216485 7000 -0.0061994592074216485 14000 -0.9876010815851566 
m400074 6000 -0.008449006817250181 7000 -0.008449006817250181 14000 -0.9831019863654997 
m400075 6000 -0.0005549960613541146 7000 -0.0005549960613541146 14000 -0.9988900078772915 
m400076 6000 -0.0020418407786102436 7000 -0.0020418407786102436 14000 -0.9959163184427794 
m400077 6000 -0.004063582654168535 7000 -0.004063582654168535 14000 -0.9918728346916628 
m400078 6000 -0.00630039159650619 7000 -0.00630039159650619 14000 -0.9873992168069876 
m400079 6000 -0.008053568360861692 7000 -0.008053568360861692 14000 -0.9838928632782767 
m400080 6000 -0.000707242868505326 7000 -0.000707242868505326 14000 -0.9985855142629895 
m400081 6000 -0.002065285007971492 7000 -0.002065285007971492 14000 -0.995869429984057 
m400082 6000 -0.003942542497304922 7000 -0.003942542497304922 14000 -0.9921149150053901 
m400083 6000 -0.0058278691361528315 7000 -0.0058278691361528315 14000 -0.988344261727694 
m400084 6000 -0.008134289391381196 7000 -0.008134289391381196 14000 -0.9837314212172376 
m400085 6000 -0.0006966692052622321 7000 -0.0006966692052622321 14000 -0.9986066615894755 
m400086 6000 -0.0018879794815912477 7000 -0.0018879794815912477 14000 -0.9962240410368176 
m400087 6000 -0.004344173792537669 7000 -0.004344173792537669 14000 -0.9913116524149247 
m400088 6000 -0.006075178965099066 7000 -0.006075178965099066 14000 -0.9878496420698021 
m400089 6000 -0.008146719197730223 7000 -0.008146719197730223 14000 -0.98370656160454 
m400090 6000 -0.0006984096344304981 7000 -0.0006984096344304981 14000 -0.9986031807311389 
m400091 6000 -0.0019089367880317952 7000 -0.0019089367880317952 14000 -0.9961821264239369 
m400092 6000 -0.003774802095085732 7000 -0.003774802095085732 14000 -0.9924503958098286 
m400093 6000 -0.006206188527954904 7000 -0.006206188527954904 14000 -0.98758762294409 
m400094 6000 -0.00824799506705352 7000 -0.00824799506705352 14000 -0.9835040098658929 
m400095 6000 -0.0005432822572752162 7000 -0.0005432822572752162 14000 -0.9989134354854499 
m400096 6000 -0.002217741206937639 7000 -0.002217741206937639 14000 -0.9955645175861249 
m400097 6000 -0.004260915224766155 7000 -0.004260915224766155 14000 -0.9914781695504676 
m400098 6000 -0.00622207196217589 7000 -0.00622207196217589 14000 -0.987555856075648 
m400099 6000 -0.008018654093550643 7000 -0.008018654093550643 14000 -0.9839626918128986 
m400100 6000 -0.0005785394318934915 7000 -0.0005785394318934915 14000 -0.9988429211362133 
m400101 6000 -0.0022775161037146465 7000 -0.0022775161037146465 14000 -0.9954449677925707 
m400102 6000 -0.004095707930468509 7000 -0.004095707930468509 14000 -0.9918085841390633 
m400103 6000 -0.0061167927156157206 7000 -0.0061167927156157206 14000 -0.9877664145687688 
m400104 6000 -0.008341320744129598 7000 -0.008341320744129598 14000 -0.9833173585117407 
m400105 6000 -0.0006615229273348741 7000 -0.0006615229273348741 14000 -0.9986769541453303 
m400106 6000 -0.0022757577853867723 7000 -0.0022757577853867723 14000 -0.9954484844292267 
m400107 6000 -0.0040001774088580955 7000 -0.0040001774088580955 14000 -0.9919996451822836 
m400108 6000 -0.006091938951118175 7000 -0.006091938951118175 14000 -0.9878161220977636 
m400109 6000 -0.008373740325013972 7000 -0.008373740325013972 14000 -0.9832525193499722 
m400110 6000 -0.000681476857357438 7000 -0.000681476857357438 14000 -0.9986370462852849 
m400111 6000 -0.0022363623726433615 7000 -0.0022363623726433615 14000 -0.9955272752547133 
m400112 6000 -0.004178475772908917 7000 -0.004178475772908917 14000 -0.9916430484541822 
m400113 6000 -0.006386946354857413 7000 -0.006386946354857413 14000 -0.9872261072902847 
m400114 6000 -0.008249633374495462 7000 -0.008249633374495462 14000 -0.9835007332510088 
m400115 6000 -0.0006196664235028639 7000 -0.0006196664235028639 14000 -0.9987606671529943 
m400116 6000 -0.002199803125633256 7000 -0.002199803125633256 14000 -0.995600393748734 
m400117 6000 -0.00428027205824782 7000 -0.00428027205824782 14000 -0.9914394558835044 
m400118 6000 -0.0063119417315820716 7000 -0.0063119417315820716 14000 -0.9873761165368359 
m400119 6000 -0.008230694906318264 7000 -0.008230694906318264 14000 -0.9835386101873634 
m400120 6000 -0.0005001767925913819 7000 -0.0005001767925913819 14000 -0.9989996464148172 
m400121 6000 -0.002119252005812784 7000 -0.002119252005812784 14000 -0.9957614959883746 
m400122 6000 -0.004247377150729805 7000 -0.004247377150729805 14000 -0.9915052456985401 
m400123 6000 -0.0060960213218587645 7000 -0.0060960213218587645 14000 -0.9878079573562828 
m400124 6000 -0.008199482982192197 7000 -0.008199482982192197 14000 -0.9836010340356157 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
