c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005226866844233497 7000 -0.0005226866844233497 14000 -0.9989546266311532 
m400001 6000 -0.0019520771910189652 7000 -0.0019520771910189652 14000 -0.9960958456179624 
m400002 6000 -0.0038600271495005827 7000 -0.0038600271495005827 14000 -0.9922799457009986 
m400003 6000 -0.005908227821100934 7000 -0.005908227821100934 14000 -0.9881835443577978 
m400004 6000 -0.007837749321033453 7000 -0.007837749321033453 14000 -0.9843245013579331 
m400005 6000 -0.0005325840636812882 7000 -0.0005325840636812882 14000 -0.9989348318726374 
m400006 6000 -0.0018927356673674922 7000 -0.0018927356673674922 14000 -0.9962145286652649 
m400007 6000 -0.0039216659324531385 7000 -0.0039216659324531385 14000 -0.9921566681350934 
m400008 6000 -0.005866314148156604 7000 -0.005866314148156604 14000 -0.9882673717036867 
m400009 6000 -0.008017827598416736 7000 -0.008017827598416736 14000 -0.9839643448031665 
m400010 6000 -0.0005572993373079659 7000 -0.0005572993373079659 14000 -0.9988854013253841 
m400011 6000 -0.001989270026978342 7000 -0.001989270026978342 14000 -0.9960214599460434 
m400012 6000 -0.003973281105100028 7000 -0.003973281105100028 14000 -0.9920534377897999 
m400013 6000 -0.00615848769669636 7000 -0.00615848769669636 14000 -0.9876830246066076 
m400014 6000 -0.007967464213610147 7000 -0.007967464213610147 14000 -0.9840650715727796 
m400015 6000 -0.0004053230401673294 7000 -0.0004053230401673294 14000 -0.9991893539196651 
m400016 6000 -0.002184388994270105 7000 -0.002184388994270105 14000 -0.9956312220114597 
m400017 6000 -0.004183676800125103 7000 -0.004183676800125103 14000 -0.9916326463997498 
m400018 6000 -0.006114242267014256 7000 -0.006114242267014256 14000 -0.9877715154659715 
m400019 6000 -0.00825459240683578 7000 -0.00825459240683578 14000 -0.9834908151863287 
m400020 6000 -0.0005030847822288776 7000 -0.0005030847822288776 14000 -0.9989938304355428 
m400021 6000 -0.0020947367448627434 7000 -0.0020947367448627434 14000 -0.9958105265102745 
m400022 6000 -0.0039920226060963775 7000 -0.0039920226060963775 14000 -0.9920159547878075 
m400023 6000 -0.006026846316110665 7000 -0.006026846316110665 14000 -0.9879463073677787 
m400024 6000 -0.007791652760052492 7000 -0.007791652760052492 14000 -0.9844166944798949 
m400025 6000 -0.0003971598930167858 7000 -0.0003971598930167858 14000 -0.9992056802139665 
m400026 6000 -0.0018859904620575452 7000 -0.0018859904620575452 14000 -0.9962280190758851 
m400027 6000 -0.004124697167686313 7000 -0.004124697167686313 14000 -0.9917506056646274 
m400028 6000 -0.005982995217363502 7000 -0.005982995217363502 14000 -0.9880340095652733 
m400029 6000 -0.008213746587688414 7000 -0.008213746587688414 14000 -0.9835725068246234 
m400030 6000 -0.00048149664801435993 7000 -0.00048149664801435993 14000 -0.9990370067039711 
m400031 6000 -0.0019913244052136517 7000 -0.0019913244052136517 14000 -0.9960173511895727 
m400032 6000 -0.004182730326977378 7000 -0.004182730326977378 14000 -0.9916345393460453 
m400033 6000 -0.006069164692357449 7000 -0.006069164692357449 14000 -0.9878616706152851 
m400034 6000 -0.0077536959283682535 7000 -0.0077536959283682535 14000 -0.9844926081432632 
m400035 6000 -0.0005391722147543763 7000 -0.0005391722147543763 14000 -0.9989216555704913 
m400036 6000 -0.0021844525698212825 7000 -0.0021844525698212825 14000 -0.9956310948603574 
m400037 6000 -0.004111359178313967 7000 -0.004111359178313967 14000 -0.9917772816433719 
m400038 6000 -0.0058281988670493235 7000 -0.0058281988670493235 14000 -0.9883436022659012 
m400039 6000 -0.007926654587137932 7000 -0.007926654587137932 14000 -0.984146690825724 
m400040 6000 -0.00038150801551449146 7000 -0.00038150801551449146 14000 -0.9992369839689711 
m400041 6000 -0.0019111118716658975 7000 -0.0019111118716658975 14000 -0.9961777762566686 
m400042 6000 -0.004001187100869888 7000 -0.004001187100869888 14000 -0.9919976257982605 
m400043 6000 -0.00600363261004345 7000 -0.00600363261004345 14000 -0.9879927347799133 
m400044 6000 -0.007964903734147318 7000 -0.007964903734147318 14000 -0.9840701925317051 
m400045 6000 -0.000519251820521855 7000 -0.000519251820521855 14000 -0.9989614963589563 
m400046 6000 -0.002212608065226603 7000 -0.002212608065226603 14000 -0.9955747838695467 
m400047 6000 -0.004262902314236859 7000 -0.004262902314236859 14000 -0.9914741953715263 
m400048 6000 -0.006093050360333687 7000 -0.006093050360333687 14000 -0.987813899279333 
m400049 6000 -0.008229532402442997 7000 -0.008229532402442997 14000 -0.9835409351951137 
m400050 6000 -0.00045591269467270184 7000 -0.00045591269467270184 14000 -0.9990881746106548 
m400051 6000 -0.001744785288382367 7000 -0.001744785288382367 14000 -0.9965104294232351 
m400052 6000 -0.003965065075666081 7000 -0.003965065075666081 14000 -0.9920698698486677 
m400053 6000 -0.0060549591871597265 7000 -0.0060549591871597265 14000 -0.9878900816256808 
m400054 6000 -0.007710965672635497 7000 -0.007710965672635497 14000 -0.9845780686547289 
m400055 6000 -0.0004381182015276547 7000 -0.0004381182015276547 14000 -0.9991237635969447 
m400056 6000 -0.00212679260562631 7000 -0.00212679260562631 14000 -0.9957464147887474 
m400057 6000 -0.003979026674566981 7000 -0.003979026674566981 14000 -0.9920419466508663 
m400058 6000 -0.005905145790088112 7000 -0.005905145790088112 14000 -0.9881897084198237 
m400059 6000 -0.008023870871745666 7000 -0.008023870871745666 14000 -0.9839522582565084 
m400060 6000 -0.00046663497777237886 7000 -0.00046663497777237886 14000 -0.9990667300444553 
m400061 6000 -0.0017738149015290206 7000 -0.0017738149015290206 14000 -0.9964523701969421 
m400062 6000 -0.0038470322486971425 7000 -0.0038470322486971425 14000 -0.9923059355026059 
m400063 6000 -0.00600520253386297 7000 -0.00600520253386297 14000 -0.9879895949322739 
m400064 6000 -0.007734199187899032 7000 -0.007734199187899032 14000 -0.9845316016242015 
m400065 6000 -0.0005069104024960337 7000 -0.0005069104024960337 14000 -0.998986179195008 
m400066 6000 -0.0019042533713180434 7000 -0.0019042533713180434 14000 -0.996191493257364 
m400067 6000 -0.003959313654568847 7000 -0.003959313654568847 14000 -0.992081372690862 
m400068 6000 -0.005880527843276407 7000 -0.005880527843276407 14000 -0.9882389443134472 
m400069 6000 -0.007998631972917378 7000 -0.007998631972917378 14000 -0.9840027360541655 
m400070 6000 -0.00043716203638444857 7000 -0.00043716203638444857 14000 -0.9991256759272311 
m400071 6000 -0.0020486865501502384 7000 -0.0020486865501502384 14000 -0.9959026268996993 
m400072 6000 -0.0037910118005363798 7000 -0.0037910118005363798 14000 -0.9924179763989273 
m400073 6000 -0.005742101248358057 7000 -0.005742101248358057 14000 -0.9885157975032842 
m400074 6000 -0.00808763053950892 7000 -0.00808763053950892 14000 -0.9838247389209823 
m400075 6000 -0.0005005102153472427 7000 -0.0005005102153472427 14000 -0.9989989795693055 
m400076 6000 -0.0020577633018406018 7000 -0.0020577633018406018 14000 -0.9958844733963188 
m400077 6000 -0.0037804369429256706 7000 -0.0037804369429256706 14000 -0.9924391261141489 
m400078 6000 -0.005971033605564713 7000 -0.005971033605564713 14000 -0.9880579327888706 
m400079 6000 -0.008306812246048755 7000 -0.008306812246048755 14000 -0.9833863755079024 
m400080 6000 -0.0006624652298683415 7000 -0.0006624652298683415 14000 -0.9986750695402633 
m400081 6000 -0.0020470278250566804 7000 -0.0020470278250566804 14000 -0.9959059443498866 
m400082 6000 -0.003920240590575851 7000 -0.003920240590575851 14000 -0.9921595188188485 
m400083 6000 -0.00596372357746845 7000 -0.00596372357746845 14000 -0.988072552845063 
m400084 6000 -0.00788959867067081 7000 -0.00788959867067081 14000 -0.9842208026586582 
m400085 6000 -0.00043035247358249955 7000 -0.00043035247358249955 14000 -0.9991392950528349 
m400086 6000 -0.0022021033988707554 7000 -0.0022021033988707554 14000 -0.9955957932022583 
m400087 6000 -0.0038269494397703135 7000 -0.0038269494397703135 14000 -0.9923461011204593 
m400088 6000 -0.005903498458746461 7000 -0.005903498458746461 14000 -0.9881930030825071 
m400089 6000 -0.008224847891798278 7000 -0.008224847891798278 14000 -0.9835503042164032 
m400090 6000 -0.0006721078401640876 7000 -0.0006721078401640876 14000 -0.9986557843196718 
m400091 6000 -0.0019267318484438264 7000 -0.0019267318484438264 14000 -0.9961465363031123 
m400092 6000 -0.004152635855769466 7000 -0.004152635855769466 14000 -0.9916947282884608 
m400093 6000 -0.006059300281543454 7000 -0.006059300281543454 14000 -0.9878813994369133 
m400094 6000 -0.007716812563373945 7000 -0.007716812563373945 14000 -0.9845663748732518 
m400095 6000 -0.00047345430211976985 7000 -0.00047345430211976985 14000 -0.9990530913957605 
m400096 6000 -0.0021697274702757305 7000 -0.0021697274702757305 14000 -0.995660545059448 
m400097 6000 -0.003794806776152872 7000 -0.003794806776152872 14000 -0.9924103864476944 
m400098 6000 -0.0059317769771018766 7000 -0.0059317769771018766 14000 -0.9881364460457962 
m400099 6000 -0.007986950285057066 7000 -0.007986950285057066 14000 -0.9840260994298856 
m400100 6000 -0.00044846547839331937 7000 -0.00044846547839331937 14000 -0.9991030690432133 
m400101 6000 -0.001983986885272011 7000 -0.001983986885272011 14000 -0.996032026229456 
m400102 6000 -0.004279679238493776 7000 -0.004279679238493776 14000 -0.9914406415230126 
m400103 6000 -0.006211108320806323 7000 -0.006211108320806323 14000 -0.9875777833583874 
m400104 6000 -0.007948107417335152 7000 -0.007948107417335152 14000 -0.9841037851653298 
m400105 6000 -0.0006194643671616533 7000 -0.0006194643671616533 14000 -0.9987610712656769 
m400106 6000 -0.0020798716682265367 7000 -0.0020798716682265367 14000 -0.9958402566635465 
m400107 6000 -0.0041723615891914425 7000 -0.0041723615891914425 14000 -0.9916552768216171 
m400108 6000 -0.006185780506778027 7000 -0.006185780506778027 14000 -0.9876284389864441 
m400109 6000 -0.0081760972551175 7000 -0.0081760972551175 14000 -0.9836478054897648 
m400110 6000 -0.0006913449343340381 7000 -0.0006913449343340381 14000 -0.9986173101313318 
m400111 6000 -0.0022348624168893093 7000 -0.0022348624168893093 14000 -0.9955302751662211 
m400112 6000 -0.0038129244463794344 7000 -0.0038129244463794344 14000 -0.9923741511072413 
m400113 6000 -0.0060486796169741805 7000 -0.0060486796169741805 14000 -0.9879026407660518 
m400114 6000 -0.008350872133542124 7000 -0.008350872133542124 14000 -0.9832982557329157 
m400115 6000 -0.0004506446399883087 7000 -0.0004506446399883087 14000 -0.9990987107200233 
m400116 6000 -0.0017773071335176682 7000 -0.0017773071335176682 14000 -0.9964453857329646 
m400117 6000 -0.004071834233832142 7000 -0.004071834233832142 14000 -0.9918563315323355 
m400118 6000 -0.00610911736315526 7000 -0.00610911736315526 14000 -0.9877817652736894 
m400119 6000 -0.00786588445433094 7000 -0.00786588445433094 14000 -0.9842682310913387 
m400120 6000 -0.0003859448643582312 7000 -0.0003859448643582312 14000 -0.9992281102712834 
m400121 6000 -0.0019257455588781267 7000 -0.0019257455588781267 14000 -0.9961485088822439 
m400122 6000 -0.004094163085973284 7000 -0.004094163085973284 14000 -0.991811673828053 
m400123 6000 -0.0058474979125819095 7000 -0.0058474979125819095 14000 -0.9883050041748365 
m400124 6000 -0.008086622044056734 7000 -0.008086622044056734 14000 -0.9838267559118866 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
