c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004916030884023815 7000 -0.0004916030884023815 14000 -0.9990167938231954 
m400001 6000 -0.001883641140278103 7000 -0.001883641140278103 14000 -0.9962327177194438 
m400002 6000 -0.004204552425120121 7000 -0.004204552425120121 14000 -0.9915908951497597 
m400003 6000 -0.006295711361371687 7000 -0.006295711361371687 14000 -0.9874085772772565 
m400004 6000 -0.008149030361961173 7000 -0.008149030361961173 14000 -0.9837019392760777 
m400005 6000 -0.0005887095748981611 7000 -0.0005887095748981611 14000 -0.9988225808502038 
m400006 6000 -0.001975183274664564 7000 -0.001975183274664564 14000 -0.9960496334506709 
m400007 6000 -0.004041778952329673 7000 -0.004041778952329673 14000 -0.9919164420953406 
m400008 6000 -0.005927955770673529 7000 -0.005927955770673529 14000 -0.9881440884586525 
m400009 6000 -0.008128839119481453 7000 -0.008128839119481453 14000 -0.983742321761037 
m400010 6000 -0.0004392593567018535 7000 -0.0004392593567018535 14000 -0.9991214812865963 
m400011 6000 -0.0020976825556920657 7000 -0.0020976825556920657 14000 -0.9958046348886161 
m400012 6000 -0.004092920279372799 7000 -0.004092920279372799 14000 -0.9918141594412545 
m400013 6000 -0.005783433670775749 7000 -0.005783433670775749 14000 -0.9884331326584485 
m400014 6000 -0.008025112665316915 7000 -0.008025112665316915 14000 -0.9839497746693661 
m400015 6000 -0.0005356057447710874 7000 -0.0005356057447710874 14000 -0.998928788510458 
m400016 6000 -0.0019980585436551405 7000 -0.0019980585436551405 14000 -0.9960038829126896 
m400017 6000 -0.0038010234937471753 7000 -0.0038010234937471753 14000 -0.9923979530125056 
m400018 6000 -0.005994148951272031 7000 -0.005994148951272031 14000 -0.9880117020974559 
m400019 6000 -0.007966065654517912 7000 -0.007966065654517912 14000 -0.9840678686909641 
m400020 6000 -0.0005729361651357869 7000 -0.0005729361651357869 14000 -0.9988541276697285 
m400021 6000 -0.0019044562971519189 7000 -0.0019044562971519189 14000 -0.9961910874056962 
m400022 6000 -0.00425439574000477 7000 -0.00425439574000477 14000 -0.9914912085199903 
m400023 6000 -0.006023911427499863 7000 -0.006023911427499863 14000 -0.9879521771450004 
m400024 6000 -0.008109355777545695 7000 -0.008109355777545695 14000 -0.9837812884449082 
m400025 6000 -0.0005438188552380057 7000 -0.0005438188552380057 14000 -0.9989123622895241 
m400026 6000 -0.0017688516808373922 7000 -0.0017688516808373922 14000 -0.9964622966383252 
m400027 6000 -0.004056839915120007 7000 -0.004056839915120007 14000 -0.9918863201697597 
m400028 6000 -0.006055378263300748 7000 -0.006055378263300748 14000 -0.9878892434733985 
m400029 6000 -0.008091720516396813 7000 -0.008091720516396813 14000 -0.9838165589672064 
m400030 6000 -0.0006542921763582715 7000 -0.0006542921763582715 14000 -0.9986914156472834 
m400031 6000 -0.0017918558323295032 7000 -0.0017918558323295032 14000 -0.9964162883353412 
m400032 6000 -0.004138257296010337 7000 -0.004138257296010337 14000 -0.9917234854079794 
m400033 6000 -0.005848350407900235 7000 -0.005848350407900235 14000 -0.9883032991841995 
m400034 6000 -0.007872955787669262 7000 -0.007872955787669262 14000 -0.9842540884246614 
m400035 6000 -0.000456646600742128 7000 -0.000456646600742128 14000 -0.9990867067985156 
m400036 6000 -0.0016818160681610892 7000 -0.0016818160681610892 14000 -0.9966363678636776 
m400037 6000 -0.004359105553778215 7000 -0.004359105553778215 14000 -0.9912817888924433 
m400038 6000 -0.005926973677403932 7000 -0.005926973677403932 14000 -0.9881460526451921 
m400039 6000 -0.007468432940238296 7000 -0.007468432940238296 14000 -0.9850631341195233 
m400040 6000 -0.00042945963116697067 7000 -0.00042945963116697067 14000 -0.9991410807376659 
m400041 6000 -0.0021023785135985055 7000 -0.0021023785135985055 14000 -0.9957952429728029 
m400042 6000 -0.0038566522865664233 7000 -0.0038566522865664233 14000 -0.9922866954268673 
m400043 6000 -0.005844711338440212 7000 -0.005844711338440212 14000 -0.9883105773231199 
m400044 6000 -0.00794506016677232 7000 -0.00794506016677232 14000 -0.9841098796664552 
m400045 6000 -0.0005265258380900491 7000 -0.0005265258380900491 14000 -0.9989469483238197 
m400046 6000 -0.002113302397141417 7000 -0.002113302397141417 14000 -0.9957733952057173 
m400047 6000 -0.0039159225153191065 7000 -0.0039159225153191065 14000 -0.9921681549693621 
m400048 6000 -0.005869447102651858 7000 -0.005869447102651858 14000 -0.9882611057946963 
m400049 6000 -0.007826044304997228 7000 -0.007826044304997228 14000 -0.9843479113900055 
m400050 6000 -0.00047304296117307935 7000 -0.00047304296117307935 14000 -0.999053914077654 
m400051 6000 -0.0021820978245314492 7000 -0.0021820978245314492 14000 -0.9956358043509371 
m400052 6000 -0.003997515046285069 7000 -0.003997515046285069 14000 -0.99200496990743 
m400053 6000 -0.006125783225790229 7000 -0.006125783225790229 14000 -0.9877484335484198 
m400054 6000 -0.0076910050082581735 7000 -0.0076910050082581735 14000 -0.9846179899834836 
m400055 6000 -0.0004832901137078631 7000 -0.0004832901137078631 14000 -0.9990334197725842 
m400056 6000 -0.002048904481546466 7000 -0.002048904481546466 14000 -0.9959021910369071 
m400057 6000 -0.004053239789698558 7000 -0.004053239789698558 14000 -0.991893520420603 
m400058 6000 -0.005996782769907524 7000 -0.005996782769907524 14000 -0.988006434460185 
m400059 6000 -0.007963830909986438 7000 -0.007963830909986438 14000 -0.9840723381800268 
m400060 6000 -0.0006304324583878523 7000 -0.0006304324583878523 14000 -0.9987391350832242 
m400061 6000 -0.0023008589481461465 7000 -0.0023008589481461465 14000 -0.9953982821037076 
m400062 6000 -0.003917262786195627 7000 -0.003917262786195627 14000 -0.9921654744276088 
m400063 6000 -0.00593930588759824 7000 -0.00593930588759824 14000 -0.9881213882248037 
m400064 6000 -0.00825853091062688 7000 -0.00825853091062688 14000 -0.9834829381787467 
m400065 6000 -0.0005254483474808904 7000 -0.0005254483474808904 14000 -0.9989491033050382 
m400066 6000 -0.001991814054753505 7000 -0.001991814054753505 14000 -0.9960163718904929 
m400067 6000 -0.0040769559171436424 7000 -0.0040769559171436424 14000 -0.9918460881657127 
m400068 6000 -0.006082819838027114 7000 -0.006082819838027114 14000 -0.987834360323946 
m400069 6000 -0.007961658340345934 7000 -0.007961658340345934 14000 -0.9840766833193081 
m400070 6000 -0.0004648786397118623 7000 -0.0004648786397118623 14000 -0.9990702427205764 
m400071 6000 -0.002259928842445917 7000 -0.002259928842445917 14000 -0.9954801423151083 
m400072 6000 -0.004143918636196235 7000 -0.004143918636196235 14000 -0.9917121627276075 
m400073 6000 -0.005957716665666669 7000 -0.005957716665666669 14000 -0.9880845666686667 
m400074 6000 -0.007870194779728758 7000 -0.007870194779728758 14000 -0.9842596104405423 
m400075 6000 -0.000347380617053678 7000 -0.000347380617053678 14000 -0.9993052387658926 
m400076 6000 -0.0019309488530147225 7000 -0.0019309488530147225 14000 -0.9961381022939704 
m400077 6000 -0.003977795448849314 7000 -0.003977795448849314 14000 -0.9920444091023015 
m400078 6000 -0.0061078737306563295 7000 -0.0061078737306563295 14000 -0.9877842525386871 
m400079 6000 -0.007779543039649501 7000 -0.007779543039649501 14000 -0.9844409139207008 
m400080 6000 -0.0005560245980995201 7000 -0.0005560245980995201 14000 -0.9988879508038009 
m400081 6000 -0.0021130305054924154 7000 -0.0021130305054924154 14000 -0.995773938989015 
m400082 6000 -0.004085004651504883 7000 -0.004085004651504883 14000 -0.9918299906969902 
m400083 6000 -0.006102472442044894 7000 -0.006102472442044894 14000 -0.9877950551159099 
m400084 6000 -0.0075135299974169465 7000 -0.0075135299974169465 14000 -0.984972940005166 
m400085 6000 -0.0004279876110801642 7000 -0.0004279876110801642 14000 -0.9991440247778397 
m400086 6000 -0.0017147399740080802 7000 -0.0017147399740080802 14000 -0.9965705200519841 
m400087 6000 -0.00406324283386823 7000 -0.00406324283386823 14000 -0.9918735143322632 
m400088 6000 -0.0058836797298522136 7000 -0.0058836797298522136 14000 -0.9882326405402955 
m400089 6000 -0.00785223797016857 7000 -0.00785223797016857 14000 -0.984295524059663 
m400090 6000 -0.00046247983573758267 7000 -0.00046247983573758267 14000 -0.999075040328525 
m400091 6000 -0.0018463023690857888 7000 -0.0018463023690857888 14000 -0.9963073952618282 
m400092 6000 -0.003981180223523686 7000 -0.003981180223523686 14000 -0.9920376395529525 
m400093 6000 -0.005829889518196295 7000 -0.005829889518196295 14000 -0.9883402209636075 
m400094 6000 -0.007751954503763782 7000 -0.007751954503763782 14000 -0.9844960909924726 
m400095 6000 -0.00039395848523372757 7000 -0.00039395848523372757 14000 -0.9992120830295326 
m400096 6000 -0.0019419114002065282 7000 -0.0019419114002065282 14000 -0.9961161771995871 
m400097 6000 -0.0037904760458794045 7000 -0.0037904760458794045 14000 -0.9924190479082412 
m400098 6000 -0.005903874734723789 7000 -0.005903874734723789 14000 -0.9881922505305525 
m400099 6000 -0.007987076225204375 7000 -0.007987076225204375 14000 -0.9840258475495909 
m400100 6000 -0.0004876925319621777 7000 -0.0004876925319621777 14000 -0.9990246149360754 
m400101 6000 -0.001971998298228064 7000 -0.001971998298228064 14000 -0.9960560034035436 
m400102 6000 -0.003677314707118179 7000 -0.003677314707118179 14000 -0.9926453705857635 
m400103 6000 -0.00632224305613606 7000 -0.00632224305613606 14000 -0.9873555138877279 
m400104 6000 -0.007842791740060978 7000 -0.007842791740060978 14000 -0.9843144165198783 
m400105 6000 -0.0006588619353014899 7000 -0.0006588619353014899 14000 -0.9986822761293969 
m400106 6000 -0.002289643212015557 7000 -0.002289643212015557 14000 -0.9954207135759691 
m400107 6000 -0.0037235762966552084 7000 -0.0037235762966552084 14000 -0.9925528474066894 
m400108 6000 -0.005862342749726443 7000 -0.005862342749726443 14000 -0.9882753145005471 
m400109 6000 -0.007824368396510508 7000 -0.007824368396510508 14000 -0.9843512632069791 
m400110 6000 -0.0005214046302692301 7000 -0.0005214046302692301 14000 -0.9989571907394614 
m400111 6000 -0.002130557286797267 7000 -0.002130557286797267 14000 -0.9957388854264057 
m400112 6000 -0.003836962845103696 7000 -0.003836962845103696 14000 -0.9923260743097927 
m400113 6000 -0.0059171179951786465 7000 -0.0059171179951786465 14000 -0.988165764009643 
m400114 6000 -0.007748394858658129 7000 -0.007748394858658129 14000 -0.9845032102826837 
m400115 6000 -0.0005919527317491216 7000 -0.0005919527317491216 14000 -0.9988160945365019 
m400116 6000 -0.002058383666640594 7000 -0.002058383666640594 14000 -0.9958832326667187 
m400117 6000 -0.0038406128940552038 7000 -0.0038406128940552038 14000 -0.9923187742118893 
m400118 6000 -0.005868508640082846 7000 -0.005868508640082846 14000 -0.988262982719834 
m400119 6000 -0.007718735579468434 7000 -0.007718735579468434 14000 -0.9845625288410629 
m400120 6000 -0.0005083842549169413 7000 -0.0005083842549169413 14000 -0.9989832314901663 
m400121 6000 -0.0019406819615831467 7000 -0.0019406819615831467 14000 -0.9961186360768339 
m400122 6000 -0.003943966732827293 7000 -0.003943966732827293 14000 -0.9921120665343457 
m400123 6000 -0.006181336682464084 7000 -0.006181336682464084 14000 -0.9876373266350719 
m400124 6000 -0.007988364690378013 7000 -0.007988364690378013 14000 -0.984023270619244 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
