c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00046595877448205535 7000 -0.00046595877448205535 14000 -0.999068082451036 
m400001 6000 -0.0020048721337561567 7000 -0.0020048721337561567 14000 -0.9959902557324878 
m400002 6000 -0.0040467406553588246 7000 -0.0040467406553588246 14000 -0.991906518689282 
m400003 6000 -0.006157107802905847 7000 -0.006157107802905847 14000 -0.9876857843941883 
m400004 6000 -0.0078089444826978886 7000 -0.0078089444826978886 14000 -0.9843821110346045 
m400005 6000 -0.00034294612931005394 7000 -0.00034294612931005394 14000 -0.9993141077413799 
m400006 6000 -0.0021099940963115477 7000 -0.0021099940963115477 14000 -0.995780011807377 
m400007 6000 -0.0038209439734637916 7000 -0.0038209439734637916 14000 -0.9923581120530724 
m400008 6000 -0.005991700102644773 7000 -0.005991700102644773 14000 -0.9880165997947107 
m400009 6000 -0.007956144240115011 7000 -0.007956144240115011 14000 -0.9840877115197699 
m400010 6000 -0.0005439809227305106 7000 -0.0005439809227305106 14000 -0.9989120381545392 
m400011 6000 -0.0017217609157945662 7000 -0.0017217609157945662 14000 -0.9965564781684106 
m400012 6000 -0.003939139082026672 7000 -0.003939139082026672 14000 -0.9921217218359465 
m400013 6000 -0.005931255115350623 7000 -0.005931255115350623 14000 -0.988137489769299 
m400014 6000 -0.007992413064210281 7000 -0.007992413064210281 14000 -0.9840151738715796 
m400015 6000 -0.0004902919788687269 7000 -0.0004902919788687269 14000 -0.9990194160422625 
m400016 6000 -0.001994848814027606 7000 -0.001994848814027606 14000 -0.9960103023719451 
m400017 6000 -0.003806965660603135 7000 -0.003806965660603135 14000 -0.9923860686787936 
m400018 6000 -0.005938866291473947 7000 -0.005938866291473947 14000 -0.9881222674170522 
m400019 6000 -0.007787315725060711 7000 -0.007787315725060711 14000 -0.9844253685498786 
m400020 6000 -0.0005505730122332762 7000 -0.0005505730122332762 14000 -0.9988988539755336 
m400021 6000 -0.0018161860982515213 7000 -0.0018161860982515213 14000 -0.996367627803497 
m400022 6000 -0.00412609037494302 7000 -0.00412609037494302 14000 -0.9917478192501139 
m400023 6000 -0.00564676621108784 7000 -0.00564676621108784 14000 -0.9887064675778245 
m400024 6000 -0.007861490671025175 7000 -0.007861490671025175 14000 -0.9842770186579501 
m400025 6000 -0.00039439758998683076 7000 -0.00039439758998683076 14000 -0.9992112048200263 
m400026 6000 -0.0020357621893047763 7000 -0.0020357621893047763 14000 -0.9959284756213901 
m400027 6000 -0.003968065148961372 7000 -0.003968065148961372 14000 -0.9920638697020772 
m400028 6000 -0.006279631493042948 7000 -0.006279631493042948 14000 -0.9874407370139139 
m400029 6000 -0.007657295774224851 7000 -0.007657295774224851 14000 -0.9846854084515503 
m400030 6000 -0.0005320410220572291 7000 -0.0005320410220572291 14000 -0.9989359179558854 
m400031 6000 -0.0019551004155972714 7000 -0.0019551004155972714 14000 -0.9960897991688058 
m400032 6000 -0.004033393391300435 7000 -0.004033393391300435 14000 -0.991933213217399 
m400033 6000 -0.006139192699523563 7000 -0.006139192699523563 14000 -0.9877216146009526 
m400034 6000 -0.007910004750555501 7000 -0.007910004750555501 14000 -0.9841799904988888 
m400035 6000 -0.00037268547547508345 7000 -0.00037268547547508345 14000 -0.99925462904905 
m400036 6000 -0.0018670970317277158 7000 -0.0018670970317277158 14000 -0.9962658059365448 
m400037 6000 -0.004051740133524576 7000 -0.004051740133524576 14000 -0.9918965197329509 
m400038 6000 -0.006095922623531385 7000 -0.006095922623531385 14000 -0.9878081547529373 
m400039 6000 -0.008044551178368133 7000 -0.008044551178368133 14000 -0.9839108976432637 
m400040 6000 -0.0004462495348918956 7000 -0.0004462495348918956 14000 -0.9991075009302164 
m400041 6000 -0.0022104068547170717 7000 -0.0022104068547170717 14000 -0.9955791862905657 
m400042 6000 -0.003957720538417865 7000 -0.003957720538417865 14000 -0.9920845589231644 
m400043 6000 -0.0058603453182047285 7000 -0.0058603453182047285 14000 -0.9882793093635902 
m400044 6000 -0.007923863866752147 7000 -0.007923863866752147 14000 -0.9841522722664956 
m400045 6000 -0.0005199958619507964 7000 -0.0005199958619507964 14000 -0.9989600082760984 
m400046 6000 -0.0017501651379098677 7000 -0.0017501651379098677 14000 -0.9964996697241802 
m400047 6000 -0.003851864673687955 7000 -0.003851864673687955 14000 -0.9922962706526242 
m400048 6000 -0.005924995092610222 7000 -0.005924995092610222 14000 -0.9881500098147795 
m400049 6000 -0.007922334409324166 7000 -0.007922334409324166 14000 -0.9841553311813516 
m400050 6000 -0.0004465814966227075 7000 -0.0004465814966227075 14000 -0.9991068370067546 
m400051 6000 -0.0019211549520130905 7000 -0.0019211549520130905 14000 -0.9961576900959738 
m400052 6000 -0.0037692425171696286 7000 -0.0037692425171696286 14000 -0.9924615149656604 
m400053 6000 -0.006300783625029936 7000 -0.006300783625029936 14000 -0.9873984327499401 
m400054 6000 -0.00806326115247076 7000 -0.00806326115247076 14000 -0.9838734776950581 
m400055 6000 -0.00048149760713197957 7000 -0.00048149760713197957 14000 -0.999037004785736 
m400056 6000 -0.0017474188100306495 7000 -0.0017474188100306495 14000 -0.9965051623799386 
m400057 6000 -0.004002558756077832 7000 -0.004002558756077832 14000 -0.9919948824878442 
m400058 6000 -0.005938577980356042 7000 -0.005938577980356042 14000 -0.9881228440392877 
m400059 6000 -0.008081673934270254 7000 -0.008081673934270254 14000 -0.9838366521314594 
m400060 6000 -0.0006874653817405202 7000 -0.0006874653817405202 14000 -0.9986250692365192 
m400061 6000 -0.002178974120938588 7000 -0.002178974120938588 14000 -0.9956420517581228 
m400062 6000 -0.00397798028348086 7000 -0.00397798028348086 14000 -0.9920440394330383 
m400063 6000 -0.0059890815326724255 7000 -0.0059890815326724255 14000 -0.9880218369346555 
m400064 6000 -0.007788599273178059 7000 -0.007788599273178059 14000 -0.9844228014536444 
m400065 6000 -0.0005191622324454063 7000 -0.0005191622324454063 14000 -0.9989616755351092 
m400066 6000 -0.002061270494970033 7000 -0.002061270494970033 14000 -0.99587745901006 
m400067 6000 -0.003973738547703152 7000 -0.003973738547703152 14000 -0.9920525229045939 
m400068 6000 -0.005820893329876433 7000 -0.005820893329876433 14000 -0.9883582133402469 
m400069 6000 -0.00781640106081821 7000 -0.00781640106081821 14000 -0.9843671978783637 
m400070 6000 -0.0005470175271358196 7000 -0.0005470175271358196 14000 -0.9989059649457284 
m400071 6000 -0.0023672948882705654 7000 -0.0023672948882705654 14000 -0.9952654102234587 
m400072 6000 -0.004019821594033033 7000 -0.004019821594033033 14000 -0.991960356811934 
m400073 6000 -0.00609034507324585 7000 -0.00609034507324585 14000 -0.9878193098535083 
m400074 6000 -0.008074131652575816 7000 -0.008074131652575816 14000 -0.9838517366948487 
m400075 6000 -0.0005007656151114558 7000 -0.0005007656151114558 14000 -0.9989984687697772 
m400076 6000 -0.0022808113132381596 7000 -0.0022808113132381596 14000 -0.995438377373524 
m400077 6000 -0.004120037428331507 7000 -0.004120037428331507 14000 -0.9917599251433371 
m400078 6000 -0.005870472217597419 7000 -0.005870472217597419 14000 -0.9882590555648051 
m400079 6000 -0.008247213657288793 7000 -0.008247213657288793 14000 -0.9835055726854223 
m400080 6000 -0.000671702475271092 7000 -0.000671702475271092 14000 -0.9986565950494578 
m400081 6000 -0.0019146156175312826 7000 -0.0019146156175312826 14000 -0.9961707687649373 
m400082 6000 -0.004113458094214236 7000 -0.004113458094214236 14000 -0.9917730838115716 
m400083 6000 -0.0058762603406112765 7000 -0.0058762603406112765 14000 -0.9882474793187778 
m400084 6000 -0.008026148581433936 7000 -0.008026148581433936 14000 -0.9839477028371318 
m400085 6000 -0.0005896516143560048 7000 -0.0005896516143560048 14000 -0.9988206967712879 
m400086 6000 -0.0019418676091683229 7000 -0.0019418676091683229 14000 -0.9961162647816633 
m400087 6000 -0.0038035729324949756 7000 -0.0038035729324949756 14000 -0.9923928541350098 
m400088 6000 -0.006066636931884285 7000 -0.006066636931884285 14000 -0.9878667261362318 
m400089 6000 -0.008001811410781061 7000 -0.008001811410781061 14000 -0.9839963771784379 
m400090 6000 -0.00047720461545256636 7000 -0.00047720461545256636 14000 -0.9990455907690946 
m400091 6000 -0.0019487235060550207 7000 -0.0019487235060550207 14000 -0.9961025529878899 
m400092 6000 -0.004011309773516982 7000 -0.004011309773516982 14000 -0.991977380452966 
m400093 6000 -0.0059130674787195615 7000 -0.0059130674787195615 14000 -0.9881738650425608 
m400094 6000 -0.00818142883616059 7000 -0.00818142883616059 14000 -0.9836371423276788 
m400095 6000 -0.0006231094967718293 7000 -0.0006231094967718293 14000 -0.9987537810064565 
m400096 6000 -0.0019297779644059673 7000 -0.0019297779644059673 14000 -0.996140444071188 
m400097 6000 -0.004020246175307621 7000 -0.004020246175307621 14000 -0.9919595076493849 
m400098 6000 -0.0059276457244424995 7000 -0.0059276457244424995 14000 -0.9881447085511151 
m400099 6000 -0.00806259368551444 7000 -0.00806259368551444 14000 -0.9838748126289709 
m400100 6000 -0.0005518622630343084 7000 -0.0005518622630343084 14000 -0.9988962754739314 
m400101 6000 -0.0018191569097094045 7000 -0.0018191569097094045 14000 -0.9963616861805814 
m400102 6000 -0.003773881928431463 7000 -0.003773881928431463 14000 -0.992452236143137 
m400103 6000 -0.006145444590645683 7000 -0.006145444590645683 14000 -0.9877091108187089 
m400104 6000 -0.007824304839021195 7000 -0.007824304839021195 14000 -0.9843513903219576 
m400105 6000 -0.0005503238250224133 7000 -0.0005503238250224133 14000 -0.9988993523499553 
m400106 6000 -0.0020021063308654215 7000 -0.0020021063308654215 14000 -0.9959957873382694 
m400107 6000 -0.003871867352626014 7000 -0.003871867352626014 14000 -0.9922562652947478 
m400108 6000 -0.006057995406882382 7000 -0.006057995406882382 14000 -0.9878840091862352 
m400109 6000 -0.008272030820469699 7000 -0.008272030820469699 14000 -0.9834559383590608 
m400110 6000 -0.00046256554734869617 7000 -0.00046256554734869617 14000 -0.9990748689053026 
m400111 6000 -0.002066245496564771 7000 -0.002066245496564771 14000 -0.995867509006871 
m400112 6000 -0.004043608491528981 7000 -0.004043608491528981 14000 -0.9919127830169421 
m400113 6000 -0.0060225132179049954 7000 -0.0060225132179049954 14000 -0.9879549735641896 
m400114 6000 -0.00800728784916907 7000 -0.00800728784916907 14000 -0.9839854243016617 
m400115 6000 -0.0004267664326200233 7000 -0.0004267664326200233 14000 -0.9991464671347601 
m400116 6000 -0.002186973725961892 7000 -0.002186973725961892 14000 -0.9956260525480761 
m400117 6000 -0.0037834584243473285 7000 -0.0037834584243473285 14000 -0.9924330831513053 
m400118 6000 -0.005753920333307198 7000 -0.005753920333307198 14000 -0.9884921593333857 
m400119 6000 -0.008409634662691274 7000 -0.008409634662691274 14000 -0.9831807306746176 
m400120 6000 -0.0005071637833973219 7000 -0.0005071637833973219 14000 -0.9989856724332055 
m400121 6000 -0.0021087287954577845 7000 -0.0021087287954577845 14000 -0.9957825424090844 
m400122 6000 -0.004058814114189414 7000 -0.004058814114189414 14000 -0.9918823717716214 
m400123 6000 -0.005854324035191039 7000 -0.005854324035191039 14000 -0.988291351929618 
m400124 6000 -0.007814021104080294 7000 -0.007814021104080294 14000 -0.9843719577918395 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
