c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0005930754154181575 7000 -0.0005930754154181575 14000 -0.9988138491691635 
m400001 6000 -0.0021185290487949204 7000 -0.0021185290487949204 14000 -0.9957629419024104 
m400002 6000 -0.004101585753192081 7000 -0.004101585753192081 14000 -0.991796828493616 
m400003 6000 -0.005810513232674111 7000 -0.005810513232674111 14000 -0.9883789735346522 
m400004 6000 -0.007906855527343862 7000 -0.007906855527343862 14000 -0.9841862889453126 
m400005 6000 -0.00045909854773588916 7000 -0.00045909854773588916 14000 -0.9990818029045282 
m400006 6000 -0.0019127797778611202 7000 -0.0019127797778611202 14000 -0.9961744404442778 
m400007 6000 -0.004025272221748594 7000 -0.004025272221748594 14000 -0.9919494555565029 
m400008 6000 -0.00589565766188195 7000 -0.00589565766188195 14000 -0.9882086846762358 
m400009 6000 -0.007899545192479058 7000 -0.007899545192479058 14000 -0.9842009096150421 
m400010 6000 -0.0006426272646998341 7000 -0.0006426272646998341 14000 -0.9987147454706004 
m400011 6000 -0.0018733192185853436 7000 -0.0018733192185853436 14000 -0.996253361562829 
m400012 6000 -0.0039510870039962094 7000 -0.0039510870039962094 14000 -0.9920978259920075 
m400013 6000 -0.005921506438221456 7000 -0.005921506438221456 14000 -0.9881569871235568 
m400014 6000 -0.008061911041283131 7000 -0.008061911041283131 14000 -0.983876177917434 
m400015 6000 -0.0006725121811038335 7000 -0.0006725121811038335 14000 -0.9986549756377923 
m400016 6000 -0.0019221460531052064 7000 -0.0019221460531052064 14000 -0.9961557078937893 
m400017 6000 -0.004071732587680592 7000 -0.004071732587680592 14000 -0.9918565348246389 
m400018 6000 -0.005661879943514952 7000 -0.005661879943514952 14000 -0.9886762401129704 
m400019 6000 -0.008148989039048827 7000 -0.008148989039048827 14000 -0.9837020219219024 
m400020 6000 -0.0005643855274044964 7000 -0.0005643855274044964 14000 -0.9988712289451908 
m400021 6000 -0.0019846109448586886 7000 -0.0019846109448586886 14000 -0.9960307781102827 
m400022 6000 -0.004083177491176529 7000 -0.004083177491176529 14000 -0.9918336450176468 
m400023 6000 -0.005913905201791171 7000 -0.005913905201791171 14000 -0.9881721895964176 
m400024 6000 -0.008197742207456706 7000 -0.008197742207456706 14000 -0.9836045155850869 
m400025 6000 -0.0005822474120883049 7000 -0.0005822474120883049 14000 -0.998835505175823 
m400026 6000 -0.0020460703201038897 7000 -0.0020460703201038897 14000 -0.9959078593597921 
m400027 6000 -0.003913695743404293 7000 -0.003913695743404293 14000 -0.9921726085131912 
m400028 6000 -0.006002654644122345 7000 -0.006002654644122345 14000 -0.9879946907117555 
m400029 6000 -0.00825467101966426 7000 -0.00825467101966426 14000 -0.9834906579606718 
m400030 6000 -0.0005735418336901303 7000 -0.0005735418336901303 14000 -0.9988529163326195 
m400031 6000 -0.0020437050944154948 7000 -0.0020437050944154948 14000 -0.995912589811169 
m400032 6000 -0.0041077857558917295 7000 -0.0041077857558917295 14000 -0.9917844284882169 
m400033 6000 -0.005977947436039199 7000 -0.005977947436039199 14000 -0.9880441051279217 
m400034 6000 -0.007948878464027791 7000 -0.007948878464027791 14000 -0.9841022430719447 
m400035 6000 -0.000562591912263529 7000 -0.000562591912263529 14000 -0.9988748161754727 
m400036 6000 -0.002129829703202207 7000 -0.002129829703202207 14000 -0.9957403405935956 
m400037 6000 -0.003915953455707201 7000 -0.003915953455707201 14000 -0.9921680930885854 
m400038 6000 -0.006219917633908643 7000 -0.006219917633908643 14000 -0.9875601647321828 
m400039 6000 -0.007950552374370482 7000 -0.007950552374370482 14000 -0.9840988952512594 
m400040 6000 -0.0003514229177216413 7000 -0.0003514229177216413 14000 -0.9992971541645569 
m400041 6000 -0.0017904016099769297 7000 -0.0017904016099769297 14000 -0.9964191967800463 
m400042 6000 -0.003887061072846226 7000 -0.003887061072846226 14000 -0.9922258778543077 
m400043 6000 -0.005738677567284775 7000 -0.005738677567284775 14000 -0.9885226448654302 
m400044 6000 -0.008111068351206674 7000 -0.008111068351206674 14000 -0.9837778632975868 
m400045 6000 -0.0005784606578221729 7000 -0.0005784606578221729 14000 -0.9988430786843557 
m400046 6000 -0.0018631904219544226 7000 -0.0018631904219544226 14000 -0.9962736191560913 
m400047 6000 -0.004099991458815778 7000 -0.004099991458815778 14000 -0.9918000170823683 
m400048 6000 -0.005698834133186471 7000 -0.005698834133186471 14000 -0.9886023317336271 
m400049 6000 -0.007900058686030106 7000 -0.007900058686030106 14000 -0.9841998826279398 
m400050 6000 -0.0005915248819599963 7000 -0.0005915248819599963 14000 -0.9988169502360801 
m400051 6000 -0.0019027500018081753 7000 -0.0019027500018081753 14000 -0.9961944999963839 
m400052 6000 -0.004086570772893724 7000 -0.004086570772893724 14000 -0.9918268584542125 
m400053 6000 -0.005943059408130217 7000 -0.005943059408130217 14000 -0.9881138811837392 
m400054 6000 -0.008013105033464977 7000 -0.008013105033464977 14000 -0.9839737899330707 
m400055 6000 -0.0004024501799634527 7000 -0.0004024501799634527 14000 -0.9991950996400734 
m400056 6000 -0.0020670757608511137 7000 -0.0020670757608511137 14000 -0.995865848478298 
m400057 6000 -0.0038315363557509265 7000 -0.0038315363557509265 14000 -0.992336927288498 
m400058 6000 -0.006297382788057738 7000 -0.006297382788057738 14000 -0.9874052344238852 
m400059 6000 -0.008174846671157943 7000 -0.008174846671157943 14000 -0.9836503066576842 
m400060 6000 -0.00042486431403307304 7000 -0.00042486431403307304 14000 -0.9991502713719339 
m400061 6000 -0.0018956054408646888 7000 -0.0018956054408646888 14000 -0.9962087891182708 
m400062 6000 -0.004070787129617198 7000 -0.004070787129617198 14000 -0.9918584257407655 
m400063 6000 -0.005779889705262039 7000 -0.005779889705262039 14000 -0.9884402205894759 
m400064 6000 -0.008003258138924338 7000 -0.008003258138924338 14000 -0.9839934837221513 
m400065 6000 -0.0005731882552803288 7000 -0.0005731882552803288 14000 -0.9988536234894393 
m400066 6000 -0.0019502463390179442 7000 -0.0019502463390179442 14000 -0.9960995073219641 
m400067 6000 -0.004187599243681958 7000 -0.004187599243681958 14000 -0.9916248015126362 
m400068 6000 -0.006157845246425616 7000 -0.006157845246425616 14000 -0.9876843095071487 
m400069 6000 -0.007873486273094967 7000 -0.007873486273094967 14000 -0.98425302745381 
m400070 6000 -0.0004989031607758297 7000 -0.0004989031607758297 14000 -0.9990021936784484 
m400071 6000 -0.0022550563066801098 7000 -0.0022550563066801098 14000 -0.9954898873866398 
m400072 6000 -0.0038027770444657837 7000 -0.0038027770444657837 14000 -0.9923944459110685 
m400073 6000 -0.005754231121405876 7000 -0.005754231121405876 14000 -0.9884915377571883 
m400074 6000 -0.007768130517112444 7000 -0.007768130517112444 14000 -0.9844637389657747 
m400075 6000 -0.0004962448721741105 7000 -0.0004962448721741105 14000 -0.9990075102556518 
m400076 6000 -0.0018738278848467154 7000 -0.0018738278848467154 14000 -0.9962523442303067 
m400077 6000 -0.004107306369147162 7000 -0.004107306369147162 14000 -0.9917853872617056 
m400078 6000 -0.005826482353125084 7000 -0.005826482353125084 14000 -0.98834703529375 
m400079 6000 -0.008100576582186332 7000 -0.008100576582186332 14000 -0.9837988468356271 
m400080 6000 -0.0004958275431896417 7000 -0.0004958275431896417 14000 -0.9990083449136208 
m400081 6000 -0.002220849161946978 7000 -0.002220849161946978 14000 -0.995558301676106 
m400082 6000 -0.003978531079978717 7000 -0.003978531079978717 14000 -0.9920429378400428 
m400083 6000 -0.006135535474866658 7000 -0.006135535474866658 14000 -0.9877289290502665 
m400084 6000 -0.007865046175468763 7000 -0.007865046175468763 14000 -0.9842699076490625 
m400085 6000 -0.0002933180985494287 7000 -0.0002933180985494287 14000 -0.9994133638029012 
m400086 6000 -0.001961536449501969 7000 -0.001961536449501969 14000 -0.9960769271009958 
m400087 6000 -0.003979636838610379 7000 -0.003979636838610379 14000 -0.9920407263227793 
m400088 6000 -0.006150918951166742 7000 -0.006150918951166742 14000 -0.9876981620976666 
m400089 6000 -0.007836923825064302 7000 -0.007836923825064302 14000 -0.9843261523498715 
m400090 6000 -0.0005279220415978342 7000 -0.0005279220415978342 14000 -0.9989441559168043 
m400091 6000 -0.001949636863687737 7000 -0.001949636863687737 14000 -0.9961007262726246 
m400092 6000 -0.004073603993418886 7000 -0.004073603993418886 14000 -0.9918527920131627 
m400093 6000 -0.005789648155026897 7000 -0.005789648155026897 14000 -0.9884207036899462 
m400094 6000 -0.007821450334376867 7000 -0.007821450334376867 14000 -0.9843570993312462 
m400095 6000 -0.0004998664577911531 7000 -0.0004998664577911531 14000 -0.9990002670844178 
m400096 6000 -0.002024063340001772 7000 -0.002024063340001772 14000 -0.9959518733199966 
m400097 6000 -0.004151389746965355 7000 -0.004151389746965355 14000 -0.9916972205060692 
m400098 6000 -0.006079162096395986 7000 -0.006079162096395986 14000 -0.9878416758072079 
m400099 6000 -0.00808474416014494 7000 -0.00808474416014494 14000 -0.9838305116797099 
m400100 6000 -0.0003178685605589134 7000 -0.0003178685605589134 14000 -0.9993642628788821 
m400101 6000 -0.002054906232718963 7000 -0.002054906232718963 14000 -0.9958901875345625 
m400102 6000 -0.00396173615328452 7000 -0.00396173615328452 14000 -0.9920765276934308 
m400103 6000 -0.005884858277789859 7000 -0.005884858277789859 14000 -0.9882302834444202 
m400104 6000 -0.007720299068437451 7000 -0.007720299068437451 14000 -0.9845594018631251 
m400105 6000 -0.0005706744721954576 7000 -0.0005706744721954576 14000 -0.9988586510556092 
m400106 6000 -0.002249547950308768 7000 -0.002249547950308768 14000 -0.9955009040993817 
m400107 6000 -0.004204068907190052 7000 -0.004204068907190052 14000 -0.9915918621856199 
m400108 6000 -0.00623401496866239 7000 -0.00623401496866239 14000 -0.9875319700626751 
m400109 6000 -0.008143816346768234 7000 -0.008143816346768234 14000 -0.9837123673064636 
m400110 6000 -0.0005186426956684461 7000 -0.0005186426956684461 14000 -0.9989627146086629 
m400111 6000 -0.0020544367251446333 7000 -0.0020544367251446333 14000 -0.9958911265497109 
m400112 6000 -0.0038847502201022105 7000 -0.0038847502201022105 14000 -0.9922304995597955 
m400113 6000 -0.00596220899928849 7000 -0.00596220899928849 14000 -0.9880755820014232 
m400114 6000 -0.00791520506156886 7000 -0.00791520506156886 14000 -0.9841695898768624 
m400115 6000 -0.0003057792041507982 7000 -0.0003057792041507982 14000 -0.9993884415916984 
m400116 6000 -0.00213996157604278 7000 -0.00213996157604278 14000 -0.9957200768479143 
m400117 6000 -0.00417746039189963 7000 -0.00417746039189963 14000 -0.9916450792162006 
m400118 6000 -0.0059971839104456 7000 -0.0059971839104456 14000 -0.9880056321791083 
m400119 6000 -0.008172247803735851 7000 -0.008172247803735851 14000 -0.9836555043925281 
m400120 6000 -0.0005906089615152754 7000 -0.0005906089615152754 14000 -0.9988187820769694 
m400121 6000 -0.0018588753890210934 7000 -0.0018588753890210934 14000 -0.9962822492219578 
m400122 6000 -0.003784370301127061 7000 -0.003784370301127061 14000 -0.9924312593977461 
m400123 6000 -0.005991381296467218 7000 -0.005991381296467218 14000 -0.9880172374070655 
m400124 6000 -0.007747722224575416 7000 -0.007747722224575416 14000 -0.9845045555508493 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
